FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-2746589-doon.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-2746589-doon.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-2746589-doon.mps.gz ===========
@02 neos-2746589-doon.mps.gz
@03 1686559620
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 50936 variables (50704 bin, 224 int, 0 impl, 8 cont) and 31530 constraints
presolving:
(round 1, fast)       8408 del vars, 10868 del conss, 8 add conss, 12 chg bounds, 12472 chg sides, 12472 chg coeffs, 0 upgd conss, 0 impls, 2390 clqs
(round 2, exhaustive) 8408 del vars, 10950 del conss, 8 add conss, 236 chg bounds, 12480 chg sides, 12472 chg coeffs, 0 upgd conss, 0 impls, 2390 clqs
(round 3, fast)       8408 del vars, 10988 del conss, 8 add conss, 236 chg bounds, 25138 chg sides, 25130 chg coeffs, 0 upgd conss, 112 impls, 2390 clqs
(round 4, exhaustive) 8408 del vars, 10988 del conss, 8 add conss, 236 chg bounds, 25138 chg sides, 25130 chg coeffs, 15052 upgd conss, 112 impls, 2390 clqs
   (10.7s) probing: 1000/42416 (2.4%) - 0 fixings, 0 aggregations, 219780 implications, 0 bound changes
   (10.7s) probing: 1001/42416 (2.4%) - 0 fixings, 0 aggregations, 220000 implications, 0 bound changes
   (10.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.38 	(matrix graph, 104050 nodes, 380840 edges)
Number of generators:			168 	(max: 1500)
Log10 of symmetry group order:		147.4
Number of vars moved by some symmetry:	25312
Total time for symmetry detection:	2.54

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 8408 deleted vars, 10988 deleted constraints, 8 added constraints, 236 tightened bounds, 0 added holes, 25138 changed sides, 25130 changed coefficients
 12658 implications, 240886 cliques
presolved problem has 42528 variables (42416 bin, 112 int, 0 impl, 0 cont) and 20551 constraints
  12658 constraints of type <varbound>
      4 constraints of type <knapsack>
   2390 constraints of type <setppc>
   5498 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 13.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1832s| 29900 | 13530 |758255 |  25.1 |  1120M |  91 |  56 |  42k|  26k|  42k|  20k|   0 |  35k|   0 | 1.994490e+03 |      --      |    Inf 
 1835s| 30000 | 13612 |759813 |  25.0 |  1122M |  91 | 115 |  42k|  26k|  42k|  20k|   0 |  35k|   0 | 1.994490e+03 |      --      |    Inf 
 1840s| 30100 | 13689 |762427 |  25.0 |  1125M |  91 | 161 |  42k|  26k|  42k|  20k|   0 |  35k|   0 | 1.994490e+03 |      --      |    Inf 
 1844s| 30200 | 13751 |763650 |  25.0 |  1125M |  91 |  71 |  42k|  26k|  42k|  20k|   0 |  35k|   0 | 1.994490e+03 |      --      |    Inf 
 1847s| 30300 | 13814 |765049 |  25.0 |  1126M |  91 | 121 |  42k|  26k|  42k|  20k|   0 |  35k|   0 | 1.994490e+03 |      --      |    Inf 
 1851s| 30400 | 13867 |766490 |  24.9 |  1126M |  91 |  97 |  42k|  26k|  42k|  20k|   0 |  35k|   0 | 1.994490e+03 |      --      |    Inf 
 1855s| 30500 | 13927 |768959 |  24.9 |  1129M |  91 |   - |  42k|  26k|   0 |   0 |   0 |  35k|   0 | 1.994490e+03 |      --      |    Inf 
 1860s| 30600 | 13984 |772527 |  25.0 |  1130M |  91 |   - |  42k|  26k|   0 |   0 |   0 |  36k|   0 | 1.994490e+03 |      --      |    Inf 
 1864s| 30700 | 14032 |773531 |  24.9 |  1130M |  91 | 102 |  42k|  26k|  42k|  20k|   0 |  36k|   0 | 1.994490e+03 |      --      |    Inf 
 1869s| 30800 | 14001 |776417 |  24.9 |  1131M |  91 |   - |  42k|  26k|   0 |   0 |   0 |  36k|   0 | 1.994490e+03 |      --      |    Inf 
 1874s| 30900 | 14058 |778402 |  24.9 |  1132M |  91 |  84 |  42k|  26k|  42k|  20k|   0 |  36k|   0 | 1.994490e+03 |      --      |    Inf 
 1878s| 31000 | 14124 |780208 |  24.9 |  1136M |  91 | 159 |  42k|  26k|  42k|  20k|   0 |  36k|   0 | 1.994490e+03 |      --      |    Inf 
 1884s| 31100 | 14183 |783086 |  24.9 |  1139M |  91 |  85 |  42k|  26k|  42k|  20k|   0 |  36k|   0 | 1.994490e+03 |      --      |    Inf 
 1891s| 31200 | 14209 |785117 |  24.9 |  1139M |  91 |   - |  42k|  26k|   0 |   0 |   0 |  37k|   0 | 1.994490e+03 |      --      |    Inf 
 1896s| 31300 | 14240 |786510 |  24.9 |  1139M |  91 |  84 |  42k|  26k|  42k|  20k|   0 |  37k|   0 | 1.994490e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1899s| 31400 | 14309 |788344 |  24.8 |  1142M |  91 | 134 |  42k|  26k|  42k|  20k|   0 |  37k|   0 | 1.994490e+03 |      --      |    Inf 
 1905s| 31500 | 14370 |792025 |  24.9 |  1144M |  91 | 273 |  42k|  26k|  42k|  20k|   0 |  37k|   0 | 1.994490e+03 |      --      |    Inf 
 1910s| 31600 | 14438 |794484 |  24.9 |  1146M |  91 | 125 |  42k|  26k|  42k|  20k|   0 |  37k|   0 | 1.994490e+03 |      --      |    Inf 
 1915s| 31700 | 14497 |797156 |  24.9 |  1148M |  91 |  96 |  42k|  26k|  42k|  20k|   0 |  37k|   0 | 1.994490e+03 |      --      |    Inf 
 1919s| 31800 | 14553 |798853 |  24.8 |  1149M |  91 |  83 |  42k|  26k|  42k|  20k|   0 |  37k|   0 | 1.994490e+03 |      --      |    Inf 
 1922s| 31900 | 14604 |801881 |  24.9 |  1150M |  91 |   - |  42k|  26k|   0 |   0 |   0 |  37k|   0 | 1.994490e+03 |      --      |    Inf 
 1927s| 32000 | 14615 |804256 |  24.9 |  1151M |  91 |  97 |  42k|  26k|  42k|  20k|   0 |  38k|   0 | 1.994490e+03 |      --      |    Inf 
 1932s| 32100 | 14670 |807139 |  24.9 |  1154M |  91 |  71 |  42k|  26k|  42k|  20k|   0 |  38k|   0 | 1.994490e+03 |      --      |    Inf 
 1936s| 32200 | 14721 |809054 |  24.9 |  1156M |  91 | 157 |  42k|  26k|  42k|  20k|   0 |  38k|   0 | 1.994490e+03 |      --      |    Inf 
 1941s| 32300 | 14791 |811703 |  24.9 |  1158M |  91 | 148 |  42k|  26k|  42k|  20k|   0 |  38k|   0 | 1.994490e+03 |      --      |    Inf 
 1945s| 32400 | 14860 |813734 |  24.8 |  1160M |  91 | 155 |  42k|  26k|  42k|  20k|   0 |  38k|   0 | 1.994490e+03 |      --      |    Inf 
 1950s| 32500 | 14907 |816576 |  24.9 |  1163M |  91 |   - |  42k|  26k|   0 |   0 |   0 |  38k|   0 | 1.994490e+03 |      --      |    Inf 
 1955s| 32600 | 14962 |820033 |  24.9 |  1165M |  91 | 135 |  42k|  26k|  42k|  20k|   0 |  38k|   0 | 1.994490e+03 |      --      |    Inf 
 1960s| 32700 | 15023 |822034 |  24.9 |  1166M |  91 | 166 |  42k|  26k|  42k|  20k|   0 |  38k|   0 | 1.994490e+03 |      --      |    Inf 
 1964s| 32800 | 15076 |824835 |  24.9 |  1168M |  91 |   - |  42k|  26k|   0 |   0 |   0 |  39k|   0 | 1.994490e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1967s| 32900 | 15116 |826212 |  24.8 |  1169M |  91 |   - |  42k|  26k|   0 |   0 |   0 |  39k|   0 | 1.994490e+03 |      --      |    Inf 
 1971s| 33000 | 15174 |828366 |  24.8 |  1170M |  91 | 123 |  42k|  25k|  42k|  20k|   0 |  39k|   0 | 1.994490e+03 |      --      |    Inf 
 1975s| 33100 | 15218 |830218 |  24.8 |  1170M |  91 | 138 |  42k|  25k|  42k|  20k|   0 |  39k|   0 | 1.994490e+03 |      --      |    Inf 
 1980s| 33200 | 15262 |831993 |  24.8 |  1172M |  91 | 149 |  42k|  25k|  42k|  20k|   0 |  39k|   0 | 1.994490e+03 |      --      |    Inf 
 1983s| 33300 | 15294 |833310 |  24.8 |  1172M |  91 |   - |  42k|  25k|   0 |   0 |   0 |  39k|   0 | 1.994490e+03 |      --      |    Inf 
 1988s| 33400 | 15305 |835781 |  24.8 |  1173M |  91 |   - |  42k|  25k|   0 |   0 |   0 |  39k|   0 | 1.994490e+03 |      --      |    Inf 
 1994s| 33500 | 15369 |837382 |  24.7 |  1174M |  91 |  98 |  42k|  25k|  42k|  20k|   0 |  39k|   0 | 1.994490e+03 |      --      |    Inf 
 1998s| 33600 | 15410 |838999 |  24.7 |  1175M |  91 |  76 |  42k|  25k|  42k|  20k|   0 |  39k|   0 | 1.994490e+03 |      --      |    Inf 
 2001s| 33700 | 15472 |840564 |  24.7 |  1177M |  91 | 157 |  42k|  25k|  42k|  20k|   0 |  40k|   0 | 1.994490e+03 |      --      |    Inf 
 2006s| 33800 | 15508 |841843 |  24.6 |  1181M |  91 |  77 |  42k|  25k|  42k|  20k|   0 |  40k|   0 | 1.994490e+03 |      --      |    Inf 
 2010s| 33900 | 15552 |842576 |  24.6 |  1183M |  91 |  72 |  42k|  25k|  42k|  20k|   0 |  40k|   0 | 1.994490e+03 |      --      |    Inf 
 2014s| 34000 | 15573 |843428 |  24.6 |  1183M |  91 |  62 |  42k|  26k|  42k|  20k|   0 |  40k|   0 | 1.994490e+03 |      --      |    Inf 
 2018s| 34100 | 15652 |845004 |  24.5 |  1186M |  91 |  60 |  42k|  26k|  42k|  20k|   0 |  40k|   0 | 1.994490e+03 |      --      |    Inf 
 2021s| 34200 | 15735 |846112 |  24.5 |  1188M |  91 |  53 |  42k|  26k|  42k|  20k|   0 |  40k|   0 | 1.994490e+03 |      --      |    Inf 
 2025s| 34300 | 15816 |847577 |  24.5 |  1189M |  91 |  72 |  42k|  26k|  42k|  20k|   0 |  40k|   0 | 1.994490e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2029s| 34400 | 15883 |849506 |  24.4 |  1191M |  91 |   - |  42k|  26k|   0 |   0 |   0 |  40k|   0 | 1.994490e+03 |      --      |    Inf 
 2036s| 34500 | 15939 |853406 |  24.5 |  1194M |  91 | 147 |  42k|  26k|  42k|  20k|   0 |  40k|   0 | 1.994490e+03 |      --      |    Inf 
 2041s| 34600 | 16008 |856066 |  24.5 |  1195M |  91 |  74 |  42k|  26k|  42k|  20k|   0 |  40k|   0 | 1.994490e+03 |      --      |    Inf 
 2045s| 34700 | 16060 |857528 |  24.5 |  1197M |  91 |  55 |  42k|  26k|  42k|  20k|   0 |  41k|   0 | 1.994490e+03 |      --      |    Inf 
 2050s| 34800 | 16114 |860277 |  24.5 |  1199M |  91 |   - |  42k|  26k|   0 |   0 |   0 |  41k|   0 | 1.994490e+03 |      --      |    Inf 
 2055s| 34900 | 16139 |861972 |  24.4 |  1202M |  91 | 121 |  42k|  26k|  42k|  20k|   0 |  41k|   0 | 1.994490e+03 |      --      |    Inf 
 2058s| 35000 | 16170 |863200 |  24.4 |  1204M |  91 |  76 |  42k|  26k|  42k|  20k|   0 |  41k|   0 | 1.994490e+03 |      --      |    Inf 
 2062s| 35100 | 16236 |864900 |  24.4 |  1206M |  91 |  75 |  42k|  26k|  42k|  20k|   0 |  41k|   0 | 1.994490e+03 |      --      |    Inf 
 2067s| 35200 | 16271 |866477 |  24.4 |  1207M |  91 | 105 |  42k|  26k|  42k|  20k|   0 |  41k|   0 | 1.994490e+03 |      --      |    Inf 
 2072s| 35300 | 16313 |869240 |  24.4 |  1209M |  91 | 107 |  42k|  26k|  42k|  20k|   0 |  41k|   0 | 1.994490e+03 |      --      |    Inf 
 2076s| 35400 | 16355 |870621 |  24.3 |  1212M |  91 |  63 |  42k|  26k|  42k|  20k|   0 |  42k|   0 | 1.994490e+03 |      --      |    Inf 
 2081s| 35500 | 16370 |872039 |  24.3 |  1212M |  91 |  68 |  42k|  26k|  42k|  20k|   0 |  42k|   0 | 1.994490e+03 |      --      |    Inf 
 2086s| 35600 | 16377 |874886 |  24.3 |  1212M |  91 | 146 |  42k|  26k|  42k|  20k|   0 |  42k|   0 | 1.994490e+03 |      --      |    Inf 
 2091s| 35700 | 16437 |877307 |  24.3 |  1214M |  91 |  66 |  42k|  26k|  42k|  20k|   0 |  42k|   0 | 1.994490e+03 |      --      |    Inf 
 2096s| 35800 | 16464 |879023 |  24.3 |  1214M |  91 |  76 |  42k|  26k|  42k|  20k|   0 |  42k|   0 | 1.994490e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2102s| 35900 | 16483 |880676 |  24.3 |  1215M |  91 |  85 |  42k|  26k|  42k|  20k|   0 |  42k|   0 | 1.994490e+03 |      --      |    Inf 
 2108s| 36000 | 16538 |882321 |  24.3 |  1219M |  91 |   - |  42k|  26k|   0 |   0 |   0 |  43k|   0 | 1.994490e+03 |      --      |    Inf 
 2111s| 36100 | 16568 |883345 |  24.2 |  1220M |  91 |   - |  42k|  26k|   0 |   0 |   0 |  43k|   0 | 1.994490e+03 |      --      |    Inf 
 2115s| 36200 | 16649 |884378 |  24.2 |  1221M |  91 | 138 |  42k|  26k|  42k|  20k|   0 |  43k|   0 | 1.994490e+03 |      --      |    Inf 
 2118s| 36300 | 16733 |885223 |  24.1 |  1223M |  91 |  67 |  42k|  26k|  42k|  20k|   0 |  43k|   0 | 1.994490e+03 |      --      |    Inf 
 2122s| 36400 | 16794 |885909 |  24.1 |  1224M |  91 |  50 |  42k|  26k|  42k|  20k|   0 |  43k|   0 | 1.994490e+03 |      --      |    Inf 
 2125s| 36500 | 16873 |886681 |  24.1 |  1225M |  91 |  56 |  42k|  26k|  42k|  20k|   0 |  43k|   0 | 1.994490e+03 |      --      |    Inf 
 2129s| 36600 | 16958 |887545 |  24.0 |  1228M |  91 |  56 |  42k|  26k|  42k|  20k|   0 |  43k|   0 | 1.994490e+03 |      --      |    Inf 
 2132s| 36700 | 17011 |888054 |  24.0 |  1228M |  91 |  51 |  42k|  26k|  42k|  20k|   0 |  43k|   0 | 1.994490e+03 |      --      |    Inf 
 2142s| 36800 | 17073 |891019 |  24.0 |  1229M |  91 |   - |  42k|  27k|   0 |   0 |   0 |  44k|   0 | 1.994490e+03 |      --      |    Inf 
 2146s| 36900 | 17128 |891699 |  23.9 |  1231M |  91 |  83 |  42k|  27k|  42k|  20k|   0 |  44k|   0 | 1.994490e+03 |      --      |    Inf 
 2149s| 37000 | 17203 |892515 |  23.9 |  1233M |  91 |  56 |  42k|  27k|  42k|  20k|   0 |  44k|   0 | 1.994490e+03 |      --      |    Inf 
 2153s| 37100 | 17266 |894537 |  23.9 |  1234M |  91 |  58 |  42k|  27k|  42k|  20k|   0 |  44k|   0 | 1.994490e+03 |      --      |    Inf 
 2157s| 37200 | 17319 |895114 |  23.8 |  1236M |  91 |  60 |  42k|  27k|  42k|  20k|   0 |  44k|   0 | 1.994490e+03 |      --      |    Inf 
 2160s| 37300 | 17376 |895926 |  23.8 |  1237M |  91 |   - |  42k|  27k|   0 |   0 |   0 |  44k|   0 | 1.994490e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2164s| 37400 | 17445 |897981 |  23.8 |  1239M |  91 |  60 |  42k|  27k|  42k|  20k|   0 |  45k|   0 | 1.994490e+03 |      --      |    Inf 
 2168s| 37500 | 17527 |900825 |  23.8 |  1243M |  91 | 173 |  42k|  27k|  42k|  20k|   0 |  45k|   0 | 1.994490e+03 |      --      |    Inf 
 2172s| 37600 | 17589 |901782 |  23.8 |  1245M |  91 | 147 |  42k|  26k|  42k|  20k|   0 |  45k|   0 | 1.994490e+03 |      --      |    Inf 
 2175s| 37700 | 17652 |902739 |  23.7 |  1246M |  91 |  50 |  42k|  26k|  42k|  20k|   0 |  45k|   0 | 1.994490e+03 |      --      |    Inf 
 2179s| 37800 | 17715 |903765 |  23.7 |  1248M |  91 |  88 |  42k|  26k|  42k|  20k|   0 |  45k|   0 | 1.994490e+03 |      --      |    Inf 
 2182s| 37900 | 17767 |904841 |  23.6 |  1250M |  91 |   - |  42k|  26k|   0 |   0 |   0 |  45k|   0 | 1.994490e+03 |      --      |    Inf 
 2187s| 38000 | 17826 |908019 |  23.7 |  1253M |  91 |  87 |  42k|  26k|  42k|  20k|   0 |  45k|   0 | 1.994490e+03 |      --      |    Inf 
 2190s| 38100 | 17875 |909070 |  23.6 |  1255M |  91 | 128 |  42k|  26k|  42k|  20k|   0 |  46k|   0 | 1.994490e+03 |      --      |    Inf 
 2194s| 38200 | 17928 |911294 |  23.6 |  1258M |  91 |  78 |  42k|  26k|  42k|  20k|   0 |  46k|   0 | 1.994490e+03 |      --      |    Inf 
 2199s| 38300 | 17933 |912539 |  23.6 |  1260M |  91 | 119 |  42k|  26k|  42k|  20k|   0 |  46k|   0 | 1.994490e+03 |      --      |    Inf 
 2202s| 38400 | 17998 |913403 |  23.6 |  1269M |  91 |  58 |  42k|  26k|  42k|  20k|   0 |  46k|   0 | 1.994490e+03 |      --      |    Inf 
 2206s| 38500 | 18080 |914558 |  23.5 |  1271M |  91 | 128 |  42k|  26k|  42k|  20k|   0 |  46k|   0 | 1.994490e+03 |      --      |    Inf 
 2209s| 38600 | 18153 |915525 |  23.5 |  1272M |  91 |   - |  42k|  26k|   0 |   0 |   0 |  46k|   0 | 1.994490e+03 |      --      |    Inf 
 2216s| 38700 | 18227 |919438 |  23.5 |  1275M |  91 |   - |  42k|  26k|   0 |   0 |   0 |  46k|   0 | 1.994490e+03 |      --      |    Inf 
 2219s| 38800 | 18284 |920461 |  23.5 |  1276M |  91 |  60 |  42k|  26k|  42k|  20k|   0 |  46k|   0 | 1.994490e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2223s| 38900 | 18335 |921455 |  23.5 |  1278M |  91 |  66 |  42k|  26k|  42k|  20k|   0 |  46k|   0 | 1.994490e+03 |      --      |    Inf 
 2226s| 39000 | 18385 |922399 |  23.4 |  1281M |  91 |   - |  42k|  26k|   0 |   0 |   0 |  46k|   0 | 1.994490e+03 |      --      |    Inf 
 2243s| 39100 | 18462 |928885 |  23.5 |  1284M |  91 | 132 |  42k|  26k|  42k|  20k|   0 |  46k|   0 | 1.994490e+03 |      --      |    Inf 
 2248s| 39200 | 18497 |930192 |  23.5 |  1285M |  91 |  73 |  42k|  26k|  42k|  20k|   0 |  46k|   0 | 1.994490e+03 |      --      |    Inf 
 2253s| 39300 | 18564 |931642 |  23.5 |  1296M |  91 |  96 |  42k|  26k|  42k|  20k|   0 |  47k|   0 | 1.994490e+03 |      --      |    Inf 
 2258s| 39400 | 18621 |933059 |  23.5 |  1299M |  91 |  66 |  42k|  26k|  42k|  20k|   0 |  47k|   0 | 1.994490e+03 |      --      |    Inf 
 2265s| 39500 | 18644 |935581 |  23.5 |  1301M |  91 |  97 |  42k|  26k|  42k|  20k|   0 |  47k|   0 | 1.994490e+03 |      --      |    Inf 
 2271s| 39600 | 18712 |938262 |  23.5 |  1307M |  91 |  81 |  42k|  26k|  42k|  20k|   0 |  47k|   0 | 1.994490e+03 |      --      |    Inf 
 2276s| 39700 | 18744 |939113 |  23.4 |  1309M |  91 | 141 |  42k|  26k|  42k|  20k|   0 |  47k|   0 | 1.994490e+03 |      --      |    Inf 
 2283s| 39800 | 18797 |941707 |  23.4 |  1312M |  91 |  52 |  42k|  26k|  42k|  20k|   0 |  47k|   0 | 1.994490e+03 |      --      |    Inf 
 2288s| 39900 | 18847 |942677 |  23.4 |  1322M |  91 |  48 |  42k|  26k|  42k|  20k|   0 |  47k|   0 | 1.994490e+03 |      --      |    Inf 
 2292s| 40000 | 18923 |943449 |  23.4 |  1342M |  91 |  56 |  42k|  26k|  42k|  20k|   0 |  47k|   0 | 1.994490e+03 |      --      |    Inf 
 2298s| 40100 | 18994 |946805 |  23.4 |  1351M |  91 | 120 |  42k|  26k|  42k|  20k|   0 |  47k|   0 | 1.994490e+03 |      --      |    Inf 
 2302s| 40200 | 19042 |947734 |  23.4 |  1361M |  91 |  42 |  42k|  26k|  42k|  20k|   0 |  48k|   0 | 1.994490e+03 |      --      |    Inf 
 2321s| 40300 | 19114 |951126 |  23.4 |  1362M |  91 | 154 |  42k|  26k|  42k|  20k|   0 |  48k|   0 | 1.994490e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2326s| 40400 | 19160 |952766 |  23.4 |  1368M |  91 |   - |  42k|  26k|   0 |   0 |   0 |  48k|   0 | 1.994490e+03 |      --      |    Inf 
 2332s| 40500 | 19198 |954219 |  23.3 |  1379M |  91 |  98 |  42k|  26k|  42k|  20k|   0 |  48k|   0 | 1.994490e+03 |      --      |    Inf 
 2338s| 40600 | 19266 |957139 |  23.4 |  1383M |  91 | 143 |  42k|  26k|  42k|  20k|   0 |  48k|   0 | 1.994490e+03 |      --      |    Inf 
 2343s| 40700 | 19324 |959535 |  23.4 |  1388M |  91 |  71 |  42k|  26k|  42k|  20k|   0 |  48k|   0 | 1.994490e+03 |      --      |    Inf 
 2348s| 40800 | 19378 |961895 |  23.4 |  1390M |  91 |  35 |  42k|  26k|  42k|  20k|   0 |  48k|   0 | 1.994490e+03 |      --      |    Inf 
 2352s| 40900 | 19443 |963897 |  23.4 |  1392M |  91 |   - |  42k|  26k|   0 |   0 |   0 |  48k|   0 | 1.994490e+03 |      --      |    Inf 
 2356s| 41000 | 19486 |964756 |  23.3 |  1402M |  91 |  35 |  42k|  26k|  42k|  20k|   0 |  48k|   0 | 1.994490e+03 |      --      |    Inf 
 2361s| 41100 | 19524 |966987 |  23.3 |  1406M |  91 |  41 |  42k|  26k|  42k|  20k|   0 |  48k|   0 | 1.994490e+03 |      --      |    Inf 
 2364s| 41200 | 19559 |967947 |  23.3 |  1414M |  91 |  79 |  42k|  26k|  42k|  20k|   0 |  49k|   0 | 1.994490e+03 |      --      |    Inf 
 2370s| 41300 | 19623 |971766 |  23.3 |  1418M |  91 | 185 |  42k|  26k|  42k|  20k|   0 |  49k|   0 | 1.994490e+03 |      --      |    Inf 
 2374s| 41400 | 19540 |972793 |  23.3 |  1420M |  91 | 148 |  42k|  26k|  42k|  20k|   0 |  49k|   0 | 1.994490e+03 |      --      |    Inf 
 2380s| 41500 | 19604 |975688 |  23.3 |  1421M |  91 | 290 |  42k|  26k|  42k|  20k|   0 |  49k|   0 | 1.994490e+03 |      --      |    Inf 
 2386s| 41600 | 19667 |977152 |  23.3 |  1423M |  91 | 153 |  42k|  26k|  42k|  20k|   0 |  49k|   0 | 1.994490e+03 |      --      |    Inf 
 2390s| 41700 | 19714 |978606 |  23.3 |  1424M |  91 |   - |  42k|  26k|   0 |   0 |   0 |  49k|   0 | 1.994490e+03 |      --      |    Inf 
 2396s| 41800 | 19773 |981182 |  23.3 |  1425M |  91 | 106 |  42k|  26k|  42k|  20k|   0 |  49k|   0 | 1.994490e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2402s| 41900 | 19797 |982547 |  23.2 |  1427M |  91 |   - |  42k|  26k|   0 |   0 |   0 |  50k|   0 | 1.994490e+03 |      --      |    Inf 
 2406s| 42000 | 19838 |983526 |  23.2 |  1428M |  91 | 146 |  42k|  26k|  42k|  20k|   0 |  50k|   0 | 1.994490e+03 |      --      |    Inf 
 2412s| 42100 | 19887 |985695 |  23.2 |  1431M |  91 | 252 |  42k|  26k|  42k|  20k|   0 |  50k|   0 | 1.994490e+03 |      --      |    Inf 
 2417s| 42200 | 19933 |986830 |  23.2 |  1431M |  91 | 150 |  42k|  26k|  42k|  20k|   0 |  50k|   0 | 1.994490e+03 |      --      |    Inf 
 2422s| 42300 | 19999 |987609 |  23.1 |  1437M |  91 |  80 |  42k|  26k|  42k|  20k|   0 |  50k|   0 | 1.994490e+03 |      --      |    Inf 
 2426s| 42400 | 20044 |988628 |  23.1 |  1439M |  91 | 107 |  42k|  26k|  42k|  20k|   0 |  50k|   0 | 1.994490e+03 |      --      |    Inf 
 2431s| 42500 | 20113 |991143 |  23.1 |  1443M |  91 |  89 |  42k|  26k|  42k|  20k|   0 |  50k|   0 | 1.994490e+03 |      --      |    Inf 
 2435s| 42600 | 20188 |991786 |  23.1 |  1449M |  91 |  49 |  42k|  26k|  42k|  20k|   0 |  51k|   0 | 1.994490e+03 |      --      |    Inf 
 2439s| 42700 | 20255 |992676 |  23.0 |  1451M |  91 | 132 |  42k|  26k|  42k|  20k|   0 |  51k|   0 | 1.994490e+03 |      --      |    Inf 
 2444s| 42800 | 20317 |994585 |  23.0 |  1455M |  91 | 144 |  42k|  26k|  42k|  20k|   0 |  51k|   0 | 1.994490e+03 |      --      |    Inf 
 2448s| 42900 | 20396 |995715 |  23.0 |  1463M |  91 | 146 |  42k|  26k|  42k|  20k|   0 |  51k|   0 | 1.994490e+03 |      --      |    Inf 
 2454s| 43000 | 20460 |998364 |  23.0 |  1467M |  91 | 146 |  42k|  26k|  42k|  20k|   0 |  51k|   0 | 1.994490e+03 |      --      |    Inf 
 2458s| 43100 | 20518 |999133 |  23.0 |  1472M |  91 | 132 |  42k|  26k|  42k|  20k|   0 |  51k|   0 | 1.994490e+03 |      --      |    Inf 
 2461s| 43200 | 20580 |999913 |  22.9 |  1479M |  91 | 119 |  42k|  26k|  42k|  20k|   0 |  51k|   0 | 1.994490e+03 |      --      |    Inf 
 2465s| 43300 | 20653 |  1000k|  22.9 |  1486M |  91 | 131 |  42k|  26k|  42k|  20k|   0 |  51k|   0 | 1.994490e+03 |      --      |    Inf 
