FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1804s| 87000 | 20799 |  4992k|  57.4 |   194M | 102 |   - |1864 |3015 |1864 |2398 |   0 |6623 |   0 |-1.298446e+02 |-1.140000e+02 |  13.90%
 1806s| 87100 | 20817 |  4996k|  57.4 |   194M | 102 |   - |1864 |3011 |1864 |2398 |   0 |6623 |   0 |-1.298446e+02 |-1.140000e+02 |  13.90%
 1809s| 87200 | 20833 |  5000k|  57.3 |   194M | 102 |   - |1864 |3003 |1864 |2398 |   0 |6623 |   0 |-1.298446e+02 |-1.140000e+02 |  13.90%
 1811s| 87300 | 20853 |  5004k|  57.3 |   194M | 102 | 955 |1864 |3002 |1864 |2398 |   0 |6623 |   0 |-1.298446e+02 |-1.140000e+02 |  13.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1813s| 87400 | 20873 |  5009k|  57.3 |   194M | 102 |   - |1864 |3002 |1864 |2398 |   0 |6623 |   0 |-1.298446e+02 |-1.140000e+02 |  13.90%
 1816s| 87500 | 20909 |  5015k|  57.3 |   194M | 102 | 933 |1864 |3006 |1864 |2398 |   0 |6629 |   0 |-1.298446e+02 |-1.140000e+02 |  13.90%
 1818s| 87600 | 20931 |  5019k|  57.3 |   194M | 102 |1006 |1864 |3014 |1864 |2398 |   0 |6637 |   0 |-1.298446e+02 |-1.140000e+02 |  13.90%
 1821s| 87700 | 20959 |  5024k|  57.3 |   194M | 102 | 902 |1864 |3013 |1864 |2398 |   0 |6637 |   0 |-1.298446e+02 |-1.140000e+02 |  13.90%
 1823s| 87800 | 20969 |  5027k|  57.3 |   195M | 102 | 891 |1864 |3011 |1864 |2398 |   0 |6637 |   0 |-1.298446e+02 |-1.140000e+02 |  13.90%
 1825s| 87900 | 20991 |  5031k|  57.2 |   195M | 102 |   - |1864 |3009 |1864 |2398 |   0 |6637 |   0 |-1.298446e+02 |-1.140000e+02 |  13.90%
 1828s| 88000 | 21013 |  5036k|  57.2 |   195M | 102 |   - |1864 |3007 |1864 |2398 |   0 |6637 |   0 |-1.298446e+02 |-1.140000e+02 |  13.90%
 1830s| 88100 | 21035 |  5040k|  57.2 |   195M | 102 |   - |1864 |3006 |1864 |2398 |   0 |6637 |   0 |-1.298446e+02 |-1.140000e+02 |  13.90%
 1832s| 88200 | 21047 |  5043k|  57.2 |   195M | 102 |   - |1864 |3002 |1864 |2398 |   0 |6637 |   0 |-1.298446e+02 |-1.140000e+02 |  13.90%
 1834s| 88300 | 21067 |  5047k|  57.2 |   195M | 102 | 906 |1864 |3002 |1864 |2398 |   0 |6637 |   0 |-1.298446e+02 |-1.140000e+02 |  13.90%
 1837s| 88400 | 21081 |  5052k|  57.1 |   195M | 102 | 935 |1864 |3001 |1864 |2398 |   0 |6637 |   0 |-1.298446e+02 |-1.140000e+02 |  13.90%
 1838s| 88500 | 21093 |  5056k|  57.1 |   195M | 102 | 968 |1864 |2996 |1864 |2398 |   0 |6637 |   0 |-1.298446e+02 |-1.140000e+02 |  13.90%
 1840s| 88600 | 21107 |  5060k|  57.1 |   195M | 102 |   - |1864 |2995 |1864 |2398 |   0 |6637 |   0 |-1.298446e+02 |-1.140000e+02 |  13.90%
 1842s| 88700 | 21133 |  5066k|  57.1 |   195M | 102 | 934 |1864 |2998 |1864 |2398 |   0 |6650 |   0 |-1.298446e+02 |-1.140000e+02 |  13.90%
 1845s| 88800 | 21159 |  5070k|  57.1 |   195M | 102 |   - |1864 |2995 |1864 |2398 |   0 |6650 |   0 |-1.298446e+02 |-1.140000e+02 |  13.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1846s| 88900 | 21183 |  5075k|  57.1 |   196M | 102 |   - |1864 |2994 |1864 |2398 |   0 |6650 |   0 |-1.298446e+02 |-1.140000e+02 |  13.90%
 1848s| 89000 | 21201 |  5078k|  57.1 |   196M | 102 |1003 |1864 |2991 |1864 |2398 |   0 |6650 |   0 |-1.298446e+02 |-1.140000e+02 |  13.90%
 1850s| 89100 | 21217 |  5082k|  57.0 |   196M | 102 | 902 |1864 |2996 |1864 |2398 |   0 |6656 |   0 |-1.298446e+02 |-1.140000e+02 |  13.90%
 1852s| 89200 | 21235 |  5087k|  57.0 |   196M | 102 | 948 |1864 |2989 |1864 |2398 |   0 |6656 |   0 |-1.298427e+02 |-1.140000e+02 |  13.90%
 1854s| 89300 | 21251 |  5091k|  57.0 |   196M | 102 |   - |1864 |2983 |1864 |2398 |   0 |6656 |   0 |-1.298427e+02 |-1.140000e+02 |  13.90%
 1856s| 89400 | 21267 |  5095k|  57.0 |   196M | 102 |1090 |1864 |2980 |1864 |2398 |   0 |6656 |   0 |-1.298417e+02 |-1.140000e+02 |  13.90%
 1857s| 89500 | 21291 |  5100k|  57.0 |   196M | 102 |   - |1864 |2978 |1864 |2398 |   0 |6656 |   0 |-1.298417e+02 |-1.140000e+02 |  13.90%
 1858s| 89600 | 21305 |  5104k|  57.0 |   196M | 102 |   - |1864 |2974 |1864 |2398 |   0 |6656 |   0 |-1.298417e+02 |-1.140000e+02 |  13.90%
 1861s| 89700 | 21319 |  5107k|  56.9 |   196M | 102 |   - |1864 |2974 |1864 |2398 |   0 |6656 |   0 |-1.298417e+02 |-1.140000e+02 |  13.90%
 1862s| 89800 | 21337 |  5112k|  56.9 |   196M | 102 | 838 |1864 |2974 |1864 |2398 |   0 |6656 |   0 |-1.298417e+02 |-1.140000e+02 |  13.90%
 1865s| 89900 | 21345 |  5115k|  56.9 |   196M | 102 | 919 |1864 |2973 |1864 |2398 |   0 |6656 |   0 |-1.298417e+02 |-1.140000e+02 |  13.90%
 1867s| 90000 | 21363 |  5120k|  56.9 |   196M | 102 | 885 |1864 |2971 |1864 |2398 |   0 |6656 |   0 |-1.298417e+02 |-1.140000e+02 |  13.90%
 1868s| 90100 | 21383 |  5124k|  56.9 |   196M | 102 | 576 |1864 |2966 |1864 |2398 |   0 |6656 |   0 |-1.298316e+02 |-1.140000e+02 |  13.89%
 1869s| 90200 | 21403 |  5128k|  56.9 |   196M | 102 | 542 |1864 |2966 |1864 |2398 |   0 |6656 |   0 |-1.298316e+02 |-1.140000e+02 |  13.89%
 1871s| 90300 | 21423 |  5133k|  56.8 |   196M | 102 |   - |1864 |2971 |1864 |2398 |   0 |6662 |   0 |-1.298316e+02 |-1.140000e+02 |  13.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1872s| 90400 | 21441 |  5137k|  56.8 |   196M | 102 | 958 |1864 |2969 |1864 |2398 |   0 |6662 |   0 |-1.298316e+02 |-1.140000e+02 |  13.89%
 1874s| 90500 | 21453 |  5141k|  56.8 |   196M | 102 |1043 |1864 |2969 |1864 |2398 |   0 |6662 |   0 |-1.298316e+02 |-1.140000e+02 |  13.89%
 1875s| 90600 | 21477 |  5147k|  56.8 |   196M | 102 |   - |1864 |2960 |1864 |2398 |   0 |6662 |   0 |-1.298311e+02 |-1.140000e+02 |  13.89%
 1876s| 90700 | 21495 |  5150k|  56.8 |   196M | 102 | 932 |1864 |2960 |1864 |2398 |   0 |6662 |   0 |-1.298311e+02 |-1.140000e+02 |  13.89%
 1878s| 90800 | 21499 |  5153k|  56.8 |   196M | 102 | 905 |1864 |2960 |1864 |2398 |   0 |6662 |   0 |-1.298311e+02 |-1.140000e+02 |  13.89%
 1880s| 90900 | 21511 |  5158k|  56.7 |   196M | 102 | 976 |1864 |2959 |1864 |2398 |   0 |6662 |   0 |-1.298311e+02 |-1.140000e+02 |  13.89%
 1882s| 91000 | 21537 |  5163k|  56.7 |   197M | 102 | 925 |1864 |2958 |1864 |2398 |   0 |6662 |   0 |-1.298311e+02 |-1.140000e+02 |  13.89%
 1884s| 91100 | 21555 |  5168k|  56.7 |   197M | 102 |1056 |1864 |2954 |1864 |2398 |   0 |6662 |   0 |-1.298311e+02 |-1.140000e+02 |  13.89%
 1887s| 91200 | 21583 |  5173k|  56.7 |   197M | 102 | 906 |1864 |2971 |1864 |2398 |   0 |6680 |   0 |-1.298281e+02 |-1.140000e+02 |  13.88%
 1888s| 91300 | 21595 |  5176k|  56.7 |   197M | 102 |   - |1864 |2966 |1864 |2398 |   0 |6680 |   0 |-1.298281e+02 |-1.140000e+02 |  13.88%
 1890s| 91400 | 21615 |  5182k|  56.7 |   197M | 102 |   - |1864 |2960 |1864 |2398 |   0 |6680 |   0 |-1.298281e+02 |-1.140000e+02 |  13.88%
 1891s| 91500 | 21633 |  5185k|  56.7 |   197M | 102 | 765 |1864 |2959 |1864 |2398 |   0 |6680 |   0 |-1.298237e+02 |-1.140000e+02 |  13.88%
 1893s| 91600 | 21649 |  5189k|  56.7 |   197M | 102 | 984 |1864 |2971 |1864 |2398 |   0 |6697 |   0 |-1.298237e+02 |-1.140000e+02 |  13.88%
 1895s| 91700 | 21665 |  5193k|  56.6 |   199M | 102 |   - |1864 |2969 |1864 |2398 |   0 |6697 |   0 |-1.298237e+02 |-1.140000e+02 |  13.88%
 1897s| 91800 | 21683 |  5197k|  56.6 |   199M | 102 | 916 |1864 |2968 |1864 |2398 |   0 |6697 |   0 |-1.298237e+02 |-1.140000e+02 |  13.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1899s| 91900 | 21703 |  5201k|  56.6 |   199M | 102 | 878 |1864 |2969 |1864 |2398 |   0 |6702 |   0 |-1.298237e+02 |-1.140000e+02 |  13.88%
 1902s| 92000 | 21727 |  5206k|  56.6 |   200M | 102 |   - |1864 |2969 |1864 |2398 |   0 |6702 |   0 |-1.298237e+02 |-1.140000e+02 |  13.88%
 1903s| 92100 | 21745 |  5210k|  56.6 |   200M | 102 | 792 |1864 |2974 |1864 |2398 |   0 |6708 |   0 |-1.298237e+02 |-1.140000e+02 |  13.88%
 1905s| 92200 | 21759 |  5214k|  56.6 |   200M | 102 |   - |1864 |2971 |1864 |2398 |   0 |6708 |   0 |-1.298237e+02 |-1.140000e+02 |  13.88%
 1910s| 92300 | 21775 |  5223k|  56.6 |   200M | 102 |   - |1864 |2971 |1864 |2398 |   0 |6708 |   0 |-1.298208e+02 |-1.140000e+02 |  13.88%
 1913s| 92400 | 21795 |  5228k|  56.6 |   201M | 102 |1124 |1864 |2969 |1864 |2398 |   0 |6708 |   0 |-1.298208e+02 |-1.140000e+02 |  13.88%
 1914s| 92500 | 21821 |  5233k|  56.6 |   201M | 102 |1026 |1864 |2967 |1864 |2398 |   0 |6708 |   0 |-1.298208e+02 |-1.140000e+02 |  13.88%
 1915s| 92600 | 21839 |  5237k|  56.6 |   201M | 102 | 949 |1864 |2966 |1864 |2398 |   0 |6708 |   0 |-1.298208e+02 |-1.140000e+02 |  13.88%
 1917s| 92700 | 21853 |  5240k|  56.5 |   201M | 102 | 913 |1864 |2966 |1864 |2398 |   0 |6708 |   0 |-1.298208e+02 |-1.140000e+02 |  13.88%
 1920s| 92800 | 21885 |  5246k|  56.5 |   201M | 102 | 902 |1864 |2972 |1864 |2398 |   0 |6716 |   0 |-1.298208e+02 |-1.140000e+02 |  13.88%
 1922s| 92900 | 21913 |  5251k|  56.5 |   201M | 102 |   - |1864 |2969 |1864 |2398 |   0 |6716 |   0 |-1.298183e+02 |-1.140000e+02 |  13.88%
 1923s| 93000 | 21929 |  5256k|  56.5 |   201M | 102 | 877 |1864 |2971 |1864 |2398 |   0 |6722 |   0 |-1.298121e+02 |-1.140000e+02 |  13.87%
 1925s| 93100 | 21955 |  5262k|  56.5 |   201M | 102 |   - |1864 |2958 |1864 |2398 |   0 |6722 |   0 |-1.298077e+02 |-1.140000e+02 |  13.87%
 1927s| 93200 | 21979 |  5266k|  56.5 |   201M | 102 |1021 |1864 |2957 |1864 |2398 |   0 |6722 |   0 |-1.298077e+02 |-1.140000e+02 |  13.87%
 1928s| 93300 | 22001 |  5271k|  56.5 |   201M | 102 |   - |1864 |2954 |1864 |2398 |   0 |6722 |   0 |-1.298077e+02 |-1.140000e+02 |  13.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1930s| 93400 | 22025 |  5276k|  56.5 |   201M | 102 |   - |1864 |2946 |1864 |2398 |   0 |6722 |   0 |-1.298077e+02 |-1.140000e+02 |  13.87%
 1932s| 93500 | 22045 |  5281k|  56.5 |   201M | 102 | 964 |1864 |2945 |1864 |2398 |   0 |6722 |   0 |-1.298077e+02 |-1.140000e+02 |  13.87%
 1933s| 93600 | 22053 |  5285k|  56.5 |   201M | 102 |   - |1864 |2946 |1864 |2398 |   0 |6728 |   0 |-1.298077e+02 |-1.140000e+02 |  13.87%
 1935s| 93700 | 22067 |  5289k|  56.4 |   201M | 102 | 873 |1864 |2946 |1864 |2398 |   0 |6728 |   0 |-1.298077e+02 |-1.140000e+02 |  13.87%
 1937s| 93800 | 22081 |  5293k|  56.4 |   201M | 102 | 904 |1864 |2946 |1864 |2398 |   0 |6728 |   0 |-1.298077e+02 |-1.140000e+02 |  13.87%
 1939s| 93900 | 22095 |  5297k|  56.4 |   201M | 102 | 849 |1864 |2937 |1864 |2398 |   0 |6728 |   0 |-1.298077e+02 |-1.140000e+02 |  13.87%
 1940s| 94000 | 22107 |  5301k|  56.4 |   201M | 102 | 888 |1864 |2937 |1864 |2398 |   0 |6728 |   0 |-1.298077e+02 |-1.140000e+02 |  13.87%
 1941s| 94100 | 22119 |  5305k|  56.4 |   201M | 102 | 949 |1864 |2934 |1864 |2398 |   0 |6728 |   0 |-1.298077e+02 |-1.140000e+02 |  13.87%
 1943s| 94200 | 22139 |  5309k|  56.4 |   201M | 102 | 932 |1864 |2932 |1864 |2398 |   0 |6728 |   0 |-1.298077e+02 |-1.140000e+02 |  13.87%
 1944s| 94300 | 22155 |  5314k|  56.3 |   202M | 102 |1003 |1864 |2930 |1864 |2398 |   0 |6728 |   0 |-1.298077e+02 |-1.140000e+02 |  13.87%
 1946s| 94400 | 22173 |  5319k|  56.3 |   202M | 102 | 906 |1864 |2943 |1864 |2398 |   0 |6745 |   0 |-1.298077e+02 |-1.140000e+02 |  13.87%
 1949s| 94500 | 22195 |  5325k|  56.3 |   202M | 102 |   - |1864 |2939 |1864 |2398 |   0 |6750 |   0 |-1.298077e+02 |-1.140000e+02 |  13.87%
 1950s| 94600 | 22213 |  5329k|  56.3 |   202M | 102 | 727 |1864 |2935 |1864 |2398 |   0 |6750 |   0 |-1.298077e+02 |-1.140000e+02 |  13.87%
 1952s| 94700 | 22229 |  5333k|  56.3 |   202M | 102 |   - |1864 |2935 |1864 |2398 |   0 |6750 |   0 |-1.298077e+02 |-1.140000e+02 |  13.87%
 1953s| 94800 | 22249 |  5337k|  56.3 |   202M | 102 |   - |1864 |2932 |1864 |2398 |   0 |6750 |   0 |-1.298077e+02 |-1.140000e+02 |  13.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1955s| 94900 | 22253 |  5341k|  56.3 |   202M | 102 |   - |1864 |2934 |1864 |2398 |   0 |6756 |   0 |-1.298077e+02 |-1.140000e+02 |  13.87%
 1957s| 95000 | 22271 |  5345k|  56.3 |   202M | 102 | 761 |1864 |2928 |1864 |2398 |   0 |6756 |   0 |-1.298077e+02 |-1.140000e+02 |  13.87%
 1958s| 95100 | 22281 |  5349k|  56.2 |   202M | 102 | 878 |1864 |2927 |1864 |2398 |   0 |6756 |   0 |-1.298077e+02 |-1.140000e+02 |  13.87%
 1959s| 95200 | 22295 |  5353k|  56.2 |   202M | 102 | 708 |1864 |2924 |1864 |2398 |   0 |6756 |   0 |-1.298077e+02 |-1.140000e+02 |  13.87%
 1961s| 95300 | 22309 |  5357k|  56.2 |   202M | 102 |   - |1864 |2926 |1864 |2398 |   0 |6767 |   0 |-1.298077e+02 |-1.140000e+02 |  13.87%
 1963s| 95400 | 22321 |  5361k|  56.2 |   202M | 102 | 948 |1864 |2925 |1864 |2398 |   0 |6767 |   0 |-1.298077e+02 |-1.140000e+02 |  13.87%
 1964s| 95500 | 22339 |  5366k|  56.2 |   202M | 102 |   - |1864 |2921 |1864 |2398 |   0 |6767 |   0 |-1.298077e+02 |-1.140000e+02 |  13.87%
 1966s| 95600 | 22355 |  5370k|  56.2 |   202M | 102 | 842 |1864 |2917 |1864 |2398 |   0 |6767 |   0 |-1.298077e+02 |-1.140000e+02 |  13.87%
 1967s| 95700 | 22367 |  5374k|  56.2 |   202M | 102 |   - |1864 |2916 |1864 |2398 |   0 |6767 |   0 |-1.298077e+02 |-1.140000e+02 |  13.87%
 1969s| 95800 | 22381 |  5378k|  56.1 |   202M | 102 | 952 |1864 |2914 |1864 |2398 |   0 |6767 |   0 |-1.298077e+02 |-1.140000e+02 |  13.87%
 1970s| 95900 | 22401 |  5382k|  56.1 |   202M | 102 |   - |1864 |2917 |1864 |2398 |   0 |6775 |   0 |-1.298077e+02 |-1.140000e+02 |  13.87%
 1972s| 96000 | 22419 |  5387k|  56.1 |   202M | 102 |   - |1864 |2914 |1864 |2398 |   0 |6775 |   0 |-1.298077e+02 |-1.140000e+02 |  13.87%
 1974s| 96100 | 22425 |  5390k|  56.1 |   202M | 102 |   - |1864 |2911 |1864 |2398 |   0 |6775 |   0 |-1.298077e+02 |-1.140000e+02 |  13.87%
 1976s| 96200 | 22427 |  5393k|  56.1 |   202M | 102 |1017 |1864 |2911 |1864 |2398 |   0 |6775 |   0 |-1.298077e+02 |-1.140000e+02 |  13.87%
 1977s| 96300 | 22441 |  5398k|  56.1 |   202M | 102 |   - |1864 |2905 |1864 |2398 |   0 |6775 |   0 |-1.298077e+02 |-1.140000e+02 |  13.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1979s| 96400 | 22473 |  5404k|  56.1 |   202M | 102 |   - |1864 |2902 |1864 |2398 |   0 |6775 |   0 |-1.298077e+02 |-1.140000e+02 |  13.87%
 1981s| 96500 | 22487 |  5407k|  56.0 |   202M | 102 |   - |1864 |2901 |1864 |2398 |   0 |6775 |   0 |-1.298077e+02 |-1.140000e+02 |  13.87%
 1983s| 96600 | 22505 |  5413k|  56.0 |   203M | 102 | 830 |1864 |2896 |1864 |2398 |   0 |6775 |   0 |-1.298077e+02 |-1.140000e+02 |  13.87%
 1985s| 96700 | 22515 |  5416k|  56.0 |   203M | 102 |   - |1864 |2896 |1864 |2398 |   0 |6775 |   0 |-1.298077e+02 |-1.140000e+02 |  13.87%
 1986s| 96800 | 22519 |  5418k|  56.0 |   203M | 102 | 892 |1864 |2894 |1864 |2398 |   0 |6775 |   0 |-1.298077e+02 |-1.140000e+02 |  13.87%
 1988s| 96900 | 22525 |  5422k|  56.0 |   203M | 102 |   - |1864 |2891 |1864 |2398 |   0 |6775 |   0 |-1.298020e+02 |-1.140000e+02 |  13.86%
 1990s| 97000 | 22535 |  5426k|  55.9 |   203M | 102 | 910 |1864 |2889 |1864 |2398 |   0 |6775 |   0 |-1.298020e+02 |-1.140000e+02 |  13.86%
 1992s| 97100 | 22555 |  5430k|  55.9 |   203M | 102 | 893 |1864 |2885 |1864 |2398 |   0 |6775 |   0 |-1.298020e+02 |-1.140000e+02 |  13.86%
 1994s| 97200 | 22573 |  5434k|  55.9 |   204M | 102 |   - |1864 |2880 |1864 |2398 |   0 |6775 |   0 |-1.298020e+02 |-1.140000e+02 |  13.86%
 1996s| 97300 | 22599 |  5440k|  55.9 |   204M | 102 |   - |1864 |2874 |1864 |2398 |   0 |6775 |   0 |-1.298020e+02 |-1.140000e+02 |  13.86%
 1998s| 97400 | 22609 |  5443k|  55.9 |   204M | 102 | 723 |1864 |2873 |1864 |2398 |   0 |6775 |   0 |-1.298020e+02 |-1.140000e+02 |  13.86%
 1999s| 97500 | 22619 |  5447k|  55.9 |   204M | 102 | 956 |1864 |2871 |1864 |2398 |   0 |6775 |   0 |-1.298020e+02 |-1.140000e+02 |  13.86%
 2001s| 97600 | 22631 |  5450k|  55.8 |   204M | 102 |   - |1864 |2874 |1864 |2398 |   0 |6781 |   0 |-1.298020e+02 |-1.140000e+02 |  13.86%
 2003s| 97700 | 22643 |  5455k|  55.8 |   204M | 102 | 756 |1864 |2871 |1864 |2398 |   0 |6781 |   0 |-1.298005e+02 |-1.140000e+02 |  13.86%
 2005s| 97800 | 22651 |  5459k|  55.8 |   204M | 102 | 942 |1864 |2866 |1864 |2398 |   0 |6781 |   0 |-1.297974e+02 |-1.140000e+02 |  13.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2006s| 97900 | 22671 |  5464k|  55.8 |   204M | 102 | 942 |1864 |2859 |1864 |2398 |   0 |6781 |   0 |-1.297929e+02 |-1.140000e+02 |  13.85%
 2010s| 98000 | 22695 |  5469k|  55.8 |   204M | 102 | 892 |1864 |2859 |1864 |2398 |   0 |6781 |   0 |-1.297929e+02 |-1.140000e+02 |  13.85%
 2012s| 98100 | 22693 |  5472k|  55.8 |   204M | 102 |   - |1864 |2858 |1864 |2398 |   0 |6781 |   0 |-1.297929e+02 |-1.140000e+02 |  13.85%
 2014s| 98200 | 22721 |  5478k|  55.8 |   204M | 102 | 894 |1864 |2853 |1864 |2398 |   0 |6781 |   0 |-1.297929e+02 |-1.140000e+02 |  13.85%
 2016s| 98300 | 22725 |  5480k|  55.8 |   204M | 102 | 665 |1864 |2846 |1864 |2398 |   0 |6781 |   0 |-1.297929e+02 |-1.140000e+02 |  13.85%
 2018s| 98400 | 22757 |  5486k|  55.8 |   204M | 102 |   - |1864 |2844 |1864 |2398 |   0 |6781 |   0 |-1.297929e+02 |-1.140000e+02 |  13.85%
 2022s| 98500 | 22801 |  5494k|  55.8 |   204M | 102 | 802 |1864 |2851 |1864 |2398 |   0 |6791 |   0 |-1.297880e+02 |-1.140000e+02 |  13.85%
 2024s| 98600 | 22811 |  5497k|  55.8 |   204M | 102 | 814 |1864 |2849 |1864 |2398 |   0 |6791 |   0 |-1.297880e+02 |-1.140000e+02 |  13.85%
 2026s| 98700 | 22839 |  5503k|  55.8 |   205M | 102 |   - |1864 |2848 |1864 |2398 |   0 |6791 |   0 |-1.297880e+02 |-1.140000e+02 |  13.85%
 2027s| 98800 | 22853 |  5507k|  55.7 |   205M | 102 | 881 |1864 |2848 |1864 |2398 |   0 |6791 |   0 |-1.297880e+02 |-1.140000e+02 |  13.85%
 2029s| 98900 | 22873 |  5511k|  55.7 |   205M | 102 |1018 |1864 |2855 |1864 |2398 |   0 |6798 |   0 |-1.297880e+02 |-1.140000e+02 |  13.85%
 2030s| 99000 | 22889 |  5514k|  55.7 |   205M | 102 |   - |1864 |2855 |1864 |2398 |   0 |6798 |   0 |-1.297880e+02 |-1.140000e+02 |  13.85%
 2032s| 99100 | 22897 |  5517k|  55.7 |   205M | 102 |   - |1864 |2855 |1864 |2398 |   0 |6798 |   0 |-1.297880e+02 |-1.140000e+02 |  13.85%
 2034s| 99200 | 22899 |  5521k|  55.7 |   206M | 102 |   - |1864 |2855 |1864 |2398 |   0 |6798 |   0 |-1.297880e+02 |-1.140000e+02 |  13.85%
 2035s| 99300 | 22913 |  5524k|  55.6 |   206M | 102 | 717 |1864 |2855 |1864 |2398 |   0 |6798 |   0 |-1.297880e+02 |-1.140000e+02 |  13.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2036s| 99400 | 22929 |  5528k|  55.6 |   208M | 102 |   - |1864 |2851 |1864 |2398 |   0 |6798 |   0 |-1.297880e+02 |-1.140000e+02 |  13.85%
 2038s| 99500 | 22957 |  5533k|  55.6 |   208M | 102 | 891 |1864 |2850 |1864 |2398 |   0 |6798 |   0 |-1.297819e+02 |-1.140000e+02 |  13.84%
 2040s| 99600 | 22975 |  5538k|  55.6 |   208M | 102 |   - |1864 |2848 |1864 |2398 |   0 |6798 |   0 |-1.297819e+02 |-1.140000e+02 |  13.84%
 2042s| 99700 | 22997 |  5543k|  55.6 |   208M | 102 |   - |1864 |2846 |1864 |2398 |   0 |6798 |   0 |-1.297819e+02 |-1.140000e+02 |  13.84%
 2044s| 99800 | 23019 |  5547k|  55.6 |   208M | 102 | 949 |1864 |2843 |1864 |2398 |   0 |6798 |   0 |-1.297819e+02 |-1.140000e+02 |  13.84%
