FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-984165.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-984165.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-984165.mps.gz ===========
@02 neos-984165.mps.gz
@03 1686560021
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 6966: row "R6964" for objective function "N" ignored
original problem has 8883 variables (6478 bin, 0 int, 0 impl, 2405 cont) and 6962 constraints
presolving:
(round 1, fast)       1711 del vars, 7 del conss, 0 add conss, 155 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 2, fast)       1711 del vars, 7 del conss, 0 add conss, 155 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 3, fast)       1711 del vars, 7 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 4, fast)       1723 del vars, 7 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 5, exhaustive) 1723 del vars, 41 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 6, exhaustive) 1723 del vars, 41 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 7, exhaustive) 1723 del vars, 70 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 8, fast)       1753 del vars, 71 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 9, exhaustive) 1753 del vars, 77 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 10, exhaustive) 1788 del vars, 77 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
   (1.6s) probing: 1000/6478 (15.4%) - 0 fixings, 0 aggregations, 16444 implications, 0 bound changes
   (1.6s) probing: 1001/6478 (15.5%) - 0 fixings, 0 aggregations, 16461 implications, 0 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.14 	(matrix graph, 25247 nodes, 72186 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		6.8
Number of vars moved by some symmetry:	5164
Total time for symmetry detection:	0.14

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 6 medium, 6 exhaustive):
 1788 deleted vars, 78 deleted constraints, 0 added constraints, 849 tightened bounds, 0 added holes, 184 changed sides, 0 changed coefficients
 0 implications, 22446 cliques
presolved problem has 7095 variables (6478 bin, 0 int, 459 impl, 158 cont) and 6885 constraints
    209 constraints of type <knapsack>
   5979 constraints of type <setppc>
    696 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.73

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5554s|  8200 |  7358 |  8525k|1038.5 |   264M | 156 | 762 |7095 |  10k|7095 |6884 |   0 |5261 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 5623s|  8300 |  7458 |  8626k|1038.1 |   266M | 156 | 490 |7095 |  10k|7095 |6884 |   0 |5326 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 5682s|  8400 |  7556 |  8710k|1035.9 |   266M | 156 | 855 |7095 |  10k|7095 |6884 |   0 |5401 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 5747s|  8500 |  7652 |  8809k|1035.3 |   266M | 156 | 424 |7095 |  10k|7095 |6884 |   0 |5453 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 5806s|  8600 |  7740 |  8882k|1031.8 |   266M | 156 | 505 |7095 |  10k|7095 |6884 |   0 |5523 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5876s|  8700 |  7838 |  8960k|1028.8 |   267M | 156 | 151 |7095 |  10k|7095 |6884 |   0 |5543 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 5942s|  8800 |  7936 |  9050k|1027.3 |   269M | 156 | 638 |7095 |  10k|7095 |6884 |   0 |5605 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 5983s|  8900 |  8036 |  9117k|1023.3 |   270M | 156 | 637 |7095 |  10k|7095 |6884 |   0 |5679 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 6100s|  9000 |  8126 |  9192k|1020.3 |   271M | 156 |   - |7095 |  10k|7095 |6884 |   0 |5701 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 6222s|  9100 |  8222 |  9290k|1019.9 |   271M | 156 | 367 |7095 |  10k|7095 |6884 |   0 |5752 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 6300s|  9200 |  8314 |  9390k|1019.6 |   271M | 156 | 684 |7095 |  10k|7095 |6884 |   0 |5828 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 6345s|  9300 |  8388 |  9446k|1014.7 |   273M | 156 | 653 |7095 |  10k|7095 |6884 |   0 |5890 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 6390s|  9400 |  8464 |  9503k|1010.0 |   273M | 156 |   - |7095 |  10k|7095 |6884 |   0 |5923 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 6470s|  9500 |  8556 |  9639k|1013.7 |   274M | 156 | 516 |7095 |  10k|7095 |6884 |   0 |5984 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 6544s|  9600 |  8644 |  9761k|1015.8 |   275M | 156 |1190 |7095 |  10k|7095 |6884 |   0 |6045 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 6603s|  9700 |  8722 |  9855k|1015.0 |   276M | 156 |  75 |7095 |  10k|7095 |6884 |   0 |6055 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 6654s|  9800 |  8804 |  9926k|1011.9 |   276M | 156 | 470 |7095 |  10k|7095 |6884 |   0 |6085 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 6706s|  9900 |  8892 | 10004k|1009.5 |   276M | 156 | 773 |7095 |  10k|7095 |6884 |   0 |6137 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 6777s| 10000 |  8988 | 10166k|1015.7 |   277M | 156 | 674 |7095 |  10k|7095 |6884 |   0 |6198 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 6821s| 10100 |  9064 | 10236k|1012.5 |   277M | 156 | 271 |7095 |  10k|7095 |6884 |   0 |6218 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6856s| 10200 |  9132 | 10288k|1007.8 |   278M | 156 | 514 |7095 |  10k|7095 |6884 |   0 |6238 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 6898s| 10300 |  9214 | 10365k|1005.5 |   278M | 156 | 728 |7095 |  10k|7095 |6884 |   0 |6278 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 6937s| 10400 |  9314 | 10432k|1002.2 |   279M | 156 | 120 |7095 |  10k|7095 |6884 |   0 |6343 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 6977s| 10500 |  9410 | 10498k| 999.0 |   280M | 156 | 506 |7095 |  10k|7095 |6884 |   0 |6408 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 7035s| 10600 |  9502 | 10607k| 999.8 |   281M | 156 | 611 |7095 |  10k|7095 |6884 |   0 |6439 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 7083s| 10700 |  9598 | 10697k| 998.8 |   281M | 156 | 643 |7095 |  10k|7095 |6884 |   0 |6490 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 7124s| 10800 |  9698 | 10763k| 995.8 |   282M | 156 | 693 |7095 |  10k|7095 |6884 |   0 |6561 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 7167s| 10900 |  9798 | 10835k| 993.2 |   284M | 156 | 694 |7095 |  10k|7095 |6884 |   0 |6636 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.13
Solving Nodes      : 10959
Primal Bound       : +2.36100000000000e+03 (807 solutions)
Dual Bound         : +2.18600000000000e+03
Gap                : 8.01 %

Number of variables fixed to 0 by isomorphism pruning:	  6508
Number of variables fixed to 1 by isomorphism pruning:	   344
@04 1686567222
