FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686573975
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 344/525 (65.5%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2545 nodes, 6600 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		10.9
Number of vars moved by some symmetry:	525
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 961 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  575s| 45800 |  9223 |  1947k|  42.5 |    52M |  38 |   - | 525 |8313 |   0 |   0 |   0 | 126k|  13 | 0.000000e+00 |      --      |    Inf 
  577s| 45900 |  9229 |  1951k|  42.5 |    52M |  38 |  16 | 525 |8254 | 525 | 960 |   0 | 126k|  13 | 0.000000e+00 |      --      |    Inf 
  578s| 46000 |  9244 |  1956k|  42.5 |    52M |  38 | 130 | 525 |8156 | 525 | 960 |   0 | 126k|  13 | 0.000000e+00 |      --      |    Inf 
  580s| 46100 |  9258 |  1960k|  42.5 |    52M |  38 |  20 | 525 |8089 | 525 | 960 |   0 | 127k|  13 | 0.000000e+00 |      --      |    Inf 
  581s| 46200 |  9271 |  1964k|  42.5 |    52M |  38 | 124 | 525 |8087 | 525 | 960 |   0 | 127k|  13 | 0.000000e+00 |      --      |    Inf 
  582s| 46300 |  9276 |  1968k|  42.5 |    52M |  38 |   - | 525 |8122 | 525 | 960 |   0 | 127k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  583s| 46400 |  9280 |  1972k|  42.5 |    52M |  38 |   - | 525 |8104 | 525 | 960 |   0 | 128k|  13 | 0.000000e+00 |      --      |    Inf 
  585s| 46500 |  9284 |  1975k|  42.5 |    52M |  38 | 108 | 525 |8064 | 525 | 960 |   0 | 128k|  13 | 0.000000e+00 |      --      |    Inf 
  586s| 46600 |  9286 |  1979k|  42.5 |    52M |  38 |  62 | 525 |8099 | 525 | 960 |   0 | 128k|  13 | 0.000000e+00 |      --      |    Inf 
  588s| 46700 |  9288 |  1983k|  42.5 |    52M |  38 |  48 | 525 |8058 | 525 | 960 |   0 | 128k|  13 | 0.000000e+00 |      --      |    Inf 
  589s| 46800 |  9300 |  1986k|  42.4 |    52M |  38 |   - | 525 |8167 | 525 | 960 |   0 | 129k|  13 | 0.000000e+00 |      --      |    Inf 
  591s| 46900 |  9302 |  1989k|  42.4 |    52M |  38 |  18 | 525 |8174 | 525 | 960 |   0 | 129k|  13 | 0.000000e+00 |      --      |    Inf 
  592s| 47000 |  9321 |  1993k|  42.4 |    52M |  38 |   - | 525 |8318 | 525 | 960 |   0 | 129k|  13 | 0.000000e+00 |      --      |    Inf 
  593s| 47100 |  9327 |  1996k|  42.4 |    52M |  38 |   - | 525 |8399 |   0 |   0 |   0 | 129k|  13 | 0.000000e+00 |      --      |    Inf 
  595s| 47200 |  9326 |  1999k|  42.3 |    52M |  38 | 143 | 525 |8509 | 525 | 960 |   0 | 130k|  13 | 0.000000e+00 |      --      |    Inf 
  596s| 47300 |  9358 |  2003k|  42.4 |    52M |  38 | 126 | 525 |8428 | 525 | 960 |   0 | 130k|  13 | 0.000000e+00 |      --      |    Inf 
  597s| 47400 |  9370 |  2007k|  42.4 |    52M |  38 |   - | 525 |8491 | 525 | 960 |   0 | 130k|  13 | 0.000000e+00 |      --      |    Inf 
  599s| 47500 |  9373 |  2011k|  42.3 |    52M |  38 | 150 | 525 |8414 | 525 | 960 |   0 | 130k|  13 | 0.000000e+00 |      --      |    Inf 
  600s| 47600 |  9379 |  2016k|  42.4 |    52M |  38 |  54 | 525 |8443 | 525 | 960 |   0 | 131k|  13 | 0.000000e+00 |      --      |    Inf 
  601s| 47700 |  9403 |  2020k|  42.4 |    52M |  38 | 133 | 525 |8348 | 525 | 960 |   0 | 131k|  13 | 0.000000e+00 |      --      |    Inf 
  603s| 47800 |  9403 |  2024k|  42.4 |    52M |  38 |   - | 525 |8328 |   0 |   0 |   0 | 131k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  604s| 47900 |  9419 |  2028k|  42.3 |    52M |  38 |  82 | 525 |8251 | 525 | 960 |   0 | 131k|  13 | 0.000000e+00 |      --      |    Inf 
  606s| 48000 |  9424 |  2032k|  42.3 |    52M |  38 | 128 | 525 |8306 | 525 | 960 |   0 | 132k|  13 | 0.000000e+00 |      --      |    Inf 
  607s| 48100 |  9437 |  2037k|  42.4 |    52M |  38 | 109 | 525 |8322 | 525 | 960 |   0 | 132k|  13 | 0.000000e+00 |      --      |    Inf 
  609s| 48200 |  9443 |  2041k|  42.4 |    52M |  38 |  76 | 525 |8355 | 525 | 960 |   0 | 132k|  13 | 0.000000e+00 |      --      |    Inf 
  610s| 48300 |  9450 |  2045k|  42.4 |    52M |  38 |  96 | 525 |8276 | 525 | 960 |   0 | 132k|  13 | 0.000000e+00 |      --      |    Inf 
  611s| 48400 |  9457 |  2050k|  42.4 |    53M |  38 | 139 | 525 |8241 | 525 | 960 |   0 | 132k|  13 | 0.000000e+00 |      --      |    Inf 
  613s| 48500 |  9456 |  2054k|  42.4 |    53M |  38 |  78 | 525 |8152 | 525 | 960 |   0 | 133k|  13 | 0.000000e+00 |      --      |    Inf 
  614s| 48600 |  9454 |  2058k|  42.4 |    53M |  38 |   - | 525 |8276 | 525 | 960 |   0 | 133k|  13 | 0.000000e+00 |      --      |    Inf 
  616s| 48700 |  9464 |  2062k|  42.4 |    53M |  38 | 166 | 525 |8307 | 525 | 960 |   0 | 133k|  13 | 0.000000e+00 |      --      |    Inf 
  617s| 48800 |  9489 |  2067k|  42.4 |    53M |  38 | 121 | 525 |8318 | 525 | 960 |   0 | 134k|  13 | 0.000000e+00 |      --      |    Inf 
  618s| 48900 |  9499 |  2071k|  42.4 |    53M |  38 | 133 | 525 |8299 | 525 | 960 |   0 | 134k|  13 | 0.000000e+00 |      --      |    Inf 
  620s| 49000 |  9508 |  2075k|  42.4 |    53M |  38 |   - | 525 |8318 |   0 |   0 |   0 | 134k|  13 | 0.000000e+00 |      --      |    Inf 
  621s| 49100 |  9528 |  2081k|  42.4 |    53M |  38 |   - | 525 |8487 | 525 | 960 |   0 | 134k|  13 | 0.000000e+00 |      --      |    Inf 
  622s| 49200 |  9531 |  2085k|  42.4 |    53M |  38 |   - | 525 |8462 | 525 | 960 |   0 | 135k|  13 | 0.000000e+00 |      --      |    Inf 
  624s| 49300 |  9562 |  2091k|  42.4 |    53M |  38 |   - | 525 |8454 |   0 |   0 |   0 | 135k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  625s| 49400 |  9568 |  2094k|  42.4 |    53M |  38 |  96 | 525 |8594 | 525 | 960 |   0 | 135k|  13 | 0.000000e+00 |      --      |    Inf 
  626s| 49500 |  9573 |  2098k|  42.4 |    53M |  38 |   - | 525 |8636 | 525 | 960 |   0 | 135k|  13 | 0.000000e+00 |      --      |    Inf 
  628s| 49600 |  9571 |  2101k|  42.4 |    53M |  38 | 139 | 525 |8598 | 525 | 960 |   0 | 136k|  13 | 0.000000e+00 |      --      |    Inf 
  629s| 49700 |  9599 |  2106k|  42.4 |    53M |  38 |   - | 525 |8505 |   0 |   0 |   0 | 136k|  13 | 0.000000e+00 |      --      |    Inf 
  631s| 49800 |  9592 |  2109k|  42.4 |    53M |  38 |  82 | 525 |8533 | 525 | 960 |   0 | 136k|  13 | 0.000000e+00 |      --      |    Inf 
  632s| 49900 |  9594 |  2113k|  42.3 |    53M |  38 |   - | 525 |8492 | 525 | 960 |   0 | 136k|  13 | 0.000000e+00 |      --      |    Inf 
  634s| 50000 |  9613 |  2118k|  42.4 |    54M |  38 | 100 | 525 |8259 | 525 | 960 |   0 | 137k|  13 | 0.000000e+00 |      --      |    Inf 
  635s| 50100 |  9632 |  2123k|  42.4 |    54M |  38 | 110 | 525 |8216 | 525 | 960 |   0 | 137k|  13 | 0.000000e+00 |      --      |    Inf 
  637s| 50200 |  9656 |  2127k|  42.4 |    54M |  38 | 147 | 525 |8095 | 525 | 960 |   0 | 137k|  13 | 0.000000e+00 |      --      |    Inf 
  638s| 50300 |  9676 |  2132k|  42.4 |    54M |  38 |  26 | 525 |8135 | 525 | 960 |   0 | 137k|  13 | 0.000000e+00 |      --      |    Inf 
  639s| 50400 |  9694 |  2136k|  42.4 |    54M |  38 | 117 | 525 |8180 | 525 | 960 |   0 | 138k|  13 | 0.000000e+00 |      --      |    Inf 
  641s| 50500 |  9709 |  2140k|  42.4 |    54M |  38 | 118 | 525 |8231 | 525 | 960 |   0 | 138k|  13 | 0.000000e+00 |      --      |    Inf 
  642s| 50600 |  9719 |  2143k|  42.4 |    54M |  38 |   - | 525 |8365 | 525 | 960 |   0 | 138k|  13 | 0.000000e+00 |      --      |    Inf 
  644s| 50700 |  9731 |  2147k|  42.3 |    54M |  38 |   - | 525 |8465 |   0 |   0 |   0 | 138k|  13 | 0.000000e+00 |      --      |    Inf 
  645s| 50800 |  9757 |  2153k|  42.4 |    54M |  38 |  18 | 525 |8525 | 525 | 960 |   0 | 139k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  647s| 50900 |  9752 |  2156k|  42.4 |    54M |  38 |  84 | 525 |8436 | 525 | 960 |   0 | 139k|  13 | 0.000000e+00 |      --      |    Inf 
  648s| 51000 |  9750 |  2160k|  42.3 |    54M |  38 |  68 | 525 |8342 | 525 | 960 |   0 | 139k|  13 | 0.000000e+00 |      --      |    Inf 
  650s| 51100 |  9769 |  2165k|  42.4 |    54M |  38 |  90 | 525 |8208 | 525 | 960 |   0 | 139k|  13 | 0.000000e+00 |      --      |    Inf 
  651s| 51200 |  9783 |  2169k|  42.4 |    54M |  38 | 115 | 525 |8136 | 525 | 960 |   0 | 140k|  13 | 0.000000e+00 |      --      |    Inf 
  652s| 51300 |  9801 |  2173k|  42.4 |    54M |  38 |   - | 525 |8004 | 525 | 960 |   0 | 140k|  13 | 0.000000e+00 |      --      |    Inf 
  654s| 51400 |  9805 |  2176k|  42.3 |    54M |  38 | 111 | 525 |8012 | 525 | 960 |   0 | 140k|  13 | 0.000000e+00 |      --      |    Inf 
  655s| 51500 |  9815 |  2180k|  42.3 |    54M |  38 | 116 | 525 |8024 | 525 | 960 |   0 | 140k|  13 | 0.000000e+00 |      --      |    Inf 
  657s| 51600 |  9846 |  2185k|  42.3 |    54M |  38 |   - | 525 |8178 | 525 | 960 |   0 | 141k|  13 | 0.000000e+00 |      --      |    Inf 
  658s| 51700 |  9873 |  2189k|  42.3 |    54M |  38 | 158 | 525 |8177 | 525 | 960 |   0 | 141k|  13 | 0.000000e+00 |      --      |    Inf 
  659s| 51800 |  9884 |  2193k|  42.3 |    54M |  38 |   - | 525 |8209 | 525 | 960 |   0 | 141k|  13 | 0.000000e+00 |      --      |    Inf 
  661s| 51900 |  9892 |  2197k|  42.3 |    54M |  38 |   - | 525 |8187 |   0 |   0 |   0 | 141k|  13 | 0.000000e+00 |      --      |    Inf 
  663s| 52000 |  9887 |  2200k|  42.3 |    54M |  38 |   - | 525 |8221 |   0 |   0 |   0 | 142k|  13 | 0.000000e+00 |      --      |    Inf 
  664s| 52100 |  9910 |  2206k|  42.3 |    54M |  38 | 114 | 525 |8093 | 525 | 960 |   0 | 142k|  13 | 0.000000e+00 |      --      |    Inf 
  666s| 52200 |  9916 |  2209k|  42.3 |    54M |  38 |   - | 525 |8161 |   0 |   0 |   0 | 142k|  13 | 0.000000e+00 |      --      |    Inf 
  667s| 52300 |  9924 |  2214k|  42.3 |    54M |  38 | 102 | 525 |8110 | 525 | 960 |   0 | 142k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  668s| 52400 |  9921 |  2217k|  42.3 |    54M |  38 |   - | 525 |8065 |   0 |   0 |   0 | 143k|  13 | 0.000000e+00 |      --      |    Inf 
  669s| 52500 |  9937 |  2220k|  42.3 |    55M |  38 |  72 | 525 |8188 | 525 | 960 |   0 | 143k|  13 | 0.000000e+00 |      --      |    Inf 
  671s| 52600 |  9928 |  2223k|  42.3 |    55M |  38 | 106 | 525 |8247 | 525 | 960 |   0 | 143k|  13 | 0.000000e+00 |      --      |    Inf 
  672s| 52700 |  9923 |  2227k|  42.3 |    55M |  38 |   - | 525 |8306 |   0 |   0 |   0 | 143k|  13 | 0.000000e+00 |      --      |    Inf 
  674s| 52800 |  9928 |  2231k|  42.2 |    56M |  38 | 169 | 525 |8403 | 525 | 960 |   0 | 144k|  13 | 0.000000e+00 |      --      |    Inf 
  675s| 52900 |  9941 |  2234k|  42.2 |    56M |  38 | 135 | 525 |8563 | 525 | 960 |   0 | 144k|  13 | 0.000000e+00 |      --      |    Inf 
  677s| 53000 |  9969 |  2238k|  42.2 |    56M |  38 | 135 | 525 |8590 | 525 | 960 |   0 | 144k|  13 | 0.000000e+00 |      --      |    Inf 
  678s| 53100 |  9979 |  2243k|  42.2 |    56M |  38 |   - | 525 |8598 |   0 |   0 |   0 | 144k|  13 | 0.000000e+00 |      --      |    Inf 
  680s| 53200 |  9988 |  2247k|  42.2 |    56M |  38 |   - | 525 |8481 |   0 |   0 |   0 | 145k|  13 | 0.000000e+00 |      --      |    Inf 
  681s| 53300 | 10002 |  2251k|  42.2 |    56M |  38 |  90 | 525 |8488 | 525 | 960 |   0 | 145k|  13 | 0.000000e+00 |      --      |    Inf 
  683s| 53400 | 10011 |  2256k|  42.2 |    56M |  38 |   - | 525 |8166 |   0 |   0 |   0 | 145k|  13 | 0.000000e+00 |      --      |    Inf 
  684s| 53500 | 10037 |  2260k|  42.3 |    56M |  38 | 122 | 525 |7891 | 525 | 960 |   0 | 145k|  13 | 0.000000e+00 |      --      |    Inf 
  686s| 53600 | 10050 |  2265k|  42.3 |    57M |  38 | 137 | 525 |8026 | 525 | 960 |   0 | 146k|  13 | 0.000000e+00 |      --      |    Inf 
  687s| 53700 | 10050 |  2268k|  42.2 |    57M |  38 |  76 | 525 |8076 | 525 | 960 |   0 | 146k|  13 | 0.000000e+00 |      --      |    Inf 
  689s| 53800 | 10060 |  2271k|  42.2 |    57M |  38 |   - | 525 |7810 | 525 | 960 |   0 | 146k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  690s| 53900 | 10068 |  2274k|  42.2 |    57M |  38 | 126 | 525 |7912 | 525 | 960 |   0 | 146k|  13 | 0.000000e+00 |      --      |    Inf 
  692s| 54000 | 10064 |  2277k|  42.2 |    57M |  38 |   - | 525 |8039 |   0 |   0 |   0 | 147k|  13 | 0.000000e+00 |      --      |    Inf 
  693s| 54100 | 10076 |  2281k|  42.2 |    57M |  38 |   - | 525 |8075 | 525 | 960 |   0 | 147k|  13 | 0.000000e+00 |      --      |    Inf 
  694s| 54200 | 10095 |  2285k|  42.2 |    57M |  38 | 127 | 525 |7974 | 525 | 960 |   0 | 147k|  13 | 0.000000e+00 |      --      |    Inf 
  696s| 54300 | 10123 |  2289k|  42.2 |    57M |  38 | 136 | 525 |8064 | 525 | 960 |   0 | 147k|  13 | 0.000000e+00 |      --      |    Inf 
  697s| 54400 | 10138 |  2294k|  42.2 |    57M |  38 | 127 | 525 |8010 | 525 | 960 |   0 | 148k|  13 | 0.000000e+00 |      --      |    Inf 
  698s| 54500 | 10162 |  2298k|  42.2 |    57M |  38 |  20 | 525 |8092 | 525 | 960 |   0 | 148k|  13 | 0.000000e+00 |      --      |    Inf 
  700s| 54600 | 10184 |  2303k|  42.2 |    57M |  38 | 148 | 525 |8065 | 525 | 960 |   0 | 148k|  13 | 0.000000e+00 |      --      |    Inf 
  701s| 54700 | 10176 |  2306k|  42.2 |    57M |  38 |   - | 525 |7979 | 525 | 960 |   0 | 148k|  13 | 0.000000e+00 |      --      |    Inf 
  703s| 54800 | 10173 |  2310k|  42.2 |    57M |  38 | 111 | 525 |7965 | 525 | 960 |   0 | 148k|  13 | 0.000000e+00 |      --      |    Inf 
  705s| 54900 | 10174 |  2314k|  42.1 |    57M |  38 | 154 | 525 |7881 | 525 | 960 |   0 | 149k|  13 | 0.000000e+00 |      --      |    Inf 
  706s| 55000 | 10176 |  2318k|  42.1 |    57M |  38 |   - | 525 |7884 | 525 | 960 |   0 | 149k|  13 | 0.000000e+00 |      --      |    Inf 
  708s| 55100 | 10185 |  2322k|  42.1 |    57M |  38 | 109 | 525 |7895 | 525 | 960 |   0 | 149k|  13 | 0.000000e+00 |      --      |    Inf 
  709s| 55200 | 10191 |  2325k|  42.1 |    57M |  38 |   - | 525 |7945 | 525 | 960 |   0 | 149k|  13 | 0.000000e+00 |      --      |    Inf 
  711s| 55300 | 10202 |  2329k|  42.1 |    57M |  38 |   - | 525 |7946 |   0 |   0 |   0 | 150k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  712s| 55400 | 10215 |  2332k|  42.1 |    57M |  38 | 125 | 525 |8004 | 525 | 960 |   0 | 150k|  13 | 0.000000e+00 |      --      |    Inf 
  714s| 55500 | 10223 |  2337k|  42.1 |    57M |  38 |  22 | 525 |8059 | 525 | 960 |   0 | 150k|  13 | 0.000000e+00 |      --      |    Inf 
  716s| 55600 | 10222 |  2341k|  42.1 |    57M |  38 |  92 | 525 |8044 | 525 | 960 |   0 | 150k|  13 | 0.000000e+00 |      --      |    Inf 
  717s| 55700 | 10224 |  2344k|  42.1 |    57M |  38 | 119 | 525 |8011 | 525 | 960 |   0 | 151k|  13 | 0.000000e+00 |      --      |    Inf 
  718s| 55800 | 10253 |  2350k|  42.1 |    57M |  38 |   - | 525 |8024 | 525 | 960 |   0 | 151k|  13 | 0.000000e+00 |      --      |    Inf 
  719s| 55900 | 10265 |  2354k|  42.1 |    57M |  38 | 149 | 525 |8244 | 525 | 960 |   0 | 151k|  13 | 0.000000e+00 |      --      |    Inf 
  720s| 56000 | 10279 |  2358k|  42.1 |    57M |  38 | 158 | 525 |8392 | 525 | 960 |   0 | 151k|  13 | 0.000000e+00 |      --      |    Inf 
  721s| 56100 | 10287 |  2363k|  42.1 |    57M |  38 |   - | 525 |8564 | 525 | 960 |   0 | 152k|  13 | 0.000000e+00 |      --      |    Inf 
  723s| 56200 | 10314 |  2367k|  42.1 |    57M |  38 |  60 | 525 |8506 | 525 | 960 |   0 | 152k|  13 | 0.000000e+00 |      --      |    Inf 
  724s| 56300 | 10335 |  2372k|  42.1 |    57M |  38 | 161 | 525 |8295 | 525 | 960 |   0 | 152k|  13 | 0.000000e+00 |      --      |    Inf 
  726s| 56400 | 10342 |  2376k|  42.1 |    57M |  38 |   - | 525 |8328 | 525 | 960 |   0 | 152k|  13 | 0.000000e+00 |      --      |    Inf 
  727s| 56500 | 10340 |  2379k|  42.1 |    57M |  38 |   - | 525 |8510 | 525 | 960 |   0 | 153k|  13 | 0.000000e+00 |      --      |    Inf 
  729s| 56600 | 10378 |  2384k|  42.1 |    57M |  38 | 115 | 525 |8337 | 525 | 960 |   0 | 153k|  13 | 0.000000e+00 |      --      |    Inf 
  730s| 56700 | 10393 |  2389k|  42.1 |    57M |  38 |   - | 525 |8519 | 525 | 960 |   0 | 153k|  13 | 0.000000e+00 |      --      |    Inf 
  732s| 56800 | 10403 |  2392k|  42.1 |    57M |  38 |  44 | 525 |8608 | 525 | 960 |   0 | 153k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  733s| 56900 | 10410 |  2396k|  42.1 |    57M |  38 | 116 | 525 |8538 | 525 | 960 |   0 | 154k|  13 | 0.000000e+00 |      --      |    Inf 
  734s| 57000 | 10452 |  2401k|  42.1 |    57M |  38 |  72 | 525 |8509 | 525 | 960 |   0 | 154k|  13 | 0.000000e+00 |      --      |    Inf 
  736s| 57100 | 10498 |  2406k|  42.1 |    57M |  38 |   - | 525 |8477 |   0 |   0 |   0 | 154k|  13 | 0.000000e+00 |      --      |    Inf 
  737s| 57200 | 10540 |  2411k|  42.2 |    57M |  38 |  84 | 525 |8578 | 525 | 960 |   0 | 154k|  13 | 0.000000e+00 |      --      |    Inf 
  738s| 57300 | 10551 |  2417k|  42.2 |    57M |  38 |   - | 525 |8495 | 525 | 960 |   0 | 155k|  13 | 0.000000e+00 |      --      |    Inf 
  740s| 57400 | 10556 |  2420k|  42.2 |    57M |  38 |  74 | 525 |8597 | 525 | 960 |   0 | 155k|  13 | 0.000000e+00 |      --      |    Inf 
  741s| 57500 | 10575 |  2424k|  42.2 |    58M |  38 | 107 | 525 |8402 | 525 | 960 |   0 | 155k|  13 | 0.000000e+00 |      --      |    Inf 
  742s| 57600 | 10574 |  2427k|  42.1 |    58M |  38 |  60 | 525 |8449 | 525 | 960 |   0 | 155k|  13 | 0.000000e+00 |      --      |    Inf 
  744s| 57700 | 10570 |  2431k|  42.1 |    58M |  38 |   - | 525 |8366 | 525 | 960 |   0 | 156k|  13 | 0.000000e+00 |      --      |    Inf 
  745s| 57800 | 10602 |  2436k|  42.1 |    58M |  38 | 165 | 525 |8270 | 525 | 960 |   0 | 156k|  13 | 0.000000e+00 |      --      |    Inf 
  747s| 57900 | 10632 |  2440k|  42.2 |    58M |  38 |   - | 525 |8189 |   0 |   0 |   0 | 156k|  13 | 0.000000e+00 |      --      |    Inf 
  748s| 58000 | 10639 |  2444k|  42.1 |    58M |  38 |   - | 525 |8248 | 525 | 960 |   0 | 156k|  13 | 0.000000e+00 |      --      |    Inf 
  750s| 58100 | 10643 |  2448k|  42.1 |    58M |  38 |  86 | 525 |8270 | 525 | 960 |   0 | 157k|  13 | 0.000000e+00 |      --      |    Inf 
  752s| 58200 | 10648 |  2452k|  42.1 |    58M |  38 |   - | 525 |8266 |   0 |   0 |   0 | 157k|  13 | 0.000000e+00 |      --      |    Inf 
  754s| 58300 | 10651 |  2455k|  42.1 |    58M |  38 |   - | 525 |8197 | 525 | 960 |   0 | 157k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  755s| 58400 | 10662 |  2458k|  42.1 |    58M |  38 |  24 | 525 |8169 | 525 | 960 |   0 | 157k|  13 | 0.000000e+00 |      --      |    Inf 
  757s| 58500 | 10681 |  2463k|  42.1 |    58M |  38 | 118 | 525 |8099 | 525 | 960 |   0 | 158k|  13 | 0.000000e+00 |      --      |    Inf 
  758s| 58600 | 10697 |  2467k|  42.1 |    58M |  38 |   - | 525 |8043 | 525 | 960 |   0 | 158k|  13 | 0.000000e+00 |      --      |    Inf 
  760s| 58700 | 10716 |  2472k|  42.1 |    58M |  38 |   - | 525 |8133 | 525 | 960 |   0 | 158k|  13 | 0.000000e+00 |      --      |    Inf 
  761s| 58800 | 10725 |  2476k|  42.1 |    58M |  38 | 107 | 525 |8143 | 525 | 960 |   0 | 158k|  13 | 0.000000e+00 |      --      |    Inf 
  763s| 58900 | 10746 |  2480k|  42.1 |    58M |  38 |   - | 525 |8297 |   0 |   0 |   0 | 159k|  13 | 0.000000e+00 |      --      |    Inf 
  764s| 59000 | 10736 |  2482k|  42.1 |    58M |  38 |  88 | 525 |8436 | 525 | 960 |   0 | 159k|  13 | 0.000000e+00 |      --      |    Inf 
  765s| 59100 | 10742 |  2485k|  42.0 |    58M |  38 | 124 | 525 |8435 | 525 | 960 |   0 | 159k|  13 | 0.000000e+00 |      --      |    Inf 
  767s| 59200 | 10746 |  2488k|  42.0 |    58M |  38 |  20 | 525 |8576 | 525 | 960 |   0 | 159k|  13 | 0.000000e+00 |      --      |    Inf 
  768s| 59300 | 10766 |  2492k|  42.0 |    58M |  38 | 150 | 525 |8638 | 525 | 960 |   0 | 159k|  13 | 0.000000e+00 |      --      |    Inf 
  770s| 59400 | 10779 |  2495k|  42.0 |    58M |  38 | 106 | 525 |8689 | 525 | 960 |   0 | 160k|  13 | 0.000000e+00 |      --      |    Inf 
  771s| 59500 | 10795 |  2499k|  42.0 |    58M |  38 |  22 | 525 |8799 | 525 | 960 |   0 | 160k|  13 | 0.000000e+00 |      --      |    Inf 
