FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched6-2.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz ===========
@02 physiciansched6-2.mps.gz
@03 1686559630
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 111827 variables (109346 bin, 0 int, 0 impl, 2481 cont) and 168336 constraints
presolving:
(round 1, fast)       96932 del vars, 79060 del conss, 0 add conss, 28616 chg bounds, 733 chg sides, 10844 chg coeffs, 0 upgd conss, 0 impls, 10958 clqs
 2066s| 65100 | 55691 |  8682k| 133.1 |   708M | 224 |   - |4797 |9414 |   0 |   0 |   0 |  18k|   0 | 4.662196e+04 |      --      |    Inf 
 2069s| 65200 | 55771 |  8693k| 133.0 |   710M | 224 | 756 |4797 |9389 |4797 |7206 |   0 |  18k|   0 | 4.662196e+04 |      --      |    Inf 
 2071s| 65300 | 55855 |  8704k| 133.0 |   710M | 224 | 274 |4797 |9392 |4797 |7206 |   0 |  18k|   0 | 4.662196e+04 |      --      |    Inf 
 2074s| 65400 | 55947 |  8716k| 133.0 |   711M | 224 | 337 |4797 |9377 |4797 |7206 |   0 |  18k|   0 | 4.662196e+04 |      --      |    Inf 
 2078s| 65500 | 56012 |  8730k| 133.0 |   711M | 224 | 587 |4797 |9391 |4797 |7206 |   0 |  19k|   0 | 4.662196e+04 |      --      |    Inf 
 2080s| 65600 | 56103 |  8739k| 132.9 |   712M | 224 | 591 |4797 |9383 |4797 |7206 |   0 |  19k|   0 | 4.662196e+04 |      --      |    Inf 
 2084s| 65700 | 56200 |  8761k| 133.0 |   712M | 224 | 581 |4797 |9370 |4797 |7206 |   0 |  19k|   0 | 4.662196e+04 |      --      |    Inf 
 2086s| 65800 | 56284 |  8771k| 133.0 |   712M | 224 | 286 |4797 |9386 |4797 |7206 |   0 |  19k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2090s| 65900 | 56342 |  8784k| 133.0 |   713M | 224 | 645 |4797 |9359 |4797 |7206 |   0 |  19k|   0 | 4.662196e+04 |      --      |    Inf 
 2092s| 66000 | 56436 |  8796k| 133.0 |   713M | 224 | 650 |4797 |9339 |4797 |7206 |   0 |  19k|   0 | 4.662196e+04 |      --      |    Inf 
 2095s| 66100 | 56518 |  8806k| 132.9 |   713M | 224 |   - |4797 |9350 |   0 |   0 |   0 |  19k|   0 | 4.662196e+04 |      --      |    Inf 
 2098s| 66200 | 56595 |  8820k| 132.9 |   714M | 224 | 297 |4797 |9315 |4797 |7206 |   0 |  19k|   0 | 4.662196e+04 |      --      |    Inf 
 2100s| 66300 | 56693 |  8828k| 132.9 |   714M | 224 | 301 |4797 |9339 |4797 |7206 |   0 |  19k|   0 | 4.662196e+04 |      --      |    Inf 
 2103s| 66400 | 56768 |  8842k| 132.9 |   714M | 224 | 476 |4797 |9349 |4797 |7206 |   0 |  19k|   0 | 4.662196e+04 |      --      |    Inf 
 2105s| 66500 | 56857 |  8853k| 132.8 |   714M | 224 | 334 |4797 |9347 |4797 |7206 |   0 |  19k|   0 | 4.662196e+04 |      --      |    Inf 
 2108s| 66600 | 56928 |  8863k| 132.8 |   715M | 224 | 699 |4797 |9341 |4797 |7206 |   0 |  19k|   0 | 4.662196e+04 |      --      |    Inf 
 2111s| 66700 | 57011 |  8877k| 132.8 |   715M | 224 | 322 |4797 |9334 |4797 |7206 |   0 |  19k|   0 | 4.662196e+04 |      --      |    Inf 
 2114s| 66800 | 57097 |  8889k| 132.8 |   715M | 224 | 311 |4797 |9332 |4797 |7206 |   0 |  19k|   0 | 4.662196e+04 |      --      |    Inf 
 2116s| 66900 | 57180 |  8898k| 132.7 |   715M | 224 | 297 |4797 |9354 |4797 |7206 |   0 |  19k|   0 | 4.662196e+04 |      --      |    Inf 
 2120s| 67000 | 57236 |  8914k| 132.7 |   715M | 224 | 762 |4797 |9380 |4797 |7206 |   0 |  19k|   0 | 4.662196e+04 |      --      |    Inf 
 2123s| 67100 | 57313 |  8929k| 132.8 |   716M | 224 | 405 |4797 |9388 |4797 |7206 |   0 |  19k|   0 | 4.662196e+04 |      --      |    Inf 
 2126s| 67200 | 57344 |  8942k| 132.8 |   716M | 224 | 315 |4797 |9424 |4797 |7206 |   0 |  19k|   0 | 4.662196e+04 |      --      |    Inf 
 2129s| 67300 | 57436 |  8954k| 132.7 |   716M | 224 | 291 |4797 |9411 |4797 |7206 |   0 |  19k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2131s| 67400 | 57520 |  8964k| 132.7 |   718M | 224 | 341 |4797 |9407 |4797 |7206 |   0 |  19k|   0 | 4.662196e+04 |      --      |    Inf 
 2134s| 67500 | 57572 |  8973k| 132.6 |   718M | 224 | 412 |4797 |9402 |4797 |7206 |   0 |  19k|   0 | 4.662196e+04 |      --      |    Inf 
 2136s| 67600 | 57656 |  8982k| 132.6 |   718M | 224 | 704 |4797 |9393 |4797 |7206 |   0 |  19k|   0 | 4.662196e+04 |      --      |    Inf 
 2139s| 67700 | 57753 |  8992k| 132.5 |   718M | 224 | 275 |4797 |9377 |4797 |7206 |   0 |  19k|   0 | 4.662196e+04 |      --      |    Inf 
 2142s| 67800 | 57841 |  9006k| 132.5 |   718M | 224 | 367 |4797 |9358 |4797 |7206 |   0 |  19k|   0 | 4.662196e+04 |      --      |    Inf 
 2144s| 67900 | 57897 |  9015k| 132.5 |   718M | 224 | 551 |4797 |9385 |4797 |7206 |   0 |  19k|   0 | 4.662196e+04 |      --      |    Inf 
 2146s| 68000 | 57981 |  9023k| 132.4 |   718M | 224 |   - |4797 |9425 |4797 |7206 |   0 |  19k|   0 | 4.662196e+04 |      --      |    Inf 
 2148s| 68100 | 58071 |  9033k| 132.4 |   719M | 224 | 211 |4797 |9417 |4797 |7206 |   0 |  19k|   0 | 4.662196e+04 |      --      |    Inf 
 2150s| 68200 | 58151 |  9045k| 132.3 |   719M | 224 | 130 |4797 |9399 |4797 |7206 |   0 |  19k|   0 | 4.662196e+04 |      --      |    Inf 
 2152s| 68300 | 58239 |  9051k| 132.2 |   719M | 224 | 439 |4797 |9446 |4797 |7206 |   0 |  19k|   0 | 4.662196e+04 |      --      |    Inf 
 2155s| 68400 | 58301 |  9063k| 132.2 |   721M | 224 | 280 |4797 |9443 |4797 |7206 |   0 |  19k|   0 | 4.662196e+04 |      --      |    Inf 
 2157s| 68500 | 58377 |  9073k| 132.2 |   721M | 224 | 709 |4797 |9443 |4797 |7206 |   0 |  19k|   0 | 4.662196e+04 |      --      |    Inf 
 2159s| 68600 | 58461 |  9083k| 132.1 |   721M | 224 | 442 |4797 |9436 |4797 |7206 |   0 |  19k|   0 | 4.662196e+04 |      --      |    Inf 
 2162s| 68700 | 58527 |  9094k| 132.1 |   721M | 224 |   - |4797 |9442 |   0 |   0 |   0 |  19k|   0 | 4.662196e+04 |      --      |    Inf 
 2165s| 68800 | 58580 |  9106k| 132.1 |   721M | 224 | 242 |4797 |9445 |4797 |7206 |   0 |  19k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2166s| 68900 | 58649 |  9113k| 132.0 |   722M | 224 | 247 |4797 |9494 |4797 |7206 |   0 |  19k|   0 | 4.662196e+04 |      --      |    Inf 
 2170s| 69000 | 58739 |  9126k| 132.0 |   722M | 224 | 384 |4797 |9493 |4797 |7206 |   0 |  20k|   0 | 4.662196e+04 |      --      |    Inf 
 2172s| 69100 | 58812 |  9139k| 132.0 |   722M | 224 | 232 |4797 |9534 |4797 |7206 |   0 |  20k|   0 | 4.662196e+04 |      --      |    Inf 
 2174s| 69200 | 58906 |  9148k| 131.9 |   722M | 231 | 405 |4797 |9545 |4797 |7206 |   0 |  20k|   0 | 4.662196e+04 |      --      |    Inf 
 2177s| 69300 | 58974 |  9163k| 131.9 |   722M | 231 | 283 |4797 |9632 |4797 |7206 |   0 |  20k|   0 | 4.662196e+04 |      --      |    Inf 
 2178s| 69400 | 59064 |  9168k| 131.8 |   722M | 231 | 174 |4797 |9634 |4797 |7206 |   0 |  20k|   0 | 4.662196e+04 |      --      |    Inf 
 2180s| 69500 | 59132 |  9181k| 131.8 |   722M | 231 | 403 |4797 |9634 |4797 |7206 |   0 |  20k|   0 | 4.662196e+04 |      --      |    Inf 
 2184s| 69600 | 59177 |  9196k| 131.8 |   723M | 231 | 411 |4797 |9645 |4797 |7206 |   0 |  20k|   0 | 4.662196e+04 |      --      |    Inf 
 2186s| 69700 | 59257 |  9207k| 131.8 |   724M | 231 | 281 |4797 |9635 |4797 |7206 |   0 |  20k|   0 | 4.662196e+04 |      --      |    Inf 
 2189s| 69800 | 59344 |  9221k| 131.8 |   724M | 231 | 286 |4797 |9620 |4797 |7206 |   0 |  20k|   0 | 4.662196e+04 |      --      |    Inf 
 2191s| 69900 | 59402 |  9231k| 131.8 |   724M | 231 | 283 |4797 |9603 |4797 |7206 |   0 |  20k|   0 | 4.662196e+04 |      --      |    Inf 
 2194s| 70000 | 59475 |  9243k| 131.8 |   724M | 231 | 381 |4797 |9616 |4797 |7206 |   0 |  20k|   0 | 4.662196e+04 |      --      |    Inf 
 2197s| 70100 | 59570 |  9256k| 131.8 |   724M | 231 | 313 |4797 |9599 |4797 |7206 |   0 |  20k|   0 | 4.662196e+04 |      --      |    Inf 
 2199s| 70200 | 59624 |  9265k| 131.7 |   724M | 231 | 331 |4797 |9560 |4797 |7206 |   0 |  20k|   0 | 4.662196e+04 |      --      |    Inf 
 2202s| 70300 | 59706 |  9277k| 131.7 |   724M | 231 | 452 |4797 |9545 |4797 |7206 |   0 |  20k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2205s| 70400 | 59757 |  9291k| 131.7 |   724M | 231 | 574 |4797 |9553 |4797 |7206 |   0 |  20k|   0 | 4.662196e+04 |      --      |    Inf 
 2207s| 70500 | 59853 |  9302k| 131.7 |   725M | 231 | 214 |4797 |9557 |4797 |7206 |   0 |  20k|   0 | 4.662196e+04 |      --      |    Inf 
 2209s| 70600 | 59933 |  9310k| 131.6 |   725M | 231 | 246 |4797 |9602 |4797 |7206 |   0 |  20k|   0 | 4.662196e+04 |      --      |    Inf 
 2212s| 70700 | 59986 |  9323k| 131.6 |   726M | 231 | 203 |4797 |9594 |4797 |7206 |   0 |  20k|   0 | 4.662196e+04 |      --      |    Inf 
 2214s| 70800 | 60076 |  9332k| 131.5 |   727M | 231 | 324 |4797 |9603 |4797 |7206 |   0 |  20k|   0 | 4.662196e+04 |      --      |    Inf 
 2216s| 70900 | 60151 |  9343k| 131.5 |   727M | 231 | 317 |4797 |9590 |4797 |7206 |   0 |  20k|   0 | 4.662196e+04 |      --      |    Inf 
 2219s| 71000 | 60239 |  9355k| 131.5 |   727M | 231 | 330 |4797 |9579 |4797 |7206 |   0 |  20k|   0 | 4.662196e+04 |      --      |    Inf 
 2222s| 71100 | 60323 |  9366k| 131.4 |   727M | 231 | 352 |4797 |9590 |4797 |7206 |   0 |  20k|   0 | 4.662196e+04 |      --      |    Inf 
 2224s| 71200 | 60397 |  9378k| 131.4 |   728M | 231 | 360 |4797 |9621 |4797 |7206 |   0 |  20k|   0 | 4.662196e+04 |      --      |    Inf 
 2227s| 71300 | 60449 |  9389k| 131.4 |   728M | 231 | 762 |4797 |9635 |4797 |7206 |   0 |  20k|   0 | 4.662196e+04 |      --      |    Inf 
 2228s| 71400 | 60545 |  9398k| 131.3 |   728M | 231 | 312 |4797 |9639 |4797 |7206 |   0 |  20k|   0 | 4.662196e+04 |      --      |    Inf 
 2230s| 71500 | 60629 |  9405k| 131.3 |   728M | 231 | 237 |4797 |9651 |4797 |7206 |   0 |  20k|   0 | 4.662196e+04 |      --      |    Inf 
 2231s| 71600 | 60715 |  9411k| 131.2 |   728M | 234 |   - |4797 |9689 |4797 |7206 |   0 |  20k|   0 | 4.662196e+04 |      --      |    Inf 
 2232s| 71700 | 60799 |  9417k| 131.1 |   728M | 248 | 743 |4797 |9712 |4797 |7206 |   0 |  20k|   0 | 4.662196e+04 |      --      |    Inf 
 2235s| 71800 | 60888 |  9429k| 131.0 |   728M | 248 | 265 |4797 |9713 |4797 |7206 |   0 |  20k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2236s| 71900 | 60970 |  9433k| 130.9 |   730M | 248 | 122 |4797 |9765 |4797 |7206 |   0 |  21k|   0 | 4.662196e+04 |      --      |    Inf 
 2237s| 72000 | 61060 |  9437k| 130.8 |   730M | 248 | 152 |4797 |9786 |4797 |7206 |   0 |  21k|   0 | 4.662196e+04 |      --      |    Inf 
 2238s| 72100 | 61122 |  9440k| 130.7 |   732M | 248 | 215 |4797 |9871 |4797 |7206 |   0 |  21k|   0 | 4.662196e+04 |      --      |    Inf 
 2239s| 72200 | 61204 |  9445k| 130.5 |   733M | 248 | 181 |4797 |9922 |4797 |7206 |   0 |  21k|   0 | 4.662196e+04 |      --      |    Inf 
 2240s| 72300 | 61296 |  9451k| 130.4 |   733M | 248 | 198 |4797 |9941 |4797 |7206 |   0 |  21k|   0 | 4.662196e+04 |      --      |    Inf 
 2241s| 72400 | 61388 |  9456k| 130.3 |   734M | 248 | 160 |4797 |9951 |4797 |7206 |   0 |  21k|   0 | 4.662196e+04 |      --      |    Inf 
 2243s| 72500 | 61481 |  9464k| 130.3 |   736M | 248 | 313 |4797 |9936 |4797 |7206 |   0 |  21k|   0 | 4.662196e+04 |      --      |    Inf 
 2245s| 72600 | 61575 |  9474k| 130.2 |   737M | 248 | 232 |4797 |9923 |4797 |7206 |   0 |  21k|   0 | 4.662196e+04 |      --      |    Inf 
 2246s| 72700 | 61669 |  9478k| 130.1 |   737M | 261 | 226 |4797 |9932 |4797 |7206 |   0 |  21k|   0 | 4.662196e+04 |      --      |    Inf 
 2247s| 72800 | 61758 |  9485k| 130.0 |   738M | 261 | 166 |4797 |9956 |4797 |7206 |   0 |  21k|   0 | 4.662196e+04 |      --      |    Inf 
 2248s| 72900 | 61849 |  9491k| 129.9 |   739M | 261 | 229 |4797 |9956 |4797 |7206 |   0 |  21k|   0 | 4.662196e+04 |      --      |    Inf 
 2249s| 73000 | 61942 |  9495k| 129.8 |   740M | 261 |   - |4797 |9959 |   0 |   0 |   0 |  21k|   0 | 4.662196e+04 |      --      |    Inf 
 2250s| 73100 | 62034 |  9500k| 129.7 |   740M | 261 | 206 |4797 |9975 |4797 |7206 |   0 |  21k|   0 | 4.662196e+04 |      --      |    Inf 
 2253s| 73200 | 62124 |  9510k| 129.6 |   741M | 261 | 264 |4797 |9972 |4797 |7206 |   0 |  21k|   0 | 4.662196e+04 |      --      |    Inf 
 2253s| 73300 | 62212 |  9514k| 129.5 |   741M | 261 | 168 |4797 |9988 |4797 |7206 |   0 |  21k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2254s| 73400 | 62301 |  9518k| 129.4 |   741M | 261 | 257 |4797 |  10k|4797 |7206 |   0 |  21k|   0 | 4.662196e+04 |      --      |    Inf 
 2255s| 73500 | 62396 |  9522k| 129.3 |   741M | 261 | 179 |4797 |  10k|4797 |7206 |   0 |  21k|   0 | 4.662196e+04 |      --      |    Inf 
 2256s| 73600 | 62482 |  9528k| 129.2 |   741M | 261 | 162 |4797 |  10k|4797 |7206 |   0 |  21k|   0 | 4.662196e+04 |      --      |    Inf 
 2257s| 73700 | 62576 |  9533k| 129.1 |   741M | 261 | 154 |4797 |  10k|4797 |7206 |   0 |  21k|   0 | 4.662196e+04 |      --      |    Inf 
 2259s| 73800 | 62660 |  9539k| 129.0 |   743M | 261 | 264 |4797 |  10k|4797 |7206 |   0 |  21k|   0 | 4.662196e+04 |      --      |    Inf 
 2260s| 73900 | 62754 |  9545k| 128.9 |   744M | 261 | 112 |4797 |  10k|4797 |7206 |   0 |  21k|   0 | 4.662196e+04 |      --      |    Inf 
 2262s| 74000 | 62846 |  9554k| 128.8 |   745M | 261 | 228 |4797 |  10k|4797 |7206 |   0 |  21k|   0 | 4.662196e+04 |      --      |    Inf 
 2263s| 74100 | 62931 |  9559k| 128.7 |   745M | 261 | 197 |4797 |  10k|4797 |7206 |   0 |  21k|   0 | 4.662196e+04 |      --      |    Inf 
 2264s| 74200 | 63018 |  9566k| 128.7 |   745M | 261 | 197 |4797 |  10k|4797 |7206 |   0 |  21k|   0 | 4.662196e+04 |      --      |    Inf 
 2265s| 74300 | 63110 |  9572k| 128.6 |   745M | 261 | 153 |4797 |  10k|4797 |7206 |   0 |  21k|   0 | 4.662196e+04 |      --      |    Inf 
 2268s| 74400 | 63202 |  9585k| 128.6 |   745M | 261 | 461 |4797 |9985 |4797 |7206 |   0 |  21k|   0 | 4.662196e+04 |      --      |    Inf 
 2269s| 74500 | 63292 |  9592k| 128.5 |   746M | 261 |   - |4797 |9972 |4797 |7206 |   0 |  21k|   0 | 4.662196e+04 |      --      |    Inf 
 2271s| 74600 | 63382 |  9598k| 128.4 |   746M | 261 | 195 |4797 |9947 |4797 |7206 |   0 |  21k|   0 | 4.662196e+04 |      --      |    Inf 
 2272s| 74700 | 63468 |  9604k| 128.3 |   746M | 261 | 191 |4797 |9946 |4797 |7206 |   0 |  21k|   0 | 4.662196e+04 |      --      |    Inf 
 2273s| 74800 | 63550 |  9611k| 128.2 |   747M | 261 | 257 |4797 |9936 |4797 |7206 |   0 |  21k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2274s| 74900 | 63641 |  9616k| 128.1 |   747M | 261 | 240 |4797 |9924 |4797 |7206 |   0 |  21k|   0 | 4.662196e+04 |      --      |    Inf 
 2275s| 75000 | 63734 |  9622k| 128.0 |   747M | 261 | 159 |4797 |9911 |4797 |7206 |   0 |  21k|   0 | 4.662196e+04 |      --      |    Inf 
 2276s| 75100 | 63816 |  9627k| 127.9 |   748M | 261 | 192 |4797 |9901 |4797 |7206 |   0 |  21k|   0 | 4.662196e+04 |      --      |    Inf 
 2277s| 75200 | 63910 |  9633k| 127.8 |   749M | 261 | 242 |4797 |9889 |4797 |7206 |   0 |  21k|   0 | 4.662196e+04 |      --      |    Inf 
 2278s| 75300 | 64003 |  9636k| 127.7 |   749M | 261 | 183 |4797 |9878 |4797 |7206 |   0 |  21k|   0 | 4.662196e+04 |      --      |    Inf 
 2279s| 75400 | 64095 |  9640k| 127.6 |   749M | 261 | 175 |4797 |9890 |4797 |7206 |   0 |  21k|   0 | 4.662196e+04 |      --      |    Inf 
 2280s| 75500 | 64186 |  9645k| 127.5 |   750M | 261 | 158 |4797 |9920 |4797 |7206 |   0 |  21k|   0 | 4.662196e+04 |      --      |    Inf 
 2281s| 75600 | 64269 |  9651k| 127.4 |   750M | 261 | 202 |4797 |9922 |4797 |7206 |   0 |  21k|   0 | 4.662196e+04 |      --      |    Inf 
 2282s| 75700 | 64360 |  9655k| 127.3 |   751M | 261 | 193 |4797 |9912 |4797 |7206 |   0 |  21k|   0 | 4.662196e+04 |      --      |    Inf 
 2284s| 75800 | 64448 |  9661k| 127.2 |   752M | 261 | 727 |4797 |9898 |4797 |7206 |   0 |  21k|   0 | 4.662196e+04 |      --      |    Inf 
 2287s| 75900 | 64539 |  9678k| 127.2 |   752M | 261 | 173 |4797 |9890 |4797 |7206 |   0 |  21k|   0 | 4.662196e+04 |      --      |    Inf 
 2288s| 76000 | 64629 |  9681k| 127.1 |   752M | 261 | 178 |4797 |9891 |4797 |7206 |   0 |  22k|   0 | 4.662196e+04 |      --      |    Inf 
 2289s| 76100 | 64720 |  9686k| 127.0 |   752M | 261 | 165 |4797 |9883 |4797 |7206 |   0 |  22k|   0 | 4.662196e+04 |      --      |    Inf 
 2292s| 76200 | 64815 |  9699k| 127.0 |   753M | 261 | 362 |4797 |9838 |4797 |7206 |   0 |  22k|   0 | 4.662196e+04 |      --      |    Inf 
 2294s| 76300 | 64867 |  9706k| 126.9 |   753M | 261 | 457 |4797 |9795 |4797 |7206 |   0 |  22k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2296s| 76400 | 64960 |  9715k| 126.9 |   753M | 261 | 327 |4797 |9788 |4797 |7206 |   0 |  22k|   0 | 4.662196e+04 |      --      |    Inf 
 2298s| 76500 | 65052 |  9727k| 126.9 |   754M | 261 | 493 |4797 |9770 |4797 |7206 |   0 |  22k|   0 | 4.662196e+04 |      --      |    Inf 
 2300s| 76600 | 65131 |  9737k| 126.9 |   754M | 261 |   - |4797 |9791 |   0 |   0 |   0 |  22k|   0 | 4.662196e+04 |      --      |    Inf 
 2303s| 76700 | 65208 |  9748k| 126.8 |   754M | 261 | 346 |4797 |9774 |4797 |7206 |   0 |  22k|   0 | 4.662196e+04 |      --      |    Inf 
 2306s| 76800 | 65289 |  9762k| 126.8 |   755M | 261 | 381 |4797 |9782 |4797 |7206 |   0 |  22k|   0 | 4.662196e+04 |      --      |    Inf 
 2308s| 76900 | 65354 |  9774k| 126.8 |   755M | 261 | 804 |4797 |9799 |4797 |7206 |   0 |  22k|   0 | 4.662196e+04 |      --      |    Inf 
 2312s| 77000 | 65424 |  9790k| 126.9 |   755M | 261 | 303 |4797 |9792 |4797 |7206 |   0 |  22k|   0 | 4.662196e+04 |      --      |    Inf 
 2313s| 77100 | 65492 |  9799k| 126.8 |   755M | 261 | 308 |4797 |9772 |4797 |7206 |   0 |  22k|   0 | 4.662196e+04 |      --      |    Inf 
 2315s| 77200 | 65578 |  9809k| 126.8 |   756M | 261 | 328 |4797 |9768 |4797 |7206 |   0 |  22k|   0 | 4.662196e+04 |      --      |    Inf 
 2318s| 77300 | 65634 |  9820k| 126.8 |   757M | 261 | 330 |4797 |9756 |4797 |7206 |   0 |  22k|   0 | 4.662196e+04 |      --      |    Inf 
 2320s| 77400 | 65714 |  9829k| 126.7 |   757M | 261 | 189 |4797 |9757 |4797 |7206 |   0 |  22k|   0 | 4.662196e+04 |      --      |    Inf 
 2322s| 77500 | 65791 |  9840k| 126.7 |   758M | 261 | 396 |4797 |9780 |4797 |7206 |   0 |  22k|   0 | 4.662196e+04 |      --      |    Inf 
 2325s| 77600 | 65876 |  9852k| 126.7 |   758M | 261 | 200 |4797 |9788 |4797 |7206 |   0 |  22k|   0 | 4.662196e+04 |      --      |    Inf 
 2328s| 77700 | 65958 |  9867k| 126.7 |   758M | 261 | 350 |4797 |9765 |4797 |7206 |   0 |  22k|   0 | 4.662196e+04 |      --      |    Inf 
 2330s| 77800 | 66035 |  9875k| 126.7 |   758M | 261 | 255 |4797 |9837 |4797 |7206 |   0 |  22k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2332s| 77900 | 66091 |  9884k| 126.6 |   759M | 261 | 295 |4797 |9832 |4797 |7206 |   0 |  22k|   0 | 4.662196e+04 |      --      |    Inf 
 2334s| 78000 | 66161 |  9893k| 126.6 |   759M | 261 | 317 |4797 |9844 |4797 |7206 |   0 |  22k|   0 | 4.662196e+04 |      --      |    Inf 
 2336s| 78100 | 66194 |  9904k| 126.6 |   760M | 261 | 450 |4797 |9875 |4797 |7206 |   0 |  22k|   0 | 4.662196e+04 |      --      |    Inf 
 2337s| 78200 | 66288 |  9909k| 126.5 |   760M | 261 | 171 |4797 |9879 |4797 |7206 |   0 |  22k|   0 | 4.662196e+04 |      --      |    Inf 
 2339s| 78300 | 66368 |  9915k| 126.4 |   760M | 261 | 917 |4797 |9870 |4797 |7206 |   0 |  22k|   0 | 4.662196e+04 |      --      |    Inf 
 2341s| 78400 | 66466 |  9924k| 126.3 |   760M | 261 | 276 |4797 |9870 |4797 |7206 |   0 |  22k|   0 | 4.662196e+04 |      --      |    Inf 
 2346s| 78500 | 66543 |  9952k| 126.5 |   760M | 261 | 448 |4797 |9880 |4797 |7206 |   0 |  22k|   0 | 4.662196e+04 |      --      |    Inf 
 2348s| 78600 | 66640 |  9962k| 126.5 |   760M | 261 | 352 |4797 |9866 |4797 |7206 |   0 |  22k|   0 | 4.662196e+04 |      --      |    Inf 
 2352s| 78700 | 66730 |  9982k| 126.6 |   760M | 261 | 260 |4797 |9880 |4797 |7206 |   0 |  22k|   0 | 4.662196e+04 |      --      |    Inf 
 2355s| 78800 | 66802 |  9994k| 126.6 |   761M | 261 | 265 |4797 |9875 |4797 |7206 |   0 |  22k|   0 | 4.662196e+04 |      --      |    Inf 
 2357s| 78900 | 66853 | 10005k| 126.5 |   761M | 261 | 316 |4797 |9857 |4797 |7206 |   0 |  22k|   0 | 4.662196e+04 |      --      |    Inf 
 2360s| 79000 | 66933 | 10018k| 126.6 |   761M | 261 | 805 |4797 |9844 |4797 |7206 |   0 |  22k|   0 | 4.662196e+04 |      --      |    Inf 
 2363s| 79100 | 66995 | 10032k| 126.6 |   763M | 261 | 410 |4797 |9869 |4797 |7206 |   0 |  22k|   0 | 4.662196e+04 |      --      |    Inf 
 2365s| 79200 | 67052 | 10043k| 126.6 |   763M | 261 | 188 |4797 |9900 |4797 |7206 |   0 |  22k|   0 | 4.662196e+04 |      --      |    Inf 
 2366s| 79300 | 67106 | 10048k| 126.5 |   763M | 261 | 412 |4797 |9937 |4797 |7206 |   0 |  23k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2368s| 79400 | 67145 | 10059k| 126.4 |   763M | 261 | 197 |4797 |9903 |4797 |7206 |   0 |  23k|   0 | 4.662196e+04 |      --      |    Inf 
