FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686581630
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.6s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.6s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.29 	(matrix graph, 444036 nodes, 687232 edges)
Number of generators:			110 	(max: 372)
Log10 of symmetry group order:		43.3
Number of vars moved by some symmetry:	12048
Total time for symmetry detection:	2.77

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 0 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90743 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 5.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3862s|  9100 |  9059 |  1418k| 155.4 |  2428M | 118 | 174 | 171k|  91k| 171k|  90k|   0 | 569 |3800 | 7.091354e+00 | 4.888936e+01 | 589.42%
 3917s|  9200 |  9157 |  1428k| 154.8 |  2434M | 118 | 150 | 171k|  91k| 171k|  90k|   0 | 573 |4006 | 7.118488e+00 | 4.888936e+01 | 586.79%
 3945s|  9300 |  9255 |  1448k| 155.3 |  2440M | 118 | 143 | 171k|  91k| 171k|  90k|   0 | 574 |4009 | 7.129964e+00 | 4.888936e+01 | 585.69%
 3987s|  9400 |  9355 |  1465k| 155.4 |  2447M | 118 | 139 | 171k|  91k| 171k|  90k|   0 | 579 |4011 | 7.129964e+00 | 4.888936e+01 | 585.69%
 4003s|  9500 |  9453 |  1475k| 154.8 |  2453M | 118 | 153 | 171k|  91k| 171k|  90k|   0 | 582 |4013 | 7.129964e+00 | 4.888936e+01 | 585.69%
 4019s|  9600 |  9547 |  1483k| 154.1 |  2458M | 118 | 175 | 171k|  91k| 171k|  90k|   0 | 584 |4021 | 7.173423e+00 | 4.888936e+01 | 581.53%
 4049s|  9700 |  9647 |  1496k| 153.8 |  2464M | 118 | 153 | 171k|  91k| 171k|  90k|   0 | 588 |4061 | 7.173423e+00 | 4.888936e+01 | 581.53%
 4078s|  9800 |  9747 |  1512k| 153.9 |  2472M | 118 | 149 | 171k|  91k| 171k|  90k|   0 | 589 |4064 | 7.173423e+00 | 4.888936e+01 | 581.53%
 4103s|  9900 |  9845 |  1523k| 153.5 |  2479M | 118 | 153 | 171k|  91k| 171k|  90k|   0 | 591 |4102 | 7.267492e+00 | 4.888936e+01 | 572.71%
 4120s| 10000 |  9945 |  1533k| 152.9 |  2485M | 118 | 135 | 171k|  91k| 171k|  90k|   0 | 594 |4103 | 7.267492e+00 | 4.888936e+01 | 572.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4139s| 10100 | 10043 |  1543k| 152.4 |  2490M | 118 | 151 | 171k|  91k| 171k|  90k|   0 | 598 |4116 | 7.267492e+00 | 4.888936e+01 | 572.71%
 4170s| 10200 | 10141 |  1553k| 151.9 |  2496M | 118 | 143 | 171k|  91k| 171k|  90k|   0 | 601 |4174 | 7.267492e+00 | 4.888936e+01 | 572.71%
 4231s| 10300 | 10241 |  1565k| 151.6 |  2503M | 118 | 145 | 171k|  91k| 171k|  90k|   0 | 602 |4362 | 7.267492e+00 | 4.888936e+01 | 572.71%
 4263s| 10400 | 10341 |  1571k| 150.7 |  2510M | 118 | 159 | 171k|  91k| 171k|  90k|   0 | 605 |4455 | 7.289482e+00 | 4.888936e+01 | 570.68%
 4283s| 10500 | 10441 |  1581k| 150.2 |  2516M | 118 | 143 | 171k|  91k| 171k|  90k|   0 | 608 |4478 | 7.301467e+00 | 4.888936e+01 | 569.58%
 4302s| 10600 | 10539 |  1591k| 149.7 |  2522M | 118 | 152 | 171k|  91k| 171k|  90k|   0 | 610 |4491 | 7.301467e+00 | 4.888936e+01 | 569.58%
 4321s| 10700 | 10637 |  1600k| 149.2 |  2529M | 118 | 143 | 171k|  91k| 171k|  90k|   0 | 614 |4506 | 7.307452e+00 | 4.888936e+01 | 569.03%
 4342s| 10800 | 10735 |  1610k| 148.7 |  2534M | 118 | 145 | 171k|  91k| 171k|  90k|   0 | 619 |4524 | 7.308573e+00 | 4.888936e+01 | 568.93%
 4366s| 10900 | 10831 |  1621k| 148.4 |  2540M | 118 | 147 | 171k|  91k| 171k|  90k|   0 | 622 |4545 | 7.308573e+00 | 4.888936e+01 | 568.93%
 4407s| 11000 | 10929 |  1639k| 148.6 |  2546M | 118 | 143 | 171k|  91k| 171k|  90k|   0 | 623 |4589 | 7.308573e+00 | 4.888936e+01 | 568.93%
 4446s| 11100 | 11027 |  1642k| 147.6 |  2553M | 118 | 142 | 171k|  91k| 171k|  90k|   0 | 624 |4717 | 7.308573e+00 | 4.888936e+01 | 568.93%
 4476s| 11200 | 11121 |  1657k| 147.6 |  2559M | 118 | 163 | 171k|  91k| 171k|  90k|   0 | 625 |4729 | 7.309574e+00 | 4.888936e+01 | 568.84%
 4524s| 11300 | 11219 |  1671k| 147.5 |  2566M | 118 | 147 | 171k|  91k| 171k|  90k|   0 | 628 |4817 | 7.309574e+00 | 4.888936e+01 | 568.84%
 4547s| 11400 | 11315 |  1677k| 146.8 |  2572M | 118 | 160 | 171k|  91k| 171k|  90k|   0 | 630 |4832 | 7.309574e+00 | 4.888936e+01 | 568.84%
 4579s| 11500 | 11409 |  1690k| 146.6 |  2578M | 118 | 150 | 171k|  91k| 171k|  90k|   0 | 635 |4858 | 7.309574e+00 | 4.888936e+01 | 568.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4632s| 11600 | 11499 |  1703k| 146.5 |  2583M | 118 | 155 | 171k|  91k| 171k|  90k|   0 | 636 |4893 | 7.343303e+00 | 4.888936e+01 | 565.77%
 4662s| 11700 | 11589 |  1715k| 146.3 |  2590M | 118 | 155 | 171k|  91k| 171k|  90k|   0 | 639 |4903 | 7.343303e+00 | 4.888936e+01 | 565.77%
 4693s| 11800 | 11677 |  1732k| 146.4 |  2596M | 118 | 162 | 171k|  91k| 171k|  90k|   0 | 639 |4904 | 7.343303e+00 | 4.888936e+01 | 565.77%
 4731s| 11900 | 11773 |  1747k| 146.5 |  2602M | 118 | 166 | 171k|  91k| 171k|  90k|   0 | 645 |4923 | 7.343303e+00 | 4.888936e+01 | 565.77%
 4762s| 12000 | 11873 |  1760k| 146.3 |  2608M | 118 | 159 | 171k|  91k| 171k|  90k|   0 | 650 |4939 | 7.343303e+00 | 4.888936e+01 | 565.77%
 4794s| 12100 | 11973 |  1773k| 146.2 |  2615M | 118 | 146 | 171k|  91k| 171k|  90k|   0 | 651 |4960 | 7.355291e+00 | 4.888936e+01 | 564.68%
 4821s| 12200 | 12073 |  1783k| 145.9 |  2621M | 118 | 153 | 171k|  91k| 171k|  90k|   0 | 654 |4980 | 7.392490e+00 | 4.888936e+01 | 561.34%
 4850s| 12300 | 12173 |  1793k| 145.5 |  2627M | 118 | 152 | 171k|  91k| 171k|  90k|   0 | 655 |5016 | 7.392490e+00 | 4.888936e+01 | 561.34%
 4901s| 12400 | 12273 |  1809k| 145.5 |  2633M | 118 | 146 | 171k|  91k| 171k|  90k|   0 | 657 |5024 | 7.392987e+00 | 4.888936e+01 | 561.29%
 4947s| 12500 | 12373 |  1833k| 146.3 |  2639M | 118 | 164 | 171k|  91k| 171k|  90k|   0 | 663 |5030 | 7.392987e+00 | 4.888936e+01 | 561.29%
 4979s| 12600 | 12473 |  1846k| 146.2 |  2646M | 118 | 155 | 171k|  91k| 171k|  90k|   0 | 666 |5036 | 7.392987e+00 | 4.888936e+01 | 561.29%
 5015s| 12700 | 12573 |  1864k| 146.5 |  2652M | 118 | 164 | 171k|  91k| 171k|  90k|   0 | 668 |5036 | 7.392987e+00 | 4.888936e+01 | 561.29%
 5048s| 12800 | 12673 |  1877k| 146.3 |  2658M | 118 | 151 | 171k|  91k| 171k|  90k|   0 | 672 |5048 | 7.392987e+00 | 4.888936e+01 | 561.29%
 5094s| 12900 | 12773 |  1895k| 146.6 |  2664M | 118 | 142 | 171k|  91k| 171k|  90k|   0 | 680 |5068 | 7.397493e+00 | 4.888936e+01 | 560.89%
 5115s| 13000 | 12873 |  1903k| 146.1 |  2671M | 118 | 138 | 171k|  91k| 171k|  90k|   0 | 682 |5071 | 7.397493e+00 | 4.888936e+01 | 560.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5135s| 13100 | 12973 |  1911k| 145.6 |  2677M | 118 | 139 | 171k|  91k| 171k|  90k|   0 | 684 |5079 | 7.397493e+00 | 4.888936e+01 | 560.89%
 5161s| 13200 | 13073 |  1922k| 145.3 |  2683M | 118 | 153 | 171k|  91k| 171k|  90k|   0 | 688 |5088 | 7.397493e+00 | 4.888936e+01 | 560.89%
 5174s| 13300 | 13173 |  1927k| 144.6 |  2689M | 118 | 147 | 171k|  91k| 171k|  90k|   0 | 688 |5088 | 7.403776e+00 | 4.888936e+01 | 560.33%
 5191s| 13400 | 13273 |  1932k| 143.9 |  2695M | 118 | 148 | 171k|  91k| 171k|  90k|   0 | 688 |5092 | 7.419370e+00 | 4.888936e+01 | 558.94%
 5214s| 13500 | 13373 |  1939k| 143.3 |  2702M | 118 | 151 | 171k|  91k| 171k|  90k|   0 | 690 |5092 | 7.433362e+00 | 4.888936e+01 | 557.70%
 5237s| 13600 | 13473 |  1947k| 142.9 |  2707M | 118 | 172 | 171k|  91k| 171k|  90k|   0 | 692 |5099 | 7.443808e+00 | 4.888936e+01 | 556.78%
 5255s| 13700 | 13573 |  1952k| 142.2 |  2713M | 118 | 149 | 171k|  91k| 171k|  90k|   0 | 694 |5105 | 7.443808e+00 | 4.888936e+01 | 556.78%
 5279s| 13800 | 13673 |  1962k| 141.9 |  2719M | 118 | 164 | 171k|  91k| 171k|  90k|   0 | 694 |5110 | 7.443808e+00 | 4.888936e+01 | 556.78%
 5302s| 13900 | 13773 |  1969k| 141.4 |  2725M | 118 | 164 | 171k|  91k| 171k|  90k|   0 | 698 |5125 | 7.444534e+00 | 4.888936e+01 | 556.71%
 5368s| 14000 | 13873 |  1989k| 141.8 |  2732M | 118 | 148 | 171k|  91k| 171k|  90k|   0 | 704 |5143 | 7.447177e+00 | 4.888936e+01 | 556.48%
 5392s| 14100 | 13973 |  1998k| 141.4 |  2738M | 118 | 161 | 171k|  91k| 171k|  90k|   0 | 708 |5159 | 7.515622e+00 | 4.888936e+01 | 550.50%
 5419s| 14200 | 14071 |  2008k| 141.1 |  2743M | 118 | 151 | 171k|  91k| 171k|  90k|   0 | 710 |5168 | 7.530615e+00 | 4.888936e+01 | 549.21%
 5448s| 14300 | 14169 |  2016k| 140.7 |  2749M | 118 | 140 | 171k|  91k| 171k|  90k|   0 | 710 |5191 | 7.534443e+00 | 4.888936e+01 | 548.88%
 5481s| 14400 | 14269 |  2029k| 140.6 |  2756M | 118 | 155 | 171k|  91k| 171k|  90k|   0 | 712 |5207 | 7.583110e+00 | 4.888936e+01 | 544.71%
 5516s| 14500 | 14369 |  2041k| 140.5 |  2762M | 118 | 161 | 171k|  91k| 171k|  90k|   0 | 720 |5231 | 7.583110e+00 | 4.888936e+01 | 544.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5550s| 14600 | 14469 |  2054k| 140.4 |  2768M | 118 | 149 | 171k|  91k| 171k|  90k|   0 | 724 |5242 | 7.584077e+00 | 4.888936e+01 | 544.63%
 5581s| 14700 | 14569 |  2066k| 140.2 |  2774M | 118 | 156 | 171k|  91k| 171k|  90k|   0 | 728 |5257 | 7.595777e+00 | 4.888936e+01 | 543.64%
 5615s| 14800 | 14669 |  2081k| 140.3 |  2780M | 118 | 162 | 171k|  91k| 171k|  90k|   0 | 734 |5265 | 7.595777e+00 | 4.888936e+01 | 543.64%
 5644s| 14900 | 14769 |  2091k| 140.1 |  2787M | 118 | 149 | 171k|  91k| 171k|  90k|   0 | 738 |5279 | 7.595777e+00 | 4.888936e+01 | 543.64%
 5674s| 15000 | 14867 |  2102k| 139.8 |  2793M | 118 | 159 | 171k|  91k| 171k|  90k|   0 | 739 |5321 | 7.617420e+00 | 4.888936e+01 | 541.81%
 5702s| 15100 | 14967 |  2115k| 139.8 |  2799M | 118 | 150 | 171k|  91k| 171k|  90k|   0 | 745 |5322 | 7.626456e+00 | 4.888936e+01 | 541.05%
 5748s| 15200 | 15065 |  2140k| 140.5 |  2807M | 118 | 159 | 171k|  91k| 171k|  90k|   0 | 747 |5333 | 7.636987e+00 | 4.888936e+01 | 540.17%
 5778s| 15300 | 15165 |  2153k| 140.5 |  2812M | 118 | 153 | 171k|  91k| 171k|  90k|   0 | 749 |5345 | 7.636987e+00 | 4.888936e+01 | 540.17%
 5797s| 15400 | 15265 |  2163k| 140.2 |  2819M | 118 | 159 | 171k|  91k| 171k|  90k|   0 | 751 |5347 | 7.636987e+00 | 4.888936e+01 | 540.17%
 5834s| 15500 | 15365 |  2182k| 140.5 |  2825M | 118 | 163 | 171k|  91k| 171k|  90k|   0 | 753 |5347 | 7.636987e+00 | 4.888936e+01 | 540.17%
 5854s| 15600 | 15465 |  2192k| 140.3 |  2831M | 118 | 158 | 171k|  91k| 171k|  90k|   0 | 755 |5347 | 7.636987e+00 | 4.888936e+01 | 540.17%
 5877s| 15700 | 15563 |  2202k| 140.0 |  2837M | 118 | 152 | 171k|  91k| 171k|  90k|   0 | 760 |5348 | 7.673621e+00 | 4.888936e+01 | 537.11%
 5912s| 15800 | 15663 |  2217k| 140.1 |  2844M | 118 | 153 | 171k|  91k| 171k|  90k|   0 | 761 |5353 | 7.724141e+00 | 4.888936e+01 | 532.94%
 5939s| 15900 | 15763 |  2231k| 140.1 |  2849M | 118 | 141 | 171k|  91k| 171k|  90k|   0 | 764 |5353 | 7.724141e+00 | 4.888936e+01 | 532.94%
 5974s| 16000 | 15863 |  2248k| 140.2 |  2855M | 118 | 163 | 171k|  91k| 171k|  90k|   0 | 768 |5359 | 7.734528e+00 | 4.888936e+01 | 532.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6026s| 16100 | 15963 |  2262k| 140.3 |  2861M | 118 | 155 | 171k|  91k| 171k|  90k|   0 | 771 |5368 | 7.747890e+00 | 4.888936e+01 | 531.00%
 6063s| 16200 | 16063 |  2282k| 140.6 |  2868M | 118 | 165 | 171k|  91k| 171k|  90k|   0 | 773 |5371 | 7.747890e+00 | 4.888936e+01 | 531.00%
 6087s| 16300 | 16163 |  2292k| 140.4 |  2874M | 118 | 162 | 171k|  91k| 171k|  90k|   0 | 777 |5371 | 7.747890e+00 | 4.888936e+01 | 531.00%
 6110s| 16400 | 16263 |  2300k| 140.0 |  2880M | 118 | 155 | 171k|  91k| 171k|  90k|   0 | 778 |5380 | 7.747890e+00 | 4.888936e+01 | 531.00%
 6143s| 16500 | 16363 |  2315k| 140.1 |  2886M | 118 | 152 | 171k|  91k| 171k|  90k|   0 | 779 |5396 | 7.747890e+00 | 4.888936e+01 | 531.00%
 6168s| 16600 | 16463 |  2327k| 139.9 |  2892M | 118 | 160 | 171k|  91k| 171k|  90k|   0 | 782 |5405 | 7.747890e+00 | 4.888936e+01 | 531.00%
 6193s| 16700 | 16563 |  2337k| 139.7 |  2899M | 118 | 161 | 171k|  91k| 171k|  90k|   0 | 782 |5412 | 7.747890e+00 | 4.888936e+01 | 531.00%
 6227s| 16800 | 16663 |  2356k| 140.0 |  2905M | 118 | 141 | 171k|  91k| 171k|  90k|   0 | 783 |5414 | 7.864850e+00 | 4.888936e+01 | 521.62%
 6259s| 16900 | 16763 |  2374k| 140.2 |  2911M | 118 | 152 | 171k|  91k| 171k|  90k|   0 | 784 |5414 | 7.864850e+00 | 4.888936e+01 | 521.62%
 6282s| 17000 | 16863 |  2385k| 140.1 |  2918M | 118 | 163 | 171k|  91k| 171k|  90k|   0 | 786 |5414 | 7.864850e+00 | 4.888936e+01 | 521.62%
 6341s| 17100 | 16963 |  2402k| 140.3 |  2923M | 118 | 156 | 171k|  91k| 171k|  90k|   0 | 790 |5438 | 7.871609e+00 | 4.888936e+01 | 521.08%
 6370s| 17200 | 17063 |  2411k| 139.9 |  2929M | 118 | 154 | 171k|  91k| 171k|  90k|   0 | 792 |5470 | 7.871609e+00 | 4.888936e+01 | 521.08%
 6405s| 17300 | 17163 |  2423k| 139.8 |  2935M | 118 | 148 | 171k|  91k| 171k|  90k|   0 | 797 |5491 | 7.871609e+00 | 4.888936e+01 | 521.08%
 6443s| 17400 | 17263 |  2439k| 140.0 |  2941M | 118 | 127 | 171k|  91k| 171k|  90k|   0 | 800 |5523 | 7.944152e+00 | 4.888936e+01 | 515.41%
 6473s| 17500 | 17363 |  2451k| 139.8 |  2948M | 118 | 141 | 171k|  91k| 171k|  90k|   0 | 804 |5530 | 8.030040e+00 | 4.888936e+01 | 508.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6514s| 17600 | 17463 |  2470k| 140.1 |  2954M | 118 | 152 | 171k|  91k| 171k|  90k|   0 | 809 |5557 | 8.060204e+00 | 4.888936e+01 | 506.55%
 6554s| 17700 | 17563 |  2485k| 140.2 |  2961M | 118 | 148 | 171k|  91k| 171k|  90k|   0 | 811 |5588 | 8.061835e+00 | 4.888936e+01 | 506.43%
 6585s| 17800 | 17663 |  2499k| 140.2 |  2967M | 118 | 155 | 171k|  91k| 171k|  90k|   0 | 816 |5614 | 8.061835e+00 | 4.888936e+01 | 506.43%
 6646s| 17900 | 17763 |  2518k| 140.5 |  2975M | 118 | 138 | 171k|  91k| 171k|  90k|   0 | 820 |5617 | 8.061835e+00 | 4.888936e+01 | 506.43%
 6677s| 18000 | 17863 |  2535k| 140.6 |  2980M | 118 | 145 | 171k|  91k| 171k|  90k|   0 | 821 |5624 | 8.062835e+00 | 4.888936e+01 | 506.35%
 6714s| 18100 | 17963 |  2560k| 141.2 |  2987M | 118 | 168 | 171k|  91k| 171k|  90k|   0 | 824 |5626 | 8.062835e+00 | 4.888936e+01 | 506.35%
 6749s| 18200 | 18063 |  2579k| 141.5 |  2992M | 118 | 168 | 171k|  91k| 171k|  90k|   0 | 830 |5635 | 8.062835e+00 | 4.888936e+01 | 506.35%
 6782s| 18300 | 18163 |  2592k| 141.4 |  2999M | 118 | 152 | 171k|  91k| 171k|  90k|   0 | 832 |5683 | 8.062835e+00 | 4.888936e+01 | 506.35%
 6841s| 18400 | 18263 |  2609k| 141.6 |  3005M | 118 | 145 | 171k|  91k| 171k|  90k|   0 | 838 |5783 | 8.062835e+00 | 4.888936e+01 | 506.35%
 6883s| 18500 | 18363 |  2626k| 141.7 |  3011M | 118 | 137 | 171k|  91k| 171k|  90k|   0 | 843 |5837 | 8.062835e+00 | 4.888936e+01 | 506.35%
 6940s| 18600 | 18463 |  2641k| 141.8 |  3017M | 118 | 152 | 171k|  91k| 171k|  90k|   0 | 847 |5882 | 8.062835e+00 | 4.888936e+01 | 506.35%
 6982s| 18700 | 18563 |  2660k| 142.1 |  3023M | 118 | 129 | 171k|  91k| 171k|  90k|   0 | 851 |5924 | 8.062835e+00 | 4.888936e+01 | 506.35%
 7020s| 18800 | 18663 |  2676k| 142.1 |  3030M | 118 | 164 | 171k|  91k| 171k|  90k|   0 | 858 |5973 | 8.062835e+00 | 4.888936e+01 | 506.35%
 7050s| 18900 | 18763 |  2686k| 141.9 |  3036M | 118 | 167 | 171k|  91k| 171k|  90k|   0 | 859 |6032 | 8.062835e+00 | 4.888936e+01 | 506.35%
 7078s| 19000 | 18863 |  2697k| 141.7 |  3042M | 118 | 159 | 171k|  91k| 171k|  90k|   0 | 863 |6055 | 8.062835e+00 | 4.888936e+01 | 506.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7108s| 19100 | 18963 |  2711k| 141.7 |  3048M | 118 | 151 | 171k|  91k| 171k|  90k|   0 | 866 |6061 | 8.062835e+00 | 4.888936e+01 | 506.35%
 7140s| 19200 | 19063 |  2729k| 141.9 |  3054M | 118 | 140 | 171k|  91k| 171k|  90k|   0 | 880 |6076 | 8.062835e+00 | 4.888936e+01 | 506.35%
 7166s| 19300 | 19163 |  2740k| 141.7 |  3061M | 118 | 157 | 171k|  91k| 171k|  90k|   0 | 883 |6076 | 8.068472e+00 | 4.888936e+01 | 505.93%
 7190s| 19400 | 19263 |  2753k| 141.7 |  3067M | 118 | 136 | 171k|  91k| 171k|  90k|   0 | 885 |6087 | 8.068472e+00 | 4.888936e+01 | 505.93%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.03
Solving Nodes      : 19438
Primal Bound       : +4.88893582654091e+01 (440 solutions)
Dual Bound         : +8.06847166900002e+00
Gap                : 505.93 %

Number of variables fixed to 0 by isomorphism pruning:	     0
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686588833
