FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pb-simp-nonunif.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pb-simp-nonunif.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pb-simp-nonunif.mps.gz ===========
@02 pb-simp-nonunif.mps.gz
@03 1686559606
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 23848 variables (23848 bin, 0 int, 0 impl, 0 cont) and 1451912 constraints
presolving:
(round 1, fast)       12038 del vars, 1321736 del conss, 0 add conss, 11594 chg bounds, 438 chg sides, 876 chg coeffs, 0 upgd conss, 0 impls, 83392 clqs
(round 2, fast)       12051 del vars, 1328381 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83384 clqs
(round 3, medium)     12073 del vars, 1328381 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83072 clqs
(round 4, fast)       12073 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83072 clqs
(round 5, exhaustive) 12073 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 123219 upgd conss, 0 impls, 83072 clqs
(round 6, exhaustive) 12098 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 886 chg coeffs, 123219 upgd conss, 0 impls, 82798 clqs
(round 7, fast)       12104 del vars, 1329011 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 911 chg coeffs, 123219 upgd conss, 0 impls, 82785 clqs
(round 8, exhaustive) 12129 del vars, 1329011 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 911 chg coeffs, 123219 upgd conss, 0 impls, 82579 clqs
(round 9, fast)       12129 del vars, 1329223 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 935 chg coeffs, 123219 upgd conss, 0 impls, 82579 clqs
   (19.1s) probing: 484/11775 (4.1%) - 60 fixings, 0 aggregations, 64 implications, 0 bound changes
   (19.1s) probing aborted: 50/50 successive totally useless probings
(round 10, exhaustive) 12139 del vars, 1329223 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 935 chg coeffs, 123219 upgd conss, 0 impls, 82563 clqs
   (20.0s) probing: 489/11775 (4.2%) - 60 fixings, 0 aggregations, 64 implications, 0 bound changes
   (20.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.41 	(matrix graph, 157607 nodes, 592436 edges)
Number of generators:			139 	(max: 1500)
Log10 of symmetry group order:		41.8
Number of vars moved by some symmetry:	278
Total time for symmetry detection:	0.46

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 6 medium, 5 exhaustive):
 12139 deleted vars, 1329269 deleted constraints, 0 added constraints, 11594 tightened bounds, 0 added holes, 440 changed sides, 944 changed coefficients
 0 implications, 82563 cliques
presolved problem has 11709 variables (11709 bin, 0 int, 0 impl, 0 cont) and 122644 constraints
  82496 constraints of type <setppc>
  40147 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 18.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3717s|  9300 |  3329 |  1135k| 120.5 |  1582M | 265 |   - |  11k| 132k|   0 |   0 |   0 |  20k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 3721s|  9400 |  3329 |  1137k| 119.5 |  1582M | 265 |1755 |  11k| 132k|  11k| 122k|   0 |  20k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 3750s|  9500 |  3379 |  1159k| 120.6 |  1584M | 265 |1943 |  11k| 132k|  11k| 122k|   0 |  20k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 3761s|  9600 |  3407 |  1164k| 119.8 |  1585M | 265 |   - |  11k| 132k|   0 |   0 |   0 |  20k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 3778s|  9700 |  3477 |  1172k| 119.3 |  1588M | 265 |9910 |  11k| 132k|  11k| 122k|   0 |  21k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3789s|  9800 |  3515 |  1176k| 118.6 |  1590M | 265 |   - |  11k| 132k|   0 |   0 |   0 |  21k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 3807s|  9900 |  3563 |  1188k| 118.6 |  1591M | 265 |9824 |  11k| 132k|  11k| 122k|   0 |  21k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 3833s| 10000 |  3623 |  1212k| 119.8 |  1594M | 265 |   - |  11k| 132k|  11k| 122k|   0 |  21k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 3838s| 10100 |  3625 |  1214k| 118.8 |  1594M | 265 |1661 |  11k| 132k|  11k| 122k|   0 |  22k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 3849s| 10200 |  3651 |  1219k| 118.1 |  1596M | 265 |   - |  11k| 132k|   0 |   0 |   0 |  22k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 3862s| 10300 |  3683 |  1224k| 117.4 |  1597M | 265 |  10k|  11k| 132k|  11k| 122k|   0 |  22k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 3875s| 10400 |  3735 |  1231k| 117.0 |  1599M | 265 |  10k|  11k| 132k|  11k| 122k|   0 |  22k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 3913s| 10500 |  3805 |  1253k| 117.9 |  1601M | 265 |2135 |  11k| 132k|  11k| 122k|   0 |  23k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 3925s| 10600 |  3847 |  1257k| 117.3 |  1603M | 265 |  10k|  11k| 132k|  11k| 122k|   0 |  23k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 3937s| 10700 |  3887 |  1263k| 116.7 |  1607M | 265 |   - |  11k| 132k|  11k| 122k|   0 |  23k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 3946s| 10800 |  3911 |  1267k| 116.0 |  1607M | 265 |9802 |  11k| 132k|  11k| 122k|   0 |  23k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 3961s| 10900 |  3947 |  1278k| 115.9 |  1608M | 265 |1743 |  11k| 132k|  11k| 122k|   0 |  24k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 3975s| 11000 |  3985 |  1283k| 115.3 |  1610M | 265 |  10k|  11k| 132k|  11k| 122k|   0 |  24k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 3986s| 11100 |  4023 |  1288k| 114.8 |  1613M | 265 |   - |  11k| 132k|   0 |   0 |   0 |  24k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 4002s| 11200 |  4075 |  1294k| 114.3 |  1614M | 265 |   - |  11k| 132k|   0 |   0 |   0 |  24k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4019s| 11300 |  4137 |  1305k| 114.2 |  1616M | 265 |   - |  11k| 132k|   0 |   0 |   0 |  25k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 4388s| 11400 |  4173 |  1326k| 115.1 |  1618M | 265 |  10k|  11k| 132k|  11k| 122k|   0 |  25k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 4400s| 11500 |  4213 |  1331k| 114.6 |  1620M | 265 |1696 |  11k| 132k|  11k| 122k|   0 |  25k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 4414s| 11600 |  4249 |  1343k| 114.5 |  1621M | 265 |  10k|  11k| 132k|  11k| 122k|   0 |  25k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 4426s| 11700 |  4295 |  1348k| 114.0 |  1623M | 265 |   - |  11k| 132k|   0 |   0 |   0 |  26k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 4448s| 11800 |  4355 |  1365k| 114.5 |  1625M | 265 |1638 |  11k| 132k|  11k| 122k|   0 |  26k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 4464s| 11900 |  4427 |  1373k| 114.2 |  1627M | 265 |1940 |  11k| 132k|  11k| 122k|   0 |  26k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 4488s| 12000 |  4481 |  1389k| 114.6 |  1630M | 265 |   - |  11k| 132k|   0 |   0 |   0 |  26k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 4503s| 12100 |  4529 |  1396k| 114.2 |  1633M | 265 |   - |  11k| 132k|  11k| 122k|   0 |  26k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 4516s| 12200 |  4579 |  1401k| 113.7 |  1634M | 265 |  10k|  11k| 132k|  11k| 122k|   0 |  27k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 4531s| 12300 |  4623 |  1412k| 113.7 |  1638M | 265 |   - |  11k| 132k|   0 |   0 |   0 |  27k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 4547s| 12400 |  4675 |  1419k| 113.3 |  1639M | 265 |1740 |  11k| 132k|  11k| 122k|   0 |  27k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 4553s| 12500 |  4679 |  1421k| 112.6 |  1640M | 265 |1658 |  11k| 132k|  11k| 122k|   0 |  27k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 4569s| 12600 |  4729 |  1431k| 112.5 |  1641M | 265 |9925 |  11k| 132k|  11k| 122k|   0 |  28k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 4599s| 12700 |  4793 |  1453k| 113.3 |  1657M | 265 |  10k|  11k| 132k|  11k| 122k|   0 |  28k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4636s| 12800 |  4845 |  1474k| 114.0 |  1661M | 265 |  10k|  11k| 132k|  11k| 122k|   0 |  28k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 4650s| 12900 |  4897 |  1480k| 113.7 |  1662M | 265 |  10k|  11k| 132k|  11k| 122k|   0 |  28k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 4658s| 13000 |  4945 |  1485k| 113.2 |  1664M | 265 |   - |  11k| 132k|   0 |   0 |   0 |  28k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 4668s| 13100 |  4967 |  1490k| 112.7 |  1665M | 265 |   - |  11k| 132k|  11k| 122k|   0 |  29k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 4675s| 13200 |  4991 |  1494k| 112.1 |  1666M | 265 |9986 |  11k| 132k|  11k| 122k|   0 |  29k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 4685s| 13300 |  5001 |  1502k| 111.9 |  1667M | 265 |1792 |  11k| 132k|  11k| 122k|   0 |  29k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 4696s| 13400 |  5051 |  1508k| 111.5 |  1670M | 265 |   - |  11k| 132k|   0 |   0 |   0 |  30k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 4712s| 13500 |  5125 |  1515k| 111.2 |  1672M | 265 |  10k|  11k| 132k|  11k| 122k|   0 |  30k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 4725s| 13600 |  5157 |  1520k| 110.7 |  1673M | 265 |   - |  11k| 132k|   0 |   0 |   0 |  30k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 4744s| 13700 |  5233 |  1529k| 110.6 |  1677M | 265 |   - |  11k| 132k|  11k| 122k|   0 |  30k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 4749s| 13800 |  5243 |  1531k| 109.9 |  1677M | 265 |   - |  11k| 132k|   0 |   0 |   0 |  30k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 4769s| 13900 |  5315 |  1544k| 110.1 |  1681M | 265 |9995 |  11k| 132k|  11k| 122k|   0 |  31k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 5079s| 14000 |  5347 |  1567k| 110.9 |  1682M | 265 |1867 |  11k| 132k|  11k| 122k|   0 |  31k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 5093s| 14100 |  5391 |  1573k| 110.6 |  1686M | 265 |9564 |  11k| 132k|  11k| 122k|   0 |  31k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 5104s| 14200 |  5431 |  1578k| 110.1 |  1687M | 265 |1786 |  11k| 132k|  11k| 122k|   0 |  31k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5117s| 14300 |  5483 |  1585k| 109.8 |  1691M | 265 |   - |  11k| 132k|   0 |   0 |   0 |  32k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 5146s| 14400 |  5557 |  1603k| 110.4 |  1693M | 265 |9826 |  11k| 132k|  11k| 122k|   0 |  32k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 5174s| 14500 |  5601 |  1620k| 110.8 |  1694M | 265 |  10k|  11k| 132k|  11k| 122k|   0 |  32k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 5184s| 14600 |  5649 |  1626k| 110.4 |  1697M | 265 |1666 |  11k| 132k|  11k| 122k|   0 |  32k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 5197s| 14700 |  5695 |  1632k| 110.1 |  1699M | 265 |9750 |  11k| 132k|  11k| 122k|   0 |  32k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 5206s| 14800 |  5727 |  1637k| 109.6 |  1700M | 265 |1666 |  11k| 132k|  11k| 122k|   0 |  33k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 5216s| 14900 |  5741 |  1640k| 109.1 |  1701M | 265 |9953 |  11k| 132k|  11k| 122k|   0 |  33k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 5234s| 15000 |  5789 |  1652k| 109.2 |  1702M | 265 |  10k|  11k| 132k|  11k| 122k|   0 |  33k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 5245s| 15100 |  5833 |  1658k| 108.8 |  1705M | 265 |   - |  11k| 132k|   0 |   0 |   0 |  34k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 5278s| 15200 |  5885 |  1677k| 109.4 |  1706M | 265 |1739 |  11k| 132k|  11k| 122k|   0 |  34k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 5288s| 15300 |  5909 |  1686k| 109.2 |  1708M | 265 |   - |  11k| 132k|   0 |   0 |   0 |  34k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 5301s| 15400 |  5975 |  1692k| 109.0 |  1711M | 265 |1666 |  11k| 132k|  11k| 122k|   0 |  34k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 5317s| 15500 |  6033 |  1704k| 109.0 |  1713M | 265 |1635 |  11k| 132k|  11k| 122k|   0 |  34k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 5327s| 15600 |  6055 |  1709k| 108.6 |  1714M | 265 |1641 |  11k| 132k|  11k| 122k|   0 |  35k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 5336s| 15700 |  6079 |  1713k| 108.2 |  1715M | 265 |1660 |  11k| 132k|  11k| 122k|   0 |  35k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5343s| 15800 |  6107 |  1718k| 107.8 |  1717M | 265 |1666 |  11k| 132k|  11k| 122k|   0 |  35k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 5357s| 15900 |  6139 |  1723k| 107.5 |  1717M | 265 |  10k|  11k| 132k|  11k| 122k|   0 |  36k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 5386s| 16000 |  6185 |  1743k| 108.1 |  1721M | 265 |   - |  11k| 132k|   0 |   0 |   0 |  36k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 5400s| 16100 |  6219 |  1749k| 107.8 |  1722M | 265 |  10k|  11k| 132k|  11k| 122k|   0 |  36k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 5889s| 16200 |  6269 |  1769k| 108.3 |  1724M | 265 |1666 |  11k| 132k|  11k| 122k|   0 |  36k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 5899s| 16300 |  6293 |  1773k| 107.9 |  1725M | 265 |1899 |  11k| 132k|  11k| 122k|   0 |  37k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 5904s| 16400 |  6297 |  1775k| 107.4 |  1726M | 265 |1666 |  11k| 132k|  11k| 122k|   0 |  37k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 5915s| 16500 |  6341 |  1780k| 107.0 |  1729M | 265 |9551 |  11k| 132k|  11k| 122k|   0 |  37k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 5925s| 16600 |  6365 |  1785k| 106.7 |  1730M | 265 |9593 |  11k| 132k|  11k| 122k|   0 |  38k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 5931s| 16700 |  6375 |  1788k| 106.2 |  1730M | 265 |1664 |  11k| 132k|  11k| 122k|   0 |  38k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 5940s| 16800 |  6407 |  1792k| 105.8 |  1732M | 265 |   - |  11k| 132k|   0 |   0 |   0 |  38k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 5957s| 16900 |  6461 |  1803k| 105.8 |  1734M | 265 |1797 |  11k| 132k|  11k| 122k|   0 |  39k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 5961s| 17000 |  6459 |  1805k| 105.3 |  1734M | 265 |   - |  11k| 132k|   0 |   0 |   0 |  39k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 5975s| 17100 |  6491 |  1816k| 105.4 |  1735M | 265 |  10k|  11k| 132k|  11k| 122k|   0 |  39k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 5988s| 17200 |  6541 |  1821k| 105.1 |  1738M | 265 |1632 |  11k| 132k|  11k| 122k|   0 |  39k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5995s| 17300 |  6569 |  1825k| 104.7 |  1739M | 265 |1707 |  11k| 132k|  11k| 122k|   0 |  40k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 6005s| 17400 |  6595 |  1830k| 104.4 |  1739M | 265 |   - |  11k| 132k|   0 |   0 |   0 |  40k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 6026s| 17500 |  6649 |  1842k| 104.4 |  1741M | 265 |1707 |  11k| 132k|  11k| 122k|   0 |  40k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 6043s| 17600 |  6673 |  1857k| 104.7 |  1743M | 265 |   - |  11k| 132k|   0 |   0 |   0 |  41k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 6057s| 17700 |  6723 |  1862k| 104.4 |  1745M | 265 |9720 |  11k| 132k|  11k| 122k|   0 |  41k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 6064s| 17800 |  6735 |  1866k| 104.0 |  1745M | 265 |  10k|  11k| 132k|  11k| 122k|   0 |  41k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 6091s| 17900 |  6801 |  1884k| 104.5 |  1748M | 265 |9730 |  11k| 132k|  11k| 122k|   0 |  41k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 6121s| 18000 |  6807 |  1902k| 104.9 |  1749M | 265 |   - |  11k| 132k|   0 |   0 |   0 |  42k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 6129s| 18100 |  6835 |  1906k| 104.5 |  1750M | 265 |   - |  11k| 132k|   0 |   0 |   0 |  42k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 6139s| 18200 |  6869 |  1910k| 104.2 |  1752M | 265 |1626 |  11k| 132k|  11k| 122k|   0 |  42k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 6146s| 18300 |  6883 |  1914k| 103.8 |  1752M | 265 |9528 |  11k| 132k|  11k| 122k|   0 |  43k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 6156s| 18400 |  6921 |  1919k| 103.5 |  1755M | 265 |1838 |  11k| 132k|  11k| 122k|   0 |  43k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 6166s| 18500 |  6947 |  1923k| 103.2 |  1755M | 265 |1737 |  11k| 132k|  11k| 122k|   0 |  43k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 6171s| 18600 |  6949 |  1925k| 102.8 |  1755M | 265 |   - |  11k| 132k|  11k| 122k|   0 |  44k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 6175s| 18700 |  6949 |  1928k| 102.3 |  1755M | 265 |1663 |  11k| 132k|  11k| 122k|   0 |  44k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6192s| 18800 |  7013 |  1940k| 102.4 |  1758M | 265 |9564 |  11k| 132k|  11k| 122k|   0 |  44k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 6197s| 18900 |  7029 |  1943k| 102.0 |  1759M | 265 |1638 |  11k| 132k|  11k| 122k|   0 |  45k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 6207s| 19000 |  7067 |  1947k| 101.7 |  1761M | 265 |  10k|  11k| 132k|  11k| 122k|   0 |  45k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 6657s| 19100 |  7111 |  1974k| 102.6 |  1762M | 265 |   - |  11k| 132k|   0 |   0 |   0 |  45k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 6670s| 19200 |  7135 |  1984k| 102.6 |  1764M | 265 |   - |  11k| 132k|   0 |   0 |   0 |  46k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 6684s| 19300 |  7189 |  1991k| 102.4 |  1765M | 265 |1626 |  11k| 132k|  11k| 122k|   0 |  46k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 6689s| 19400 |  7189 |  1993k| 102.0 |  1765M | 265 |   - |  11k| 132k|   0 |   0 |   0 |  46k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 6706s| 19500 |  7233 |  2004k| 102.0 |  1769M | 265 |   - |  11k| 132k|   0 |   0 |   0 |  46k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 6718s| 19600 |  7297 |  2010k| 101.9 |  1772M | 265 |   - |  11k| 132k|   0 |   0 |   0 |  47k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 6723s| 19700 |  7295 |  2013k| 101.5 |  1772M | 265 |1901 |  11k| 132k|  11k| 122k|   0 |  47k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 6732s| 19800 |  7327 |  2017k| 101.1 |  1773M | 265 |   - |  11k| 132k|   0 |   0 |   0 |  47k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 6742s| 19900 |  7351 |  2021k| 100.9 |  1774M | 265 |   - |  11k| 132k|   0 |   0 |   0 |  48k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 6751s| 20000 |  7377 |  2026k| 100.6 |  1775M | 265 |   - |  11k| 132k|   0 |   0 |   0 |  48k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 6756s| 20100 |  7381 |  2028k| 100.2 |  1775M | 265 |1630 |  11k| 132k|  11k| 122k|   0 |  48k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 6765s| 20200 |  7403 |  2032k|  99.9 |  1775M | 265 |1705 |  11k| 132k|  11k| 122k|   0 |  49k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6773s| 20300 |  7427 |  2036k|  99.6 |  1776M | 265 |1943 |  11k| 132k|  11k| 122k|   0 |  49k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 6778s| 20400 |  7433 |  2038k|  99.2 |  1776M | 265 |1631 |  11k| 132k|  11k| 122k|   0 |  49k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 6788s| 20500 |  7483 |  2044k|  99.0 |  1778M | 265 |1569 |  11k| 132k|  11k| 122k|   0 |  50k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 6797s| 20600 |  7511 |  2048k|  98.7 |  1778M | 265 |1636 |  11k| 132k|  11k| 122k|   0 |  50k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 6814s| 20700 |  7545 |  2058k|  98.7 |  1779M | 265 |  10k|  11k| 132k|  11k| 122k|   0 |  50k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 6825s| 20800 |  7583 |  2068k|  98.7 |  1780M | 265 |   - |  11k| 132k|  11k| 122k|   0 |  50k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 6837s| 20900 |  7643 |  2074k|  98.6 |  1783M | 265 |9426 |  11k| 132k|  11k| 122k|   0 |  51k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 6867s| 21000 |  7677 |  2094k|  99.0 |  1785M | 265 |1639 |  11k| 132k|  11k| 122k|   0 |  51k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 6888s| 21100 |  7733 |  2110k|  99.4 |  1787M | 265 |1630 |  11k| 132k|  11k| 122k|   0 |  51k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
 6893s| 21200 |  7729 |  2113k|  99.0 |  1787M | 265 |1735 |  11k| 132k|  11k| 122k|   0 |  52k|   0 | 1.300000e+01 | 8.300000e+01 | 538.46%
