FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-984165.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-984165.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-984165.mps.gz ===========
@02 neos-984165.mps.gz
@03 1686559604
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 6966: row "R6964" for objective function "N" ignored
original problem has 8883 variables (6478 bin, 0 int, 0 impl, 2405 cont) and 6962 constraints
presolving:
(round 1, fast)       1711 del vars, 7 del conss, 0 add conss, 155 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 2, fast)       1711 del vars, 7 del conss, 0 add conss, 155 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 3, fast)       1711 del vars, 7 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 4, fast)       1723 del vars, 7 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 5, exhaustive) 1723 del vars, 41 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 6, exhaustive) 1723 del vars, 41 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 7, exhaustive) 1723 del vars, 70 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 8, fast)       1753 del vars, 71 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 9, exhaustive) 1753 del vars, 77 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 10, exhaustive) 1788 del vars, 77 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
   (1.0s) probing: 1000/6478 (15.4%) - 0 fixings, 0 aggregations, 16478 implications, 0 bound changes
   (1.0s) probing: 1001/6478 (15.5%) - 0 fixings, 0 aggregations, 16499 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.10 	(matrix graph, 25247 nodes, 72186 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		6.8
Number of vars moved by some symmetry:	5164
Total time for symmetry detection:	0.10

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 6 medium, 6 exhaustive):
 1788 deleted vars, 78 deleted constraints, 0 added constraints, 849 tightened bounds, 0 added holes, 184 changed sides, 0 changed coefficients
 0 implications, 22484 cliques
presolved problem has 7095 variables (6478 bin, 0 int, 459 impl, 158 cont) and 6885 constraints
    209 constraints of type <knapsack>
   5979 constraints of type <setppc>
    696 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4997s|  8600 |  4885 |  7445k| 864.8 |   240M | 146 | 206 |7095 |9615 |7095 |6884 |   0 |3943 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 5049s|  8700 |  4943 |  7505k| 861.7 |   240M | 154 | 338 |7095 |9620 |7095 |6884 |   0 |3964 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 5104s|  8800 |  4991 |  7569k| 859.3 |   240M | 155 | 604 |7095 |9605 |7095 |6884 |   0 |3964 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 5140s|  8900 |  5025 |  7590k| 852.0 |   240M | 156 |   - |7095 |9614 |7095 |6884 |   0 |3977 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5190s|  9000 |  5063 |  7646k| 848.7 |   241M | 161 | 110 |7095 |9617 |7095 |6884 |   0 |3997 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 5247s|  9100 |  5111 |  7716k| 847.0 |   241M | 161 | 110 |7095 |9594 |7095 |6884 |   0 |3997 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 5295s|  9200 |  5177 |  7776k| 844.4 |   241M | 161 | 176 |7095 |9613 |7095 |6884 |   0 |4028 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 5347s|  9300 |  5221 |  7838k| 841.9 |   242M | 161 |   - |7095 |9625 |7095 |6884 |   0 |4057 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 5382s|  9400 |  5253 |  7860k| 835.3 |   242M | 161 |   - |7095 |9633 |7095 |6884 |   0 |4068 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 5417s|  9500 |  5307 |  7879k| 828.6 |   242M | 163 | 434 |7095 |9661 |7095 |6884 |   0 |4098 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 5453s|  9600 |  5357 |  7901k| 822.2 |   244M | 163 | 367 |7095 |9668 |7095 |6884 |   0 |4108 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 5491s|  9700 |  5401 |  7928k| 816.5 |   244M | 163 | 272 |7095 |9665 |7095 |6884 |   0 |4108 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 5556s|  9800 |  5475 |  8024k| 818.0 |   245M | 163 | 388 |7095 |9633 |7095 |6884 |   0 |4118 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 5652s|  9900 |  5575 |  8211k| 828.6 |   247M | 163 | 744 |7095 |9667 |7095 |6884 |   0 |4175 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 5728s| 10000 |  5675 |  8347k| 833.9 |   247M | 163 | 428 |7095 |9713 |7095 |6884 |   0 |4237 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 5811s| 10100 |  5775 |  8508k| 841.6 |   249M | 163 | 626 |7095 |9866 |7095 |6884 |   0 |4412 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 5880s| 10200 |  5875 |  8635k| 845.8 |   250M | 163 | 734 |7095 |9905 |7095 |6884 |   0 |4475 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 5939s| 10300 |  5975 |  8736k| 847.4 |   251M | 163 | 449 |7095 |9932 |7095 |6884 |   0 |4518 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 5984s| 10400 |  6075 |  8801k| 845.5 |   251M | 163 | 762 |7095 |9982 |7095 |6884 |   0 |4577 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6040s| 10500 |  6175 |  8894k| 846.3 |   253M | 163 | 423 |7095 |  10k|7095 |6884 |   0 |4630 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 6096s| 10600 |  6273 |  8986k| 847.0 |   254M | 163 | 338 |7095 |  10k|7095 |6884 |   0 |4714 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 6150s| 10700 |  6367 |  9069k| 846.8 |   254M | 163 | 479 |7095 |  10k|7095 |6884 |   0 |4744 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 6200s| 10800 |  6443 |  9134k| 845.0 |   254M | 163 | 388 |7095 |  10k|7095 |6884 |   0 |4776 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 6240s| 10900 |  6525 |  9175k| 841.1 |   256M | 163 |   - |7095 |  10k|7095 |6884 |   0 |4830 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 6280s| 11000 |  6603 |  9217k| 837.2 |   256M | 163 | 385 |7095 |  10k|7095 |6884 |   0 |4840 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 6336s| 11100 |  6677 |  9295k| 836.7 |   257M | 163 | 361 |7095 |  10k|7095 |6884 |   0 |4889 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 6388s| 11200 |  6759 |  9369k| 835.8 |   258M | 163 | 486 |7095 |  10k|7095 |6884 |   0 |4911 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 6427s| 11300 |  6835 |  9406k| 831.7 |   258M | 163 | 387 |7095 |  10k|7095 |6884 |   0 |4954 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 6468s| 11400 |  6897 |  9448k| 828.1 |   259M | 163 | 617 |7095 |  10k|7095 |6884 |   0 |4964 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 6507s| 11500 |  6961 |  9487k| 824.3 |   259M | 163 | 318 |7095 |  10k|7095 |6884 |   0 |4974 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 6546s| 11600 |  7023 |  9525k| 820.5 |   259M | 163 |   - |7095 |  10k|7095 |6884 |   0 |5004 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 6599s| 11700 |  7099 |  9595k| 819.5 |   259M | 163 | 515 |7095 |  10k|7095 |6884 |   0 |5025 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 6649s| 11800 |  7185 |  9658k| 817.8 |   261M | 163 | 539 |7095 |  10k|7095 |6884 |   0 |5056 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 6717s| 11900 |  7269 |  9748k| 818.5 |   261M | 163 | 299 |7095 |  10k|7095 |6884 |   0 |5081 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6755s| 12000 |  7335 |  9780k| 814.4 |   263M | 163 |   - |7095 |  10k|7095 |6884 |   0 |5091 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 6820s| 12100 |  7427 |  9880k| 815.9 |   264M | 163 | 483 |7095 |  10k|7095 |6884 |   0 |5133 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 6865s| 12200 |  7515 |  9932k| 813.5 |   265M | 163 | 391 |7095 |  10k|7095 |6884 |   0 |5164 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 6915s| 12300 |  7595 |  9997k| 812.1 |   265M | 163 | 493 |7095 |  10k|7095 |6884 |   0 |5174 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 6964s| 12400 |  7675 | 10055k| 810.2 |   266M | 167 | 454 |7095 |  10k|7095 |6884 |   0 |5184 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 7001s| 12500 |  7743 | 10079k| 805.7 |   267M | 167 | 257 |7095 |  10k|7095 |6884 |   0 |5194 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 7051s| 12600 |  7821 | 10142k| 804.3 |   269M | 167 |  48 |7095 |  10k|7095 |6884 |   0 |5229 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 7105s| 12700 |  7891 | 10212k| 803.5 |   270M | 167 | 553 |7095 |  10k|7095 |6884 |   0 |5229 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 7142s| 12800 |  7975 | 10238k| 799.2 |   273M | 167 | 499 |7095 |  10k|7095 |6884 |   0 |5239 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 7178s| 12900 |  8029 | 10258k| 794.6 |   273M | 172 |   - |7095 |  10k|7095 |6884 |   0 |5249 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.09
Solving Nodes      : 12961
Primal Bound       : +2.25399999999999e+03 (925 solutions)
Dual Bound         : +2.18600000000001e+03
Gap                : 3.11 %

Number of variables fixed to 0 by isomorphism pruning:	 47485
Number of variables fixed to 1 by isomorphism pruning:	  2712
@04 1686566805
