FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns1905800.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz ===========
@02 ns1905800.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3228 variables (3030 bin, 3 int, 0 impl, 195 cont) and 8289 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10242 chg sides, 10173 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 153 impls, 111 clqs
(round 4, exhaustive) 25 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 5, fast)       25 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 6, exhaustive) 50 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 7, fast)       50 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 8, exhaustive) 75 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 669 impls, 6612 clqs
(round 9, fast)       75 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 669 impls, 6612 clqs
   (0.8s) probing: 1000/3030 (33.0%) - 90 fixings, 0 aggregations, 55080 implications, 0 bound changes
   (1.0s) probing: 1277/3030 (42.1%) - 90 fixings, 0 aggregations, 71679 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 90 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5906 impls, 36684 clqs
(round 11, fast)       90 del vars, 120 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5906 impls, 36684 clqs
   (1.1s) probing: 1377/3030 (45.4%) - 90 fixings, 0 aggregations, 77729 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 26550 nodes, 75180 edges)
Number of generators:			1 	(max: 1500)
Order of symmetry group:		2
Log10 of symmetry group order:		0.3
Number of vars moved by some symmetry:	336
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 6 medium, 6 exhaustive):
 90 deleted vars, 120 deleted constraints, 0 added constraints, 3 tightened bounds, 0 added holes, 10533 changed sides, 10464 changed coefficients
 6419 implications, 36736 cliques
presolved problem has 3138 variables (2940 bin, 3 int, 0 impl, 195 cont) and 8170 constraints
    273 constraints of type <varbound>
    108 constraints of type <setppc>
   7788 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.001)
Presolving Time: 1.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2010s|414500 | 94130 |  6228k|  15.0 |  1198M | 139 |  35 |3138 |  17k|3138 |8169 |   0 | 421k|   0 | 6.436800e+00 |      --      |    Inf 
 2011s|414600 | 94144 |  6230k|  15.0 |  1198M | 139 |  35 |3138 |  17k|3138 |8169 |   0 | 421k|   0 | 6.436800e+00 |      --      |    Inf 
 2011s|414700 | 94170 |  6231k|  15.0 |  1198M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 421k|   0 | 6.436800e+00 |      --      |    Inf 
 2012s|414800 | 94196 |  6233k|  15.0 |  1198M | 139 |  22 |3138 |  17k|3138 |8169 |   0 | 421k|   0 | 6.436800e+00 |      --      |    Inf 
 2012s|414900 | 94216 |  6234k|  15.0 |  1198M | 139 |  29 |3138 |  17k|3138 |8169 |   0 | 421k|   0 | 6.436800e+00 |      --      |    Inf 
 2013s|415000 | 94247 |  6235k|  15.0 |  1200M | 139 |  44 |3138 |  17k|3138 |8169 |   0 | 421k|   0 | 6.436800e+00 |      --      |    Inf 
 2013s|415100 | 94270 |  6237k|  15.0 |  1201M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 422k|   0 | 6.436800e+00 |      --      |    Inf 
 2013s|415200 | 94293 |  6238k|  15.0 |  1201M | 139 |   - |3138 |  17k|3138 |8169 |   0 | 422k|   0 | 6.436800e+00 |      --      |    Inf 
 2014s|415300 | 94311 |  6240k|  15.0 |  1201M | 139 |  36 |3138 |  17k|3138 |8169 |   0 | 422k|   0 | 6.436800e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2014s|415400 | 94337 |  6241k|  15.0 |  1201M | 139 |  51 |3138 |  17k|3138 |8169 |   0 | 422k|   0 | 6.436800e+00 |      --      |    Inf 
 2015s|415500 | 94355 |  6243k|  15.0 |  1201M | 139 |  33 |3138 |  17k|3138 |8169 |   0 | 422k|   0 | 6.436800e+00 |      --      |    Inf 
 2015s|415600 | 94375 |  6244k|  15.0 |  1201M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 422k|   0 | 6.436800e+00 |      --      |    Inf 
 2016s|415700 | 94408 |  6246k|  15.0 |  1201M | 139 |  62 |3138 |  17k|3138 |8169 |   0 | 422k|   0 | 6.436800e+00 |      --      |    Inf 
 2016s|415800 | 94432 |  6248k|  15.0 |  1202M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 422k|   0 | 6.436800e+00 |      --      |    Inf 
 2017s|415900 | 94444 |  6250k|  15.0 |  1202M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 422k|   0 | 6.436800e+00 |      --      |    Inf 
 2017s|416000 | 94459 |  6251k|  15.0 |  1202M | 139 |  30 |3138 |  17k|3138 |8169 |   0 | 422k|   0 | 6.436800e+00 |      --      |    Inf 
 2018s|416100 | 94480 |  6253k|  15.0 |  1202M | 139 |  34 |3138 |  17k|3138 |8169 |   0 | 422k|   0 | 6.436800e+00 |      --      |    Inf 
 2018s|416200 | 94506 |  6255k|  15.0 |  1202M | 139 |  41 |3138 |  17k|3138 |8169 |   0 | 422k|   0 | 6.436800e+00 |      --      |    Inf 
 2019s|416300 | 94529 |  6256k|  15.0 |  1202M | 139 |  26 |3138 |  17k|3138 |8169 |   0 | 422k|   0 | 6.436800e+00 |      --      |    Inf 
 2019s|416400 | 94543 |  6257k|  15.0 |  1202M | 139 |   - |3138 |  17k|3138 |8169 |   0 | 423k|   0 | 6.436800e+00 |      --      |    Inf 
 2020s|416500 | 94565 |  6259k|  15.0 |  1202M | 139 |  23 |3138 |  17k|3138 |8169 |   0 | 423k|   0 | 6.436800e+00 |      --      |    Inf 
 2021s|416600 | 94584 |  6261k|  15.0 |  1202M | 139 |  26 |3138 |  17k|3138 |8169 |   0 | 423k|   0 | 6.436800e+00 |      --      |    Inf 
 2021s|416700 | 94606 |  6262k|  15.0 |  1202M | 139 |  29 |3138 |  17k|3138 |8169 |   0 | 423k|   0 | 6.436800e+00 |      --      |    Inf 
 2022s|416800 | 94619 |  6264k|  15.0 |  1202M | 139 |  33 |3138 |  17k|3138 |8169 |   0 | 423k|   0 | 6.436800e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2022s|416900 | 94638 |  6265k|  15.0 |  1205M | 139 |  30 |3138 |  17k|3138 |8169 |   0 | 423k|   0 | 6.436800e+00 |      --      |    Inf 
 2023s|417000 | 94662 |  6267k|  15.0 |  1205M | 139 |  55 |3138 |  17k|3138 |8169 |   0 | 423k|   0 | 6.436800e+00 |      --      |    Inf 
 2023s|417100 | 94689 |  6269k|  15.0 |  1205M | 139 |  28 |3138 |  17k|3138 |8169 |   0 | 423k|   0 | 6.436800e+00 |      --      |    Inf 
 2023s|417200 | 94706 |  6270k|  15.0 |  1205M | 139 |  31 |3138 |  17k|3138 |8169 |   0 | 423k|   0 | 6.436800e+00 |      --      |    Inf 
 2024s|417300 | 94728 |  6272k|  15.0 |  1206M | 139 |  51 |3138 |  17k|3138 |8169 |   0 | 423k|   0 | 6.436800e+00 |      --      |    Inf 
 2024s|417400 | 94748 |  6273k|  15.0 |  1206M | 139 |  45 |3138 |  17k|3138 |8169 |   0 | 423k|   0 | 6.436800e+00 |      --      |    Inf 
 2025s|417500 | 94769 |  6275k|  15.0 |  1206M | 139 |  54 |3138 |  17k|3138 |8169 |   0 | 424k|   0 | 6.436800e+00 |      --      |    Inf 
 2025s|417600 | 94783 |  6276k|  15.0 |  1206M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 424k|   0 | 6.436800e+00 |      --      |    Inf 
 2026s|417700 | 94798 |  6277k|  15.0 |  1206M | 139 |  45 |3138 |  17k|3138 |8169 |   0 | 424k|   0 | 6.436800e+00 |      --      |    Inf 
 2026s|417800 | 94820 |  6278k|  15.0 |  1206M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 424k|   0 | 6.436800e+00 |      --      |    Inf 
 2027s|417900 | 94849 |  6279k|  15.0 |  1206M | 139 |  32 |3138 |  17k|3138 |8169 |   0 | 424k|   0 | 6.436800e+00 |      --      |    Inf 
 2027s|418000 | 94859 |  6280k|  15.0 |  1206M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 424k|   0 | 6.436800e+00 |      --      |    Inf 
 2028s|418100 | 94889 |  6282k|  15.0 |  1206M | 139 |  36 |3138 |  17k|3138 |8169 |   0 | 424k|   0 | 6.436800e+00 |      --      |    Inf 
 2028s|418200 | 94916 |  6283k|  15.0 |  1206M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 424k|   0 | 6.436800e+00 |      --      |    Inf 
 2028s|418300 | 94932 |  6284k|  15.0 |  1206M | 139 |  39 |3138 |  17k|3138 |8169 |   0 | 424k|   0 | 6.436800e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2029s|418400 | 94954 |  6286k|  15.0 |  1206M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 424k|   0 | 6.436800e+00 |      --      |    Inf 
 2029s|418500 | 94968 |  6287k|  15.0 |  1206M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 424k|   0 | 6.436800e+00 |      --      |    Inf 
 2030s|418600 | 95006 |  6289k|  15.0 |  1206M | 139 |  36 |3138 |  17k|3138 |8169 |   0 | 425k|   0 | 6.436820e+00 |      --      |    Inf 
 2030s|418700 | 95030 |  6290k|  15.0 |  1206M | 139 |  37 |3138 |  17k|3138 |8169 |   0 | 425k|   0 | 6.436820e+00 |      --      |    Inf 
 2031s|418800 | 95058 |  6292k|  15.0 |  1206M | 139 |  45 |3138 |  17k|3138 |8169 |   0 | 425k|   0 | 6.436820e+00 |      --      |    Inf 
 2031s|418900 | 95068 |  6292k|  15.0 |  1206M | 139 |  37 |3138 |  18k|3138 |8169 |   0 | 425k|   0 | 6.436820e+00 |      --      |    Inf 
 2032s|419000 | 95089 |  6294k|  15.0 |  1206M | 139 |  27 |3138 |  18k|3138 |8169 |   0 | 425k|   0 | 6.436820e+00 |      --      |    Inf 
 2032s|419100 | 95107 |  6295k|  15.0 |  1208M | 139 |  33 |3138 |  18k|3138 |8169 |   0 | 425k|   0 | 6.436820e+00 |      --      |    Inf 
 2032s|419200 | 95118 |  6296k|  15.0 |  1208M | 139 |  42 |3138 |  18k|3138 |8169 |   0 | 425k|   0 | 6.436820e+00 |      --      |    Inf 
 2033s|419300 | 95150 |  6297k|  15.0 |  1208M | 139 |  20 |3138 |  17k|3138 |8169 |   0 | 425k|   0 | 6.436820e+00 |      --      |    Inf 
 2033s|419400 | 95172 |  6298k|  15.0 |  1208M | 139 |  42 |3138 |  17k|3138 |8169 |   0 | 425k|   0 | 6.436881e+00 |      --      |    Inf 
 2034s|419500 | 95186 |  6300k|  15.0 |  1208M | 139 |  53 |3138 |  17k|3138 |8169 |   0 | 425k|   0 | 6.436881e+00 |      --      |    Inf 
 2034s|419600 | 95206 |  6301k|  15.0 |  1208M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 425k|   0 | 6.436881e+00 |      --      |    Inf 
 2035s|419700 | 95220 |  6302k|  15.0 |  1208M | 139 |  36 |3138 |  17k|3138 |8169 |   0 | 425k|   0 | 6.436881e+00 |      --      |    Inf 
 2035s|419800 | 95238 |  6304k|  15.0 |  1208M | 139 |  31 |3138 |  17k|3138 |8169 |   0 | 425k|   0 | 6.436881e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2036s|419900 | 95258 |  6306k|  15.0 |  1208M | 139 |  48 |3138 |  17k|3138 |8169 |   0 | 426k|   0 | 6.436881e+00 |      --      |    Inf 
 2037s|420000 | 95284 |  6308k|  15.0 |  1208M | 139 |  29 |3138 |  17k|3138 |8169 |   0 | 426k|   0 | 6.436881e+00 |      --      |    Inf 
 2037s|420100 | 95304 |  6309k|  15.0 |  1208M | 139 |   - |3138 |  17k|3138 |8169 |   0 | 426k|   0 | 6.436881e+00 |      --      |    Inf 
 2038s|420200 | 95328 |  6310k|  15.0 |  1209M | 139 |  30 |3138 |  17k|3138 |8169 |   0 | 426k|   0 | 6.436881e+00 |      --      |    Inf 
 2038s|420300 | 95339 |  6312k|  15.0 |  1209M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 426k|   0 | 6.436881e+00 |      --      |    Inf 
 2039s|420400 | 95349 |  6313k|  15.0 |  1209M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 426k|   0 | 6.436881e+00 |      --      |    Inf 
 2039s|420500 | 95368 |  6314k|  15.0 |  1209M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 426k|   0 | 6.436881e+00 |      --      |    Inf 
 2039s|420600 | 95400 |  6316k|  15.0 |  1209M | 139 |  35 |3138 |  17k|3138 |8169 |   0 | 426k|   0 | 6.436881e+00 |      --      |    Inf 
 2040s|420700 | 95427 |  6318k|  15.0 |  1212M | 139 |  45 |3138 |  17k|3138 |8169 |   0 | 426k|   0 | 6.436881e+00 |      --      |    Inf 
 2041s|420800 | 95459 |  6319k|  15.0 |  1212M | 139 |  36 |3138 |  17k|3138 |8169 |   0 | 426k|   0 | 6.436881e+00 |      --      |    Inf 
 2041s|420900 | 95479 |  6321k|  15.0 |  1212M | 139 |  43 |3138 |  18k|3138 |8169 |   0 | 426k|   0 | 6.436881e+00 |      --      |    Inf 
 2041s|421000 | 95494 |  6322k|  15.0 |  1212M | 139 |  36 |3138 |  18k|3138 |8169 |   0 | 427k|   0 | 6.436881e+00 |      --      |    Inf 
 2042s|421100 | 95521 |  6324k|  15.0 |  1212M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 427k|   0 | 6.436881e+00 |      --      |    Inf 
 2042s|421200 | 95543 |  6325k|  15.0 |  1212M | 139 |  35 |3138 |  17k|3138 |8169 |   0 | 427k|   0 | 6.436881e+00 |      --      |    Inf 
 2043s|421300 | 95565 |  6326k|  15.0 |  1213M | 139 |  38 |3138 |  17k|3138 |8169 |   0 | 427k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2043s|421400 | 95597 |  6328k|  15.0 |  1213M | 139 |  51 |3138 |  17k|3138 |8169 |   0 | 427k|   0 | 6.436900e+00 |      --      |    Inf 
 2044s|421500 | 95615 |  6329k|  15.0 |  1213M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 427k|   0 | 6.436900e+00 |      --      |    Inf 
 2044s|421600 | 95633 |  6330k|  15.0 |  1213M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 427k|   0 | 6.436900e+00 |      --      |    Inf 
 2045s|421700 | 95659 |  6332k|  15.0 |  1213M | 139 |  30 |3138 |  17k|3138 |8169 |   0 | 427k|   0 | 6.436900e+00 |      --      |    Inf 
 2045s|421800 | 95685 |  6333k|  15.0 |  1213M | 139 |  21 |3138 |  17k|3138 |8169 |   0 | 427k|   0 | 6.436900e+00 |      --      |    Inf 
 2046s|421900 | 95705 |  6335k|  15.0 |  1213M | 139 |  66 |3138 |  17k|3138 |8169 |   0 | 427k|   0 | 6.436900e+00 |      --      |    Inf 
 2046s|422000 | 95727 |  6336k|  15.0 |  1213M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 427k|   0 | 6.436900e+00 |      --      |    Inf 
 2047s|422100 | 95759 |  6338k|  15.0 |  1213M | 139 |  21 |3138 |  17k|3138 |8169 |   0 | 427k|   0 | 6.436900e+00 |      --      |    Inf 
 2047s|422200 | 95778 |  6339k|  15.0 |  1213M | 139 |  40 |3138 |  17k|3138 |8169 |   0 | 427k|   0 | 6.436900e+00 |      --      |    Inf 
 2048s|422300 | 95804 |  6340k|  15.0 |  1213M | 139 |  45 |3138 |  18k|3138 |8169 |   0 | 427k|   0 | 6.436900e+00 |      --      |    Inf 
 2048s|422400 | 95820 |  6342k|  15.0 |  1213M | 139 |  57 |3138 |  18k|3138 |8169 |   0 | 428k|   0 | 6.436900e+00 |      --      |    Inf 
 2049s|422500 | 95865 |  6344k|  15.0 |  1213M | 139 |  31 |3138 |  18k|3138 |8169 |   0 | 428k|   0 | 6.436900e+00 |      --      |    Inf 
 2049s|422600 | 95879 |  6346k|  15.0 |  1213M | 139 |  41 |3138 |  18k|3138 |8169 |   0 | 428k|   0 | 6.436900e+00 |      --      |    Inf 
 2050s|422700 | 95903 |  6348k|  15.0 |  1214M | 139 |  66 |3138 |  18k|3138 |8169 |   0 | 428k|   0 | 6.436900e+00 |      --      |    Inf 
 2050s|422800 | 95931 |  6349k|  15.0 |  1214M | 139 |  43 |3138 |  17k|3138 |8169 |   0 | 428k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2051s|422900 | 95952 |  6351k|  15.0 |  1214M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 428k|   0 | 6.436900e+00 |      --      |    Inf 
 2051s|423000 | 95983 |  6353k|  15.0 |  1214M | 139 |  45 |3138 |  17k|3138 |8169 |   0 | 428k|   0 | 6.436900e+00 |      --      |    Inf 
 2052s|423100 | 95998 |  6354k|  15.0 |  1214M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 428k|   0 | 6.436900e+00 |      --      |    Inf 
 2052s|423200 | 96020 |  6355k|  15.0 |  1215M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 428k|   0 | 6.436900e+00 |      --      |    Inf 
 2053s|423300 | 96054 |  6357k|  15.0 |  1216M | 139 |  35 |3138 |  17k|3138 |8169 |   0 | 428k|   0 | 6.436900e+00 |      --      |    Inf 
 2053s|423400 | 96079 |  6359k|  15.0 |  1216M | 139 |  31 |3138 |  17k|3138 |8169 |   0 | 428k|   0 | 6.436900e+00 |      --      |    Inf 
 2054s|423500 | 96097 |  6360k|  15.0 |  1216M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 428k|   0 | 6.436900e+00 |      --      |    Inf 
 2054s|423600 | 96116 |  6362k|  15.0 |  1216M | 139 |  36 |3138 |  17k|3138 |8169 |   0 | 429k|   0 | 6.436900e+00 |      --      |    Inf 
 2055s|423700 | 96137 |  6364k|  15.0 |  1216M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 429k|   0 | 6.436900e+00 |      --      |    Inf 
 2056s|423800 | 96149 |  6365k|  15.0 |  1216M | 139 |  37 |3138 |  17k|3138 |8169 |   0 | 429k|   0 | 6.436900e+00 |      --      |    Inf 
 2056s|423900 | 96167 |  6366k|  15.0 |  1216M | 139 |  38 |3138 |  18k|3138 |8169 |   0 | 429k|   0 | 6.436900e+00 |      --      |    Inf 
 2057s|424000 | 96198 |  6368k|  15.0 |  1216M | 139 |  26 |3138 |  18k|3138 |8169 |   0 | 429k|   0 | 6.436900e+00 |      --      |    Inf 
 2057s|424100 | 96215 |  6370k|  15.0 |  1216M | 139 |  23 |3138 |  18k|3138 |8169 |   0 | 429k|   0 | 6.436900e+00 |      --      |    Inf 
 2057s|424200 | 96232 |  6371k|  15.0 |  1216M | 139 |  30 |3138 |  18k|3138 |8169 |   0 | 429k|   0 | 6.436900e+00 |      --      |    Inf 
 2058s|424300 | 96251 |  6372k|  15.0 |  1216M | 139 |  28 |3138 |  18k|3138 |8169 |   0 | 429k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2059s|424400 | 96272 |  6373k|  15.0 |  1216M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 430k|   0 | 6.436900e+00 |      --      |    Inf 
 2059s|424500 | 96308 |  6375k|  15.0 |  1216M | 139 |  47 |3138 |  17k|3138 |8169 |   0 | 430k|   0 | 6.436900e+00 |      --      |    Inf 
 2059s|424600 | 96336 |  6376k|  15.0 |  1216M | 139 |  38 |3138 |  17k|3138 |8169 |   0 | 430k|   0 | 6.436900e+00 |      --      |    Inf 
 2060s|424700 | 96342 |  6377k|  15.0 |  1216M | 139 |   - |3138 |  17k|3138 |8169 |   0 | 430k|   0 | 6.436900e+00 |      --      |    Inf 
 2060s|424800 | 96364 |  6378k|  15.0 |  1216M | 139 |  35 |3138 |  17k|3138 |8169 |   0 | 430k|   0 | 6.436900e+00 |      --      |    Inf 
 2061s|424900 | 96374 |  6380k|  15.0 |  1216M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 430k|   0 | 6.436900e+00 |      --      |    Inf 
 2061s|425000 | 96386 |  6381k|  15.0 |  1216M | 139 |  46 |3138 |  18k|3138 |8169 |   0 | 430k|   0 | 6.436900e+00 |      --      |    Inf 
 2062s|425100 | 96405 |  6382k|  15.0 |  1216M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 430k|   0 | 6.436900e+00 |      --      |    Inf 
 2062s|425200 | 96425 |  6384k|  15.0 |  1216M | 139 |  29 |3138 |  18k|3138 |8169 |   0 | 430k|   0 | 6.436900e+00 |      --      |    Inf 
 2063s|425300 | 96437 |  6385k|  15.0 |  1216M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 430k|   0 | 6.436900e+00 |      --      |    Inf 
 2063s|425400 | 96447 |  6386k|  15.0 |  1216M | 139 |  33 |3138 |  18k|3138 |8169 |   0 | 430k|   0 | 6.436900e+00 |      --      |    Inf 
 2064s|425500 | 96457 |  6387k|  15.0 |  1216M | 139 |  45 |3138 |  18k|3138 |8169 |   0 | 430k|   0 | 6.436900e+00 |      --      |    Inf 
 2064s|425600 | 96471 |  6388k|  15.0 |  1217M | 139 |  45 |3138 |  18k|3138 |8169 |   0 | 430k|   0 | 6.436900e+00 |      --      |    Inf 
 2065s|425700 | 96481 |  6390k|  15.0 |  1217M | 139 |   - |3138 |  18k|3138 |8169 |   0 | 430k|   0 | 6.436900e+00 |      --      |    Inf 
 2065s|425800 | 96495 |  6391k|  15.0 |  1217M | 139 |  24 |3138 |  18k|3138 |8169 |   0 | 431k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2066s|425900 | 96513 |  6393k|  15.0 |  1218M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 431k|   0 | 6.436900e+00 |      --      |    Inf 
 2066s|426000 | 96537 |  6394k|  15.0 |  1218M | 139 |  35 |3138 |  17k|3138 |8169 |   0 | 431k|   0 | 6.436900e+00 |      --      |    Inf 
 2067s|426100 | 96554 |  6396k|  15.0 |  1218M | 139 |  44 |3138 |  17k|3138 |8169 |   0 | 431k|   0 | 6.436900e+00 |      --      |    Inf 
 2067s|426200 | 96572 |  6397k|  15.0 |  1218M | 139 |   - |3138 |  17k|   0 |   0 |   0 | 431k|   0 | 6.436900e+00 |      --      |    Inf 
 2068s|426300 | 96592 |  6399k|  15.0 |  1218M | 139 |  32 |3138 |  18k|3138 |8169 |   0 | 431k|   0 | 6.436900e+00 |      --      |    Inf 
 2068s|426400 | 96609 |  6400k|  15.0 |  1218M | 139 |  32 |3138 |  18k|3138 |8169 |   0 | 431k|   0 | 6.436900e+00 |      --      |    Inf 
 2069s|426500 | 96633 |  6401k|  15.0 |  1218M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 431k|   0 | 6.436900e+00 |      --      |    Inf 
 2069s|426600 | 96641 |  6403k|  15.0 |  1218M | 139 |  39 |3138 |  18k|3138 |8169 |   0 | 431k|   0 | 6.436900e+00 |      --      |    Inf 
 2070s|426700 | 96659 |  6404k|  15.0 |  1218M | 139 |  31 |3138 |  18k|3138 |8169 |   0 | 431k|   0 | 6.436900e+00 |      --      |    Inf 
 2070s|426800 | 96678 |  6406k|  15.0 |  1218M | 139 |  26 |3138 |  18k|3138 |8169 |   0 | 432k|   0 | 6.436900e+00 |      --      |    Inf 
 2071s|426900 | 96705 |  6408k|  15.0 |  1218M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 432k|   0 | 6.436900e+00 |      --      |    Inf 
 2071s|427000 | 96723 |  6409k|  15.0 |  1218M | 139 |   - |3138 |  18k|   0 |   0 |   0 | 432k|   0 | 6.436900e+00 |      --      |    Inf 
 2072s|427100 | 96749 |  6410k|  15.0 |  1218M | 139 |  40 |3138 |  18k|3138 |8169 |   0 | 432k|   0 | 6.436900e+00 |      --      |    Inf 
 2072s|427200 | 96770 |  6412k|  15.0 |  1218M | 139 |  28 |3138 |  18k|3138 |8169 |   0 | 432k|   0 | 6.436900e+00 |      --      |    Inf 
