FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686566978
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 12532 nodes, 29400 edges)
Number of generators:			49 	(max: 1500)
Log10 of symmetry group order:		35.7
Number of vars moved by some symmetry:	2880
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 927 deleted vars, 1948 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3979 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5556s|  9400 |  8997 |472054 |  50.2 |    91M | 328 | 460 |2888 |5038 |2888 |3978 |   0 |1821 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 5626s|  9500 |  9091 |476091 |  50.1 |    92M | 328 | 472 |2888 |5086 |2888 |3978 |   0 |1874 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 5694s|  9600 |  9187 |479960 |  50.0 |    92M | 328 | 475 |2888 |5126 |2888 |3978 |   0 |1920 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 5745s|  9700 |  9281 |484153 |  49.9 |    92M | 328 | 766 |2888 |5127 |2888 |3978 |   0 |1947 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 5807s|  9800 |  9377 |486554 |  49.6 |    92M | 328 | 418 |2888 |5148 |2888 |3978 |   0 |1974 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 5857s|  9900 |  9475 |488958 |  49.4 |    92M | 328 | 541 |2888 |5136 |2888 |3978 |   0 |1978 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 5923s| 10000 |  9569 |491055 |  49.1 |    92M | 328 | 559 |2888 |5136 |2888 |3978 |   0 |1978 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 5992s| 10100 |  9669 |494458 |  49.0 |    93M | 328 | 365 |2888 |5139 |2888 |3978 |   0 |2002 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 6060s| 10200 |  9767 |497128 |  48.7 |    93M | 328 | 449 |2888 |5183 |2888 |3978 |   0 |2065 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 6107s| 10300 |  9861 |503829 |  48.9 |    95M | 328 | 537 |2888 |5153 |2888 |3978 |   0 |2067 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 6174s| 10400 |  9957 |507826 |  48.8 |    95M | 328 | 554 |2888 |5168 |2888 |3978 |   0 |2088 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 6241s| 10500 | 10055 |509863 |  48.6 |    95M | 328 | 477 |2888 |5188 |2888 |3978 |   0 |2114 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 6289s| 10600 | 10149 |512604 |  48.4 |    95M | 328 | 440 |2888 |5175 |2888 |3978 |   0 |2139 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6337s| 10700 | 10245 |516553 |  48.3 |    95M | 328 | 442 |2888 |5177 |2888 |3978 |   0 |2180 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 6405s| 10800 | 10343 |519289 |  48.1 |    95M | 328 | 463 |2888 |5176 |2888 |3978 |   0 |2180 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 6473s| 10900 | 10441 |522275 |  47.9 |    95M | 328 | 498 |2888 |5203 |2888 |3978 |   0 |2224 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 6540s| 11000 | 10541 |525224 |  47.7 |    96M | 328 | 467 |2888 |5208 |2888 |3978 |   0 |2237 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 6589s| 11100 | 10635 |528045 |  47.6 |    96M | 328 | 420 |2888 |5175 |2888 |3978 |   0 |2241 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 6657s| 11200 | 10733 |530527 |  47.4 |    96M | 328 | 403 |2888 |5191 |2888 |3978 |   0 |2271 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 6707s| 11300 | 10827 |534397 |  47.3 |    96M | 328 | 709 |2888 |5183 |2888 |3978 |   0 |2296 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 6772s| 11400 | 10925 |538612 |  47.2 |    97M | 328 | 449 |2888 |5192 |2888 |3978 |   0 |2315 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 6842s| 11500 | 11021 |541847 |  47.1 |    97M | 328 | 474 |2888 |5209 |2888 |3978 |   0 |2340 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 6921s| 11600 | 11121 |544928 |  47.0 |    97M | 328 | 414 |2888 |5219 |2888 |3978 |   0 |2364 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 6999s| 11700 | 11215 |548486 |  46.9 |    98M | 328 | 482 |2888 |5223 |2888 |3978 |   0 |2385 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 7076s| 11800 | 11311 |550853 |  46.7 |    98M | 328 | 413 |2888 |5226 |2888 |3978 |   0 |2396 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 7162s| 11900 | 11409 |552450 |  46.4 |    98M | 358 | 400 |2888 |5223 |2888 |3978 |   0 |2396 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.04
Solving Nodes      : 11942
Primal Bound       : +1.58030000000000e+06 (16 solutions)
Dual Bound         : +1.33200000000000e+06
Gap                : 18.64 %

Number of variables fixed to 0 by isomorphism pruning:	   593
Number of variables fixed to 1 by isomorphism pruning:	    16
@04 1686574179
