FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686559626
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.2s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 933 implications, 0 bound changes
   (0.2s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 934 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 11584 nodes, 36672 edges)
Number of generators:			32 	(max: 1500)
Log10 of symmetry group order:		35.7
Number of vars moved by some symmetry:	5032
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 840 deleted vars, 458 deleted constraints, 320 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 934 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2277 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4894s| 10500 |  9536 |  1305k| 124.2 |   138M |  77 | 236 |5072 |3160 |5072 |2276 |   0 |9082 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 4930s| 10600 |  9632 |  1320k| 124.5 |   139M |  77 | 164 |5072 |3132 |5072 |2276 |   0 |9145 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 4984s| 10700 |  9728 |  1329k| 124.1 |   139M |  77 | 241 |5072 |3102 |5072 |2276 |   0 |9190 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 5022s| 10800 |  9820 |  1344k| 124.4 |   140M |  77 | 238 |5072 |3072 |5072 |2276 |   0 |9256 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 5070s| 10900 |  9918 |  1351k| 124.0 |   140M |  77 | 223 |5072 |3028 |5072 |2276 |   0 |9258 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 5145s| 11000 | 10004 |  1359k| 123.5 |   140M |  77 | 159 |5072 |3087 |5072 |2276 |   0 |9371 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 5196s| 11100 | 10094 |  1372k| 123.5 |   141M |  77 | 237 |5072 |3083 |5072 |2276 |   0 |9439 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 5253s| 11200 | 10182 |  1382k| 123.3 |   141M |  77 | 149 |5072 |3062 |5072 |2276 |   0 |9492 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 5299s| 11300 | 10274 |  1392k| 123.1 |   141M |  77 | 421 |5072 |3094 |5072 |2276 |   0 |9571 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 5367s| 11400 | 10368 |  1404k| 123.1 |   143M |  77 | 180 |5072 |3143 |5072 |2276 |   0 |9676 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 5411s| 11500 | 10460 |  1417k| 123.2 |   143M |  77 | 260 |5072 |3167 |5072 |2276 |   0 |9793 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 5465s| 11600 | 10546 |  1426k| 122.9 |   144M |  77 | 257 |5072 |3160 |5072 |2276 |   0 |9847 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5517s| 11700 | 10640 |  1436k| 122.7 |   144M |  77 | 174 |5072 |3087 |5072 |2276 |   0 |9868 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 5575s| 11800 | 10734 |  1445k| 122.4 |   144M |  77 | 212 |5072 |3054 |5072 |2276 |   0 |9901 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 5630s| 11900 | 10824 |  1455k| 122.2 |   144M |  77 | 236 |5072 |3052 |5072 |2276 |   0 |9958 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 5676s| 12000 | 10908 |  1465k| 122.1 |   144M |  77 | 267 |5072 |3041 |5072 |2276 |   0 |  10k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 5746s| 12100 | 10994 |  1474k| 121.8 |   145M |  77 | 176 |5072 |3022 |5072 |2276 |   0 |  10k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 5792s| 12200 | 11084 |  1486k| 121.7 |   145M |  77 | 198 |5072 |3005 |5072 |2276 |   0 |  10k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 5834s| 12300 | 11164 |  1496k| 121.6 |   146M |  77 | 302 |5072 |2985 |5072 |2276 |   0 |  10k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 5889s| 12400 | 11258 |  1507k| 121.5 |   147M |  77 | 254 |5072 |3058 |5072 |2276 |   0 |  10k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 5947s| 12500 | 11344 |  1516k| 121.3 |   147M |  77 | 175 |5072 |3057 |5072 |2276 |   0 |  10k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 6015s| 12600 | 11440 |  1527k| 121.2 |   148M |  77 | 250 |5072 |3107 |5072 |2276 |   0 |  10k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 6073s| 12700 | 11540 |  1539k| 121.2 |   148M |  77 | 239 |5072 |3079 |5072 |2276 |   0 |  10k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 6141s| 12800 | 11626 |  1553k| 121.3 |   148M |  77 | 172 |5072 |3018 |5072 |2276 |   0 |  10k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 6185s| 12900 | 11716 |  1562k| 121.0 |   149M |  77 | 197 |5072 |2953 |5072 |2276 |   0 |  10k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 6245s| 13000 | 11804 |  1575k| 121.1 |   149M |  77 | 202 |5072 |2999 |5072 |2276 |   0 |  10k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 6408s| 13100 | 11896 |  1583k| 120.8 |   149M |  77 | 207 |5072 |2974 |5072 |2276 |   0 |  10k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6463s| 13200 | 11996 |  1598k| 121.1 |   149M |  77 | 253 |5072 |2962 |5072 |2276 |   0 |  10k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 6593s| 13300 | 12088 |  1609k| 121.0 |   150M |  77 |   - |5072 |3019 |5072 |2276 |   0 |  10k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 6662s| 13400 | 12182 |  1620k| 120.9 |   150M |  77 | 145 |5072 |3079 |5072 |2276 |   0 |  11k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 6700s| 13500 | 12268 |  1629k| 120.6 |   150M |  77 | 276 |5072 |3085 |5072 |2276 |   0 |  11k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 6748s| 13600 | 12358 |  1640k| 120.5 |   153M |  77 | 154 |5072 |3107 |5072 |2276 |   0 |  11k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 6808s| 13700 | 12454 |  1652k| 120.5 |   153M |  77 | 161 |5072 |3153 |5072 |2276 |   0 |  11k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 6869s| 13800 | 12542 |  1661k| 120.4 |   153M |  77 | 212 |5072 |3143 |5072 |2276 |   0 |  11k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 6912s| 13900 | 12636 |  1680k| 120.8 |   153M |  77 | 184 |5072 |3221 |5072 |2276 |   0 |  11k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 6965s| 14000 | 12730 |  1691k| 120.7 |   153M |  77 | 134 |5072 |3216 |5072 |2276 |   0 |  11k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 7007s| 14100 | 12820 |  1704k| 120.8 |   154M |  77 | 238 |5072 |3199 |5072 |2276 |   0 |  11k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 7054s| 14200 | 12914 |  1716k| 120.8 |   155M |  77 | 371 |5072 |3191 |5072 |2276 |   0 |  11k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 7107s| 14300 | 13002 |  1728k| 120.8 |   155M |  77 | 269 |5072 |3165 |5072 |2276 |   0 |  11k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 7152s| 14400 | 13088 |  1737k| 120.6 |   156M |  77 | 201 |5072 |3114 |5072 |2276 |   0 |  11k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.03
Solving Nodes      : 14495
Primal Bound       : +3.10000000000000e+01 (7 solutions)
Dual Bound         : +2.80000000000000e+01
Gap                : 10.71 %

Number of variables fixed to 0 by isomorphism pruning:	 48081
Number of variables fixed to 1 by isomorphism pruning:	  2115
@04 1686566852
