FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-503737.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz ===========
@02 neos-503737.mps.gz
@03 1686574306
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2850 variables (2500 bin, 0 int, 0 impl, 350 cont) and 500 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 150 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 150 clqs
   (0.0s) probing: 51/2550 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 4100 nodes, 33700 edges)
Number of generators:			24 	(max: 1500)
Log10 of symmetry group order:		17.3
Number of vars moved by some symmetry:	2850
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 350 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 150 cliques
presolved problem has 2850 variables (2500 bin, 0 int, 350 impl, 0 cont) and 501 constraints
    150 constraints of type <setppc>
    300 constraints of type <linear>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  639s| 10500 |  1437 |  1470k| 140.0 |    71M |  97 | 140 |2850 |2830 |2850 | 500 |   0 |6363 |3182 | 5.000000e+01 | 5.200000e+01 |   4.00%
  645s| 10600 |  1461 |  1481k| 139.8 |    71M |  97 |   - |2850 |2749 |   0 |   0 |   0 |6377 |3222 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  650s| 10700 |  1471 |  1493k| 139.6 |    71M |  97 |   - |2850 |2792 |   0 |   0 |   0 |6461 |3246 | 5.000000e+01 | 5.200000e+01 |   4.00%
  657s| 10800 |  1479 |  1506k| 139.5 |    71M |  97 | 163 |2850 |2734 |2850 | 500 |   0 |6508 |3279 | 5.000000e+01 | 5.200000e+01 |   4.00%
  664s| 10900 |  1479 |  1512k| 138.8 |    71M |  97 |   - |2850 |2715 |   0 |   0 |   0 |6508 |3279 | 5.000000e+01 | 5.200000e+01 |   4.00%
  670s| 11000 |  1497 |  1527k| 138.8 |    72M |  97 | 143 |2850 |2752 |2850 | 500 |   0 |6614 |3306 | 5.000000e+01 | 5.200000e+01 |   4.00%
  677s| 11100 |  1503 |  1532k| 138.1 |    72M |  97 | 111 |2850 |2767 |2850 | 500 |   0 |6636 |3316 | 5.000000e+01 | 5.200000e+01 |   4.00%
  683s| 11200 |  1513 |  1541k| 137.7 |    72M |  97 | 159 |2850 |2748 |2850 | 500 |   0 |6662 |3325 | 5.000000e+01 | 5.200000e+01 |   4.00%
  690s| 11300 |  1525 |  1551k| 137.3 |    72M |  97 | 115 |2850 |2757 |2850 | 500 |   0 |6692 |3349 | 5.000000e+01 | 5.200000e+01 |   4.00%
  700s| 11400 |  1527 |  1561k| 137.0 |    72M |  97 | 165 |2850 |2699 |2850 | 500 |   0 |6707 |3367 | 5.000000e+01 | 5.200000e+01 |   4.00%
  705s| 11500 |  1537 |  1575k| 137.0 |    72M |  97 |   - |2850 |2735 |   0 |   0 |   0 |6778 |3393 | 5.000000e+01 | 5.200000e+01 |   4.00%
  711s| 11600 |  1555 |  1590k| 137.1 |    72M |  97 |   - |2850 |2729 |   0 |   0 |   0 |6814 |3416 | 5.000000e+01 | 5.200000e+01 |   4.00%
  716s| 11700 |  1571 |  1601k| 136.9 |    72M |  97 |   - |2850 |2670 |   0 |   0 |   0 |6824 |3431 | 5.000000e+01 | 5.200000e+01 |   4.00%
  722s| 11800 |  1575 |  1613k| 136.7 |    72M |  97 | 119 |2850 |2645 |2850 | 500 |   0 |6842 |3434 | 5.000000e+01 | 5.200000e+01 |   4.00%
  728s| 11900 |  1577 |  1622k| 136.3 |    72M |  97 |   - |2850 |2675 |   0 |   0 |   0 |6885 |3451 | 5.000000e+01 | 5.200000e+01 |   4.00%
  734s| 12000 |  1583 |  1633k| 136.1 |    72M |  97 |   - |2850 |2676 |   0 |   0 |   0 |6929 |3480 | 5.000000e+01 | 5.200000e+01 |   4.00%
  741s| 12100 |  1593 |  1648k| 136.2 |    72M |  97 | 112 |2850 |2625 |2850 | 500 |   0 |6953 |3515 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  746s| 12200 |  1597 |  1654k| 135.6 |    72M |  97 | 125 |2850 |2620 |2850 | 500 |   0 |6953 |3517 | 5.000000e+01 | 5.200000e+01 |   4.00%
  753s| 12300 |  1605 |  1668k| 135.7 |    73M |  97 |   - |2850 |2623 |   0 |   0 |   0 |7026 |3544 | 5.000000e+01 | 5.200000e+01 |   4.00%
  759s| 12400 |  1613 |  1675k| 135.1 |    73M |  97 | 127 |2850 |2638 |2850 | 500 |   0 |7050 |3557 | 5.000000e+01 | 5.200000e+01 |   4.00%
  764s| 12500 |  1619 |  1685k| 134.9 |    73M |  97 |   - |2850 |2610 |   0 |   0 |   0 |7054 |3568 | 5.000000e+01 | 5.200000e+01 |   4.00%
  772s| 12600 |  1629 |  1696k| 134.6 |    73M |  97 |   - |2850 |2629 |   0 |   0 |   0 |7152 |3598 | 5.000000e+01 | 5.200000e+01 |   4.00%
  781s| 12700 |  1645 |  1710k| 134.7 |    73M |  97 |   - |2850 |2777 |   0 |   0 |   0 |7324 |3612 | 5.000000e+01 | 5.200000e+01 |   4.00%
  793s| 12800 |  1647 |  1724k| 134.7 |    73M |  97 |  85 |2850 |2678 |2850 | 500 |   0 |7358 |3633 | 5.000000e+01 | 5.200000e+01 |   4.00%
  799s| 12900 |  1649 |  1737k| 134.7 |    73M |  97 |   - |2850 |2678 |   0 |   0 |   0 |7434 |3658 | 5.000000e+01 | 5.200000e+01 |   4.00%
  804s| 13000 |  1667 |  1754k| 135.0 |    74M |  97 | 153 |2850 |2640 |2850 | 500 |   0 |7495 |3684 | 5.000000e+01 | 5.200000e+01 |   4.00%
  810s| 13100 |  1691 |  1764k| 134.7 |    74M |  97 | 129 |2850 |2637 |2850 | 500 |   0 |7560 |3697 | 5.000000e+01 | 5.200000e+01 |   4.00%
  815s| 13200 |  1701 |  1771k| 134.2 |    74M |  97 |   - |2850 |2663 |   0 |   0 |   0 |7600 |3697 | 5.000000e+01 | 5.200000e+01 |   4.00%
  821s| 13300 |  1715 |  1781k| 133.9 |    74M |  98 | 142 |2850 |2724 |2850 | 500 |   0 |7691 |3729 | 5.000000e+01 | 5.200000e+01 |   4.00%
  827s| 13400 |  1735 |  1792k| 133.8 |    74M |  98 | 132 |2850 |2692 |2850 | 500 |   0 |7703 |3729 | 5.000000e+01 | 5.200000e+01 |   4.00%
  833s| 13500 |  1743 |  1797k| 133.1 |    74M | 101 | 123 |2850 |2692 |2850 | 500 |   0 |7703 |3729 | 5.000000e+01 | 5.200000e+01 |   4.00%
  839s| 13600 |  1743 |  1802k| 132.5 |    74M | 114 |   - |2850 |2690 |   0 |   0 |   0 |7703 |3729 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  845s| 13700 |  1745 |  1808k| 132.0 |    74M | 141 |   - |2850 |2795 |   0 |   0 |   0 |7814 |3766 | 5.000000e+01 | 5.200000e+01 |   4.00%
  857s| 13800 |  1745 |  1817k| 131.7 |    75M | 145 | 117 |2850 |3056 |2850 | 500 |   0 |8112 |3856 | 5.000000e+01 | 5.200000e+01 |   4.00%
  863s| 13900 |  1747 |  1824k| 131.2 |    75M | 154 | 116 |2850 |3023 |2850 | 500 |   0 |8131 |3888 | 5.000000e+01 | 5.200000e+01 |   4.00%
  870s| 14000 |  1751 |  1830k| 130.8 |    75M | 154 | 127 |2850 |2988 |2850 | 500 |   0 |8144 |3896 | 5.000000e+01 | 5.200000e+01 |   4.00%
  878s| 14100 |  1755 |  1837k| 130.3 |    75M | 154 | 122 |2850 |2982 |2850 | 500 |   0 |8157 |3904 | 5.000000e+01 | 5.200000e+01 |   4.00%
  885s| 14200 |  1758 |  1842k| 129.8 |    76M | 154 |   - |2850 |2961 |   0 |   0 |   0 |8181 |3920 | 5.000000e+01 | 5.200000e+01 |   4.00%
  891s| 14300 |  1764 |  1848k| 129.3 |    76M | 154 | 121 |2850 |2950 |2850 | 500 |   0 |8181 |3920 | 5.000000e+01 | 5.200000e+01 |   4.00%
  897s| 14400 |  1770 |  1853k| 128.8 |    76M | 154 | 115 |2850 |2866 |2850 | 500 |   0 |8181 |3920 | 5.000000e+01 | 5.200000e+01 |   4.00%
  911s| 14500 |  1767 |  1859k| 128.3 |    76M | 154 |   - |2850 |2814 |   0 |   0 |   0 |8218 |3940 | 5.000000e+01 | 5.200000e+01 |   4.00%
  917s| 14600 |  1771 |  1869k| 128.0 |    76M | 154 | 146 |2850 |2792 |2850 | 500 |   0 |8239 |3952 | 5.000000e+01 | 5.200000e+01 |   4.00%
  924s| 14700 |  1777 |  1880k| 127.9 |    76M | 154 | 130 |2850 |2753 |2850 | 500 |   0 |8256 |3970 | 5.000000e+01 | 5.200000e+01 |   4.00%
  929s| 14800 |  1781 |  1888k| 127.6 |    77M | 154 |   - |2850 |2693 |   0 |   0 |   0 |8258 |3974 | 5.000000e+01 | 5.200000e+01 |   4.00%
  934s| 14900 |  1785 |  1892k| 127.0 |    77M | 154 | 116 |2850 |2693 |2850 | 500 |   0 |8258 |3974 | 5.000000e+01 | 5.200000e+01 |   4.00%
  940s| 15000 |  1793 |  1901k| 126.8 |    77M | 154 | 132 |2850 |2639 |2850 | 500 |   0 |8261 |3990 | 5.000000e+01 | 5.200000e+01 |   4.00%
  947s| 15100 |  1799 |  1910k| 126.5 |    77M | 154 |  99 |2850 |2693 |2850 | 500 |   0 |8335 |4022 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  953s| 15200 |  1801 |  1918k| 126.2 |    77M | 154 |   - |2850 |2706 |   0 |   0 |   0 |8357 |4026 | 5.000000e+01 | 5.200000e+01 |   4.00%
  960s| 15300 |  1803 |  1925k| 125.8 |    77M | 154 |   - |2850 |2739 |   0 |   0 |   0 |8413 |4060 | 5.000000e+01 | 5.200000e+01 |   4.00%
  966s| 15400 |  1803 |  1932k| 125.5 |    77M | 154 | 108 |2850 |2753 |2850 | 500 |   0 |8439 |4075 | 5.000000e+01 | 5.200000e+01 |   4.00%
  973s| 15500 |  1803 |  1941k| 125.2 |    77M | 154 | 107 |2850 |2777 |2850 | 500 |   0 |8468 |4092 | 5.000000e+01 | 5.200000e+01 |   4.00%
  979s| 15600 |  1807 |  1947k| 124.9 |    77M | 154 | 114 |2850 |2773 |2850 | 500 |   0 |8470 |4100 | 5.000000e+01 | 5.200000e+01 |   4.00%
  986s| 15700 |  1805 |  1954k| 124.5 |    77M | 154 |   - |2850 |2845 |   0 |   0 |   0 |8549 |4139 | 5.000000e+01 | 5.200000e+01 |   4.00%
  993s| 15800 |  1807 |  1965k| 124.4 |    78M | 154 | 125 |2850 |2903 |2850 | 500 |   0 |8624 |4168 | 5.000000e+01 | 5.200000e+01 |   4.00%
  998s| 15900 |  1811 |  1974k| 124.2 |    78M | 154 | 162 |2850 |2790 |2850 | 500 |   0 |8659 |4189 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1003s| 16000 |  1827 |  1985k| 124.1 |    78M | 154 | 133 |2850 |2792 |2850 | 500 |   0 |8750 |4207 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1009s| 16100 |  1831 |  1991k| 123.7 |    78M | 154 | 124 |2850 |2772 |2850 | 500 |   0 |8750 |4229 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1016s| 16200 |  1839 |  2001k| 123.5 |    78M | 154 |   - |2850 |2797 |2850 | 500 |   0 |8839 |4260 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1026s| 16300 |  1845 |  2009k| 123.3 |    78M | 154 |   - |2850 |2866 |2850 | 500 |   0 |8938 |4284 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1037s| 16400 |  1855 |  2019k| 123.1 |    78M | 154 | 136 |2850 |2826 |2850 | 500 |   0 |8981 |4299 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1042s| 16500 |  1857 |  2027k| 122.9 |    78M | 154 |   - |2850 |2788 |   0 |   0 |   0 |9012 |4325 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1049s| 16600 |  1865 |  2037k| 122.7 |    78M | 154 |   - |2850 |2780 |   0 |   0 |   0 |9044 |4353 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1054s| 16700 |  1865 |  2046k| 122.5 |    78M | 154 | 141 |2850 |2779 |2850 | 500 |   0 |9047 |4353 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1060s| 16800 |  1869 |  2055k| 122.4 |    78M | 154 |   - |2850 |2761 |   0 |   0 |   0 |9071 |4372 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1068s| 16900 |  1871 |  2065k| 122.3 |    78M | 154 |   - |2850 |2716 |   0 |   0 |   0 |9095 |4398 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1073s| 17000 |  1875 |  2076k| 122.1 |    78M | 154 | 118 |2850 |2716 |2850 | 500 |   0 |9117 |4402 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1080s| 17100 |  1883 |  2082k| 121.8 |    78M | 154 |   - |2850 |2685 |   0 |   0 |   0 |9134 |4428 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1087s| 17200 |  1889 |  2092k| 121.7 |    78M | 154 | 148 |2850 |2705 |2850 | 500 |   0 |9199 |4458 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1093s| 17300 |  1897 |  2101k| 121.5 |    78M | 154 | 153 |2850 |2658 |2850 | 500 |   0 |9216 |4479 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1099s| 17400 |  1919 |  2116k| 121.6 |    79M | 154 |   - |2850 |2707 |   0 |   0 |   0 |9329 |4501 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1104s| 17500 |  1923 |  2124k| 121.4 |    79M | 154 |   - |2850 |2676 |   0 |   0 |   0 |9343 |4514 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1110s| 17600 |  1929 |  2132k| 121.2 |    79M | 154 |   - |2850 |2725 |   0 |   0 |   0 |9396 |4540 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1116s| 17700 |  1931 |  2137k| 120.8 |    79M | 154 |   - |2850 |2733 |   0 |   0 |   0 |9408 |4546 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1121s| 17800 |  1933 |  2144k| 120.5 |    79M | 154 | 155 |2850 |2704 |2850 | 500 |   0 |9438 |4557 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1128s| 17900 |  1949 |  2157k| 120.5 |    79M | 154 | 126 |2850 |2746 |2850 | 500 |   0 |9533 |4608 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1134s| 18000 |  1955 |  2166k| 120.4 |    79M | 154 | 136 |2850 |2732 |2850 | 500 |   0 |9542 |4619 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1140s| 18100 |  1965 |  2176k| 120.3 |    79M | 154 | 133 |2850 |2713 |2850 | 500 |   0 |9566 |4642 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1145s| 18200 |  1973 |  2189k| 120.3 |    80M | 154 | 155 |2850 |2671 |2850 | 500 |   0 |9579 |4659 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1150s| 18300 |  1973 |  2196k| 120.0 |    80M | 154 | 157 |2850 |2643 |2850 | 500 |   0 |9582 |4660 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1156s| 18400 |  1983 |  2207k| 120.0 |    80M | 154 | 124 |2850 |2655 |2850 | 500 |   0 |9635 |4675 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1164s| 18500 |  1993 |  2219k| 120.0 |    80M | 154 |   - |2850 |2750 |   0 |   0 |   0 |9759 |4702 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1170s| 18600 |  1995 |  2226k| 119.7 |    80M | 154 | 112 |2850 |2786 |2850 | 500 |   0 |9807 |4716 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1178s| 18700 |  1997 |  2233k| 119.4 |    80M | 154 |   - |2850 |2814 |   0 |   0 |   0 |9840 |4728 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1185s| 18800 |  1999 |  2240k| 119.2 |    80M | 154 | 104 |2850 |2817 |2850 | 500 |   0 |9858 |4741 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1192s| 18900 |  2007 |  2250k| 119.1 |    80M | 154 | 150 |2850 |2790 |2850 | 500 |   0 |9904 |4786 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1197s| 19000 |  2013 |  2258k| 118.9 |    80M | 154 |   - |2850 |2754 |   0 |   0 |   0 |9904 |4786 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1203s| 19100 |  2015 |  2265k| 118.6 |    80M | 154 | 125 |2850 |2795 |2850 | 500 |   0 |9948 |4808 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1211s| 19200 |  2033 |  2276k| 118.6 |    81M | 154 |   - |2850 |2808 |2850 | 500 |   0 |  10k|4843 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1221s| 19300 |  2045 |  2285k| 118.4 |    81M | 154 |   - |2850 |2830 |   0 |   0 |   0 |  10k|4874 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1229s| 19400 |  2052 |  2294k| 118.3 |    81M | 154 | 110 |2850 |2789 |2850 | 500 |   0 |  10k|4891 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1236s| 19500 |  2054 |  2299k| 117.9 |    81M | 154 |   - |2850 |2763 |   0 |   0 |   0 |  10k|4893 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1242s| 19600 |  2056 |  2309k| 117.9 |    81M | 154 | 128 |2850 |2711 |2850 | 500 |   0 |  10k|4932 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1247s| 19700 |  2060 |  2318k| 117.7 |    81M | 154 | 167 |2850 |2621 |2850 | 500 |   0 |  10k|4943 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1254s| 19800 |  2082 |  2328k| 117.6 |    82M | 154 | 121 |2850 |2570 |2850 | 500 |   0 |  10k|4957 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1260s| 19900 |  2094 |  2335k| 117.4 |    82M | 154 |   - |2850 |2555 |   0 |   0 |   0 |  10k|4972 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1266s| 20000 |  2096 |  2340k| 117.1 |    82M | 154 |   - |2850 |2577 |   0 |   0 |   0 |  10k|4977 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1278s| 20100 |  2100 |  2345k| 116.7 |    82M | 154 | 120 |2850 |2638 |2850 | 500 |   0 |  10k|4989 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1284s| 20200 |  2100 |  2350k| 116.4 |    82M | 154 | 114 |2850 |2636 |2850 | 500 |   0 |  10k|4989 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1292s| 20300 |  2100 |  2356k| 116.1 |    83M | 154 | 129 |2850 |2698 |2850 | 500 |   0 |  10k|5027 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1297s| 20400 |  2110 |  2362k| 115.8 |    84M | 154 | 117 |2850 |2668 |2850 | 500 |   0 |  10k|5027 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1303s| 20500 |  2112 |  2366k| 115.5 |    84M | 154 | 124 |2850 |2659 |2850 | 500 |   0 |  10k|5027 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1309s| 20600 |  2116 |  2370k| 115.1 |    84M | 154 | 121 |2850 |2659 |2850 | 500 |   0 |  10k|5027 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1315s| 20700 |  2116 |  2375k| 114.8 |    84M | 154 |   - |2850 |2652 |   0 |   0 |   0 |  10k|5041 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1321s| 20800 |  2116 |  2379k| 114.4 |    84M | 154 |   - |2850 |2651 |   0 |   0 |   0 |  10k|5041 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1326s| 20900 |  2120 |  2383k| 114.1 |    84M | 154 | 130 |2850 |2650 |2850 | 500 |   0 |  10k|5041 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1332s| 21000 |  2122 |  2387k| 113.7 |    84M | 154 | 124 |2850 |2650 |2850 | 500 |   0 |  10k|5041 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1338s| 21100 |  2132 |  2396k| 113.6 |    84M | 154 | 119 |2850 |2639 |2850 | 500 |   0 |  10k|5060 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1346s| 21200 |  2138 |  2403k| 113.4 |    84M | 154 | 147 |2850 |2648 |2850 | 500 |   0 |  10k|5093 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1357s| 21300 |  2141 |  2409k| 113.1 |    84M | 154 |   - |2850 |2668 |   0 |   0 |   0 |  10k|5115 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1365s| 21400 |  2143 |  2416k| 112.9 |    84M | 154 | 126 |2850 |2657 |2850 | 500 |   0 |  10k|5126 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1371s| 21500 |  2145 |  2422k| 112.7 |    84M | 154 | 117 |2850 |2657 |2850 | 500 |   0 |  10k|5129 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1379s| 21600 |  2147 |  2429k| 112.5 |    84M | 154 | 133 |2850 |2645 |2850 | 500 |   0 |  10k|5133 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1387s| 21700 |  2149 |  2438k| 112.4 |    84M | 154 |   - |2850 |2644 |   0 |   0 |   0 |  10k|5173 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1393s| 21800 |  2151 |  2443k| 112.1 |    84M | 154 |   - |2850 |2643 |   0 |   0 |   0 |  10k|5174 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1401s| 21900 |  2151 |  2446k| 111.7 |    84M | 154 |   - |2850 |2681 |   0 |   0 |   0 |  10k|5182 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1408s| 22000 |  2151 |  2450k| 111.4 |    84M | 154 |   - |2850 |2678 |   0 |   0 |   0 |  10k|5182 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1414s| 22100 |  2155 |  2453k| 111.0 |    84M | 154 |   - |2850 |2687 |   0 |   0 |   0 |  10k|5185 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1421s| 22200 |  2155 |  2457k| 110.7 |    84M | 154 |   - |2850 |2708 |   0 |   0 |   0 |  10k|5189 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1427s| 22300 |  2155 |  2463k| 110.5 |    84M | 154 |  98 |2850 |2700 |2850 | 500 |   0 |  10k|5190 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1433s| 22400 |  2157 |  2470k| 110.3 |    84M | 154 |   - |2850 |2692 |   0 |   0 |   0 |  10k|5193 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1439s| 22500 |  2163 |  2476k| 110.1 |    84M | 154 |   - |2850 |2675 |   0 |   0 |   0 |  10k|5193 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1445s| 22600 |  2163 |  2481k| 109.8 |    84M | 154 |   - |2850 |2674 |   0 |   0 |   0 |  10k|5194 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1450s| 22700 |  2163 |  2486k| 109.5 |    84M | 154 |   - |2850 |2670 |   0 |   0 |   0 |  10k|5194 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1460s| 22800 |  2179 |  2495k| 109.5 |    85M | 154 | 170 |2850 |2600 |2850 | 500 |   0 |  10k|5225 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1466s| 22900 |  2191 |  2508k| 109.6 |    85M | 154 |   - |2850 |2617 |   0 |   0 |   0 |  10k|5229 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1475s| 23000 |  2201 |  2515k| 109.4 |    85M | 154 |   - |2850 |2613 |   0 |   0 |   0 |  11k|5253 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1484s| 23100 |  2207 |  2522k| 109.2 |    85M | 154 |   - |2850 |2599 |   0 |   0 |   0 |  11k|5256 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1490s| 23200 |  2213 |  2531k| 109.1 |    85M | 154 |   - |2850 |2585 |   0 |   0 |   0 |  11k|5263 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1498s| 23300 |  2215 |  2535k| 108.8 |    85M | 154 | 132 |2850 |2583 |2850 | 500 |   0 |  11k|5271 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1506s| 23400 |  2219 |  2545k| 108.8 |    85M | 154 | 142 |2850 |2597 |2850 | 500 |   0 |  11k|5277 | 5.000000e+01 | 5.200000e+01 |   4.00%
