FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686565473
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.5s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2414s| 56200 | 33086 |  9747k| 173.4 |   401M |  98 |1438 |2384 |5059 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2417s| 56300 | 33132 |  9760k| 173.4 |   401M |  98 |1438 |2384 |5063 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2419s| 56400 | 33184 |  9774k| 173.3 |   401M |  98 | 778 |2384 |5066 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2422s| 56500 | 33230 |  9788k| 173.3 |   402M |  98 |   - |2384 |5064 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2424s| 56600 | 33276 |  9804k| 173.2 |   402M |  98 |   - |2384 |5064 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2428s| 56700 | 33314 |  9817k| 173.1 |   402M |  98 | 676 |2384 |5064 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2431s| 56800 | 33356 |  9831k| 173.1 |   402M |  98 | 995 |2384 |5060 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2434s| 56900 | 33404 |  9845k| 173.0 |   402M |  98 |   - |2384 |5056 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2438s| 57000 | 33474 |  9863k| 173.1 |   402M |  98 | 321 |2384 |5055 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2441s| 57100 | 33560 |  9880k| 173.0 |   402M |  98 |1050 |2384 |5209 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2443s| 57200 | 33610 |  9893k| 173.0 |   403M |  98 | 688 |2384 |5213 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2446s| 57300 | 33668 |  9908k| 172.9 |   404M |  98 |1121 |2384 |5226 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2451s| 57400 | 33716 |  9922k| 172.9 |   405M |  98 |1161 |2384 |5223 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2453s| 57500 | 33770 |  9937k| 172.8 |   405M |  98 | 574 |2384 |5218 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2456s| 57600 | 33816 |  9950k| 172.8 |   407M |  98 |   - |2384 |5199 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2459s| 57700 | 33866 |  9966k| 172.7 |   407M |  98 |1581 |2384 |5179 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2462s| 57800 | 33908 |  9980k| 172.7 |   408M |  98 |   - |2384 |5187 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2465s| 57900 | 33958 |  9995k| 172.6 |   409M |  98 |1574 |2384 |5191 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2468s| 58000 | 33996 | 10008k| 172.6 |   410M |  98 | 579 |2384 |5185 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2470s| 58100 | 34038 | 10022k| 172.5 |   410M |  98 |   - |2384 |5178 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2473s| 58200 | 34080 | 10036k| 172.4 |   410M |  98 | 647 |2384 |5174 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2475s| 58300 | 34124 | 10052k| 172.4 |   410M |  98 | 309 |2384 |5173 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2479s| 58400 | 34174 | 10068k| 172.4 |   412M |  98 | 719 |2384 |5169 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2481s| 58500 | 34218 | 10081k| 172.3 |   412M |  98 | 724 |2384 |5170 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2485s| 58600 | 34266 | 10094k| 172.3 |   413M |  98 | 665 |2384 |5174 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2489s| 58700 | 34306 | 10109k| 172.2 |   414M |  98 |   - |2384 |5177 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2492s| 58800 | 34346 | 10123k| 172.2 |   414M |  98 |1134 |2384 |5176 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2496s| 58900 | 34394 | 10136k| 172.1 |   414M |  98 |1288 |2384 |5180 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2499s| 59000 | 34442 | 10150k| 172.0 |   414M |  98 | 899 |2384 |5181 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2502s| 59100 | 34478 | 10162k| 172.0 |   414M |  98 |   - |2384 |5177 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2504s| 59200 | 34526 | 10177k| 171.9 |   416M |  98 |1438 |2384 |5173 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2507s| 59300 | 34576 | 10191k| 171.9 |   416M |  98 | 772 |2384 |5163 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2511s| 59400 | 34624 | 10205k| 171.8 |   417M |  98 |   - |2384 |5122 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2515s| 59500 | 34674 | 10220k| 171.8 |   417M |  98 | 575 |2384 |5102 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2518s| 59600 | 34714 | 10234k| 171.7 |   417M |  98 |   - |2384 |5093 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2521s| 59700 | 34754 | 10246k| 171.6 |   417M |  98 | 813 |2384 |5080 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2524s| 59800 | 34798 | 10261k| 171.6 |   417M |  98 |1161 |2384 |5073 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2527s| 59900 | 34862 | 10276k| 171.6 |   417M |  98 |1572 |2384 |5109 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2529s| 60000 | 34906 | 10289k| 171.5 |   417M |  98 |1573 |2384 |5106 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2532s| 60100 | 34958 | 10304k| 171.5 |   417M |  98 | 937 |2384 |5103 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2535s| 60200 | 35000 | 10316k| 171.4 |   418M |  98 |1134 |2384 |5100 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2539s| 60300 | 35038 | 10328k| 171.3 |   418M |  98 |   - |2384 |5094 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2541s| 60400 | 35080 | 10341k| 171.2 |   419M |  98 |   - |2384 |5089 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2545s| 60500 | 35120 | 10355k| 171.2 |   419M |  98 | 690 |2384 |5081 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2549s| 60600 | 35160 | 10368k| 171.1 |   420M |  98 |1134 |2384 |5084 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2552s| 60700 | 35208 | 10381k| 171.0 |   420M |  98 |1161 |2384 |5095 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2554s| 60800 | 35260 | 10396k| 171.0 |   420M |  98 | 540 |2384 |5085 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2558s| 60900 | 35302 | 10410k| 170.9 |   421M |  98 | 719 |2384 |5095 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2561s| 61000 | 35344 | 10424k| 170.9 |   423M |  98 |1185 |2384 |5096 |2384 |3068 |   0 |  18k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2564s| 61100 | 35388 | 10438k| 170.8 |   424M |  98 |1134 |2384 |5090 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2566s| 61200 | 35436 | 10451k| 170.8 |   425M |  98 |1134 |2384 |5070 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2569s| 61300 | 35488 | 10465k| 170.7 |   425M |  98 |   - |2384 |5045 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2573s| 61400 | 35538 | 10479k| 170.7 |   425M |  98 |1129 |2384 |5013 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2576s| 61500 | 35590 | 10492k| 170.6 |   425M |  98 | 797 |2384 |5006 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2581s| 61600 | 35640 | 10506k| 170.6 |   426M |  98 |   - |2384 |4994 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2583s| 61700 | 35688 | 10519k| 170.5 |   426M |  98 |   - |2384 |5003 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2586s| 61800 | 35738 | 10534k| 170.5 |   427M |  98 |1164 |2384 |4955 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2589s| 61900 | 35780 | 10548k| 170.4 |   427M |  98 |1278 |2384 |4936 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2593s| 62000 | 35828 | 10562k| 170.4 |   428M |  98 |1216 |2384 |4919 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2595s| 62100 | 35880 | 10575k| 170.3 |   429M |  99 | 633 |2384 |4911 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2598s| 62200 | 35932 | 10588k| 170.2 |   429M |  99 |   - |2384 |4918 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2601s| 62300 | 35986 | 10602k| 170.2 |   429M |  99 |1138 |2384 |4904 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2604s| 62400 | 36048 | 10616k| 170.1 |   430M |  99 | 771 |2384 |4890 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2607s| 62500 | 36106 | 10629k| 170.1 |   430M |  99 | 771 |2384 |4878 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2610s| 62600 | 36156 | 10643k| 170.0 |   430M |  99 | 709 |2384 |4866 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2612s| 62700 | 36204 | 10655k| 170.0 |   430M |  99 | 597 |2384 |4859 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2615s| 62800 | 36248 | 10669k| 169.9 |   430M |  99 |   - |2384 |4848 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2618s| 62900 | 36290 | 10683k| 169.9 |   431M |  99 | 790 |2384 |4850 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2622s| 63000 | 36324 | 10695k| 169.8 |   431M |  99 |1579 |2384 |4845 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2624s| 63100 | 36366 | 10708k| 169.7 |   431M |  99 |   - |2384 |4842 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2628s| 63200 | 36422 | 10722k| 169.7 |   433M |  99 | 771 |2384 |4840 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2631s| 63300 | 36466 | 10735k| 169.6 |   433M |  99 | 665 |2384 |4823 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2637s| 63400 | 36510 | 10752k| 169.6 |   433M |  99 |1076 |2384 |4805 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2640s| 63500 | 36558 | 10766k| 169.5 |   433M |  99 | 414 |2384 |4778 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2643s| 63600 | 36606 | 10780k| 169.5 |   434M |  99 |   - |2384 |4761 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2647s| 63700 | 36648 | 10794k| 169.5 |   435M |  99 | 652 |2384 |4744 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2650s| 63800 | 36698 | 10807k| 169.4 |   436M |  99 |1291 |2384 |4738 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2653s| 63900 | 36740 | 10822k| 169.4 |   436M |  99 |1552 |2384 |4732 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2656s| 64000 | 36794 | 10836k| 169.3 |   437M |  99 |1088 |2384 |4741 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2659s| 64100 | 36844 | 10849k| 169.3 |   437M |  99 | 778 |2384 |4761 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2663s| 64200 | 36886 | 10863k| 169.2 |   437M |  99 | 820 |2384 |4750 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2668s| 64300 | 36930 | 10877k| 169.2 |   437M |  99 |1031 |2384 |4733 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2671s| 64400 | 36988 | 10892k| 169.1 |   437M |  99 |1393 |2384 |4727 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2674s| 64500 | 37038 | 10907k| 169.1 |   438M |  99 | 771 |2384 |4722 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2677s| 64600 | 37090 | 10920k| 169.1 |   439M |  99 | 323 |2384 |4716 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2680s| 64700 | 37138 | 10933k| 169.0 |   441M |  99 |1270 |2384 |4695 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2682s| 64800 | 37188 | 10947k| 168.9 |   441M |  99 | 826 |2384 |4697 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2685s| 64900 | 37236 | 10961k| 168.9 |   442M |  99 | 575 |2384 |4683 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2688s| 65000 | 37290 | 10976k| 168.9 |   442M |  99 |1134 |2384 |4671 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2691s| 65100 | 37340 | 10989k| 168.8 |   442M |  99 | 467 |2384 |4656 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2694s| 65200 | 37396 | 11002k| 168.8 |   442M |  99 |1573 |2384 |4673 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2699s| 65300 | 37448 | 11019k| 168.8 |   443M |  99 |   - |2384 |4664 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2702s| 65400 | 37498 | 11033k| 168.7 |   443M |  99 |   - |2384 |4642 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2705s| 65500 | 37542 | 11045k| 168.6 |   443M |  99 | 369 |2384 |4630 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2709s| 65600 | 37598 | 11059k| 168.6 |   443M |  99 |1648 |2384 |4646 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2712s| 65700 | 37648 | 11074k| 168.6 |   443M |  99 |1121 |2384 |4637 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2714s| 65800 | 37708 | 11087k| 168.5 |   443M |  99 | 301 |2384 |4650 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2717s| 65900 | 37756 | 11102k| 168.5 |   443M |  99 |1270 |2384 |4641 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2720s| 66000 | 37814 | 11116k| 168.4 |   443M |  99 | 432 |2384 |4653 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2723s| 66100 | 37876 | 11131k| 168.4 |   444M |  99 | 778 |2384 |4653 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2726s| 66200 | 37924 | 11145k| 168.4 |   444M |  99 |   - |2384 |4642 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2739s| 66300 | 37968 | 11158k| 168.3 |   446M |  99 |   - |2384 |4631 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2742s| 66400 | 38016 | 11171k| 168.3 |   446M |  99 | 605 |2384 |4629 |2384 |3068 |   0 |  18k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2744s| 66500 | 38068 | 11184k| 168.2 |   448M |  99 |1571 |2384 |4631 |2384 |3068 |   0 |  19k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2747s| 66600 | 38110 | 11198k| 168.2 |   448M |  99 |   - |2384 |4621 |2384 |3068 |   0 |  19k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2751s| 66700 | 38152 | 11211k| 168.1 |   448M |  99 | 583 |2384 |4611 |2384 |3068 |   0 |  19k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2754s| 66800 | 38194 | 11225k| 168.0 |   448M |  99 |   - |2384 |4603 |2384 |3068 |   0 |  19k|   0 |-8.337226e+01 |-6.300000e+01 |  32.34%
 2757s| 66900 | 38246 | 11239k| 168.0 |   448M |  99 |1584 |2384 |4609 |2384 |3068 |   0 |  19k|   0 |-8.337226e+01 |-6.300000e+01 |  32.34%
 2760s| 67000 | 38288 | 11252k| 167.9 |   448M |  99 |   - |2384 |4602 |2384 |3068 |   0 |  19k|   0 |-8.337226e+01 |-6.300000e+01 |  32.34%
 2763s| 67100 | 38340 | 11266k| 167.9 |   448M |  99 |1438 |2384 |4607 |2384 |3068 |   0 |  19k|   0 |-8.337226e+01 |-6.300000e+01 |  32.34%
 2766s| 67200 | 38394 | 11283k| 167.9 |   449M |  99 | 654 |2384 |4604 |2384 |3068 |   0 |  19k|   0 |-8.337226e+01 |-6.300000e+01 |  32.34%
 2770s| 67300 | 38446 | 11299k| 167.9 |   449M |  99 | 653 |2384 |4600 |2384 |3068 |   0 |  19k|   0 |-8.337226e+01 |-6.300000e+01 |  32.34%
 2774s| 67400 | 38490 | 11313k| 167.9 |   450M |  99 | 543 |2384 |4597 |2384 |3068 |   0 |  19k|   0 |-8.337226e+01 |-6.300000e+01 |  32.34%
 2777s| 67500 | 38536 | 11328k| 167.8 |   450M |  99 | 478 |2384 |4593 |2384 |3068 |   0 |  19k|   0 |-8.337037e+01 |-6.300000e+01 |  32.33%
 2780s| 67600 | 38590 | 11342k| 167.8 |   450M |  99 |1320 |2384 |4613 |2384 |3068 |   0 |  19k|   0 |-8.337037e+01 |-6.300000e+01 |  32.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2783s| 67700 | 38642 | 11357k| 167.8 |   451M |  99 | 820 |2384 |4631 |2384 |3068 |   0 |  19k|   0 |-8.337037e+01 |-6.300000e+01 |  32.33%
 2785s| 67800 | 38688 | 11371k| 167.7 |   452M |  99 | 934 |2384 |4645 |2384 |3068 |   0 |  19k|   0 |-8.337037e+01 |-6.300000e+01 |  32.33%
 2788s| 67900 | 38726 | 11385k| 167.7 |   452M |  99 |   - |2384 |4666 |2384 |3068 |   0 |  19k|   0 |-8.337037e+01 |-6.300000e+01 |  32.33%
 2792s| 68000 | 38774 | 11398k| 167.6 |   452M |  99 |   - |2384 |4677 |2384 |3068 |   0 |  19k|   0 |-8.337037e+01 |-6.300000e+01 |  32.33%
 2795s| 68100 | 38810 | 11412k| 167.6 |   452M |  99 |1161 |2384 |4669 |2384 |3068 |   0 |  19k|   0 |-8.337037e+01 |-6.300000e+01 |  32.33%
 2798s| 68200 | 38856 | 11426k| 167.5 |   452M |  99 |1135 |2384 |4667 |2384 |3068 |   0 |  19k|   0 |-8.337037e+01 |-6.300000e+01 |  32.33%
 2801s| 68300 | 38916 | 11441k| 167.5 |   454M |  99 |   - |2384 |4688 |2384 |3068 |   0 |  19k|   0 |-8.337037e+01 |-6.300000e+01 |  32.33%
 2807s| 68400 | 38958 | 11455k| 167.5 |   456M |  99 | 709 |2384 |4693 |2384 |3068 |   0 |  19k|   0 |-8.337037e+01 |-6.300000e+01 |  32.33%
 2810s| 68500 | 39012 | 11469k| 167.4 |   456M |  99 | 790 |2384 |4714 |2384 |3068 |   0 |  19k|   0 |-8.333657e+01 |-6.300000e+01 |  32.28%
 2812s| 68600 | 39058 | 11482k| 167.4 |   456M |  99 | 278 |2384 |4712 |2384 |3068 |   0 |  19k|   0 |-8.333657e+01 |-6.300000e+01 |  32.28%
 2815s| 68700 | 39118 | 11496k| 167.3 |   456M |  99 |   - |2384 |4716 |2384 |3068 |   0 |  19k|   0 |-8.333657e+01 |-6.300000e+01 |  32.28%
 2821s| 68800 | 39186 | 11512k| 167.3 |   459M |  99 | 481 |2384 |4747 |2384 |3068 |   0 |  19k|   0 |-8.333657e+01 |-6.300000e+01 |  32.28%
 2825s| 68900 | 39250 | 11529k| 167.3 |   460M |  99 |1406 |2384 |4759 |2384 |3068 |   0 |  19k|   0 |-8.333657e+01 |-6.300000e+01 |  32.28%
 2829s| 69000 | 39296 | 11544k| 167.3 |   462M |  99 |1581 |2384 |4774 |2384 |3068 |   0 |  19k|   0 |-8.333657e+01 |-6.300000e+01 |  32.28%
