FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched6-2.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz ===========
@02 physiciansched6-2.mps.gz
@03 1686581735
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 111827 variables (109346 bin, 0 int, 0 impl, 2481 cont) and 168336 constraints
presolving:
(round 1, fast)       96932 del vars, 79060 del conss, 0 add conss, 28616 chg bounds, 733 chg sides, 10844 chg coeffs, 0 upgd conss, 0 impls, 10958 clqs
  137s|  1000 |   804 |286792 | 269.0 |   459M |  71 |   - |4797 |7811 |4797 |6989 |   0 | 987 | 945 | 4.662275e+04 |      --      |    Inf 
  158s|  1100 |   868 |338610 | 291.7 |   459M |  71 | 883 |4797 |7864 |4797 |6989 |   0 |1084 |1043 | 4.662275e+04 |      --      |    Inf 
  166s|  1200 |   905 |361684 | 286.6 |   459M |  71 | 139 |4797 |7882 |4797 |6989 |   0 |1163 |1083 | 4.662275e+04 |      --      |    Inf 
d 168s|  1252 |   941 |367261 | 279.1 |fracdivi|  75 |   - |4797 |7898 |4797 |6989 |   0 |1184 |1083 | 4.662275e+04 | 4.962400e+04 |   6.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  172s|  1300 |   973 |381275 | 279.6 |   462M |  75 | 450 |4797 |7889 |4797 |6989 |   0 |1231 |1083 | 4.662275e+04 | 4.962400e+04 |   6.44%
  185s|  1400 |  1045 |421382 | 288.3 |   468M |  75 | 146 |4797 |7851 |4797 |6989 |   0 |1317 |1157 | 4.662275e+04 | 4.962400e+04 |   6.44%
* 188s|  1419 |   978 |429147 | 289.9 |strongbr|  76 |   - |4797 |7877 |4797 |6989 |   0 |1371 |1168 | 4.662275e+04 | 4.952400e+04 |   6.22%
  195s|  1500 |  1014 |447479 | 286.5 |   470M |  76 | 311 |4797 |7865 |4797 |6989 |   0 |1450 |1205 | 4.662275e+04 | 4.952400e+04 |   6.22%
  199s|  1600 |  1088 |459940 | 276.4 |   472M |  82 |  85 |4797 |7952 |4797 |6989 |   0 |1571 |1217 | 4.662275e+04 | 4.952400e+04 |   6.22%
L 201s|  1619 |   981 |465720 | 276.7 |    rins|  92 |   - |4797 |7961 |4797 |6989 |   0 |1594 |1228 | 4.662275e+04 | 4.932400e+04 |   5.79%
  210s|  1700 |  1041 |492110 | 279.0 |   472M |  92 | 439 |4797 |8003 |4797 |6989 |   0 |1691 |1264 | 4.662275e+04 | 4.932400e+04 |   5.79%
  217s|  1800 |  1129 |514214 | 275.8 |   473M |  92 | 223 |4797 |8082 |4797 |6989 |   0 |1805 |1302 | 4.662275e+04 | 4.932400e+04 |   5.79%
  231s|  1900 |  1209 |554753 | 282.6 |   474M |  92 | 912 |4797 |8161 |4797 |6989 |   0 |1952 |1308 | 4.662275e+04 | 4.932400e+04 |   5.79%
  263s|  2000 |  1290 |634519 | 308.4 |   477M |  92 | 766 |4797 |8191 |4797 |6989 |   0 |2082 |1415 | 4.662275e+04 | 4.932400e+04 |   5.79%
  294s|  2100 |  1386 |715525 | 332.3 |   477M |  92 | 716 |4797 |8239 |4797 |6989 |   0 |2223 |1469 | 4.662275e+04 | 4.932400e+04 |   5.79%
  317s|  2200 |  1445 |766129 | 340.2 |   478M |  92 | 106 |4797 |8351 |4797 |6989 |   0 |2433 |1709 | 4.662275e+04 | 4.932400e+04 |   5.79%
  338s|  2300 |  1525 |835065 | 355.4 |   478M |  92 | 808 |4797 |8342 |4797 |6989 |   0 |2485 |1709 | 4.662275e+04 | 4.932400e+04 |   5.79%
  370s|  2400 |  1558 |908543 | 371.2 |   479M |  92 |   - |4797 |8554 |4797 |6989 |   0 |2876 |2071 | 4.662275e+04 | 4.932400e+04 |   5.79%
  382s|  2500 |  1564 |938026 | 368.1 |   480M |  92 | 116 |4797 |8640 |4797 |6989 |   0 |3062 |2205 | 4.662275e+04 | 4.932400e+04 |   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  402s|  2600 |  1612 |988834 | 373.5 |   481M |  92 | 491 |4797 |8650 |4797 |6989 |   0 |3193 |2239 | 4.662275e+04 | 4.932400e+04 |   5.79%
  422s|  2700 |  1667 |  1030k| 375.1 |   482M |  92 |   - |4797 |8628 |4797 |6989 |   0 |3319 |2404 | 4.662275e+04 | 4.932400e+04 |   5.79%
  433s|  2800 |  1700 |  1069k| 375.7 |   488M |  92 | 797 |4797 |8609 |4797 |6989 |   0 |3383 |2442 | 4.662275e+04 | 4.932400e+04 |   5.79%
  446s|  2900 |  1746 |  1100k| 373.5 |   488M |  92 |   - |4797 |8604 |4797 |6989 |   0 |3460 |2527 | 4.662275e+04 | 4.932400e+04 |   5.79%
  452s|  3000 |  1776 |  1118k| 366.9 |   488M |  92 | 757 |4797 |8633 |4797 |6989 |   0 |3564 |2565 | 4.662275e+04 | 4.932400e+04 |   5.79%
  458s|  3100 |  1807 |  1132k| 359.7 |   489M |  92 |   - |4797 |8708 |4797 |6989 |   0 |3694 |2614 | 4.662275e+04 | 4.932400e+04 |   5.79%
  472s|  3200 |  1842 |  1171k| 360.6 |   489M |  92 |   - |4797 |8807 |4797 |6989 |   0 |3919 |2717 | 4.662275e+04 | 4.932400e+04 |   5.79%
  486s|  3300 |  1902 |  1208k| 360.7 |   490M |  92 | 180 |4797 |8867 |4797 |6989 |   0 |4061 |2823 | 4.662275e+04 | 4.932400e+04 |   5.79%
  494s|  3400 |  1936 |  1230k| 356.6 |   490M |  92 | 982 |4797 |8803 |4797 |6989 |   0 |4108 |2850 | 4.662275e+04 | 4.932400e+04 |   5.79%
  512s|  3500 |  1988 |  1279k| 360.5 |   491M |  92 | 684 |4797 |8723 |4797 |6989 |   0 |4156 |2918 | 4.662275e+04 | 4.932400e+04 |   5.79%
  520s|  3600 |  2016 |  1297k| 355.4 |   491M |  92 | 142 |4797 |8699 |4797 |6989 |   0 |4232 |3032 | 4.662275e+04 | 4.932400e+04 |   5.79%
  531s|  3700 |  2046 |  1327k| 353.9 |   491M |  92 | 860 |4797 |8633 |4797 |6989 |   0 |4297 |3066 | 4.662275e+04 | 4.932400e+04 |   5.79%
  541s|  3800 |  2052 |  1353k| 351.6 |   491M |  92 | 109 |4797 |8742 |4797 |6989 |   0 |4486 |3152 | 4.662275e+04 | 4.932400e+04 |   5.79%
  551s|  3900 |  2095 |  1383k| 350.1 |   491M |  92 | 687 |4797 |8755 |4797 |6989 |   0 |4546 |3177 | 4.662275e+04 | 4.932400e+04 |   5.79%
  572s|  4000 |  2177 |  1453k| 358.9 |   491M |  92 | 812 |4797 |8776 |4797 |6989 |   0 |4683 |3225 | 4.662275e+04 | 4.932400e+04 |   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  595s|  4100 |  2268 |  1529k| 368.6 |   491M |  92 | 785 |4797 |8836 |4797 |6989 |   0 |4821 |3272 | 4.662275e+04 | 4.932400e+04 |   5.79%
  617s|  4200 |  2312 |  1574k| 370.7 |   492M |  92 | 144 |4797 |8954 |4797 |6989 |   0 |5100 |3474 | 4.662275e+04 | 4.932400e+04 |   5.79%
  627s|  4300 |  2354 |  1597k| 367.5 |   493M |  92 | 572 |4797 |9021 |4797 |6989 |   0 |5284 |3596 | 4.662275e+04 | 4.932400e+04 |   5.79%
  641s|  4400 |  2364 |  1631k| 366.7 |   493M |  92 | 696 |4797 |9052 |4797 |6989 |   0 |5433 |3683 | 4.662275e+04 | 4.932400e+04 |   5.79%
  662s|  4500 |  2461 |  1698k| 373.6 |   493M |  92 | 814 |4797 |8990 |4797 |6989 |   0 |5574 |3690 | 4.662275e+04 | 4.932400e+04 |   5.79%
  680s|  4600 |  2530 |  1734k| 373.2 |   493M |  92 | 647 |4797 |8988 |4797 |6989 |   0 |5691 |3802 | 4.662275e+04 | 4.932400e+04 |   5.79%
  695s|  4700 |  2604 |  1780k| 375.2 |   494M |  92 | 650 |4797 |8995 |4797 |6989 |   0 |5828 |3840 | 4.662275e+04 | 4.932400e+04 |   5.79%
  724s|  4800 |  2692 |  1831k| 377.9 |   495M |  92 | 614 |4797 |9051 |4797 |6989 |   0 |6005 |4088 | 4.662275e+04 | 4.932400e+04 |   5.79%
  736s|  4900 |  2759 |  1862k| 376.4 |   496M |  92 | 479 |4797 |9143 |4797 |6989 |   0 |6195 |4152 | 4.662275e+04 | 4.932400e+04 |   5.79%
  757s|  5000 |  2823 |  1913k| 379.2 |   498M |  92 | 847 |4797 |9197 |4797 |6989 |   0 |6376 |4230 | 4.662275e+04 | 4.932400e+04 |   5.79%
  772s|  5100 |  2884 |  1955k| 379.9 |   499M |  92 |   - |4797 |9338 |4797 |6989 |   0 |6666 |4301 | 4.662275e+04 | 4.932400e+04 |   5.79%
  800s|  5200 |  2958 |  2004k| 382.0 |   499M |  92 | 631 |4797 |9307 |4797 |6989 |   0 |6777 |4305 | 4.662275e+04 | 4.932400e+04 |   5.79%
  825s|  5300 |  3025 |  2049k| 383.3 |   501M |  92 | 598 |4797 |9450 |4797 |6989 |   0 |7066 |4497 | 4.662275e+04 | 4.932400e+04 |   5.79%
  842s|  5400 |  3094 |  2093k| 384.5 |   502M |  92 | 762 |4797 |9481 |4797 |6989 |   0 |7245 |4599 | 4.662275e+04 | 4.932400e+04 |   5.79%
  862s|  5500 |  3183 |  2153k| 388.4 |   502M |  92 | 653 |4797 |9442 |4797 |6989 |   0 |7368 |4651 | 4.662275e+04 | 4.932400e+04 |   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  879s|  5600 |  3245 |  2203k| 390.3 |   502M |  92 |   - |4797 |9385 |4797 |6989 |   0 |7445 |4651 | 4.662275e+04 | 4.932400e+04 |   5.79%
  898s|  5700 |  3313 |  2263k| 394.0 |   502M |  92 | 579 |4797 |9378 |4797 |6989 |   0 |7579 |4668 | 4.662275e+04 | 4.932400e+04 |   5.79%
  924s|  5800 |  3354 |  2298k| 393.2 |   503M |  92 |   - |4797 |9429 |   0 |   0 |   0 |7800 |4919 | 4.662275e+04 | 4.932400e+04 |   5.79%
  943s|  5900 |  3417 |  2346k| 394.7 |   503M |  92 | 695 |4797 |9402 |4797 |6989 |   0 |7927 |4996 | 4.662275e+04 | 4.932400e+04 |   5.79%
  962s|  6000 |  3495 |  2399k| 396.9 |   504M |  92 |   - |4797 |9445 |4797 |6989 |   0 |8135 |5071 | 4.662275e+04 | 4.932400e+04 |   5.79%
  975s|  6100 |  3552 |  2434k| 396.2 |   504M |  92 |   - |4797 |9417 |4797 |6989 |   0 |8244 |5071 | 4.662275e+04 | 4.932400e+04 |   5.79%
  997s|  6200 |  3614 |  2480k| 397.3 |   505M |  92 | 483 |4797 |9443 |4797 |6989 |   0 |8386 |5243 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1023s|  6300 |  3682 |  2517k| 396.8 |   506M |  92 | 662 |4797 |9593 |4797 |6989 |   0 |8693 |5488 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1040s|  6400 |  3755 |  2571k| 399.1 |   508M |  92 | 817 |4797 |9542 |4797 |6989 |   0 |8762 |5525 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1048s|  6500 |  3793 |  2596k| 396.7 |   508M |  92 | 182 |4797 |9489 |4797 |6989 |   0 |8811 |5564 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1051s|  6600 |  3803 |  2605k| 392.1 |   508M |  92 | 149 |4797 |9523 |4797 |6989 |   0 |8859 |5605 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1069s|  6700 |  3847 |  2671k| 396.2 |   508M |  92 | 817 |4797 |9445 |4797 |6989 |   0 |8922 |5620 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1100s|  6800 |  3871 |  2719k| 397.4 |   508M |  92 | 690 |4797 |9389 |4797 |6989 |   0 |8984 |5662 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1118s|  6900 |  3959 |  2783k| 400.9 |   508M |  92 | 679 |4797 |9347 |4797 |6989 |   0 |9072 |5662 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1135s|  7000 |  4029 |  2834k| 402.4 |   509M |  92 | 664 |4797 |9282 |4797 |6989 |   0 |9130 |5667 | 4.662275e+04 | 4.932400e+04 |   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1143s|  7100 |  4073 |  2860k| 400.4 |   509M |  92 | 702 |4797 |9251 |4797 |6989 |   0 |9194 |5685 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1157s|  7200 |  4121 |  2906k| 401.2 |   509M |  92 |  89 |4797 |9203 |4797 |6989 |   0 |9257 |5692 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1171s|  7300 |  4142 |  2933k| 399.4 |   509M |  92 | 674 |4797 |9244 |4797 |6989 |   0 |9382 |5834 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1191s|  7400 |  4205 |  2986k| 401.2 |   510M |  92 |   - |4797 |9273 |4797 |6989 |   0 |9559 |5920 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1216s|  7500 |  4269 |  3044k| 403.5 |   510M |  92 | 528 |4797 |9251 |4797 |6989 |   0 |9675 |6028 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1225s|  7600 |  4312 |  3067k| 401.3 |   512M |  92 | 792 |4797 |9264 |4797 |6989 |   0 |9829 |6102 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1236s|  7700 |  4340 |  3103k| 400.8 |   512M |  92 | 744 |4797 |9248 |4797 |6989 |   0 |9898 |6133 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1250s|  7800 |  4379 |  3140k| 400.3 |   512M |  92 | 522 |4797 |9242 |4797 |6989 |   0 |  10k|6216 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1260s|  7900 |  4415 |  3167k| 398.7 |   512M |  92 | 216 |4797 |9262 |4797 |6989 |   0 |  10k|6267 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1267s|  8000 |  4434 |  3184k| 395.9 |   512M |  92 |   - |4797 |9273 |4797 |6989 |   0 |  10k|6300 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1281s|  8100 |  4484 |  3228k| 396.3 |   513M |  92 | 141 |4797 |9255 |4797 |6989 |   0 |  10k|6303 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1290s|  8200 |  4527 |  3259k| 395.3 |   513M |  92 | 512 |4797 |9222 |4797 |6989 |   0 |  10k|6327 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1299s|  8300 |  4566 |  3286k| 393.8 |   513M |  92 | 578 |4797 |9225 |4797 |6989 |   0 |  10k|6353 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1308s|  8400 |  4627 |  3312k| 392.3 |   514M |  92 | 597 |4797 |9280 |4797 |6989 |   0 |  10k|6413 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1315s|  8500 |  4725 |  3338k| 390.7 |   515M |  92 | 527 |4797 |9314 |4797 |6989 |   0 |  10k|6413 | 4.662275e+04 | 4.932400e+04 |   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1324s|  8600 |  4817 |  3372k| 390.1 |   515M |  92 | 400 |4797 |9293 |4797 |6989 |   0 |  10k|6413 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1334s|  8700 |  4911 |  3408k| 389.8 |   516M |  92 | 604 |4797 |9335 |4797 |6989 |   0 |  10k|6428 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1342s|  8800 |  5001 |  3436k| 388.5 |   518M |  92 | 453 |4797 |9437 |4797 |6989 |   0 |  10k|6451 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1354s|  8900 |  5076 |  3476k| 388.7 |   518M |  92 | 512 |4797 |9464 |4797 |6989 |   0 |  11k|6507 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1362s|  9000 |  5162 |  3505k| 387.5 |   520M |  92 | 353 |4797 |9529 |4797 |6989 |   0 |  11k|6512 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1370s|  9100 |  5244 |  3536k| 386.7 |   521M |  92 | 465 |4797 |9550 |4797 |6989 |   0 |  11k|6516 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1378s|  9200 |  5320 |  3569k| 386.1 |   522M |  92 | 578 |4797 |9577 |4797 |6989 |   0 |  11k|6520 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1387s|  9300 |  5401 |  3610k| 386.4 |   523M |  92 | 595 |4797 |9598 |4797 |6989 |   0 |  11k|6520 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1394s|  9400 |  5487 |  3638k| 385.2 |   523M |  92 | 393 |4797 |9598 |4797 |6989 |   0 |  11k|6520 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1406s|  9500 |  5563 |  3676k| 385.2 |   524M |  92 | 537 |4797 |9617 |4797 |6989 |   0 |  11k|6538 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1424s|  9600 |  5657 |  3710k| 384.7 |   527M |  92 | 574 |4797 |9650 |4797 |6989 |   0 |  11k|6557 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1431s|  9700 |  5739 |  3741k| 383.9 |   528M |  92 |   - |4797 |9710 |4797 |6989 |   0 |  11k|6577 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1440s|  9800 |  5820 |  3773k| 383.3 |   528M |  92 | 450 |4797 |9723 |4797 |6989 |   0 |  11k|6597 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1451s|  9900 |  5902 |  3809k| 383.0 |   529M |  92 | 644 |4797 |9781 |4797 |6989 |   0 |  11k|6619 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1459s| 10000 |  5971 |  3838k| 382.1 |   529M |  92 | 610 |4797 |9855 |4797 |6989 |   0 |  12k|6630 | 4.662275e+04 | 4.932400e+04 |   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1468s| 10100 |  6063 |  3867k| 381.2 |   530M |  92 | 349 |4797 |9910 |4797 |6989 |   0 |  12k|6674 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1480s| 10200 |  6139 |  3905k| 381.1 |   531M |  92 | 536 |4797 |9939 |4797 |6989 |   0 |  12k|6739 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1487s| 10300 |  6217 |  3938k| 380.6 |   532M |  92 |   - |4797 |9959 |4797 |6989 |   0 |  12k|6739 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1501s| 10400 |  6303 |  3987k| 381.7 |   533M |  92 |   - |4797 |9944 |4797 |6989 |   0 |  12k|6739 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1513s| 10500 |  6387 |  4020k| 381.2 |   535M |  92 | 492 |4797 |9924 |4797 |6989 |   0 |  12k|6781 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1532s| 10600 |  6477 |  4090k| 384.3 |   536M |  92 | 707 |4797 |9963 |4797 |6989 |   0 |  12k|6796 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1546s| 10700 |  6552 |  4134k| 384.7 |   537M |  92 | 546 |4797 |9937 |4797 |6989 |   0 |  12k|6832 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1564s| 10800 |  6634 |  4167k| 384.2 |   539M |  92 | 455 |4797 |  10k|4797 |6989 |   0 |  12k|6987 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1579s| 10900 |  6704 |  4200k| 383.8 |   541M |  92 | 406 |4797 |  10k|4797 |6989 |   0 |  13k|7100 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1595s| 11000 |  6800 |  4243k| 384.1 |   541M |  92 | 268 |4797 |  10k|4797 |6989 |   0 |  13k|7187 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1603s| 11100 |  6870 |  4269k| 383.0 |   544M |  92 | 341 |4797 |  10k|4797 |6989 |   0 |  13k|7198 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1611s| 11200 |  6926 |  4287k| 381.3 |   547M |  92 |   - |4797 |  10k|   0 |   0 |   0 |  13k|7243 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1629s| 11300 |  7008 |  4339k| 382.4 |   549M |  92 | 398 |4797 |  10k|4797 |6989 |   0 |  13k|7326 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1640s| 11400 |  7072 |  4377k| 382.5 |   550M |  92 |   - |4797 |  10k|4797 |6989 |   0 |  13k|7352 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1651s| 11500 |  7143 |  4407k| 381.8 |   550M |  92 | 242 |4797 |  10k|4797 |6989 |   0 |  13k|7416 | 4.662275e+04 | 4.932400e+04 |   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1663s| 11600 |  7227 |  4452k| 382.4 |   550M |  92 | 495 |4797 |  10k|4797 |6989 |   0 |  13k|7418 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1676s| 11700 |  7315 |  4482k| 381.6 |   551M |  92 | 528 |4797 |  10k|4797 |6989 |   0 |  13k|7521 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1685s| 11800 |  7386 |  4506k| 380.4 |   552M |  92 | 364 |4797 |  10k|4797 |6989 |   0 |  14k|7556 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1698s| 11900 |  7443 |  4550k| 380.9 |   553M |  92 | 464 |4797 |  10k|4797 |6989 |   0 |  14k|7586 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1710s| 12000 |  7488 |  4578k| 380.1 |   555M |  92 | 460 |4797 |  10k|4797 |6989 |   0 |  14k|7645 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1718s| 12100 |  7563 |  4606k| 379.3 |   556M |  92 | 663 |4797 |  10k|4797 |6989 |   0 |  14k|7666 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1728s| 12200 |  7638 |  4635k| 378.5 |   556M |  92 | 825 |4797 |  10k|4797 |6989 |   0 |  14k|7701 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1741s| 12300 |  7722 |  4678k| 378.9 |   557M |  92 | 418 |4797 |  10k|4797 |6989 |   0 |  14k|7740 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1752s| 12400 |  7805 |  4716k| 379.0 |   558M |  92 | 660 |4797 |  10k|4797 |6989 |   0 |  14k|7768 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1772s| 12500 |  7881 |  4784k| 381.4 |   558M |  92 | 678 |4797 |  10k|4797 |6989 |   0 |  14k|7795 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1793s| 12600 |  7961 |  4849k| 383.5 |   558M |  92 |   - |4797 |9853 |   0 |   0 |   0 |  14k|7807 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1817s| 12700 |  8053 |  4922k| 386.2 |   558M |  92 | 327 |4797 |9747 |4797 |6989 |   0 |  14k|7833 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1830s| 12800 |  8088 |  4946k| 385.1 |   559M |  92 | 461 |4797 |9861 |4797 |6989 |   0 |  15k|7979 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1842s| 12900 |  8147 |  4978k| 384.5 |   560M |  92 | 406 |4797 |9877 |4797 |6989 |   0 |  15k|8081 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1854s| 13000 |  8214 |  5019k| 384.8 |   561M |  92 | 403 |4797 |9840 |4797 |6989 |   0 |  15k|8111 | 4.662275e+04 | 4.932400e+04 |   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1865s| 13100 |  8272 |  5057k| 384.7 |   561M |  92 | 635 |4797 |9813 |4797 |6989 |   0 |  15k|8140 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1880s| 13200 |  8338 |  5096k| 384.8 |   562M |  92 |   - |4797 |9775 |4797 |6989 |   0 |  15k|8192 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1891s| 13300 |  8394 |  5130k| 384.5 |   563M |  92 | 416 |4797 |9796 |4797 |6989 |   0 |  15k|8215 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1898s| 13400 |  8452 |  5155k| 383.5 |   563M |  92 | 236 |4797 |9858 |4797 |6989 |   0 |  15k|8237 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1906s| 13500 |  8456 |  5184k| 382.7 |   563M |  92 |   - |4797 |9885 |4797 |6989 |   0 |  15k|8272 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1912s| 13600 |  8475 |  5205k| 381.5 |   564M |  92 |   - |4797 |9866 |   0 |   0 |   0 |  16k|8294 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1920s| 13700 |  8515 |  5230k| 380.5 |   564M |  92 | 434 |4797 |9862 |4797 |6989 |   0 |  16k|8331 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1930s| 13800 |  8550 |  5257k| 379.7 |   564M |  92 |   - |4797 |9830 |4797 |6989 |   0 |  16k|8351 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1939s| 13900 |  8596 |  5291k| 379.4 |   565M |  92 | 762 |4797 |9842 |4797 |6989 |   0 |  16k|8358 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1944s| 14000 |  8618 |  5308k| 377.9 |   565M |  92 | 212 |4797 |9748 |4797 |6989 |   0 |  16k|8387 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1953s| 14100 |  8661 |  5333k| 377.0 |   566M |  92 | 513 |4797 |9723 |4797 |6989 |   0 |  16k|8423 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1964s| 14200 |  8728 |  5373k| 377.1 |   567M |  92 |   - |4797 |9708 |4797 |6989 |   0 |  16k|8465 | 4.662275e+04 | 4.932400e+04 |   5.79%
 1972s| 14300 |  8770 |  5392k| 375.8 |   568M |  92 | 372 |4797 |9685 |4797 |6989 |   0 |  16k|8495 | 4.662275e+04 | 4.932400e+04 |   5.79%
