FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-873061.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz ===========
@02 neos-873061.mps.gz
@03 1686566722
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 175288 variables (87644 bin, 0 int, 0 impl, 87644 cont) and 93360 constraints
presolving:
(round 1, fast)       852 del vars, 871 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1300 del vars, 1736 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2531 del vars, 2529 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3336 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3362 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 85958 upgd conss, 0 impls, 0 clqs
   (2.8s) probing: 51/85992 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.8s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.46 	(matrix graph, 444396 nodes, 687704 edges)
Number of generators:			110 	(max: 372)
Log10 of symmetry group order:		43.3
Number of vars moved by some symmetry:	12048
Total time for symmetry detection:	3.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3362 deleted vars, 2555 deleted constraints, 0 added constraints, 156 tightened bounds, 0 added holes, 0 changed sides, 224 changed coefficients
 85958 implications, 0 cliques
presolved problem has 171926 variables (85992 bin, 0 int, 0 impl, 85934 cont) and 90806 constraints
  85958 constraints of type <varbound>
   4847 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 5.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4680s|  9400 |  9401 |833278 |  88.2 |  2405M | 144 | 115 | 171k|  90k| 171k|  90k|   0 | 110 |   0 | 9.593840e+01 | 1.235456e+02 |  28.78%
 4717s|  9500 |  9501 |834449 |  87.4 |  2411M | 144 | 100 | 171k|  90k| 171k|  90k|   0 | 110 |   0 | 9.593840e+01 | 1.235456e+02 |  28.78%
 4734s|  9600 |  9601 |836419 |  86.7 |  2418M | 144 |  88 | 171k|  90k| 171k|  90k|   0 | 110 |   0 | 9.593840e+01 | 1.235456e+02 |  28.78%
 4828s|  9700 |  9701 |857002 |  88.0 |  2427M | 144 |  88 | 171k|  90k| 171k|  90k|   0 | 111 |   0 | 9.593840e+01 | 1.235456e+02 |  28.78%
 4847s|  9800 |  9801 |859137 |  87.3 |  2435M | 144 | 117 | 171k|  90k| 171k|  90k|   0 | 112 |   0 | 9.593840e+01 | 1.235456e+02 |  28.78%
 4881s|  9900 |  9901 |867552 |  87.2 |  2441M | 144 |  93 | 171k|  90k| 171k|  90k|   0 | 112 |   0 | 9.593840e+01 | 1.235456e+02 |  28.78%
 4900s| 10000 | 10001 |869576 |  86.6 |  2447M | 144 |  95 | 171k|  90k| 171k|  90k|   0 | 113 |   0 | 9.593840e+01 | 1.235456e+02 |  28.78%
 4953s| 10100 | 10101 |880538 |  86.8 |  2454M | 144 | 109 | 171k|  90k| 171k|  90k|   0 | 113 |   0 | 9.593840e+01 | 1.235456e+02 |  28.78%
 5030s| 10200 | 10201 |881861 |  86.1 |  2461M | 144 | 115 | 171k|  90k| 171k|  90k|   0 | 113 |   0 | 9.593841e+01 | 1.235456e+02 |  28.78%
 5050s| 10300 | 10301 |883578 |  85.4 |  2467M | 144 |  72 | 171k|  90k| 171k|  90k|   0 | 114 |   0 | 9.593880e+01 | 1.235456e+02 |  28.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5067s| 10400 | 10401 |884882 |  84.7 |  2473M | 144 | 104 | 171k|  90k| 171k|  90k|   0 | 114 |   0 | 9.593880e+01 | 1.235456e+02 |  28.78%
 5086s| 10500 | 10501 |886791 |  84.1 |  2481M | 144 | 100 | 171k|  90k| 171k|  90k|   0 | 115 |   0 | 9.593880e+01 | 1.235456e+02 |  28.78%
 5105s| 10600 | 10601 |889166 |  83.5 |  2488M | 144 | 105 | 171k|  90k| 171k|  90k|   0 | 115 |   0 | 9.593880e+01 | 1.235456e+02 |  28.78%
 5127s| 10700 | 10701 |891387 |  83.0 |  2494M | 144 | 107 | 171k|  90k| 171k|  90k|   0 | 115 |   0 | 9.593880e+01 | 1.235456e+02 |  28.78%
 5145s| 10800 | 10801 |892863 |  82.3 |  2500M | 144 |  89 | 171k|  90k| 171k|  90k|   0 | 116 |   0 | 9.593880e+01 | 1.235456e+02 |  28.78%
 5166s| 10900 | 10901 |894891 |  81.7 |  2506M | 144 | 106 | 171k|  90k| 171k|  90k|   0 | 117 |   0 | 9.593880e+01 | 1.235456e+02 |  28.78%
 5184s| 11000 | 11001 |896779 |  81.2 |  2512M | 144 | 105 | 171k|  90k| 171k|  90k|   0 | 117 |   0 | 9.593880e+01 | 1.235456e+02 |  28.78%
 5205s| 11100 | 11101 |900050 |  80.7 |  2519M | 144 | 102 | 171k|  90k| 171k|  90k|   0 | 117 |   0 | 9.593880e+01 | 1.235456e+02 |  28.78%
 5246s| 11200 | 11201 |901941 |  80.2 |  2525M | 144 | 103 | 171k|  90k| 171k|  90k|   0 | 118 |   0 | 9.593880e+01 | 1.235456e+02 |  28.78%
 5264s| 11300 | 11301 |903611 |  79.6 |  2531M | 144 |  92 | 171k|  90k| 171k|  90k|   0 | 118 |   0 | 9.593881e+01 | 1.235456e+02 |  28.78%
 5280s| 11400 | 11401 |904696 |  79.0 |  2537M | 144 |  88 | 171k|  90k| 171k|  90k|   0 | 118 |   0 | 9.593881e+01 | 1.235456e+02 |  28.78%
 5304s| 11500 | 11501 |908013 |  78.6 |  2545M | 144 |  96 | 171k|  90k| 171k|  90k|   0 | 120 |   0 | 9.593881e+01 | 1.235456e+02 |  28.78%
 5337s| 11600 | 11601 |913305 |  78.4 |  2551M | 144 |  90 | 171k|  90k| 171k|  90k|   0 | 120 |   0 | 9.593881e+01 | 1.235456e+02 |  28.78%
 5384s| 11700 | 11701 |923452 |  78.6 |  2557M | 144 | 104 | 171k|  90k| 171k|  90k|   0 | 120 |   0 | 9.593881e+01 | 1.235456e+02 |  28.78%
 5402s| 11800 | 11801 |925037 |  78.1 |  2563M | 144 |  89 | 171k|  90k| 171k|  90k|   0 | 120 |   0 | 9.593881e+01 | 1.235456e+02 |  28.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5454s| 11900 | 11901 |934830 |  78.2 |  2570M | 144 |  93 | 171k|  90k| 171k|  90k|   0 | 120 |   0 | 9.593881e+01 | 1.235456e+02 |  28.78%
 5478s| 12000 | 12001 |938267 |  77.9 |  2576M | 144 |  98 | 171k|  90k| 171k|  90k|   0 | 121 |   0 | 9.593881e+01 | 1.235456e+02 |  28.78%
 5526s| 12100 | 12101 |943034 |  77.6 |  2582M | 144 |  99 | 171k|  90k| 171k|  90k|   0 | 121 |   0 | 9.593881e+01 | 1.235456e+02 |  28.78%
 5546s| 12200 | 12201 |946818 |  77.3 |  2588M | 144 |  89 | 171k|  90k| 171k|  90k|   0 | 122 |   0 | 9.593881e+01 | 1.235456e+02 |  28.78%
 5563s| 12300 | 12301 |948472 |  76.8 |  2594M | 144 |  97 | 171k|  90k| 171k|  90k|   0 | 123 |   0 | 9.593935e+01 | 1.235456e+02 |  28.77%
 5587s| 12400 | 12401 |954743 |  76.7 |  2600M | 144 |  98 | 171k|  90k| 171k|  90k|   0 | 124 |   0 | 9.593935e+01 | 1.235456e+02 |  28.77%
 5605s| 12500 | 12501 |957767 |  76.3 |  2607M | 144 |  89 | 171k|  90k| 171k|  90k|   0 | 125 |   0 | 9.593935e+01 | 1.235456e+02 |  28.77%
 5620s| 12600 | 12601 |959653 |  75.9 |  2613M | 144 | 108 | 171k|  90k| 171k|  90k|   0 | 125 |   0 | 9.593935e+01 | 1.235456e+02 |  28.77%
 5640s| 12700 | 12701 |966244 |  75.8 |  2619M | 144 |  97 | 171k|  90k| 171k|  90k|   0 | 125 |   0 | 9.593935e+01 | 1.235456e+02 |  28.77%
 5668s| 12800 | 12801 |972406 |  75.7 |  2627M | 144 |  98 | 171k|  90k| 171k|  90k|   0 | 125 |   0 | 9.593935e+01 | 1.235456e+02 |  28.77%
 5725s| 12900 | 12901 |989889 |  76.4 |  2634M | 144 | 121 | 171k|  90k| 171k|  90k|   0 | 127 |   0 | 9.593937e+01 | 1.235456e+02 |  28.77%
 5870s| 13000 | 13001 |994969 |  76.2 |  2639M | 144 |  71 | 171k|  90k| 171k|  90k|   0 | 128 |   0 | 9.593938e+01 | 1.235456e+02 |  28.77%
 5885s| 13100 | 13101 |996505 |  75.8 |  2644M | 144 |  91 | 171k|  90k| 171k|  90k|   0 | 128 |   0 | 9.593938e+01 | 1.235456e+02 |  28.77%
 5904s| 13200 | 13201 |  1000k|  75.5 |  2651M | 144 | 100 | 171k|  90k| 171k|  90k|   0 | 129 |   0 | 9.593938e+01 | 1.235456e+02 |  28.77%
 5924s| 13300 | 13301 |  1003k|  75.2 |  2657M | 144 | 102 | 171k|  90k| 171k|  90k|   0 | 130 |   0 | 9.593938e+01 | 1.235456e+02 |  28.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5943s| 13400 | 13401 |  1006k|  74.8 |  2663M | 144 |  96 | 171k|  90k| 171k|  90k|   0 | 132 |   0 | 9.593938e+01 | 1.235456e+02 |  28.77%
 5964s| 13500 | 13501 |  1009k|  74.5 |  2669M | 144 | 108 | 171k|  90k| 171k|  90k|   0 | 132 |   0 | 9.593940e+01 | 1.235456e+02 |  28.77%
 5980s| 13600 | 13601 |  1011k|  74.1 |  2676M | 144 | 114 | 171k|  90k| 171k|  90k|   0 | 133 |   0 | 9.593940e+01 | 1.235456e+02 |  28.77%
 6066s| 13700 | 13701 |  1037k|  75.4 |  2682M | 144 |  90 | 171k|  90k| 171k|  90k|   0 | 133 |   0 | 9.593973e+01 | 1.235456e+02 |  28.77%
 6086s| 13800 | 13801 |  1040k|  75.1 |  2688M | 144 | 111 | 171k|  90k| 171k|  90k|   0 | 135 |   0 | 9.593973e+01 | 1.235456e+02 |  28.77%
 6104s| 13900 | 13901 |  1043k|  74.8 |  2694M | 144 |  92 | 171k|  90k| 171k|  90k|   0 | 136 |   0 | 9.593973e+01 | 1.235456e+02 |  28.77%
 6118s| 14000 | 14001 |  1045k|  74.4 |  2700M | 144 | 111 | 171k|  90k| 171k|  90k|   0 | 136 |   0 | 9.593973e+01 | 1.235456e+02 |  28.77%
 6147s| 14100 | 14101 |  1052k|  74.4 |  2707M | 144 | 116 | 171k|  90k| 171k|  90k|   0 | 137 |   0 | 9.593973e+01 | 1.235456e+02 |  28.77%
 6196s| 14200 | 14201 |  1067k|  74.9 |  2718M | 144 | 102 | 171k|  90k| 171k|  90k|   0 | 137 |   0 | 9.593973e+01 | 1.235456e+02 |  28.77%
 6216s| 14300 | 14301 |  1071k|  74.6 |  2720M | 144 | 102 | 171k|  90k| 171k|  90k|   0 | 138 |   0 | 9.593973e+01 | 1.235456e+02 |  28.77%
 6231s| 14400 | 14401 |  1072k|  74.2 |  2726M | 144 |  98 | 171k|  90k| 171k|  90k|   0 | 138 |   0 | 9.593978e+01 | 1.235456e+02 |  28.77%
 6249s| 14500 | 14501 |  1075k|  73.9 |  2733M | 144 | 103 | 171k|  90k| 171k|  90k|   0 | 138 |   0 | 9.593978e+01 | 1.235456e+02 |  28.77%
 6266s| 14600 | 14601 |  1077k|  73.6 |  2739M | 144 | 102 | 171k|  90k| 171k|  90k|   0 | 138 |   0 | 9.593978e+01 | 1.235456e+02 |  28.77%
 6280s| 14700 | 14701 |  1079k|  73.2 |  2745M | 144 | 113 | 171k|  90k| 171k|  90k|   0 | 138 |   0 | 9.593978e+01 | 1.235456e+02 |  28.77%
 6296s| 14800 | 14801 |  1081k|  72.8 |  2751M | 144 |  94 | 171k|  90k| 171k|  90k|   0 | 139 |   0 | 9.594015e+01 | 1.235456e+02 |  28.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6332s| 14900 | 14901 |  1092k|  73.1 |  2757M | 144 |  98 | 171k|  90k| 171k|  90k|   0 | 141 |   0 | 9.594034e+01 | 1.235456e+02 |  28.77%
 6356s| 15000 | 15001 |  1097k|  72.9 |  2764M | 144 |  83 | 171k|  90k| 171k|  90k|   0 | 143 |   0 | 9.594034e+01 | 1.235456e+02 |  28.77%
 6377s| 15100 | 15101 |  1100k|  72.6 |  2770M | 144 | 106 | 171k|  90k| 171k|  90k|   0 | 145 |   0 | 9.594036e+01 | 1.235456e+02 |  28.77%
 6397s| 15200 | 15201 |  1103k|  72.3 |  2776M | 144 | 101 | 171k|  90k| 171k|  90k|   0 | 147 |   0 | 9.594036e+01 | 1.235456e+02 |  28.77%
 6412s| 15300 | 15301 |  1104k|  71.9 |  2782M | 144 |  95 | 171k|  90k| 171k|  90k|   0 | 148 |   0 | 9.594037e+01 | 1.235456e+02 |  28.77%
 6433s| 15400 | 15401 |  1107k|  71.7 |  2789M | 144 |  88 | 171k|  90k| 171k|  90k|   0 | 148 |   0 | 9.594037e+01 | 1.235456e+02 |  28.77%
 6460s| 15500 | 15501 |  1115k|  71.7 |  2795M | 144 | 106 | 171k|  90k| 171k|  90k|   0 | 150 |   0 | 9.594037e+01 | 1.235456e+02 |  28.77%
 6519s| 15600 | 15601 |  1131k|  72.3 |  2803M | 144 |  99 | 171k|  90k| 171k|  90k|   0 | 154 |   0 | 9.594037e+01 | 1.235456e+02 |  28.77%
 6538s| 15700 | 15701 |  1134k|  72.0 |  2806M | 144 | 112 | 171k|  90k| 171k|  90k|   0 | 154 |   0 | 9.594037e+01 | 1.235456e+02 |  28.77%
 6552s| 15800 | 15801 |  1135k|  71.6 |  2812M | 144 |  87 | 171k|  90k| 171k|  90k|   0 | 154 |   0 | 9.594037e+01 | 1.235456e+02 |  28.77%
 6574s| 15900 | 15901 |  1140k|  71.5 |  2820M | 144 |  92 | 171k|  90k| 171k|  90k|   0 | 155 |   0 | 9.594037e+01 | 1.235456e+02 |  28.77%
 6602s| 16000 | 16001 |  1146k|  71.4 |  2826M | 144 | 100 | 171k|  90k| 171k|  90k|   0 | 156 |   0 | 9.594037e+01 | 1.235456e+02 |  28.77%
 6623s| 16100 | 16101 |  1150k|  71.2 |  2832M | 144 |  94 | 171k|  90k| 171k|  90k|   0 | 156 |   0 | 9.594037e+01 | 1.235456e+02 |  28.77%
 6651s| 16200 | 16201 |  1157k|  71.2 |  2839M | 144 |  96 | 171k|  90k| 171k|  90k|   0 | 157 |   0 | 9.594037e+01 | 1.235456e+02 |  28.77%
 6668s| 16300 | 16301 |  1159k|  70.9 |  2844M | 144 |  95 | 171k|  90k| 171k|  90k|   0 | 158 |   0 | 9.594069e+01 | 1.235456e+02 |  28.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6689s| 16400 | 16401 |  1163k|  70.7 |  2851M | 144 |  90 | 171k|  90k| 171k|  90k|   0 | 159 |   0 | 9.594069e+01 | 1.235456e+02 |  28.77%
 6708s| 16500 | 16501 |  1166k|  70.5 |  2857M | 144 |  96 | 171k|  90k| 171k|  90k|   0 | 159 |   0 | 9.594070e+01 | 1.235456e+02 |  28.77%
 6724s| 16600 | 16601 |  1168k|  70.1 |  2863M | 144 |  96 | 171k|  90k| 171k|  90k|   0 | 159 |   0 | 9.594070e+01 | 1.235456e+02 |  28.77%
 6739s| 16700 | 16701 |  1169k|  69.8 |  2869M | 144 |  97 | 171k|  90k| 171k|  90k|   0 | 159 |   0 | 9.594070e+01 | 1.235456e+02 |  28.77%
 6755s| 16800 | 16801 |  1171k|  69.5 |  2876M | 144 | 108 | 171k|  90k| 171k|  90k|   0 | 159 |   0 | 9.594111e+01 | 1.235456e+02 |  28.77%
 6770s| 16900 | 16901 |  1172k|  69.2 |  2881M | 144 |  94 | 171k|  90k| 171k|  90k|   0 | 159 |   0 | 9.594133e+01 | 1.235456e+02 |  28.77%
 6794s| 17000 | 17001 |  1178k|  69.1 |  2887M | 144 |  88 | 171k|  90k| 171k|  90k|   0 | 160 |   0 | 9.594133e+01 | 1.235456e+02 |  28.77%
 6809s| 17100 | 17101 |  1179k|  68.8 |  2894M | 144 | 107 | 171k|  90k| 171k|  90k|   0 | 160 |   0 | 9.594133e+01 | 1.235456e+02 |  28.77%
 6856s| 17200 | 17201 |  1181k|  68.5 |  2900M | 144 |  96 | 171k|  90k| 171k|  90k|   0 | 160 |   0 | 9.594133e+01 | 1.235456e+02 |  28.77%
 6893s| 17300 | 17301 |  1191k|  68.6 |  2906M | 144 | 101 | 171k|  90k| 171k|  90k|   0 | 160 |   0 | 9.594134e+01 | 1.235456e+02 |  28.77%
 6915s| 17400 | 17401 |  1194k|  68.4 |  2912M | 144 |  84 | 171k|  90k| 171k|  90k|   0 | 161 |   0 | 9.594134e+01 | 1.235456e+02 |  28.77%
 6936s| 17500 | 17501 |  1197k|  68.2 |  2919M | 144 | 105 | 171k|  90k| 171k|  90k|   0 | 161 |   0 | 9.594134e+01 | 1.235456e+02 |  28.77%
 6952s| 17600 | 17601 |  1199k|  67.9 |  2925M | 144 |  96 | 171k|  90k| 171k|  90k|   0 | 161 |   0 | 9.594167e+01 | 1.235456e+02 |  28.77%
 6973s| 17700 | 17701 |  1202k|  67.7 |  2931M | 144 | 115 | 171k|  90k| 171k|  90k|   0 | 163 |   0 | 9.594208e+01 | 1.235456e+02 |  28.77%
 7000s| 17800 | 17801 |  1208k|  67.7 |  2937M | 144 |  95 | 171k|  90k| 171k|  90k|   0 | 167 |   0 | 9.594208e+01 | 1.235456e+02 |  28.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7025s| 17900 | 17901 |  1214k|  67.6 |  2942M | 144 |  92 | 171k|  90k| 171k|  90k|   0 | 168 |   0 | 9.594208e+01 | 1.235456e+02 |  28.77%
 7114s| 18000 | 18001 |  1219k|  67.6 |  2949M | 144 | 107 | 171k|  90k| 171k|  90k|   0 | 172 |   0 | 9.594208e+01 | 1.235456e+02 |  28.77%
 7133s| 18100 | 18101 |  1221k|  67.3 |  2955M | 144 |  94 | 171k|  90k| 171k|  90k|   0 | 173 |   0 | 9.594209e+01 | 1.235456e+02 |  28.77%
 7149s| 18200 | 18201 |  1223k|  67.0 |  2961M | 144 |  98 | 171k|  90k| 171k|  90k|   0 | 173 |   0 | 9.594209e+01 | 1.235456e+02 |  28.77%
 7163s| 18300 | 18301 |  1224k|  66.7 |  2968M | 144 | 106 | 171k|  90k| 171k|  90k|   0 | 173 |   0 | 9.594209e+01 | 1.235456e+02 |  28.77%
 7181s| 18400 | 18401 |  1227k|  66.5 |  2975M | 144 | 101 | 171k|  90k| 171k|  90k|   0 | 174 |   0 | 9.594230e+01 | 1.235456e+02 |  28.77%
 7192s| 18500 | 18501 |  1228k|  66.2 |  2981M | 144 | 103 | 171k|  90k| 171k|  90k|   0 | 174 |   0 | 9.594305e+01 | 1.235456e+02 |  28.77%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.01
Solving Nodes      : 18545
Primal Bound       : +1.23545586532200e+02 (441 solutions)
Dual Bound         : +9.59773227018688e+01
Gap                : 28.72 %

Number of variables fixed to 0 by isomorphism pruning:	     0
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686574182
