FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555001.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz ===========
@02 neos-555001.mps.gz
@03 1686573901
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3855 variables (3782 bin, 73 int, 0 impl, 0 cont) and 3474 constraints
presolving:
(round 1, fast)       1039 del vars, 1037 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 2, fast)       1099 del vars, 1047 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 3, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 4, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1449 upgd conss, 0 impls, 1332 clqs
   (0.3s) probing: 1000/2688 (37.2%) - 0 fixings, 0 aggregations, 6866 implications, 0 bound changes
   (0.3s) probing: 1001/2688 (37.2%) - 0 fixings, 0 aggregations, 6868 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 8096 nodes, 23232 edges)
Number of generators:			55 	(max: 1500)
Log10 of symmetry group order:		44.2
Number of vars moved by some symmetry:	480
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 1099 deleted vars, 1751 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2284 implications, 5916 cliques
presolved problem has 2756 variables (2688 bin, 68 int, 0 impl, 0 cont) and 1724 constraints
    117 constraints of type <knapsack>
   1332 constraints of type <setppc>
    274 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 625)
Presolving Time: 0.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 44.3s| 11500 | 11501 |105178 |   9.1 |    69M |  93 | 162 |2756 |1987 |2756 |1723 |   0 | 304 |   0 | 9.626250e+05 |      --      |    Inf 
 44.6s| 11600 | 11601 |105662 |   9.1 |    70M |  93 | 162 |2756 |1987 |2756 |1723 |   0 | 304 |   0 | 9.626250e+05 |      --      |    Inf 
 44.9s| 11700 | 11701 |106035 |   9.0 |    71M |  93 | 160 |2756 |1987 |2756 |1723 |   0 | 304 |   0 | 9.626250e+05 |      --      |    Inf 
 45.1s| 11800 | 11801 |106356 |   9.0 |    71M |  93 | 153 |2756 |1986 |2756 |1723 |   0 | 304 |   0 | 9.626250e+05 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 45.4s| 11900 | 11901 |106691 |   8.9 |    71M |  93 |  50 |2756 |1984 |2756 |1723 |   0 | 304 |   0 | 9.626250e+05 |      --      |    Inf 
 45.7s| 12000 | 12001 |107843 |   9.0 |    71M |  93 | 165 |2756 |1984 |2756 |1723 |   0 | 304 |   0 | 9.626250e+05 |      --      |    Inf 
 46.1s| 12100 | 12101 |108640 |   9.0 |    71M |  93 | 155 |2756 |1984 |2756 |1723 |   0 | 304 |   0 | 9.626250e+05 |      --      |    Inf 
 46.4s| 12200 | 12201 |109065 |   8.9 |    71M |  93 | 164 |2756 |1984 |2756 |1723 |   0 | 304 |   0 | 9.626250e+05 |      --      |    Inf 
 46.7s| 12300 | 12301 |109512 |   8.9 |    72M |  93 | 163 |2756 |1984 |2756 |1723 |   0 | 304 |   0 | 9.626250e+05 |      --      |    Inf 
 47.0s| 12400 | 12401 |110611 |   8.9 |    72M |  93 | 165 |2756 |1989 |2756 |1723 |   0 | 309 |   0 | 9.626250e+05 |      --      |    Inf 
 47.3s| 12500 | 12501 |111222 |   8.9 |    72M |  93 | 165 |2756 |1989 |2756 |1723 |   0 | 309 |   0 | 9.626250e+05 |      --      |    Inf 
 47.5s| 12600 | 12601 |111778 |   8.8 |    72M |  93 | 157 |2756 |1988 |2756 |1723 |   0 | 309 |   0 | 9.626250e+05 |      --      |    Inf 
 47.9s| 12700 | 12701 |112696 |   8.8 |    72M |  93 | 178 |2756 |1991 |2756 |1723 |   0 | 312 |   0 | 9.626250e+05 |      --      |    Inf 
 48.2s| 12800 | 12801 |113672 |   8.9 |    72M |  93 | 165 |2756 |1991 |2756 |1723 |   0 | 312 |   0 | 9.626250e+05 |      --      |    Inf 
 48.4s| 12900 | 12901 |114265 |   8.8 |    72M |  93 | 194 |2756 |1991 |2756 |1723 |   0 | 312 |   0 | 9.626250e+05 |      --      |    Inf 
 48.7s| 13000 | 13001 |114728 |   8.8 |    73M |  93 | 213 |2756 |1990 |2756 |1723 |   0 | 312 |   0 | 9.626250e+05 |      --      |    Inf 
 49.0s| 13100 | 13101 |115219 |   8.8 |    74M |  93 | 177 |2756 |1990 |2756 |1723 |   0 | 312 |   0 | 9.626250e+05 |      --      |    Inf 
 49.3s| 13200 | 13201 |115683 |   8.7 |    74M |  93 | 183 |2756 |1989 |2756 |1723 |   0 | 312 |   0 | 9.626250e+05 |      --      |    Inf 
 49.6s| 13300 | 13301 |116031 |   8.7 |    74M |  93 | 157 |2756 |1988 |2756 |1723 |   0 | 312 |   0 | 9.626250e+05 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 49.8s| 13400 | 13401 |116495 |   8.7 |    74M |  93 | 163 |2756 |1988 |2756 |1723 |   0 | 312 |   0 | 9.626250e+05 |      --      |    Inf 
 50.1s| 13500 | 13501 |116880 |   8.6 |    74M |  93 | 156 |2756 |1988 |2756 |1723 |   0 | 312 |   0 | 9.626250e+05 |      --      |    Inf 
 50.5s| 13600 | 13601 |118026 |   8.7 |    74M |  93 | 146 |2756 |1988 |2756 |1723 |   0 | 314 |   0 | 9.626250e+05 |      --      |    Inf 
 50.8s| 13700 | 13701 |118642 |   8.6 |    74M |  93 | 167 |2756 |1988 |2756 |1723 |   0 | 314 |   0 | 9.626250e+05 |      --      |    Inf 
 51.0s| 13800 | 13801 |119257 |   8.6 |    74M |  93 | 164 |2756 |1988 |2756 |1723 |   0 | 314 |   0 | 9.626250e+05 |      --      |    Inf 
 51.4s| 13900 | 13901 |120001 |   8.6 |    74M |  93 | 164 |2756 |1988 |2756 |1723 |   0 | 314 |   0 | 9.626250e+05 |      --      |    Inf 
 51.7s| 14000 | 14001 |121435 |   8.7 |    75M |  93 | 167 |2756 |1987 |2756 |1723 |   0 | 314 |   0 | 9.626250e+05 |      --      |    Inf 
 52.1s| 14100 | 14101 |123112 |   8.7 |    75M |  93 | 154 |2756 |1990 |2756 |1723 |   0 | 317 |   0 | 9.626250e+05 |      --      |    Inf 
 52.4s| 14200 | 14201 |124648 |   8.8 |    75M |  93 | 176 |2756 |1995 |2756 |1723 |   0 | 323 |   0 | 9.626250e+05 |      --      |    Inf 
 52.8s| 14300 | 14301 |125793 |   8.8 |    75M |  93 | 188 |2756 |1994 |2756 |1723 |   0 | 323 |   0 | 9.626250e+05 |      --      |    Inf 
 53.1s| 14400 | 14401 |126536 |   8.8 |    75M |  93 | 138 |2756 |1994 |2756 |1723 |   0 | 323 |   0 | 9.626250e+05 |      --      |    Inf 
 53.5s| 14500 | 14501 |129102 |   8.9 |    76M |  93 | 159 |2756 |1994 |2756 |1723 |   0 | 323 |   0 | 9.626250e+05 |      --      |    Inf 
 53.7s| 14600 | 14601 |129527 |   8.8 |    76M |  93 | 154 |2756 |1994 |2756 |1723 |   0 | 323 |   0 | 9.626250e+05 |      --      |    Inf 
 54.0s| 14700 | 14701 |130413 |   8.8 |    76M |  93 | 164 |2756 |1993 |2756 |1723 |   0 | 323 |   0 | 9.626250e+05 |      --      |    Inf 
 54.3s| 14800 | 14801 |130816 |   8.8 |    76M |  93 | 159 |2756 |1992 |2756 |1723 |   0 | 323 |   0 | 9.626250e+05 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 54.6s| 14900 | 14901 |131321 |   8.8 |    77M |  93 | 161 |2756 |1992 |2756 |1723 |   0 | 323 |   0 | 9.626250e+05 |      --      |    Inf 
 54.8s| 15000 | 15001 |132083 |   8.8 |    77M |  93 | 134 |2756 |1992 |2756 |1723 |   0 | 323 |   0 | 9.626250e+05 |      --      |    Inf 
 55.1s| 15100 | 15101 |132563 |   8.8 |    77M |  93 | 148 |2756 |1991 |2756 |1723 |   0 | 323 |   0 | 9.626250e+05 |      --      |    Inf 
 55.4s| 15200 | 15201 |133420 |   8.8 |    77M |  93 | 170 |2756 |1990 |2756 |1723 |   0 | 323 |   0 | 9.626250e+05 |      --      |    Inf 
 55.6s| 15300 | 15301 |133775 |   8.7 |    77M |  93 | 156 |2756 |1990 |2756 |1723 |   0 | 323 |   0 | 9.626250e+05 |      --      |    Inf 
 55.9s| 15400 | 15401 |134607 |   8.7 |    77M |  93 | 179 |2756 |1993 |2756 |1723 |   0 | 327 |   0 | 9.626250e+05 |      --      |    Inf 
 56.3s| 15500 | 15501 |135870 |   8.7 |    77M |  93 | 168 |2756 |1991 |2756 |1723 |   0 | 329 |   0 | 9.626250e+05 |      --      |    Inf 
 56.6s| 15600 | 15601 |137340 |   8.8 |    77M |  93 | 168 |2756 |2007 |2756 |1723 |   0 | 345 |   0 | 9.626250e+05 |      --      |    Inf 
 56.9s| 15700 | 15701 |137831 |   8.8 |    77M |  93 | 172 |2756 |2007 |2756 |1723 |   0 | 345 |   0 | 9.626250e+05 |      --      |    Inf 
 57.2s| 15800 | 15801 |138544 |   8.7 |    77M |  93 | 162 |2756 |2012 |2756 |1723 |   0 | 351 |   0 | 9.626250e+05 |      --      |    Inf 
 57.4s| 15900 | 15901 |138987 |   8.7 |    77M |  93 | 154 |2756 |2012 |2756 |1723 |   0 | 351 |   0 | 9.626250e+05 |      --      |    Inf 
 57.7s| 16000 | 16001 |139678 |   8.7 |    77M |  93 | 143 |2756 |2012 |2756 |1723 |   0 | 351 |   0 | 9.626250e+05 |      --      |    Inf 
 58.0s| 16100 | 16101 |140191 |   8.7 |    78M |  93 | 141 |2756 |2012 |2756 |1723 |   0 | 351 |   0 | 9.626250e+05 |      --      |    Inf 
 58.2s| 16200 | 16201 |140645 |   8.7 |    78M |  93 | 156 |2756 |2011 |2756 |1723 |   0 | 351 |   0 | 9.626250e+05 |      --      |    Inf 
 58.5s| 16300 | 16301 |141089 |   8.6 |    78M |  93 | 132 |2756 |2010 |2756 |1723 |   0 | 351 |   0 | 9.626250e+05 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 58.8s| 16400 | 16401 |141782 |   8.6 |    78M |  93 | 151 |2756 |2010 |2756 |1723 |   0 | 351 |   0 | 9.626250e+05 |      --      |    Inf 
 59.1s| 16500 | 16501 |142424 |   8.6 |    79M |  93 | 151 |2756 |2010 |2756 |1723 |   0 | 351 |   0 | 9.626250e+05 |      --      |    Inf 
 59.3s| 16600 | 16601 |142939 |   8.6 |    79M |  93 | 145 |2756 |2010 |2756 |1723 |   0 | 351 |   0 | 9.626250e+05 |      --      |    Inf 
 59.6s| 16700 | 16701 |143387 |   8.6 |    79M |  93 | 151 |2756 |2010 |2756 |1723 |   0 | 351 |   0 | 9.626250e+05 |      --      |    Inf 
 59.9s| 16800 | 16801 |143809 |   8.5 |    79M |  93 |  48 |2756 |2009 |2756 |1723 |   0 | 351 |   0 | 9.626250e+05 |      --      |    Inf 
 60.2s| 16900 | 16901 |145621 |   8.6 |    80M |  93 | 134 |2756 |2030 |2756 |1723 |   0 | 372 |   0 | 9.626250e+05 |      --      |    Inf 
 60.5s| 17000 | 17001 |147274 |   8.6 |    80M |  93 | 196 |2756 |2045 |2756 |1723 |   0 | 387 |   0 | 9.626250e+05 |      --      |    Inf 
 60.8s| 17100 | 17101 |148107 |   8.6 |    80M |  93 | 162 |2756 |2042 |2756 |1723 |   0 | 387 |   0 | 9.626250e+05 |      --      |    Inf 
 61.0s| 17200 | 17201 |148535 |   8.6 |    80M |  95 | 102 |2756 |2042 |2756 |1723 |   0 | 387 |   0 | 9.626250e+05 |      --      |    Inf 
 61.4s| 17300 | 17301 |150082 |   8.7 |    80M |  95 | 154 |2756 |2038 |2756 |1723 |   0 | 387 |   0 | 9.626250e+05 |      --      |    Inf 
 61.6s| 17400 | 17401 |150566 |   8.6 |    80M |  95 | 157 |2756 |2038 |2756 |1723 |   0 | 387 |   0 | 9.626250e+05 |      --      |    Inf 
 61.9s| 17500 | 17501 |151095 |   8.6 |    80M |  95 | 150 |2756 |2038 |2756 |1723 |   0 | 387 |   0 | 9.626250e+05 |      --      |    Inf 
 62.2s| 17600 | 17601 |151526 |   8.6 |    80M |  95 | 151 |2756 |2037 |2756 |1723 |   0 | 387 |   0 | 9.626250e+05 |      --      |    Inf 
 62.4s| 17700 | 17701 |151987 |   8.6 |    81M |  95 | 151 |2756 |2037 |2756 |1723 |   0 | 387 |   0 | 9.626250e+05 |      --      |    Inf 
 62.7s| 17800 | 17801 |152447 |   8.5 |    81M |  95 | 151 |2756 |2037 |2756 |1723 |   0 | 387 |   0 | 9.626250e+05 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 62.9s| 17900 | 17901 |152840 |   8.5 |    81M |  95 | 152 |2756 |2037 |2756 |1723 |   0 | 387 |   0 | 9.626250e+05 |      --      |    Inf 
 63.3s| 18000 | 18001 |153759 |   8.5 |    82M |  95 | 133 |2756 |2037 |2756 |1723 |   0 | 387 |   0 | 9.626250e+05 |      --      |    Inf 
 63.5s| 18100 | 18101 |154254 |   8.5 |    82M |  95 | 156 |2756 |2037 |2756 |1723 |   0 | 387 |   0 | 9.626250e+05 |      --      |    Inf 
 63.8s| 18200 | 18201 |154685 |   8.5 |    82M |  95 | 157 |2756 |2037 |2756 |1723 |   0 | 387 |   0 | 9.626250e+05 |      --      |    Inf 
 64.2s| 18300 | 18301 |156387 |   8.5 |    82M |  95 | 146 |2756 |2049 |2756 |1723 |   0 | 399 |   0 | 9.626250e+05 |      --      |    Inf 
 64.5s| 18400 | 18401 |158521 |   8.6 |    82M |  95 | 133 |2756 |2049 |2756 |1723 |   0 | 400 |   0 | 9.626250e+05 |      --      |    Inf 
 64.9s| 18500 | 18501 |160216 |   8.6 |    83M |  95 |  51 |2756 |2063 |2756 |1723 |   0 | 414 |   0 | 9.626250e+05 |      --      |    Inf 
 65.1s| 18600 | 18601 |160791 |   8.6 |    83M |  95 | 171 |2756 |2063 |2756 |1723 |   0 | 414 |   0 | 9.626250e+05 |      --      |    Inf 
 65.4s| 18700 | 18701 |161634 |   8.6 |    83M |  95 | 128 |2756 |2061 |2756 |1723 |   0 | 414 |   0 | 9.626250e+05 |      --      |    Inf 
 65.7s| 18800 | 18801 |162595 |   8.6 |    83M |  95 | 158 |2756 |2060 |2756 |1723 |   0 | 414 |   0 | 9.626250e+05 |      --      |    Inf 
 66.0s| 18900 | 18901 |163104 |   8.6 |    83M |  95 | 168 |2756 |2059 |2756 |1723 |   0 | 414 |   0 | 9.626250e+05 |      --      |    Inf 
 66.2s| 19000 | 19001 |163607 |   8.6 |    84M |  95 | 171 |2756 |2057 |2756 |1723 |   0 | 414 |   0 | 9.626250e+05 |      --      |    Inf 
 66.5s| 19100 | 19101 |164127 |   8.6 |    84M |  95 | 192 |2756 |2056 |2756 |1723 |   0 | 414 |   0 | 9.626250e+05 |      --      |    Inf 
 66.8s| 19200 | 19201 |164504 |   8.6 |    84M |  95 | 162 |2756 |2056 |2756 |1723 |   0 | 414 |   0 | 9.626250e+05 |      --      |    Inf 
 67.1s| 19300 | 19301 |165389 |   8.6 |    85M |  95 | 157 |2756 |2063 |2756 |1723 |   0 | 422 |   0 | 9.626250e+05 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 67.4s| 19400 | 19401 |165979 |   8.5 |    85M |  95 | 145 |2756 |2060 |2756 |1723 |   0 | 422 |   0 | 9.626250e+05 |      --      |    Inf 
 67.7s| 19500 | 19501 |166994 |   8.5 |    85M |  95 | 147 |2756 |2060 |2756 |1723 |   0 | 422 |   0 | 9.626250e+05 |      --      |    Inf 
 68.0s| 19600 | 19601 |167822 |   8.5 |    85M |  95 | 143 |2756 |2058 |2756 |1723 |   0 | 422 |   0 | 9.626250e+05 |      --      |    Inf 
 68.3s| 19700 | 19701 |168468 |   8.5 |    85M |  95 | 147 |2756 |2058 |2756 |1723 |   0 | 422 |   0 | 9.626250e+05 |      --      |    Inf 
 68.6s| 19800 | 19801 |169464 |   8.5 |    85M |  95 | 111 |2756 |2068 |2756 |1723 |   0 | 432 |   0 | 9.626250e+05 |      --      |    Inf 
 68.9s| 19900 | 19901 |171126 |   8.6 |    85M |  95 | 170 |2756 |2067 |2756 |1723 |   0 | 432 |   0 | 9.626250e+05 |      --      |    Inf 
 69.2s| 20000 | 20001 |172351 |   8.6 |    85M |  95 | 262 |2756 |2067 |2756 |1723 |   0 | 432 |   0 | 9.626250e+05 |      --      |    Inf 
 69.5s| 20100 | 20101 |173195 |   8.6 |    85M |  95 | 132 |2756 |2067 |2756 |1723 |   0 | 432 |   0 | 9.626250e+05 |      --      |    Inf 
 69.8s| 20200 | 20201 |174094 |   8.6 |    85M |  95 | 124 |2756 |2065 |2756 |1723 |   0 | 432 |   0 | 9.626250e+05 |      --      |    Inf 
 70.2s| 20300 | 20301 |175429 |   8.6 |    85M |  95 | 130 |2756 |2076 |2756 |1723 |   0 | 445 |   0 | 9.626250e+05 |      --      |    Inf 
 70.6s| 20400 | 20401 |177358 |   8.7 |    85M |  95 | 126 |2756 |2076 |2756 |1723 |   0 | 445 |   0 | 9.626250e+05 |      --      |    Inf 
 71.0s| 20500 | 20501 |179001 |   8.7 |    85M |  95 | 153 |2756 |2081 |2756 |1723 |   0 | 452 |   0 | 9.626250e+05 |      --      |    Inf 
 71.4s| 20600 | 20601 |180589 |   8.8 |    86M |  95 | 202 |2756 |2092 |2756 |1723 |   0 | 463 |   0 | 9.626250e+05 |      --      |    Inf 
 71.7s| 20700 | 20701 |182043 |   8.8 |    86M |  95 | 187 |2756 |2091 |2756 |1723 |   0 | 463 |   0 | 9.626250e+05 |      --      |    Inf 
 72.1s| 20800 | 20801 |182978 |   8.8 |    87M |  95 | 125 |2756 |2090 |2756 |1723 |   0 | 463 |   0 | 9.626250e+05 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 72.4s| 20900 | 20901 |183785 |   8.8 |    87M |  95 | 134 |2756 |2089 |2756 |1723 |   0 | 463 |   0 | 9.626250e+05 |      --      |    Inf 
 72.9s| 21000 | 21001 |185670 |   8.8 |    87M |  95 | 134 |2756 |2088 |2756 |1723 |   0 | 463 |   0 | 9.626250e+05 |      --      |    Inf 
 73.2s| 21100 | 21101 |186556 |   8.8 |    87M |  95 | 109 |2756 |2088 |2756 |1723 |   0 | 463 |   0 | 9.626250e+05 |      --      |    Inf 
 73.5s| 21200 | 21201 |187460 |   8.8 |    87M |  95 | 122 |2756 |2087 |2756 |1723 |   0 | 463 |   0 | 9.626250e+05 |      --      |    Inf 
 73.9s| 21300 | 21301 |189312 |   8.9 |    87M |  95 | 186 |2756 |2085 |2756 |1723 |   0 | 463 |   0 | 9.626250e+05 |      --      |    Inf 
 74.2s| 21400 | 21401 |190722 |   8.9 |    87M |  95 | 185 |2756 |2091 |2756 |1723 |   0 | 470 |   0 | 9.626250e+05 |      --      |    Inf 
 74.6s| 21500 | 21501 |191727 |   8.9 |    88M |  95 |  47 |2756 |2091 |2756 |1723 |   0 | 470 |   0 | 9.626250e+05 |      --      |    Inf 
 74.9s| 21600 | 21601 |192485 |   8.9 |    89M |  95 | 131 |2756 |2091 |2756 |1723 |   0 | 470 |   0 | 9.626250e+05 |      --      |    Inf 
 75.2s| 21700 | 21701 |194825 |   9.0 |    89M |  95 | 202 |2756 |2089 |2756 |1723 |   0 | 470 |   0 | 9.626250e+05 |      --      |    Inf 
 75.5s| 21800 | 21801 |195555 |   9.0 |    89M |  95 | 101 |2756 |2085 |2756 |1723 |   0 | 470 |   0 | 9.626250e+05 |      --      |    Inf 
 75.8s| 21900 | 21901 |196270 |   8.9 |    89M |  95 | 133 |2756 |2085 |2756 |1723 |   0 | 470 |   0 | 9.626250e+05 |      --      |    Inf 
 76.1s| 22000 | 22001 |197241 |   9.0 |    90M |  95 | 109 |2756 |2085 |2756 |1723 |   0 | 470 |   0 | 9.626250e+05 |      --      |    Inf 
 76.5s| 22100 | 22101 |198478 |   9.0 |    90M |  95 | 136 |2756 |2084 |2756 |1723 |   0 | 470 |   0 | 9.626250e+05 |      --      |    Inf 
 76.8s| 22200 | 22201 |199366 |   9.0 |    90M |  95 | 178 |2756 |2084 |2756 |1723 |   0 | 470 |   0 | 9.626250e+05 |      --      |    Inf 
 77.2s| 22300 | 22301 |201097 |   9.0 |    90M |  95 | 186 |2756 |2094 |2756 |1723 |   0 | 480 |   0 | 9.626250e+05 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 77.6s| 22400 | 22401 |202350 |   9.0 |    91M |  95 | 127 |2756 |2107 |2756 |1723 |   0 | 493 |   0 | 9.626250e+05 |      --      |    Inf 
 77.9s| 22500 | 22501 |203582 |   9.0 |    91M |  95 | 219 |2756 |2106 |2756 |1723 |   0 | 493 |   0 | 9.626250e+05 |      --      |    Inf 
 78.3s| 22600 | 22601 |205630 |   9.1 |    91M |  95 | 210 |2756 |2106 |2756 |1723 |   0 | 493 |   0 | 9.626250e+05 |      --      |    Inf 
 78.5s| 22700 | 22701 |206460 |   9.1 |    91M |  95 | 131 |2756 |2105 |2756 |1723 |   0 | 493 |   0 | 9.626250e+05 |      --      |    Inf 
 79.0s| 22800 | 22801 |209110 |   9.2 |    91M |  95 | 186 |2756 |2124 |2756 |1723 |   0 | 514 |   0 | 9.626250e+05 |      --      |    Inf 
 79.3s| 22900 | 22901 |209941 |   9.2 |    91M |  95 | 191 |2756 |2124 |2756 |1723 |   0 | 514 |   0 | 9.626250e+05 |      --      |    Inf 
 79.6s| 23000 | 23001 |211713 |   9.2 |    91M |  95 | 137 |2756 |2127 |2756 |1723 |   0 | 517 |   0 | 9.626250e+05 |      --      |    Inf 
 80.0s| 23100 | 23101 |213180 |   9.2 |    91M |  95 | 122 |2756 |2136 |2756 |1723 |   0 | 528 |   0 | 9.626250e+05 |      --      |    Inf 
 80.3s| 23200 | 23201 |214381 |   9.2 |    91M |  95 | 130 |2756 |2136 |2756 |1723 |   0 | 528 |   0 | 9.626250e+05 |      --      |    Inf 
 80.6s| 23300 | 23301 |215256 |   9.2 |    91M |  95 | 149 |2756 |2135 |2756 |1723 |   0 | 528 |   0 | 9.626250e+05 |      --      |    Inf 
 80.9s| 23400 | 23401 |216371 |   9.2 |    91M |  95 | 136 |2756 |2134 |2756 |1723 |   0 | 528 |   0 | 9.626250e+05 |      --      |    Inf 
 81.3s| 23500 | 23501 |217121 |   9.2 |    91M |  95 | 145 |2756 |2134 |2756 |1723 |   0 | 528 |   0 | 9.626250e+05 |      --      |    Inf 
 81.6s| 23600 | 23601 |218287 |   9.2 |    91M |  95 | 160 |2756 |2133 |2756 |1723 |   0 | 528 |   0 | 9.626250e+05 |      --      |    Inf 
 81.9s| 23700 | 23701 |219043 |   9.2 |    91M |  95 | 165 |2756 |2133 |2756 |1723 |   0 | 528 |   0 | 9.626250e+05 |      --      |    Inf 
 82.3s| 23800 | 23801 |220387 |   9.2 |    92M |  95 | 190 |2756 |2136 |2756 |1723 |   0 | 531 |   0 | 9.626250e+05 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 82.7s| 23900 | 23901 |221592 |   9.3 |    93M |  95 | 149 |2756 |2136 |2756 |1723 |   0 | 531 |   0 | 9.626250e+05 |      --      |    Inf 
 83.0s| 24000 | 24001 |222435 |   9.3 |    94M |  95 | 207 |2756 |2136 |2756 |1723 |   0 | 531 |   0 | 9.626250e+05 |      --      |    Inf 
 83.3s| 24100 | 24101 |223432 |   9.3 |    96M |  95 | 121 |2756 |2136 |2756 |1723 |   0 | 531 |   0 | 9.626250e+05 |      --      |    Inf 
 83.7s| 24200 | 24201 |224448 |   9.3 |    96M |  95 | 137 |2756 |2136 |2756 |1723 |   0 | 531 |   0 | 9.626250e+05 |      --      |    Inf 
 84.2s| 24300 | 24301 |227753 |   9.4 |    96M |  95 | 131 |2756 |2143 |2756 |1723 |   0 | 539 |   0 | 9.626250e+05 |      --      |    Inf 
 84.6s| 24400 | 24401 |229127 |   9.4 |    96M |  95 | 145 |2756 |2142 |2756 |1723 |   0 | 539 |   0 | 9.626250e+05 |      --      |    Inf 
 84.9s| 24500 | 24501 |230703 |   9.4 |    96M |  95 | 154 |2756 |2142 |2756 |1723 |   0 | 539 |   0 | 9.626250e+05 |      --      |    Inf 
 85.2s| 24600 | 24601 |231521 |   9.4 |    96M |  95 | 159 |2756 |2142 |2756 |1723 |   0 | 539 |   0 | 9.626250e+05 |      --      |    Inf 
 85.6s| 24700 | 24701 |234240 |   9.5 |    97M |  95 | 193 |2756 |2142 |2756 |1723 |   0 | 539 |   0 | 9.626250e+05 |      --      |    Inf 
 85.9s| 24800 | 24801 |235560 |   9.5 |    97M |  95 | 190 |2756 |2148 |2756 |1723 |   0 | 546 |   0 | 9.626250e+05 |      --      |    Inf 
 86.2s| 24900 | 24901 |236360 |   9.5 |    97M |  95 | 102 |2756 |2147 |2756 |1723 |   0 | 546 |   0 | 9.626250e+05 |      --      |    Inf 
