FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell8.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz ===========
@02 sorrell8.mps.gz
@03 1686574679
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18944 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
   (0.3s) probing: 51/2046 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.20 	(matrix graph, 20990 nodes, 37888 edges)
Number of generators:			13 	(max: 1500)
Order of symmetry group:		32768
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	2046
Total time for symmetry detection:	0.20

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 18944 cliques
presolved problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18945 constraints
  18944 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.44
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1908s| 28600 |  5661 |799563 |  27.9 |   138M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6685 |-9.775000e+02 |-3.180000e+02 | 207.39%
 1915s| 28700 |  5661 |799941 |  27.8 |   138M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6685 |-9.775000e+02 |-3.180000e+02 | 207.39%
 1921s| 28800 |  5697 |803797 |  27.9 |   138M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6719 |-9.775000e+02 |-3.180000e+02 | 207.39%
 1927s| 28900 |  5721 |805132 |  27.8 |   138M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6719 |-9.775000e+02 |-3.180000e+02 | 207.39%
 1933s| 29000 |  5731 |805867 |  27.8 |   138M | 118 |1714 |2046 |  18k|2046 |  18k|   0 |   0 |6719 |-9.775000e+02 |-3.180000e+02 | 207.39%
 1938s| 29100 |  5747 |806761 |  27.7 |   138M | 118 | 407 |2046 |  18k|2046 |  18k|   0 |   0 |6720 |-9.775000e+02 |-3.180000e+02 | 207.39%
 1944s| 29200 |  5757 |807545 |  27.6 |   138M | 118 | 412 |2046 |  18k|2046 |  18k|   0 |   0 |6721 |-9.775000e+02 |-3.180000e+02 | 207.39%
 1951s| 29300 |  5757 |807900 |  27.5 |   138M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6721 |-9.775000e+02 |-3.180000e+02 | 207.39%
 1957s| 29400 |  5757 |808225 |  27.5 |   138M | 118 | 412 |2046 |  18k|2046 |  18k|   0 |   0 |6722 |-9.775000e+02 |-3.180000e+02 | 207.39%
 1963s| 29500 |  5757 |808573 |  27.4 |   138M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6722 |-9.775000e+02 |-3.180000e+02 | 207.39%
 1969s| 29600 |  5771 |811542 |  27.4 |   138M | 118 | 406 |2046 |  18k|2046 |  18k|   0 |   0 |6722 |-9.775000e+02 |-3.180000e+02 | 207.39%
 1975s| 29700 |  5781 |814207 |  27.4 |   139M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6723 |-9.775000e+02 |-3.180000e+02 | 207.39%
 1981s| 29800 |  5793 |815002 |  27.3 |   139M | 118 | 419 |2046 |  18k|2046 |  18k|   0 |   0 |6724 |-9.775000e+02 |-3.180000e+02 | 207.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1986s| 29900 |  5813 |816252 |  27.3 |   139M | 118 |1699 |2046 |  18k|2046 |  18k|   0 |   0 |6724 |-9.775000e+02 |-3.180000e+02 | 207.39%
 1993s| 30000 |  5817 |816646 |  27.2 |   139M | 118 | 413 |2046 |  18k|2046 |  18k|   0 |   0 |6724 |-9.775000e+02 |-3.180000e+02 | 207.39%
 1999s| 30100 |  5829 |819582 |  27.2 |   140M | 118 | 415 |2046 |  18k|2046 |  18k|   0 |   0 |6727 |-9.775000e+02 |-3.180000e+02 | 207.39%
 2005s| 30200 |  5841 |820412 |  27.1 |   140M | 118 | 411 |2046 |  18k|2046 |  18k|   0 |   0 |6728 |-9.775000e+02 |-3.180000e+02 | 207.39%
 2011s| 30300 |  5851 |821196 |  27.1 |   140M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6750 |-9.775000e+02 |-3.180000e+02 | 207.39%
 2017s| 30400 |  5863 |822014 |  27.0 |   141M | 118 | 426 |2046 |  18k|2046 |  18k|   0 |   0 |6750 |-9.775000e+02 |-3.180000e+02 | 207.39%
 2023s| 30500 |  5863 |822384 |  26.9 |   141M | 118 | 416 |2046 |  18k|2046 |  18k|   0 |   0 |6750 |-9.775000e+02 |-3.180000e+02 | 207.39%
 2029s| 30600 |  5875 |823257 |  26.9 |   141M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6750 |-9.775000e+02 |-3.180000e+02 | 207.39%
 2035s| 30700 |  5887 |825940 |  26.9 |   141M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6752 |-9.775000e+02 |-3.180000e+02 | 207.39%
 2040s| 30800 |  5913 |827305 |  26.8 |   141M | 118 | 406 |2046 |  18k|2046 |  18k|   0 |   0 |6753 |-9.775000e+02 |-3.180000e+02 | 207.39%
 2047s| 30900 |  5911 |827660 |  26.8 |   141M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6753 |-9.775000e+02 |-3.180000e+02 | 207.39%
 2052s| 31000 |  5937 |831168 |  26.8 |   141M | 118 | 410 |2046 |  18k|2046 |  18k|   0 |   0 |6757 |-9.775000e+02 |-3.180000e+02 | 207.39%
 2058s| 31100 |  5957 |834366 |  26.8 |   141M | 118 |1712 |2046 |  18k|2046 |  18k|   0 |   0 |6757 |-9.775000e+02 |-3.180000e+02 | 207.39%
 2064s| 31200 |  5959 |836954 |  26.8 |   141M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6757 |-9.775000e+02 |-3.180000e+02 | 207.39%
 2070s| 31300 |  5973 |839902 |  26.8 |   141M | 118 | 409 |2046 |  18k|2046 |  18k|   0 |   0 |6761 |-9.775000e+02 |-3.180000e+02 | 207.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2076s| 31400 |  5983 |842811 |  26.8 |   141M | 118 | 420 |2046 |  18k|2046 |  18k|   0 |   0 |6761 |-9.775000e+02 |-3.180000e+02 | 207.39%
 2083s| 31500 |  5995 |845711 |  26.8 |   141M | 118 | 428 |2046 |  18k|2046 |  18k|   0 |   0 |6762 |-9.775000e+02 |-3.180000e+02 | 207.39%
 2089s| 31600 |  6007 |846573 |  26.8 |   141M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6762 |-9.775000e+02 |-3.180000e+02 | 207.39%
 2094s| 31700 |  6029 |847773 |  26.7 |   142M | 118 |1702 |2046 |  18k|2046 |  18k|   0 |   0 |6765 |-9.775000e+02 |-3.180000e+02 | 207.39%
 2100s| 31800 |  6067 |851833 |  26.8 |   142M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6776 |-9.775000e+02 |-3.180000e+02 | 207.39%
 2106s| 31900 |  6079 |852643 |  26.7 |   143M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6780 |-9.775000e+02 |-3.180000e+02 | 207.39%
 2111s| 32000 |  6101 |856106 |  26.7 |   143M | 118 |1700 |2046 |  18k|2046 |  18k|   0 |   0 |6780 |-9.775000e+02 |-3.180000e+02 | 207.39%
 2117s| 32100 |  6115 |857012 |  26.7 |   143M | 118 | 416 |2046 |  18k|2046 |  18k|   0 |   0 |6780 |-9.775000e+02 |-3.180000e+02 | 207.39%
 2124s| 32200 |  6127 |857909 |  26.6 |   143M | 118 | 419 |2046 |  18k|2046 |  18k|   0 |   0 |6781 |-9.770000e+02 |-3.180000e+02 | 207.23%
 2130s| 32300 |  6123 |858237 |  26.5 |   143M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6782 |-9.770000e+02 |-3.180000e+02 | 207.23%
 2135s| 32400 |  6155 |859561 |  26.5 |   143M | 118 | 403 |2046 |  18k|2046 |  18k|   0 |   0 |6785 |-9.770000e+02 |-3.180000e+02 | 207.23%
 2141s| 32500 |  6165 |860361 |  26.4 |   143M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6785 |-9.770000e+02 |-3.180000e+02 | 207.23%
 2148s| 32600 |  6165 |860772 |  26.4 |   143M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6785 |-9.770000e+02 |-3.180000e+02 | 207.23%
 2155s| 32700 |  6211 |867288 |  26.5 |   143M | 118 |1738 |2046 |  18k|2046 |  18k|   0 |   0 |6788 |-9.770000e+02 |-3.180000e+02 | 207.23%
 2161s| 32800 |  6239 |868693 |  26.5 |   144M | 118 | 400 |2046 |  18k|2046 |  18k|   0 |   0 |6794 |-9.770000e+02 |-3.180000e+02 | 207.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2167s| 32900 |  6263 |872372 |  26.5 |   145M | 118 | 398 |2046 |  18k|2046 |  18k|   0 |   0 |6794 |-9.770000e+02 |-3.180000e+02 | 207.23%
 2172s| 33000 |  6311 |874746 |  26.5 |   145M | 118 | 394 |2046 |  18k|2046 |  18k|   0 |   0 |6794 |-9.770000e+02 |-3.180000e+02 | 207.23%
 2178s| 33100 |  6311 |875051 |  26.4 |   145M | 118 | 398 |2046 |  18k|2046 |  18k|   0 |   0 |6794 |-9.770000e+02 |-3.180000e+02 | 207.23%
 2184s| 33200 |  6333 |876489 |  26.4 |   146M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6794 |-9.770000e+02 |-3.180000e+02 | 207.23%
 2189s| 33300 |  6345 |877372 |  26.3 |   146M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6794 |-9.770000e+02 |-3.180000e+02 | 207.23%
 2196s| 33400 |  6345 |877723 |  26.3 |   146M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6794 |-9.770000e+02 |-3.180000e+02 | 207.23%
 2202s| 33500 |  6357 |878630 |  26.2 |   146M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6795 |-9.770000e+02 |-3.180000e+02 | 207.23%
 2208s| 33600 |  6357 |879002 |  26.1 |   146M | 118 | 408 |2046 |  18k|2046 |  18k|   0 |   0 |6795 |-9.770000e+02 |-3.180000e+02 | 207.23%
 2213s| 33700 |  6391 |882656 |  26.2 |   146M | 118 | 438 |2046 |  18k|2046 |  18k|   0 |   0 |6795 |-9.770000e+02 |-3.180000e+02 | 207.23%
 2220s| 33800 |  6395 |883061 |  26.1 |   146M | 118 | 403 |2046 |  18k|2046 |  18k|   0 |   0 |6795 |-9.770000e+02 |-3.180000e+02 | 207.23%
 2226s| 33900 |  6393 |883394 |  26.0 |   146M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6795 |-9.770000e+02 |-3.180000e+02 | 207.23%
 2232s| 34000 |  6415 |886695 |  26.1 |   146M | 118 |1720 |2046 |  18k|2046 |  18k|   0 |   0 |6795 |-9.770000e+02 |-3.180000e+02 | 207.23%
 2237s| 34100 |  6451 |892749 |  26.2 |   146M | 118 |1702 |2046 |  18k|2046 |  18k|   0 |   0 |6795 |-9.770000e+02 |-3.180000e+02 | 207.23%
 2243s| 34200 |  6475 |894055 |  26.1 |   146M | 118 |1730 |2046 |  18k|2046 |  18k|   0 |   0 |6795 |-9.770000e+02 |-3.180000e+02 | 207.23%
 2249s| 34300 |  6503 |895570 |  26.1 |   148M | 118 | 404 |2046 |  18k|2046 |  18k|   0 |   0 |6795 |-9.770000e+02 |-3.180000e+02 | 207.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2255s| 34400 |  6513 |898512 |  26.1 |   148M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6795 |-9.770000e+02 |-3.180000e+02 | 207.23%
 2263s| 34500 |  6549 |904994 |  26.2 |   149M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6795 |-9.770000e+02 |-3.180000e+02 | 207.23%
 2269s| 34600 |  6575 |908472 |  26.2 |   149M | 118 | 405 |2046 |  18k|2046 |  18k|   0 |   0 |6795 |-9.770000e+02 |-3.180000e+02 | 207.23%
 2274s| 34700 |  6611 |912378 |  26.3 |   149M | 118 | 401 |2046 |  18k|2046 |  18k|   0 |   0 |6795 |-9.765000e+02 |-3.180000e+02 | 207.08%
 2281s| 34800 |  6609 |912698 |  26.2 |   149M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6795 |-9.765000e+02 |-3.180000e+02 | 207.08%
 2287s| 34900 |  6621 |913566 |  26.2 |   149M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6795 |-9.765000e+02 |-3.180000e+02 | 207.08%
 2293s| 35000 |  6631 |914330 |  26.1 |   149M | 118 |1721 |2046 |  18k|2046 |  18k|   0 |   0 |6795 |-9.765000e+02 |-3.180000e+02 | 207.08%
 2299s| 35100 |  6633 |914701 |  26.0 |   149M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6795 |-9.765000e+02 |-3.180000e+02 | 207.08%
 2305s| 35200 |  6643 |915561 |  26.0 |   149M | 118 |1685 |2046 |  18k|2046 |  18k|   0 |   0 |6795 |-9.765000e+02 |-3.180000e+02 | 207.08%
 2311s| 35300 |  6643 |915972 |  25.9 |   149M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6795 |-9.765000e+02 |-3.180000e+02 | 207.08%
 2317s| 35400 |  6657 |916823 |  25.9 |   149M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6795 |-9.765000e+02 |-3.180000e+02 | 207.08%
 2323s| 35500 |  6657 |917172 |  25.8 |   149M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6795 |-9.765000e+02 |-3.180000e+02 | 207.08%
 2329s| 35600 |  6681 |920533 |  25.8 |   150M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6795 |-9.765000e+02 |-3.180000e+02 | 207.08%
 2335s| 35700 |  6705 |924233 |  25.9 |   150M | 118 | 410 |2046 |  18k|2046 |  18k|   0 |   0 |6795 |-9.765000e+02 |-3.180000e+02 | 207.08%
 2341s| 35800 |  6719 |925084 |  25.8 |   150M | 118 | 403 |2046 |  18k|2046 |  18k|   0 |   0 |6795 |-9.765000e+02 |-3.180000e+02 | 207.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2347s| 35900 |  6729 |925930 |  25.8 |   150M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6795 |-9.765000e+02 |-3.180000e+02 | 207.08%
 2353s| 36000 |  6741 |926802 |  25.7 |   151M | 118 | 415 |2046 |  18k|2046 |  18k|   0 |   0 |6795 |-9.765000e+02 |-3.180000e+02 | 207.08%
 2359s| 36100 |  6755 |927674 |  25.7 |   151M | 118 | 396 |2046 |  18k|2046 |  18k|   0 |   0 |6795 |-9.765000e+02 |-3.180000e+02 | 207.08%
 2365s| 36200 |  6773 |931039 |  25.7 |   151M | 118 |1709 |2046 |  18k|2046 |  18k|   0 |   0 |6795 |-9.765000e+02 |-3.180000e+02 | 207.08%
 2370s| 36300 |  6803 |932447 |  25.7 |   151M | 118 | 402 |2046 |  18k|2046 |  18k|   0 |   0 |6795 |-9.765000e+02 |-3.180000e+02 | 207.08%
 2376s| 36400 |  6823 |933697 |  25.6 |   151M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6795 |-9.765000e+02 |-3.180000e+02 | 207.08%
 2384s| 36500 |  6857 |937759 |  25.7 |   151M | 118 |1692 |2046 |  18k|2046 |  18k|   0 |   0 |6796 |-9.765000e+02 |-3.180000e+02 | 207.08%
 2391s| 36600 |  6863 |938154 |  25.6 |   151M | 118 | 404 |2046 |  18k|2046 |  18k|   0 |   0 |6796 |-9.765000e+02 |-3.180000e+02 | 207.08%
 2397s| 36700 |  6861 |938555 |  25.6 |   151M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6796 |-9.765000e+02 |-3.180000e+02 | 207.08%
 2403s| 36800 |  6873 |941773 |  25.6 |   151M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6796 |-9.765000e+02 |-3.180000e+02 | 207.08%
 2409s| 36900 |  6885 |944536 |  25.6 |   151M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6797 |-9.765000e+02 |-3.180000e+02 | 207.08%
 2416s| 37000 |  6885 |944881 |  25.5 |   151M | 118 | 416 |2046 |  18k|2046 |  18k|   0 |   0 |6797 |-9.765000e+02 |-3.180000e+02 | 207.08%
 2421s| 37100 |  6897 |945720 |  25.5 |   151M | 118 | 402 |2046 |  18k|2046 |  18k|   0 |   0 |6797 |-9.765000e+02 |-3.180000e+02 | 207.08%
 2427s| 37200 |  6909 |946590 |  25.4 |   151M | 118 | 394 |2046 |  18k|2046 |  18k|   0 |   0 |6797 |-9.765000e+02 |-3.180000e+02 | 207.08%
 2433s| 37300 |  6921 |947401 |  25.4 |   151M | 118 | 408 |2046 |  18k|2046 |  18k|   0 |   0 |6798 |-9.765000e+02 |-3.180000e+02 | 207.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2439s| 37400 |  6921 |947743 |  25.3 |   151M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6798 |-9.765000e+02 |-3.180000e+02 | 207.08%
 2445s| 37500 |  6933 |948605 |  25.3 |   151M | 118 | 412 |2046 |  18k|2046 |  18k|   0 |   0 |6798 |-9.765000e+02 |-3.180000e+02 | 207.08%
 2452s| 37600 |  6933 |948976 |  25.2 |   151M | 118 | 411 |2046 |  18k|2046 |  18k|   0 |   0 |6798 |-9.765000e+02 |-3.180000e+02 | 207.08%
 2458s| 37700 |  6933 |949381 |  25.2 |   151M | 118 | 414 |2046 |  18k|2046 |  18k|   0 |   0 |6798 |-9.765000e+02 |-3.180000e+02 | 207.08%
 2464s| 37800 |  6941 |950089 |  25.1 |   151M | 118 |1711 |2046 |  18k|2046 |  18k|   0 |   0 |6798 |-9.765000e+02 |-3.180000e+02 | 207.08%
 2470s| 37900 |  6957 |953062 |  25.1 |   151M | 118 | 407 |2046 |  18k|2046 |  18k|   0 |   0 |6798 |-9.765000e+02 |-3.180000e+02 | 207.08%
 2476s| 38000 |  6969 |955817 |  25.1 |   151M | 118 | 406 |2046 |  18k|2046 |  18k|   0 |   0 |6798 |-9.765000e+02 |-3.180000e+02 | 207.08%
 2482s| 38100 |  6993 |959621 |  25.2 |   152M | 118 | 405 |2046 |  18k|2046 |  18k|   0 |   0 |6798 |-9.765000e+02 |-3.180000e+02 | 207.08%
 2488s| 38200 |  7005 |960475 |  25.1 |   152M | 118 | 404 |2046 |  18k|2046 |  18k|   0 |   0 |6798 |-9.765000e+02 |-3.180000e+02 | 207.08%
 2493s| 38300 |  7017 |961316 |  25.1 |   152M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6798 |-9.765000e+02 |-3.180000e+02 | 207.08%
 2499s| 38400 |  7029 |964303 |  25.1 |   152M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6798 |-9.760000e+02 |-3.180000e+02 | 206.92%
 2505s| 38500 |  7061 |966021 |  25.1 |   152M | 118 |1714 |2046 |  18k|2046 |  18k|   0 |   0 |6798 |-9.760000e+02 |-3.180000e+02 | 206.92%
 2510s| 38600 |  7075 |966925 |  25.0 |   152M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6798 |-9.760000e+02 |-3.180000e+02 | 206.92%
 2516s| 38700 |  7101 |968284 |  25.0 |   152M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6798 |-9.760000e+02 |-3.180000e+02 | 206.92%
 2525s| 38800 |  7133 |974624 |  25.1 |   152M | 118 |1708 |2046 |  18k|2046 |  18k|   0 |   0 |6798 |-9.760000e+02 |-3.180000e+02 | 206.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2531s| 38900 |  7145 |975467 |  25.1 |   152M | 118 |1722 |2046 |  18k|2046 |  18k|   0 |   0 |6798 |-9.760000e+02 |-3.180000e+02 | 206.92%
 2537s| 39000 |  7161 |978475 |  25.1 |   152M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6798 |-9.760000e+02 |-3.180000e+02 | 206.92%
 2542s| 39100 |  7187 |982013 |  25.1 |   153M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6798 |-9.760000e+02 |-3.180000e+02 | 206.92%
 2548s| 39200 |  7197 |982809 |  25.1 |   153M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6798 |-9.760000e+02 |-3.180000e+02 | 206.92%
 2555s| 39300 |  7207 |983718 |  25.0 |   154M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6798 |-9.760000e+02 |-3.180000e+02 | 206.92%
 2560s| 39400 |  7229 |984971 |  25.0 |   155M | 118 |1709 |2046 |  18k|2046 |  18k|   0 |   0 |6798 |-9.760000e+02 |-3.180000e+02 | 206.92%
 2566s| 39500 |  7247 |985821 |  24.9 |   156M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6799 |-9.760000e+02 |-3.180000e+02 | 206.92%
 2572s| 39600 |  7245 |986218 |  24.9 |   156M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6799 |-9.760000e+02 |-3.180000e+02 | 206.92%
 2577s| 39700 |  7281 |987994 |  24.9 |   156M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6799 |-9.760000e+02 |-3.180000e+02 | 206.92%
 2584s| 39800 |  7281 |988384 |  24.8 |   156M | 118 | 413 |2046 |  18k|2046 |  18k|   0 |   0 |6799 |-9.760000e+02 |-3.180000e+02 | 206.92%
 2589s| 39900 |  7305 |991563 |  24.8 |   156M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6799 |-9.760000e+02 |-3.180000e+02 | 206.92%
 2595s| 40000 |  7317 |992416 |  24.8 |   156M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6799 |-9.760000e+02 |-3.180000e+02 | 206.92%
 2601s| 40100 |  7315 |992756 |  24.7 |   156M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6801 |-9.760000e+02 |-3.180000e+02 | 206.92%
 2607s| 40200 |  7327 |995447 |  24.7 |   156M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6801 |-9.760000e+02 |-3.180000e+02 | 206.92%
 2613s| 40300 |  7341 |998189 |  24.8 |   156M | 118 | 407 |2046 |  18k|2046 |  18k|   0 |   0 |6801 |-9.760000e+02 |-3.180000e+02 | 206.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2620s| 40400 |  7353 |  1001k|  24.8 |   156M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6801 |-9.760000e+02 |-3.180000e+02 | 206.92%
 2625s| 40500 |  7377 |  1004k|  24.8 |   156M | 118 | 412 |2046 |  18k|2046 |  18k|   0 |   0 |6801 |-9.760000e+02 |-3.180000e+02 | 206.92%
 2631s| 40600 |  7401 |  1006k|  24.8 |   156M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6801 |-9.760000e+02 |-3.180000e+02 | 206.92%
 2637s| 40700 |  7415 |  1007k|  24.7 |   156M | 118 | 401 |2046 |  18k|2046 |  18k|   0 |   0 |6801 |-9.760000e+02 |-3.180000e+02 | 206.92%
 2643s| 40800 |  7425 |  1007k|  24.7 |   156M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6801 |-9.760000e+02 |-3.180000e+02 | 206.92%
 2651s| 40900 |  7461 |  1012k|  24.7 |   157M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6801 |-9.760000e+02 |-3.180000e+02 | 206.92%
 2657s| 41000 |  7461 |  1012k|  24.7 |   157M | 118 | 417 |2046 |  18k|2046 |  18k|   0 |   0 |6801 |-9.760000e+02 |-3.180000e+02 | 206.92%
 2663s| 41100 |  7473 |  1013k|  24.6 |   158M | 118 | 412 |2046 |  18k|2046 |  18k|   0 |   0 |6801 |-9.760000e+02 |-3.180000e+02 | 206.92%
 2669s| 41200 |  7485 |  1014k|  24.6 |   158M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6801 |-9.755000e+02 |-3.180000e+02 | 206.76%
 2675s| 41300 |  7495 |  1015k|  24.6 |   158M | 118 |1709 |2046 |  18k|2046 |  18k|   0 |   0 |6801 |-9.755000e+02 |-3.180000e+02 | 206.76%
 2681s| 41400 |  7521 |  1016k|  24.5 |   158M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6801 |-9.755000e+02 |-3.180000e+02 | 206.76%
 2687s| 41500 |  7521 |  1016k|  24.5 |   158M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6801 |-9.755000e+02 |-3.180000e+02 | 206.76%
 2694s| 41600 |  7521 |  1017k|  24.4 |   158M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6801 |-9.755000e+02 |-3.180000e+02 | 206.76%
 2700s| 41700 |  7533 |  1020k|  24.4 |   158M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6801 |-9.755000e+02 |-3.180000e+02 | 206.76%
