FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct1.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz ===========
@02 sct1.mps.gz
@03 1686581092
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 22886 variables (10312 bin, 0 int, 0 impl, 12574 cont) and 12154 constraints
presolving:
(round 1, fast)       8261 del vars, 2921 del conss, 1 add conss, 1937 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 2, fast)       8347 del vars, 2977 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 3, fast)       8369 del vars, 2981 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 4, fast)       8369 del vars, 2981 del conss, 1 add conss, 2848 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 5, exhaustive) 8372 del vars, 2984 del conss, 1 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 0 impls, 5061 clqs
   (2.6s) probing: 1000/7774 (12.9%) - 0 fixings, 0 aggregations, 6597 implications, 0 bound changes
   (2.6s) probing: 1001/7774 (12.9%) - 0 fixings, 0 aggregations, 6604 implications, 0 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.70 	(matrix graph, 51502 nodes, 171352 edges)
Number of generators:			217 	(max: 1500)
Log10 of symmetry group order:		132.6
Number of vars moved by some symmetry:	6404
Total time for symmetry detection:	0.77

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 8372 deleted vars, 2984 deleted constraints, 1 added constraints, 2849 tightened bounds, 0 added holes, 57 changed sides, 632 changed coefficients
 6838 implications, 7491 cliques
presolved problem has 14514 variables (7774 bin, 0 int, 0 impl, 6740 cont) and 9172 constraints
   2664 constraints of type <varbound>
      5 constraints of type <knapsack>
   3886 constraints of type <setppc>
   2616 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 3.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1753s|  6700 |  6687 |  2050k| 305.2 |   344M | 156 | 244 |  14k|  12k|  14k|9171 |   0 |6485 |1821 |-2.121949e+02 |-1.667985e+02 |  27.22%
 1760s|  6800 |  6787 |  2068k| 303.4 |   346M | 156 | 176 |  14k|  12k|  14k|9171 |   0 |6553 |1834 |-2.121785e+02 |-1.667985e+02 |  27.21%
 1804s|  6900 |  6887 |  2096k| 303.1 |   347M | 156 | 274 |  14k|  12k|  14k|9171 |   0 |6692 |1835 |-2.121564e+02 |-1.667985e+02 |  27.19%
 1811s|  7000 |  6987 |  2115k| 301.4 |   351M | 156 | 118 |  14k|  12k|  14k|9171 |   0 |6825 |1836 |-2.121546e+02 |-1.667985e+02 |  27.19%
 1819s|  7100 |  7087 |  2138k| 300.5 |   352M | 156 | 206 |  14k|  12k|  14k|9171 |   0 |6873 |1837 |-2.121514e+02 |-1.667985e+02 |  27.19%
 1859s|  7200 |  7187 |  2167k| 300.3 |   354M | 156 | 161 |  14k|  12k|  14k|9171 |   0 |6903 |1840 |-2.121506e+02 |-1.667985e+02 |  27.19%
 1864s|  7300 |  7287 |  2178k| 297.7 |   354M | 156 | 121 |  14k|  12k|  14k|9171 |   0 |7001 |1843 |-2.121506e+02 |-1.667985e+02 |  27.19%
 1869s|  7400 |  7387 |  2190k| 295.3 |   358M | 156 | 157 |  14k|  12k|  14k|9171 |   0 |7036 |1849 |-2.121506e+02 |-1.667985e+02 |  27.19%
 1875s|  7500 |  7487 |  2205k| 293.4 |   360M | 156 | 206 |  14k|  12k|  14k|9171 |   0 |7127 |1853 |-2.121506e+02 |-1.667985e+02 |  27.19%
 1880s|  7600 |  7587 |  2219k| 291.3 |   361M | 156 | 203 |  14k|  12k|  14k|9171 |   0 |7178 |1856 |-2.121506e+02 |-1.667985e+02 |  27.19%
 1888s|  7700 |  7687 |  2230k| 289.0 |   365M | 156 | 199 |  14k|  12k|  14k|9171 |   0 |7237 |1859 |-2.121506e+02 |-1.667985e+02 |  27.19%
 1892s|  7800 |  7787 |  2241k| 286.7 |   365M | 156 | 131 |  14k|  12k|  14k|9171 |   0 |7282 |1865 |-2.121506e+02 |-1.667985e+02 |  27.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1898s|  7900 |  7887 |  2256k| 284.9 |   366M | 156 | 162 |  14k|  12k|  14k|9171 |   0 |7345 |1868 |-2.121506e+02 |-1.667985e+02 |  27.19%
 1902s|  8000 |  7987 |  2269k| 283.0 |   369M | 156 | 162 |  14k|  12k|  14k|9171 |   0 |7384 |1871 |-2.121506e+02 |-1.667985e+02 |  27.19%
 1907s|  8100 |  8087 |  2282k| 281.1 |   369M | 156 | 177 |  14k|  12k|  14k|9171 |   0 |7426 |1871 |-2.121506e+02 |-1.667985e+02 |  27.19%
 1911s|  8200 |  8179 |  2293k| 279.0 |   371M | 156 | 131 |  14k|  12k|  14k|9171 |   0 |7445 |1872 |-2.121506e+02 |-1.667985e+02 |  27.19%
 1917s|  8300 |  8277 |  2312k| 277.9 |   375M | 156 | 154 |  14k|  11k|  14k|9171 |   0 |7504 |1873 |-2.121506e+02 |-1.667985e+02 |  27.19%
 1923s|  8400 |  8377 |  2326k| 276.3 |   377M | 156 | 157 |  14k|  12k|  14k|9171 |   0 |7599 |1875 |-2.121506e+02 |-1.667985e+02 |  27.19%
 1927s|  8500 |  8475 |  2337k| 274.4 |   378M | 156 | 134 |  14k|  12k|  14k|9171 |   0 |7636 |1876 |-2.121506e+02 |-1.667985e+02 |  27.19%
 1933s|  8600 |  8575 |  2353k| 273.0 |   380M | 156 | 143 |  14k|  12k|  14k|9171 |   0 |7652 |1890 |-2.121501e+02 |-1.667985e+02 |  27.19%
 1985s|  8700 |  8675 |  2378k| 272.7 |   383M | 156 | 133 |  14k|  12k|  14k|9171 |   0 |7688 |1896 |-2.121494e+02 |-1.667985e+02 |  27.19%
 1994s|  8800 |  8775 |  2401k| 272.3 |   384M | 156 | 187 |  14k|  12k|  14k|9171 |   0 |7799 |1896 |-2.121384e+02 |-1.667985e+02 |  27.18%
 2004s|  8900 |  8875 |  2428k| 272.2 |   386M | 156 | 161 |  14k|  12k|  14k|9171 |   0 |7835 |1910 |-2.121311e+02 |-1.667985e+02 |  27.18%
 2009s|  9000 |  8975 |  2440k| 270.6 |   387M | 156 | 151 |  14k|  12k|  14k|9171 |   0 |7920 |1912 |-2.121311e+02 |-1.667985e+02 |  27.18%
 2013s|  9100 |  9075 |  2451k| 268.8 |   387M | 156 | 140 |  14k|  12k|  14k|9171 |   0 |7955 |1913 |-2.121311e+02 |-1.667985e+02 |  27.18%
 2017s|  9200 |  9175 |  2462k| 267.0 |   390M | 157 | 121 |  14k|  12k|  14k|9171 |   0 |7998 |1914 |-2.121311e+02 |-1.667985e+02 |  27.18%
 2022s|  9300 |  9273 |  2478k| 265.9 |   391M | 157 | 181 |  14k|  12k|  14k|9171 |   0 |8037 |1914 |-2.121282e+02 |-1.667985e+02 |  27.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2028s|  9400 |  9373 |  2497k| 265.1 |   392M | 157 | 182 |  14k|  12k|  14k|9171 |   0 |8068 |1918 |-2.121199e+02 |-1.667985e+02 |  27.17%
 2037s|  9500 |  9473 |  2518k| 264.5 |   396M | 157 | 295 |  14k|  11k|  14k|9171 |   0 |8107 |1919 |-2.121154e+02 |-1.667985e+02 |  27.17%
 2044s|  9600 |  9573 |  2539k| 264.0 |   399M | 157 | 179 |  14k|  12k|  14k|9171 |   0 |8214 |1922 |-2.121144e+02 |-1.667985e+02 |  27.17%
 2050s|  9700 |  9673 |  2555k| 262.9 |   400M | 157 | 182 |  14k|  12k|  14k|9171 |   0 |8258 |1923 |-2.120994e+02 |-1.667985e+02 |  27.16%
