FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686566720
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.2s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.11 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.12

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1816s|366600 |311343 |  5687k|  15.5 |  1028M | 457 | 563 |3538 |5549 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1817s|366700 |311425 |  5688k|  15.5 |  1028M | 457 |  56 |3538 |5565 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1817s|366800 |311513 |  5690k|  15.5 |  1028M | 457 |  41 |3538 |5561 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1818s|366900 |311599 |  5692k|  15.5 |  1028M | 457 |  32 |3538 |5556 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1818s|367000 |311673 |  5693k|  15.5 |  1029M | 457 |  41 |3538 |5558 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1819s|367100 |311737 |  5694k|  15.5 |  1030M | 457 |  48 |3538 |5578 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1819s|367200 |311823 |  5695k|  15.5 |  1030M | 457 |   - |3538 |5574 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1819s|367300 |311919 |  5697k|  15.5 |  1030M | 457 |  44 |3538 |5571 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1820s|367400 |311995 |  5698k|  15.5 |  1031M | 457 |   - |3538 |5571 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1820s|367500 |312079 |  5699k|  15.5 |  1031M | 457 |  41 |3538 |5567 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1821s|367600 |312145 |  5700k|  15.5 |  1031M | 457 |  48 |3538 |5557 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1821s|367700 |312229 |  5701k|  15.5 |  1031M | 457 |  42 |3538 |5553 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1821s|367800 |312299 |  5702k|  15.5 |  1031M | 457 |  38 |3538 |5553 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1822s|367900 |312387 |  5703k|  15.5 |  1031M | 457 |  37 |3538 |5545 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1822s|368000 |312469 |  5704k|  15.5 |  1031M | 457 |  32 |3538 |5547 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1822s|368100 |312543 |  5704k|  15.5 |  1031M | 457 |  43 |3538 |5543 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1823s|368200 |312629 |  5705k|  15.5 |  1031M | 457 |   - |3538 |5542 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1823s|368300 |312723 |  5708k|  15.5 |  1031M | 457 |  45 |3538 |5531 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1824s|368400 |312807 |  5709k|  15.5 |  1031M | 457 | 689 |3538 |5524 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1824s|368500 |312899 |  5711k|  15.5 |  1033M | 457 |  72 |3538 |5524 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1825s|368600 |312985 |  5713k|  15.5 |  1033M | 457 |  32 |3538 |5550 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1825s|368700 |313073 |  5715k|  15.5 |  1033M | 457 | 697 |3538 |5549 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1826s|368800 |313159 |  5716k|  15.5 |  1033M | 457 |  59 |3538 |5567 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1826s|368900 |313247 |  5719k|  15.5 |  1033M | 457 |  55 |3538 |5545 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1827s|369000 |313329 |  5719k|  15.5 |  1033M | 457 | 557 |3538 |5527 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1827s|369100 |313419 |  5721k|  15.5 |  1033M | 457 | 708 |3538 |5489 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1828s|369200 |313511 |  5724k|  15.5 |  1033M | 457 |  55 |3538 |5499 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1828s|369300 |313579 |  5725k|  15.5 |  1033M | 457 |  41 |3538 |5495 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1828s|369400 |313649 |  5726k|  15.5 |  1033M | 457 |  86 |3538 |5484 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1829s|369500 |313717 |  5726k|  15.5 |  1033M | 457 |  70 |3538 |5493 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1829s|369600 |313793 |  5728k|  15.5 |  1033M | 457 |  65 |3538 |5481 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1829s|369700 |313867 |  5729k|  15.5 |  1035M | 457 |  49 |3538 |5493 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1830s|369800 |313941 |  5730k|  15.5 |  1035M | 457 |  37 |3538 |5491 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1830s|369900 |314025 |  5730k|  15.5 |  1036M | 457 |   - |3538 |5500 |   0 |   0 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1830s|370000 |314091 |  5731k|  15.5 |  1036M | 457 |   - |3538 |5496 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1831s|370100 |314161 |  5732k|  15.5 |  1036M | 457 |   - |3538 |5507 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1831s|370200 |314253 |  5736k|  15.5 |  1036M | 457 |  40 |3538 |5477 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1832s|370300 |314321 |  5737k|  15.5 |  1036M | 457 |  48 |3538 |5475 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1832s|370400 |314401 |  5738k|  15.5 |  1036M | 457 |  57 |3538 |5504 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1833s|370500 |314489 |  5739k|  15.5 |  1036M | 457 | 701 |3538 |5517 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1833s|370600 |314571 |  5742k|  15.5 |  1036M | 457 |  77 |3538 |5592 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1834s|370700 |314657 |  5743k|  15.5 |  1037M | 457 |  39 |3538 |5573 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1834s|370800 |314739 |  5743k|  15.5 |  1037M | 457 |  58 |3538 |5504 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1834s|370900 |314815 |  5744k|  15.5 |  1038M | 457 |  48 |3538 |5491 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1835s|371000 |314897 |  5744k|  15.5 |  1038M | 457 |  46 |3538 |5495 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1835s|371100 |314975 |  5747k|  15.5 |  1038M | 457 |   - |3538 |5490 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1836s|371200 |315055 |  5750k|  15.5 |  1038M | 457 |   - |3538 |5475 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1836s|371300 |315133 |  5750k|  15.5 |  1038M | 457 | 712 |3538 |5455 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1837s|371400 |315217 |  5752k|  15.5 |  1040M | 457 |  33 |3538 |5452 |3538 |4408 |   0 |  52k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1837s|371500 |315301 |  5753k|  15.5 |  1040M | 457 |  41 |3538 |5470 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1837s|371600 |315385 |  5753k|  15.5 |  1040M | 457 |  43 |3538 |5470 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1838s|371700 |315461 |  5754k|  15.5 |  1040M | 457 |   - |3538 |5479 |   0 |   0 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1838s|371800 |315553 |  5756k|  15.5 |  1040M | 457 |  26 |3538 |5475 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1838s|371900 |315635 |  5758k|  15.5 |  1040M | 457 |  43 |3538 |5481 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1839s|372000 |315721 |  5759k|  15.5 |  1040M | 457 |  59 |3538 |5476 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1839s|372100 |315801 |  5759k|  15.5 |  1042M | 457 |  29 |3538 |5500 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1840s|372200 |315897 |  5761k|  15.5 |  1042M | 457 |  58 |3538 |5488 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1840s|372300 |315967 |  5762k|  15.5 |  1042M | 457 |  40 |3538 |5487 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1840s|372400 |316047 |  5763k|  15.5 |  1042M | 457 |  35 |3538 |5486 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1841s|372500 |316125 |  5764k|  15.5 |  1042M | 457 |  64 |3538 |5481 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1841s|372600 |316209 |  5764k|  15.5 |  1042M | 457 |  32 |3538 |5477 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1842s|372700 |316287 |  5765k|  15.5 |  1042M | 457 | 701 |3538 |5490 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1842s|372800 |316375 |  5767k|  15.5 |  1042M | 457 |  27 |3538 |5486 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1843s|372900 |316455 |  5768k|  15.5 |  1043M | 457 | 640 |3538 |5466 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1843s|373000 |316551 |  5772k|  15.5 |  1043M | 457 |  86 |3538 |5504 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1844s|373100 |316627 |  5773k|  15.5 |  1043M | 457 |  44 |3538 |5501 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1844s|373200 |316723 |  5775k|  15.5 |  1044M | 457 |  49 |3538 |5485 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1844s|373300 |316803 |  5776k|  15.5 |  1044M | 457 |  64 |3538 |5485 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1845s|373400 |316885 |  5776k|  15.5 |  1044M | 457 |  42 |3538 |5498 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1845s|373500 |316971 |  5777k|  15.5 |  1044M | 457 |  60 |3538 |5495 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1846s|373600 |317049 |  5778k|  15.5 |  1044M | 457 |  32 |3538 |5497 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1846s|373700 |317130 |  5778k|  15.5 |  1044M | 457 |  30 |3538 |5507 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1846s|373800 |317204 |  5779k|  15.5 |  1044M | 457 |  50 |3538 |5518 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1847s|373900 |317298 |  5783k|  15.5 |  1044M | 457 |  31 |3538 |5511 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1847s|374000 |317366 |  5783k|  15.5 |  1044M | 457 |  32 |3538 |5503 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1848s|374100 |317444 |  5784k|  15.5 |  1044M | 457 |   - |3538 |5496 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1848s|374200 |317524 |  5785k|  15.5 |  1044M | 457 | 663 |3538 |5490 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1849s|374300 |317606 |  5788k|  15.5 |  1046M | 457 |  33 |3538 |5527 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1849s|374400 |317682 |  5789k|  15.5 |  1047M | 457 |  40 |3538 |5521 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1849s|374500 |317760 |  5789k|  15.5 |  1047M | 457 |  32 |3538 |5509 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1850s|374600 |317838 |  5790k|  15.5 |  1047M | 457 |  48 |3538 |5517 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1850s|374700 |317912 |  5790k|  15.5 |  1047M | 457 | 696 |3538 |5488 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1850s|374800 |317994 |  5791k|  15.5 |  1047M | 457 |  61 |3538 |5480 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1851s|374900 |318076 |  5792k|  15.5 |  1048M | 457 |  55 |3538 |5484 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1851s|375000 |318162 |  5793k|  15.4 |  1048M | 457 |  43 |3538 |5484 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1852s|375100 |318230 |  5794k|  15.4 |  1048M | 457 |  56 |3538 |5488 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1852s|375200 |318308 |  5795k|  15.4 |  1048M | 457 |  40 |3538 |5480 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1852s|375300 |318394 |  5795k|  15.4 |  1048M | 457 |  33 |3538 |5479 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1853s|375400 |318476 |  5796k|  15.4 |  1048M | 457 |  42 |3538 |5505 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1853s|375500 |318562 |  5797k|  15.4 |  1048M | 457 |  45 |3538 |5521 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1854s|375600 |318654 |  5800k|  15.4 |  1049M | 457 |  30 |3538 |5459 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1854s|375700 |318742 |  5800k|  15.4 |  1049M | 457 |  46 |3538 |5457 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1854s|375800 |318814 |  5801k|  15.4 |  1050M | 457 |   - |3538 |5456 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1855s|375900 |318882 |  5802k|  15.4 |  1050M | 457 |  34 |3538 |5475 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1855s|376000 |318946 |  5803k|  15.4 |  1050M | 457 |  44 |3538 |5476 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1856s|376100 |319024 |  5803k|  15.4 |  1050M | 457 |  46 |3538 |5484 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1856s|376200 |319108 |  5804k|  15.4 |  1050M | 457 |  73 |3538 |5481 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1856s|376300 |319188 |  5805k|  15.4 |  1050M | 457 |  42 |3538 |5479 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1857s|376400 |319264 |  5806k|  15.4 |  1050M | 457 | 664 |3538 |5438 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1857s|376500 |319344 |  5810k|  15.4 |  1050M | 457 |  39 |3538 |5432 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1858s|376600 |319426 |  5810k|  15.4 |  1050M | 457 |  43 |3538 |5445 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1858s|376700 |319502 |  5811k|  15.4 |  1050M | 457 |  48 |3538 |5441 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1858s|376800 |319578 |  5812k|  15.4 |  1051M | 457 |  59 |3538 |5439 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1859s|376900 |319654 |  5812k|  15.4 |  1051M | 457 |  39 |3538 |5424 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1859s|377000 |319728 |  5813k|  15.4 |  1051M | 457 |  46 |3538 |5419 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1860s|377100 |319808 |  5815k|  15.4 |  1051M | 457 | 691 |3538 |5386 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1866s|377200 |319890 |  5823k|  15.4 |  1051M | 457 | 698 |3538 |5361 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1867s|377300 |319980 |  5826k|  15.4 |  1053M | 457 | 667 |3538 |5343 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1868s|377400 |320072 |  5829k|  15.4 |  1053M | 457 |  57 |3538 |5362 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1868s|377500 |320156 |  5830k|  15.4 |  1053M | 457 |  86 |3538 |5362 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1868s|377600 |320226 |  5831k|  15.4 |  1053M | 457 |  59 |3538 |5359 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1869s|377700 |320306 |  5832k|  15.4 |  1053M | 457 |  81 |3538 |5378 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1869s|377800 |320378 |  5832k|  15.4 |  1053M | 457 |  46 |3538 |5387 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1870s|377900 |320452 |  5833k|  15.4 |  1053M | 457 |  42 |3538 |5487 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1870s|378000 |320534 |  5837k|  15.4 |  1054M | 457 |  47 |3538 |5521 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1871s|378100 |320604 |  5838k|  15.4 |  1054M | 457 |  41 |3538 |5517 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1871s|378200 |320696 |  5840k|  15.4 |  1054M | 457 | 720 |3538 |5485 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1872s|378300 |320780 |  5842k|  15.4 |  1054M | 457 |  74 |3538 |5492 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1872s|378400 |320846 |  5842k|  15.4 |  1054M | 457 |  52 |3538 |5496 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1872s|378500 |320916 |  5843k|  15.4 |  1054M | 457 |  34 |3538 |5474 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1873s|378600 |320978 |  5844k|  15.4 |  1054M | 457 |  95 |3538 |5451 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1873s|378700 |321052 |  5844k|  15.4 |  1054M | 457 |   - |3538 |5447 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1874s|378800 |321126 |  5847k|  15.4 |  1055M | 457 |  68 |3538 |5430 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1874s|378900 |321215 |  5849k|  15.4 |  1056M | 457 |  33 |3538 |5424 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1875s|379000 |321293 |  5850k|  15.4 |  1056M | 457 |  82 |3538 |5409 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1875s|379100 |321373 |  5851k|  15.4 |  1056M | 457 |  41 |3538 |5407 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
 1875s|379200 |321457 |  5852k|  15.4 |  1057M | 457 |  72 |3538 |5395 |3538 |4408 |   0 |  53k|   0 | 1.286800e+06 | 1.324300e+06 |   2.91%
