FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686574571
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.8s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6085 implications, 0 bound changes
   (0.8s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6092 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.32 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.35

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4561 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  617s| 45500 | 16476 |  2166k|  47.6 |   271M | 258 |   - |5324 |2733 |5324 |2370 |   0 |6289 |4354 |-3.128069e+01 |-2.692474e+01 |  16.18%
  618s| 45600 | 16510 |  2171k|  47.6 |   271M | 258 |  34 |5324 |2696 |5324 |2370 |   0 |6301 |4359 |-3.128046e+01 |-2.692474e+01 |  16.18%
  619s| 45700 | 16546 |  2172k|  47.5 |   271M | 258 |   - |5324 |2638 |5324 |2370 |   0 |6301 |4359 |-3.128046e+01 |-2.692474e+01 |  16.18%
  620s| 45800 | 16580 |  2175k|  47.5 |   271M | 258 |  32 |5324 |2621 |5324 |2370 |   0 |6310 |4369 |-3.128025e+01 |-2.692474e+01 |  16.18%
  620s| 45900 | 16622 |  2177k|  47.4 |   272M | 258 |  26 |5324 |2627 |5324 |2370 |   0 |6327 |4372 |-3.128025e+01 |-2.692474e+01 |  16.18%
  621s| 46000 | 16664 |  2178k|  47.3 |   272M | 258 |  38 |5324 |2674 |5324 |2370 |   0 |6381 |4378 |-3.128025e+01 |-2.692474e+01 |  16.18%
  622s| 46100 | 16704 |  2181k|  47.3 |   272M | 258 |  33 |5324 |2665 |5324 |2370 |   0 |6387 |4383 |-3.128007e+01 |-2.692474e+01 |  16.18%
  623s| 46200 | 16744 |  2185k|  47.3 |   272M | 258 |   - |5324 |2655 |5324 |2370 |   0 |6391 |4384 |-3.127976e+01 |-2.692474e+01 |  16.17%
  623s| 46300 | 16778 |  2186k|  47.2 |   272M | 258 |   - |5324 |2647 |5324 |2370 |   0 |6391 |4385 |-3.127976e+01 |-2.692474e+01 |  16.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  624s| 46400 | 16816 |  2189k|  47.2 |   272M | 258 |  36 |5324 |2629 |5324 |2370 |   0 |6391 |4391 |-3.127976e+01 |-2.692474e+01 |  16.17%
  625s| 46500 | 16852 |  2191k|  47.1 |   272M | 258 |   - |5324 |2623 |5324 |2370 |   0 |6391 |4391 |-3.127976e+01 |-2.692474e+01 |  16.17%
  625s| 46600 | 16894 |  2194k|  47.1 |   272M | 258 |  35 |5324 |2620 |5324 |2370 |   0 |6391 |4398 |-3.127927e+01 |-2.692474e+01 |  16.17%
  626s| 46700 | 16936 |  2196k|  47.0 |   273M | 258 |  28 |5324 |2609 |5324 |2370 |   0 |6391 |4399 |-3.127927e+01 |-2.692474e+01 |  16.17%
  627s| 46800 | 16976 |  2198k|  46.9 |   273M | 258 |   - |5324 |2609 |5324 |2370 |   0 |6396 |4403 |-3.127927e+01 |-2.692474e+01 |  16.17%
  628s| 46900 | 17014 |  2202k|  46.9 |   273M | 258 |  26 |5324 |2610 |5324 |2370 |   0 |6404 |4408 |-3.127905e+01 |-2.692474e+01 |  16.17%
  628s| 47000 | 17054 |  2203k|  46.8 |   274M | 258 |   - |5324 |2614 |5324 |2370 |   0 |6410 |4414 |-3.127905e+01 |-2.692474e+01 |  16.17%
  630s| 47100 | 17084 |  2213k|  47.0 |   275M | 258 |   - |5324 |2601 |5324 |2370 |   0 |6414 |4425 |-3.127765e+01 |-2.692474e+01 |  16.17%
  631s| 47200 | 17116 |  2219k|  47.0 |   275M | 258 |  33 |5324 |2606 |5324 |2370 |   0 |6422 |4438 |-3.127753e+01 |-2.692474e+01 |  16.17%
  632s| 47300 | 17144 |  2224k|  47.0 |   276M | 258 |   - |5324 |2623 |5324 |2370 |   0 |6442 |4444 |-3.127753e+01 |-2.692474e+01 |  16.17%
  632s| 47400 | 17166 |  2225k|  46.9 |   276M | 258 |  30 |5324 |2622 |5324 |2370 |   0 |6442 |4448 |-3.127753e+01 |-2.692474e+01 |  16.17%
  633s| 47500 | 17196 |  2227k|  46.8 |   276M | 258 |  37 |5324 |2634 |5324 |2370 |   0 |6454 |4450 |-3.127753e+01 |-2.692474e+01 |  16.17%
  634s| 47600 | 17236 |  2228k|  46.8 |   276M | 258 |  32 |5324 |2636 |5324 |2370 |   0 |6471 |4455 |-3.127753e+01 |-2.692474e+01 |  16.17%
  634s| 47700 | 17274 |  2231k|  46.8 |   276M | 258 |   - |5324 |2641 |5324 |2370 |   0 |6480 |4460 |-3.127702e+01 |-2.692474e+01 |  16.16%
  635s| 47800 | 17308 |  2233k|  46.7 |   276M | 258 |  33 |5324 |2646 |5324 |2370 |   0 |6496 |4462 |-3.127702e+01 |-2.692474e+01 |  16.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  636s| 47900 | 17346 |  2237k|  46.7 |   277M | 258 |  34 |5324 |2647 |5324 |2370 |   0 |6504 |4469 |-3.127687e+01 |-2.692474e+01 |  16.16%
  637s| 48000 | 17382 |  2240k|  46.6 |   277M | 258 |   - |5324 |2625 |5324 |2370 |   0 |6504 |4473 |-3.127625e+01 |-2.692474e+01 |  16.16%
  638s| 48100 | 17418 |  2246k|  46.7 |   277M | 258 |   - |5324 |2634 |5324 |2370 |   0 |6527 |4496 |-3.127581e+01 |-2.692474e+01 |  16.16%
  639s| 48200 | 17464 |  2250k|  46.7 |   277M | 258 |  33 |5324 |2643 |5324 |2370 |   0 |6543 |4505 |-3.127577e+01 |-2.692474e+01 |  16.16%
  640s| 48300 | 17514 |  2254k|  46.6 |   278M | 258 |  38 |5324 |2643 |5324 |2370 |   0 |6550 |4508 |-3.127453e+01 |-2.692474e+01 |  16.16%
  641s| 48400 | 17558 |  2255k|  46.6 |   278M | 258 |   - |5324 |2844 |5324 |2370 |   0 |6765 |4539 |-3.127453e+01 |-2.692474e+01 |  16.16%
  642s| 48500 | 17594 |  2257k|  46.5 |   279M | 258 |  32 |5324 |2840 |5324 |2370 |   0 |6771 |4541 |-3.127423e+01 |-2.692474e+01 |  16.15%
  643s| 48600 | 17650 |  2263k|  46.5 |   279M | 258 |  64 |5324 |2838 |5324 |2370 |   0 |6771 |4549 |-3.127312e+01 |-2.692474e+01 |  16.15%
  644s| 48700 | 17688 |  2266k|  46.5 |   279M | 258 |  34 |5324 |2826 |5324 |2370 |   0 |6812 |4560 |-3.127312e+01 |-2.692474e+01 |  16.15%
  644s| 48800 | 17724 |  2267k|  46.4 |   279M | 258 |   - |5324 |2722 |5324 |2370 |   0 |6812 |4561 |-3.127312e+01 |-2.692474e+01 |  16.15%
  645s| 48900 | 17762 |  2271k|  46.4 |   279M | 258 |  34 |5324 |2724 |5324 |2370 |   0 |6830 |4571 |-3.127196e+01 |-2.692474e+01 |  16.15%
  646s| 49000 | 17812 |  2273k|  46.4 |   279M | 258 |  30 |5324 |2678 |5324 |2370 |   0 |6830 |4572 |-3.127139e+01 |-2.692474e+01 |  16.14%
  646s| 49100 | 17850 |  2275k|  46.3 |   281M | 258 |   - |5324 |2656 |5324 |2370 |   0 |6840 |4574 |-3.127139e+01 |-2.692474e+01 |  16.14%
  647s| 49200 | 17902 |  2277k|  46.2 |   281M | 258 |  35 |5324 |2632 |5324 |2370 |   0 |6840 |4574 |-3.127139e+01 |-2.692474e+01 |  16.14%
  648s| 49300 | 17938 |  2280k|  46.2 |   281M | 258 |  30 |5324 |2625 |5324 |2370 |   0 |6840 |4581 |-3.127102e+01 |-2.692474e+01 |  16.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  649s| 49400 | 17968 |  2285k|  46.2 |   282M | 258 |   - |5324 |2628 |5324 |2370 |   0 |6847 |4593 |-3.126973e+01 |-2.692474e+01 |  16.14%
  650s| 49500 | 18006 |  2288k|  46.2 |   282M | 258 |  31 |5324 |2634 |5324 |2370 |   0 |6857 |4598 |-3.126915e+01 |-2.692474e+01 |  16.14%
  650s| 49600 | 18040 |  2291k|  46.2 |   282M | 258 |   - |5324 |2635 |5324 |2370 |   0 |6863 |4599 |-3.126839e+01 |-2.692474e+01 |  16.13%
  651s| 49700 | 18074 |  2292k|  46.1 |   282M | 258 |  21 |5324 |2645 |5324 |2370 |   0 |6879 |4602 |-3.126839e+01 |-2.692474e+01 |  16.13%
  652s| 49800 | 18112 |  2293k|  46.0 |   284M | 258 |   - |5324 |2793 |5324 |2370 |   0 |7034 |4631 |-3.126839e+01 |-2.692474e+01 |  16.13%
  653s| 49900 | 18148 |  2296k|  46.0 |   285M | 258 |  33 |5324 |2784 |5324 |2370 |   0 |7034 |4632 |-3.126817e+01 |-2.692474e+01 |  16.13%
  653s| 50000 | 18196 |  2297k|  45.9 |   285M | 258 |  35 |5324 |2815 |5324 |2370 |   0 |7067 |4639 |-3.126817e+01 |-2.692474e+01 |  16.13%
  654s| 50100 | 18242 |  2298k|  45.8 |   285M | 258 |   - |5324 |2847 |5324 |2370 |   0 |7108 |4645 |-3.126817e+01 |-2.692474e+01 |  16.13%
  655s| 50200 | 18278 |  2301k|  45.8 |   285M | 258 |   - |5324 |2825 |5324 |2370 |   0 |7125 |4649 |-3.126806e+01 |-2.692474e+01 |  16.13%
  656s| 50300 | 18318 |  2304k|  45.8 |   286M | 258 |  32 |5324 |2737 |5324 |2370 |   0 |7149 |4660 |-3.126806e+01 |-2.692474e+01 |  16.13%
  656s| 50400 | 18358 |  2308k|  45.8 |   286M | 258 |  26 |5324 |2727 |5324 |2370 |   0 |7149 |4661 |-3.126806e+01 |-2.692474e+01 |  16.13%
  658s| 50500 | 18392 |  2316k|  45.8 |   287M | 258 |   - |5324 |2703 |5324 |2370 |   0 |7153 |4670 |-3.126535e+01 |-2.692474e+01 |  16.12%
  659s| 50600 | 18440 |  2319k|  45.8 |   287M | 258 |  34 |5324 |2700 |5324 |2370 |   0 |7153 |4670 |-3.126498e+01 |-2.692474e+01 |  16.12%
  659s| 50700 | 18464 |  2320k|  45.7 |   287M | 258 |  27 |5324 |2671 |5324 |2370 |   0 |7161 |4671 |-3.126498e+01 |-2.692474e+01 |  16.12%
  660s| 50800 | 18500 |  2322k|  45.7 |   288M | 258 |  24 |5324 |2851 |5324 |2370 |   0 |7349 |4699 |-3.126498e+01 |-2.692474e+01 |  16.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  662s| 50900 | 18544 |  2327k|  45.7 |   288M | 258 |   - |5324 |2852 |5324 |2370 |   0 |7361 |4703 |-3.126401e+01 |-2.692474e+01 |  16.12%
  663s| 51000 | 18582 |  2331k|  45.7 |   288M | 258 |  29 |5324 |2857 |5324 |2370 |   0 |7373 |4708 |-3.126352e+01 |-2.692474e+01 |  16.11%
  663s| 51100 | 18634 |  2333k|  45.6 |   290M | 258 |   - |5324 |2848 |5324 |2370 |   0 |7385 |4711 |-3.126294e+01 |-2.692474e+01 |  16.11%
  664s| 51200 | 18676 |  2334k|  45.6 |   290M | 258 |  32 |5324 |2831 |5324 |2370 |   0 |7385 |4711 |-3.126294e+01 |-2.692474e+01 |  16.11%
  665s| 51300 | 18710 |  2335k|  45.5 |   290M | 258 |  38 |5324 |2823 |5324 |2370 |   0 |7397 |4715 |-3.126294e+01 |-2.692474e+01 |  16.11%
  665s| 51400 | 18750 |  2337k|  45.4 |   290M | 258 |   - |5324 |2817 |5324 |2370 |   0 |7402 |4717 |-3.126294e+01 |-2.692474e+01 |  16.11%
  666s| 51500 | 18794 |  2342k|  45.4 |   291M | 258 |  27 |5324 |2817 |5324 |2370 |   0 |7408 |4718 |-3.126231e+01 |-2.692474e+01 |  16.11%
  667s| 51600 | 18824 |  2343k|  45.4 |   291M | 258 |   - |5324 |2812 |5324 |2370 |   0 |7408 |4718 |-3.126231e+01 |-2.692474e+01 |  16.11%
  668s| 51700 | 18856 |  2349k|  45.4 |   291M | 258 |   - |5324 |2739 |5324 |2370 |   0 |7415 |4722 |-3.126190e+01 |-2.692474e+01 |  16.11%
  668s| 51800 | 18900 |  2350k|  45.3 |   291M | 258 |   - |5324 |2643 |5324 |2370 |   0 |7422 |4725 |-3.126190e+01 |-2.692474e+01 |  16.11%
  670s| 51900 | 18930 |  2351k|  45.3 |   292M | 258 |  36 |5324 |2902 |5324 |2370 |   0 |7711 |4768 |-3.126190e+01 |-2.692474e+01 |  16.11%
  671s| 52000 | 18968 |  2355k|  45.3 |   292M | 258 |  30 |5324 |2899 |5324 |2370 |   0 |7718 |4770 |-3.126179e+01 |-2.692474e+01 |  16.11%
  671s| 52100 | 19012 |  2356k|  45.2 |   293M | 258 |  32 |5324 |2886 |5324 |2370 |   0 |7718 |4770 |-3.126179e+01 |-2.692474e+01 |  16.11%
  672s| 52200 | 19060 |  2360k|  45.2 |   293M | 258 |  34 |5324 |2874 |5324 |2370 |   0 |7718 |4770 |-3.126169e+01 |-2.692474e+01 |  16.11%
  672s| 52300 | 19098 |  2361k|  45.1 |   293M | 258 |  26 |5324 |2873 |5324 |2370 |   0 |7729 |4772 |-3.126169e+01 |-2.692474e+01 |  16.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  674s| 52400 | 19144 |  2363k|  45.1 |   293M | 258 |  36 |5324 |2806 |5324 |2370 |   0 |7737 |4775 |-3.126169e+01 |-2.692474e+01 |  16.11%
  674s| 52500 | 19178 |  2364k|  45.0 |   293M | 258 |   - |5324 |2782 |5324 |2370 |   0 |7744 |4776 |-3.126169e+01 |-2.692474e+01 |  16.11%
  675s| 52600 | 19216 |  2367k|  45.0 |   293M | 258 |  28 |5324 |2770 |5324 |2370 |   0 |7744 |4777 |-3.126155e+01 |-2.692474e+01 |  16.11%
  676s| 52700 | 19248 |  2368k|  44.9 |   293M | 258 |   - |5324 |2767 |5324 |2370 |   0 |7768 |4781 |-3.126155e+01 |-2.692474e+01 |  16.11%
  677s| 52800 | 19292 |  2374k|  44.9 |   294M | 258 |  35 |5324 |2723 |5324 |2370 |   0 |7768 |4785 |-3.126119e+01 |-2.692474e+01 |  16.11%
  677s| 52900 | 19336 |  2375k|  44.9 |   294M | 258 |   - |5324 |2699 |5324 |2370 |   0 |7768 |4785 |-3.126119e+01 |-2.692474e+01 |  16.11%
  678s| 53000 | 19376 |  2380k|  44.9 |   294M | 258 |   - |5324 |2687 |5324 |2370 |   0 |7770 |4795 |-3.126103e+01 |-2.692474e+01 |  16.11%
  679s| 53100 | 19420 |  2382k|  44.8 |   297M | 258 |   - |5324 |2677 |5324 |2370 |   0 |7796 |4798 |-3.126103e+01 |-2.692474e+01 |  16.11%
  680s| 53200 | 19460 |  2389k|  44.9 |   297M | 258 |  31 |5324 |2643 |5324 |2370 |   0 |7801 |4809 |-3.125989e+01 |-2.692474e+01 |  16.10%
  681s| 53300 | 19500 |  2390k|  44.8 |   298M | 258 |   - |5324 |2653 |5324 |2370 |   0 |7831 |4824 |-3.125989e+01 |-2.692474e+01 |  16.10%
  682s| 53400 | 19538 |  2394k|  44.8 |   300M | 258 |   - |5324 |2630 |5324 |2370 |   0 |7831 |4840 |-3.125986e+01 |-2.692474e+01 |  16.10%
  683s| 53500 | 19574 |  2398k|  44.8 |   300M | 258 |  36 |5324 |2632 |5324 |2370 |   0 |7836 |4841 |-3.125912e+01 |-2.692474e+01 |  16.10%
  684s| 53600 | 19602 |  2400k|  44.7 |   300M | 258 |   - |5324 |2638 |5324 |2370 |   0 |7843 |4842 |-3.125889e+01 |-2.692474e+01 |  16.10%
  684s| 53700 | 19644 |  2402k|  44.7 |   301M | 258 |  29 |5324 |2641 |5324 |2370 |   0 |7850 |4852 |-3.125886e+01 |-2.692474e+01 |  16.10%
  685s| 53800 | 19674 |  2403k|  44.6 |   301M | 258 |   - |5324 |2638 |5324 |2370 |   0 |7850 |4853 |-3.125886e+01 |-2.692474e+01 |  16.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  685s| 53900 | 19714 |  2405k|  44.6 |   301M | 258 |  39 |5324 |2638 |5324 |2370 |   0 |7850 |4855 |-3.125886e+01 |-2.692474e+01 |  16.10%
  686s| 54000 | 19750 |  2406k|  44.5 |   301M | 258 |  34 |5324 |2629 |5324 |2370 |   0 |7856 |4862 |-3.125886e+01 |-2.692474e+01 |  16.10%
  687s| 54100 | 19784 |  2407k|  44.5 |   301M | 258 |  35 |5324 |2615 |5324 |2370 |   0 |7856 |4862 |-3.125886e+01 |-2.692474e+01 |  16.10%
  687s| 54200 | 19818 |  2409k|  44.4 |   301M | 258 |   - |5324 |2605 |5324 |2370 |   0 |7862 |4862 |-3.125886e+01 |-2.692474e+01 |  16.10%
  688s| 54300 | 19858 |  2413k|  44.4 |   301M | 258 |  35 |5324 |2590 |5324 |2370 |   0 |7862 |4875 |-3.125818e+01 |-2.692474e+01 |  16.09%
  689s| 54400 | 19894 |  2415k|  44.4 |   303M | 258 |  35 |5324 |2607 |5324 |2370 |   0 |7887 |4878 |-3.125818e+01 |-2.692474e+01 |  16.09%
  689s| 54500 | 19924 |  2416k|  44.3 |   303M | 258 |  30 |5324 |2598 |5324 |2370 |   0 |7887 |4882 |-3.125818e+01 |-2.692474e+01 |  16.09%
  690s| 54600 | 19958 |  2423k|  44.3 |   304M | 258 |  32 |5324 |2588 |5324 |2370 |   0 |7887 |4887 |-3.125744e+01 |-2.692474e+01 |  16.09%
  691s| 54700 | 19996 |  2425k|  44.3 |   305M | 258 |   - |5324 |2597 |5324 |2370 |   0 |7907 |4893 |-3.125673e+01 |-2.692474e+01 |  16.09%
  692s| 54800 | 20030 |  2429k|  44.3 |   305M | 258 |  37 |5324 |2602 |5324 |2370 |   0 |7913 |4900 |-3.125599e+01 |-2.692474e+01 |  16.09%
  693s| 54900 | 20064 |  2430k|  44.2 |   305M | 258 |   - |5324 |2593 |5324 |2370 |   0 |7913 |4905 |-3.125599e+01 |-2.692474e+01 |  16.09%
  693s| 55000 | 20088 |  2433k|  44.2 |   305M | 258 |  34 |5324 |2609 |5324 |2370 |   0 |7932 |4913 |-3.125497e+01 |-2.692474e+01 |  16.08%
  694s| 55100 | 20124 |  2435k|  44.2 |   305M | 258 |  36 |5324 |2615 |5324 |2370 |   0 |7939 |4918 |-3.125497e+01 |-2.692474e+01 |  16.08%
  695s| 55200 | 20158 |  2438k|  44.1 |   306M | 258 |  35 |5324 |2620 |5324 |2370 |   0 |7949 |4927 |-3.125490e+01 |-2.692474e+01 |  16.08%
  695s| 55300 | 20200 |  2440k|  44.1 |   307M | 258 |   - |5324 |2623 |5324 |2370 |   0 |7955 |4928 |-3.125490e+01 |-2.692474e+01 |  16.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  697s| 55400 | 20234 |  2448k|  44.2 |   307M | 258 |  89 |5324 |2624 |5324 |2370 |   0 |7965 |4937 |-3.125407e+01 |-2.692474e+01 |  16.08%
  698s| 55500 | 20266 |  2452k|  44.1 |   307M | 258 |  36 |5324 |2623 |5324 |2370 |   0 |7976 |4941 |-3.125406e+01 |-2.692474e+01 |  16.08%
  699s| 55600 | 20302 |  2455k|  44.1 |   307M | 258 |   - |5324 |2622 |5324 |2370 |   0 |7976 |4944 |-3.125377e+01 |-2.692474e+01 |  16.08%
  699s| 55700 | 20342 |  2457k|  44.1 |   308M | 258 |  35 |5324 |2644 |5324 |2370 |   0 |7998 |4948 |-3.125377e+01 |-2.692474e+01 |  16.08%
  700s| 55800 | 20376 |  2459k|  44.0 |   308M | 258 |   - |5324 |2644 |5324 |2370 |   0 |7998 |4949 |-3.125365e+01 |-2.692474e+01 |  16.08%
  700s| 55900 | 20412 |  2460k|  44.0 |   308M | 258 |  32 |5324 |2638 |5324 |2370 |   0 |7998 |4950 |-3.125365e+01 |-2.692474e+01 |  16.08%
  701s| 56000 | 20446 |  2466k|  44.0 |   308M | 258 |   - |5324 |2638 |5324 |2370 |   0 |7998 |4953 |-3.125303e+01 |-2.692474e+01 |  16.08%
  702s| 56100 | 20486 |  2472k|  44.0 |   309M | 258 |   - |5324 |2632 |5324 |2370 |   0 |7998 |4956 |-3.125038e+01 |-2.692474e+01 |  16.07%
  703s| 56200 | 20524 |  2477k|  44.1 |   309M | 258 |   - |5324 |2636 |5324 |2370 |   0 |8011 |4961 |-3.124982e+01 |-2.692474e+01 |  16.06%
  704s| 56300 | 20564 |  2479k|  44.0 |   309M | 258 |  34 |5324 |2629 |5324 |2370 |   0 |8015 |4963 |-3.124982e+01 |-2.692474e+01 |  16.06%
  705s| 56400 | 20598 |  2480k|  43.9 |   309M | 258 |   - |5324 |2629 |5324 |2370 |   0 |8015 |4971 |-3.124982e+01 |-2.692474e+01 |  16.06%
  706s| 56500 | 20636 |  2486k|  44.0 |   310M | 258 |   - |5324 |2624 |5324 |2370 |   0 |8015 |4977 |-3.124781e+01 |-2.692474e+01 |  16.06%
  706s| 56600 | 20672 |  2487k|  43.9 |   310M | 258 |  35 |5324 |2624 |5324 |2370 |   0 |8015 |4980 |-3.124781e+01 |-2.692474e+01 |  16.06%
  707s| 56700 | 20707 |  2488k|  43.9 |   311M | 258 |   - |5324 |2650 |5324 |2370 |   0 |8043 |4983 |-3.124781e+01 |-2.692474e+01 |  16.06%
  707s| 56800 | 20739 |  2489k|  43.8 |   311M | 258 |  26 |5324 |2644 |5324 |2370 |   0 |8043 |4987 |-3.124781e+01 |-2.692474e+01 |  16.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  708s| 56900 | 20775 |  2491k|  43.7 |   312M | 258 |  31 |5324 |2644 |5324 |2370 |   0 |8043 |4987 |-3.124781e+01 |-2.692474e+01 |  16.06%
  709s| 57000 | 20811 |  2493k|  43.7 |   312M | 258 |  34 |5324 |2637 |5324 |2370 |   0 |8043 |4989 |-3.124759e+01 |-2.692474e+01 |  16.06%
  709s| 57100 | 20843 |  2494k|  43.7 |   312M | 258 |   - |5324 |2637 |5324 |2370 |   0 |8049 |4990 |-3.124759e+01 |-2.692474e+01 |  16.06%
  710s| 57200 | 20879 |  2496k|  43.6 |   313M | 258 |  35 |5324 |2664 |5324 |2370 |   0 |8079 |4996 |-3.124759e+01 |-2.692474e+01 |  16.06%
  711s| 57300 | 20933 |  2501k|  43.6 |   313M | 258 |  37 |5324 |2670 |5324 |2370 |   0 |8086 |5013 |-3.124759e+01 |-2.692474e+01 |  16.06%
  711s| 57400 | 20971 |  2502k|  43.6 |   314M | 258 |   - |5324 |2668 |5324 |2370 |   0 |8086 |5013 |-3.124759e+01 |-2.692474e+01 |  16.06%
  712s| 57500 | 21005 |  2503k|  43.5 |   314M | 258 |  31 |5324 |2668 |5324 |2370 |   0 |8086 |5013 |-3.124759e+01 |-2.692474e+01 |  16.06%
  713s| 57600 | 21051 |  2509k|  43.5 |   314M | 258 |  29 |5324 |2665 |5324 |2370 |   0 |8088 |5022 |-3.124686e+01 |-2.692474e+01 |  16.05%
  714s| 57700 | 21093 |  2516k|  43.6 |   315M | 258 |   - |5324 |2655 |5324 |2370 |   0 |8089 |5024 |-3.124625e+01 |-2.692474e+01 |  16.05%
  715s| 57800 | 21133 |  2517k|  43.5 |   315M | 258 |  28 |5324 |2665 |5324 |2370 |   0 |8100 |5026 |-3.124625e+01 |-2.692474e+01 |  16.05%
  715s| 57900 | 21177 |  2519k|  43.5 |   315M | 258 |  34 |5324 |2665 |5324 |2370 |   0 |8100 |5027 |-3.124625e+01 |-2.692474e+01 |  16.05%
  716s| 58000 | 21221 |  2520k|  43.4 |   316M | 258 |   - |5324 |2658 |5324 |2370 |   0 |8100 |5028 |-3.124625e+01 |-2.692474e+01 |  16.05%
