FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686573982
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.53
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2664s|162000 | 10357 |  6859k|  42.3 |   255M | 152 |   - |2848 |4405 |2848 |3608 |   0 | 119k|  28k|-9.428501e+01 |-8.000000e+01 |  17.86%
 2665s|162100 | 10361 |  6862k|  42.3 |   255M | 152 | 568 |2848 |4256 |2848 |3608 |   0 | 119k|  28k|-9.428458e+01 |-8.000000e+01 |  17.86%
 2667s|162200 | 10367 |  6866k|  42.3 |   255M | 152 |   - |2848 |4056 |2848 |3608 |   0 | 119k|  28k|-9.428240e+01 |-8.000000e+01 |  17.85%
 2668s|162300 | 10373 |  6868k|  42.3 |   255M | 152 |   - |2848 |4040 |2848 |3608 |   0 | 119k|  28k|-9.428240e+01 |-8.000000e+01 |  17.85%
 2669s|162400 | 10375 |  6870k|  42.3 |   255M | 152 | 317 |2848 |4082 |2848 |3608 |   0 | 119k|  28k|-9.428240e+01 |-8.000000e+01 |  17.85%
 2670s|162500 | 10381 |  6874k|  42.3 |   256M | 152 | 335 |2848 |4150 |2848 |3608 |   0 | 119k|  28k|-9.428200e+01 |-8.000000e+01 |  17.85%
 2671s|162600 | 10385 |  6875k|  42.3 |   256M | 152 | 153 |2848 |4231 |2848 |3608 |   0 | 119k|  28k|-9.428200e+01 |-8.000000e+01 |  17.85%
 2672s|162700 | 10387 |  6879k|  42.3 |   256M | 152 | 179 |2848 |4183 |2848 |3608 |   0 | 119k|  28k|-9.428164e+01 |-8.000000e+01 |  17.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2673s|162800 | 10385 |  6883k|  42.3 |   256M | 152 |   - |2848 |4273 |2848 |3608 |   0 | 120k|  28k|-9.428164e+01 |-8.000000e+01 |  17.85%
 2675s|162900 | 10389 |  6887k|  42.3 |   256M | 152 | 176 |2848 |4227 |2848 |3608 |   0 | 120k|  28k|-9.428006e+01 |-8.000000e+01 |  17.85%
 2676s|163000 | 10389 |  6890k|  42.3 |   256M | 152 |   - |2848 |4149 |2848 |3608 |   0 | 120k|  28k|-9.427968e+01 |-8.000000e+01 |  17.85%
 2677s|163100 | 10393 |  6892k|  42.3 |   256M | 152 | 136 |2848 |4149 |2848 |3608 |   0 | 120k|  28k|-9.427968e+01 |-8.000000e+01 |  17.85%
 2677s|163200 | 10393 |  6894k|  42.2 |   257M | 152 |   - |2848 |4235 |2848 |3608 |   0 | 120k|  28k|-9.427968e+01 |-8.000000e+01 |  17.85%
 2679s|163300 | 10399 |  6897k|  42.2 |   257M | 152 | 197 |2848 |4242 |2848 |3608 |   0 | 120k|  28k|-9.427666e+01 |-8.000000e+01 |  17.85%
 2680s|163400 | 10402 |  6901k|  42.2 |   257M | 152 |   - |2848 |4121 |2848 |3608 |   0 | 120k|  28k|-9.427613e+01 |-8.000000e+01 |  17.85%
 2681s|163500 | 10406 |  6904k|  42.2 |   257M | 152 | 435 |2848 |4071 |2848 |3608 |   0 | 120k|  28k|-9.427583e+01 |-8.000000e+01 |  17.84%
 2682s|163600 | 10414 |  6907k|  42.2 |   257M | 152 | 150 |2848 |4105 |2848 |3608 |   0 | 120k|  28k|-9.427520e+01 |-8.000000e+01 |  17.84%
 2683s|163700 | 10408 |  6909k|  42.2 |   257M | 152 |   - |2848 |4182 |2848 |3608 |   0 | 120k|  28k|-9.427520e+01 |-8.000000e+01 |  17.84%
 2685s|163800 | 10414 |  6915k|  42.2 |   257M | 152 | 399 |2848 |4144 |2848 |3608 |   0 | 120k|  28k|-9.427130e+01 |-8.000000e+01 |  17.84%
 2686s|163900 | 10418 |  6918k|  42.2 |   257M | 152 |   - |2848 |4120 |2848 |3608 |   0 | 120k|  28k|-9.427066e+01 |-8.000000e+01 |  17.84%
 2687s|164000 | 10422 |  6920k|  42.2 |   257M | 152 |   - |2848 |4120 |2848 |3608 |   0 | 120k|  28k|-9.427066e+01 |-8.000000e+01 |  17.84%
 2688s|164100 | 10420 |  6922k|  42.2 |   257M | 152 |   - |2848 |4161 |2848 |3608 |   0 | 121k|  28k|-9.427066e+01 |-8.000000e+01 |  17.84%
 2690s|164200 | 10428 |  6927k|  42.2 |   257M | 152 |   - |2848 |4281 |2848 |3608 |   0 | 121k|  28k|-9.426960e+01 |-8.000000e+01 |  17.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2692s|164300 | 10430 |  6932k|  42.2 |   257M | 152 |   - |2848 |4253 |2848 |3608 |   0 | 121k|  28k|-9.426786e+01 |-8.000000e+01 |  17.83%
 2693s|164400 | 10444 |  6938k|  42.2 |   257M | 152 | 222 |2848 |4102 |2848 |3608 |   0 | 121k|  28k|-9.426634e+01 |-8.000000e+01 |  17.83%
 2694s|164500 | 10450 |  6940k|  42.2 |   257M | 152 |   - |2848 |4069 |2848 |3608 |   0 | 121k|  28k|-9.426634e+01 |-8.000000e+01 |  17.83%
 2696s|164600 | 10460 |  6944k|  42.2 |   257M | 152 |   - |2848 |4106 |2848 |3608 |   0 | 121k|  28k|-9.426368e+01 |-8.000000e+01 |  17.83%
 2696s|164700 | 10462 |  6946k|  42.2 |   257M | 152 | 137 |2848 |4192 |2848 |3608 |   0 | 121k|  28k|-9.426368e+01 |-8.000000e+01 |  17.83%
 2698s|164800 | 10464 |  6950k|  42.2 |   257M | 152 | 278 |2848 |4223 |2848 |3608 |   0 | 121k|  28k|-9.426200e+01 |-8.000000e+01 |  17.83%
 2699s|164900 | 10464 |  6952k|  42.2 |   257M | 152 |   - |2848 |4238 |2848 |3608 |   0 | 121k|  28k|-9.426200e+01 |-8.000000e+01 |  17.83%
 2700s|165000 | 10476 |  6956k|  42.2 |   257M | 152 | 174 |2848 |4317 |2848 |3608 |   0 | 121k|  28k|-9.426020e+01 |-8.000000e+01 |  17.83%
 2701s|165100 | 10482 |  6959k|  42.2 |   257M | 152 |   - |2848 |4351 |2848 |3608 |   0 | 121k|  28k|-9.425866e+01 |-8.000000e+01 |  17.82%
 2702s|165200 | 10484 |  6963k|  42.2 |   257M | 152 | 579 |2848 |4310 |2848 |3608 |   0 | 122k|  28k|-9.425809e+01 |-8.000000e+01 |  17.82%
 2704s|165300 | 10490 |  6967k|  42.1 |   257M | 152 | 384 |2848 |4170 |2848 |3608 |   0 | 122k|  28k|-9.425678e+01 |-8.000000e+01 |  17.82%
 2704s|165400 | 10492 |  6969k|  42.1 |   258M | 152 |   - |2848 |4073 |2848 |3608 |   0 | 122k|  28k|-9.425678e+01 |-8.000000e+01 |  17.82%
 2705s|165500 | 10490 |  6972k|  42.1 |   258M | 152 |   - |2848 |4139 |2848 |3608 |   0 | 122k|  28k|-9.425678e+01 |-8.000000e+01 |  17.82%
 2706s|165600 | 10494 |  6975k|  42.1 |   258M | 152 |   - |2848 |4093 |2848 |3608 |   0 | 122k|  28k|-9.425579e+01 |-8.000000e+01 |  17.82%
 2707s|165700 | 10494 |  6978k|  42.1 |   258M | 152 |   - |2848 |4099 |2848 |3608 |   0 | 122k|  28k|-9.425579e+01 |-8.000000e+01 |  17.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2709s|165800 | 10498 |  6982k|  42.1 |   258M | 152 |   - |2848 |4143 |2848 |3608 |   0 | 122k|  28k|-9.425570e+01 |-8.000000e+01 |  17.82%
 2710s|165900 | 10502 |  6987k|  42.1 |   258M | 152 | 626 |2848 |4046 |2848 |3608 |   0 | 122k|  28k|-9.425164e+01 |-8.000000e+01 |  17.81%
 2711s|166000 | 10502 |  6989k|  42.1 |   258M | 152 |   - |2848 |4072 |2848 |3608 |   0 | 122k|  29k|-9.425164e+01 |-8.000000e+01 |  17.81%
 2712s|166100 | 10502 |  6991k|  42.1 |   258M | 152 |   - |2848 |4130 |2848 |3608 |   0 | 122k|  29k|-9.425164e+01 |-8.000000e+01 |  17.81%
 2713s|166200 | 10504 |  6994k|  42.1 |   258M | 152 |   - |2848 |4171 |2848 |3608 |   0 | 122k|  29k|-9.425031e+01 |-8.000000e+01 |  17.81%
 2714s|166300 | 10524 |  6999k|  42.1 |   258M | 152 |   - |2848 |4172 |2848 |3608 |   0 | 122k|  29k|-9.425031e+01 |-8.000000e+01 |  17.81%
 2716s|166400 | 10530 |  7003k|  42.1 |   258M | 152 | 209 |2848 |4123 |2848 |3608 |   0 | 122k|  29k|-9.424979e+01 |-8.000000e+01 |  17.81%
 2716s|166500 | 10532 |  7005k|  42.1 |   259M | 152 |   - |2848 |4122 |2848 |3608 |   0 | 122k|  29k|-9.424979e+01 |-8.000000e+01 |  17.81%
 2718s|166600 | 10536 |  7009k|  42.1 |   259M | 152 |   - |2848 |4122 |2848 |3608 |   0 | 122k|  29k|-9.424804e+01 |-8.000000e+01 |  17.81%
 2720s|166700 | 10544 |  7015k|  42.1 |   259M | 152 |   - |2848 |4127 |2848 |3608 |   0 | 122k|  29k|-9.424550e+01 |-8.000000e+01 |  17.81%
 2721s|166800 | 10550 |  7017k|  42.1 |   259M | 152 |  81 |2848 |4175 |2848 |3608 |   0 | 122k|  29k|-9.424550e+01 |-8.000000e+01 |  17.81%
 2722s|166900 | 10550 |  7022k|  42.1 |   259M | 152 | 521 |2848 |4109 |2848 |3608 |   0 | 122k|  29k|-9.424444e+01 |-8.000000e+01 |  17.81%
 2723s|167000 | 10550 |  7026k|  42.1 |   259M | 152 |  74 |2848 |4209 |2848 |3608 |   0 | 123k|  29k|-9.424444e+01 |-8.000000e+01 |  17.81%
 2724s|167100 | 10552 |  7031k|  42.1 |   259M | 152 |   - |2848 |4253 |2848 |3608 |   0 | 123k|  29k|-9.424284e+01 |-8.000000e+01 |  17.80%
 2725s|167200 | 10550 |  7034k|  42.1 |   259M | 152 |   - |2848 |4274 |2848 |3608 |   0 | 123k|  29k|-9.424284e+01 |-8.000000e+01 |  17.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2726s|167300 | 10556 |  7035k|  42.1 |   259M | 152 | 177 |2848 |4323 |2848 |3608 |   0 | 123k|  29k|-9.424284e+01 |-8.000000e+01 |  17.80%
 2727s|167400 | 10560 |  7038k|  42.0 |   259M | 152 | 271 |2848 |4258 |2848 |3608 |   0 | 123k|  29k|-9.424276e+01 |-8.000000e+01 |  17.80%
 2728s|167500 | 10562 |  7042k|  42.0 |   259M | 152 |   - |2848 |4219 |2848 |3608 |   0 | 123k|  29k|-9.424176e+01 |-8.000000e+01 |  17.80%
 2730s|167600 | 10566 |  7045k|  42.0 |   259M | 152 |   - |2848 |4164 |2848 |3608 |   0 | 123k|  29k|-9.424118e+01 |-8.000000e+01 |  17.80%
 2730s|167700 | 10562 |  7047k|  42.0 |   259M | 152 |   - |2848 |4179 |2848 |3608 |   0 | 123k|  29k|-9.424118e+01 |-8.000000e+01 |  17.80%
 2732s|167800 | 10566 |  7050k|  42.0 |   259M | 152 |   - |2848 |4175 |2848 |3608 |   0 | 123k|  29k|-9.424100e+01 |-8.000000e+01 |  17.80%
 2733s|167900 | 10568 |  7054k|  42.0 |   259M | 152 | 188 |2848 |4176 |2848 |3608 |   0 | 123k|  29k|-9.423916e+01 |-8.000000e+01 |  17.80%
 2734s|168000 | 10570 |  7058k|  42.0 |   259M | 152 |   - |2848 |4057 |2848 |3608 |   0 | 123k|  29k|-9.423833e+01 |-8.000000e+01 |  17.80%
 2735s|168100 | 10568 |  7061k|  42.0 |   259M | 152 | 165 |2848 |4053 |2848 |3608 |   0 | 123k|  29k|-9.423833e+01 |-8.000000e+01 |  17.80%
 2737s|168200 | 10580 |  7067k|  42.0 |   259M | 152 |   - |2848 |3970 |2848 |3608 |   0 | 123k|  29k|-9.423694e+01 |-8.000000e+01 |  17.80%
 2738s|168300 | 10586 |  7069k|  42.0 |   259M | 152 |   - |2848 |3981 |2848 |3608 |   0 | 123k|  29k|-9.423694e+01 |-8.000000e+01 |  17.80%
 2738s|168400 | 10594 |  7071k|  42.0 |   259M | 152 |   - |2848 |3975 |2848 |3608 |   0 | 123k|  29k|-9.423694e+01 |-8.000000e+01 |  17.80%
 2739s|168500 | 10598 |  7072k|  42.0 |   259M | 152 | 134 |2848 |3987 |2848 |3608 |   0 | 123k|  29k|-9.423694e+01 |-8.000000e+01 |  17.80%
 2741s|168600 | 10598 |  7075k|  42.0 |   260M | 152 | 198 |2848 |3998 |2848 |3608 |   0 | 123k|  29k|-9.423625e+01 |-8.000000e+01 |  17.80%
 2741s|168700 | 10598 |  7078k|  42.0 |   260M | 152 |   - |2848 |4009 |2848 |3608 |   0 | 123k|  29k|-9.423625e+01 |-8.000000e+01 |  17.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2742s|168800 | 10606 |  7080k|  41.9 |   260M | 152 |   - |2848 |3969 |2848 |3608 |   0 | 123k|  29k|-9.423409e+01 |-8.000000e+01 |  17.79%
 2743s|168900 | 10610 |  7083k|  41.9 |   260M | 152 |   - |2848 |3986 |2848 |3608 |   0 | 123k|  29k|-9.423350e+01 |-8.000000e+01 |  17.79%
 2744s|169000 | 10612 |  7087k|  41.9 |   260M | 152 |   - |2848 |3975 |2848 |3608 |   0 | 123k|  29k|-9.423046e+01 |-8.000000e+01 |  17.79%
 2746s|169100 | 10614 |  7090k|  41.9 |   260M | 152 |   - |2848 |3964 |2848 |3608 |   0 | 124k|  29k|-9.422762e+01 |-8.000000e+01 |  17.78%
 2747s|169200 | 10622 |  7093k|  41.9 |   260M | 152 | 162 |2848 |3975 |2848 |3608 |   0 | 124k|  29k|-9.422724e+01 |-8.000000e+01 |  17.78%
 2748s|169300 | 10626 |  7097k|  41.9 |   260M | 152 |   - |2848 |3957 |2848 |3608 |   0 | 124k|  29k|-9.422652e+01 |-8.000000e+01 |  17.78%
 2748s|169400 | 10626 |  7098k|  41.9 |   260M | 152 |   - |2848 |3944 |2848 |3608 |   0 | 124k|  29k|-9.422652e+01 |-8.000000e+01 |  17.78%
 2749s|169500 | 10630 |  7101k|  41.9 |   260M | 152 | 158 |2848 |4009 |2848 |3608 |   0 | 124k|  29k|-9.422652e+01 |-8.000000e+01 |  17.78%
 2751s|169600 | 10634 |  7106k|  41.9 |   260M | 152 |   - |2848 |3919 |2848 |3608 |   0 | 124k|  29k|-9.422527e+01 |-8.000000e+01 |  17.78%
 2752s|169700 | 10642 |  7109k|  41.9 |   260M | 152 |   - |2848 |3853 |2848 |3608 |   0 | 124k|  29k|-9.422436e+01 |-8.000000e+01 |  17.78%
 2752s|169800 | 10642 |  7110k|  41.9 |   260M | 152 | 141 |2848 |3852 |2848 |3608 |   0 | 124k|  29k|-9.422436e+01 |-8.000000e+01 |  17.78%
 2753s|169900 | 10646 |  7112k|  41.9 |   260M | 152 | 177 |2848 |3875 |2848 |3608 |   0 | 124k|  29k|-9.422436e+01 |-8.000000e+01 |  17.78%
 2754s|170000 | 10646 |  7115k|  41.9 |   260M | 152 | 202 |2848 |3901 |2848 |3608 |   0 | 124k|  29k|-9.422251e+01 |-8.000000e+01 |  17.78%
 2756s|170100 | 10650 |  7119k|  41.9 |   260M | 152 | 227 |2848 |3867 |2848 |3608 |   0 | 124k|  29k|-9.422010e+01 |-8.000000e+01 |  17.78%
 2758s|170200 | 10652 |  7125k|  41.9 |   260M | 152 |   - |2848 |3925 |2848 |3608 |   0 | 124k|  29k|-9.421788e+01 |-8.000000e+01 |  17.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2759s|170300 | 10658 |  7128k|  41.9 |   260M | 152 |   - |2848 |3921 |2848 |3608 |   0 | 124k|  29k|-9.421763e+01 |-8.000000e+01 |  17.77%
 2759s|170400 | 10660 |  7130k|  41.8 |   260M | 152 |   - |2848 |3973 |2848 |3608 |   0 | 124k|  29k|-9.421763e+01 |-8.000000e+01 |  17.77%
 2760s|170500 | 10664 |  7133k|  41.8 |   260M | 152 |   - |2848 |4020 |2848 |3608 |   0 | 124k|  29k|-9.421617e+01 |-8.000000e+01 |  17.77%
 2762s|170600 | 10666 |  7138k|  41.8 |   260M | 152 | 226 |2848 |4026 |2848 |3608 |   0 | 124k|  29k|-9.421245e+01 |-8.000000e+01 |  17.77%
 2762s|170700 | 10664 |  7141k|  41.8 |   260M | 152 |   - |2848 |4061 |2848 |3608 |   0 | 124k|  29k|-9.421245e+01 |-8.000000e+01 |  17.77%
 2763s|170800 | 10664 |  7144k|  41.8 |   260M | 152 | 198 |2848 |4044 |2848 |3608 |   0 | 124k|  29k|-9.421245e+01 |-8.000000e+01 |  17.77%
 2765s|170900 | 10664 |  7147k|  41.8 |   260M | 152 | 547 |2848 |4008 |2848 |3608 |   0 | 124k|  29k|-9.421142e+01 |-8.000000e+01 |  17.76%
 2766s|171000 | 10666 |  7149k|  41.8 |   260M | 152 | 390 |2848 |3976 |2848 |3608 |   0 | 124k|  29k|-9.421142e+01 |-8.000000e+01 |  17.76%
 2767s|171100 | 10672 |  7153k|  41.8 |   260M | 152 | 164 |2848 |3998 |2848 |3608 |   0 | 124k|  29k|-9.421122e+01 |-8.000000e+01 |  17.76%
 2769s|171200 | 10678 |  7159k|  41.8 |   260M | 152 | 187 |2848 |3962 |2848 |3608 |   0 | 124k|  29k|-9.420654e+01 |-8.000000e+01 |  17.76%
 2770s|171300 | 10682 |  7162k|  41.8 |   260M | 152 |   - |2848 |3954 |2848 |3608 |   0 | 124k|  29k|-9.420591e+01 |-8.000000e+01 |  17.76%
 2771s|171400 | 10684 |  7165k|  41.8 |   260M | 152 |   - |2848 |3957 |2848 |3608 |   0 | 124k|  29k|-9.420569e+01 |-8.000000e+01 |  17.76%
 2772s|171500 | 10688 |  7167k|  41.8 |   260M | 152 |   - |2848 |3959 |2848 |3608 |   0 | 124k|  29k|-9.420569e+01 |-8.000000e+01 |  17.76%
 2772s|171600 | 10686 |  7169k|  41.8 |   260M | 152 |   - |2848 |3909 |2848 |3608 |   0 | 124k|  29k|-9.420569e+01 |-8.000000e+01 |  17.76%
 2773s|171700 | 10686 |  7171k|  41.8 |   260M | 152 | 204 |2848 |3936 |2848 |3608 |   0 | 124k|  29k|-9.420569e+01 |-8.000000e+01 |  17.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2774s|171800 | 10694 |  7174k|  41.8 |   260M | 152 | 195 |2848 |3933 |2848 |3608 |   0 | 124k|  29k|-9.420497e+01 |-8.000000e+01 |  17.76%
 2775s|171900 | 10696 |  7176k|  41.7 |   260M | 152 |   - |2848 |4058 |2848 |3608 |   0 | 125k|  29k|-9.420497e+01 |-8.000000e+01 |  17.76%
 2776s|172000 | 10698 |  7178k|  41.7 |   260M | 152 | 188 |2848 |4129 |2848 |3608 |   0 | 125k|  29k|-9.420497e+01 |-8.000000e+01 |  17.76%
 2777s|172100 | 10696 |  7182k|  41.7 |   260M | 152 | 192 |2848 |4120 |2848 |3608 |   0 | 125k|  29k|-9.420318e+01 |-8.000000e+01 |  17.75%
 2778s|172200 | 10698 |  7187k|  41.7 |   260M | 152 |   - |2848 |4090 |2848 |3608 |   0 | 125k|  29k|-9.420080e+01 |-8.000000e+01 |  17.75%
 2779s|172300 | 10700 |  7189k|  41.7 |   260M | 152 | 343 |2848 |4084 |2848 |3608 |   0 | 125k|  29k|-9.420080e+01 |-8.000000e+01 |  17.75%
 2780s|172400 | 10700 |  7191k|  41.7 |   260M | 152 |   - |2848 |4063 |2848 |3608 |   0 | 125k|  29k|-9.420080e+01 |-8.000000e+01 |  17.75%
 2781s|172500 | 10704 |  7194k|  41.7 |   260M | 152 |   - |2848 |4107 |2848 |3608 |   0 | 125k|  29k|-9.420000e+01 |-8.000000e+01 |  17.75%
 2782s|172600 | 10704 |  7197k|  41.7 |   260M | 152 |   - |2848 |4006 |2848 |3608 |   0 | 125k|  29k|-9.419899e+01 |-8.000000e+01 |  17.75%
 2783s|172700 | 10708 |  7200k|  41.7 |   261M | 152 |   - |2848 |3908 |2848 |3608 |   0 | 125k|  29k|-9.419886e+01 |-8.000000e+01 |  17.75%
 2785s|172800 | 10714 |  7204k|  41.7 |   261M | 152 |   - |2848 |3925 |2848 |3608 |   0 | 125k|  29k|-9.419482e+01 |-8.000000e+01 |  17.74%
 2786s|172900 | 10718 |  7206k|  41.7 |   262M | 152 |   - |2848 |3919 |2848 |3608 |   0 | 125k|  29k|-9.419482e+01 |-8.000000e+01 |  17.74%
 2787s|173000 | 10722 |  7209k|  41.7 |   262M | 152 | 153 |2848 |3996 |2848 |3608 |   0 | 125k|  29k|-9.419482e+01 |-8.000000e+01 |  17.74%
 2788s|173100 | 10728 |  7212k|  41.7 |   262M | 152 | 482 |2848 |3974 |2848 |3608 |   0 | 125k|  29k|-9.418802e+01 |-8.000000e+01 |  17.74%
 2789s|173200 | 10730 |  7216k|  41.7 |   262M | 152 | 665 |2848 |3947 |2848 |3608 |   0 | 125k|  29k|-9.418754e+01 |-8.000000e+01 |  17.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2790s|173300 | 10732 |  7218k|  41.7 |   262M | 152 |   - |2848 |3946 |2848 |3608 |   0 | 125k|  29k|-9.418754e+01 |-8.000000e+01 |  17.73%
 2791s|173400 | 10736 |  7223k|  41.7 |   262M | 152 |   - |2848 |3987 |2848 |3608 |   0 | 125k|  29k|-9.418725e+01 |-8.000000e+01 |  17.73%
 2793s|173500 | 10740 |  7226k|  41.7 |   262M | 152 | 163 |2848 |3962 |2848 |3608 |   0 | 126k|  29k|-9.418594e+01 |-8.000000e+01 |  17.73%
 2794s|173600 | 10746 |  7229k|  41.6 |   262M | 152 |  81 |2848 |3921 |2848 |3608 |   0 | 126k|  29k|-9.418462e+01 |-8.000000e+01 |  17.73%
 2794s|173700 | 10745 |  7231k|  41.6 |   262M | 152 |   - |2848 |4044 |2848 |3608 |   0 | 126k|  29k|-9.418462e+01 |-8.000000e+01 |  17.73%
 2796s|173800 | 10755 |  7234k|  41.6 |   262M | 152 | 187 |2848 |4071 |2848 |3608 |   0 | 126k|  29k|-9.418371e+01 |-8.000000e+01 |  17.73%
 2796s|173900 | 10751 |  7236k|  41.6 |   262M | 152 |   - |2848 |4065 |2848 |3608 |   0 | 126k|  29k|-9.418371e+01 |-8.000000e+01 |  17.73%
 2797s|174000 | 10755 |  7238k|  41.6 |   262M | 152 |   - |2848 |4044 |2848 |3608 |   0 | 126k|  29k|-9.418226e+01 |-8.000000e+01 |  17.73%
 2799s|174100 | 10761 |  7242k|  41.6 |   262M | 152 |   - |2848 |3964 |2848 |3608 |   0 | 126k|  29k|-9.417941e+01 |-8.000000e+01 |  17.72%
 2800s|174200 | 10769 |  7244k|  41.6 |   262M | 152 | 319 |2848 |3925 |2848 |3608 |   0 | 126k|  29k|-9.417941e+01 |-8.000000e+01 |  17.72%
 2800s|174300 | 10769 |  7246k|  41.6 |   262M | 152 |   - |2848 |3962 |2848 |3608 |   0 | 126k|  29k|-9.417941e+01 |-8.000000e+01 |  17.72%
 2801s|174400 | 10769 |  7249k|  41.6 |   262M | 152 |   - |2848 |4002 |2848 |3608 |   0 | 126k|  29k|-9.417941e+01 |-8.000000e+01 |  17.72%
 2802s|174500 | 10773 |  7252k|  41.6 |   262M | 152 |   - |2848 |4036 |2848 |3608 |   0 | 126k|  29k|-9.417901e+01 |-8.000000e+01 |  17.72%
 2804s|174600 | 10782 |  7257k|  41.6 |   262M | 152 | 227 |2848 |4108 |2848 |3608 |   0 | 126k|  29k|-9.417869e+01 |-8.000000e+01 |  17.72%
 2805s|174700 | 10780 |  7259k|  41.6 |   262M | 152 |   - |2848 |4061 |2848 |3608 |   0 | 126k|  29k|-9.417869e+01 |-8.000000e+01 |  17.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2806s|174800 | 10784 |  7263k|  41.6 |   262M | 152 | 232 |2848 |4051 |2848 |3608 |   0 | 126k|  29k|-9.417510e+01 |-8.000000e+01 |  17.72%
 2807s|174900 | 10788 |  7265k|  41.5 |   262M | 152 | 123 |2848 |4077 |2848 |3608 |   0 | 126k|  29k|-9.417510e+01 |-8.000000e+01 |  17.72%
 2808s|175000 | 10792 |  7267k|  41.5 |   262M | 152 | 204 |2848 |4125 |2848 |3608 |   0 | 126k|  29k|-9.417510e+01 |-8.000000e+01 |  17.72%
