FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686581185
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
  8.0s|     1 |     0 | 10022 |     - |    94M |   0 | 187 |8378 |1415 |8378 |1475 |   2 |  49 | 370 | 8.921579e+04 | 9.858249e+05 |1004.99%
  8.0s|     1 |     0 | 10145 |     - |    94M |   0 | 192 |8378 |1410 |8378 |1475 |   2 |  49 | 379 | 8.988752e+04 | 9.858249e+05 | 996.73%
  8.1s|     1 |     0 | 10205 |     - |    94M |   0 | 189 |8378 |1405 |8378 |1475 |   2 |  49 | 387 | 9.047355e+04 | 9.858249e+05 | 989.63%
  8.2s|     1 |     0 | 10256 |     - |    94M |   0 | 194 |8378 |1400 |8378 |1475 |   2 |  49 | 400 | 9.050483e+04 | 9.858249e+05 | 989.25%
  8.2s|     1 |     0 | 10323 |     - |    94M |   0 | 183 |8378 |1395 |8378 |1475 |   2 |  49 | 408 | 9.052645e+04 | 9.858249e+05 | 988.99%
  8.3s|     1 |     0 | 10477 |     - |    94M |   0 | 195 |8378 |1390 |8378 |1475 |   2 |  49 | 423 | 9.085495e+04 | 9.858249e+05 | 985.05%
  8.4s|     1 |     0 | 10601 |     - |    94M |   0 | 197 |8378 |1385 |8378 |1475 |   2 |  49 | 435 | 9.172472e+04 | 9.858249e+05 | 974.76%
  8.5s|     1 |     0 | 10724 |     - |    94M |   0 | 199 |8378 |1380 |8378 |1475 |   2 |  49 | 448 | 9.195721e+04 | 9.858249e+05 | 972.05%
  8.7s|     1 |     0 | 10793 |     - |    94M |   0 | 191 |8378 |1375 |8378 |1475 |   2 |  49 | 462 | 9.264572e+04 | 9.858249e+05 | 964.08%
  8.7s|     1 |     0 | 10856 |     - |    94M |   0 | 196 |8378 |1370 |8378 |1475 |   2 |  49 | 470 | 9.295468e+04 | 9.858249e+05 | 960.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  8.8s|     1 |     0 | 10940 |     - |    94M |   0 | 189 |8378 |1365 |8378 |1475 |   2 |  49 | 481 | 9.386801e+04 | 9.858249e+05 | 950.22%
  8.9s|     1 |     0 | 10994 |     - |    94M |   0 | 188 |8378 |1360 |8378 |1475 |   2 |  49 | 499 | 9.386801e+04 | 9.858249e+05 | 950.22%
  9.0s|     1 |     0 | 11090 |     - |    94M |   0 | 187 |8378 |1355 |8378 |1475 |   2 |  49 | 506 | 9.427025e+04 | 9.858249e+05 | 945.74%
  9.0s|     1 |     0 | 11182 |     - |    94M |   0 | 184 |8378 |1350 |8378 |1475 |   2 |  49 | 512 | 9.427025e+04 | 9.858249e+05 | 945.74%
  9.1s|     1 |     0 | 11276 |     - |    94M |   0 | 182 |8378 |1345 |8378 |1475 |   2 |  49 | 520 | 9.427025e+04 | 9.858249e+05 | 945.74%
  9.2s|     1 |     0 | 11339 |     - |    94M |   0 | 178 |8378 |1340 |8378 |1475 |   2 |  49 | 529 | 9.440816e+04 | 9.858249e+05 | 944.22%
  9.2s|     1 |     0 | 11427 |     - |    94M |   0 | 167 |8378 |1335 |8378 |1475 |   2 |  49 | 538 | 9.466076e+04 | 9.858249e+05 | 941.43%
  9.3s|     1 |     0 | 11481 |     - |    94M |   0 | 174 |8378 |1330 |8378 |1475 |   2 |  49 | 549 | 9.503651e+04 | 9.858249e+05 | 937.31%
  9.4s|     1 |     0 | 11600 |     - |    94M |   0 | 177 |8378 |1325 |8378 |1475 |   2 |  49 | 570 | 9.504311e+04 | 9.858249e+05 | 937.24%
  9.5s|     1 |     0 | 11660 |     - |    94M |   0 | 172 |8378 |1320 |8378 |1475 |   2 |  49 | 581 | 9.505664e+04 | 9.858249e+05 | 937.09%
  9.6s|     1 |     0 | 11701 |     - |    94M |   0 | 178 |8378 |1315 |8378 |1475 |   2 |  49 | 591 | 9.505664e+04 | 9.858249e+05 | 937.09%
  9.6s|     1 |     0 | 11746 |     - |    94M |   0 | 167 |8378 |1310 |8378 |1475 |   2 |  49 | 598 | 9.505664e+04 | 9.858249e+05 | 937.09%
  9.7s|     1 |     0 | 11790 |     - |    94M |   0 | 162 |8378 |1305 |8378 |1475 |   2 |  49 | 611 | 9.505664e+04 | 9.858249e+05 | 937.09%
  9.7s|     1 |     0 | 11907 |     - |    94M |   0 | 157 |8378 |1300 |8378 |1475 |   2 |  49 | 616 | 9.505876e+04 | 9.858249e+05 | 937.07%
  9.8s|     1 |     0 | 11971 |     - |    94M |   0 | 150 |8378 |1295 |8378 |1475 |   2 |  49 | 626 | 9.513541e+04 | 9.858249e+05 | 936.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  9.8s|     1 |     0 | 12007 |     - |    94M |   0 | 145 |8378 |1290 |8378 |1475 |   2 |  49 | 642 | 9.527769e+04 | 9.858249e+05 | 934.69%
  9.9s|     1 |     0 | 12048 |     - |    94M |   0 | 134 |8378 |1285 |8378 |1475 |   2 |  49 | 649 | 9.617760e+04 | 9.858249e+05 | 925.00%
 10.0s|     1 |     0 | 12139 |     - |    94M |   0 | 139 |8378 |1280 |8378 |1475 |   2 |  49 | 660 | 9.803120e+04 | 9.858249e+05 | 905.62%
 10.1s|     1 |     0 | 12159 |     - |    94M |   0 | 136 |8378 |1275 |8378 |1475 |   2 |  49 | 680 | 9.885220e+04 | 9.858249e+05 | 897.27%
 10.1s|     1 |     0 | 12231 |     - |    94M |   0 | 127 |8378 |1270 |8378 |1475 |   2 |  49 | 695 | 1.005857e+05 | 9.858249e+05 | 880.08%
 10.2s|     1 |     0 | 12260 |     - |    94M |   0 | 126 |8378 |1249 |8378 |1475 |   2 |  49 | 711 | 1.007154e+05 | 9.858249e+05 | 878.82%
 10.3s|     1 |     0 | 12318 |     - |    94M |   0 | 128 |8378 |1244 |8378 |1475 |   2 |  49 | 721 | 1.017300e+05 | 9.858249e+05 | 869.06%
 10.4s|     1 |     0 | 12349 |     - |    94M |   0 | 116 |8378 |1239 |8378 |1475 |   2 |  49 | 746 | 1.025242e+05 | 9.858249e+05 | 861.55%
 10.5s|     1 |     0 | 12394 |     - |    94M |   0 | 120 |8378 |1238 |8378 |1475 |   2 |  49 | 758 | 1.033339e+05 | 9.858249e+05 | 854.02%
 10.6s|     1 |     2 | 12394 |     - |    94M |   0 | 120 |8378 |1238 |8378 |1475 |   2 |  49 | 774 | 1.033339e+05 | 9.858249e+05 | 854.02%
d11.1s|    87 |    50 | 14060 |  85.2 |fracdivi|  55 |   - |8378 |1238 |8378 |1475 |   0 |  49 | 774 | 1.033339e+05 | 1.179260e+05 |  14.12%
 11.2s|   100 |    63 | 14216 |  75.6 |    96M |  55 |  42 |8378 |1237 |8378 |1475 |   2 |  49 | 774 | 1.033339e+05 | 1.179260e+05 |  14.12%
d11.3s|   126 |    71 | 14403 |  61.4 |veclendi|  57 |   - |8378 |1237 |8378 |1475 |   0 |  49 | 774 | 1.033339e+05 | 1.104998e+05 |   6.93%
 12.6s|   200 |   129 | 15793 |  45.5 |    98M |  57 |  36 |8378 |1247 |8378 |1475 |  30 |  62 | 774 | 1.033339e+05 | 1.104998e+05 |   6.93%
 13.3s|   300 |   215 | 17539 |  36.1 |   100M |  57 |  40 |8378 |1288 |8378 |1475 |  39 | 103 | 774 | 1.033339e+05 | 1.104998e+05 |   6.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L13.5s|   326 |   195 | 18023 |  34.7 |    rins|  57 |  46 |8378 |1288 |8378 |1475 |  41 | 103 | 774 | 1.033339e+05 | 1.061299e+05 |   2.71%
 14.0s|   400 |   259 | 18963 |  30.7 |   102M |  57 |  64 |8378 |1303 |8378 |1475 |  43 | 124 | 774 | 1.033339e+05 | 1.061299e+05 |   2.71%
 14.7s|   500 |   355 | 20955 |  28.5 |   103M |  57 |  66 |8378 |1311 |8378 |1475 |  50 | 134 | 774 | 1.033339e+05 | 1.061299e+05 |   2.71%
L15.6s|   586 |   428 | 22279 |  26.6 |    rins|  57 |  31 |8378 |1342 |8378 |1475 |  70 | 174 | 774 | 1.033339e+05 | 1.057267e+05 |   2.32%
 15.7s|   600 |   432 | 22407 |  26.2 |   105M |  57 |  44 |8378 |1346 |8378 |1475 |  70 | 179 | 774 | 1.033339e+05 | 1.057267e+05 |   2.32%
 16.5s|   700 |   496 | 24991 |  26.1 |   105M |  57 |  47 |8378 |1391 |8378 |1475 |  70 | 226 | 774 | 1.033339e+05 | 1.057267e+05 |   2.32%
*16.6s|   711 |   489 | 25151 |  25.9 |    LP  |  57 |   - |8378 |1354 |8378 |1483 |  84 | 226 | 774 | 1.033339e+05 | 1.046743e+05 |   1.30%
*16.6s|   713 |     0 | 25154 |  25.9 |    LP  |  57 |   - |8378 |1348 |8378 |1475 |  84 | 226 | 774 | 1.033339e+05 | 1.033339e+05 |   0.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 16.63
Solving Nodes      : 713
Primal Bound       : +1.03333874073029e+05 (8 solutions)
Dual Bound         : +1.03333874073029e+05
Gap                : 0.00 %

Number of variables fixed to 0 by isomorphism pruning:	     0
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686581202
