FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ex9.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ex9.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ex9.mps.gz ===========
@02 ex9.mps.gz
@03 1686576029
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 10404 variables (0 bin, 10404 int, 0 impl, 0 cont) and 40962 constraints
presolving:
(round 1, fast)       1324 del vars, 3272 del conss, 0 add conss, 10404 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 162 clqs
(round 147, exhaustive) 9141 del vars, 30364 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 158962 chg coeffs, 33681 upgd conss, 0 impls, 18774 clqs
(round 148, fast)       9606 del vars, 31442 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 162491 chg coeffs, 33681 upgd conss, 0 impls, 16840 clqs
(round 149, fast)       9928 del vars, 32421 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 167075 chg coeffs, 33681 upgd conss, 0 impls, 15754 clqs
(round 150, fast)       10085 del vars, 33043 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 170229 chg coeffs, 33681 upgd conss, 0 impls, 15589 clqs
(round 151, fast)       10098 del vars, 33135 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 170876 chg coeffs, 33681 upgd conss, 0 impls, 15613 clqs
(round 152, exhaustive) 10148 del vars, 33512 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 172361 chg coeffs, 33681 upgd conss, 0 impls, 14310 clqs
(round 153, fast)       10336 del vars, 33887 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 173931 chg coeffs, 33681 upgd conss, 0 impls, 14405 clqs
(round 154, fast)       10338 del vars, 33931 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 174270 chg coeffs, 33681 upgd conss, 0 impls, 14408 clqs
(round 155, exhaustive) 10358 del vars, 34212 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 175428 chg coeffs, 33681 upgd conss, 0 impls, 12995 clqs
(round 156, fast)       10502 del vars, 34475 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 176524 chg coeffs, 33681 upgd conss, 0 impls, 12899 clqs
(round 157, fast)       10516 del vars, 34544 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 176850 chg coeffs, 33681 upgd conss, 0 impls, 12937 clqs
(round 158, exhaustive) 10520 del vars, 34544 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 176855 chg coeffs, 33681 upgd conss, 0 impls, 12871 clqs
(round 159, fast)       10526 del vars, 34568 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 176930 chg coeffs, 33681 upgd conss, 0 impls, 12872 clqs
(round 160, exhaustive) 11932 del vars, 34568 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 176930 chg coeffs, 33681 upgd conss, 0 impls, 1367 clqs
(round 161, fast)       11932 del vars, 40182 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 183400 chg coeffs, 33681 upgd conss, 0 impls, 1582 clqs
(round 162, exhaustive) 11932 del vars, 40184 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 183400 chg coeffs, 33681 upgd conss, 0 impls, 1582 clqs
(round 163, exhaustive) 11933 del vars, 40188 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 183425 chg coeffs, 33681 upgd conss, 0 impls, 1569 clqs
(round 164, fast)       11934 del vars, 40188 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 183425 chg coeffs, 33681 upgd conss, 0 impls, 1594 clqs
(round 165, exhaustive) 11989 del vars, 40188 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 183425 chg coeffs, 33681 upgd conss, 0 impls, 977 clqs
(round 166, fast)       11989 del vars, 40429 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 183429 chg coeffs, 33681 upgd conss, 0 impls, 979 clqs
(round 167, exhaustive) 11989 del vars, 40429 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 183443 chg coeffs, 33681 upgd conss, 0 impls, 979 clqs
(round 168, exhaustive) 12044 del vars, 40429 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 183443 chg coeffs, 33681 upgd conss, 0 impls, 417 clqs
(round 169, fast)       12044 del vars, 40724 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 183443 chg coeffs, 33681 upgd conss, 0 impls, 417 clqs
(round 170, exhaustive) 12044 del vars, 40724 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 183451 chg coeffs, 33681 upgd conss, 0 impls, 417 clqs
(round 171, exhaustive) 12087 del vars, 40724 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 183451 chg coeffs, 33681 upgd conss, 0 impls, 44 clqs
(round 172, fast)       12087 del vars, 40944 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 183451 chg coeffs, 33681 upgd conss, 0 impls, 44 clqs
   (85.9s) probing: 1000/8464 (11.8%) - 3821 fixings, 275 aggregations, 259543 implications, 0 bound changes
   (85.9s) probing: 2000/8464 (23.6%) - 3821 fixings, 275 aggregations, 259543 implications, 0 bound changes
   (85.9s) probing: 3000/8464 (35.4%) - 3821 fixings, 275 aggregations, 259543 implications, 0 bound changes
   (85.9s) probing: 4000/8464 (47.3%) - 3821 fixings, 275 aggregations, 259543 implications, 0 bound changes
   (85.9s) probing: 5000/8464 (59.1%) - 3821 fixings, 275 aggregations, 259543 implications, 0 bound changes
   (85.9s) probing: 6000/8464 (70.9%) - 3821 fixings, 275 aggregations, 259543 implications, 0 bound changes
   (85.9s) probing: 7000/8464 (82.7%) - 3821 fixings, 275 aggregations, 259543 implications, 0 bound changes
   (85.9s) probing: 8000/8464 (94.5%) - 3821 fixings, 275 aggregations, 259543 implications, 0 bound changes
   (85.9s) probing cycle finished: starting next cycle
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 54 nodes, 120 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		384
Log10 of symmetry group order:		2.6
Number of vars moved by some symmetry:	12
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (173 rounds: 173 fast, 81 medium, 74 exhaustive):
 12087 deleted vars, 40944 deleted constraints, 0 added constraints, 10861 tightened bounds, 0 added holes, 0 changed sides, 183451 changed coefficients
 0 implications, 44 cliques
presolved problem has 12 variables (12 bin, 0 int, 0 impl, 0 cont) and 19 constraints
      6 constraints of type <setppc>
     12 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 85.49

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p85.9s|     1 |     0 |     0 |     - |  clique|   0 |   - |  12 |  19 |  12 |  18 |   0 |   0 |   0 | 8.100000e+01 | 8.100000e+01 |   0.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 85.89
Solving Nodes      : 1
Primal Bound       : +8.10000000000000e+01 (1 solutions)
Dual Bound         : +8.10000000000000e+01
Gap                : 0.00 %

Number of variables fixed to 0 by isomorphism pruning:	     0
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686576115
