FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686581233
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6510 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6512 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1331 implications, 5280 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  908s|234200 |   190 |  3589k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 458k|  12 | 0.000000e+00 |      --      |    Inf 
  909s|234300 |   189 |  3590k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 459k|  12 | 0.000000e+00 |      --      |    Inf 
  909s|234400 |   194 |  3591k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 459k|  12 | 0.000000e+00 |      --      |    Inf 
  910s|234500 |   191 |  3592k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 459k|  12 | 0.000000e+00 |      --      |    Inf 
  910s|234600 |   196 |  3593k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 459k|  12 | 0.000000e+00 |      --      |    Inf 
  911s|234700 |   196 |  3595k|  15.3 |    71M |  81 | 415 |2232 |  12k|2232 |2538 |  24 | 459k|  12 | 0.000000e+00 |      --      |    Inf 
  911s|234800 |   195 |  3597k|  15.3 |    71M |  81 | 414 |2232 |  12k|2232 |2538 |  24 | 460k|  12 | 0.000000e+00 |      --      |    Inf 
  912s|234900 |   196 |  3598k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 460k|  12 | 0.000000e+00 |      --      |    Inf 
  912s|235000 |   198 |  3599k|  15.3 |    71M |  81 | 411 |2232 |  12k|2232 |2538 |  24 | 460k|  12 | 0.000000e+00 |      --      |    Inf 
  912s|235100 |   197 |  3600k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 460k|  12 | 0.000000e+00 |      --      |    Inf 
  913s|235200 |   194 |  3601k|  15.3 |    71M |  81 | 415 |2232 |  12k|2232 |2538 |  24 | 460k|  12 | 0.000000e+00 |      --      |    Inf 
  913s|235300 |   194 |  3602k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 460k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  914s|235400 |   197 |  3604k|  15.3 |    71M |  81 | 423 |2232 |  12k|2232 |2538 |  24 | 460k|  12 | 0.000000e+00 |      --      |    Inf 
  914s|235500 |   197 |  3605k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 461k|  12 | 0.000000e+00 |      --      |    Inf 
  915s|235600 |   201 |  3607k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 461k|  12 | 0.000000e+00 |      --      |    Inf 
  915s|235700 |   195 |  3608k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 461k|  12 | 0.000000e+00 |      --      |    Inf 
  915s|235800 |   197 |  3610k|  15.3 |    71M |  81 | 390 |2232 |  12k|2232 |2538 |  24 | 461k|  12 | 0.000000e+00 |      --      |    Inf 
  916s|235900 |   195 |  3611k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 461k|  12 | 0.000000e+00 |      --      |    Inf 
  916s|236000 |   194 |  3612k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 461k|  12 | 0.000000e+00 |      --      |    Inf 
  917s|236100 |   193 |  3613k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 462k|  12 | 0.000000e+00 |      --      |    Inf 
  917s|236200 |   190 |  3616k|  15.3 |    71M |  81 | 431 |2232 |  12k|2232 |2538 |  24 | 462k|  12 | 0.000000e+00 |      --      |    Inf 
  918s|236300 |   189 |  3617k|  15.3 |    71M |  81 | 392 |2232 |  12k|2232 |2538 |  24 | 462k|  12 | 0.000000e+00 |      --      |    Inf 
  918s|236400 |   190 |  3619k|  15.3 |    71M |  81 | 405 |2232 |  12k|2232 |2538 |  24 | 462k|  12 | 0.000000e+00 |      --      |    Inf 
  918s|236500 |   190 |  3620k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 462k|  12 | 0.000000e+00 |      --      |    Inf 
  919s|236600 |   192 |  3621k|  15.3 |    71M |  81 | 421 |2232 |  12k|2232 |2538 |  24 | 463k|  12 | 0.000000e+00 |      --      |    Inf 
  919s|236700 |   190 |  3623k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 463k|  12 | 0.000000e+00 |      --      |    Inf 
  920s|236800 |   191 |  3625k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 463k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  920s|236900 |   191 |  3627k|  15.3 |    71M |  81 | 397 |2232 |  12k|2232 |2538 |  24 | 463k|  12 | 0.000000e+00 |      --      |    Inf 
  921s|237000 |   194 |  3629k|  15.3 |    71M |  81 | 355 |2232 |  12k|2232 |2538 |  24 | 463k|  12 | 0.000000e+00 |      --      |    Inf 
  921s|237100 |   193 |  3630k|  15.3 |    71M |  81 | 387 |2232 |  12k|2232 |2538 |  24 | 464k|  12 | 0.000000e+00 |      --      |    Inf 
  921s|237200 |   189 |  3631k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 464k|  12 | 0.000000e+00 |      --      |    Inf 
  922s|237300 |   193 |  3632k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 464k|  12 | 0.000000e+00 |      --      |    Inf 
  922s|237400 |   193 |  3633k|  15.3 |    71M |  81 | 410 |2232 |  12k|2232 |2538 |  24 | 464k|  12 | 0.000000e+00 |      --      |    Inf 
  923s|237500 |   190 |  3635k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 465k|  12 | 0.000000e+00 |      --      |    Inf 
  923s|237600 |   194 |  3637k|  15.3 |    71M |  81 | 377 |2232 |  12k|2232 |2538 |  24 | 465k|  12 | 0.000000e+00 |      --      |    Inf 
  924s|237700 |   191 |  3638k|  15.3 |    71M |  81 | 386 |2232 |  12k|2232 |2538 |  24 | 465k|  12 | 0.000000e+00 |      --      |    Inf 
  924s|237800 |   196 |  3639k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 465k|  12 | 0.000000e+00 |      --      |    Inf 
  924s|237900 |   193 |  3640k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 466k|  12 | 0.000000e+00 |      --      |    Inf 
  925s|238000 |   193 |  3641k|  15.3 |    71M |  81 | 433 |2232 |  12k|2232 |2538 |  24 | 466k|  12 | 0.000000e+00 |      --      |    Inf 
  925s|238100 |   196 |  3643k|  15.3 |    71M |  81 | 356 |2232 |  12k|2232 |2538 |  24 | 466k|  12 | 0.000000e+00 |      --      |    Inf 
  926s|238200 |   191 |  3645k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 466k|  12 | 0.000000e+00 |      --      |    Inf 
  926s|238300 |   191 |  3647k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 467k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  927s|238400 |   191 |  3649k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 467k|  12 | 0.000000e+00 |      --      |    Inf 
  927s|238500 |   190 |  3650k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 467k|  12 | 0.000000e+00 |      --      |    Inf 
  927s|238600 |   193 |  3653k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 467k|  12 | 0.000000e+00 |      --      |    Inf 
  928s|238700 |   194 |  3655k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 467k|  12 | 0.000000e+00 |      --      |    Inf 
  928s|238800 |   194 |  3656k|  15.3 |    71M |  81 | 322 |2232 |  12k|2232 |2538 |  24 | 468k|  12 | 0.000000e+00 |      --      |    Inf 
  929s|238900 |   193 |  3658k|  15.3 |    71M |  81 | 340 |2232 |  12k|2232 |2538 |  24 | 468k|  12 | 0.000000e+00 |      --      |    Inf 
  929s|239000 |   194 |  3660k|  15.3 |    71M |  81 | 388 |2232 |  12k|2232 |2538 |  24 | 468k|  12 | 0.000000e+00 |      --      |    Inf 
  929s|239100 |   192 |  3662k|  15.3 |    71M |  81 | 394 |2232 |  12k|2232 |2538 |  24 | 468k|  12 | 0.000000e+00 |      --      |    Inf 
  930s|239200 |   191 |  3664k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 469k|  12 | 0.000000e+00 |      --      |    Inf 
  930s|239300 |   189 |  3665k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 469k|  12 | 0.000000e+00 |      --      |    Inf 
  931s|239400 |   189 |  3667k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 469k|  12 | 0.000000e+00 |      --      |    Inf 
  931s|239500 |   194 |  3668k|  15.3 |    71M |  81 | 316 |2232 |  12k|2232 |2538 |  24 | 469k|  12 | 0.000000e+00 |      --      |    Inf 
  931s|239600 |   192 |  3669k|  15.3 |    71M |  81 | 343 |2232 |  12k|2232 |2538 |  24 | 470k|  12 | 0.000000e+00 |      --      |    Inf 
  932s|239700 |   191 |  3671k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 470k|  12 | 0.000000e+00 |      --      |    Inf 
  932s|239800 |   195 |  3672k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 470k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  933s|239900 |   192 |  3673k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 470k|  12 | 0.000000e+00 |      --      |    Inf 
  933s|240000 |   194 |  3674k|  15.3 |    71M |  81 | 343 |2232 |  12k|2232 |2538 |  24 | 470k|  12 | 0.000000e+00 |      --      |    Inf 
  933s|240100 |   192 |  3675k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 471k|  12 | 0.000000e+00 |      --      |    Inf 
  934s|240200 |   191 |  3676k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 471k|  12 | 0.000000e+00 |      --      |    Inf 
  934s|240300 |   195 |  3678k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 471k|  12 | 0.000000e+00 |      --      |    Inf 
  935s|240400 |   195 |  3679k|  15.3 |    71M |  81 | 280 |2232 |  12k|2232 |2538 |  24 | 471k|  12 | 0.000000e+00 |      --      |    Inf 
  935s|240500 |   197 |  3680k|  15.3 |    71M |  81 | 328 |2232 |  12k|2232 |2538 |  24 | 471k|  12 | 0.000000e+00 |      --      |    Inf 
  935s|240600 |   197 |  3681k|  15.3 |    71M |  81 | 259 |2232 |  12k|2232 |2538 |  24 | 472k|  12 | 0.000000e+00 |      --      |    Inf 
  936s|240700 |   197 |  3683k|  15.3 |    71M |  81 | 386 |2232 |  12k|2232 |2538 |  24 | 472k|  12 | 0.000000e+00 |      --      |    Inf 
  936s|240800 |   199 |  3684k|  15.3 |    71M |  81 | 323 |2232 |  12k|2232 |2538 |  24 | 472k|  12 | 0.000000e+00 |      --      |    Inf 
  936s|240900 |   199 |  3686k|  15.3 |    71M |  81 | 287 |2232 |  12k|2232 |2538 |  24 | 472k|  12 | 0.000000e+00 |      --      |    Inf 
  937s|241000 |   198 |  3687k|  15.3 |    71M |  81 | 325 |2232 |  12k|2232 |2538 |  24 | 473k|  12 | 0.000000e+00 |      --      |    Inf 
  937s|241100 |   195 |  3688k|  15.3 |    71M |  81 | 353 |2232 |  12k|2232 |2538 |  24 | 473k|  12 | 0.000000e+00 |      --      |    Inf 
  938s|241200 |   197 |  3689k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 473k|  12 | 0.000000e+00 |      --      |    Inf 
  938s|241300 |   194 |  3690k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 473k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  938s|241400 |   192 |  3691k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 474k|  12 | 0.000000e+00 |      --      |    Inf 
  939s|241500 |   195 |  3693k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 474k|  12 | 0.000000e+00 |      --      |    Inf 
  939s|241600 |   195 |  3694k|  15.3 |    71M |  81 | 357 |2232 |  12k|2232 |2538 |  24 | 474k|  12 | 0.000000e+00 |      --      |    Inf 
  940s|241700 |   200 |  3696k|  15.3 |    71M |  81 | 365 |2232 |  12k|2232 |2538 |  24 | 474k|  12 | 0.000000e+00 |      --      |    Inf 
  940s|241800 |   197 |  3698k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 474k|  12 | 0.000000e+00 |      --      |    Inf 
  940s|241900 |   198 |  3699k|  15.3 |    71M |  81 | 390 |2232 |  12k|2232 |2538 |  24 | 475k|  12 | 0.000000e+00 |      --      |    Inf 
  941s|242000 |   200 |  3701k|  15.3 |    71M |  81 | 366 |2232 |  12k|2232 |2538 |  24 | 475k|  12 | 0.000000e+00 |      --      |    Inf 
  941s|242100 |   198 |  3702k|  15.3 |    71M |  81 | 303 |2232 |  12k|2232 |2538 |  24 | 475k|  12 | 0.000000e+00 |      --      |    Inf 
  942s|242200 |   198 |  3704k|  15.3 |    71M |  81 | 371 |2232 |  12k|2232 |2538 |  24 | 475k|  12 | 0.000000e+00 |      --      |    Inf 
  942s|242300 |   202 |  3705k|  15.3 |    71M |  81 | 316 |2232 |  12k|2232 |2538 |  24 | 475k|  12 | 0.000000e+00 |      --      |    Inf 
  942s|242400 |   202 |  3707k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 476k|  12 | 0.000000e+00 |      --      |    Inf 
  943s|242500 |   202 |  3709k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 476k|  12 | 0.000000e+00 |      --      |    Inf 
  943s|242600 |   203 |  3710k|  15.3 |    71M |  81 | 326 |2232 |  12k|2232 |2538 |  24 | 476k|  12 | 0.000000e+00 |      --      |    Inf 
  943s|242700 |   200 |  3712k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 476k|  12 | 0.000000e+00 |      --      |    Inf 
  944s|242800 |   203 |  3713k|  15.3 |    71M |  81 | 321 |2232 |  12k|2232 |2538 |  24 | 476k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  944s|242900 |   202 |  3714k|  15.3 |    71M |  81 | 373 |2232 |  12k|2232 |2538 |  24 | 477k|  12 | 0.000000e+00 |      --      |    Inf 
  944s|243000 |   200 |  3715k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 477k|  12 | 0.000000e+00 |      --      |    Inf 
  945s|243100 |   199 |  3716k|  15.3 |    71M |  81 | 367 |2232 |  12k|2232 |2538 |  24 | 477k|  12 | 0.000000e+00 |      --      |    Inf 
  945s|243200 |   199 |  3718k|  15.3 |    71M |  81 | 385 |2232 |  12k|2232 |2538 |  24 | 477k|  12 | 0.000000e+00 |      --      |    Inf 
  946s|243300 |   198 |  3719k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 477k|  12 | 0.000000e+00 |      --      |    Inf 
  946s|243400 |   199 |  3720k|  15.3 |    71M |  81 | 402 |2232 |  12k|2232 |2538 |  24 | 478k|  12 | 0.000000e+00 |      --      |    Inf 
  947s|243500 |   199 |  3721k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 478k|  12 | 0.000000e+00 |      --      |    Inf 
  947s|243600 |   196 |  3722k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 478k|  12 | 0.000000e+00 |      --      |    Inf 
  948s|243700 |   197 |  3723k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 478k|  12 | 0.000000e+00 |      --      |    Inf 
  948s|243800 |   196 |  3725k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 479k|  12 | 0.000000e+00 |      --      |    Inf 
  949s|243900 |   193 |  3726k|  15.3 |    71M |  81 | 429 |2232 |  12k|2232 |2538 |  24 | 479k|  12 | 0.000000e+00 |      --      |    Inf 
  949s|244000 |   192 |  3728k|  15.3 |    71M |  81 | 356 |2232 |  12k|2232 |2538 |  24 | 479k|  12 | 0.000000e+00 |      --      |    Inf 
  950s|244100 |   193 |  3729k|  15.3 |    71M |  81 | 362 |2232 |  12k|2232 |2538 |  24 | 479k|  12 | 0.000000e+00 |      --      |    Inf 
  950s|244200 |   189 |  3731k|  15.3 |    71M |  81 | 452 |2232 |  12k|2232 |2538 |  24 | 480k|  12 | 0.000000e+00 |      --      |    Inf 
  950s|244300 |   192 |  3733k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 480k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  951s|244400 |   195 |  3735k|  15.3 |    71M |  81 | 290 |2232 |  12k|2232 |2538 |  24 | 480k|  12 | 0.000000e+00 |      --      |    Inf 
  951s|244500 |   192 |  3737k|  15.3 |    71M |  81 | 373 |2232 |  12k|2232 |2538 |  24 | 480k|  12 | 0.000000e+00 |      --      |    Inf 
  952s|244600 |   193 |  3738k|  15.3 |    71M |  81 | 380 |2232 |  12k|2232 |2538 |  24 | 481k|  12 | 0.000000e+00 |      --      |    Inf 
  952s|244700 |   190 |  3739k|  15.3 |    71M |  81 | 399 |2232 |  12k|2232 |2538 |  24 | 481k|  12 | 0.000000e+00 |      --      |    Inf 
  953s|244800 |   188 |  3741k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 481k|  12 | 0.000000e+00 |      --      |    Inf 
  953s|244900 |   192 |  3742k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 481k|  12 | 0.000000e+00 |      --      |    Inf 
  954s|245000 |   192 |  3743k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 482k|  12 | 0.000000e+00 |      --      |    Inf 
  954s|245100 |   194 |  3744k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 482k|  12 | 0.000000e+00 |      --      |    Inf 
  954s|245200 |   195 |  3746k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 482k|  12 | 0.000000e+00 |      --      |    Inf 
  955s|245300 |   193 |  3749k|  15.3 |    71M |  81 | 447 |2232 |  12k|2232 |2538 |  24 | 482k|  12 | 0.000000e+00 |      --      |    Inf 
  955s|245400 |   192 |  3751k|  15.3 |    71M |  81 | 410 |2232 |  12k|2232 |2538 |  24 | 483k|  12 | 0.000000e+00 |      --      |    Inf 
  956s|245500 |   196 |  3754k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 483k|  12 | 0.000000e+00 |      --      |    Inf 
  956s|245600 |   199 |  3758k|  15.3 |    71M |  81 | 234 |2232 |  12k|2232 |2538 |  24 | 483k|  12 | 0.000000e+00 |      --      |    Inf 
  957s|245700 |   196 |  3761k|  15.3 |    71M |  81 | 340 |2232 |  12k|2232 |2538 |  24 | 483k|  12 | 0.000000e+00 |      --      |    Inf 
  957s|245800 |   197 |  3763k|  15.3 |    71M |  81 | 453 |2232 |  12k|2232 |2538 |  24 | 484k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  958s|245900 |   197 |  3765k|  15.3 |    71M |  81 | 392 |2232 |  12k|2232 |2538 |  24 | 484k|  12 | 0.000000e+00 |      --      |    Inf 
  958s|246000 |   196 |  3766k|  15.3 |    71M |  81 | 379 |2232 |  12k|2232 |2538 |  24 | 484k|  12 | 0.000000e+00 |      --      |    Inf 
  959s|246100 |   196 |  3768k|  15.3 |    71M |  81 | 355 |2232 |  12k|2232 |2538 |  24 | 484k|  12 | 0.000000e+00 |      --      |    Inf 
  959s|246200 |   196 |  3769k|  15.3 |    71M |  81 | 396 |2232 |  12k|2232 |2538 |  24 | 484k|  12 | 0.000000e+00 |      --      |    Inf 
  959s|246300 |   196 |  3770k|  15.3 |    71M |  81 | 433 |2232 |  12k|2232 |2538 |  24 | 485k|  12 | 0.000000e+00 |      --      |    Inf 
  960s|246400 |   195 |  3771k|  15.3 |    71M |  81 | 393 |2232 |  12k|2232 |2538 |  24 | 485k|  12 | 0.000000e+00 |      --      |    Inf 
  960s|246500 |   199 |  3772k|  15.3 |    71M |  81 | 404 |2232 |  12k|2232 |2538 |  24 | 485k|  12 | 0.000000e+00 |      --      |    Inf 
  961s|246600 |   194 |  3774k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 485k|  12 | 0.000000e+00 |      --      |    Inf 
  961s|246700 |   190 |  3775k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 486k|  12 | 0.000000e+00 |      --      |    Inf 
  961s|246800 |   188 |  3776k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 486k|  12 | 0.000000e+00 |      --      |    Inf 
  962s|246900 |   190 |  3777k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 486k|  12 | 0.000000e+00 |      --      |    Inf 
  962s|247000 |   191 |  3779k|  15.3 |    71M |  81 | 412 |2232 |  12k|2232 |2538 |  24 | 486k|  12 | 0.000000e+00 |      --      |    Inf 
  963s|247100 |   193 |  3780k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 486k|  12 | 0.000000e+00 |      --      |    Inf 
  963s|247200 |   190 |  3781k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 487k|  12 | 0.000000e+00 |      --      |    Inf 
  964s|247300 |   191 |  3783k|  15.3 |    71M |  81 | 375 |2232 |  12k|2232 |2538 |  24 | 487k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  964s|247400 |   188 |  3784k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 487k|  12 | 0.000000e+00 |      --      |    Inf 
  964s|247500 |   192 |  3786k|  15.3 |    71M |  81 | 378 |2232 |  12k|2232 |2538 |  24 | 487k|  12 | 0.000000e+00 |      --      |    Inf 
  965s|247600 |   190 |  3787k|  15.3 |    71M |  81 | 368 |2232 |  12k|2232 |2538 |  24 | 487k|  12 | 0.000000e+00 |      --      |    Inf 
  965s|247700 |   190 |  3788k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 488k|  12 | 0.000000e+00 |      --      |    Inf 
  966s|247800 |   195 |  3789k|  15.3 |    71M |  81 |   - |2232 |  12k|   0 |   0 |  24 | 488k|  12 | 0.000000e+00 |      --      |    Inf 
  966s|247900 |   193 |  3790k|  15.3 |    71M |  81 | 341 |2232 |  12k|2232 |2538 |  24 | 488k|  12 | 0.000000e+00 |      --      |    Inf 
  966s|248000 |   193 |  3791k|  15.3 |    71M |  81 | 350 |2232 |  12k|2232 |2538 |  24 | 488k|  12 | 0.000000e+00 |      --      |    Inf 
  967s|248100 |   194 |  3792k|  15.3 |    71M |  81 | 354 |2232 |  12k|2232 |2538 |  24 | 489k|  12 | 0.000000e+00 |      --      |    Inf 
  967s|248200 |   191 |  3793k|  15.3 |    71M |  81 | 347 |2232 |  12k|2232 |2538 |  24 | 489k|  12 | 0.000000e+00 |      --      |    Inf 
  967s|248300 |   197 |  3794k|  15.3 |    71M |  81 | 338 |2232 |  12k|2232 |2538 |  24 | 489k|  12 | 0.000000e+00 |      --      |    Inf 
  968s|248400 |   196 |  3796k|  15.3 |    71M |  81 | 344 |2232 |  12k|2232 |2538 |  24 | 489k|  12 | 0.000000e+00 |      --      |    Inf 
