FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686574367
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2031s|112600 | 73423 | 18682k| 165.9 |   258M |  91 | 183 |1184 |3624 |1184 | 772 |   0 | 118k|3883 | 2.500000e+00 | 1.800000e+01 | 620.00%
 2032s|112700 | 73459 | 18692k| 165.9 |   258M |  91 | 217 |1184 |3655 |1184 | 772 |   0 | 118k|3887 | 2.500000e+00 | 1.800000e+01 | 620.00%
 2033s|112800 | 73511 | 18701k| 165.8 |   258M |  91 |   - |1184 |3655 |   0 |   0 |   0 | 118k|3889 | 2.500000e+00 | 1.800000e+01 | 620.00%
 2035s|112900 | 73583 | 18715k| 165.8 |   258M |  91 | 216 |1184 |3610 |1184 | 772 |   0 | 118k|3889 | 2.500000e+00 | 1.800000e+01 | 620.00%
 2037s|113000 | 73643 | 18725k| 165.7 |   258M |  91 | 192 |1184 |3547 |1184 | 772 |   0 | 118k|3889 | 2.500000e+00 | 1.800000e+01 | 620.00%
 2040s|113100 | 73715 | 18753k| 165.8 |   258M |  91 | 181 |1184 |3475 |1184 | 772 |   0 | 118k|3889 | 2.500000e+00 | 1.800000e+01 | 620.00%
 2042s|113200 | 73787 | 18769k| 165.8 |   258M |  91 | 195 |1184 |3478 |1184 | 772 |   0 | 119k|3889 | 2.500000e+00 | 1.800000e+01 | 620.00%
 2044s|113300 | 73840 | 18779k| 165.7 |   258M |  91 | 222 |1184 |3487 |1184 | 772 |   0 | 119k|3889 | 2.500000e+00 | 1.800000e+01 | 620.00%
 2045s|113400 | 73890 | 18785k| 165.7 |   258M |  91 |   - |1184 |3533 |1184 | 772 |   0 | 119k|3894 | 2.500000e+00 | 1.800000e+01 | 620.00%
 2047s|113500 | 73946 | 18793k| 165.6 |   258M |  91 | 165 |1184 |3558 |1184 | 772 |   0 | 119k|3895 | 2.500000e+00 | 1.800000e+01 | 620.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2050s|113600 | 74000 | 18806k| 165.6 |   258M |  91 |   - |1184 |3579 |1184 | 772 |   0 | 119k|3902 | 2.500000e+00 | 1.800000e+01 | 620.00%
 2052s|113700 | 74059 | 18821k| 165.5 |   258M |  91 | 177 |1184 |3651 |1184 | 772 |   0 | 119k|3911 | 2.500000e+00 | 1.800000e+01 | 620.00%
 2053s|113800 | 74105 | 18827k| 165.4 |   258M |  91 | 169 |1184 |3640 |1184 | 772 |   0 | 119k|3912 | 2.500000e+00 | 1.800000e+01 | 620.00%
 2055s|113900 | 74154 | 18837k| 165.4 |   258M |  91 | 167 |1184 |3706 |1184 | 772 |   0 | 119k|3917 | 2.500000e+00 | 1.800000e+01 | 620.00%
 2056s|114000 | 74198 | 18843k| 165.3 |   258M |  91 |   - |1184 |3761 |   0 |   0 |   0 | 119k|3922 | 2.500000e+00 | 1.800000e+01 | 620.00%
 2058s|114100 | 74234 | 18853k| 165.2 |   259M |  91 | 167 |1184 |3806 |1184 | 772 |   0 | 119k|3926 | 2.500000e+00 | 1.800000e+01 | 620.00%
 2060s|114200 | 74260 | 18858k| 165.1 |   259M |  91 |   - |1184 |3834 |1184 | 772 |   0 | 119k|3926 | 2.500000e+00 | 1.800000e+01 | 620.00%
 2061s|114300 | 74299 | 18868k| 165.1 |   259M |  91 | 161 |1184 |3837 |1184 | 772 |   0 | 119k|3926 | 2.500000e+00 | 1.800000e+01 | 620.00%
 2063s|114400 | 74333 | 18875k| 165.0 |   259M |  91 | 170 |1184 |3858 |1184 | 772 |   0 | 119k|3931 | 2.500000e+00 | 1.800000e+01 | 620.00%
 2064s|114500 | 74357 | 18883k| 164.9 |   259M |  91 |   - |1184 |3861 |1184 | 772 |   0 | 119k|3934 | 2.500000e+00 | 1.800000e+01 | 620.00%
 2069s|114600 | 74427 | 18907k| 165.0 |   259M |  91 |   - |1184 |3897 |1184 | 772 |   0 | 120k|3936 | 2.500000e+00 | 1.800000e+01 | 620.00%
 2070s|114700 | 74461 | 18912k| 164.9 |   259M |  91 |   - |1184 |3863 |1184 | 772 |   0 | 120k|3936 | 2.500000e+00 | 1.800000e+01 | 620.00%
 2072s|114800 | 74515 | 18928k| 164.9 |   259M |  91 |   - |1184 |3879 |1184 | 772 |   0 | 120k|3936 | 2.500000e+00 | 1.800000e+01 | 620.00%
 2074s|114900 | 74568 | 18946k| 164.9 |   259M |  91 | 195 |1184 |3845 |1184 | 772 |   0 | 120k|3938 | 2.500000e+00 | 1.800000e+01 | 620.00%
 2076s|115000 | 74605 | 18951k| 164.8 |   259M |  91 |   - |1184 |3886 |1184 | 772 |   0 | 120k|3943 | 2.500000e+00 | 1.800000e+01 | 620.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2077s|115100 | 74674 | 18968k| 164.8 |   259M |  91 | 163 |1184 |3848 |1184 | 772 |   0 | 120k|3944 | 2.506667e+00 | 1.800000e+01 | 618.09%
 2079s|115200 | 74741 | 18977k| 164.7 |   259M |  91 | 168 |1184 |3852 |1184 | 772 |   0 | 120k|3945 | 2.507634e+00 | 1.800000e+01 | 617.81%
 2082s|115300 | 74814 | 19002k| 164.8 |   259M |  91 |   - |1184 |3786 |1184 | 772 |   0 | 120k|3948 | 2.520833e+00 | 1.800000e+01 | 614.05%
 2084s|115400 | 74875 | 19009k| 164.7 |   259M |  91 | 163 |1184 |3844 |1184 | 772 |   0 | 120k|3948 | 2.525000e+00 | 1.800000e+01 | 612.87%
 2085s|115500 | 74939 | 19020k| 164.7 |   260M |  91 |   - |1184 |3889 |1184 | 772 |   0 | 120k|3953 | 2.525000e+00 | 1.800000e+01 | 612.87%
 2087s|115600 | 74967 | 19024k| 164.6 |   260M |  91 | 191 |1184 |3932 |1184 | 772 |   0 | 120k|3955 | 2.525000e+00 | 1.800000e+01 | 612.87%
 2089s|115700 | 74998 | 19031k| 164.5 |   260M |  91 | 181 |1184 |3924 |1184 | 772 |   0 | 120k|3957 | 2.525463e+00 | 1.800000e+01 | 612.74%
 2090s|115800 | 75060 | 19040k| 164.4 |   261M |  91 | 229 |1184 |3951 |1184 | 772 |   0 | 121k|3957 | 2.525463e+00 | 1.800000e+01 | 612.74%
 2092s|115900 | 75113 | 19046k| 164.3 |   261M |  91 | 161 |1184 |3991 |1184 | 772 |   0 | 121k|3957 | 2.525463e+00 | 1.800000e+01 | 612.74%
 2093s|116000 | 75147 | 19050k| 164.2 |   261M |  91 | 182 |1184 |3975 |1184 | 772 |   0 | 121k|3957 | 2.525463e+00 | 1.800000e+01 | 612.74%
 2095s|116100 | 75202 | 19062k| 164.2 |   261M |  91 | 209 |1184 |3957 |1184 | 772 |   0 | 121k|3959 | 2.527778e+00 | 1.800000e+01 | 612.09%
 2097s|116200 | 75261 | 19076k| 164.2 |   261M |  91 | 173 |1184 |3942 |1184 | 772 |   0 | 121k|3960 | 2.529412e+00 | 1.800000e+01 | 611.63%
 2099s|116300 | 75300 | 19085k| 164.1 |   261M |  91 | 175 |1184 |4048 |1184 | 772 |   0 | 121k|3960 | 2.530000e+00 | 1.800000e+01 | 611.46%
 2100s|116400 | 75339 | 19091k| 164.0 |   262M |  91 | 169 |1184 |4074 |1184 | 772 |   0 | 121k|3965 | 2.530000e+00 | 1.800000e+01 | 611.46%
 2103s|116500 | 75407 | 19111k| 164.1 |   262M |  91 | 167 |1184 |4048 |1184 | 772 |   0 | 121k|3971 | 2.530120e+00 | 1.800000e+01 | 611.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2104s|116600 | 75458 | 19119k| 164.0 |   262M |  91 | 163 |1184 |4034 |1184 | 772 |   0 | 121k|3972 | 2.530120e+00 | 1.800000e+01 | 611.43%
 2106s|116700 | 75508 | 19126k| 163.9 |   262M |  91 | 191 |1184 |4001 |1184 | 772 |   0 | 121k|3972 | 2.530120e+00 | 1.800000e+01 | 611.43%
 2107s|116800 | 75551 | 19132k| 163.8 |   262M |  91 | 233 |1184 |3998 |1184 | 772 |   0 | 121k|3972 | 2.531250e+00 | 1.800000e+01 | 611.11%
 2110s|116900 | 75623 | 19152k| 163.8 |   262M |  91 |   - |1184 |3985 |1184 | 772 |   0 | 121k|3972 | 2.533333e+00 | 1.800000e+01 | 610.53%
 2112s|117000 | 75681 | 19161k| 163.8 |   262M |  91 | 178 |1184 |3993 |1184 | 772 |   0 | 121k|3973 | 2.533333e+00 | 1.800000e+01 | 610.53%
 2114s|117100 | 75756 | 19177k| 163.8 |   262M |  91 |   - |1184 |3933 |1184 | 772 |   0 | 122k|3973 | 2.533333e+00 | 1.800000e+01 | 610.53%
 2116s|117200 | 75812 | 19188k| 163.7 |   262M |  91 |   - |1184 |3956 |   0 |   0 |   0 | 122k|3973 | 2.533333e+00 | 1.800000e+01 | 610.53%
 2118s|117300 | 75880 | 19198k| 163.7 |   262M |  91 |   - |1184 |3894 |   0 |   0 |   0 | 122k|3974 | 2.538462e+00 | 1.800000e+01 | 609.09%
 2120s|117400 | 75945 | 19209k| 163.6 |   262M |  91 | 238 |1184 |3811 |1184 | 772 |   0 | 122k|3976 | 2.538462e+00 | 1.800000e+01 | 609.09%
 2122s|117500 | 76008 | 19219k| 163.6 |   262M |  91 | 176 |1184 |3767 |1184 | 772 |   0 | 122k|3977 | 2.538462e+00 | 1.800000e+01 | 609.09%
 2124s|117600 | 76061 | 19231k| 163.5 |   262M |  91 | 203 |1184 |3753 |1184 | 772 |   0 | 122k|3977 | 2.539179e+00 | 1.800000e+01 | 608.89%
 2125s|117700 | 76103 | 19235k| 163.4 |   263M |  91 |   - |1184 |3880 |1184 | 772 |   0 | 122k|3989 | 2.543928e+00 | 1.800000e+01 | 607.57%
 2127s|117800 | 76169 | 19248k| 163.4 |   263M |  91 |   - |1184 |3901 |1184 | 772 |   0 | 122k|3995 | 2.545455e+00 | 1.800000e+01 | 607.14%
 2129s|117900 | 76203 | 19256k| 163.3 |   263M |  91 | 211 |1184 |3947 |1184 | 772 |   0 | 122k|3995 | 2.545455e+00 | 1.800000e+01 | 607.14%
 2130s|118000 | 76256 | 19265k| 163.3 |   263M |  91 | 180 |1184 |3971 |1184 | 772 |   0 | 122k|4009 | 2.550000e+00 | 1.800000e+01 | 605.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2132s|118100 | 76314 | 19273k| 163.2 |   264M |  91 |   - |1184 |3948 |1184 | 772 |   0 | 122k|4009 | 2.560606e+00 | 1.800000e+01 | 602.96%
 2133s|118200 | 76353 | 19279k| 163.1 |   264M |  91 | 174 |1184 |3948 |1184 | 772 |   0 | 123k|4010 | 2.560606e+00 | 1.800000e+01 | 602.96%
 2135s|118300 | 76397 | 19287k| 163.0 |   264M |  91 | 176 |1184 |4032 |1184 | 772 |   0 | 123k|4024 | 2.562914e+00 | 1.800000e+01 | 602.33%
 2136s|118400 | 76427 | 19291k| 162.9 |   264M |  91 |   - |1184 |4015 |1184 | 772 |   0 | 123k|4024 | 2.562914e+00 | 1.800000e+01 | 602.33%
 2138s|118500 | 76469 | 19296k| 162.8 |   264M |  91 | 190 |1184 |4069 |1184 | 772 |   0 | 123k|4029 | 2.562914e+00 | 1.800000e+01 | 602.33%
 2138s|118600 | 76521 | 19301k| 162.7 |   264M |  91 | 171 |1184 |4047 |1184 | 772 |   0 | 123k|4029 | 2.562914e+00 | 1.800000e+01 | 602.33%
 2139s|118700 | 76556 | 19305k| 162.6 |   264M |  91 | 186 |1184 |4075 |1184 | 772 |   0 | 123k|4030 | 2.563579e+00 | 1.800000e+01 | 602.14%
 2140s|118800 | 76607 | 19315k| 162.6 |   264M |  91 | 230 |1184 |4019 |1184 | 772 |   0 | 123k|4035 | 2.567308e+00 | 1.800000e+01 | 601.12%
 2142s|118900 | 76674 | 19328k| 162.6 |   264M |  91 |   - |1184 |4014 |1184 | 772 |   0 | 123k|4039 | 2.571429e+00 | 1.800000e+01 | 600.00%
 2143s|119000 | 76737 | 19337k| 162.5 |   264M |  91 | 170 |1184 |3985 |1184 | 772 |   0 | 123k|4041 | 2.571429e+00 | 1.800000e+01 | 600.00%
 2144s|119100 | 76790 | 19349k| 162.5 |   264M |  91 | 173 |1184 |3914 |1184 | 772 |   0 | 123k|4041 | 2.571429e+00 | 1.800000e+01 | 600.00%
 2145s|119200 | 76828 | 19356k| 162.4 |   265M |  91 | 168 |1184 |3929 |1184 | 772 |   0 | 124k|4053 | 2.571429e+00 | 1.800000e+01 | 600.00%
 2146s|119300 | 76877 | 19368k| 162.4 |   265M |  91 | 160 |1184 |4013 |1184 | 772 |   0 | 124k|4061 | 2.571429e+00 | 1.800000e+01 | 600.00%
 2148s|119400 | 76928 | 19380k| 162.3 |   265M |  91 | 184 |1184 |4014 |1184 | 772 |   0 | 124k|4067 | 2.571429e+00 | 1.800000e+01 | 600.00%
 2149s|119500 | 76979 | 19386k| 162.2 |   266M |  91 | 162 |1184 |4045 |1184 | 772 |   0 | 124k|4071 | 2.571429e+00 | 1.800000e+01 | 600.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2150s|119600 | 77037 | 19393k| 162.2 |   266M |  91 | 155 |1184 |4092 |1184 | 772 |   0 | 124k|4071 | 2.571429e+00 | 1.800000e+01 | 600.00%
 2151s|119700 | 77077 | 19396k| 162.0 |   266M |  91 | 172 |1184 |4189 |1184 | 772 |   0 | 124k|4080 | 2.571429e+00 | 1.800000e+01 | 600.00%
 2152s|119800 | 77137 | 19405k| 162.0 |   267M |  91 | 259 |1184 |4120 |1184 | 772 |   0 | 124k|4085 | 2.571429e+00 | 1.800000e+01 | 600.00%
 2154s|119900 | 77229 | 19427k| 162.0 |   267M |  91 |   - |1184 |3931 |1184 | 772 |   0 | 124k|4085 | 2.571429e+00 | 1.800000e+01 | 600.00%
 2155s|120000 | 77280 | 19435k| 162.0 |   267M |  91 | 168 |1184 |3828 |1184 | 772 |   0 | 124k|4085 | 2.572340e+00 | 1.800000e+01 | 599.75%
 2156s|120100 | 77320 | 19442k| 161.9 |   267M |  91 | 180 |1184 |3819 |1184 | 772 |   0 | 124k|4087 | 2.572340e+00 | 1.800000e+01 | 599.75%
 2157s|120200 | 77381 | 19454k| 161.9 |   267M |  91 | 156 |1184 |3744 |1184 | 772 |   0 | 124k|4088 | 2.575000e+00 | 1.800000e+01 | 599.03%
 2158s|120300 | 77449 | 19468k| 161.8 |   267M |  91 | 173 |1184 |3695 |1184 | 772 |   0 | 125k|4088 | 2.575000e+00 | 1.800000e+01 | 599.03%
 2160s|120400 | 77508 | 19483k| 161.8 |   267M |  91 | 178 |1184 |3607 |1184 | 772 |   0 | 125k|4089 | 2.582278e+00 | 1.800000e+01 | 597.06%
 2161s|120500 | 77551 | 19492k| 161.8 |   267M |  91 |   - |1184 |3627 |1184 | 772 |   0 | 125k|4090 | 2.582278e+00 | 1.800000e+01 | 597.06%
 2163s|120600 | 77609 | 19508k| 161.8 |   267M |  91 | 218 |1184 |3545 |1184 | 772 |   0 | 125k|4093 | 2.594799e+00 | 1.800000e+01 | 593.70%
 2164s|120700 | 77671 | 19516k| 161.7 |   267M |  91 | 235 |1184 |3485 |1184 | 772 |   0 | 125k|4094 | 2.596346e+00 | 1.800000e+01 | 593.28%
 2165s|120800 | 77733 | 19531k| 161.7 |   267M |  91 |   - |1184 |3466 |1184 | 772 |   0 | 125k|4096 | 2.600000e+00 | 1.800000e+01 | 592.31%
 2168s|120900 | 77819 | 19559k| 161.8 |   267M |  91 | 168 |1184 |3352 |1184 | 772 |   0 | 125k|4096 | 2.601832e+00 | 1.800000e+01 | 591.82%
 2169s|121000 | 77858 | 19563k| 161.7 |   267M |  91 | 159 |1184 |3408 |1184 | 772 |   0 | 125k|4104 | 2.601832e+00 | 1.800000e+01 | 591.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2171s|121100 | 77926 | 19581k| 161.7 |   267M |  91 | 147 |1184 |3357 |1184 | 772 |   0 | 125k|4106 | 2.607143e+00 | 1.800000e+01 | 590.41%
 2172s|121200 | 77992 | 19594k| 161.7 |   267M |  91 | 168 |1184 |3385 |1184 | 772 |   0 | 125k|4113 | 2.609091e+00 | 1.800000e+01 | 589.90%
 2173s|121300 | 78024 | 19598k| 161.6 |   267M |  91 |   - |1184 |3472 |   0 |   0 |   0 | 125k|4115 | 2.609756e+00 | 1.800000e+01 | 589.72%
 2175s|121400 | 78077 | 19608k| 161.5 |   267M |  91 | 193 |1184 |3531 |1184 | 772 |   0 | 125k|4122 | 2.615385e+00 | 1.800000e+01 | 588.24%
 2176s|121500 | 78127 | 19614k| 161.4 |   267M |  91 | 172 |1184 |3570 |1184 | 772 |   0 | 126k|4124 | 2.615385e+00 | 1.800000e+01 | 588.24%
 2177s|121600 | 78171 | 19622k| 161.4 |   267M |  91 |   - |1184 |3594 |1184 | 772 |   0 | 126k|4124 | 2.615385e+00 | 1.800000e+01 | 588.24%
 2178s|121700 | 78232 | 19636k| 161.4 |   267M |  91 |   - |1184 |3608 |1184 | 772 |   0 | 126k|4129 | 2.615385e+00 | 1.800000e+01 | 588.24%
 2179s|121800 | 78284 | 19645k| 161.3 |   267M |  91 |   - |1184 |3643 |1184 | 772 |   0 | 126k|4135 | 2.615385e+00 | 1.800000e+01 | 588.24%
 2180s|121900 | 78336 | 19658k| 161.3 |   267M |  91 | 170 |1184 |3703 |1184 | 772 |   0 | 126k|4148 | 2.623978e+00 | 1.800000e+01 | 585.98%
 2182s|122000 | 78406 | 19681k| 161.3 |   268M |  91 | 167 |1184 |3666 |1184 | 772 |   0 | 126k|4150 | 2.625000e+00 | 1.800000e+01 | 585.71%
 2184s|122100 | 78466 | 19700k| 161.3 |   268M |  91 |   - |1184 |3659 |   0 |   0 |   0 | 126k|4154 | 2.630435e+00 | 1.800000e+01 | 584.30%
 2186s|122200 | 78525 | 19715k| 161.3 |   268M |  91 | 240 |1184 |3643 |1184 | 772 |   0 | 126k|4156 | 2.637500e+00 | 1.800000e+01 | 582.46%
 2187s|122300 | 78544 | 19719k| 161.2 |   268M |  91 |   - |1184 |3689 |   0 |   0 |   0 | 126k|4156 | 2.637500e+00 | 1.800000e+01 | 582.46%
 2189s|122400 | 78617 | 19739k| 161.3 |   268M |  91 | 175 |1184 |3598 |1184 | 772 |   0 | 127k|4156 | 2.647059e+00 | 1.800000e+01 | 580.00%
 2190s|122500 | 78663 | 19748k| 161.2 |   268M |  91 |   - |1184 |3567 |   0 |   0 |   0 | 127k|4156 | 2.648148e+00 | 1.800000e+01 | 579.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2192s|122600 | 78733 | 19765k| 161.2 |   269M |  91 | 262 |1184 |3554 |1184 | 772 |   0 | 127k|4157 | 2.650794e+00 | 1.800000e+01 | 579.04%
 2193s|122700 | 78794 | 19779k| 161.2 |   269M |  91 | 166 |1184 |3575 |1184 | 772 |   0 | 127k|4157 | 2.650794e+00 | 1.800000e+01 | 579.04%
 2194s|122800 | 78846 | 19794k| 161.2 |   269M |  91 | 199 |1184 |3600 |1184 | 772 |   0 | 127k|4157 | 2.650794e+00 | 1.800000e+01 | 579.04%
 2195s|122900 | 78882 | 19802k| 161.1 |   269M |  91 | 204 |1184 |3737 |1184 | 772 |   0 | 127k|4158 | 2.650794e+00 | 1.800000e+01 | 579.04%
 2197s|123000 | 78934 | 19817k| 161.1 |   269M |  91 | 225 |1184 |3782 |1184 | 772 |   0 | 127k|4158 | 2.652778e+00 | 1.800000e+01 | 578.53%
 2198s|123100 | 78981 | 19830k| 161.1 |   270M |  91 | 177 |1184 |3823 |1184 | 772 |   0 | 127k|4158 | 2.652778e+00 | 1.800000e+01 | 578.53%
 2199s|123200 | 79027 | 19842k| 161.1 |   270M |  91 |   - |1184 |3851 |1184 | 772 |   0 | 127k|4161 | 2.658683e+00 | 1.800000e+01 | 577.03%
 2202s|123300 | 79109 | 19872k| 161.2 |   270M |  91 | 163 |1184 |3731 |1184 | 772 |   0 | 127k|4161 | 2.660823e+00 | 1.800000e+01 | 576.48%
 2205s|123400 | 79190 | 19896k| 161.2 |   270M |  91 |   - |1184 |3717 |1184 | 772 |   0 | 128k|4168 | 2.666667e+00 | 1.800000e+01 | 575.00%
 2207s|123500 | 79259 | 19916k| 161.3 |   270M |  91 |   - |1184 |3690 |1184 | 772 |   0 | 128k|4168 | 2.666667e+00 | 1.800000e+01 | 575.00%
 2208s|123600 | 79304 | 19932k| 161.3 |   270M |  91 | 183 |1184 |3718 |1184 | 772 |   0 | 128k|4174 | 2.666667e+00 | 1.800000e+01 | 575.00%
 2210s|123700 | 79359 | 19944k| 161.2 |   271M |  91 | 182 |1184 |3673 |1184 | 772 |   0 | 128k|4175 | 2.666667e+00 | 1.800000e+01 | 575.00%
 2211s|123800 | 79408 | 19955k| 161.2 |   271M |  91 | 215 |1184 |3661 |1184 | 772 |   0 | 128k|4176 | 2.666667e+00 | 1.800000e+01 | 575.00%
 2212s|123900 | 79445 | 19965k| 161.1 |   271M |  91 |   - |1184 |3590 |   0 |   0 |   0 | 128k|4177 | 2.666667e+00 | 1.800000e+01 | 575.00%
 2213s|124000 | 79492 | 19977k| 161.1 |   271M |  91 |   - |1184 |3563 |1184 | 772 |   0 | 128k|4178 | 2.666667e+00 | 1.800000e+01 | 575.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2215s|124100 | 79548 | 19985k| 161.0 |   271M |  91 | 161 |1184 |3523 |1184 | 772 |   0 | 128k|4178 | 2.666667e+00 | 1.800000e+01 | 575.00%
 2216s|124200 | 79592 | 19993k| 161.0 |   271M |  91 | 156 |1184 |3559 |1184 | 772 |   0 | 128k|4179 | 2.666667e+00 | 1.800000e+01 | 575.00%
 2217s|124300 | 79638 | 20000k| 160.9 |   271M |  91 | 237 |1184 |3615 |1184 | 772 |   0 | 128k|4179 | 2.666667e+00 | 1.800000e+01 | 575.00%
 2218s|124400 | 79698 | 20012k| 160.9 |   271M |  91 |   - |1184 |3633 |1184 | 772 |   0 | 128k|4179 | 2.666667e+00 | 1.800000e+01 | 575.00%
 2220s|124500 | 79768 | 20028k| 160.9 |   271M |  91 | 213 |1184 |3584 |1184 | 772 |   0 | 128k|4179 | 2.666667e+00 | 1.800000e+01 | 575.00%
 2221s|124600 | 79813 | 20037k| 160.8 |   272M |  91 |   - |1184 |3578 |1184 | 772 |   0 | 129k|4182 | 2.666667e+00 | 1.800000e+01 | 575.00%
 2222s|124700 | 79866 | 20045k| 160.7 |   272M |  91 | 128 |1184 |3604 |1184 | 772 |   0 | 129k|4183 | 2.666667e+00 | 1.800000e+01 | 575.00%
 2224s|124800 | 79913 | 20060k| 160.7 |   272M |  91 |   - |1184 |3562 |   0 |   0 |   0 | 129k|4184 | 2.666667e+00 | 1.800000e+01 | 575.00%
 2227s|124900 | 79999 | 20087k| 160.8 |   272M |  91 |   - |1184 |3497 |1184 | 772 |   0 | 129k|4184 | 2.666667e+00 | 1.800000e+01 | 575.00%
