FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948346.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz ===========
@02 neos-948346.mps.gz
@03 1686574420
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 1570 constraints
feasible solution found by trivial heuristic after 0.5 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 2, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 3, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 4, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 7459 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 5, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 454 chg sides, 32211 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 6, medium)     0 del vars, 114 del conss, 16197 add conss, 0 chg bounds, 455 chg sides, 32449 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 7, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 8, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1553 upgd conss, 0 impls, 177288 clqs
   (31.4s) probing: 1000/57855 (1.7%) - 0 fixings, 0 aggregations, 244900 implications, 0 bound changes
   (31.4s) probing: 1001/57855 (1.7%) - 0 fixings, 0 aggregations, 244900 implications, 0 bound changes
   (31.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		18.98 	(matrix graph, 95312 nodes, 1097742 edges)
Number of generators:			354 	(max: 1106)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57827
Total time for symmetry detection:	19.56

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 6 medium, 5 exhaustive):
 0 deleted vars, 129 deleted constraints, 16198 added constraints, 0 tightened bounds, 0 added holes, 455 changed sides, 32825 changed coefficients
 0 implications, 177288 cliques
presolved problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 17640 constraints
    766 constraints of type <knapsack>
  16828 constraints of type <setppc>
     45 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 51.25
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4347s|  9400 |  3709 |  4570k| 486.2 |  2526M | 241 | 143 |  57k|  18k|  57k|  17k|   0 |5419 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4357s|  9500 |  3797 |  4575k| 481.6 |  2531M | 241 | 101 |  57k|  18k|  57k|  17k|   0 |5441 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4365s|  9600 |  3887 |  4576k| 476.8 |  2538M | 241 |  95 |  57k|  18k|  57k|  17k|   0 |5486 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4384s|  9700 |  3922 |  4603k| 474.6 |  2543M | 241 | 463 |  57k|  18k|  57k|  17k|   0 |5515 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4411s|  9800 |  3924 |  4642k| 473.7 |  2546M | 241 | 531 |  57k|  18k|  57k|  17k|   0 |5532 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4445s|  9900 |  3936 |  4687k| 473.5 |  2552M | 241 | 130 |  57k|  18k|  57k|  17k|   0 |5614 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4451s| 10000 |  4012 |  4689k| 468.9 |  2555M | 241 | 104 |  57k|  18k|  57k|  17k|   0 |5640 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4470s| 10100 |  4064 |  4710k| 466.4 |  2557M | 241 | 500 |  57k|  18k|  57k|  17k|   0 |5651 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4487s| 10200 |  4122 |  4729k| 463.7 |  2560M | 241 | 118 |  57k|  18k|  57k|  17k|   0 |5731 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4516s| 10300 |  4158 |  4755k| 461.8 |  2566M | 241 |   - |  57k|  18k|  57k|  17k|   0 |5777 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4537s| 10400 |  4220 |  4779k| 459.6 |  2574M | 241 |   - |  57k|  18k|  57k|  17k|   0 |5831 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4550s| 10500 |  4275 |  4793k| 456.5 |  2575M | 241 |   - |  57k|  18k|  57k|  17k|   0 |5860 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4589s| 10600 |  4319 |  4844k| 457.1 |  2586M | 241 | 445 |  57k|  18k|  57k|  17k|   0 |6013 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4612s| 10700 |  4341 |  4871k| 455.3 |  2589M | 241 | 499 |  57k|  18k|  57k|  17k|   0 |6065 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4643s| 10800 |  4378 |  4902k| 454.0 |  2594M | 241 | 135 |  57k|  18k|  57k|  17k|   0 |6103 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4668s| 10900 |  4371 |  4933k| 452.6 |  2594M | 241 |   - |  57k|  18k|  57k|  17k|   0 |6120 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4695s| 11000 |  4388 |  4963k| 451.3 |  2596M | 241 | 515 |  57k|  18k|  57k|  17k|   0 |6144 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4722s| 11100 |  4378 |  5000k| 450.6 |  2600M | 241 | 548 |  57k|  18k|  57k|  17k|   0 |6199 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4740s| 11200 |  4399 |  5019k| 448.2 |  2603M | 241 | 471 |  57k|  18k|  57k|  17k|   0 |6231 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4766s| 11300 |  4444 |  5046k| 446.6 |  2608M | 241 | 491 |  57k|  18k|  57k|  17k|   0 |6285 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4792s| 11400 |  4465 |  5079k| 445.6 |  2613M | 241 | 532 |  57k|  18k|  57k|  17k|   0 |6308 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4825s| 11500 |  4499 |  5126k| 445.8 |  2616M | 241 |   - |  57k|  18k|  57k|  17k|   0 |6331 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4874s| 11600 |  4532 |  5181k| 446.7 |  2618M | 241 |   - |  57k|  18k|  57k|  17k|   0 |6381 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4903s| 11700 |  4573 |  5209k| 445.3 |  2619M | 241 |   - |  57k|  18k|  57k|  17k|   0 |6393 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4924s| 11800 |  4627 |  5233k| 443.5 |  2624M | 241 |   - |  57k|  18k|  57k|  17k|   0 |6416 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4962s| 11900 |  4674 |  5290k| 444.6 |  2629M | 241 |   - |  57k|  18k|  57k|  17k|   0 |6463 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4987s| 12000 |  4704 |  5318k| 443.2 |  2632M | 241 | 470 |  57k|  18k|  57k|  17k|   0 |6479 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5014s| 12100 |  4722 |  5351k| 442.3 |  2634M | 241 |   - |  57k|  18k|  57k|  17k|   0 |6510 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5033s| 12200 |  4717 |  5374k| 440.5 |  2635M | 241 |   - |  57k|  18k|  57k|  17k|   0 |6548 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5073s| 12300 |  4759 |  5397k| 438.9 |  2641M | 241 |   - |  57k|  18k|  57k|  17k|   0 |6601 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5093s| 12400 |  4800 |  5422k| 437.3 |  2643M | 241 | 402 |  57k|  18k|  57k|  17k|   0 |6616 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5112s| 12500 |  4787 |  5439k| 435.2 |  2646M | 241 |   - |  57k|  18k|  57k|  17k|   0 |6659 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5131s| 12600 |  4782 |  5461k| 433.4 |  2648M | 241 | 438 |  57k|  18k|  57k|  17k|   0 |6692 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5173s| 12700 |  4780 |  5510k| 433.9 |  2652M | 241 |   - |  57k|  18k|  57k|  17k|   0 |6736 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5217s| 12800 |  4794 |  5567k| 435.0 |  2658M | 241 | 408 |  57k|  18k|  57k|  17k|   0 |6747 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5294s| 12900 |  4769 |  5652k| 438.2 |  2662M | 241 | 373 |  57k|  18k|  57k|  17k|   0 |6759 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5350s| 13000 |  4780 |  5727k| 440.6 |  2671M | 241 |   - |  57k|  18k|  57k|  17k|   0 |6802 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5423s| 13100 |  4814 |  5816k| 444.0 |  2673M | 241 | 414 |  57k|  18k|  57k|  17k|   0 |6813 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5468s| 13200 |  4866 |  5883k| 445.7 |  2678M | 241 | 106 |  57k|  18k|  57k|  17k|   0 |6837 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5493s| 13300 |  4898 |  5911k| 444.5 |  2681M | 241 | 129 |  57k|  18k|  57k|  17k|   0 |6869 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5547s| 13400 |  4952 |  5978k| 446.2 |  2689M | 241 |   - |  57k|  18k|  57k|  17k|   0 |6931 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5586s| 13500 |  4994 |  6025k| 446.4 |  2693M | 241 |  99 |  57k|  18k|  57k|  17k|   0 |6944 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5608s| 13600 |  5050 |  6050k| 444.9 |  2696M | 241 |  79 |  57k|  18k|  57k|  17k|   0 |6956 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5631s| 13700 |  5076 |  6079k| 443.8 |  2698M | 241 | 117 |  57k|  18k|  57k|  17k|   0 |6966 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5658s| 13800 |  5132 |  6105k| 442.5 |  2705M | 241 | 113 |  57k|  18k|  57k|  17k|   0 |7070 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5662s| 13900 |  5168 |  6106k| 439.4 |  2706M | 241 |   - |  57k|  18k|  57k|  17k|   0 |7070 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5687s| 14000 |  5230 |  6136k| 438.3 |  2714M | 241 | 137 |  57k|  18k|  57k|  17k|   0 |7104 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5749s| 14100 |  5296 |  6217k| 441.0 |  2725M | 241 | 384 |  57k|  18k|  57k|  17k|   0 |7159 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5791s| 14200 |  5350 |  6273k| 441.8 |  2727M | 241 |   - |  57k|  18k|  57k|  17k|   0 |7176 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5821s| 14300 |  5384 |  6303k| 440.9 |  2731M | 241 | 169 |  57k|  18k|  57k|  17k|   0 |7186 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5848s| 14400 |  5450 |  6333k| 439.8 |  2735M | 241 | 120 |  57k|  18k|  57k|  17k|   0 |7218 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5895s| 14500 |  5514 |  6390k| 440.7 |  2740M | 241 | 354 |  57k|  18k|  57k|  17k|   0 |7238 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5952s| 14600 |  5554 |  6476k| 443.6 |  2747M | 241 |   - |  57k|  18k|  57k|  17k|   0 |7269 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6006s| 14700 |  5592 |  6552k| 445.8 |  2751M | 241 | 117 |  57k|  18k|  57k|  17k|   0 |7291 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6040s| 14800 |  5628 |  6594k| 445.6 |  2752M | 241 | 452 |  57k|  18k|  57k|  17k|   0 |7302 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6109s| 14900 |  5670 |  6684k| 448.7 |  2755M | 241 | 381 |  57k|  18k|  57k|  17k|   0 |7312 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6145s| 15000 |  5718 |  6729k| 448.7 |  2756M | 241 | 351 |  57k|  18k|  57k|  17k|   0 |7323 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6171s| 15100 |  5744 |  6760k| 447.7 |  2760M | 241 |   - |  57k|  18k|  57k|  17k|   0 |7334 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6241s| 15200 |  5808 |  6852k| 450.8 |  2763M | 241 | 495 |  57k|  18k|  57k|  17k|   0 |7380 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6257s| 15300 |  5838 |  6867k| 448.9 |  2768M | 241 |  81 |  57k|  18k|  57k|  17k|   0 |7392 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6285s| 15400 |  5870 |  6899k| 448.1 |  2770M | 241 | 355 |  57k|  18k|  57k|  17k|   0 |7409 | 683 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6321s| 15500 |  5892 |  6944k| 448.0 |  2778M | 241 |   - |  57k|  18k|  57k|  17k|   0 |7440 | 683 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6360s| 15600 |  5922 |  6998k| 448.6 |  2780M | 241 | 502 |  57k|  18k|  57k|  17k|   0 |7456 | 683 |-2.299000e+02 |-2.275000e+02 |   1.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6389s| 15700 |  5944 |  7026k| 447.6 |  2783M | 241 |   - |  57k|  18k|  57k|  17k|   0 |7475 | 683 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6403s| 15800 |  5988 |  7040k| 445.6 |  2786M | 241 | 121 |  57k|  18k|  57k|  17k|   0 |7477 | 683 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6416s| 15900 |  6046 |  7055k| 443.7 |  2789M | 241 |  93 |  57k|  18k|  57k|  17k|   0 |7502 | 683 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6427s| 16000 |  6102 |  7064k| 441.5 |  2791M | 241 | 440 |  57k|  18k|  57k|  17k|   0 |7512 | 683 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6453s| 16100 |  6132 |  7094k| 440.7 |  2798M | 241 | 502 |  57k|  18k|  57k|  17k|   0 |7551 | 709 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6483s| 16200 |  6160 |  7130k| 440.2 |  2800M | 241 | 459 |  57k|  18k|  57k|  17k|   0 |7593 | 709 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6520s| 16300 |  6186 |  7183k| 440.7 |  2805M | 241 | 505 |  57k|  18k|  57k|  17k|   0 |7625 | 709 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6541s| 16400 |  6212 |  7205k| 439.4 |  2808M | 241 | 545 |  57k|  18k|  57k|  17k|   0 |7659 | 709 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6595s| 16500 |  6234 |  7291k| 442.0 |  2811M | 241 | 583 |  57k|  18k|  57k|  17k|   0 |7675 | 709 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6634s| 16600 |  6264 |  7341k| 442.3 |  2811M | 241 | 400 |  57k|  18k|  57k|  17k|   0 |7675 | 709 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6666s| 16700 |  6272 |  7386k| 442.3 |  2814M | 241 |   - |  57k|  18k|  57k|  17k|   0 |7689 | 709 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6698s| 16800 |  6298 |  7436k| 442.6 |  2815M | 241 | 515 |  57k|  18k|  57k|  17k|   0 |7691 | 709 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6721s| 16900 |  6304 |  7465k| 441.8 |  2817M | 241 | 542 |  57k|  18k|  57k|  17k|   0 |7752 | 709 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6747s| 17000 |  6330 |  7496k| 441.0 |  2822M | 241 |   - |  57k|  18k|  57k|  17k|   0 |7784 | 709 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6773s| 17100 |  6356 |  7529k| 440.4 |  2824M | 241 | 466 |  57k|  18k|  57k|  17k|   0 |7808 | 709 |-2.299000e+02 |-2.275000e+02 |   1.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6795s| 17200 |  6374 |  7559k| 439.5 |  2826M | 241 |   - |  57k|  18k|  57k|  17k|   0 |7822 | 709 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6823s| 17300 |  6398 |  7596k| 439.1 |  2828M | 241 |   - |  57k|  18k|  57k|  17k|   0 |7855 | 709 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6856s| 17400 |  6424 |  7635k| 438.9 |  2832M | 241 |   - |  57k|  18k|  57k|  17k|   0 |7895 | 709 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6885s| 17500 |  6450 |  7676k| 438.7 |  2834M | 241 | 506 |  57k|  18k|  57k|  17k|   0 |7943 | 709 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6912s| 17600 |  6469 |  7707k| 438.0 |  2836M | 241 | 455 |  57k|  18k|  57k|  17k|   0 |7985 | 709 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6938s| 17700 |  6489 |  7739k| 437.3 |  2838M | 241 | 497 |  57k|  18k|  57k|  17k|   0 |8018 | 709 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6962s| 17800 |  6509 |  7766k| 436.3 |  2844M | 241 |   - |  57k|  18k|  57k|  17k|   0 |8054 | 709 |-2.299000e+02 |-2.275000e+02 |   1.05%
 7012s| 17900 |  6533 |  7832k| 437.6 |  2849M | 241 |   - |  57k|  18k|  57k|  17k|   0 |8135 | 709 |-2.299000e+02 |-2.275000e+02 |   1.05%
 7047s| 18000 |  6561 |  7876k| 437.6 |  2849M | 241 | 150 |  57k|  18k|  57k|  17k|   0 |8166 | 709 |-2.299000e+02 |-2.275000e+02 |   1.05%
 7052s| 18100 |  6627 |  7877k| 435.2 |  2851M | 241 | 149 |  57k|  18k|  57k|  17k|   0 |8179 | 709 |-2.299000e+02 |-2.275000e+02 |   1.05%
 7081s| 18200 |  6678 |  7919k| 435.2 |  2861M | 241 | 581 |  57k|  18k|  57k|  17k|   0 |8246 | 721 |-2.299000e+02 |-2.275000e+02 |   1.05%
 7122s| 18300 |  6654 |  7976k| 435.9 |  2863M | 241 |   - |  57k|  18k|  57k|  17k|   0 |8256 | 721 |-2.299000e+02 |-2.275000e+02 |   1.05%
 7159s| 18400 |  6666 |  8031k| 436.5 |  2866M | 241 |   - |  57k|  18k|  57k|  17k|   0 |8293 | 721 |-2.299000e+02 |-2.275000e+02 |   1.05%
 7199s| 18500 |  6697 |  8086k| 437.1 |  2870M | 241 | 442 |  57k|  18k|  57k|  17k|   0 |8324 | 721 |-2.299000e+02 |-2.275000e+02 |   1.05%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.01
Solving Nodes      : 18502
Primal Bound       : -2.27500000000000e+02 (56 solutions)
Dual Bound         : -2.29900000000000e+02
Gap                : 1.05 %

Number of variables fixed to 0 by isomorphism pruning:	  2534
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686581622
