FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686566774
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (0.8s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.8s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 35750 nodes, 66560 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.03

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10401 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.79
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1160s|190000 | 21175 |  1084k|   5.7 |   521M | 441 | 436 |8450 |  19k|8450 |  10k|   0 | 312k|   0 | 0.000000e+00 |      --      |    Inf 
 1160s|190100 | 21174 |  1084k|   5.7 |   521M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 312k|   0 | 0.000000e+00 |      --      |    Inf 
 1161s|190200 | 21175 |  1085k|   5.7 |   521M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 312k|   0 | 0.000000e+00 |      --      |    Inf 
 1161s|190300 | 21200 |  1085k|   5.7 |   521M | 441 | 460 |8450 |  19k|8450 |  10k|   0 | 312k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1162s|190400 | 21202 |  1086k|   5.7 |   521M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 312k|   0 | 0.000000e+00 |      --      |    Inf 
 1162s|190500 | 21204 |  1086k|   5.7 |   521M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 312k|   0 | 0.000000e+00 |      --      |    Inf 
 1163s|190600 | 21213 |  1087k|   5.7 |   521M | 441 | 450 |8450 |  19k|8450 |  10k|   0 | 312k|   0 | 0.000000e+00 |      --      |    Inf 
 1164s|190700 | 21210 |  1087k|   5.7 |   521M | 441 | 462 |8450 |  20k|8450 |  10k|   0 | 313k|   0 | 0.000000e+00 |      --      |    Inf 
 1164s|190800 | 21220 |  1088k|   5.7 |   521M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 313k|   0 | 0.000000e+00 |      --      |    Inf 
 1165s|190900 | 21237 |  1089k|   5.7 |   521M | 441 | 438 |8450 |  20k|8450 |  10k|   0 | 313k|   0 | 0.000000e+00 |      --      |    Inf 
 1165s|191000 | 21250 |  1089k|   5.7 |   521M | 441 | 452 |8450 |  20k|8450 |  10k|   0 | 313k|   0 | 0.000000e+00 |      --      |    Inf 
 1166s|191100 | 21254 |  1090k|   5.7 |   521M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 313k|   0 | 0.000000e+00 |      --      |    Inf 
 1167s|191200 | 21274 |  1091k|   5.7 |   521M | 441 | 438 |8450 |  19k|8450 |  10k|   0 | 314k|   0 | 0.000000e+00 |      --      |    Inf 
 1167s|191300 | 21292 |  1091k|   5.7 |   521M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 314k|   0 | 0.000000e+00 |      --      |    Inf 
 1168s|191400 | 21314 |  1091k|   5.7 |   522M | 441 | 438 |8450 |  20k|8450 |  10k|   0 | 314k|   0 | 0.000000e+00 |      --      |    Inf 
 1168s|191500 | 21320 |  1092k|   5.7 |   522M | 441 | 438 |8450 |  20k|8450 |  10k|   0 | 314k|   0 | 0.000000e+00 |      --      |    Inf 
 1169s|191600 | 21342 |  1092k|   5.7 |   523M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 314k|   0 | 0.000000e+00 |      --      |    Inf 
 1170s|191700 | 21368 |  1093k|   5.7 |   523M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 314k|   0 | 0.000000e+00 |      --      |    Inf 
 1170s|191800 | 21388 |  1094k|   5.7 |   523M | 441 | 438 |8450 |  20k|8450 |  10k|   0 | 314k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1171s|191900 | 21377 |  1094k|   5.7 |   523M | 441 | 440 |8450 |  20k|8450 |  10k|   0 | 315k|   0 | 0.000000e+00 |      --      |    Inf 
 1172s|192000 | 21366 |  1095k|   5.7 |   523M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 315k|   0 | 0.000000e+00 |      --      |    Inf 
 1172s|192100 | 21374 |  1095k|   5.7 |   523M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 315k|   0 | 0.000000e+00 |      --      |    Inf 
 1173s|192200 | 21397 |  1096k|   5.7 |   523M | 441 | 492 |8450 |  20k|8450 |  10k|   0 | 315k|   0 | 0.000000e+00 |      --      |    Inf 
 1173s|192300 | 21404 |  1097k|   5.7 |   523M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 315k|   0 | 0.000000e+00 |      --      |    Inf 
 1174s|192400 | 21419 |  1097k|   5.7 |   524M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 316k|   0 | 0.000000e+00 |      --      |    Inf 
 1174s|192500 | 21417 |  1098k|   5.7 |   524M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 316k|   0 | 0.000000e+00 |      --      |    Inf 
 1175s|192600 | 21416 |  1098k|   5.7 |   524M | 441 | 436 |8450 |  20k|8450 |  10k|   0 | 316k|   0 | 0.000000e+00 |      --      |    Inf 
 1175s|192700 | 21402 |  1099k|   5.7 |   524M | 441 | 460 |8450 |  20k|8450 |  10k|   0 | 316k|   0 | 0.000000e+00 |      --      |    Inf 
 1176s|192800 | 21411 |  1099k|   5.7 |   524M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 316k|   0 | 0.000000e+00 |      --      |    Inf 
 1177s|192900 | 21411 |  1100k|   5.7 |   524M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 316k|   0 | 0.000000e+00 |      --      |    Inf 
 1177s|193000 | 21416 |  1100k|   5.7 |   524M | 441 | 436 |8450 |  19k|8450 |  10k|   0 | 316k|   0 | 0.000000e+00 |      --      |    Inf 
 1178s|193100 | 21409 |  1101k|   5.7 |   524M | 441 | 466 |8450 |  19k|8450 |  10k|   0 | 316k|   0 | 0.000000e+00 |      --      |    Inf 
 1178s|193200 | 21415 |  1101k|   5.7 |   524M | 441 | 436 |8450 |  19k|8450 |  10k|   0 | 316k|   0 | 0.000000e+00 |      --      |    Inf 
 1179s|193300 | 21417 |  1102k|   5.7 |   524M | 441 | 436 |8450 |  19k|8450 |  10k|   0 | 316k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1179s|193400 | 21419 |  1102k|   5.7 |   525M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 316k|   0 | 0.000000e+00 |      --      |    Inf 
 1180s|193500 | 21438 |  1103k|   5.7 |   525M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 317k|   0 | 0.000000e+00 |      --      |    Inf 
 1180s|193600 | 21456 |  1104k|   5.7 |   525M | 441 | 526 |8450 |  19k|8450 |  10k|   0 | 317k|   0 | 0.000000e+00 |      --      |    Inf 
 1181s|193700 | 21479 |  1104k|   5.7 |   525M | 441 | 412 |8450 |  19k|8450 |  10k|   0 | 317k|   0 | 0.000000e+00 |      --      |    Inf 
 1182s|193800 | 21504 |  1105k|   5.7 |   525M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 317k|   0 | 0.000000e+00 |      --      |    Inf 
 1182s|193900 | 21516 |  1106k|   5.7 |   525M | 441 | 500 |8450 |  20k|8450 |  10k|   0 | 317k|   0 | 0.000000e+00 |      --      |    Inf 
 1183s|194000 | 21526 |  1107k|   5.7 |   525M | 441 | 468 |8450 |  20k|8450 |  10k|   0 | 317k|   0 | 0.000000e+00 |      --      |    Inf 
 1183s|194100 | 21537 |  1107k|   5.7 |   525M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 318k|   0 | 0.000000e+00 |      --      |    Inf 
 1184s|194200 | 21564 |  1108k|   5.7 |   526M | 441 | 438 |8450 |  20k|8450 |  10k|   0 | 318k|   0 | 0.000000e+00 |      --      |    Inf 
 1184s|194300 | 21582 |  1109k|   5.7 |   527M | 441 | 456 |8450 |  20k|8450 |  10k|   0 | 318k|   0 | 0.000000e+00 |      --      |    Inf 
 1185s|194400 | 21595 |  1109k|   5.7 |   527M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 318k|   0 | 0.000000e+00 |      --      |    Inf 
 1186s|194500 | 21599 |  1110k|   5.7 |   527M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 318k|   0 | 0.000000e+00 |      --      |    Inf 
 1186s|194600 | 21615 |  1110k|   5.7 |   527M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 318k|   0 | 0.000000e+00 |      --      |    Inf 
 1187s|194700 | 21618 |  1111k|   5.7 |   527M | 441 | 436 |8450 |  20k|8450 |  10k|   0 | 318k|   0 | 0.000000e+00 |      --      |    Inf 
 1187s|194800 | 21622 |  1111k|   5.7 |   528M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 319k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1188s|194900 | 21631 |  1112k|   5.7 |   528M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 319k|   0 | 0.000000e+00 |      --      |    Inf 
 1188s|195000 | 21640 |  1112k|   5.7 |   528M | 441 | 436 |8450 |  20k|8450 |  10k|   0 | 319k|   0 | 0.000000e+00 |      --      |    Inf 
 1189s|195100 | 21642 |  1113k|   5.7 |   528M | 441 | 438 |8450 |  20k|8450 |  10k|   0 | 319k|   0 | 0.000000e+00 |      --      |    Inf 
 1190s|195200 | 21650 |  1113k|   5.7 |   528M | 441 | 460 |8450 |  20k|8450 |  10k|   0 | 319k|   0 | 0.000000e+00 |      --      |    Inf 
 1190s|195300 | 21648 |  1113k|   5.7 |   528M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 319k|   0 | 0.000000e+00 |      --      |    Inf 
 1191s|195400 | 21650 |  1114k|   5.7 |   528M | 441 | 436 |8450 |  20k|8450 |  10k|   0 | 319k|   0 | 0.000000e+00 |      --      |    Inf 
 1191s|195500 | 21646 |  1114k|   5.7 |   528M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 320k|   0 | 0.000000e+00 |      --      |    Inf 
 1192s|195600 | 21650 |  1115k|   5.7 |   528M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 320k|   0 | 0.000000e+00 |      --      |    Inf 
 1193s|195700 | 21657 |  1115k|   5.7 |   528M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 320k|   0 | 0.000000e+00 |      --      |    Inf 
 1193s|195800 | 21670 |  1116k|   5.7 |   528M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 320k|   0 | 0.000000e+00 |      --      |    Inf 
 1194s|195900 | 21671 |  1117k|   5.7 |   528M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 320k|   0 | 0.000000e+00 |      --      |    Inf 
 1195s|196000 | 21680 |  1117k|   5.7 |   528M | 441 | 562 |8450 |  20k|8450 |  10k|   0 | 320k|   0 | 0.000000e+00 |      --      |    Inf 
 1195s|196100 | 21693 |  1118k|   5.7 |   528M | 441 | 436 |8450 |  19k|8450 |  10k|   0 | 321k|   0 | 0.000000e+00 |      --      |    Inf 
 1196s|196200 | 21699 |  1118k|   5.7 |   528M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 321k|   0 | 0.000000e+00 |      --      |    Inf 
 1196s|196300 | 21701 |  1119k|   5.7 |   528M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 321k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1197s|196400 | 21709 |  1119k|   5.7 |   528M | 441 | 462 |8450 |  20k|8450 |  10k|   0 | 321k|   0 | 0.000000e+00 |      --      |    Inf 
 1198s|196500 | 21705 |  1120k|   5.7 |   529M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 321k|   0 | 0.000000e+00 |      --      |    Inf 
 1198s|196600 | 21696 |  1120k|   5.7 |   530M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 322k|   0 | 0.000000e+00 |      --      |    Inf 
 1199s|196700 | 21705 |  1121k|   5.7 |   530M | 441 | 450 |8450 |  20k|8450 |  10k|   0 | 322k|   0 | 0.000000e+00 |      --      |    Inf 
 1199s|196800 | 21726 |  1122k|   5.7 |   530M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 322k|   0 | 0.000000e+00 |      --      |    Inf 
 1200s|196900 | 21745 |  1122k|   5.7 |   530M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 322k|   0 | 0.000000e+00 |      --      |    Inf 
 1201s|197000 | 21748 |  1123k|   5.7 |   530M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 322k|   0 | 0.000000e+00 |      --      |    Inf 
 1201s|197100 | 21753 |  1123k|   5.7 |   530M | 441 | 498 |8450 |  20k|8450 |  10k|   0 | 322k|   0 | 0.000000e+00 |      --      |    Inf 
 1202s|197200 | 21759 |  1124k|   5.7 |   531M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 323k|   0 | 0.000000e+00 |      --      |    Inf 
 1203s|197300 | 21762 |  1124k|   5.7 |   532M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 323k|   0 | 0.000000e+00 |      --      |    Inf 
 1204s|197400 | 21767 |  1124k|   5.7 |   532M | 441 | 472 |8450 |  20k|8450 |  10k|   0 | 323k|   0 | 0.000000e+00 |      --      |    Inf 
 1204s|197500 | 21777 |  1125k|   5.7 |   532M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 323k|   0 | 0.000000e+00 |      --      |    Inf 
 1205s|197600 | 21786 |  1125k|   5.7 |   533M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 323k|   0 | 0.000000e+00 |      --      |    Inf 
 1206s|197700 | 21768 |  1126k|   5.7 |   533M | 441 | 438 |8450 |  20k|8450 |  10k|   0 | 324k|   0 | 0.000000e+00 |      --      |    Inf 
 1206s|197800 | 21772 |  1126k|   5.7 |   533M | 441 | 466 |8450 |  20k|8450 |  10k|   0 | 324k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1207s|197900 | 21805 |  1127k|   5.7 |   533M | 441 | 446 |8450 |  20k|8450 |  10k|   0 | 324k|   0 | 0.000000e+00 |      --      |    Inf 
 1208s|198000 | 21814 |  1128k|   5.7 |   533M | 441 | 438 |8450 |  19k|8450 |  10k|   0 | 324k|   0 | 0.000000e+00 |      --      |    Inf 
 1208s|198100 | 21813 |  1129k|   5.7 |   533M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 324k|   0 | 0.000000e+00 |      --      |    Inf 
 1209s|198200 | 21807 |  1129k|   5.7 |   533M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 325k|   0 | 0.000000e+00 |      --      |    Inf 
 1210s|198300 | 21808 |  1130k|   5.7 |   533M | 441 | 460 |8450 |  19k|8450 |  10k|   0 | 325k|   0 | 0.000000e+00 |      --      |    Inf 
 1210s|198400 | 21822 |  1130k|   5.7 |   533M | 441 | 438 |8450 |  20k|8450 |  10k|   0 | 325k|   0 | 0.000000e+00 |      --      |    Inf 
 1211s|198500 | 21841 |  1131k|   5.7 |   535M | 441 | 502 |8450 |  20k|8450 |  10k|   0 | 325k|   0 | 0.000000e+00 |      --      |    Inf 
 1211s|198600 | 21848 |  1131k|   5.7 |   535M | 441 | 452 |8450 |  20k|8450 |  10k|   0 | 325k|   0 | 0.000000e+00 |      --      |    Inf 
 1212s|198700 | 21854 |  1132k|   5.7 |   535M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 326k|   0 | 0.000000e+00 |      --      |    Inf 
 1213s|198800 | 21859 |  1132k|   5.7 |   535M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 326k|   0 | 0.000000e+00 |      --      |    Inf 
 1213s|198900 | 21860 |  1132k|   5.7 |   535M | 441 | 436 |8450 |  20k|8450 |  10k|   0 | 326k|   0 | 0.000000e+00 |      --      |    Inf 
 1214s|199000 | 21858 |  1133k|   5.7 |   535M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 326k|   0 | 0.000000e+00 |      --      |    Inf 
 1215s|199100 | 21854 |  1133k|   5.7 |   535M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 326k|   0 | 0.000000e+00 |      --      |    Inf 
 1215s|199200 | 21862 |  1134k|   5.7 |   536M | 441 | 440 |8450 |  20k|8450 |  10k|   0 | 326k|   0 | 0.000000e+00 |      --      |    Inf 
 1216s|199300 | 21878 |  1134k|   5.7 |   536M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 326k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1216s|199400 | 21902 |  1135k|   5.7 |   536M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 326k|   0 | 0.000000e+00 |      --      |    Inf 
 1217s|199500 | 21925 |  1135k|   5.7 |   536M | 441 | 480 |8450 |  19k|8450 |  10k|   0 | 327k|   0 | 0.000000e+00 |      --      |    Inf 
 1218s|199600 | 21937 |  1136k|   5.7 |   536M | 441 | 456 |8450 |  19k|8450 |  10k|   0 | 327k|   0 | 0.000000e+00 |      --      |    Inf 
 1218s|199700 | 21953 |  1136k|   5.7 |   537M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 327k|   0 | 0.000000e+00 |      --      |    Inf 
 1219s|199800 | 21973 |  1137k|   5.7 |   537M | 441 | 438 |8450 |  19k|8450 |  10k|   0 | 327k|   0 | 0.000000e+00 |      --      |    Inf 
 1220s|199900 | 21983 |  1138k|   5.7 |   538M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 327k|   0 | 0.000000e+00 |      --      |    Inf 
 1220s|200000 | 22006 |  1138k|   5.7 |   538M | 441 | 450 |8450 |  19k|8450 |  10k|   0 | 328k|   0 | 0.000000e+00 |      --      |    Inf 
 1221s|200100 | 22027 |  1139k|   5.7 |   539M | 441 | 496 |8450 |  19k|8450 |  10k|   0 | 328k|   0 | 0.000000e+00 |      --      |    Inf 
 1222s|200200 | 22043 |  1140k|   5.7 |   539M | 441 |   - |8450 |  20k|   0 |   0 |   0 | 328k|   0 | 0.000000e+00 |      --      |    Inf 
 1222s|200300 | 22069 |  1140k|   5.7 |   539M | 441 | 438 |8450 |  19k|8450 |  10k|   0 | 328k|   0 | 0.000000e+00 |      --      |    Inf 
 1223s|200400 | 22083 |  1141k|   5.7 |   539M | 441 | 438 |8450 |  19k|8450 |  10k|   0 | 329k|   0 | 0.000000e+00 |      --      |    Inf 
 1223s|200500 | 22101 |  1141k|   5.7 |   539M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 329k|   0 | 0.000000e+00 |      --      |    Inf 
 1224s|200600 | 22121 |  1142k|   5.7 |   539M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 329k|   0 | 0.000000e+00 |      --      |    Inf 
 1224s|200700 | 22134 |  1142k|   5.7 |   539M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 329k|   0 | 0.000000e+00 |      --      |    Inf 
 1225s|200800 | 22152 |  1143k|   5.7 |   540M | 441 | 512 |8450 |  18k|8450 |  10k|   0 | 329k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1226s|200900 | 22168 |  1143k|   5.7 |   540M | 441 | 450 |8450 |  19k|8450 |  10k|   0 | 329k|   0 | 0.000000e+00 |      --      |    Inf 
 1226s|201000 | 22199 |  1144k|   5.7 |   540M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 329k|   0 | 0.000000e+00 |      --      |    Inf 
 1227s|201100 | 22215 |  1144k|   5.7 |   540M | 441 | 450 |8450 |  18k|8450 |  10k|   0 | 330k|   0 | 0.000000e+00 |      --      |    Inf 
 1228s|201200 | 22228 |  1145k|   5.7 |   540M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 330k|   0 | 0.000000e+00 |      --      |    Inf 
 1228s|201300 | 22254 |  1145k|   5.7 |   540M | 441 | 502 |8450 |  18k|8450 |  10k|   0 | 330k|   0 | 0.000000e+00 |      --      |    Inf 
 1229s|201400 | 22285 |  1146k|   5.7 |   540M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 330k|   0 | 0.000000e+00 |      --      |    Inf 
 1229s|201500 | 22303 |  1147k|   5.7 |   541M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 330k|   0 | 0.000000e+00 |      --      |    Inf 
 1230s|201600 | 22323 |  1148k|   5.7 |   542M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 331k|   0 | 0.000000e+00 |      --      |    Inf 
 1231s|201700 | 22340 |  1148k|   5.7 |   542M | 441 | 450 |8450 |  18k|8450 |  10k|   0 | 331k|   0 | 0.000000e+00 |      --      |    Inf 
 1231s|201800 | 22374 |  1149k|   5.7 |   543M | 441 | 502 |8450 |  18k|8450 |  10k|   0 | 331k|   0 | 0.000000e+00 |      --      |    Inf 
 1232s|201900 | 22385 |  1149k|   5.7 |   543M | 441 | 450 |8450 |  19k|8450 |  10k|   0 | 331k|   0 | 0.000000e+00 |      --      |    Inf 
 1232s|202000 | 22407 |  1150k|   5.7 |   543M | 441 | 438 |8450 |  18k|8450 |  10k|   0 | 331k|   0 | 0.000000e+00 |      --      |    Inf 
 1233s|202100 | 22436 |  1151k|   5.7 |   543M | 441 | 438 |8450 |  18k|8450 |  10k|   0 | 331k|   0 | 0.000000e+00 |      --      |    Inf 
 1233s|202200 | 22461 |  1151k|   5.7 |   544M | 441 | 450 |8450 |  19k|8450 |  10k|   0 | 332k|   0 | 0.000000e+00 |      --      |    Inf 
 1234s|202300 | 22485 |  1152k|   5.7 |   544M | 441 | 450 |8450 |  19k|8450 |  10k|   0 | 332k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1234s|202400 | 22509 |  1153k|   5.7 |   544M | 441 | 460 |8450 |  19k|8450 |  10k|   0 | 332k|   0 | 0.000000e+00 |      --      |    Inf 
 1235s|202500 | 22531 |  1153k|   5.7 |   544M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 332k|   0 | 0.000000e+00 |      --      |    Inf 
 1235s|202600 | 22552 |  1154k|   5.7 |   544M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 332k|   0 | 0.000000e+00 |      --      |    Inf 
 1236s|202700 | 22565 |  1154k|   5.7 |   544M | 441 | 474 |8450 |  18k|8450 |  10k|   0 | 332k|   0 | 0.000000e+00 |      --      |    Inf 
 1236s|202800 | 22580 |  1155k|   5.7 |   544M | 441 | 450 |8450 |  19k|8450 |  10k|   0 | 332k|   0 | 0.000000e+00 |      --      |    Inf 
 1237s|202900 | 22597 |  1155k|   5.7 |   544M | 441 | 472 |8450 |  19k|8450 |  10k|   0 | 332k|   0 | 0.000000e+00 |      --      |    Inf 
 1238s|203000 | 22622 |  1156k|   5.7 |   544M | 441 | 472 |8450 |  19k|8450 |  10k|   0 | 332k|   0 | 0.000000e+00 |      --      |    Inf 
 1238s|203100 | 22638 |  1157k|   5.7 |   544M | 441 | 450 |8450 |  19k|8450 |  10k|   0 | 333k|   0 | 0.000000e+00 |      --      |    Inf 
 1239s|203200 | 22663 |  1157k|   5.7 |   544M | 441 |   - |8450 |  18k|   0 |   0 |   0 | 333k|   0 | 0.000000e+00 |      --      |    Inf 
 1239s|203300 | 22692 |  1158k|   5.7 |   545M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 333k|   0 | 0.000000e+00 |      --      |    Inf 
 1239s|203400 | 22726 |  1159k|   5.7 |   545M | 441 | 450 |8450 |  19k|8450 |  10k|   0 | 333k|   0 | 0.000000e+00 |      --      |    Inf 
 1240s|203500 | 22734 |  1159k|   5.7 |   545M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 333k|   0 | 0.000000e+00 |      --      |    Inf 
 1240s|203600 | 22750 |  1160k|   5.7 |   546M | 441 | 452 |8450 |  19k|8450 |  10k|   0 | 333k|   0 | 0.000000e+00 |      --      |    Inf 
 1241s|203700 | 22766 |  1161k|   5.7 |   546M | 441 | 438 |8450 |  19k|8450 |  10k|   0 | 333k|   0 | 0.000000e+00 |      --      |    Inf 
 1242s|203800 | 22795 |  1161k|   5.7 |   549M | 441 |   - |8450 |  19k|   0 |   0 |   0 | 333k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
