FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-498623.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-498623.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-498623.mps.gz ===========
@02 neos-498623.mps.gz
@03 1686559625
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 9861 variables (8500 bin, 0 int, 0 impl, 1361 cont) and 2047 constraints
presolving:
(round 1, fast)       93 del vars, 94 del conss, 0 add conss, 67 chg bounds, 8 chg sides, 8 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 2, fast)       751 del vars, 98 del conss, 0 add conss, 67 chg bounds, 10 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 3, fast)       753 del vars, 98 del conss, 0 add conss, 681 chg bounds, 10 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 4, exhaustive) 753 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 5, fast)       1179 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 6, exhaustive) 1179 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 970 upgd conss, 0 impls, 1071 clqs
(round 7, medium)     1184 del vars, 747 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 970 upgd conss, 3 impls, 1070 clqs
   (0.4s) probing: 82/8489 (1.0%) - 0 fixings, 0 aggregations, 4 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.21 	(matrix graph, 11651 nodes, 253944 edges)
Number of generators:			74 	(max: 1500)
Log10 of symmetry group order:		26.9
Number of vars moved by some symmetry:	6949
Total time for symmetry detection:	0.22

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 3 exhaustive):
 1185 deleted vars, 747 deleted constraints, 0 added constraints, 681 tightened bounds, 0 added holes, 579 changed sides, 10 changed coefficients
 7 implications, 1070 cliques
presolved problem has 8676 variables (8489 bin, 0 int, 187 impl, 0 cont) and 1301 constraints
    966 constraints of type <setppc>
    334 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 0.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1907s| 10100 |  9543 |  2409k| 238.4 |   373M |  33 | 122 |8676 |4026 |8676 |1300 |   0 |  18k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1930s| 10200 |  9641 |  2425k| 237.7 |   374M |  33 | 152 |8676 |4090 |8676 |1300 |   0 |  18k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1950s| 10300 |  9739 |  2446k| 237.4 |   376M |  33 | 133 |8676 |4004 |8676 |1300 |   0 |  19k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1967s| 10400 |  9837 |  2468k| 237.2 |   377M |  33 | 130 |8676 |3968 |8676 |1300 |   0 |  19k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1993s| 10500 |  9937 |  2486k| 236.7 |   378M |  33 | 119 |8676 |4035 |8676 |1300 |   0 |  19k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2013s| 10600 | 10035 |  2507k| 236.5 |   379M |  33 | 135 |8676 |4062 |8676 |1300 |   0 |  19k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2032s| 10700 | 10135 |  2525k| 236.0 |   381M |  33 | 124 |8676 |4100 |8676 |1300 |   0 |  19k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2053s| 10800 | 10233 |  2550k| 236.0 |   382M |  33 | 135 |8676 |4183 |8676 |1300 |   0 |  19k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2081s| 10900 | 10331 |  2569k| 235.6 |   383M |  33 | 116 |8676 |4229 |8676 |1300 |   0 |  19k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2105s| 11000 | 10424 |  2590k| 235.4 |   387M |  33 | 107 |8676 |4213 |8676 |1300 |   0 |  20k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2124s| 11100 | 10524 |  2609k| 235.0 |   388M |  33 | 129 |8676 |4162 |8676 |1300 |   0 |  20k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2151s| 11200 | 10624 |  2636k| 235.3 |   389M |  33 | 151 |8676 |4145 |8676 |1300 |   0 |  20k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2172s| 11300 | 10722 |  2656k| 235.0 |   391M |  33 | 114 |8676 |4269 |8676 |1300 |   0 |  20k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2217s| 11400 | 10816 |  2669k| 234.1 |   391M |  33 | 167 |8676 |4309 |8676 |1300 |   0 |  20k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2243s| 11500 | 10910 |  2685k| 233.4 |   393M |  33 | 122 |8676 |4275 |8676 |1300 |   0 |  20k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2267s| 11600 | 11008 |  2706k| 233.2 |   395M |  33 | 148 |8676 |4193 |8676 |1300 |   0 |  20k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2289s| 11700 | 11106 |  2728k| 233.1 |   396M |  33 | 120 |8676 |4229 |8676 |1300 |   0 |  21k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2310s| 11800 | 11202 |  2746k| 232.7 |   396M |  33 | 133 |8676 |4293 |8676 |1300 |   0 |  21k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2334s| 11900 | 11300 |  2766k| 232.3 |   397M |  33 | 147 |8676 |4199 |8676 |1300 |   0 |  21k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2354s| 12000 | 11400 |  2782k| 231.8 |   398M |  33 | 115 |8676 |4170 |8676 |1300 |   0 |  21k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2379s| 12100 | 11498 |  2799k| 231.3 |   399M |  33 | 129 |8676 |4244 |8676 |1300 |   0 |  21k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2404s| 12200 | 11590 |  2819k| 231.0 |   403M |  33 |  96 |8676 |4284 |8676 |1300 |   0 |  21k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2430s| 12300 | 11684 |  2838k| 230.7 |   405M |  33 | 109 |8676 |4322 |8676 |1300 |   0 |  21k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2450s| 12400 | 11782 |  2859k| 230.5 |   408M |  33 | 132 |8676 |4342 |8676 |1300 |   0 |  21k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2473s| 12500 | 11882 |  2880k| 230.3 |   409M |  33 | 128 |8676 |4359 |8676 |1300 |   0 |  22k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2500s| 12600 | 11979 |  2899k| 230.0 |   410M |  33 | 137 |8676 |4352 |8676 |1300 |   0 |  22k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2523s| 12700 | 12077 |  2917k| 229.6 |   410M |  33 | 142 |8676 |4429 |8676 |1300 |   0 |  22k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2548s| 12800 | 12173 |  2932k| 229.0 |   411M |  33 | 164 |8676 |4405 |8676 |1300 |   0 |  22k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2570s| 12900 | 12273 |  2951k| 228.7 |   414M |  33 | 125 |8676 |4540 |8676 |1300 |   0 |  22k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2595s| 13000 | 12373 |  2969k| 228.3 |   415M |  33 | 139 |8676 |4515 |8676 |1300 |   0 |  22k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2622s| 13100 | 12469 |  2987k| 228.0 |   416M |  33 | 163 |8676 |4413 |8676 |1300 |   0 |  22k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2666s| 13200 | 12567 |  2997k| 227.0 |   416M |  33 | 113 |8676 |4407 |8676 |1300 |   0 |  22k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2698s| 13300 | 12667 |  3014k| 226.5 |   418M |  33 | 108 |8676 |4433 |8676 |1300 |   0 |  23k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2723s| 13400 | 12761 |  3035k| 226.4 |   420M |  33 | 133 |8676 |4492 |8676 |1300 |   0 |  23k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2762s| 13500 | 12859 |  3055k| 226.3 |   422M |  33 |  81 |8676 |4514 |8676 |1300 |   0 |  23k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2795s| 13600 | 12957 |  3074k| 225.9 |   424M |  33 |  96 |8676 |4572 |8676 |1300 |   0 |  23k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2830s| 13700 | 13053 |  3090k| 225.5 |   426M |  33 | 149 |8676 |4544 |8676 |1300 |   0 |  23k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2860s| 13800 | 13151 |  3104k| 224.9 |   427M |  33 | 124 |8676 |4531 |8676 |1300 |   0 |  23k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2884s| 13900 | 13247 |  3122k| 224.6 |   428M |  33 | 157 |8676 |4533 |8676 |1300 |   0 |  23k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2907s| 14000 | 13347 |  3139k| 224.2 |   429M |  33 | 162 |8676 |4559 |8676 |1300 |   0 |  23k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2932s| 14100 | 13439 |  3156k| 223.8 |   430M |  33 |   - |8676 |4534 |   0 |   0 |   0 |  24k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2953s| 14200 | 13539 |  3175k| 223.6 |   431M |  33 | 173 |8676 |4398 |8676 |1300 |   0 |  24k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2994s| 14300 | 13639 |  3192k| 223.2 |   432M |  36 | 138 |8676 |4500 |8676 |1300 |   0 |  24k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3028s| 14400 | 13739 |  3207k| 222.7 |   432M |  36 | 161 |8676 |4462 |8676 |1300 |   0 |  24k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3054s| 14500 | 13839 |  3224k| 222.3 |   436M |  36 | 142 |8676 |4521 |8676 |1300 |   0 |  24k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3103s| 14600 | 13933 |  3236k| 221.6 |   436M |  36 | 103 |8676 |4562 |8676 |1300 |   0 |  24k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3128s| 14700 | 14031 |  3252k| 221.2 |   436M |  36 | 125 |8676 |4571 |8676 |1300 |   0 |  24k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3154s| 14800 | 14129 |  3271k| 221.0 |   439M |  36 | 149 |8676 |4594 |8676 |1300 |   0 |  24k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3177s| 14900 | 14227 |  3291k| 220.9 |   440M |  36 | 148 |8676 |4576 |8676 |1300 |   0 |  25k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3202s| 15000 | 14326 |  3313k| 220.8 |   441M |  36 | 111 |8676 |4775 |8676 |1300 |   0 |  25k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3232s| 15100 | 14422 |  3326k| 220.2 |   442M |  36 | 116 |8676 |4680 |8676 |1300 |   0 |  25k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3255s| 15200 | 14522 |  3346k| 220.1 |   442M |  36 | 109 |8676 |4713 |8676 |1300 |   0 |  25k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3292s| 15300 | 14618 |  3361k| 219.6 |   444M |  36 | 112 |8676 |4786 |8676 |1300 |   0 |  25k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3322s| 15400 | 14715 |  3376k| 219.2 |   447M |  36 | 128 |8676 |4787 |8676 |1300 |   0 |  25k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3348s| 15500 | 14811 |  3392k| 218.8 |   447M |  36 | 137 |8676 |4768 |8676 |1300 |   0 |  26k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3373s| 15600 | 14911 |  3410k| 218.5 |   452M |  36 | 133 |8676 |4808 |8676 |1300 |   0 |  26k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3412s| 15700 | 15009 |  3426k| 218.2 |   452M |  36 | 129 |8676 |4798 |8676 |1300 |   0 |  26k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3448s| 15800 | 15107 |  3440k| 217.7 |   453M |  36 | 154 |8676 |4775 |8676 |1300 |   0 |  26k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3477s| 15900 | 15201 |  3453k| 217.1 |   454M |  36 |  99 |8676 |4816 |8676 |1300 |   0 |  26k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3505s| 16000 | 15295 |  3469k| 216.8 |   457M |  36 | 112 |8676 |4864 |8676 |1300 |   0 |  26k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3534s| 16100 | 15393 |  3488k| 216.6 |   457M |  36 | 187 |8676 |4883 |8676 |1300 |   0 |  26k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3570s| 16200 | 15489 |  3499k| 216.0 |   460M |  36 | 113 |8676 |4934 |8676 |1300 |   0 |  26k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3592s| 16300 | 15588 |  3516k| 215.7 |   461M |  36 | 124 |8676 |4937 |8676 |1300 |   0 |  26k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3618s| 16400 | 15685 |  3531k| 215.2 |   462M |  36 | 124 |8676 |4945 |8676 |1300 |   0 |  26k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3643s| 16500 | 15783 |  3547k| 215.0 |   464M |  36 | 115 |8676 |5002 |8676 |1300 |   0 |  27k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3668s| 16600 | 15881 |  3562k| 214.5 |   466M |  36 | 138 |8676 |4973 |8676 |1300 |   0 |  27k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3690s| 16700 | 15981 |  3580k| 214.4 |   468M |  36 | 141 |8676 |4933 |8676 |1300 |   0 |  27k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3719s| 16800 | 16081 |  3595k| 213.9 |   468M |  36 | 114 |8676 |4970 |8676 |1300 |   0 |  27k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3749s| 16900 | 16179 |  3611k| 213.6 |   469M |  36 | 109 |8676 |4975 |8676 |1300 |   0 |  27k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3772s| 17000 | 16279 |  3630k| 213.5 |   471M |  36 | 122 |8676 |5025 |8676 |1300 |   0 |  27k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3799s| 17100 | 16379 |  3646k| 213.2 |   472M |  36 | 144 |8676 |5042 |8676 |1300 |   0 |  27k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3826s| 17200 | 16477 |  3664k| 213.0 |   473M |  36 | 136 |8676 |5070 |8676 |1300 |   0 |  28k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3850s| 17300 | 16577 |  3678k| 212.6 |   475M |  36 | 124 |8676 |5059 |8676 |1300 |   0 |  28k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3873s| 17400 | 16677 |  3694k| 212.3 |   476M |  36 |  96 |8676 |5093 |8676 |1300 |   0 |  28k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3907s| 17500 | 16773 |  3706k| 211.7 |   477M |  36 | 126 |8676 |5069 |8676 |1300 |   0 |  28k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3931s| 17600 | 16871 |  3721k| 211.4 |   478M |  36 | 114 |8676 |5166 |8676 |1300 |   0 |  28k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3951s| 17700 | 16971 |  3741k| 211.3 |   480M |  36 | 123 |8676 |5261 |8676 |1300 |   0 |  28k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3982s| 17800 | 17071 |  3755k| 210.9 |   483M |  36 | 155 |8676 |5191 |8676 |1300 |   0 |  28k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4007s| 17900 | 17170 |  3771k| 210.6 |   485M |  36 | 106 |8676 |5156 |8676 |1300 |   0 |  28k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4031s| 18000 | 17270 |  3786k| 210.3 |   485M |  36 | 108 |8676 |5213 |8676 |1300 |   0 |  28k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4054s| 18100 | 17367 |  3801k| 210.0 |   487M |  36 |  97 |8676 |5235 |8676 |1300 |   0 |  29k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4074s| 18200 | 17465 |  3820k| 209.9 |   490M |  36 | 129 |8676 |5209 |8676 |1300 |   0 |  29k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4104s| 18300 | 17555 |  3829k| 209.2 |   491M |  36 | 115 |8676 |5268 |8676 |1300 |   0 |  29k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4133s| 18400 | 17655 |  3844k| 208.9 |   491M |  36 | 142 |8676 |5282 |8676 |1300 |   0 |  29k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4164s| 18500 | 17755 |  3860k| 208.6 |   495M |  36 |  89 |8676 |5339 |8676 |1300 |   0 |  29k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4186s| 18600 | 17851 |  3874k| 208.3 |   495M |  36 | 170 |8676 |5364 |8676 |1300 |   0 |  29k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4210s| 18700 | 17949 |  3888k| 207.9 |   496M |  36 |  92 |8676 |5382 |8676 |1300 |   0 |  29k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4231s| 18800 | 18049 |  3903k| 207.6 |   496M |  36 | 122 |8676 |5372 |8676 |1300 |   0 |  29k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4250s| 18900 | 18149 |  3927k| 207.7 |   499M |  36 |  94 |8676 |5412 |8676 |1300 |   0 |  29k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4276s| 19000 | 18241 |  3939k| 207.3 |   499M |  36 |  99 |8676 |5445 |8676 |1300 |   0 |  30k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4299s| 19100 | 18335 |  3952k| 206.9 |   501M |  36 | 141 |8676 |5421 |8676 |1300 |   0 |  30k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4319s| 19200 | 18427 |  3973k| 206.9 |   503M |  36 | 108 |8676 |5427 |8676 |1300 |   0 |  30k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4347s| 19300 | 18523 |  3985k| 206.4 |   503M |  36 | 130 |8676 |5473 |8676 |1300 |   0 |  30k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4370s| 19400 | 18621 |  3998k| 206.0 |   504M |  36 | 152 |8676 |5467 |8676 |1300 |   0 |  30k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4396s| 19500 | 18721 |  4015k| 205.8 |   506M |  36 | 105 |8676 |5515 |8676 |1300 |   0 |  30k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4423s| 19600 | 18821 |  4028k| 205.5 |   506M |  36 |  84 |8676 |5498 |8676 |1300 |   0 |  30k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4462s| 19700 | 18919 |  4034k| 204.8 |   507M |  49 |  79 |8676 |5556 |8676 |1300 |   0 |  30k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4499s| 19800 | 19019 |  4043k| 204.1 |   508M |  52 | 111 |8676 |5652 |8676 |1300 |   0 |  30k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4540s| 19900 | 19119 |  4048k| 203.4 |   508M |  56 |  87 |8676 |5679 |8676 |1300 |   0 |  30k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4578s| 20000 | 19217 |  4060k| 203.0 |   510M |  56 | 143 |8676 |5663 |8676 |1300 |   0 |  31k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4608s| 20100 | 19316 |  4070k| 202.4 |   511M |  56 | 118 |8676 |5775 |8676 |1300 |   0 |  31k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4635s| 20200 | 19416 |  4080k| 202.0 |   511M |  56 | 112 |8676 |5742 |8676 |1300 |   0 |  31k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4658s| 20300 | 19514 |  4095k| 201.7 |   514M |  56 | 151 |8676 |5767 |8676 |1300 |   0 |  31k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4691s| 20400 | 19612 |  4106k| 201.2 |   514M |  56 | 111 |8676 |5814 |8676 |1300 |   0 |  31k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4719s| 20500 | 19710 |  4117k| 200.8 |   517M |  56 | 101 |8676 |5814 |8676 |1300 |   0 |  31k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4746s| 20600 | 19810 |  4128k| 200.3 |   518M |  56 | 133 |8676 |5858 |8676 |1300 |   0 |  31k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4775s| 20700 | 19910 |  4138k| 199.9 |   518M |  56 |  91 |8676 |5851 |8676 |1300 |   0 |  31k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4808s| 20800 | 20008 |  4148k| 199.4 |   518M |  56 |  92 |8676 |5853 |8676 |1300 |   0 |  31k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4836s| 20900 | 20108 |  4158k| 198.9 |   519M |  56 | 111 |8676 |5881 |8676 |1300 |   0 |  32k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4864s| 21000 | 20208 |  4169k| 198.5 |   521M |  56 | 111 |8676 |5879 |8676 |1300 |   0 |  32k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4895s| 21100 | 20306 |  4185k| 198.3 |   522M |  56 | 107 |8676 |5916 |8676 |1300 |   0 |  32k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4927s| 21200 | 20404 |  4191k| 197.7 |   522M |  56 | 106 |8676 |5935 |8676 |1300 |   0 |  32k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4954s| 21300 | 20504 |  4203k| 197.3 |   523M |  56 | 128 |8676 |5968 |8676 |1300 |   0 |  32k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4986s| 21400 | 20603 |  4211k| 196.7 |   525M |  56 | 127 |8676 |5969 |8676 |1300 |   0 |  32k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5023s| 21500 | 20701 |  4218k| 196.2 |   526M |  56 | 116 |8676 |6011 |8676 |1300 |   0 |  32k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5048s| 21600 | 20801 |  4227k| 195.7 |   528M |  56 | 114 |8676 |5990 |8676 |1300 |   0 |  32k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5073s| 21700 | 20901 |  4242k| 195.4 |   528M |  56 | 148 |8676 |5972 |8676 |1300 |   0 |  32k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5102s| 21800 | 21001 |  4251k| 195.0 |   529M |  56 | 139 |8676 |5969 |8676 |1300 |   0 |  32k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5132s| 21900 | 21087 |  4264k| 194.7 |   531M |  56 | 134 |8676 |6013 |8676 |1300 |   0 |  33k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5164s| 22000 | 21185 |  4276k| 194.3 |   533M |  56 | 135 |8676 |6091 |8676 |1300 |   0 |  33k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5208s| 22100 | 21281 |  4286k| 193.9 |   534M |  57 | 136 |8676 |6194 |8676 |1300 |   0 |  33k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5241s| 22200 | 21381 |  4294k| 193.4 |   535M |  57 | 100 |8676 |6125 |8676 |1300 |   0 |  33k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5283s| 22300 | 21479 |  4305k| 193.0 |   536M |  57 | 105 |8676 |6122 |8676 |1300 |   0 |  33k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5325s| 22400 | 21579 |  4314k| 192.5 |   537M |  57 | 101 |8676 |6204 |8676 |1300 |   0 |  33k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5363s| 22500 | 21679 |  4325k| 192.2 |   538M |  57 | 111 |8676 |6200 |8676 |1300 |   0 |  33k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
