FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-956971.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz ===========
@02 neos-956971.mps.gz
@03 1686559628
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 57756 variables (57756 bin, 0 int, 0 impl, 0 cont) and 2527 constraints
feasible solution found by trivial heuristic after 0.3 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 2, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 3, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 4, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 7279 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 5, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 6, exhaustive) 47 del vars, 646 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 7, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 8, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 9, medium)     51 del vars, 675 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 10, fast)       51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 11, exhaustive) 51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 12, exhaustive) 99 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 13, fast)       99 del vars, 685 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 14, medium)     103 del vars, 687 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 15, fast)       103 del vars, 693 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 16, exhaustive) 103 del vars, 699 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		13.08 	(matrix graph, 63397 nodes, 773162 edges)
Number of generators:			355 	(max: 1110)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57608
Total time for symmetry detection:	13.50

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (17 rounds: 17 fast, 11 medium, 9 exhaustive):
 135 deleted vars, 699 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 274 changed sides, 32031 changed coefficients
 0 implications, 5980 cliques
presolved problem has 57621 variables (57621 bin, 0 int, 0 impl, 0 cont) and 1833 constraints
    634 constraints of type <knapsack>
   1198 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 18.79
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3803s|113200 |  7123 |  1577k|  13.9 |  1593M |1201 |   - |  57k|2820 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3805s|113300 |  7123 |  1577k|  13.9 |  1593M |1201 |   - |  57k|2820 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3807s|113400 |  7125 |  1577k|  13.9 |  1593M |1201 |  76 |  57k|2820 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3809s|113500 |  7125 |  1577k|  13.9 |  1593M |1201 | 131 |  57k|2820 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3811s|113600 |  7125 |  1578k|  13.9 |  1593M |1201 |   - |  57k|2820 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3814s|113700 |  7125 |  1578k|  13.9 |  1593M |1201 |   - |  57k|2820 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3818s|113800 |  7135 |  1580k|  13.9 |  1593M |1201 | 576 |  57k|2776 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3829s|113900 |  7229 |  1591k|  14.0 |  1598M |1201 |   - |  57k|2776 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3836s|114000 |  7273 |  1598k|  14.0 |  1600M |1201 | 407 |  57k|2775 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3841s|114100 |  7313 |  1601k|  14.0 |  1601M |1201 |   - |  57k|2775 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3847s|114200 |  7361 |  1606k|  14.1 |  1601M |1201 |   - |  57k|2773 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3849s|114300 |  7363 |  1608k|  14.1 |  1601M |1201 |   - |  57k|2773 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3858s|114400 |  7425 |  1616k|  14.1 |  1603M |1201 | 336 |  57k|2769 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3862s|114500 |  7443 |  1618k|  14.1 |  1604M |1201 | 211 |  57k|2769 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3867s|114600 |  7487 |  1622k|  14.2 |  1605M |1201 | 220 |  57k|2769 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3870s|114700 |  7487 |  1623k|  14.1 |  1605M |1201 | 205 |  57k|2769 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3875s|114800 |  7533 |  1627k|  14.2 |  1607M |1201 |   - |  57k|2769 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3878s|114900 |  7541 |  1629k|  14.2 |  1607M |1201 | 420 |  57k|2768 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3883s|115000 |  7579 |  1632k|  14.2 |  1609M |1201 | 217 |  57k|2768 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3887s|115100 |  7587 |  1634k|  14.2 |  1610M |1201 | 426 |  57k|2768 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3891s|115200 |  7621 |  1637k|  14.2 |  1610M |1201 | 218 |  57k|2768 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3895s|115300 |  7629 |  1639k|  14.2 |  1610M |1201 | 433 |  57k|2768 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3899s|115400 |  7669 |  1643k|  14.2 |  1611M |1201 | 233 |  57k|2768 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3903s|115500 |  7685 |  1645k|  14.2 |  1611M |1201 | 382 |  57k|2767 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3907s|115600 |  7713 |  1648k|  14.3 |  1612M |1201 | 209 |  57k|2767 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3911s|115700 |  7733 |  1650k|  14.3 |  1614M |1201 | 359 |  57k|2767 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3915s|115800 |  7753 |  1653k|  14.3 |  1615M |1201 | 241 |  57k|2767 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3919s|115900 |  7769 |  1655k|  14.3 |  1615M |1201 | 405 |  57k|2767 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3923s|116000 |  7791 |  1658k|  14.3 |  1616M |1201 |   - |  57k|2767 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3930s|116100 |  7815 |  1664k|  14.3 |  1618M |1201 | 477 |  57k|2765 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3937s|116200 |  7883 |  1671k|  14.4 |  1621M |1201 |   - |  57k|2765 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3942s|116300 |  7925 |  1675k|  14.4 |  1621M |1201 | 253 |  57k|2765 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3944s|116400 |  7927 |  1675k|  14.4 |  1621M |1201 |   - |  57k|2765 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3950s|116500 |  7979 |  1681k|  14.4 |  1625M |1201 |   - |  57k|2765 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3953s|116600 |  7991 |  1683k|  14.4 |  1625M |1201 |   - |  57k|2765 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3958s|116700 |  8037 |  1688k|  14.5 |  1627M |1201 |   - |  57k|2765 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3961s|116800 |  8043 |  1689k|  14.5 |  1627M |1201 | 423 |  57k|2765 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3966s|116900 |  8087 |  1694k|  14.5 |  1628M |1201 | 229 |  57k|2765 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3972s|117000 |  8099 |  1697k|  14.5 |  1632M |1201 | 614 |  57k|2755 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3982s|117100 |  8181 |  1708k|  14.6 |  1636M |1201 |   - |  57k|2755 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3988s|117200 |  8221 |  1712k|  14.6 |  1638M |1201 |   - |  57k|2755 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3990s|117300 |  8221 |  1713k|  14.6 |  1638M |1201 |   - |  57k|2755 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4001s|117400 |  8281 |  1724k|  14.7 |  1639M |1201 | 400 |  57k|2752 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4006s|117500 |  8317 |  1727k|  14.7 |  1641M |1201 | 398 |  57k|2751 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4010s|117600 |  8347 |  1731k|  14.7 |  1642M |1201 | 217 |  57k|2751 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4014s|117700 |  8349 |  1733k|  14.7 |  1641M |1201 | 411 |  57k|2751 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4019s|117800 |  8387 |  1738k|  14.8 |  1643M |1201 |   - |  57k|2751 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4023s|117900 |  8411 |  1741k|  14.8 |  1644M |1201 | 360 |  57k|2751 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4027s|118000 |  8435 |  1744k|  14.8 |  1645M |1201 | 241 |  57k|2751 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4031s|118100 |  8447 |  1746k|  14.8 |  1645M |1201 | 377 |  57k|2751 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4035s|118200 |  8477 |  1749k|  14.8 |  1647M |1201 |   - |  57k|2751 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4039s|118300 |  8491 |  1751k|  14.8 |  1647M |1201 | 365 |  57k|2751 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4042s|118400 |  8511 |  1753k|  14.8 |  1647M |1201 |   - |  57k|2751 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4047s|118500 |  8523 |  1757k|  14.8 |  1648M |1201 | 497 |  57k|2751 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4055s|118600 |  8587 |  1764k|  14.9 |  1650M |1201 |   - |  57k|2751 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4060s|118700 |  8623 |  1768k|  14.9 |  1653M |1201 |   - |  57k|2749 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4063s|118800 |  8623 |  1769k|  14.9 |  1653M |1201 |   - |  57k|2749 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4072s|118900 |  8663 |  1777k|  15.0 |  1654M |1201 | 391 |  57k|2749 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4076s|119000 |  8697 |  1781k|  15.0 |  1656M |1201 | 245 |  57k|2749 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4082s|119100 |  8739 |  1786k|  15.0 |  1658M |1201 |   - |  57k|2749 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4084s|119200 |  8745 |  1786k|  15.0 |  1658M |1201 | 167 |  57k|2749 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4088s|119300 |  8771 |  1789k|  15.0 |  1659M |1201 |   - |  57k|2749 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4091s|119400 |  8771 |  1789k|  15.0 |  1659M |1201 |   - |  57k|2749 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4102s|119500 |  8843 |  1801k|  15.1 |  1662M |1201 | 176 |  57k|2749 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4105s|119600 |  8867 |  1803k|  15.1 |  1662M |1201 | 347 |  57k|2749 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4109s|119700 |  8883 |  1805k|  15.1 |  1666M |1201 | 202 |  57k|2749 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4111s|119800 |  8883 |  1806k|  15.1 |  1666M |1201 | 193 |  57k|2749 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4116s|119900 |  8921 |  1810k|  15.1 |  1665M |1201 |   - |  57k|2749 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4119s|120000 |  8923 |  1811k|  15.1 |  1665M |1201 |   - |  57k|2749 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4124s|120100 |  8961 |  1815k|  15.1 |  1667M |1201 | 231 |  57k|2749 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4126s|120200 |  8961 |  1815k|  15.1 |  1668M |1201 | 231 |  57k|2749 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4131s|120300 |  9011 |  1819k|  15.1 |  1671M |1201 | 109 |  57k|2749 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4134s|120400 |  9011 |  1819k|  15.1 |  1671M |1201 | 105 |  57k|2749 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4139s|120500 |  9045 |  1823k|  15.1 |  1673M |1201 |   - |  57k|2749 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4141s|120600 |  9045 |  1823k|  15.1 |  1673M |1201 |   - |  57k|2749 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4146s|120700 |  9081 |  1827k|  15.1 |  1674M |1201 |   - |  57k|2749 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4149s|120800 |  9083 |  1828k|  15.1 |  1674M |1201 |   - |  57k|2749 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4153s|120900 |  9119 |  1832k|  15.2 |  1676M |1201 |   - |  57k|2749 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4156s|121000 |  9119 |  1832k|  15.1 |  1677M |1201 |   - |  57k|2749 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4161s|121100 |  9157 |  1836k|  15.2 |  1677M |1201 | 219 |  57k|2749 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4163s|121200 |  9157 |  1837k|  15.2 |  1677M |1201 | 218 |  57k|2749 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4168s|121300 |  9193 |  1840k|  15.2 |  1681M |1201 | 202 |  57k|2749 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4171s|121400 |  9193 |  1842k|  15.2 |  1681M |1201 |   - |  57k|2749 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4176s|121500 |  9229 |  1846k|  15.2 |  1683M |1201 |   - |  57k|2748 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4179s|121600 |  9231 |  1846k|  15.2 |  1683M |1201 | 231 |  57k|2748 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4183s|121700 |  9265 |  1850k|  15.2 |  1686M |1201 |   - |  57k|2747 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4186s|121800 |  9265 |  1851k|  15.2 |  1686M |1201 |   - |  57k|2747 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4191s|121900 |  9301 |  1855k|  15.2 |  1687M |1201 |   - |  57k|2747 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4194s|122000 |  9303 |  1856k|  15.2 |  1687M |1201 | 241 |  57k|2747 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4198s|122100 |  9337 |  1859k|  15.2 |  1689M |1201 |   - |  57k|2747 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4201s|122200 |  9339 |  1860k|  15.2 |  1689M |1201 | 225 |  57k|2747 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4206s|122300 |  9371 |  1864k|  15.2 |  1689M |1201 | 248 |  57k|2747 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4208s|122400 |  9373 |  1864k|  15.2 |  1689M |1201 |   - |  57k|2747 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4213s|122500 |  9409 |  1868k|  15.3 |  1691M |1201 |   - |  57k|2747 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4216s|122600 |  9409 |  1869k|  15.2 |  1691M |1201 |   - |  57k|2747 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4221s|122700 |  9447 |  1872k|  15.3 |  1692M |1201 | 237 |  57k|2747 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4223s|122800 |  9447 |  1873k|  15.3 |  1692M |1201 | 237 |  57k|2747 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4228s|122900 |  9483 |  1877k|  15.3 |  1693M |1201 |   - |  57k|2747 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4231s|123000 |  9483 |  1877k|  15.3 |  1693M |1201 |   - |  57k|2747 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4236s|123100 |  9521 |  1881k|  15.3 |  1694M |1201 | 228 |  57k|2747 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4238s|123200 |  9521 |  1882k|  15.3 |  1694M |1201 |   - |  57k|2747 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4243s|123300 |  9557 |  1885k|  15.3 |  1696M |1201 |   - |  57k|2747 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4246s|123400 |  9559 |  1886k|  15.3 |  1696M |1201 |   - |  57k|2747 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4251s|123500 |  9593 |  1890k|  15.3 |  1697M |1201 | 301 |  57k|2747 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4254s|123600 |  9613 |  1891k|  15.3 |  1699M |1201 |   - |  57k|2747 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4259s|123700 |  9651 |  1895k|  15.3 |  1699M |1201 | 239 |  57k|2746 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4261s|123800 |  9651 |  1895k|  15.3 |  1699M |1201 |   - |  57k|2746 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4266s|123900 |  9687 |  1899k|  15.3 |  1701M |1201 |   - |  57k|2746 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4269s|124000 |  9687 |  1900k|  15.3 |  1701M |1201 |   - |  57k|2746 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4273s|124100 |  9721 |  1904k|  15.3 |  1701M |1201 | 225 |  57k|2745 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4276s|124200 |  9721 |  1905k|  15.3 |  1701M |1201 |   - |  57k|2745 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4281s|124300 |  9753 |  1909k|  15.4 |  1703M |1201 | 232 |  57k|2745 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4283s|124400 |  9759 |  1910k|  15.4 |  1703M |1201 | 230 |  57k|2745 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4288s|124500 |  9787 |  1913k|  15.4 |  1704M |1201 | 273 |  57k|2745 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4291s|124600 |  9795 |  1915k|  15.4 |  1704M |1201 | 244 |  57k|2745 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4295s|124700 |  9817 |  1918k|  15.4 |  1704M |1201 | 278 |  57k|2745 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4298s|124800 |  9827 |  1919k|  15.4 |  1706M |1201 |   - |  57k|2745 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4302s|124900 |  9845 |  1922k|  15.4 |  1706M |1201 | 346 |  57k|2745 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
