FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   macrophage.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz ===========
@02 macrophage.mps.gz
@03 1686573974
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3164 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.582000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3139 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3164 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2260 (2.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 8362 nodes, 18984 edges)
Number of generators:			196 	(max: 1500)
Log10 of symmetry group order:		61.2
Number of vars moved by some symmetry:	566
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3165 constraints
   3164 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1635s|491800 |154297 |  8997k|  18.3 |   340M | 181 | 603 |2260 |  13k|2260 |3164 |   0 |  54k|8324 | 1.210000e+02 | 3.910000e+02 | 223.14%
 1635s|491900 |154313 |  8998k|  18.3 |   340M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  54k|8324 | 1.210000e+02 | 3.910000e+02 | 223.14%
 1636s|492000 |154347 |  9000k|  18.3 |   340M | 181 | 646 |2260 |  13k|2260 |3164 |   0 |  54k|8324 | 1.210000e+02 | 3.910000e+02 | 223.14%
 1636s|492100 |154371 |  9001k|  18.3 |   341M | 181 | 636 |2260 |  13k|2260 |3164 |   0 |  54k|8324 | 1.210000e+02 | 3.910000e+02 | 223.14%
 1636s|492200 |154391 |  9002k|  18.3 |   341M | 181 | 611 |2260 |  13k|2260 |3164 |   0 |  54k|8324 | 1.210000e+02 | 3.910000e+02 | 223.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1637s|492300 |154427 |  9005k|  18.3 |   341M | 181 | 615 |2260 |  13k|2260 |3164 |   0 |  54k|8324 | 1.210000e+02 | 3.910000e+02 | 223.14%
 1637s|492400 |154445 |  9007k|  18.3 |   341M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  54k|8324 | 1.210000e+02 | 3.910000e+02 | 223.14%
 1637s|492500 |154455 |  9007k|  18.3 |   341M | 181 | 977 |2260 |  13k|2260 |3164 |   0 |  54k|8324 | 1.210000e+02 | 3.910000e+02 | 223.14%
 1638s|492600 |154483 |  9009k|  18.3 |   341M | 181 | 621 |2260 |  13k|2260 |3164 |   0 |  54k|8324 | 1.210000e+02 | 3.910000e+02 | 223.14%
 1638s|492700 |154505 |  9010k|  18.3 |   341M | 181 | 615 |2260 |  13k|2260 |3164 |   0 |  54k|8324 | 1.210000e+02 | 3.910000e+02 | 223.14%
 1638s|492800 |154542 |  9011k|  18.3 |   341M | 181 | 633 |2260 |  13k|2260 |3164 |   0 |  54k|8324 | 1.210000e+02 | 3.910000e+02 | 223.14%
 1638s|492900 |154590 |  9013k|  18.3 |   341M | 181 | 935 |2260 |  13k|2260 |3164 |   0 |  54k|8324 | 1.215000e+02 | 3.910000e+02 | 221.81%
 1639s|493000 |154618 |  9015k|  18.3 |   341M | 181 | 625 |2260 |  13k|2260 |3164 |   0 |  54k|8324 | 1.215000e+02 | 3.910000e+02 | 221.81%
 1639s|493100 |154634 |  9016k|  18.3 |   341M | 181 | 632 |2260 |  13k|2260 |3164 |   0 |  54k|8324 | 1.215000e+02 | 3.910000e+02 | 221.81%
 1639s|493200 |154682 |  9018k|  18.3 |   341M | 181 | 940 |2260 |  13k|2260 |3164 |   0 |  54k|8324 | 1.215000e+02 | 3.910000e+02 | 221.81%
 1640s|493300 |154740 |  9021k|  18.3 |   341M | 181 | 934 |2260 |  13k|2260 |3164 |   0 |  54k|8324 | 1.215000e+02 | 3.910000e+02 | 221.81%
 1640s|493400 |154789 |  9023k|  18.3 |   341M | 181 | 632 |2260 |  13k|2260 |3164 |   0 |  54k|8324 | 1.215000e+02 | 3.910000e+02 | 221.81%
 1640s|493500 |154807 |  9024k|  18.3 |   341M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  54k|8324 | 1.215000e+02 | 3.910000e+02 | 221.81%
 1641s|493600 |154817 |  9025k|  18.3 |   341M | 181 | 944 |2260 |  13k|2260 |3164 |   0 |  54k|8324 | 1.215000e+02 | 3.910000e+02 | 221.81%
 1641s|493700 |154823 |  9026k|  18.3 |   341M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  54k|8324 | 1.215000e+02 | 3.910000e+02 | 221.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1641s|493800 |154865 |  9029k|  18.3 |   341M | 181 | 633 |2260 |  13k|2260 |3164 |   0 |  54k|8324 | 1.215000e+02 | 3.910000e+02 | 221.81%
 1642s|493900 |154900 |  9031k|  18.3 |   341M | 181 | 637 |2260 |  13k|2260 |3164 |   0 |  55k|8325 | 1.215000e+02 | 3.910000e+02 | 221.81%
 1642s|494000 |154920 |  9032k|  18.3 |   341M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  55k|8325 | 1.215000e+02 | 3.910000e+02 | 221.81%
 1642s|494100 |154960 |  9034k|  18.3 |   341M | 181 | 637 |2260 |  13k|2260 |3164 |   0 |  55k|8325 | 1.215000e+02 | 3.910000e+02 | 221.81%
 1643s|494200 |154996 |  9036k|  18.3 |   341M | 181 | 630 |2260 |  13k|2260 |3164 |   0 |  55k|8325 | 1.215000e+02 | 3.910000e+02 | 221.81%
 1643s|494300 |155022 |  9037k|  18.3 |   341M | 181 | 936 |2260 |  13k|2260 |3164 |   0 |  55k|8325 | 1.215000e+02 | 3.910000e+02 | 221.81%
 1644s|494400 |155054 |  9038k|  18.3 |   341M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  55k|8325 | 1.215000e+02 | 3.910000e+02 | 221.81%
 1644s|494500 |155090 |  9040k|  18.3 |   341M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  55k|8325 | 1.215000e+02 | 3.910000e+02 | 221.81%
 1644s|494600 |155109 |  9042k|  18.3 |   341M | 181 | 644 |2260 |  13k|2260 |3164 |   0 |  55k|8325 | 1.215000e+02 | 3.910000e+02 | 221.81%
 1645s|494700 |155131 |  9043k|  18.3 |   341M | 181 | 628 |2260 |  13k|2260 |3164 |   0 |  55k|8325 | 1.215000e+02 | 3.910000e+02 | 221.81%
 1645s|494800 |155147 |  9044k|  18.3 |   341M | 181 | 631 |2260 |  13k|2260 |3164 |   0 |  55k|8325 | 1.215000e+02 | 3.910000e+02 | 221.81%
 1645s|494900 |155203 |  9047k|  18.3 |   341M | 181 | 641 |2260 |  13k|2260 |3164 |   0 |  55k|8325 | 1.215000e+02 | 3.910000e+02 | 221.81%
 1646s|495000 |155223 |  9049k|  18.3 |   341M | 181 | 641 |2260 |  13k|2260 |3164 |   0 |  55k|8325 | 1.215000e+02 | 3.910000e+02 | 221.81%
 1646s|495100 |155261 |  9051k|  18.3 |   341M | 181 | 618 |2260 |  13k|2260 |3164 |   0 |  55k|8325 | 1.215000e+02 | 3.910000e+02 | 221.81%
 1646s|495200 |155281 |  9052k|  18.3 |   341M | 181 | 633 |2260 |  13k|2260 |3164 |   0 |  55k|8325 | 1.215000e+02 | 3.910000e+02 | 221.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1647s|495300 |155317 |  9054k|  18.3 |   341M | 181 | 642 |2260 |  13k|2260 |3164 |   0 |  55k|8325 | 1.215000e+02 | 3.910000e+02 | 221.81%
 1647s|495400 |155337 |  9055k|  18.3 |   341M | 181 | 636 |2260 |  13k|2260 |3164 |   0 |  55k|8325 | 1.215000e+02 | 3.910000e+02 | 221.81%
 1647s|495500 |155356 |  9057k|  18.3 |   341M | 181 | 633 |2260 |  13k|2260 |3164 |   0 |  55k|8325 | 1.215000e+02 | 3.910000e+02 | 221.81%
 1648s|495600 |155392 |  9058k|  18.3 |   341M | 181 | 642 |2260 |  13k|2260 |3164 |   0 |  55k|8325 | 1.215000e+02 | 3.910000e+02 | 221.81%
 1648s|495700 |155412 |  9059k|  18.3 |   341M | 181 | 636 |2260 |  13k|2260 |3164 |   0 |  55k|8325 | 1.215000e+02 | 3.910000e+02 | 221.81%
 1648s|495800 |155434 |  9060k|  18.3 |   341M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  55k|8325 | 1.215000e+02 | 3.910000e+02 | 221.81%
 1649s|495900 |155491 |  9063k|  18.3 |   341M | 181 | 601 |2260 |  13k|2260 |3164 |   0 |  55k|8331 | 1.215000e+02 | 3.910000e+02 | 221.81%
 1649s|496000 |155509 |  9065k|  18.3 |   341M | 181 | 625 |2260 |  13k|2260 |3164 |   0 |  55k|8331 | 1.215000e+02 | 3.910000e+02 | 221.81%
 1649s|496100 |155565 |  9067k|  18.3 |   341M | 181 | 630 |2260 |  13k|2260 |3164 |   0 |  55k|8331 | 1.215000e+02 | 3.910000e+02 | 221.81%
 1650s|496200 |155585 |  9068k|  18.3 |   341M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  55k|8331 | 1.215000e+02 | 3.910000e+02 | 221.81%
 1650s|496300 |155622 |  9070k|  18.3 |   341M | 181 | 634 |2260 |  13k|2260 |3164 |   0 |  55k|8331 | 1.215000e+02 | 3.910000e+02 | 221.81%
 1650s|496400 |155642 |  9071k|  18.3 |   341M | 181 | 628 |2260 |  13k|2260 |3164 |   0 |  55k|8331 | 1.215000e+02 | 3.910000e+02 | 221.81%
 1651s|496500 |155680 |  9073k|  18.3 |   341M | 181 | 631 |2260 |  13k|2260 |3164 |   0 |  55k|8331 | 1.215000e+02 | 3.910000e+02 | 221.81%
 1651s|496600 |155716 |  9075k|  18.3 |   342M | 181 | 632 |2260 |  13k|2260 |3164 |   0 |  55k|8338 | 1.215000e+02 | 3.910000e+02 | 221.81%
 1651s|496700 |155744 |  9077k|  18.3 |   342M | 181 | 937 |2260 |  13k|2260 |3164 |   0 |  55k|8338 | 1.215000e+02 | 3.910000e+02 | 221.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1652s|496800 |155756 |  9077k|  18.3 |   343M | 181 | 621 |2260 |  13k|2260 |3164 |   0 |  55k|8338 | 1.215000e+02 | 3.910000e+02 | 221.81%
 1652s|496900 |155796 |  9079k|  18.3 |   343M | 181 | 619 |2260 |  13k|2260 |3164 |   0 |  55k|8338 | 1.215000e+02 | 3.910000e+02 | 221.81%
 1652s|497000 |155832 |  9081k|  18.3 |   343M | 181 | 623 |2260 |  13k|2260 |3164 |   0 |  55k|8338 | 1.215000e+02 | 3.910000e+02 | 221.81%
 1652s|497100 |155870 |  9083k|  18.3 |   343M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  55k|8338 | 1.215000e+02 | 3.910000e+02 | 221.81%
 1653s|497200 |155906 |  9085k|  18.3 |   343M | 181 | 617 |2260 |  13k|2260 |3164 |   0 |  55k|8338 | 1.215000e+02 | 3.910000e+02 | 221.81%
 1653s|497300 |155944 |  9086k|  18.3 |   343M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  55k|8338 | 1.215000e+02 | 3.910000e+02 | 221.81%
 1653s|497400 |155962 |  9087k|  18.3 |   343M | 181 | 632 |2260 |  13k|2260 |3164 |   0 |  55k|8338 | 1.215000e+02 | 3.910000e+02 | 221.81%
 1654s|497500 |156006 |  9090k|  18.3 |   343M | 181 | 635 |2260 |  13k|2260 |3164 |   0 |  55k|8338 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1654s|497600 |156026 |  9091k|  18.3 |   343M | 181 | 628 |2260 |  13k|2260 |3164 |   0 |  55k|8338 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1654s|497700 |156070 |  9093k|  18.3 |   343M | 181 | 978 |2260 |  13k|2260 |3164 |   0 |  55k|8338 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1654s|497800 |156130 |  9095k|  18.3 |   344M | 181 | 973 |2260 |  13k|2260 |3164 |   0 |  55k|8338 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1655s|497900 |156174 |  9097k|  18.3 |   344M | 181 | 640 |2260 |  13k|2260 |3164 |   0 |  55k|8338 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1655s|498000 |156194 |  9098k|  18.3 |   344M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  55k|8338 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1655s|498100 |156230 |  9100k|  18.3 |   344M | 181 | 642 |2260 |  13k|2260 |3164 |   0 |  55k|8338 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1656s|498200 |156290 |  9102k|  18.3 |   344M | 181 | 614 |2260 |  13k|2260 |3164 |   0 |  55k|8338 | 1.220000e+02 | 3.910000e+02 | 220.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1656s|498300 |156308 |  9103k|  18.3 |   344M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  55k|8338 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1656s|498400 |156326 |  9104k|  18.3 |   344M | 181 | 605 |2260 |  13k|2260 |3164 |   0 |  55k|8338 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1656s|498500 |156346 |  9105k|  18.3 |   344M | 181 | 601 |2260 |  13k|2260 |3164 |   0 |  55k|8338 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1657s|498600 |156364 |  9106k|  18.3 |   344M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  55k|8338 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1657s|498700 |156390 |  9108k|  18.3 |   344M | 181 | 980 |2260 |  13k|2260 |3164 |   0 |  55k|8338 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1657s|498800 |156432 |  9110k|  18.3 |   344M | 181 | 967 |2260 |  13k|2260 |3164 |   0 |  55k|8338 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1657s|498900 |156458 |  9111k|  18.3 |   344M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  55k|8338 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1658s|499000 |156459 |  9112k|  18.3 |   344M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  55k|8338 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1658s|499100 |156497 |  9113k|  18.3 |   344M | 181 | 633 |2260 |  13k|2260 |3164 |   0 |  55k|8338 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1658s|499200 |156545 |  9116k|  18.3 |   344M | 181 | 975 |2260 |  13k|2260 |3164 |   0 |  55k|8338 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1659s|499300 |156572 |  9118k|  18.3 |   344M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  55k|8338 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1659s|499400 |156610 |  9120k|  18.3 |   344M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  55k|8338 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1659s|499500 |156612 |  9120k|  18.3 |   344M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  55k|8338 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1660s|499600 |156630 |  9121k|  18.3 |   344M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  55k|8338 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1660s|499700 |156687 |  9124k|  18.3 |   344M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  55k|8338 | 1.220000e+02 | 3.910000e+02 | 220.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1660s|499800 |156724 |  9126k|  18.3 |   344M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  55k|8338 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1661s|499900 |156742 |  9126k|  18.3 |   344M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  55k|8338 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1661s|500000 |156768 |  9128k|  18.3 |   344M | 181 | 605 |2260 |  13k|2260 |3164 |   0 |  55k|8338 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1661s|500100 |156799 |  9132k|  18.3 |   344M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  55k|8338 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1662s|500200 |156840 |  9133k|  18.3 |   344M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  55k|8338 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1662s|500300 |156870 |  9135k|  18.3 |   344M | 181 | 930 |2260 |  13k|2260 |3164 |   0 |  55k|8338 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1662s|500400 |156895 |  9136k|  18.3 |   344M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  55k|8339 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1663s|500500 |156936 |  9138k|  18.3 |   344M | 181 | 622 |2260 |  13k|2260 |3164 |   0 |  55k|8339 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1663s|500600 |156964 |  9139k|  18.3 |   344M | 181 | 975 |2260 |  13k|2260 |3164 |   0 |  55k|8340 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1663s|500700 |156974 |  9141k|  18.3 |   344M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  55k|8340 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1663s|500800 |156991 |  9142k|  18.3 |   344M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  55k|8340 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1664s|500900 |157012 |  9143k|  18.3 |   344M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  55k|8340 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1664s|501000 |157029 |  9145k|  18.3 |   344M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  55k|8341 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1664s|501100 |157085 |  9147k|  18.3 |   345M | 181 | 644 |2260 |  13k|2260 |3164 |   0 |  55k|8341 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1665s|501200 |157126 |  9149k|  18.3 |   345M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  55k|8341 | 1.220000e+02 | 3.910000e+02 | 220.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1665s|501300 |157164 |  9150k|  18.3 |   346M | 181 | 631 |2260 |  13k|2260 |3164 |   0 |  55k|8341 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1665s|501400 |157183 |  9151k|  18.3 |   346M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  55k|8341 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1666s|501500 |157220 |  9153k|  18.3 |   346M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  55k|8341 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1666s|501600 |157238 |  9155k|  18.3 |   346M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  56k|8341 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1666s|501700 |157303 |  9158k|  18.3 |   346M | 181 | 949 |2260 |  13k|2260 |3164 |   0 |  56k|8341 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1667s|501800 |157313 |  9159k|  18.3 |   346M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  56k|8342 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1667s|501900 |157352 |  9161k|  18.3 |   346M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  56k|8342 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1667s|502000 |157408 |  9165k|  18.3 |   346M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  56k|8342 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1668s|502100 |157451 |  9166k|  18.3 |   346M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  56k|8342 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1668s|502200 |157469 |  9167k|  18.3 |   346M | 181 | 616 |2260 |  13k|2260 |3164 |   0 |  56k|8342 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1668s|502300 |157496 |  9168k|  18.3 |   346M | 181 | 923 |2260 |  13k|2260 |3164 |   0 |  56k|8342 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1669s|502400 |157542 |  9170k|  18.3 |   346M | 181 | 636 |2260 |  13k|2260 |3164 |   0 |  56k|8342 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1669s|502500 |157571 |  9172k|  18.3 |   346M | 181 | 928 |2260 |  13k|2260 |3164 |   0 |  56k|8342 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1669s|502600 |157619 |  9174k|  18.3 |   346M | 181 | 610 |2260 |  13k|2260 |3164 |   0 |  56k|8342 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1669s|502700 |157663 |  9175k|  18.3 |   346M | 181 | 975 |2260 |  13k|2260 |3164 |   0 |  56k|8342 | 1.220000e+02 | 3.910000e+02 | 220.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1670s|502800 |157713 |  9177k|  18.3 |   346M | 181 | 646 |2260 |  13k|2260 |3164 |   0 |  56k|8342 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1670s|502900 |157732 |  9179k|  18.3 |   346M | 181 | 617 |2260 |  13k|2260 |3164 |   0 |  56k|8342 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1670s|503000 |157760 |  9180k|  18.3 |   346M | 181 | 972 |2260 |  13k|2260 |3164 |   0 |  56k|8342 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1671s|503100 |157815 |  9182k|  18.3 |   346M | 181 | 634 |2260 |  13k|2260 |3164 |   0 |  56k|8342 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1671s|503200 |157825 |  9183k|  18.2 |   346M | 181 |   - |2260 |  13k|   0 |   0 |   0 |  56k|8342 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1671s|503300 |157886 |  9187k|  18.3 |   346M | 181 |   - |2260 |  13k|   0 |   0 |   0 |  56k|8342 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1672s|503400 |157924 |  9188k|  18.3 |   346M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  56k|8342 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1672s|503500 |157979 |  9191k|  18.3 |   346M | 181 | 649 |2260 |  13k|2260 |3164 |   0 |  56k|8342 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1672s|503600 |157998 |  9192k|  18.3 |   346M | 181 | 621 |2260 |  13k|2260 |3164 |   0 |  56k|8342 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1672s|503700 |158016 |  9193k|  18.3 |   346M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  56k|8342 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1673s|503800 |158054 |  9194k|  18.2 |   347M | 181 |   - |2260 |  13k|2260 |3164 |   0 |  56k|8342 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1673s|503900 |158083 |  9196k|  18.2 |   347M | 181 | 931 |2260 |  13k|2260 |3164 |   0 |  56k|8342 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1674s|504000 |158131 |  9198k|  18.2 |   347M | 181 | 616 |2260 |  13k|2260 |3164 |   0 |  56k|8342 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1674s|504100 |158170 |  9199k|  18.2 |   347M | 181 | 624 |2260 |  13k|2260 |3164 |   0 |  56k|8342 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1674s|504200 |158206 |  9200k|  18.2 |   347M | 181 | 628 |2260 |  13k|2260 |3164 |   0 |  56k|8342 | 1.220000e+02 | 3.910000e+02 | 220.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1674s|504300 |158234 |  9202k|  18.2 |   347M | 181 | 977 |2260 |  13k|2260 |3164 |   0 |  56k|8342 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1675s|504400 |158263 |  9204k|  18.2 |   347M | 181 | 628 |2260 |  13k|2260 |3164 |   0 |  56k|8342 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1675s|504500 |158309 |  9205k|  18.2 |   347M | 181 | 972 |2260 |  13k|2260 |3164 |   0 |  56k|8342 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1675s|504600 |158356 |  9208k|  18.2 |   347M | 181 | 613 |2260 |  13k|2260 |3164 |   0 |  56k|8342 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1676s|504700 |158361 |  9209k|  18.2 |   347M | 181 | 622 |2260 |  13k|2260 |3164 |   0 |  56k|8342 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1676s|504800 |158357 |  9209k|  18.2 |   347M | 181 | 624 |2260 |  13k|2260 |3164 |   0 |  56k|8342 | 1.220000e+02 | 3.910000e+02 | 220.49%
 1676s|504900 |158415 |  9213k|  18.2 |   347M | 181 | 634 |2260 |  13k|2260 |3164 |   0 |  56k|8342 | 1.220000e+02 | 3.910000e+02 | 220.49%
