FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ab71-20-100.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz ===========
@02 ab71-20-100.mps.gz
@03 1686575554
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6376 upgd conss, 0 impls, 6376 clqs
   (1.0s) probing: 469/6686 (7.0%) - 0 fixings, 0 aggregations, 87630 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.84 	(matrix graph, 25687 nodes, 83908 edges)
Number of generators:			1148 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	2548
Total time for symmetry detection:	4.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 3 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 0 implications, 27358 cliques
presolved problem has 6686 variables (6686 bin, 0 int, 0 impl, 0 cont) and 6375 constraints
   6374 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 5.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1351s|  5500 |   165 |757140 | 137.3 |   127M |  91 |  80 |6686 |6386 |6686 |6374 |   0 |  11 |9755 |-1.070260e+10 |-1.030156e+10 |   3.89%
(node 5584) numerical troubles in LP 10358 -- unresolved
(node 5588) numerical troubles in LP 10392 -- unresolved -- further messages will be suppressed (use display/verblevel=5 to see all)
 1364s|  5600 |   163 |823965 | 146.8 |   128M |  91 | 220 |6686 |6386 |6686 |6374 |   0 |  11 |9988 |-1.069597e+10 |-1.030156e+10 |   3.83%
 1821s|  5700 |   157 |881502 | 154.3 |   128M |  91 | 206 |6686 |6386 |6686 |6374 |   0 |  11 |  10k|-1.068409e+10 |-1.030156e+10 |   3.71%
 1831s|  5800 |   153 |921059 | 158.5 |   129M |  91 | 211 |6686 |6386 |6686 |6374 |   0 |  11 |  10k|-1.068409e+10 |-1.030156e+10 |   3.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1838s|  5900 |   153 |945455 | 159.9 |   129M |  91 | 179 |6686 |6386 |6686 |6374 |   0 |  11 |  10k|-1.067868e+10 |-1.030156e+10 |   3.66%
 1846s|  6000 |   155 |985927 | 164.0 |   130M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  11k|-1.067835e+10 |-1.030156e+10 |   3.66%
 1854s|  6100 |   153 |  1013k| 165.8 |   130M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  11k|-1.067267e+10 |-1.030156e+10 |   3.60%
 1858s|  6200 |   169 |  1026k| 165.2 |   131M |  91 |  31 |6686 |6386 |6686 |6374 |   0 |  11 |  11k|-1.066700e+10 |-1.030156e+10 |   3.55%
 1860s|  6300 |   179 |  1033k| 163.7 |   131M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  11k|-1.066122e+10 |-1.030156e+10 |   3.49%
 1863s|  6400 |   193 |  1036k| 161.7 |   131M |  91 |  21 |6686 |6386 |6686 |6374 |   0 |  11 |  11k|-1.064898e+10 |-1.030156e+10 |   3.37%
 1865s|  6500 |   205 |  1043k| 160.2 |   132M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  11k|-1.064797e+10 |-1.030156e+10 |   3.36%
r1867s|  6560 |   156 |  1054k| 160.5 |rounding|  91 |  28 |6686 |6386 |6686 |6374 |   0 |  11 |  11k|-1.064722e+10 |-1.032119e+10 |   3.16%
i1867s|  6560 |   116 |  1054k| 160.5 |  oneopt|  91 |  28 |6686 |6386 |6686 |6374 |   0 |  11 |  11k|-1.064722e+10 |-1.036476e+10 |   2.73%
r1868s|  6568 |   120 |  1054k| 160.3 |rounding|  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  11k|-1.064722e+10 |-1.036480e+10 |   2.72%
 1869s|  6600 |   138 |  1056k| 159.8 |   132M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  12k|-1.064722e+10 |-1.036480e+10 |   2.72%
d1869s|  6617 |   146 |  1057k| 159.5 |pscostdi|  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  12k|-1.064722e+10 |-1.036721e+10 |   2.70%
r1869s|  6619 |   117 |  1057k| 159.4 |rounding|  91 |  14 |6686 |6386 |6686 |6374 |   0 |  11 |  12k|-1.064722e+10 |-1.038842e+10 |   2.49%
i1869s|  6619 |   111 |  1057k| 159.4 |  oneopt|  91 |  14 |6686 |6386 |6686 |6374 |   0 |  11 |  12k|-1.064722e+10 |-1.039477e+10 |   2.43%
r1869s|  6623 |   111 |  1057k| 159.3 |rounding|  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  12k|-1.064722e+10 |-1.039495e+10 |   2.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
r1869s|  6625 |   109 |  1057k| 159.3 |rounding|  91 |  10 |6686 |6386 |6686 |6374 |   0 |  11 |  12k|-1.064722e+10 |-1.039543e+10 |   2.42%
r1869s|  6628 |   110 |  1057k| 159.2 |rounding|  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  12k|-1.064722e+10 |-1.039562e+10 |   2.42%
r1870s|  6644 |   108 |  1057k| 158.8 |rounding|  91 |   7 |6686 |6386 |6686 |6374 |   0 |  11 |  12k|-1.064722e+10 |-1.039843e+10 |   2.39%
 1871s|  6700 |   118 |  1057k| 157.6 |   132M |  91 |  10 |6686 |6386 |6686 |6374 |   0 |  11 |  12k|-1.064722e+10 |-1.039843e+10 |   2.39%
 1873s|  6800 |   130 |  1058k| 155.4 |   133M |  91 |   9 |6686 |6386 |6686 |6374 |   0 |  11 |  12k|-1.064722e+10 |-1.039843e+10 |   2.39%
 1876s|  6900 |   144 |  1059k| 153.3 |   133M |  91 |  10 |6686 |6386 |6686 |6374 |   0 |  11 |  12k|-1.064722e+10 |-1.039843e+10 |   2.39%
L1878s|  6981 |   174 |  1062k| 151.9 |    rins|  91 |  21 |6686 |6386 |6686 |6374 |   0 |  11 |  12k|-1.064722e+10 |-1.039861e+10 |   2.39%
 1878s|  7000 |   181 |  1062k| 151.5 |   133M |  91 |  22 |6686 |6386 |6686 |6374 |   0 |  11 |  12k|-1.064722e+10 |-1.039861e+10 |   2.39%
 1881s|  7100 |   213 |  1075k| 151.2 |   134M |  91 | 169 |6686 |6386 |6686 |6374 |   0 |  11 |  12k|-1.063567e+10 |-1.039861e+10 |   2.28%
 1883s|  7200 |   237 |  1077k| 149.4 |   134M |  91 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |  12k|-1.063541e+10 |-1.039861e+10 |   2.28%
 1885s|  7300 |   257 |  1078k| 147.5 |   134M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  13k|-1.063541e+10 |-1.039861e+10 |   2.28%
 1889s|  7400 |   277 |  1086k| 146.5 |   135M |  91 |  10 |6686 |6386 |6686 |6374 |   0 |  11 |  13k|-1.063484e+10 |-1.039861e+10 |   2.27%
 1892s|  7500 |   291 |  1094k| 145.6 |   135M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  13k|-1.063141e+10 |-1.039861e+10 |   2.24%
 1894s|  7600 |   311 |  1095k| 143.9 |   136M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  13k|-1.063141e+10 |-1.039861e+10 |   2.24%
 1896s|  7700 |   329 |  1096k| 142.1 |   136M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  13k|-1.063141e+10 |-1.039861e+10 |   2.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1899s|  7800 |   347 |  1103k| 141.2 |   136M |  91 |  10 |6686 |6386 |6686 |6374 |   0 |  11 |  14k|-1.062930e+10 |-1.039861e+10 |   2.22%
 1902s|  7900 |   367 |  1104k| 139.5 |   136M |  91 |  22 |6686 |6386 |6686 |6374 |   0 |  11 |  14k|-1.062930e+10 |-1.039861e+10 |   2.22%
 1904s|  8000 |   389 |  1104k| 137.9 |   137M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  14k|-1.062930e+10 |-1.039861e+10 |   2.22%
 1904s|  8100 |   429 |  1105k| 136.2 |   137M |  91 |  28 |6686 |6386 |6686 |6374 |   0 |  11 |  14k|-1.062930e+10 |-1.039861e+10 |   2.22%
 1906s|  8200 |   451 |  1106k| 134.7 |   137M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  14k|-1.062930e+10 |-1.039861e+10 |   2.22%
 1909s|  8300 |   471 |  1107k| 133.2 |   137M |  91 |   9 |6686 |6386 |6686 |6374 |   0 |  11 |  14k|-1.062334e+10 |-1.039861e+10 |   2.16%
 1911s|  8400 |   487 |  1108k| 131.7 |   138M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  14k|-1.062334e+10 |-1.039861e+10 |   2.16%
 1913s|  8500 |   507 |  1109k| 130.3 |   138M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  15k|-1.062334e+10 |-1.039861e+10 |   2.16%
 1917s|  8600 |   523 |  1122k| 130.3 |   138M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  15k|-1.061949e+10 |-1.039861e+10 |   2.12%
 1919s|  8700 |   545 |  1123k| 128.9 |   140M |  91 |   9 |6686 |6386 |6686 |6374 |   0 |  11 |  15k|-1.061949e+10 |-1.039861e+10 |   2.12%
 1921s|  8800 |   559 |  1124k| 127.6 |   140M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  15k|-1.061501e+10 |-1.039861e+10 |   2.08%
 1924s|  8900 |   579 |  1126k| 126.3 |   140M |  91 |   9 |6686 |6386 |6686 |6374 |   0 |  11 |  15k|-1.061501e+10 |-1.039861e+10 |   2.08%
 1926s|  9000 |   597 |  1126k| 125.0 |   141M |  91 |   9 |6686 |6386 |6686 |6374 |   0 |  11 |  16k|-1.061501e+10 |-1.039861e+10 |   2.08%
 1929s|  9100 |   617 |  1128k| 123.8 |   141M |  91 |   9 |6686 |6386 |6686 |6374 |   0 |  11 |  16k|-1.061501e+10 |-1.039861e+10 |   2.08%
 1933s|  9200 |   633 |  1144k| 124.2 |   142M |  91 |   8 |6686 |6386 |6686 |6374 |   0 |  11 |  16k|-1.060748e+10 |-1.039861e+10 |   2.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1935s|  9300 |   651 |  1146k| 123.1 |   142M |  91 |  20 |6686 |6386 |6686 |6374 |   0 |  11 |  16k|-1.060583e+10 |-1.039861e+10 |   1.99%
 1937s|  9400 |   671 |  1147k| 121.8 |   143M |  91 |   9 |6686 |6386 |6686 |6374 |   0 |  11 |  16k|-1.060583e+10 |-1.039861e+10 |   1.99%
 1941s|  9500 |   687 |  1149k| 120.8 |   144M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  17k|-1.060528e+10 |-1.039861e+10 |   1.99%
 1943s|  9600 |   705 |  1152k| 119.9 |   144M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  17k|-1.060528e+10 |-1.039861e+10 |   1.99%
 1945s|  9700 |   725 |  1154k| 118.8 |   144M |  91 |   9 |6686 |6386 |6686 |6374 |   0 |  11 |  17k|-1.059880e+10 |-1.039861e+10 |   1.93%
 1947s|  9800 |   743 |  1154k| 117.7 |   145M |  91 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |  17k|-1.059880e+10 |-1.039861e+10 |   1.93%
 1949s|  9900 |   765 |  1155k| 116.6 |   145M |  91 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |  17k|-1.059880e+10 |-1.039861e+10 |   1.93%
 1951s| 10000 |   785 |  1156k| 115.5 |   145M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  18k|-1.059880e+10 |-1.039861e+10 |   1.93%
 1953s| 10100 |   807 |  1157k| 114.4 |   145M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  18k|-1.059880e+10 |-1.039861e+10 |   1.93%
 1957s| 10200 |   825 |  1162k| 113.8 |   146M |  91 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |  18k|-1.059065e+10 |-1.039861e+10 |   1.85%
 1960s| 10300 |   841 |  1163k| 112.8 |   146M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  18k|-1.059065e+10 |-1.039861e+10 |   1.85%
 1962s| 10400 |   863 |  1164k| 111.8 |   146M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  18k|-1.059065e+10 |-1.039861e+10 |   1.85%
 1964s| 10500 |   883 |  1166k| 110.9 |   146M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  19k|-1.058935e+10 |-1.039861e+10 |   1.83%
 1966s| 10600 |   903 |  1167k| 110.0 |   146M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  19k|-1.058935e+10 |-1.039861e+10 |   1.83%
 1968s| 10700 |   923 |  1168k| 109.0 |   147M |  91 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |  19k|-1.058935e+10 |-1.039861e+10 |   1.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1970s| 10800 |   943 |  1169k| 108.1 |   147M |  91 |  11 |6686 |6386 |6686 |6374 |   0 |  11 |  19k|-1.058935e+10 |-1.039861e+10 |   1.83%
 1974s| 10900 |   955 |  1178k| 107.9 |   148M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  19k|-1.058855e+10 |-1.039861e+10 |   1.83%
 1976s| 11000 |   975 |  1179k| 107.0 |   149M |  91 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |  20k|-1.058855e+10 |-1.039861e+10 |   1.83%
 1978s| 11100 |   995 |  1180k| 106.2 |   149M |  91 |  11 |6686 |6386 |6686 |6374 |   0 |  11 |  20k|-1.058855e+10 |-1.039861e+10 |   1.83%
 1981s| 11200 |  1011 |  1191k| 106.2 |   149M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  20k|-1.058427e+10 |-1.039861e+10 |   1.79%
 1983s| 11300 |  1031 |  1192k| 105.3 |   149M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  20k|-1.058427e+10 |-1.039861e+10 |   1.79%
 1985s| 11400 |  1061 |  1192k| 104.5 |   149M |  91 |  17 |6686 |6386 |6686 |6374 |   0 |  11 |  20k|-1.058427e+10 |-1.039861e+10 |   1.79%
 1987s| 11500 |  1081 |  1193k| 103.6 |   150M |  91 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |  20k|-1.058427e+10 |-1.039861e+10 |   1.79%
 1989s| 11600 |  1095 |  1197k| 103.1 |   152M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  21k|-1.058346e+10 |-1.039861e+10 |   1.78%
 1992s| 11700 |  1117 |  1198k| 102.3 |   153M |  91 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |  21k|-1.058346e+10 |-1.039861e+10 |   1.78%
 1994s| 11800 |  1133 |  1203k| 101.8 |   153M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  21k|-1.058258e+10 |-1.039861e+10 |   1.77%
 1997s| 11900 |  1151 |  1203k| 101.0 |   153M |  91 |  22 |6686 |6386 |6686 |6374 |   0 |  11 |  21k|-1.058258e+10 |-1.039861e+10 |   1.77%
 1999s| 12000 |  1169 |  1204k| 100.3 |   154M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  21k|-1.058258e+10 |-1.039861e+10 |   1.77%
r2001s| 12067 |  1174 |  1207k|  99.9 |rounding|  91 |   3 |6686 |6386 |6686 |6374 |   0 |  11 |  22k|-1.058163e+10 |-1.040086e+10 |   1.74%
i2001s| 12067 |  1120 |  1207k|  99.9 |  oneopt|  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  22k|-1.058163e+10 |-1.040788e+10 |   1.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
r2002s| 12093 |  1125 |  1207k|  99.7 |rounding|  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  22k|-1.058163e+10 |-1.040792e+10 |   1.67%
 2002s| 12100 |  1126 |  1207k|  99.6 |   154M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  22k|-1.058163e+10 |-1.040792e+10 |   1.67%
 2003s| 12200 |  1144 |  1207k|  98.8 |   154M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  22k|-1.058163e+10 |-1.040792e+10 |   1.67%
 2004s| 12300 |  1160 |  1208k|  98.1 |   154M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  22k|-1.058163e+10 |-1.040792e+10 |   1.67%
 2006s| 12400 |  1176 |  1209k|  97.4 |   154M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  22k|-1.058126e+10 |-1.040792e+10 |   1.67%
 2008s| 12500 |  1192 |  1219k|  97.4 |   154M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  22k|-1.057931e+10 |-1.040792e+10 |   1.65%
 2010s| 12600 |  1204 |  1222k|  96.8 |   155M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  22k|-1.057804e+10 |-1.040792e+10 |   1.63%
 2011s| 12700 |  1222 |  1222k|  96.1 |   155M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  22k|-1.057804e+10 |-1.040792e+10 |   1.63%
 2013s| 12800 |  1240 |  1223k|  95.4 |   155M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  22k|-1.057804e+10 |-1.040792e+10 |   1.63%
 2015s| 12900 |  1256 |  1228k|  95.1 |   155M |  91 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |  22k|-1.057775e+10 |-1.040792e+10 |   1.63%
 2016s| 13000 |  1270 |  1228k|  94.4 |   156M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  22k|-1.057775e+10 |-1.040792e+10 |   1.63%
 2018s| 13100 |  1290 |  1229k|  93.7 |   156M |  91 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |  22k|-1.057775e+10 |-1.040792e+10 |   1.63%
 2019s| 13200 |  1306 |  1229k|  93.0 |   156M |  91 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |  23k|-1.057775e+10 |-1.040792e+10 |   1.63%
 2020s| 13300 |  1322 |  1230k|  92.4 |   156M |  91 |  22 |6686 |6386 |6686 |6374 |   0 |  11 |  23k|-1.057775e+10 |-1.040792e+10 |   1.63%
 2023s| 13400 |  1338 |  1238k|  92.3 |   157M |  91 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |  23k|-1.057600e+10 |-1.040792e+10 |   1.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2025s| 13500 |  1356 |  1239k|  91.7 |   157M |  91 |  10 |6686 |6386 |6686 |6374 |   0 |  11 |  23k|-1.057600e+10 |-1.040792e+10 |   1.61%
 2027s| 13600 |  1372 |  1240k|  91.0 |   157M |  91 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |  23k|-1.057600e+10 |-1.040792e+10 |   1.61%
 2028s| 13700 |  1388 |  1240k|  90.4 |   157M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  23k|-1.057600e+10 |-1.040792e+10 |   1.61%
 2031s| 13800 |  1402 |  1246k|  90.2 |   158M |  91 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |  23k|-1.057593e+10 |-1.040792e+10 |   1.61%
 2033s| 13900 |  1414 |  1248k|  89.7 |   158M |  91 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |  23k|-1.057558e+10 |-1.040792e+10 |   1.61%
 2034s| 14000 |  1432 |  1248k|  89.1 |   158M |  91 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |  23k|-1.057558e+10 |-1.040792e+10 |   1.61%
 2036s| 14100 |  1446 |  1249k|  88.5 |   158M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  23k|-1.057558e+10 |-1.040792e+10 |   1.61%
 2037s| 14200 |  1464 |  1250k|  87.9 |   159M |  91 |   5 |6686 |6386 |6686 |6374 |   0 |  11 |  24k|-1.057558e+10 |-1.040792e+10 |   1.61%
 2039s| 14300 |  1480 |  1250k|  87.3 |   159M |  91 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |  24k|-1.057558e+10 |-1.040792e+10 |   1.61%
 2040s| 14400 |  1496 |  1251k|  86.8 |   159M |  91 |  22 |6686 |6386 |6686 |6374 |   0 |  11 |  24k|-1.057558e+10 |-1.040792e+10 |   1.61%
 2044s| 14500 |  1510 |  1267k|  87.3 |   160M |  91 |  22 |6686 |6386 |6686 |6374 |   0 |  11 |  24k|-1.057169e+10 |-1.040792e+10 |   1.57%
 2046s| 14600 |  1526 |  1273k|  87.1 |   160M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  24k|-1.056649e+10 |-1.040792e+10 |   1.52%
 2049s| 14700 |  1548 |  1274k|  86.6 |   160M |  91 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |  24k|-1.056649e+10 |-1.040792e+10 |   1.52%
 2051s| 14800 |  1568 |  1275k|  86.1 |   161M |  91 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |  24k|-1.056649e+10 |-1.040792e+10 |   1.52%
 2054s| 14900 |  1588 |  1276k|  85.6 |   162M |  91 |  22 |6686 |6386 |6686 |6374 |   0 |  11 |  24k|-1.056649e+10 |-1.040792e+10 |   1.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2056s| 15000 |  1602 |  1280k|  85.2 |   162M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  25k|-1.056388e+10 |-1.040792e+10 |   1.50%
 2058s| 15100 |  1620 |  1283k|  84.9 |   162M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  25k|-1.056291e+10 |-1.040792e+10 |   1.49%
 2060s| 15200 |  1638 |  1284k|  84.4 |   163M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  25k|-1.056291e+10 |-1.040792e+10 |   1.49%
 2062s| 15300 |  1652 |  1288k|  84.1 |   163M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  25k|-1.056261e+10 |-1.040792e+10 |   1.49%
 2063s| 15400 |  1672 |  1288k|  83.6 |   163M |  91 |  10 |6686 |6386 |6686 |6374 |   0 |  11 |  25k|-1.056261e+10 |-1.040792e+10 |   1.49%
 2065s| 15500 |  1686 |  1291k|  83.2 |   163M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  25k|-1.056185e+10 |-1.040792e+10 |   1.48%
 2066s| 15600 |  1700 |  1292k|  82.8 |   164M |  91 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |  25k|-1.056147e+10 |-1.040792e+10 |   1.48%
 2067s| 15700 |  1716 |  1294k|  82.3 |   164M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  25k|-1.055965e+10 |-1.040792e+10 |   1.46%
 2069s| 15800 |  1732 |  1297k|  82.0 |   164M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  25k|-1.055686e+10 |-1.040792e+10 |   1.43%
 2071s| 15900 |  1748 |  1297k|  81.5 |   164M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  25k|-1.055686e+10 |-1.040792e+10 |   1.43%
 2072s| 16000 |  1766 |  1298k|  81.0 |   164M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  25k|-1.055686e+10 |-1.040792e+10 |   1.43%
 2074s| 16100 |  1784 |  1303k|  80.8 |   164M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  26k|-1.055615e+10 |-1.040792e+10 |   1.42%
 2076s| 16200 |  1798 |  1308k|  80.6 |   165M |  91 |  22 |6686 |6386 |6686 |6374 |   0 |  11 |  26k|-1.055538e+10 |-1.040792e+10 |   1.42%
 2078s| 16300 |  1814 |  1311k|  80.4 |   166M |  91 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |  26k|-1.055410e+10 |-1.040792e+10 |   1.40%
 2080s| 16400 |  1824 |  1315k|  80.1 |   167M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  26k|-1.055188e+10 |-1.040792e+10 |   1.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2086s| 16500 |  1842 |  1350k|  81.7 |   168M |  91 | 161 |6686 |6386 |6686 |6374 |   0 |  11 |  26k|-1.054943e+10 |-1.040792e+10 |   1.36%
d2087s| 16568 |  1341 |  1355k|  81.7 |fracdivi|  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  26k|-1.054793e+10 |-1.041295e+10 |   1.30%
 2088s| 16600 |  1353 |  1356k|  81.6 |   169M |  91 |  20 |6686 |6386 |6686 |6374 |   0 |  11 |  26k|-1.054446e+10 |-1.041295e+10 |   1.26%
 2090s| 16700 |  1379 |  1363k|  81.5 |   169M |  91 |  10 |6686 |6386 |6686 |6374 |   0 |  11 |  26k|-1.054212e+10 |-1.041295e+10 |   1.24%
 2091s| 16800 |  1399 |  1364k|  81.1 |   170M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |  26k|-1.054212e+10 |-1.041295e+10 |   1.24%
L2091s| 16814 |  1351 |  1364k|  81.1 |    rins|  91 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |  26k|-1.054212e+10 |-1.041491e+10 |   1.22%
