FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-956971.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz ===========
@02 neos-956971.mps.gz
@03 1686579694
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 57756 variables (57756 bin, 0 int, 0 impl, 0 cont) and 2527 constraints
feasible solution found by trivial heuristic after 0.4 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 2, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 3, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 4, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 7279 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 5, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 6, exhaustive) 47 del vars, 646 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 7, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 8, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 9, medium)     51 del vars, 675 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 10, fast)       51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 11, exhaustive) 51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		14.68 	(matrix graph, 63503 nodes, 777902 edges)
Number of generators:			356 	(max: 1109)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57660
Total time for symmetry detection:	15.13

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 8 medium, 7 exhaustive):
 83 deleted vars, 679 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 274 changed sides, 32031 changed coefficients
 0 implications, 5980 cliques
presolved problem has 57673 variables (57673 bin, 0 int, 0 impl, 0 cont) and 1853 constraints
    634 constraints of type <knapsack>
   1218 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 21.23
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2156s|  9800 |  2865 |  1977k| 201.8 |  1231M | 182 | 368 |  57k|2055 |  57k|1849 |   0 |1222 |  32 |-2.378002e+02 |-2.377689e+02 |   0.01%
 2175s|  9900 |  2871 |  1997k| 201.8 |  1235M | 182 |   - |  57k|2051 |  57k|1849 |   0 |1222 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2201s| 10000 |  2900 |  2023k| 202.3 |  1237M | 182 | 458 |  57k|2042 |  57k|1849 |   0 |1222 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2226s| 10100 |  2916 |  2045k| 202.5 |  1241M | 182 |   - |  57k|2027 |  57k|1849 |   0 |1222 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2255s| 10200 |  2942 |  2076k| 203.6 |  1242M | 182 | 469 |  57k|2019 |  57k|1849 |   0 |1222 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2283s| 10300 |  2962 |  2104k| 204.3 |  1244M | 182 | 313 |  57k|2014 |  57k|1849 |   0 |1222 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2303s| 10400 |  2984 |  2123k| 204.2 |  1248M | 182 | 295 |  57k|2033 |  57k|1849 |   0 |1243 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2314s| 10500 |  3022 |  2133k| 203.2 |  1254M | 182 | 129 |  57k|2063 |  57k|1849 |   0 |1274 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2318s| 10600 |  3062 |  2135k| 201.5 |  1256M | 182 |  90 |  57k|2123 |  57k|1849 |   0 |1351 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2331s| 10700 |  3098 |  2147k| 200.7 |  1259M | 182 | 434 |  57k|2151 |  57k|1849 |   0 |1407 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2352s| 10800 |  3116 |  2165k| 200.6 |  1263M | 182 |   - |  57k|2111 |  57k|1849 |   0 |1431 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2368s| 10900 |  3115 |  2180k| 200.1 |  1266M | 182 | 430 |  57k|2117 |  57k|1849 |   0 |1467 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2382s| 11000 |  3124 |  2191k| 199.2 |  1272M | 182 |   - |  57k|2166 |   0 |   0 |   0 |1605 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2398s| 11100 |  3114 |  2208k| 199.0 |  1275M | 182 |   - |  57k|2164 |  57k|1849 |   0 |1642 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2419s| 11200 |  3136 |  2229k| 199.1 |  1276M | 182 | 371 |  57k|2147 |  57k|1849 |   0 |1642 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2423s| 11300 |  3156 |  2230k| 197.4 |  1283M | 182 | 104 |  57k|2395 |  57k|1849 |   0 |1922 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2427s| 11400 |  3172 |  2231k| 195.8 |  1293M | 182 |   - |  57k|2784 |   0 |   0 |   0 |2312 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2431s| 11500 |  3186 |  2232k| 194.1 |  1301M | 182 |   - |  57k|2912 |   0 |   0 |   0 |2672 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2436s| 11600 |  3206 |  2233k| 192.5 |  1308M | 182 |   - |  57k|3228 |   0 |   0 |   0 |3012 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2440s| 11700 |  3216 |  2233k| 190.9 |  1317M | 192 |  81 |  57k|3439 |  57k|1849 |   0 |3442 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2444s| 11800 |  3250 |  2234k| 189.4 |  1324M | 236 |  56 |  57k|3676 |  57k|1849 |   0 |3722 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2458s| 11900 |  3159 |  2247k| 188.9 |  1341M | 254 | 466 |  57k|2452 |  57k|1849 |   0 |4092 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2468s| 12000 |  3153 |  2257k| 188.1 |  1342M | 254 |   - |  57k|2427 |  57k|1849 |   0 |4119 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2473s| 12100 |  3213 |  2259k| 186.8 |  1343M | 254 |  74 |  57k|2521 |  57k|1849 |   0 |4223 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2482s| 12200 |  3269 |  2263k| 185.6 |  1346M | 254 |  52 |  57k|2608 |  57k|1849 |   0 |4317 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2487s| 12300 |  3299 |  2267k| 184.4 |  1348M | 254 | 137 |  57k|2703 |  57k|1849 |   0 |4417 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2500s| 12400 |  3315 |  2282k| 184.0 |  1352M | 254 |   - |  57k|2632 |  57k|1849 |   0 |4517 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2509s| 12500 |  3353 |  2291k| 183.3 |  1352M | 254 | 138 |  57k|2612 |  57k|1849 |   0 |4572 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2518s| 12600 |  3393 |  2300k| 182.6 |  1355M | 254 |   - |  57k|2662 |  57k|1849 |   0 |4632 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2523s| 12700 |  3427 |  2303k| 181.4 |  1355M | 254 |  41 |  57k|2721 |  57k|1849 |   0 |4722 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2532s| 12800 |  3453 |  2312k| 180.7 |  1358M | 254 | 105 |  57k|2710 |  57k|1849 |   0 |4742 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2537s| 12900 |  3485 |  2316k| 179.6 |  1358M | 254 |   - |  57k|2734 |   0 |   0 |   0 |4772 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2545s| 13000 |  3507 |  2323k| 178.7 |  1360M | 254 |   - |  57k|2772 |  57k|1849 |   0 |4872 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2549s| 13100 |  3539 |  2324k| 177.5 |  1362M | 254 |  47 |  57k|2855 |  57k|1849 |   0 |4972 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2554s| 13200 |  3551 |  2328k| 176.4 |  1364M | 254 |  67 |  57k|3007 |  57k|1849 |   0 |5137 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2558s| 13300 |  3533 |  2329k| 175.2 |  1365M | 254 |  94 |  57k|2839 |  57k|1849 |   0 |5186 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2568s| 13400 |  3529 |  2341k| 174.8 |  1366M | 254 |   - |  57k|2769 |  57k|1849 |   0 |5226 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2573s| 13500 |  3511 |  2347k| 173.9 |  1366M | 254 |  53 |  57k|2719 |  57k|1849 |   0 |5246 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2582s| 13600 |  3499 |  2354k| 173.2 |  1367M | 254 |  81 |  57k|2646 |  57k|1849 |   0 |5246 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2590s| 13700 |  3489 |  2361k| 172.4 |  1367M | 254 |  58 |  57k|2562 |  57k|1849 |   0 |5256 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2595s| 13800 |  3469 |  2366k| 171.5 |  1367M | 254 | 127 |  57k|2537 |  57k|1849 |   0 |5276 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2600s| 13900 |  3447 |  2370k| 170.5 |  1367M | 254 |   - |  57k|2506 |  57k|1849 |   0 |5286 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2610s| 14000 |  3435 |  2380k| 170.1 |  1368M | 254 |   - |  57k|2481 |  57k|1849 |   0 |5286 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2626s| 14100 |  3439 |  2395k| 169.9 |  1369M | 254 |   - |  57k|2424 |  57k|1849 |   0 |5292 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2643s| 14200 |  3451 |  2413k| 169.9 |  1371M | 254 |   - |  57k|2393 |  57k|1849 |   0 |5292 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2662s| 14300 |  3457 |  2432k| 170.1 |  1371M | 254 |   - |  57k|2365 |  57k|1849 |   0 |5292 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2670s| 14400 |  3442 |  2438k| 169.4 |  1372M | 254 |  71 |  57k|2351 |  57k|1849 |   0 |5302 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2677s| 14500 |  3422 |  2445k| 168.7 |  1373M | 254 |   - |  57k|2338 |  57k|1849 |   0 |5302 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2687s| 14600 |  3426 |  2454k| 168.1 |  1374M | 254 | 168 |  57k|2315 |  57k|1849 |   0 |5359 |  32 |-2.378000e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2694s| 14700 |  3425 |  2460k| 167.4 |  1375M | 254 |   - |  57k|2286 |   0 |   0 |   0 |5363 |  32 |-2.377998e+02 |-2.377689e+02 |   0.01%
 2710s| 14800 |  3444 |  2475k| 167.3 |  1375M | 254 |  67 |  57k|2268 |  57k|1849 |   0 |5394 |  32 |-2.377998e+02 |-2.377689e+02 |   0.01%
 2719s| 14900 |  3450 |  2483k| 166.7 |  1375M | 254 |   - |  57k|2263 |  57k|1849 |   0 |5404 |  32 |-2.377998e+02 |-2.377689e+02 |   0.01%
 2728s| 15000 |  3440 |  2491k| 166.1 |  1376M | 254 | 385 |  57k|2251 |  57k|1849 |   0 |5414 |  32 |-2.377998e+02 |-2.377689e+02 |   0.01%
 2737s| 15100 |  3441 |  2499k| 165.5 |  1377M | 254 |   - |  57k|2233 |  57k|1849 |   0 |5414 |  32 |-2.377998e+02 |-2.377689e+02 |   0.01%
 2758s| 15200 |  3462 |  2518k| 165.7 |  1378M | 254 |   - |  57k|2224 |  57k|1849 |   0 |5424 |  32 |-2.377998e+02 |-2.377689e+02 |   0.01%
 2769s| 15300 |  3465 |  2527k| 165.2 |  1378M | 254 |   - |  57k|2213 |   0 |   0 |   0 |5485 |  32 |-2.377998e+02 |-2.377689e+02 |   0.01%
 2774s| 15400 |  3474 |  2530k| 164.3 |  1379M | 254 |   - |  57k|2205 |  57k|1849 |   0 |5519 |  32 |-2.377998e+02 |-2.377689e+02 |   0.01%
 2779s| 15500 |  3480 |  2533k| 163.4 |  1380M | 254 |   - |  57k|2206 |  57k|1849 |   0 |5566 |  32 |-2.377998e+02 |-2.377689e+02 |   0.01%
 2793s| 15600 |  3496 |  2546k| 163.2 |  1381M | 254 | 187 |  57k|2207 |  57k|1849 |   0 |5586 |  32 |-2.377998e+02 |-2.377689e+02 |   0.01%
 2800s| 15700 |  3488 |  2551k| 162.5 |  1382M | 254 |   - |  57k|2176 |  57k|1849 |   0 |5587 |  32 |-2.377998e+02 |-2.377689e+02 |   0.01%
 2805s| 15800 |  3480 |  2553k| 161.6 |  1382M | 254 | 158 |  57k|2159 |  57k|1849 |   0 |5587 |  32 |-2.377998e+02 |-2.377689e+02 |   0.01%
 2815s| 15900 |  3497 |  2563k| 161.2 |  1382M | 254 | 531 |  57k|2156 |  57k|1849 |   0 |5597 |  32 |-2.377996e+02 |-2.377689e+02 |   0.01%
 2827s| 16000 |  3508 |  2572k| 160.8 |  1385M | 254 |   - |  57k|2143 |  57k|1849 |   0 |5597 |  32 |-2.377996e+02 |-2.377689e+02 |   0.01%
 2835s| 16100 |  3528 |  2580k| 160.3 |  1387M | 254 | 190 |  57k|2165 |  57k|1849 |   0 |5637 |  32 |-2.377996e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2840s| 16200 |  3540 |  2583k| 159.5 |  1387M | 254 | 193 |  57k|2145 |  57k|1849 |   0 |5652 |  32 |-2.377996e+02 |-2.377689e+02 |   0.01%
 2845s| 16300 |  3548 |  2586k| 158.7 |  1387M | 254 | 214 |  57k|2161 |  57k|1849 |   0 |5682 |  32 |-2.377996e+02 |-2.377689e+02 |   0.01%
 2852s| 16400 |  3562 |  2591k| 158.0 |  1387M | 254 | 205 |  57k|2153 |  57k|1849 |   0 |5692 |  32 |-2.377996e+02 |-2.377689e+02 |   0.01%
 2865s| 16500 |  3587 |  2603k| 157.8 |  1388M | 254 |   - |  57k|2152 |  57k|1849 |   0 |5710 |  32 |-2.377996e+02 |-2.377689e+02 |   0.01%
 2874s| 16600 |  3602 |  2611k| 157.3 |  1389M | 254 | 127 |  57k|2158 |  57k|1849 |   0 |5720 |  32 |-2.377996e+02 |-2.377689e+02 |   0.01%
 2881s| 16700 |  3605 |  2618k| 156.8 |  1391M | 254 | 141 |  57k|2205 |  57k|1849 |   0 |5794 |  32 |-2.377996e+02 |-2.377689e+02 |   0.01%
 2890s| 16800 |  3611 |  2626k| 156.3 |  1392M | 254 | 180 |  57k|2218 |  57k|1849 |   0 |5826 |  32 |-2.377996e+02 |-2.377689e+02 |   0.01%
 2899s| 16900 |  3610 |  2634k| 155.9 |  1392M | 254 |   - |  57k|2201 |  57k|1849 |   0 |5844 |  32 |-2.377996e+02 |-2.377689e+02 |   0.01%
 2914s| 17000 |  3630 |  2650k| 155.9 |  1395M | 254 |   - |  57k|2209 |  57k|1849 |   0 |5864 |  32 |-2.377996e+02 |-2.377689e+02 |   0.01%
 2922s| 17100 |  3627 |  2657k| 155.4 |  1395M | 254 |   - |  57k|2192 |  57k|1849 |   0 |5888 |  32 |-2.377996e+02 |-2.377689e+02 |   0.01%
 2929s| 17200 |  3630 |  2662k| 154.8 |  1396M | 254 |   - |  57k|2204 |  57k|1849 |   0 |5909 |  32 |-2.377995e+02 |-2.377689e+02 |   0.01%
 2936s| 17300 |  3610 |  2667k| 154.2 |  1396M | 254 |   - |  57k|2199 |  57k|1849 |   0 |5929 |  32 |-2.377995e+02 |-2.377689e+02 |   0.01%
 2943s| 17400 |  3601 |  2675k| 153.7 |  1396M | 254 | 182 |  57k|2212 |  57k|1849 |   0 |5953 |  32 |-2.377995e+02 |-2.377689e+02 |   0.01%
 2955s| 17500 |  3601 |  2685k| 153.5 |  1397M | 254 |   - |  57k|2234 |  57k|1849 |   0 |5993 |  32 |-2.377995e+02 |-2.377689e+02 |   0.01%
 2969s| 17600 |  3617 |  2700k| 153.4 |  1397M | 254 |   - |  57k|2231 |  57k|1849 |   0 |6023 |  32 |-2.377995e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2980s| 17700 |  3625 |  2710k| 153.1 |  1400M | 254 | 211 |  57k|2204 |  57k|1849 |   0 |6033 |  32 |-2.377994e+02 |-2.377689e+02 |   0.01%
 2989s| 17800 |  3627 |  2718k| 152.8 |  1399M | 254 |   - |  57k|2209 |  57k|1849 |   0 |6043 |  32 |-2.377993e+02 |-2.377689e+02 |   0.01%
 2994s| 17900 |  3645 |  2722k| 152.1 |  1399M | 254 | 190 |  57k|2241 |  57k|1849 |   0 |6084 |  32 |-2.377993e+02 |-2.377689e+02 |   0.01%
 2998s| 18000 |  3655 |  2725k| 151.4 |  1399M | 254 | 205 |  57k|2258 |  57k|1849 |   0 |6131 |  32 |-2.377993e+02 |-2.377689e+02 |   0.01%
 3013s| 18100 |  3685 |  2740k| 151.4 |  1401M | 254 | 198 |  57k|2220 |  57k|1849 |   0 |6132 |  32 |-2.377993e+02 |-2.377689e+02 |   0.01%
 3024s| 18200 |  3695 |  2750k| 151.2 |  1401M | 254 |   - |  57k|2220 |  57k|1849 |   0 |6142 |  32 |-2.377993e+02 |-2.377689e+02 |   0.01%
 3037s| 18300 |  3711 |  2763k| 151.0 |  1402M | 254 | 180 |  57k|2234 |  57k|1849 |   0 |6162 |  32 |-2.377993e+02 |-2.377689e+02 |   0.01%
 3049s| 18400 |  3735 |  2774k| 150.8 |  1402M | 254 | 435 |  57k|2222 |  57k|1849 |   0 |6162 |  32 |-2.377993e+02 |-2.377689e+02 |   0.01%
 3057s| 18500 |  3729 |  2780k| 150.3 |  1402M | 254 | 198 |  57k|2222 |  57k|1849 |   0 |6182 |  32 |-2.377993e+02 |-2.377689e+02 |   0.01%
 3069s| 18600 |  3739 |  2792k| 150.1 |  1405M | 254 | 221 |  57k|2201 |  57k|1849 |   0 |6182 |  32 |-2.377993e+02 |-2.377689e+02 |   0.01%
 3077s| 18700 |  3733 |  2799k| 149.7 |  1407M | 254 | 117 |  57k|2208 |  57k|1849 |   0 |6192 |  32 |-2.377991e+02 |-2.377689e+02 |   0.01%
 3088s| 18800 |  3755 |  2810k| 149.5 |  1408M | 254 | 190 |  57k|2206 |  57k|1849 |   0 |6192 |  32 |-2.377991e+02 |-2.377689e+02 |   0.01%
 3092s| 18900 |  3761 |  2813k| 148.8 |  1408M | 254 | 178 |  57k|2206 |  57k|1849 |   0 |6192 |  32 |-2.377991e+02 |-2.377689e+02 |   0.01%
 3102s| 19000 |  3775 |  2822k| 148.6 |  1409M | 254 |   - |  57k|2203 |  57k|1849 |   0 |6192 |  32 |-2.377991e+02 |-2.377689e+02 |   0.01%
 3113s| 19100 |  3803 |  2833k| 148.4 |  1411M | 254 | 521 |  57k|2200 |  57k|1849 |   0 |6192 |  32 |-2.377991e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3119s| 19200 |  3806 |  2837k| 147.8 |  1411M | 254 | 181 |  57k|2202 |  57k|1849 |   0 |6199 |  32 |-2.377991e+02 |-2.377689e+02 |   0.01%
 3127s| 19300 |  3812 |  2844k| 147.4 |  1413M | 254 |   - |  57k|2229 |  57k|1849 |   0 |6279 |  32 |-2.377991e+02 |-2.377689e+02 |   0.01%
 3138s| 19400 |  3838 |  2857k| 147.3 |  1413M | 254 |   - |  57k|2218 |  57k|1849 |   0 |6279 |  32 |-2.377991e+02 |-2.377689e+02 |   0.01%
 3150s| 19500 |  3870 |  2869k| 147.2 |  1415M | 254 |   - |  57k|2213 |  57k|1849 |   0 |6290 |  32 |-2.377991e+02 |-2.377689e+02 |   0.01%
 3162s| 19600 |  3878 |  2881k| 147.0 |  1416M | 254 |   - |  57k|2210 |  57k|1849 |   0 |6290 |  32 |-2.377990e+02 |-2.377689e+02 |   0.01%
 3171s| 19700 |  3892 |  2890k| 146.7 |  1417M | 254 | 330 |  57k|2213 |  57k|1849 |   0 |6304 |  32 |-2.377990e+02 |-2.377689e+02 |   0.01%
 3177s| 19800 |  3902 |  2894k| 146.2 |  1417M | 254 |   - |  57k|2219 |  57k|1849 |   0 |6325 |  32 |-2.377990e+02 |-2.377689e+02 |   0.01%
 3187s| 19900 |  3906 |  2904k| 145.9 |  1417M | 254 | 465 |  57k|2230 |  57k|1849 |   0 |6352 |  32 |-2.377990e+02 |-2.377689e+02 |   0.01%
 3200s| 20000 |  3914 |  2916k| 145.8 |  1419M | 254 | 253 |  57k|2216 |  57k|1849 |   0 |6359 |  32 |-2.377990e+02 |-2.377689e+02 |   0.01%
 3206s| 20100 |  3922 |  2920k| 145.3 |  1419M | 254 | 240 |  57k|2218 |  57k|1849 |   0 |6366 |  32 |-2.377990e+02 |-2.377689e+02 |   0.01%
 3212s| 20200 |  3926 |  2923k| 144.7 |  1419M | 254 |   - |  57k|2243 |  57k|1849 |   0 |6396 |  32 |-2.377990e+02 |-2.377689e+02 |   0.01%
 3216s| 20300 |  3919 |  2926k| 144.2 |  1419M | 254 | 160 |  57k|2250 |  57k|1849 |   0 |6406 |  32 |-2.377990e+02 |-2.377689e+02 |   0.01%
 3221s| 20400 |  3913 |  2928k| 143.6 |  1419M | 254 |   - |  57k|2248 |  57k|1849 |   0 |6406 |  32 |-2.377990e+02 |-2.377689e+02 |   0.01%
 3226s| 20500 |  3981 |  2932k| 143.0 |  1420M | 254 |   - |  57k|2276 |  57k|1849 |   0 |6438 |  32 |-2.377990e+02 |-2.377689e+02 |   0.01%
 3234s| 20600 |  4033 |  2938k| 142.6 |  1422M | 254 |  79 |  57k|2277 |  57k|1849 |   0 |6448 |  32 |-2.377990e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3244s| 20700 |  4079 |  2947k| 142.4 |  1423M | 254 |   - |  57k|2312 |  57k|1849 |   0 |6488 |  32 |-2.377990e+02 |-2.377689e+02 |   0.01%
 3256s| 20800 |  4129 |  2957k| 142.2 |  1426M | 254 |  89 |  57k|2313 |  57k|1849 |   0 |6498 |  32 |-2.377990e+02 |-2.377689e+02 |   0.01%
 3260s| 20900 |  4165 |  2959k| 141.6 |  1426M | 254 |  60 |  57k|2327 |  57k|1849 |   0 |6518 |  32 |-2.377990e+02 |-2.377689e+02 |   0.01%
 3272s| 21000 |  4209 |  2968k| 141.4 |  1429M | 254 |  93 |  57k|2320 |  57k|1849 |   0 |6518 |  32 |-2.377990e+02 |-2.377689e+02 |   0.01%
 3279s| 21100 |  4249 |  2974k| 141.0 |  1431M | 254 |  53 |  57k|2311 |  57k|1849 |   0 |6518 |  32 |-2.377990e+02 |-2.377689e+02 |   0.01%
 3288s| 21200 |  4289 |  2982k| 140.7 |  1433M | 254 |  41 |  57k|2309 |  57k|1849 |   0 |6518 |  32 |-2.377990e+02 |-2.377689e+02 |   0.01%
 3298s| 21300 |  4329 |  2990k| 140.4 |  1435M | 254 | 488 |  57k|2306 |  57k|1849 |   0 |6518 |  32 |-2.377990e+02 |-2.377689e+02 |   0.01%
 3306s| 21400 |  4361 |  2996k| 140.0 |  1435M | 254 |  80 |  57k|2304 |  57k|1849 |   0 |6518 |  32 |-2.377990e+02 |-2.377689e+02 |   0.01%
 3310s| 21500 |  4395 |  2997k| 139.4 |  1436M | 254 |   - |  57k|2304 |  57k|1849 |   0 |6518 |  32 |-2.377990e+02 |-2.377689e+02 |   0.01%
 3317s| 21600 |  4433 |  3003k| 139.1 |  1436M | 254 |   - |  57k|2298 |  57k|1849 |   0 |6518 |  32 |-2.377990e+02 |-2.377689e+02 |   0.01%
 3327s| 21700 |  4479 |  3010k| 138.8 |  1438M | 254 |  38 |  57k|2291 |  57k|1849 |   0 |6518 |  32 |-2.377990e+02 |-2.377689e+02 |   0.01%
 3331s| 21800 |  4525 |  3013k| 138.2 |  1438M | 254 |  55 |  57k|2291 |  57k|1849 |   0 |6518 |  32 |-2.377990e+02 |-2.377689e+02 |   0.01%
