FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948346.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz ===========
@02 neos-948346.mps.gz
@03 1686581654
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 1570 constraints
feasible solution found by trivial heuristic after 0.4 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 2, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 3, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 4, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 7459 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 5, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 454 chg sides, 32211 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 6, medium)     0 del vars, 114 del conss, 16197 add conss, 0 chg bounds, 455 chg sides, 32449 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 7, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 8, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1553 upgd conss, 0 impls, 177288 clqs
   (26.6s) probing: 1000/57855 (1.7%) - 0 fixings, 0 aggregations, 239564 implications, 0 bound changes
   (26.6s) probing: 1001/57855 (1.7%) - 0 fixings, 0 aggregations, 239564 implications, 0 bound changes
   (26.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		16.75 	(matrix graph, 95312 nodes, 1097742 edges)
Number of generators:			354 	(max: 1106)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57827
Total time for symmetry detection:	17.23

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 6 medium, 5 exhaustive):
 0 deleted vars, 129 deleted constraints, 16198 added constraints, 0 tightened bounds, 0 added holes, 455 changed sides, 32825 changed coefficients
 0 implications, 177288 cliques
presolved problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 17640 constraints
    766 constraints of type <knapsack>
  16828 constraints of type <setppc>
     45 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 44.12
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3908s|  9600 |  3565 |  5673k| 591.0 |  2454M | 257 | 218 |  57k|  18k|  57k|  17k|   0 |5333 | 187 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3913s|  9700 |  3665 |  5676k| 585.2 |  2463M | 257 | 133 |  57k|  18k|  57k|  17k|   0 |5364 | 187 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3940s|  9800 |  3737 |  5718k| 583.6 |  2472M | 257 | 501 |  57k|  18k|  57k|  17k|   0 |5396 | 187 |-2.299000e+02 |-2.273000e+02 |   1.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3969s|  9900 |  3813 |  5760k| 582.0 |  2499M | 257 |   - |  57k|  18k|  57k|  17k|   0 |5452 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4025s| 10000 |  3850 |  5872k| 587.3 |  2508M | 257 |   - |  57k|  18k|  57k|  17k|   0 |5494 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4072s| 10100 |  3887 |  5944k| 588.6 |  2517M | 257 |   - |  57k|  18k|  57k|  17k|   0 |5506 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4118s| 10200 |  3918 |  6010k| 589.3 |  2520M | 257 |   - |  57k|  18k|  57k|  17k|   0 |5517 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4155s| 10300 |  3937 |  6071k| 589.5 |  2524M | 257 | 556 |  57k|  18k|  57k|  17k|   0 |5537 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4188s| 10400 |  3963 |  6127k| 589.2 |  2531M | 257 |   - |  57k|  17k|  57k|  17k|   0 |5547 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4224s| 10500 |  3998 |  6190k| 589.6 |  2538M | 257 |   - |  57k|  18k|  57k|  17k|   0 |5590 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4265s| 10600 |  4028 |  6258k| 590.4 |  2542M | 257 |   - |  57k|  18k|  57k|  17k|   0 |5612 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4301s| 10700 |  4057 |  6325k| 591.2 |  2546M | 257 |   - |  57k|  18k|  57k|  17k|   0 |5637 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4336s| 10800 |  4080 |  6380k| 590.9 |  2547M | 257 | 161 |  57k|  17k|  57k|  17k|   0 |5637 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4354s| 10900 |  4146 |  6410k| 588.1 |  2550M | 257 | 121 |  57k|  18k|  57k|  17k|   0 |5671 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4358s| 11000 |  4226 |  6412k| 583.0 |  2553M | 257 | 109 |  57k|  18k|  57k|  17k|   0 |5732 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4363s| 11100 |  4316 |  6414k| 577.9 |  2564M | 257 | 150 |  57k|  18k|  57k|  17k|   0 |5747 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4390s| 11200 |  4332 |  6450k| 576.0 |  2566M | 257 |   - |  57k|  18k|  57k|  17k|   0 |5769 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4395s| 11300 |  4312 |  6453k| 571.1 |  2566M | 257 | 128 |  57k|  18k|  57k|  17k|   0 |5769 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4419s| 11400 |  4313 |  6489k| 569.3 |  2568M | 257 |  84 |  57k|  18k|  57k|  17k|   0 |5789 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4443s| 11500 |  4313 |  6524k| 567.4 |  2570M | 257 | 109 |  57k|  18k|  57k|  17k|   0 |5810 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4455s| 11600 |  4302 |  6542k| 564.0 |  2570M | 257 |   - |  57k|  18k|  57k|  17k|   0 |5810 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4501s| 11700 |  4348 |  6617k| 565.6 |  2573M | 257 |  87 |  57k|  18k|  57k|  17k|   0 |5976 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4506s| 11800 |  4326 |  6619k| 561.0 |  2573M | 257 |   - |  57k|  18k|  57k|  17k|   0 |5976 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4550s| 11900 |  4370 |  6690k| 562.3 |  2574M | 257 |   - |  57k|  18k|  57k|  17k|   0 |5979 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4563s| 12000 |  4360 |  6706k| 558.9 |  2576M | 257 |   - |  57k|  18k|  57k|  17k|   0 |5991 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4595s| 12100 |  4386 |  6759k| 558.7 |  2579M | 257 |   - |  57k|  18k|  57k|  17k|   0 |6002 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4600s| 12200 |  4370 |  6763k| 554.4 |  2580M | 257 |   - |  57k|  18k|  57k|  17k|   0 |6024 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4623s| 12300 |  4372 |  6797k| 552.7 |  2580M | 257 | 353 |  57k|  18k|  57k|  17k|   0 |6045 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4650s| 12400 |  4378 |  6837k| 551.5 |  2581M | 257 | 469 |  57k|  18k|  57k|  17k|   0 |6046 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4664s| 12500 |  4374 |  6857k| 548.6 |  2581M | 257 | 163 |  57k|  18k|  57k|  17k|   0 |6048 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4674s| 12600 |  4362 |  6870k| 545.3 |  2581M | 257 | 481 |  57k|  18k|  57k|  17k|   0 |6048 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4721s| 12700 |  4419 |  6940k| 546.5 |  2585M | 257 | 380 |  57k|  18k|  57k|  17k|   0 |6060 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4769s| 12800 |  4449 |  7011k| 547.8 |  2596M | 257 |   - |  57k|  18k|  57k|  17k|   0 |6109 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4815s| 12900 |  4492 |  7084k| 549.2 |  2598M | 257 |   - |  57k|  18k|  57k|  17k|   0 |6119 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4843s| 13000 |  4562 |  7123k| 548.0 |  2601M | 257 | 116 |  57k|  18k|  57k|  17k|   0 |6131 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4848s| 13100 |  4656 |  7125k| 543.9 |  2607M | 257 |  73 |  57k|  18k|  57k|  17k|   0 |6155 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4893s| 13200 |  4658 |  7192k| 544.9 |  2611M | 257 | 321 |  57k|  18k|  57k|  17k|   0 |6187 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4941s| 13300 |  4678 |  7268k| 546.5 |  2613M | 257 | 436 |  57k|  18k|  57k|  17k|   0 |6209 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4989s| 13400 |  4719 |  7344k| 548.1 |  2617M | 257 |   - |  57k|  18k|  57k|  17k|   0 |6222 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 5060s| 13500 |  4745 |  7469k| 553.3 |  2620M | 257 | 394 |  57k|  18k|  57k|  17k|   0 |6222 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 5105s| 13600 |  4777 |  7534k| 554.0 |  2629M | 257 |   - |  57k|  18k|  57k|  17k|   0 |6247 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 5157s| 13700 |  4817 |  7606k| 555.3 |  2630M | 257 | 432 |  57k|  18k|  57k|  17k|   0 |6266 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 5211s| 13800 |  4855 |  7691k| 557.4 |  2639M | 257 | 453 |  57k|  18k|  57k|  17k|   0 |6291 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 5244s| 13900 |  4903 |  7740k| 556.9 |  2642M | 257 | 179 |  57k|  18k|  57k|  17k|   0 |6311 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 5269s| 14000 |  4908 |  7773k| 555.3 |  2644M | 257 | 212 |  57k|  18k|  57k|  17k|   0 |6353 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 5290s| 14100 |  4982 |  7801k| 553.3 |  2651M | 257 | 174 |  57k|  18k|  57k|  17k|   0 |6375 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 5314s| 14200 |  5037 |  7830k| 551.5 |  2657M | 257 |   - |  57k|  18k|  57k|  17k|   0 |6406 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 5358s| 14300 |  5075 |  7898k| 552.4 |  2661M | 257 | 388 |  57k|  18k|  57k|  17k|   0 |6430 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5402s| 14400 |  5111 |  7966k| 553.3 |  2668M | 257 |   - |  57k|  18k|  57k|  17k|   0 |6491 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 5483s| 14500 |  5149 |  8106k| 559.1 |  2672M | 257 |   - |  57k|  18k|  57k|  17k|   0 |6501 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 5533s| 14600 |  5203 |  8178k| 560.2 |  2677M | 257 |   - |  57k|  18k|  57k|  17k|   0 |6512 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 5579s| 14700 |  5253 |  8247k| 561.1 |  2684M | 257 | 361 |  57k|  18k|  57k|  17k|   0 |6554 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 5616s| 14800 |  5256 |  8306k| 561.3 |  2684M | 257 |   - |  57k|  18k|  57k|  17k|   0 |6557 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 5678s| 14900 |  5290 |  8407k| 564.3 |  2693M | 257 | 424 |  57k|  18k|  57k|  17k|   0 |6637 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 5736s| 15000 |  5348 |  8495k| 566.4 |  2703M | 257 | 462 |  57k|  18k|  57k|  17k|   0 |6658 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 5776s| 15100 |  5404 |  8551k| 566.4 |  2707M | 257 |   - |  57k|  18k|  57k|  17k|   0 |6680 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 5824s| 15200 |  5460 |  8618k| 567.1 |  2710M | 257 | 341 |  57k|  18k|  57k|  17k|   0 |6683 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 5851s| 15300 |  5526 |  8655k| 565.7 |  2716M | 257 | 328 |  57k|  18k|  57k|  17k|   0 |6708 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 5900s| 15400 |  5588 |  8724k| 566.6 |  2725M | 257 |   - |  57k|  18k|  57k|  17k|   0 |6759 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 5943s| 15500 |  5644 |  8792k| 567.3 |  2730M | 257 | 309 |  57k|  18k|  57k|  17k|   0 |6771 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 5975s| 15600 |  5732 |  8837k| 566.6 |  2742M | 257 | 326 |  57k|  18k|  57k|  17k|   0 |6869 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 6005s| 15700 |  5812 |  8876k| 565.4 |  2757M | 257 | 294 |  57k|  18k|  57k|  17k|   0 |6951 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 6018s| 15800 |  5908 |  8886k| 562.5 |  2765M | 257 | 328 |  57k|  18k|  57k|  17k|   0 |7104 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6036s| 15900 |  5996 |  8907k| 560.2 |  2772M | 257 | 362 |  57k|  18k|  57k|  17k|   0 |7137 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 6057s| 16000 |  6084 |  8947k| 559.2 |  2779M | 257 | 229 |  57k|  18k|  57k|  17k|   0 |7149 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 6061s| 16100 |  6176 |  8949k| 555.9 |  2781M | 257 |  79 |  57k|  18k|  57k|  17k|   0 |7180 | 223 |-2.299000e+02 |-2.273000e+02 |   1.14%
 6088s| 16200 |  6222 |  8973k| 553.9 |  2843M | 257 | 453 |  57k|  18k|  57k|  17k|   0 |7423 | 328 |-2.299000e+02 |-2.273000e+02 |   1.14%
 6108s| 16300 |  6274 |  8988k| 551.5 |  2878M | 257 |  61 |  57k|  18k|  57k|  17k|   0 |7742 | 416 |-2.299000e+02 |-2.273000e+02 |   1.14%
 6131s| 16400 |  6326 |  9020k| 550.0 |  2879M | 257 |  51 |  57k|  18k|  57k|  17k|   0 |7814 | 416 |-2.299000e+02 |-2.273000e+02 |   1.14%
 6147s| 16500 |  6386 |  9044k| 548.2 |  2882M | 257 |  32 |  57k|  18k|  57k|  17k|   0 |7845 | 416 |-2.299000e+02 |-2.273000e+02 |   1.14%
 6207s| 16600 |  6440 |  9135k| 550.4 |  2886M | 257 | 385 |  57k|  18k|  57k|  17k|   0 |7846 | 416 |-2.299000e+02 |-2.273000e+02 |   1.14%
 6238s| 16700 |  6500 |  9176k| 549.5 |  2895M | 257 |  28 |  57k|  18k|  57k|  17k|   0 |7913 | 438 |-2.299000e+02 |-2.273000e+02 |   1.14%
 6263s| 16800 |  6526 |  9213k| 548.5 |  2901M | 257 |  66 |  57k|  18k|  57k|  17k|   0 |7947 | 449 |-2.299000e+02 |-2.273000e+02 |   1.14%
 6295s| 16900 |  6576 |  9260k| 548.0 |  2910M | 257 |  12 |  57k|  18k|  57k|  17k|   0 |7983 | 456 |-2.299000e+02 |-2.273000e+02 |   1.14%
 6318s| 17000 |  6630 |  9277k| 545.7 |  2928M | 257 | 382 |  57k|  18k|  57k|  17k|   0 |8145 | 549 |-2.299000e+02 |-2.273000e+02 |   1.14%
 6343s| 17100 |  6664 |  9304k| 544.2 |  2942M | 257 | 453 |  57k|  18k|  57k|  17k|   0 |8248 | 582 |-2.299000e+02 |-2.273000e+02 |   1.14%
 6378s| 17200 |  6704 |  9359k| 544.2 |  2950M | 257 | 346 |  57k|  18k|  57k|  17k|   0 |8309 | 582 |-2.299000e+02 |-2.273000e+02 |   1.14%
 6395s| 17300 |  6749 |  9377k| 542.1 |  2955M | 257 |  35 |  57k|  18k|  57k|  17k|   0 |8370 | 591 |-2.299000e+02 |-2.273000e+02 |   1.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6399s| 17400 |  6782 |  9378k| 539.0 |  2956M | 257 |  33 |  57k|  18k|  57k|  17k|   0 |8395 | 598 |-2.299000e+02 |-2.273000e+02 |   1.14%
 6419s| 17500 |  6816 |  9404k| 537.4 |  2958M | 257 |   - |  57k|  18k|  57k|  17k|   0 |8425 | 613 |-2.299000e+02 |-2.273000e+02 |   1.14%
 6445s| 17600 |  6862 |  9438k| 536.3 |  2965M | 257 |  26 |  57k|  18k|  57k|  17k|   0 |8488 | 646 |-2.299000e+02 |-2.273000e+02 |   1.14%
 6473s| 17700 |  6897 |  9469k| 535.0 |  2968M | 257 |   - |  57k|  18k|  57k|  17k|   0 |8522 | 666 |-2.299000e+02 |-2.273000e+02 |   1.14%
 6485s| 17800 |  6948 |  9483k| 532.8 |  2971M | 257 |  60 |  57k|  18k|  57k|  17k|   0 |8559 | 673 |-2.299000e+02 |-2.273000e+02 |   1.14%
 6504s| 17900 |  6989 |  9504k| 531.0 |  2972M | 257 | 407 |  57k|  18k|  57k|  17k|   0 |8586 | 680 |-2.299000e+02 |-2.273000e+02 |   1.14%
 6542s| 18000 |  7038 |  9557k| 531.0 |  2979M | 257 | 566 |  57k|  18k|  57k|  17k|   0 |8653 | 687 |-2.299000e+02 |-2.273000e+02 |   1.14%
 6573s| 18100 |  7072 |  9606k| 530.8 |  2983M | 257 |   - |  57k|  18k|  57k|  17k|   0 |8657 | 687 |-2.299000e+02 |-2.273000e+02 |   1.14%
 6597s| 18200 |  7086 |  9642k| 529.9 |  2983M | 257 |   - |  57k|  18k|  57k|  17k|   0 |8675 | 692 |-2.299000e+02 |-2.273000e+02 |   1.14%
 6634s| 18300 |  7140 |  9689k| 529.5 |  2988M | 257 |  75 |  57k|  18k|  57k|  17k|   0 |8711 | 714 |-2.299000e+02 |-2.273000e+02 |   1.14%
 6664s| 18400 |  7172 |  9725k| 528.6 |  2991M | 257 |   - |  57k|  18k|  57k|  17k|   0 |8775 | 755 |-2.299000e+02 |-2.273000e+02 |   1.14%
 6671s| 18500 |  7203 |  9729k| 526.0 |  2993M | 257 |  53 |  57k|  18k|  57k|  17k|   0 |8825 | 777 |-2.299000e+02 |-2.273000e+02 |   1.14%
 6708s| 18600 |  7173 |  9781k| 525.9 |  2993M | 257 |   - |  57k|  18k|  57k|  17k|   0 |8859 | 797 |-2.299000e+02 |-2.273000e+02 |   1.14%
 6740s| 18700 |  7163 |  9830k| 525.7 |  2994M | 257 |   - |  57k|  18k|  57k|  17k|   0 |8861 | 797 |-2.299000e+02 |-2.273000e+02 |   1.14%
 6778s| 18800 |  7140 |  9894k| 526.3 |  2996M | 257 |   - |  57k|  18k|  57k|  17k|   0 |8875 | 797 |-2.299000e+02 |-2.273000e+02 |   1.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6828s| 18900 |  7134 |  9966k| 527.4 |  2998M | 257 |   - |  57k|  18k|  57k|  17k|   0 |8876 | 797 |-2.299000e+02 |-2.273000e+02 |   1.14%
 6860s| 19000 |  7111 | 10021k| 527.5 |  2998M | 257 |   - |  57k|  18k|  57k|  17k|   0 |8876 | 797 |-2.299000e+02 |-2.273000e+02 |   1.14%
 6887s| 19100 |  6936 | 10066k| 527.1 |  3002M | 257 |   - |  57k|  18k|  57k|  17k|   0 |8888 | 797 |-2.299000e+02 |-2.273000e+02 |   1.14%
 6920s| 19200 |  6962 | 10121k| 527.2 |  3004M | 257 |   - |  57k|  18k|   0 |   0 |   0 |8919 | 797 |-2.299000e+02 |-2.273000e+02 |   1.14%
 6926s| 19300 |  7027 | 10123k| 524.6 |  3020M | 257 |   - |  57k|  18k|  57k|  17k|   0 |9009 | 810 |-2.299000e+02 |-2.273000e+02 |   1.14%
 6959s| 19400 |  7093 | 10175k| 524.5 |  3023M | 257 |  93 |  57k|  18k|  57k|  17k|   0 |9018 | 810 |-2.299000e+02 |-2.273000e+02 |   1.14%
 6981s| 19500 |  7151 | 10179k| 522.0 |  3023M | 257 |  88 |  57k|  18k|  57k|  17k|   0 |9030 | 810 |-2.299000e+02 |-2.273000e+02 |   1.14%
 6984s| 19600 |  7189 | 10180k| 519.4 |  3023M | 257 |  47 |  57k|  18k|  57k|  17k|   0 |9042 | 810 |-2.299000e+02 |-2.273000e+02 |   1.14%
 6991s| 19700 |  7230 | 10182k| 516.9 |  3033M | 257 |  70 |  57k|  18k|  57k|  17k|   0 |9092 | 839 |-2.299000e+02 |-2.273000e+02 |   1.14%
 6997s| 19800 |  7270 | 10185k| 514.4 |  3033M | 257 |  89 |  57k|  18k|  57k|  17k|   0 |9092 | 839 |-2.299000e+02 |-2.273000e+02 |   1.14%
 7013s| 19900 |  7304 | 10209k| 513.1 |  3042M | 257 |  22 |  57k|  18k|  57k|  17k|   0 |9143 | 854 |-2.299000e+02 |-2.273000e+02 |   1.14%
 7022s| 20000 |  7349 | 10211k| 510.6 |  3066M | 257 |   - |  57k|  18k|   0 |   0 |   0 |9326 | 900 |-2.299000e+02 |-2.273000e+02 |   1.14%
 7053s| 20100 |  7377 | 10269k| 510.9 |  3069M | 257 |  77 |  57k|  18k|  57k|  17k|   0 |9329 | 900 |-2.299000e+02 |-2.273000e+02 |   1.14%
 7067s| 20200 |  7415 | 10289k| 509.4 |  3070M | 257 |  53 |  57k|  18k|  57k|  17k|   0 |9345 | 900 |-2.299000e+02 |-2.273000e+02 |   1.14%
 7085s| 20300 |  7446 | 10318k| 508.3 |  3076M | 257 |  55 |  57k|  18k|  57k|  17k|   0 |9374 | 917 |-2.299000e+02 |-2.273000e+02 |   1.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7100s| 20400 |  7486 | 10344k| 507.1 |  3080M | 257 | 451 |  57k|  18k|  57k|  17k|   0 |9391 | 925 |-2.299000e+02 |-2.273000e+02 |   1.14%
 7113s| 20500 |  7515 | 10351k| 505.0 |  3104M | 257 |  35 |  57k|  18k|  57k|  17k|   0 |9525 | 979 |-2.299000e+02 |-2.273000e+02 |   1.14%
 7117s| 20600 |  7546 | 10352k| 502.6 |  3105M | 257 |  48 |  57k|  18k|  57k|  17k|   0 |9542 | 993 |-2.299000e+02 |-2.273000e+02 |   1.14%
 7135s| 20700 |  7574 | 10382k| 501.6 |  3106M | 257 |   - |  57k|  18k|  57k|  17k|   0 |9558 |1002 |-2.299000e+02 |-2.273000e+02 |   1.14%
 7141s| 20800 |  7599 | 10383k| 499.2 |  3112M | 257 |   - |  57k|  18k|  57k|  17k|   0 |9626 |1016 |-2.299000e+02 |-2.273000e+02 |   1.14%
 7165s| 20900 |  7633 | 10407k| 498.0 |  3118M | 257 |  57 |  57k|  18k|  57k|  17k|   0 |9661 |1026 |-2.299000e+02 |-2.273000e+02 |   1.14%
 7188s| 21000 |  7659 | 10447k| 497.5 |  3121M | 257 | 486 |  57k|  18k|  57k|  17k|   0 |9682 |1026 |-2.299000e+02 |-2.273000e+02 |   1.14%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 21040
Primal Bound       : -2.27300000000000e+02 (32 solutions)
Dual Bound         : -2.29900000000000e+02
Gap                : 1.14 %

Number of variables fixed to 0 by isomorphism pruning:	  2534
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686588856
