FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686575002
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1760 nodes, 5100 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		12.5
Number of vars moved by some symmetry:	375
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 786 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  451s| 56600 |  3356 |  2551k|  45.1 |    31M |  45 | 138 | 375 |  10k| 375 | 785 |   0 |  87k|  21 | 0.000000e+00 |      --      |    Inf 
  451s| 56700 |  3353 |  2556k|  45.1 |    31M |  45 |   - | 375 |  10k|   0 |   0 |   0 |  87k|  21 | 0.000000e+00 |      --      |    Inf 
  451s| 56800 |  3349 |  2560k|  45.1 |    31M |  45 |   - | 375 |  10k| 375 | 785 |   0 |  87k|  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  452s| 56900 |  3359 |  2566k|  45.1 |    31M |  45 | 108 | 375 |  10k| 375 | 785 |   0 |  87k|  21 | 0.000000e+00 |      --      |    Inf 
  453s| 57000 |  3358 |  2571k|  45.1 |    31M |  45 |   - | 375 |9981 | 375 | 785 |   0 |  88k|  21 | 0.000000e+00 |      --      |    Inf 
  453s| 57100 |  3366 |  2576k|  45.1 |    31M |  45 |   - | 375 |9966 |   0 |   0 |   0 |  88k|  21 | 0.000000e+00 |      --      |    Inf 
  454s| 57200 |  3359 |  2580k|  45.1 |    31M |  45 | 129 | 375 |9974 | 375 | 785 |   0 |  88k|  21 | 0.000000e+00 |      --      |    Inf 
  454s| 57300 |  3358 |  2585k|  45.1 |    31M |  45 |  67 | 375 |9948 | 375 | 785 |   0 |  88k|  21 | 0.000000e+00 |      --      |    Inf 
  456s| 57400 |  3357 |  2588k|  45.1 |    31M |  45 |  78 | 375 |9864 | 375 | 785 |   0 |  88k|  21 | 0.000000e+00 |      --      |    Inf 
  457s| 57500 |  3357 |  2593k|  45.1 |    31M |  45 |   - | 375 |9740 | 375 | 785 |   0 |  88k|  21 | 0.000000e+00 |      --      |    Inf 
  458s| 57600 |  3352 |  2598k|  45.1 |    31M |  45 |   - | 375 |9735 |   0 |   0 |   0 |  88k|  21 | 0.000000e+00 |      --      |    Inf 
  459s| 57700 |  3355 |  2603k|  45.1 |    31M |  45 | 123 | 375 |9772 | 375 | 785 |   0 |  88k|  21 | 0.000000e+00 |      --      |    Inf 
  459s| 57800 |  3344 |  2608k|  45.1 |    31M |  45 | 126 | 375 |9676 | 375 | 785 |   0 |  89k|  21 | 0.000000e+00 |      --      |    Inf 
  459s| 57900 |  3349 |  2612k|  45.1 |    31M |  45 | 130 | 375 |9753 | 375 | 785 |   0 |  89k|  21 | 0.000000e+00 |      --      |    Inf 
  460s| 58000 |  3340 |  2617k|  45.1 |    31M |  45 |   - | 375 |9812 | 375 | 785 |   0 |  89k|  21 | 0.000000e+00 |      --      |    Inf 
  461s| 58100 |  3340 |  2622k|  45.1 |    31M |  45 |   - | 375 |9744 |   0 |   0 |   0 |  89k|  21 | 0.000000e+00 |      --      |    Inf 
  461s| 58200 |  3347 |  2627k|  45.1 |    31M |  45 |   - | 375 |9786 | 375 | 785 |   0 |  89k|  21 | 0.000000e+00 |      --      |    Inf 
  462s| 58300 |  3352 |  2631k|  45.1 |    31M |  45 |   - | 375 |9865 | 375 | 785 |   0 |  89k|  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  462s| 58400 |  3348 |  2636k|  45.1 |    31M |  45 |   - | 375 |9861 | 375 | 785 |   0 |  89k|  21 | 0.000000e+00 |      --      |    Inf 
  462s| 58500 |  3353 |  2641k|  45.1 |    31M |  45 | 134 | 375 |9905 | 375 | 785 |   0 |  90k|  21 | 0.000000e+00 |      --      |    Inf 
  463s| 58600 |  3357 |  2645k|  45.1 |    31M |  45 |   - | 375 |9995 | 375 | 785 |   0 |  90k|  21 | 0.000000e+00 |      --      |    Inf 
  463s| 58700 |  3354 |  2651k|  45.2 |    31M |  45 |   - | 375 |  10k| 375 | 785 |   0 |  90k|  21 | 0.000000e+00 |      --      |    Inf 
  464s| 58800 |  3351 |  2654k|  45.1 |    31M |  45 |   - | 375 |  10k| 375 | 785 |   0 |  90k|  21 | 0.000000e+00 |      --      |    Inf 
  464s| 58900 |  3346 |  2659k|  45.2 |    31M |  45 | 131 | 375 |  10k| 375 | 785 |   0 |  90k|  21 | 0.000000e+00 |      --      |    Inf 
  464s| 59000 |  3347 |  2665k|  45.2 |    31M |  45 | 128 | 375 |9938 | 375 | 785 |   0 |  90k|  21 | 0.000000e+00 |      --      |    Inf 
  465s| 59100 |  3342 |  2670k|  45.2 |    31M |  45 | 112 | 375 |9958 | 375 | 785 |   0 |  90k|  21 | 0.000000e+00 |      --      |    Inf 
  465s| 59200 |  3343 |  2675k|  45.2 |    31M |  45 | 127 | 375 |  10k| 375 | 785 |   0 |  90k|  21 | 0.000000e+00 |      --      |    Inf 
  466s| 59300 |  3339 |  2679k|  45.2 |    31M |  45 |  98 | 375 |  10k| 375 | 785 |   0 |  91k|  21 | 0.000000e+00 |      --      |    Inf 
  466s| 59400 |  3340 |  2685k|  45.2 |    31M |  45 |   - | 375 |  10k| 375 | 785 |   0 |  91k|  21 | 0.000000e+00 |      --      |    Inf 
  466s| 59500 |  3343 |  2688k|  45.2 |    31M |  45 |   - | 375 |  10k| 375 | 785 |   0 |  91k|  21 | 0.000000e+00 |      --      |    Inf 
  467s| 59600 |  3342 |  2692k|  45.2 |    31M |  45 | 136 | 375 |  10k| 375 | 785 |   0 |  91k|  21 | 0.000000e+00 |      --      |    Inf 
  467s| 59700 |  3341 |  2697k|  45.2 |    31M |  45 |   - | 375 |  10k| 375 | 785 |   0 |  91k|  21 | 0.000000e+00 |      --      |    Inf 
  468s| 59800 |  3344 |  2703k|  45.2 |    31M |  45 | 116 | 375 |  10k| 375 | 785 |   0 |  91k|  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  469s| 59900 |  3343 |  2708k|  45.2 |    31M |  45 | 104 | 375 |9997 | 375 | 785 |   0 |  91k|  21 | 0.000000e+00 |      --      |    Inf 
  469s| 60000 |  3348 |  2713k|  45.2 |    31M |  45 |   - | 375 |  10k| 375 | 785 |   0 |  92k|  21 | 0.000000e+00 |      --      |    Inf 
  470s| 60100 |  3350 |  2717k|  45.2 |    31M |  45 | 112 | 375 |9968 | 375 | 785 |   0 |  92k|  21 | 0.000000e+00 |      --      |    Inf 
  471s| 60200 |  3354 |  2723k|  45.2 |    31M |  45 |  58 | 375 |9969 | 375 | 785 |   0 |  92k|  21 | 0.000000e+00 |      --      |    Inf 
  471s| 60300 |  3352 |  2728k|  45.2 |    31M |  45 | 137 | 375 |  10k| 375 | 785 |   0 |  92k|  21 | 0.000000e+00 |      --      |    Inf 
  473s| 60400 |  3344 |  2733k|  45.3 |    31M |  45 | 100 | 375 |9872 | 375 | 785 |   0 |  92k|  21 | 0.000000e+00 |      --      |    Inf 
  473s| 60500 |  3348 |  2740k|  45.3 |    31M |  45 |   - | 375 |9833 | 375 | 785 |   0 |  92k|  21 | 0.000000e+00 |      --      |    Inf 
  474s| 60600 |  3348 |  2745k|  45.3 |    31M |  45 |   - | 375 |9880 | 375 | 785 |   0 |  92k|  21 | 0.000000e+00 |      --      |    Inf 
  474s| 60700 |  3350 |  2750k|  45.3 |    31M |  45 |  80 | 375 |9922 | 375 | 785 |   0 |  93k|  21 | 0.000000e+00 |      --      |    Inf 
  476s| 60800 |  3351 |  2754k|  45.3 |    31M |  45 |   - | 375 |  10k| 375 | 785 |   0 |  93k|  21 | 0.000000e+00 |      --      |    Inf 
  478s| 60900 |  3354 |  2760k|  45.3 |    31M |  45 |   - | 375 |  10k| 375 | 785 |   0 |  93k|  21 | 0.000000e+00 |      --      |    Inf 
  479s| 61000 |  3350 |  2763k|  45.3 |    31M |  45 | 107 | 375 |  10k| 375 | 785 |   0 |  93k|  21 | 0.000000e+00 |      --      |    Inf 
  480s| 61100 |  3354 |  2768k|  45.3 |    31M |  45 | 142 | 375 |9999 | 375 | 785 |   0 |  93k|  21 | 0.000000e+00 |      --      |    Inf 
  481s| 61200 |  3365 |  2772k|  45.3 |    31M |  45 |   - | 375 |9982 | 375 | 785 |   0 |  93k|  21 | 0.000000e+00 |      --      |    Inf 
  482s| 61300 |  3371 |  2777k|  45.3 |    31M |  45 | 105 | 375 |  10k| 375 | 785 |   0 |  93k|  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  482s| 61400 |  3378 |  2781k|  45.3 |    31M |  45 | 125 | 375 |  10k| 375 | 785 |   0 |  93k|  21 | 0.000000e+00 |      --      |    Inf 
  482s| 61500 |  3379 |  2785k|  45.3 |    31M |  45 |   - | 375 |  10k| 375 | 785 |   0 |  94k|  21 | 0.000000e+00 |      --      |    Inf 
  483s| 61600 |  3376 |  2790k|  45.3 |    31M |  45 |   - | 375 |  10k| 375 | 785 |   0 |  94k|  21 | 0.000000e+00 |      --      |    Inf 
  483s| 61700 |  3376 |  2794k|  45.3 |    31M |  45 | 150 | 375 |  10k| 375 | 785 |   0 |  94k|  21 | 0.000000e+00 |      --      |    Inf 
  484s| 61800 |  3372 |  2798k|  45.3 |    31M |  45 |  89 | 375 |  10k| 375 | 785 |   0 |  94k|  21 | 0.000000e+00 |      --      |    Inf 
  484s| 61900 |  3366 |  2803k|  45.3 |    31M |  45 | 114 | 375 |  10k| 375 | 785 |   0 |  94k|  21 | 0.000000e+00 |      --      |    Inf 
  484s| 62000 |  3375 |  2806k|  45.3 |    31M |  45 | 115 | 375 |  10k| 375 | 785 |   0 |  94k|  21 | 0.000000e+00 |      --      |    Inf 
  485s| 62100 |  3371 |  2810k|  45.3 |    31M |  45 | 134 | 375 |  10k| 375 | 785 |   0 |  94k|  21 | 0.000000e+00 |      --      |    Inf 
  485s| 62200 |  3376 |  2815k|  45.3 |    31M |  45 |  91 | 375 |  10k| 375 | 785 |   0 |  94k|  21 | 0.000000e+00 |      --      |    Inf 
  486s| 62300 |  3380 |  2819k|  45.3 |    31M |  45 |   - | 375 |  10k| 375 | 785 |   0 |  95k|  21 | 0.000000e+00 |      --      |    Inf 
  486s| 62400 |  3381 |  2824k|  45.3 |    31M |  45 | 116 | 375 |  10k| 375 | 785 |   0 |  95k|  21 | 0.000000e+00 |      --      |    Inf 
  487s| 62500 |  3366 |  2829k|  45.3 |    31M |  45 |  92 | 375 |  10k| 375 | 785 |   0 |  95k|  21 | 0.000000e+00 |      --      |    Inf 
  487s| 62600 |  3366 |  2834k|  45.3 |    31M |  45 | 136 | 375 |  10k| 375 | 785 |   0 |  95k|  21 | 0.000000e+00 |      --      |    Inf 
  488s| 62700 |  3353 |  2838k|  45.3 |    31M |  45 |   - | 375 |  10k| 375 | 785 |   0 |  95k|  21 | 0.000000e+00 |      --      |    Inf 
  489s| 62800 |  3347 |  2842k|  45.3 |    31M |  45 |   - | 375 |  10k| 375 | 785 |   0 |  95k|  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  490s| 62900 |  3362 |  2848k|  45.3 |    31M |  45 |   - | 375 |  10k| 375 | 785 |   0 |  95k|  21 | 0.000000e+00 |      --      |    Inf 
  490s| 63000 |  3377 |  2854k|  45.3 |    31M |  45 | 126 | 375 |  10k| 375 | 785 |   0 |  96k|  21 | 0.000000e+00 |      --      |    Inf 
  491s| 63100 |  3370 |  2859k|  45.3 |    31M |  45 |  91 | 375 |  10k| 375 | 785 |   0 |  96k|  21 | 0.000000e+00 |      --      |    Inf 
  491s| 63200 |  3362 |  2866k|  45.3 |    31M |  45 |  76 | 375 |  10k| 375 | 785 |   0 |  96k|  21 | 0.000000e+00 |      --      |    Inf 
  492s| 63300 |  3368 |  2870k|  45.4 |    31M |  45 | 125 | 375 |  10k| 375 | 785 |   0 |  96k|  21 | 0.000000e+00 |      --      |    Inf 
  492s| 63400 |  3357 |  2876k|  45.4 |    31M |  45 |   - | 375 |  10k| 375 | 785 |   0 |  96k|  21 | 0.000000e+00 |      --      |    Inf 
  493s| 63500 |  3349 |  2880k|  45.4 |    31M |  45 | 153 | 375 |  10k| 375 | 785 |   0 |  96k|  21 | 0.000000e+00 |      --      |    Inf 
  493s| 63600 |  3346 |  2886k|  45.4 |    31M |  45 |   - | 375 |  10k| 375 | 785 |   0 |  96k|  21 | 0.000000e+00 |      --      |    Inf 
  494s| 63700 |  3351 |  2891k|  45.4 |    31M |  45 |   - | 375 |  10k| 375 | 785 |   0 |  96k|  21 | 0.000000e+00 |      --      |    Inf 
  494s| 63800 |  3357 |  2897k|  45.4 |    31M |  45 |  91 | 375 |  10k| 375 | 785 |   0 |  97k|  21 | 0.000000e+00 |      --      |    Inf 
  495s| 63900 |  3343 |  2902k|  45.4 |    31M |  45 | 134 | 375 |  10k| 375 | 785 |   0 |  97k|  21 | 0.000000e+00 |      --      |    Inf 
  495s| 64000 |  3335 |  2907k|  45.4 |    31M |  45 |   - | 375 |  10k| 375 | 785 |   0 |  97k|  21 | 0.000000e+00 |      --      |    Inf 
  495s| 64100 |  3338 |  2911k|  45.4 |    31M |  45 | 128 | 375 |  10k| 375 | 785 |   0 |  97k|  21 | 0.000000e+00 |      --      |    Inf 
  496s| 64200 |  3327 |  2915k|  45.4 |    32M |  45 |   - | 375 |  10k|   0 |   0 |   0 |  97k|  21 | 0.000000e+00 |      --      |    Inf 
  497s| 64300 |  3333 |  2920k|  45.4 |    32M |  45 |   - | 375 |  10k| 375 | 785 |   0 |  97k|  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  497s| 64400 |  3325 |  2925k|  45.4 |    32M |  45 |  12 | 375 |  10k| 375 | 785 |   0 |  98k|  21 | 0.000000e+00 |      --      |    Inf 
  498s| 64500 |  3321 |  2930k|  45.4 |    32M |  45 |   - | 375 |  10k| 375 | 785 |   0 |  98k|  21 | 0.000000e+00 |      --      |    Inf 
  499s| 64600 |  3326 |  2934k|  45.4 |    32M |  45 |   - | 375 |  10k|   0 |   0 |   0 |  98k|  21 | 0.000000e+00 |      --      |    Inf 
  499s| 64700 |  3319 |  2939k|  45.4 |    32M |  45 |   - | 375 |  10k| 375 | 785 |   0 |  98k|  21 | 0.000000e+00 |      --      |    Inf 
  501s| 64800 |  3322 |  2944k|  45.4 |    32M |  45 | 153 | 375 |  10k| 375 | 785 |   0 |  98k|  21 | 0.000000e+00 |      --      |    Inf 
  501s| 64900 |  3310 |  2949k|  45.5 |    32M |  45 |   - | 375 |  10k|   0 |   0 |   0 |  98k|  21 | 0.000000e+00 |      --      |    Inf 
  502s| 65000 |  3322 |  2954k|  45.4 |    32M |  45 |   - | 375 |  10k| 375 | 785 |   0 |  98k|  21 | 0.000000e+00 |      --      |    Inf 
  502s| 65100 |  3326 |  2959k|  45.5 |    32M |  45 |  75 | 375 |  10k| 375 | 785 |   0 |  98k|  21 | 0.000000e+00 |      --      |    Inf 
  503s| 65200 |  3325 |  2963k|  45.5 |    32M |  45 |  88 | 375 |  10k| 375 | 785 |   0 |  99k|  21 | 0.000000e+00 |      --      |    Inf 
  503s| 65300 |  3322 |  2967k|  45.4 |    32M |  45 |   - | 375 |  10k| 375 | 785 |   0 |  99k|  21 | 0.000000e+00 |      --      |    Inf 
  503s| 65400 |  3336 |  2973k|  45.5 |    32M |  45 |   - | 375 |  10k| 375 | 785 |   0 |  99k|  21 | 0.000000e+00 |      --      |    Inf 
  504s| 65500 |  3347 |  2977k|  45.5 |    32M |  45 |   - | 375 |  10k| 375 | 785 |   0 |  99k|  21 | 0.000000e+00 |      --      |    Inf 
  504s| 65600 |  3343 |  2983k|  45.5 |    32M |  45 | 104 | 375 |  10k| 375 | 785 |   0 |  99k|  21 | 0.000000e+00 |      --      |    Inf 
  505s| 65700 |  3351 |  2988k|  45.5 |    32M |  45 |   - | 375 |  10k|   0 |   0 |   0 |  99k|  21 | 0.000000e+00 |      --      |    Inf 
  505s| 65800 |  3356 |  2993k|  45.5 |    32M |  45 |   - | 375 |  10k| 375 | 785 |   0 |  99k|  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  505s| 65900 |  3359 |  2998k|  45.5 |    32M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 100k|  21 | 0.000000e+00 |      --      |    Inf 
  506s| 66000 |  3352 |  3003k|  45.5 |    32M |  45 | 125 | 375 |  10k| 375 | 785 |   0 | 100k|  21 | 0.000000e+00 |      --      |    Inf 
  506s| 66100 |  3354 |  3008k|  45.5 |    32M |  45 | 136 | 375 |  10k| 375 | 785 |   0 | 100k|  21 | 0.000000e+00 |      --      |    Inf 
  506s| 66200 |  3358 |  3013k|  45.5 |    32M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 100k|  21 | 0.000000e+00 |      --      |    Inf 
  507s| 66300 |  3364 |  3018k|  45.5 |    32M |  45 | 122 | 375 |  10k| 375 | 785 |   0 | 100k|  21 | 0.000000e+00 |      --      |    Inf 
  507s| 66400 |  3364 |  3024k|  45.5 |    32M |  45 | 104 | 375 |  10k| 375 | 785 |   0 | 100k|  21 | 0.000000e+00 |      --      |    Inf 
  507s| 66500 |  3362 |  3029k|  45.6 |    32M |  45 | 145 | 375 |  10k| 375 | 785 |   0 | 101k|  21 | 0.000000e+00 |      --      |    Inf 
  508s| 66600 |  3354 |  3035k|  45.6 |    32M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 101k|  21 | 0.000000e+00 |      --      |    Inf 
  508s| 66700 |  3353 |  3041k|  45.6 |    32M |  45 | 111 | 375 |  10k| 375 | 785 |   0 | 101k|  21 | 0.000000e+00 |      --      |    Inf 
  509s| 66800 |  3357 |  3046k|  45.6 |    32M |  45 | 132 | 375 |  10k| 375 | 785 |   0 | 101k|  21 | 0.000000e+00 |      --      |    Inf 
  509s| 66900 |  3370 |  3051k|  45.6 |    32M |  45 | 124 | 375 |  10k| 375 | 785 |   0 | 101k|  21 | 0.000000e+00 |      --      |    Inf 
  509s| 67000 |  3378 |  3055k|  45.6 |    32M |  45 | 137 | 375 |  10k| 375 | 785 |   0 | 101k|  21 | 0.000000e+00 |      --      |    Inf 
  510s| 67100 |  3376 |  3059k|  45.6 |    32M |  45 | 120 | 375 |  10k| 375 | 785 |   0 | 101k|  21 | 0.000000e+00 |      --      |    Inf 
  510s| 67200 |  3372 |  3063k|  45.6 |    32M |  45 | 147 | 375 |  10k| 375 | 785 |   0 | 101k|  21 | 0.000000e+00 |      --      |    Inf 
  510s| 67300 |  3371 |  3068k|  45.6 |    32M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 102k|  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  511s| 67400 |  3376 |  3073k|  45.6 |    32M |  45 | 110 | 375 |  10k| 375 | 785 |   0 | 102k|  21 | 0.000000e+00 |      --      |    Inf 
  511s| 67500 |  3388 |  3077k|  45.6 |    32M |  45 | 117 | 375 |  10k| 375 | 785 |   0 | 102k|  21 | 0.000000e+00 |      --      |    Inf 
  511s| 67600 |  3380 |  3081k|  45.6 |    32M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 102k|  21 | 0.000000e+00 |      --      |    Inf 
  512s| 67700 |  3376 |  3085k|  45.6 |    32M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 102k|  21 | 0.000000e+00 |      --      |    Inf 
  512s| 67800 |  3372 |  3089k|  45.6 |    32M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 102k|  21 | 0.000000e+00 |      --      |    Inf 
  512s| 67900 |  3370 |  3093k|  45.6 |    32M |  45 |  76 | 375 |  10k| 375 | 785 |   0 | 103k|  21 | 0.000000e+00 |      --      |    Inf 
  513s| 68000 |  3368 |  3097k|  45.6 |    32M |  45 | 117 | 375 |  10k| 375 | 785 |   0 | 103k|  21 | 0.000000e+00 |      --      |    Inf 
  513s| 68100 |  3370 |  3101k|  45.5 |    32M |  45 |  96 | 375 |  10k| 375 | 785 |   0 | 103k|  21 | 0.000000e+00 |      --      |    Inf 
  513s| 68200 |  3378 |  3105k|  45.5 |    32M |  45 |  81 | 375 |  10k| 375 | 785 |   0 | 103k|  21 | 0.000000e+00 |      --      |    Inf 
  514s| 68300 |  3386 |  3110k|  45.5 |    32M |  45 | 131 | 375 |  10k| 375 | 785 |   0 | 103k|  21 | 0.000000e+00 |      --      |    Inf 
  514s| 68400 |  3386 |  3114k|  45.5 |    32M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 103k|  21 | 0.000000e+00 |      --      |    Inf 
  514s| 68500 |  3388 |  3119k|  45.5 |    32M |  45 | 117 | 375 |  10k| 375 | 785 |   0 | 104k|  21 | 0.000000e+00 |      --      |    Inf 
  515s| 68600 |  3392 |  3123k|  45.5 |    32M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 104k|  21 | 0.000000e+00 |      --      |    Inf 
  515s| 68700 |  3395 |  3127k|  45.5 |    32M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 104k|  21 | 0.000000e+00 |      --      |    Inf 
  515s| 68800 |  3398 |  3132k|  45.5 |    32M |  45 | 148 | 375 |  10k| 375 | 785 |   0 | 104k|  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  516s| 68900 |  3394 |  3137k|  45.5 |    32M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 104k|  21 | 0.000000e+00 |      --      |    Inf 
  516s| 69000 |  3395 |  3142k|  45.5 |    32M |  45 |  95 | 375 |  10k| 375 | 785 |   0 | 104k|  21 | 0.000000e+00 |      --      |    Inf 
  516s| 69100 |  3392 |  3146k|  45.5 |    32M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 104k|  21 | 0.000000e+00 |      --      |    Inf 
  517s| 69200 |  3389 |  3151k|  45.5 |    32M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 105k|  21 | 0.000000e+00 |      --      |    Inf 
  517s| 69300 |  3392 |  3156k|  45.5 |    32M |  45 |  96 | 375 |  10k| 375 | 785 |   0 | 105k|  21 | 0.000000e+00 |      --      |    Inf 
  517s| 69400 |  3388 |  3160k|  45.5 |    32M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 105k|  21 | 0.000000e+00 |      --      |    Inf 
  518s| 69500 |  3388 |  3164k|  45.5 |    32M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 105k|  21 | 0.000000e+00 |      --      |    Inf 
  518s| 69600 |  3402 |  3169k|  45.5 |    32M |  45 | 109 | 375 |  10k| 375 | 785 |   0 | 105k|  21 | 0.000000e+00 |      --      |    Inf 
  519s| 69700 |  3397 |  3175k|  45.6 |    32M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 105k|  21 | 0.000000e+00 |      --      |    Inf 
  519s| 69800 |  3405 |  3180k|  45.6 |    32M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 105k|  21 | 0.000000e+00 |      --      |    Inf 
  520s| 69900 |  3401 |  3185k|  45.6 |    32M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 105k|  21 | 0.000000e+00 |      --      |    Inf 
  520s| 70000 |  3410 |  3190k|  45.6 |    32M |  45 | 120 | 375 |  10k| 375 | 785 |   0 | 106k|  21 | 0.000000e+00 |      --      |    Inf 
  521s| 70100 |  3403 |  3195k|  45.6 |    32M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 106k|  21 | 0.000000e+00 |      --      |    Inf 
  521s| 70200 |  3401 |  3201k|  45.6 |    32M |  45 |   - | 375 |  10k| 375 | 785 |   0 | 106k|  21 | 0.000000e+00 |      --      |    Inf 
  522s| 70300 |  3390 |  3205k|  45.6 |    32M |  45 |   - | 375 |  10k|   0 |   0 |   0 | 106k|  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
