FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-5125849-lopori.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz ===========
@02 neos-5125849-lopori.mps.gz
@03 1686566715
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 8130 variables (8040 bin, 90 int, 0 impl, 0 cont) and 453 constraints
presolving:
(round 1, fast)       55 del vars, 32 del conss, 91 add conss, 263 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 2, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 2029 chg sides, 2073 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 3, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3709 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 4, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 5, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 30 impls, 734 clqs
   (0.6s) probing: 1000/8017 (12.5%) - 3 fixings, 0 aggregations, 23273 implications, 0 bound changes
   (0.6s) probing: 1005/8017 (12.5%) - 3 fixings, 0 aggregations, 23371 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.23 	(matrix graph, 17725 nodes, 58152 edges)
Number of generators:			35 	(max: 1500)
Log10 of symmetry group order:		12.6
Number of vars moved by some symmetry:	7806
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 61 deleted vars, 32 deleted constraints, 151 added constraints, 263 tightened bounds, 0 added holes, 3710 changed sides, 3753 changed coefficients
 6508 implications, 13114 cliques
presolved problem has 8072 variables (8014 bin, 0 int, 58 impl, 0 cont) and 573 constraints
    242 constraints of type <setppc>
    329 constraints of type <linear>
      1 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.82

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4890s| 11500 |   922 |147645 |  12.8 |   154M |  93 | 106 |8072 |  10k|8072 | 418 |   0 |  40k|   0 | 0.000000e+00 |      --      |    Inf 
 4929s| 11600 |   921 |147904 |  12.7 |   154M |  93 | 105 |8072 |  10k|8072 | 418 |   0 |  40k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4971s| 11700 |   926 |148260 |  12.7 |   154M |  93 |   - |8072 |  10k|   0 |   0 |   0 |  40k|   0 | 0.000000e+00 |      --      |    Inf 
 5020s| 11800 |   928 |148584 |  12.6 |   154M |  93 | 110 |8072 |  10k|8072 | 418 |   0 |  41k|   0 | 0.000000e+00 |      --      |    Inf 
 5056s| 11900 |   921 |148893 |  12.5 |   155M |  93 | 104 |8072 |  10k|8072 | 418 |   0 |  41k|   0 | 0.000000e+00 |      --      |    Inf 
 5089s| 12000 |   919 |149254 |  12.4 |   155M |  93 | 111 |8072 |  10k|8072 | 418 |   0 |  41k|   0 | 0.000000e+00 |      --      |    Inf 
 5137s| 12100 |   927 |149653 |  12.3 |   155M |  93 |   - |8072 |  10k|   0 |   0 |   0 |  41k|   0 | 0.000000e+00 |      --      |    Inf 
 5192s| 12200 |   930 |149871 |  12.3 |   155M |  96 |   - |8072 |  10k|   0 |   0 |   0 |  41k|   0 | 0.000000e+00 |      --      |    Inf 
 5234s| 12300 |   935 |150109 |  12.2 |   155M |  96 | 112 |8072 |  10k|8072 | 418 |   0 |  41k|   0 | 0.000000e+00 |      --      |    Inf 
 5285s| 12400 |   928 |150326 |  12.1 |   155M |  96 |   - |8072 |  10k|   0 |   0 |   0 |  41k|   0 | 0.000000e+00 |      --      |    Inf 
 5340s| 12500 |   923 |150602 |  12.0 |   155M |  96 |   - |8072 |  10k|   0 |   0 |   0 |  42k|   0 | 0.000000e+00 |      --      |    Inf 
 5381s| 12600 |   924 |150807 |  11.9 |   155M |  96 | 106 |8072 |  10k|8072 | 418 |   0 |  42k|   0 | 0.000000e+00 |      --      |    Inf 
 5429s| 12700 |   923 |151085 |  11.9 |   155M |  96 | 110 |8072 |  10k|8072 | 418 |   0 |  42k|   0 | 0.000000e+00 |      --      |    Inf 
 5470s| 12800 |   924 |151323 |  11.8 |   156M |  96 | 100 |8072 |  10k|8072 | 418 |   0 |  42k|   0 | 0.000000e+00 |      --      |    Inf 
 5512s| 12900 |   929 |151548 |  11.7 |   156M |  96 |   - |8072 |  10k|   0 |   0 |   0 |  42k|   0 | 0.000000e+00 |      --      |    Inf 
 5544s| 13000 |   924 |151729 |  11.7 |   156M |  97 |   - |8072 |  10k|   0 |   0 |   0 |  42k|   0 | 0.000000e+00 |      --      |    Inf 
 5574s| 13100 |   922 |151945 |  11.6 |   156M |  97 | 104 |8072 |  10k|8072 | 418 |   0 |  42k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5607s| 13200 |   919 |152210 |  11.5 |   156M |  97 | 104 |8072 |  10k|8072 | 418 |   0 |  43k|   0 | 0.000000e+00 |      --      |    Inf 
 5640s| 13300 |   921 |152506 |  11.4 |   156M |  97 | 105 |8072 |  10k|8072 | 418 |   0 |  43k|   0 | 0.000000e+00 |      --      |    Inf 
 5670s| 13400 |   916 |152929 |  11.4 |   156M |  97 |   - |8072 |  10k|8072 | 418 |   0 |  43k|   0 | 0.000000e+00 |      --      |    Inf 
 5704s| 13500 |   914 |153210 |  11.3 |   156M |  97 |   - |8072 |  10k|   0 |   0 |   0 |  43k|   0 | 0.000000e+00 |      --      |    Inf 
 5736s| 13600 |   923 |153614 |  11.3 |   156M |  97 | 102 |8072 |  10k|8072 | 418 |   0 |  43k|   0 | 0.000000e+00 |      --      |    Inf 
 5767s| 13700 |   923 |153906 |  11.2 |   156M |  97 | 107 |8072 |  10k|8072 | 418 |   0 |  43k|   0 | 0.000000e+00 |      --      |    Inf 
 5797s| 13800 |   919 |154105 |  11.1 |   156M |  97 |   - |8072 |  10k|   0 |   0 |   0 |  43k|   0 | 0.000000e+00 |      --      |    Inf 
 5839s| 13900 |   927 |154445 |  11.1 |   156M |  97 | 104 |8072 |  10k|8072 | 418 |   0 |  44k|   0 | 0.000000e+00 |      --      |    Inf 
 5878s| 14000 |   919 |154684 |  11.0 |   156M |  97 |   - |8072 |  10k|   0 |   0 |   0 |  44k|   0 | 0.000000e+00 |      --      |    Inf 
 5913s| 14100 |   917 |154967 |  11.0 |   156M |  97 |   - |8072 |  10k|   0 |   0 |   0 |  44k|   0 | 0.000000e+00 |      --      |    Inf 
 5951s| 14200 |   916 |155229 |  10.9 |   157M |  97 |   - |8072 |  10k|   0 |   0 |   0 |  44k|   0 | 0.000000e+00 |      --      |    Inf 
 5984s| 14300 |   915 |155494 |  10.9 |   157M |  97 | 103 |8072 |  10k|8072 | 418 |   0 |  44k|   0 | 0.000000e+00 |      --      |    Inf 
 6030s| 14400 |   924 |156058 |  10.8 |   157M |  97 | 107 |8072 |  10k|8072 | 418 |   0 |  45k|   0 | 0.000000e+00 |      --      |    Inf 
 6088s| 14500 |   929 |156334 |  10.8 |   157M |  97 |   - |8072 |  10k|   0 |   0 |   0 |  45k|   0 | 0.000000e+00 |      --      |    Inf 
 6134s| 14600 |   930 |156619 |  10.7 |   158M |  97 |   - |8072 |  10k|   0 |   0 |   0 |  45k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6172s| 14700 |   933 |156886 |  10.7 |   158M |  97 |   - |8072 |  10k|   0 |   0 |   0 |  45k|   0 | 0.000000e+00 |      --      |    Inf 
 6214s| 14800 |   926 |157130 |  10.6 |   158M |  97 |   - |8072 |  10k|   0 |   0 |   0 |  45k|   0 | 0.000000e+00 |      --      |    Inf 
 6268s| 14900 |   916 |157397 |  10.5 |   158M |  97 |   - |8072 |  10k|   0 |   0 |   0 |  46k|   0 | 0.000000e+00 |      --      |    Inf 
 6310s| 15000 |   926 |157702 |  10.5 |   158M |  97 | 109 |8072 |  10k|8072 | 418 |   0 |  46k|   0 | 0.000000e+00 |      --      |    Inf 
 6358s| 15100 |   927 |157917 |  10.4 |   158M |  97 |   - |8072 |  10k|   0 |   0 |   0 |  46k|   0 | 0.000000e+00 |      --      |    Inf 
 6431s| 15200 |   919 |158211 |  10.4 |   158M |  97 | 108 |8072 |  10k|8072 | 418 |   0 |  46k|   0 | 0.000000e+00 |      --      |    Inf 
 6468s| 15300 |   924 |158597 |  10.3 |   158M |  97 |   - |8072 |  10k|   0 |   0 |   0 |  46k|   0 | 0.000000e+00 |      --      |    Inf 
 6503s| 15400 |   923 |158919 |  10.3 |   158M |  97 |   - |8072 |  10k|   0 |   0 |   0 |  46k|   0 | 0.000000e+00 |      --      |    Inf 
 6539s| 15500 |   922 |159166 |  10.3 |   159M |  97 |   - |8072 |  10k|   0 |   0 |   0 |  46k|   0 | 0.000000e+00 |      --      |    Inf 
 6572s| 15600 |   922 |159376 |  10.2 |   159M |  97 | 107 |8072 |  10k|8072 | 418 |   0 |  47k|   0 | 0.000000e+00 |      --      |    Inf 
 6605s| 15700 |   922 |159555 |  10.1 |   159M |  97 | 105 |8072 |  10k|8072 | 418 |   0 |  47k|   0 | 0.000000e+00 |      --      |    Inf 
 6645s| 15800 |   923 |159782 |  10.1 |   159M | 101 | 105 |8072 |  10k|8072 | 418 |   0 |  47k|   0 | 0.000000e+00 |      --      |    Inf 
 6674s| 15900 |   921 |159995 |  10.0 |   159M | 101 |   - |8072 |  10k|   0 |   0 |   0 |  47k|   0 | 0.000000e+00 |      --      |    Inf 
 6718s| 16000 |   919 |160301 |  10.0 |   159M | 101 | 110 |8072 |  10k|8072 | 418 |   0 |  47k|   0 | 0.000000e+00 |      --      |    Inf 
 6757s| 16100 |   931 |160652 |  10.0 |   159M | 101 | 108 |8072 |  10k|8072 | 418 |   0 |  47k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6799s| 16200 |   934 |160880 |   9.9 |   159M | 101 | 101 |8072 |  10k|8072 | 418 |   0 |  47k|   0 | 0.000000e+00 |      --      |    Inf 
 6841s| 16300 |   935 |161066 |   9.9 |   159M | 101 | 103 |8072 |  10k|8072 | 418 |   0 |  47k|   0 | 0.000000e+00 |      --      |    Inf 
 6890s| 16400 |   934 |161263 |   9.8 |   160M | 101 | 101 |8072 |  10k|8072 | 418 |   0 |  47k|   0 | 0.000000e+00 |      --      |    Inf 
 6933s| 16500 |   934 |161520 |   9.8 |   160M | 101 |   - |8072 |  10k|   0 |   0 |   0 |  47k|   0 | 0.000000e+00 |      --      |    Inf 
 6987s| 16600 |   936 |161750 |   9.7 |   160M | 101 | 112 |8072 |  10k|8072 | 418 |   0 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
 7023s| 16700 |   936 |161981 |   9.7 |   161M | 101 |   - |8072 |  10k|   0 |   0 |   0 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
 7070s| 16800 |   935 |162214 |   9.6 |   161M | 101 |   - |8072 |  10k|   0 |   0 |   0 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
 7104s| 16900 |   931 |162428 |   9.6 |   161M | 101 |   - |8072 |  10k|   0 |   0 |   0 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
 7144s| 17000 |   927 |162627 |   9.6 |   161M | 101 | 111 |8072 |  10k|8072 | 418 |   0 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
 7185s| 17100 |   918 |162806 |   9.5 |   161M | 101 | 107 |8072 |  10k|8072 | 418 |   0 |  48k|   0 | 0.000000e+00 |      --      |    Inf 

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.15
Solving Nodes      : 17145
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : infinite

Number of variables fixed to 0 by isomorphism pruning:	241036
Number of variables fixed to 1 by isomorphism pruning:	  3058
@04 1686573935
