FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686578548
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1764s| 52700 | 50765 | 18810k| 356.9 |   173M |  47 | 160 |1184 |4324 |1184 | 772 |   0 | 131k|2827 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1768s| 52800 | 50857 | 18848k| 357.0 |   173M |  47 | 216 |1184 |4239 |1184 | 772 |   0 | 131k|2827 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1769s| 52900 | 50953 | 18870k| 356.7 |   173M |  47 | 232 |1184 |4220 |1184 | 772 |   0 | 131k|2829 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1772s| 53000 | 51038 | 18898k| 356.6 |   173M |  47 | 173 |1184 |4170 |1184 | 772 |   0 | 131k|2829 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1775s| 53100 | 51138 | 18938k| 356.7 |   173M |  47 | 204 |1184 |4110 |1184 | 772 |   0 | 132k|2829 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1777s| 53200 | 51226 | 18960k| 356.4 |   173M |  47 | 171 |1184 |4223 |1184 | 772 |   0 | 132k|2829 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1778s| 53300 | 51304 | 18967k| 355.9 |   174M |  47 | 227 |1184 |4238 |1184 | 772 |   0 | 132k|2829 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1779s| 53400 | 51383 | 18978k| 355.4 |   174M |  47 | 274 |1184 |4291 |1184 | 772 |   0 | 132k|2830 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1781s| 53500 | 51471 | 19007k| 355.3 |   174M |  47 | 230 |1184 |4293 |1184 | 772 |   0 | 133k|2830 | 1.500000e+00 | 1.800000e+01 |1100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1784s| 53600 | 51567 | 19042k| 355.3 |   174M |  47 | 184 |1184 |4245 |1184 | 772 |   0 | 133k|2830 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1787s| 53700 | 51665 | 19081k| 355.3 |   175M |  47 | 161 |1184 |4334 |1184 | 772 |   0 | 133k|2831 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1789s| 53800 | 51753 | 19098k| 355.0 |   175M |  47 | 223 |1184 |4387 |1184 | 772 |   0 | 134k|2833 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1791s| 53900 | 51836 | 19116k| 354.7 |   175M |  47 | 224 |1184 |4411 |1184 | 772 |   0 | 134k|2833 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1794s| 54000 | 51923 | 19138k| 354.4 |   175M |  47 | 195 |1184 |4418 |1184 | 772 |   0 | 134k|2835 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1797s| 54100 | 52017 | 19171k| 354.4 |   175M |  47 | 191 |1184 |4355 |1184 | 772 |   0 | 134k|2835 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1800s| 54200 | 52113 | 19212k| 354.5 |   175M |  47 | 187 |1184 |4182 |1184 | 772 |   0 | 134k|2835 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1805s| 54300 | 52203 | 19235k| 354.3 |   176M |  47 | 294 |1184 |4148 |1184 | 772 |   0 | 135k|2835 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1807s| 54400 | 52295 | 19260k| 354.1 |   178M |  47 | 189 |1184 |4246 |1184 | 772 |   0 | 135k|2835 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1808s| 54500 | 52381 | 19276k| 353.7 |   178M |  47 | 254 |1184 |4328 |1184 | 772 |   0 | 135k|2836 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1811s| 54600 | 52471 | 19310k| 353.7 |   178M |  47 | 208 |1184 |4297 |1184 | 772 |   0 | 136k|2837 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1814s| 54700 | 52571 | 19348k| 353.7 |   178M |  47 | 208 |1184 |4289 |1184 | 772 |   0 | 136k|2837 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1818s| 54800 | 52669 | 19384k| 353.7 |   178M |  47 |   - |1184 |4370 |1184 | 772 |   0 | 136k|2838 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1821s| 54900 | 52760 | 19411k| 353.6 |   178M |  47 | 214 |1184 |4431 |1184 | 772 |   0 | 136k|2839 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1823s| 55000 | 52844 | 19439k| 353.4 |   178M |  47 | 194 |1184 |4449 |1184 | 772 |   0 | 137k|2839 | 1.500000e+00 | 1.800000e+01 |1100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1826s| 55100 | 52940 | 19461k| 353.2 |   180M |  47 |   - |1184 |4390 |1184 | 772 |   0 | 137k|2839 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1827s| 55200 | 53022 | 19478k| 352.9 |   180M |  47 |   - |1184 |4498 |1184 | 772 |   0 | 137k|2841 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1829s| 55300 | 53111 | 19495k| 352.5 |   180M |  47 | 224 |1184 |4559 |1184 | 772 |   0 | 138k|2841 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1832s| 55400 | 53199 | 19515k| 352.3 |   180M |  47 | 240 |1184 |4599 |1184 | 772 |   0 | 138k|2841 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1834s| 55500 | 53295 | 19550k| 352.3 |   180M |  47 | 145 |1184 |4480 |1184 | 772 |   0 | 138k|2841 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1836s| 55600 | 53387 | 19569k| 352.0 |   180M |  47 | 238 |1184 |4459 |1184 | 772 |   0 | 138k|2841 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1838s| 55700 | 53475 | 19587k| 351.7 |   180M |  47 | 231 |1184 |4385 |1184 | 772 |   0 | 138k|2843 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1840s| 55800 | 53573 | 19612k| 351.5 |   180M |  47 | 278 |1184 |4396 |1184 | 772 |   0 | 139k|2843 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1842s| 55900 | 53669 | 19638k| 351.3 |   180M |  47 | 171 |1184 |4458 |1184 | 772 |   0 | 139k|2843 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1844s| 56000 | 53759 | 19664k| 351.2 |   180M |  47 | 107 |1184 |4509 |1184 | 772 |   0 | 139k|2843 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1847s| 56100 | 53849 | 19694k| 351.1 |   181M |  47 | 190 |1184 |4478 |1184 | 772 |   0 | 140k|2844 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1849s| 56200 | 53947 | 19726k| 351.0 |   181M |  47 | 150 |1184 |4457 |1184 | 772 |   0 | 140k|2844 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1852s| 56300 | 54041 | 19751k| 350.8 |   181M |  47 | 213 |1184 |4430 |1184 | 772 |   0 | 140k|2844 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1854s| 56400 | 54141 | 19777k| 350.7 |   181M |  47 | 212 |1184 |4565 |1184 | 772 |   0 | 140k|2845 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1856s| 56500 | 54222 | 19801k| 350.5 |   182M |  47 | 119 |1184 |4579 |1184 | 772 |   0 | 141k|2846 | 1.500000e+00 | 1.800000e+01 |1100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1859s| 56600 | 54306 | 19829k| 350.4 |   182M |  47 | 226 |1184 |4515 |1184 | 772 |   0 | 141k|2847 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1862s| 56700 | 54402 | 19862k| 350.3 |   182M |  47 | 173 |1184 |4489 |1184 | 772 |   0 | 141k|2847 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1864s| 56800 | 54500 | 19886k| 350.1 |   183M |  47 | 179 |1184 |4604 |1184 | 772 |   0 | 141k|2848 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1866s| 56900 | 54594 | 19910k| 349.9 |   183M |  47 | 175 |1184 |4634 |1184 | 772 |   0 | 142k|2848 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1868s| 57000 | 54676 | 19932k| 349.7 |   183M |  47 | 186 |1184 |4685 |1184 | 772 |   0 | 142k|2849 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1871s| 57100 | 54760 | 19957k| 349.5 |   184M |  47 | 259 |1184 |4707 |1184 | 772 |   0 | 142k|2851 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1872s| 57200 | 54852 | 19979k| 349.3 |   184M |  47 | 197 |1184 |4696 |1184 | 772 |   0 | 142k|2851 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1874s| 57300 | 54946 | 19997k| 349.0 |   184M |  47 | 236 |1184 |4656 |1184 | 772 |   0 | 143k|2852 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1875s| 57400 | 55042 | 20012k| 348.7 |   184M |  47 |   - |1184 |4668 |1184 | 772 |   0 | 143k|2852 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1879s| 57500 | 55138 | 20047k| 348.7 |   185M |  47 | 160 |1184 |4590 |1184 | 772 |   0 | 143k|2854 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1881s| 57600 | 55222 | 20075k| 348.5 |   186M |  47 | 165 |1184 |4586 |1184 | 772 |   0 | 143k|2854 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1884s| 57700 | 55320 | 20110k| 348.5 |   186M |  47 | 193 |1184 |4542 |1184 | 772 |   0 | 144k|2855 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1887s| 57800 | 55418 | 20143k| 348.5 |   186M |  47 | 146 |1184 |4602 |1184 | 772 |   0 | 144k|2855 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1888s| 57900 | 55508 | 20164k| 348.3 |   186M |  47 | 193 |1184 |4651 |1184 | 772 |   0 | 144k|2855 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1890s| 58000 | 55598 | 20188k| 348.1 |   186M |  47 | 166 |1184 |4783 |1184 | 772 |   0 | 144k|2855 | 1.500000e+00 | 1.800000e+01 |1100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1894s| 58100 | 55694 | 20231k| 348.2 |   186M |  47 | 192 |1184 |4664 |1184 | 772 |   0 | 145k|2855 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1896s| 58200 | 55780 | 20253k| 348.0 |   187M |  47 | 236 |1184 |4660 |1184 | 772 |   0 | 145k|2856 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1898s| 58300 | 55874 | 20277k| 347.8 |   187M |  47 | 166 |1184 |4720 |1184 | 772 |   0 | 145k|2856 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1901s| 58400 | 55966 | 20293k| 347.5 |   187M |  47 | 243 |1184 |4800 |1184 | 772 |   0 | 145k|2857 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1902s| 58500 | 56054 | 20309k| 347.2 |   187M |  47 | 159 |1184 |4759 |1184 | 772 |   0 | 146k|2858 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1904s| 58600 | 56148 | 20337k| 347.1 |   187M |  47 | 184 |1184 |4805 |1184 | 772 |   0 | 146k|2858 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1906s| 58700 | 56230 | 20353k| 346.7 |   187M |  47 | 101 |1184 |4859 |1184 | 772 |   0 | 146k|2858 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1907s| 58800 | 56312 | 20374k| 346.5 |   187M |  47 | 231 |1184 |4952 |1184 | 772 |   0 | 146k|2860 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1909s| 58900 | 56406 | 20390k| 346.2 |   187M |  47 | 166 |1184 |4937 |1184 | 772 |   0 | 147k|2860 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1910s| 59000 | 56486 | 20401k| 345.8 |   187M |  47 | 155 |1184 |5052 |1184 | 772 |   0 | 147k|2861 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1912s| 59100 | 56580 | 20431k| 345.7 |   188M |  47 | 158 |1184 |5089 |1184 | 772 |   0 | 147k|2861 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1915s| 59200 | 56680 | 20471k| 345.8 |   188M |  47 | 197 |1184 |5127 |1184 | 772 |   0 | 147k|2861 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1918s| 59300 | 56776 | 20500k| 345.7 |   189M |  47 |   - |1184 |5058 |1184 | 772 |   0 | 148k|2862 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1921s| 59400 | 56874 | 20537k| 345.8 |   189M |  47 | 167 |1184 |4846 |1184 | 772 |   0 | 148k|2863 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1923s| 59500 | 56970 | 20569k| 345.7 |   190M |  47 |  93 |1184 |4713 |1184 | 772 |   0 | 148k|2863 | 1.500000e+00 | 1.800000e+01 |1100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1925s| 59600 | 57058 | 20589k| 345.5 |   190M |  47 | 167 |1184 |4813 |1184 | 772 |   0 | 148k|2863 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1927s| 59700 | 57148 | 20613k| 345.3 |   190M |  47 | 171 |1184 |4714 |1184 | 772 |   0 | 148k|2866 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1929s| 59800 | 57246 | 20636k| 345.1 |   190M |  47 | 229 |1184 |4706 |1184 | 772 |   0 | 149k|2868 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1932s| 59900 | 57334 | 20664k| 345.0 |   190M |  47 | 232 |1184 |4694 |1184 | 772 |   0 | 149k|2868 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1933s| 60000 | 57426 | 20677k| 344.6 |   190M |  47 | 168 |1184 |4839 |1184 | 772 |   0 | 149k|2871 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1935s| 60100 | 57506 | 20695k| 344.4 |   191M |  47 | 235 |1184 |4787 |1184 | 772 |   0 | 149k|2871 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1937s| 60200 | 57587 | 20715k| 344.1 |   191M |  47 | 154 |1184 |4865 |1184 | 772 |   0 | 150k|2872 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1940s| 60300 | 57674 | 20737k| 343.9 |   191M |  47 | 222 |1184 |4831 |1184 | 772 |   0 | 150k|2876 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1943s| 60400 | 57772 | 20769k| 343.9 |   191M |  47 | 175 |1184 |4951 |1184 | 772 |   0 | 150k|2876 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1944s| 60500 | 57852 | 20787k| 343.6 |   191M |  47 | 232 |1184 |4998 |1184 | 772 |   0 | 151k|2877 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1946s| 60600 | 57948 | 20806k| 343.3 |   192M |  47 | 196 |1184 |4942 |1184 | 772 |   0 | 151k|2879 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1948s| 60700 | 58036 | 20831k| 343.2 |   192M |  47 | 120 |1184 |4967 |1184 | 772 |   0 | 151k|2879 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1950s| 60800 | 58127 | 20851k| 343.0 |   192M |  47 | 217 |1184 |4996 |1184 | 772 |   0 | 152k|2880 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1954s| 60900 | 58221 | 20883k| 342.9 |   192M |  47 | 170 |1184 |4974 |1184 | 772 |   0 | 152k|2880 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1957s| 61000 | 58315 | 20918k| 342.9 |   192M |  47 |   - |1184 |4875 |1184 | 772 |   0 | 152k|2880 | 1.500000e+00 | 1.800000e+01 |1100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1959s| 61100 | 58411 | 20953k| 342.9 |   193M |  47 | 150 |1184 |4628 |1184 | 772 |   0 | 152k|2881 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1961s| 61200 | 58496 | 20977k| 342.8 |   193M |  47 | 260 |1184 |4629 |1184 | 772 |   0 | 153k|2881 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1963s| 61300 | 58590 | 20993k| 342.5 |   193M |  47 | 200 |1184 |4560 |1184 | 772 |   0 | 153k|2881 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1964s| 61400 | 58684 | 21012k| 342.2 |   193M |  47 | 208 |1184 |4480 |1184 | 772 |   0 | 153k|2881 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1966s| 61500 | 58754 | 21026k| 341.9 |   193M |  47 |   - |1184 |4539 |1184 | 772 |   0 | 153k|2881 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1968s| 61600 | 58820 | 21054k| 341.8 |   194M |  47 | 210 |1184 |4420 |1184 | 772 |   0 | 153k|2881 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1970s| 61700 | 58910 | 21078k| 341.6 |   194M |  47 | 194 |1184 |4438 |1184 | 772 |   0 | 154k|2882 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1973s| 61800 | 58994 | 21105k| 341.5 |   194M |  47 | 268 |1184 |4444 |1184 | 772 |   0 | 154k|2882 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1975s| 61900 | 59084 | 21126k| 341.3 |   194M |  47 | 278 |1184 |4504 |1184 | 772 |   0 | 154k|2882 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1976s| 62000 | 59168 | 21139k| 341.0 |   194M |  47 | 134 |1184 |4459 |1184 | 772 |   0 | 154k|2883 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1979s| 62100 | 59258 | 21169k| 340.9 |   195M |  47 | 230 |1184 |4392 |1184 | 772 |   0 | 155k|2883 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1981s| 62200 | 59352 | 21196k| 340.8 |   195M |  47 | 247 |1184 |4485 |1184 | 772 |   0 | 155k|2883 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1983s| 62300 | 59440 | 21225k| 340.7 |   195M |  47 |   - |1184 |4506 |1184 | 772 |   0 | 155k|2883 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1990s| 62400 | 59540 | 21277k| 341.0 |   195M |  47 | 111 |1184 |4464 |1184 | 772 |   0 | 155k|2883 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1992s| 62500 | 59632 | 21301k| 340.8 |   195M |  47 | 163 |1184 |4399 |1184 | 772 |   0 | 156k|2883 | 1.500000e+00 | 1.800000e+01 |1100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1994s| 62600 | 59732 | 21321k| 340.6 |   195M |  48 | 188 |1184 |4328 |1184 | 772 |   0 | 156k|2884 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1995s| 62700 | 59823 | 21339k| 340.3 |   195M |  48 | 160 |1184 |4241 |1184 | 772 |   0 | 156k|2885 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1997s| 62800 | 59916 | 21364k| 340.2 |   195M |  48 | 176 |1184 |4292 |1184 | 772 |   0 | 156k|2885 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1999s| 62900 | 60004 | 21385k| 340.0 |   195M |  48 | 213 |1184 |4301 |1184 | 772 |   0 | 156k|2888 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2001s| 63000 | 60079 | 21410k| 339.8 |   195M |  48 | 267 |1184 |4255 |1184 | 772 |   0 | 157k|2888 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2003s| 63100 | 60175 | 21431k| 339.6 |   195M |  48 | 258 |1184 |4243 |1184 | 772 |   0 | 157k|2888 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2005s| 63200 | 60275 | 21457k| 339.5 |   195M |  48 | 216 |1184 |4147 |1184 | 772 |   0 | 157k|2888 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2007s| 63300 | 60369 | 21477k| 339.3 |   195M |  48 | 229 |1184 |4207 |1184 | 772 |   0 | 157k|2888 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2009s| 63400 | 60467 | 21499k| 339.1 |   195M |  48 | 171 |1184 |4190 |1184 | 772 |   0 | 158k|2890 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2010s| 63500 | 60536 | 21515k| 338.8 |   195M |  48 | 116 |1184 |4186 |1184 | 772 |   0 | 158k|2890 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2012s| 63600 | 60603 | 21534k| 338.6 |   195M |  48 | 157 |1184 |4309 |1184 | 772 |   0 | 158k|2891 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2015s| 63700 | 60701 | 21572k| 338.7 |   195M |  48 | 304 |1184 |4046 |1184 | 772 |   0 | 158k|2891 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2018s| 63800 | 60784 | 21594k| 338.5 |   195M |  48 | 157 |1184 |4137 |1184 | 772 |   0 | 158k|2893 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2020s| 63900 | 60884 | 21618k| 338.3 |   195M |  48 | 166 |1184 |4051 |1184 | 772 |   0 | 159k|2893 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2024s| 64000 | 60982 | 21659k| 338.4 |   195M |  48 | 165 |1184 |3960 |1184 | 772 |   0 | 159k|2893 | 1.500000e+00 | 1.800000e+01 |1100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2025s| 64100 | 61065 | 21671k| 338.1 |   195M |  48 |  63 |1184 |4106 |1184 | 772 |   0 | 159k|2893 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2027s| 64200 | 61133 | 21687k| 337.8 |   195M |  48 | 267 |1184 |4259 |1184 | 772 |   0 | 159k|2895 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2029s| 64300 | 61229 | 21712k| 337.7 |   195M |  48 | 217 |1184 |4289 |1184 | 772 |   0 | 160k|2895 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2031s| 64400 | 61327 | 21737k| 337.5 |   195M |  48 | 162 |1184 |4229 |1184 | 772 |   0 | 160k|2895 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2034s| 64500 | 61419 | 21762k| 337.4 |   195M |  48 | 245 |1184 |4164 |1184 | 772 |   0 | 160k|2896 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2036s| 64600 | 61511 | 21786k| 337.3 |   195M |  48 | 227 |1184 |4185 |1184 | 772 |   0 | 160k|2896 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2037s| 64700 | 61597 | 21803k| 337.0 |   195M |  48 | 255 |1184 |4208 |1184 | 772 |   0 | 160k|2896 | 1.500000e+00 | 1.800000e+01 |1100.00%
 2039s| 64800 | 61693 | 21825k| 336.8 |   195M |  48 | 244 |1184 |4264 |1184 | 772 |   0 | 161k|2896 | 1.500000e+00 | 1.800000e+01 |1100.00%
