FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948126.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz ===========
@02 neos-948126.mps.gz
@03 1686567815
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 9551 variables (6965 bin, 0 int, 0 impl, 2586 cont) and 7271 constraints
presolving:
(round 1, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 2, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 3, fast)       1930 del vars, 9 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 4, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 5, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 6, exhaustive) 1930 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 7, fast)       1938 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 8, exhaustive) 1938 del vars, 109 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
   (1.3s) probing: 1000/6965 (14.4%) - 0 fixings, 0 aggregations, 17603 implications, 0 bound changes
   (1.3s) probing: 1001/6965 (14.4%) - 0 fixings, 0 aggregations, 17622 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.13 	(matrix graph, 26591 nodes, 74980 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		7.1
Number of vars moved by some symmetry:	5773
Total time for symmetry detection:	0.13

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 5 medium, 5 exhaustive):
 1938 deleted vars, 109 deleted constraints, 0 added constraints, 812 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 23930 cliques
presolved problem has 7613 variables (6965 bin, 0 int, 572 impl, 76 cont) and 7163 constraints
    210 constraints of type <knapsack>
   6270 constraints of type <setppc>
    682 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4761s|  7600 |  3409 |  5391k| 708.0 |   248M | 173 | 797 |7613 |8958 |7613 |7162 |   0 |2316 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 4806s|  7700 |  3503 |  5442k| 705.4 |   249M | 173 |   - |7613 |9003 |7613 |7162 |   0 |2361 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 4861s|  7800 |  3583 |  5514k| 705.6 |   249M | 173 | 724 |7613 |9038 |7613 |7162 |   0 |2396 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 4917s|  7900 |  3667 |  5586k| 705.8 |   251M | 173 | 261 |7613 |9103 |7613 |7162 |   0 |2478 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 4964s|  8000 |  3717 |  5636k| 703.2 |   252M | 173 | 742 |7613 |9113 |7613 |7162 |   0 |2488 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 5024s|  8100 |  3797 |  5720k| 704.9 |   252M | 173 | 531 |7613 |9136 |7613 |7162 |   0 |2511 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 5225s|  8200 |  3889 |  6236k| 759.2 |   254M | 173 | 350 |7613 |9198 |7613 |7162 |   0 |2573 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 5278s|  8300 |  3977 |  6301k| 757.9 |   254M | 173 | 347 |7613 |9256 |7613 |7162 |   0 |2634 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 5331s|  8400 |  4063 |  6369k| 757.0 |   256M | 173 | 517 |7613 |9318 |7613 |7162 |   0 |2696 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 5376s|  8500 |  4147 |  6415k| 753.6 |   256M | 173 | 293 |7613 |9352 |7613 |7162 |   0 |2730 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 5421s|  8600 |  4195 |  6452k| 749.0 |   258M | 173 | 132 |7613 |9371 |7613 |7162 |   0 |2750 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 5482s|  8700 |  4251 |  6525k| 748.9 |   258M | 173 | 801 |7613 |9401 |7613 |7162 |   0 |2781 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 5556s|  8800 |  4315 |  6633k| 752.6 |   258M | 173 |   - |7613 |9454 |7613 |7162 |   0 |2834 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 5601s|  8900 |  4339 |  6663k| 747.5 |   259M | 173 | 260 |7613 |9473 |7613 |7162 |   0 |2853 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 5649s|  9000 |  4355 |  6697k| 743.0 |   259M | 173 | 301 |7613 |9484 |7613 |7162 |   0 |2864 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5692s|  9100 |  4375 |  6720k| 737.4 |   259M | 173 | 868 |7613 |9483 |7613 |7162 |   0 |2864 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 5773s|  9200 |  4455 |  6850k| 743.4 |   261M | 173 |  78 |7613 |9549 |7613 |7162 |   0 |2931 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 5823s|  9300 |  4509 |  6904k| 741.3 |   261M | 173 | 387 |7613 |9592 |7613 |7162 |   0 |2974 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
d5863s|  9357 |  3550 |  6968k| 743.6 |pscostdi| 173 |   - |7613 |9613 |7613 |7162 |   0 |2995 |   0 | 2.602000e+03 | 2.624000e+03 |   0.85%
 5883s|  9400 |  3593 |  6995k| 743.0 |   261M | 173 | 819 |7613 |9635 |7613 |7162 |   0 |3017 |   0 | 2.602000e+03 | 2.624000e+03 |   0.85%
 5936s|  9500 |  3693 |  7070k| 743.1 |   261M | 173 | 967 |7613 |9710 |7613 |7162 |   0 |3092 |   0 | 2.602000e+03 | 2.624000e+03 |   0.85%
 5989s|  9600 |  3793 |  7143k| 743.0 |   262M | 173 | 659 |7613 |9794 |7613 |7162 |   0 |3176 |   0 | 2.602000e+03 | 2.624000e+03 |   0.85%
 6056s|  9700 |  3893 |  7248k| 746.1 |   262M | 173 | 876 |7613 |9858 |7613 |7162 |   0 |3243 |   0 | 2.602000e+03 | 2.624000e+03 |   0.85%
 6116s|  9800 |  3993 |  7337k| 747.6 |   262M | 173 | 683 |7613 |9938 |7613 |7162 |   0 |3323 |   0 | 2.602000e+03 | 2.624000e+03 |   0.85%
 6165s|  9900 |  4093 |  7400k| 746.5 |   262M | 173 | 752 |7613 |9999 |7613 |7162 |   0 |3387 |   0 | 2.602000e+03 | 2.624000e+03 |   0.85%
 6232s| 10000 |  4193 |  7504k| 749.4 |   262M | 173 | 553 |7613 |  10k|7613 |7162 |   0 |3426 |   0 | 2.602000e+03 | 2.624000e+03 |   0.85%
 6286s| 10100 |  4293 |  7577k| 749.2 |   263M | 173 | 645 |7613 |  10k|7613 |7162 |   0 |3515 |   0 | 2.602000e+03 | 2.624000e+03 |   0.85%
 6337s| 10200 |  4393 |  7644k| 748.4 |   263M | 173 | 662 |7613 |  10k|7613 |7162 |   0 |3587 |   0 | 2.602000e+03 | 2.624000e+03 |   0.85%
 6382s| 10300 |  4493 |  7693k| 745.9 |   263M | 173 | 670 |7613 |  10k|7613 |7162 |   0 |3653 |   0 | 2.602000e+03 | 2.624000e+03 |   0.85%
 6427s| 10400 |  4593 |  7741k| 743.4 |   263M | 173 | 373 |7613 |  10k|7613 |7162 |   0 |3732 |   0 | 2.602000e+03 | 2.624000e+03 |   0.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6471s| 10500 |  4693 |  7788k| 740.8 |   264M | 173 | 884 |7613 |  10k|7613 |7162 |   0 |3794 |   0 | 2.602000e+03 | 2.624000e+03 |   0.85%
 6522s| 10600 |  4793 |  7850k| 739.6 |   264M | 173 | 362 |7613 |  10k|7613 |7162 |   0 |3858 |   0 | 2.602000e+03 | 2.624000e+03 |   0.85%
 6570s| 10700 |  4893 |  7902k| 737.6 |   266M | 173 | 774 |7613 |  10k|7613 |7162 |   0 |3923 |   0 | 2.602000e+03 | 2.624000e+03 |   0.85%
 6625s| 10800 |  4993 |  7972k| 737.2 |   266M | 173 | 568 |7613 |  10k|7613 |7162 |   0 |4069 |   0 | 2.602000e+03 | 2.624000e+03 |   0.85%
 6675s| 10900 |  5093 |  8031k| 735.8 |   267M | 173 | 813 |7613 |  10k|7613 |7162 |   0 |4128 |   0 | 2.602000e+03 | 2.624000e+03 |   0.85%
 6732s| 11000 |  5189 |  8106k| 735.9 |   267M | 173 | 472 |7613 |  10k|7613 |7162 |   0 |4177 |   0 | 2.602000e+03 | 2.624000e+03 |   0.85%
 6783s| 11100 |  5289 |  8168k| 735.0 |   268M | 173 | 854 |7613 |  10k|7613 |7162 |   0 |4238 |   0 | 2.602000e+03 | 2.624000e+03 |   0.85%
 6831s| 11200 |  5389 |  8222k| 733.2 |   269M | 173 | 741 |7613 |  10k|7613 |7162 |   0 |4312 |   0 | 2.602000e+03 | 2.624000e+03 |   0.85%
 6879s| 11300 |  5489 |  8274k| 731.3 |   271M | 173 | 385 |7613 |  11k|7613 |7162 |   0 |4465 |   0 | 2.602000e+03 | 2.624000e+03 |   0.85%
 6934s| 11400 |  5589 |  8342k| 730.8 |   273M | 173 | 422 |7613 |  11k|7613 |7162 |   0 |4529 |   0 | 2.602000e+03 | 2.624000e+03 |   0.85%
 6984s| 11500 |  5689 |  8402k| 729.7 |   273M | 173 | 646 |7613 |  11k|7613 |7162 |   0 |4592 |   0 | 2.602000e+03 | 2.624000e+03 |   0.85%
 7034s| 11600 |  5783 |  8457k| 728.2 |   275M | 173 |   - |7613 |  11k|7613 |7162 |   0 |4637 |   0 | 2.602000e+03 | 2.624000e+03 |   0.85%
 7085s| 11700 |  5873 |  8513k| 726.7 |   276M | 173 | 343 |7613 |  11k|7613 |7162 |   0 |4689 |   0 | 2.602000e+03 | 2.624000e+03 |   0.85%
 7129s| 11800 |  5945 |  8544k| 723.2 |   276M | 173 | 230 |7613 |  11k|7613 |7162 |   0 |4723 |   0 | 2.602000e+03 | 2.624000e+03 |   0.85%
 7171s| 11900 |  6005 |  8563k| 718.7 |   276M | 173 | 318 |7613 |  11k|7613 |7162 |   0 |4723 |   0 | 2.602000e+03 | 2.624000e+03 |   0.85%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.04
Solving Nodes      : 11969
Primal Bound       : +2.62400000000000e+03 (897 solutions)
Dual Bound         : +2.60200000000000e+03
Gap                : 0.85 %

Number of variables fixed to 0 by isomorphism pruning:	 30159
Number of variables fixed to 1 by isomorphism pruning:	   769
@04 1686575015
