FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686566690
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 4 fixings, 0 aggregations, 4506 implications, 0 bound changes
   (0.4s) probing: 2000/2401 (83.3%) - 5 fixings, 0 aggregations, 9222 implications, 0 bound changes
   (0.4s) probing: 2202/2401 (91.7%) - 5 fixings, 0 aggregations, 10003 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 5606 impls, 4934 clqs
   (0.4s) probing: 2302/2401 (95.9%) - 5 fixings, 0 aggregations, 10573 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5898 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2530s|121700 |  3664 |  3367k|  27.7 |   113M | 141 |  38 |2445 |7140 |2445 | 167 |   0 |  81k|   0 | 0.000000e+00 |      --      |    Inf 
 2530s|121800 |  3667 |  3367k|  27.6 |   113M | 141 |  40 |2445 |7163 |2445 | 167 |   0 |  82k|   0 | 0.000000e+00 |      --      |    Inf 
 2530s|121900 |  3660 |  3369k|  27.6 |   113M | 141 |  38 |2445 |7174 |2445 | 167 |   0 |  82k|   0 | 0.000000e+00 |      --      |    Inf 
 2530s|122000 |  3657 |  3371k|  27.6 |   113M | 141 |  37 |2445 |7200 |2445 | 167 |   0 |  82k|   0 | 0.000000e+00 |      --      |    Inf 
 2531s|122100 |  3652 |  3374k|  27.6 |   113M | 141 |  31 |2445 |6913 |2445 | 167 |   0 |  82k|   0 | 0.000000e+00 |      --      |    Inf 
 2531s|122200 |  3649 |  3376k|  27.6 |   113M | 141 |   - |2445 |6747 |2445 | 167 |   0 |  82k|   0 | 0.000000e+00 |      --      |    Inf 
 2531s|122300 |  3650 |  3378k|  27.6 |   113M | 141 |  41 |2445 |6702 |2445 | 167 |   0 |  82k|   0 | 0.000000e+00 |      --      |    Inf 
 2531s|122400 |  3656 |  3379k|  27.6 |   113M | 141 |  40 |2445 |6743 |2445 | 167 |   0 |  82k|   0 | 0.000000e+00 |      --      |    Inf 
 2532s|122500 |  3651 |  3380k|  27.6 |   113M | 141 |   - |2445 |6812 |   0 |   0 |   0 |  82k|   0 | 0.000000e+00 |      --      |    Inf 
 2532s|122600 |  3651 |  3382k|  27.6 |   113M | 141 |  38 |2445 |6820 |2445 | 167 |   0 |  82k|   0 | 0.000000e+00 |      --      |    Inf 
 2532s|122700 |  3649 |  3383k|  27.6 |   113M | 141 |   - |2445 |6840 |   0 |   0 |   0 |  82k|   0 | 0.000000e+00 |      --      |    Inf 
 2532s|122800 |  3651 |  3384k|  27.5 |   113M | 141 |  36 |2445 |6877 |2445 | 167 |   0 |  82k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2532s|122900 |  3651 |  3387k|  27.5 |   113M | 141 |  35 |2445 |6863 |2445 | 167 |   0 |  82k|   0 | 0.000000e+00 |      --      |    Inf 
 2533s|123000 |  3650 |  3390k|  27.5 |   113M | 141 |  31 |2445 |6895 |2445 | 167 |   0 |  82k|   0 | 0.000000e+00 |      --      |    Inf 
 2533s|123100 |  3648 |  3391k|  27.5 |   113M | 141 |  38 |2445 |6869 |2445 | 167 |   0 |  83k|   0 | 0.000000e+00 |      --      |    Inf 
 2533s|123200 |  3654 |  3393k|  27.5 |   113M | 141 |   - |2445 |6873 |2445 | 167 |   0 |  83k|   0 | 0.000000e+00 |      --      |    Inf 
 2533s|123300 |  3659 |  3395k|  27.5 |   113M | 141 |  38 |2445 |6981 |2445 | 167 |   0 |  83k|   0 | 0.000000e+00 |      --      |    Inf 
 2534s|123400 |  3667 |  3398k|  27.5 |   113M | 141 |  36 |2445 |6922 |2445 | 167 |   0 |  83k|   0 | 0.000000e+00 |      --      |    Inf 
 2534s|123500 |  3670 |  3400k|  27.5 |   113M | 141 |  40 |2445 |6934 |2445 | 167 |   0 |  83k|   0 | 0.000000e+00 |      --      |    Inf 
 2534s|123600 |  3674 |  3402k|  27.5 |   113M | 141 |  36 |2445 |6955 |2445 | 167 |   0 |  83k|   0 | 0.000000e+00 |      --      |    Inf 
 2534s|123700 |  3676 |  3404k|  27.5 |   113M | 141 |   - |2445 |7008 |   0 |   0 |   0 |  83k|   0 | 0.000000e+00 |      --      |    Inf 
 2534s|123800 |  3680 |  3407k|  27.5 |   113M | 141 |   - |2445 |6988 |   0 |   0 |   0 |  83k|   0 | 0.000000e+00 |      --      |    Inf 
 2535s|123900 |  3678 |  3408k|  27.5 |   113M | 141 |   - |2445 |6981 |2445 | 167 |   0 |  83k|   0 | 0.000000e+00 |      --      |    Inf 
 2535s|124000 |  3677 |  3409k|  27.5 |   113M | 141 |   - |2445 |7017 |   0 |   0 |   0 |  83k|   0 | 0.000000e+00 |      --      |    Inf 
 2535s|124100 |  3675 |  3412k|  27.5 |   113M | 141 |  39 |2445 |6970 |2445 | 167 |   0 |  83k|   0 | 0.000000e+00 |      --      |    Inf 
 2535s|124200 |  3671 |  3414k|  27.5 |   113M | 141 |   - |2445 |6995 |2445 | 167 |   0 |  83k|   0 | 0.000000e+00 |      --      |    Inf 
 2536s|124300 |  3679 |  3417k|  27.5 |   113M | 141 |  32 |2445 |7023 |2445 | 167 |   0 |  83k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2536s|124400 |  3683 |  3419k|  27.5 |   113M | 141 |  34 |2445 |7032 |2445 | 167 |   0 |  84k|   0 | 0.000000e+00 |      --      |    Inf 
 2536s|124500 |  3677 |  3421k|  27.5 |   113M | 141 |  36 |2445 |6990 |2445 | 167 |   0 |  84k|   0 | 0.000000e+00 |      --      |    Inf 
 2536s|124600 |  3673 |  3423k|  27.5 |   113M | 141 |  38 |2445 |6993 |2445 | 167 |   0 |  84k|   0 | 0.000000e+00 |      --      |    Inf 
 2536s|124700 |  3677 |  3425k|  27.5 |   113M | 141 |   - |2445 |7049 |   0 |   0 |   0 |  84k|   0 | 0.000000e+00 |      --      |    Inf 
 2537s|124800 |  3679 |  3426k|  27.4 |   113M | 141 |   - |2445 |7045 |   0 |   0 |   0 |  84k|   0 | 0.000000e+00 |      --      |    Inf 
 2537s|124900 |  3681 |  3429k|  27.4 |   113M | 141 |  39 |2445 |7068 |2445 | 167 |   0 |  84k|   0 | 0.000000e+00 |      --      |    Inf 
 2537s|125000 |  3687 |  3432k|  27.4 |   113M | 141 |  36 |2445 |7057 |2445 | 167 |   0 |  84k|   0 | 0.000000e+00 |      --      |    Inf 
 2537s|125100 |  3686 |  3434k|  27.4 |   113M | 141 |   - |2445 |7085 |2445 | 167 |   0 |  84k|   0 | 0.000000e+00 |      --      |    Inf 
 2538s|125200 |  3675 |  3436k|  27.4 |   113M | 141 |  44 |2445 |7084 |2445 | 167 |   0 |  84k|   0 | 0.000000e+00 |      --      |    Inf 
 2538s|125300 |  3691 |  3440k|  27.4 |   113M | 141 |   - |2445 |6994 |   0 |   0 |   0 |  84k|   0 | 0.000000e+00 |      --      |    Inf 
 2538s|125400 |  3691 |  3442k|  27.4 |   113M | 141 |   - |2445 |6998 |2445 | 167 |   0 |  84k|   0 | 0.000000e+00 |      --      |    Inf 
 2538s|125500 |  3694 |  3443k|  27.4 |   113M | 141 |  40 |2445 |7047 |2445 | 167 |   0 |  84k|   0 | 0.000000e+00 |      --      |    Inf 
 2538s|125600 |  3698 |  3444k|  27.4 |   113M | 141 |  40 |2445 |7072 |2445 | 167 |   0 |  84k|   0 | 0.000000e+00 |      --      |    Inf 
 2539s|125700 |  3702 |  3447k|  27.4 |   113M | 141 |   - |2445 |7085 |2445 | 167 |   0 |  85k|   0 | 0.000000e+00 |      --      |    Inf 
 2539s|125800 |  3705 |  3449k|  27.4 |   113M | 141 |  40 |2445 |7095 |2445 | 167 |   0 |  85k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2539s|125900 |  3707 |  3450k|  27.4 |   113M | 141 |  36 |2445 |7100 |2445 | 167 |   0 |  85k|   0 | 0.000000e+00 |      --      |    Inf 
 2539s|126000 |  3705 |  3452k|  27.4 |   113M | 141 |  40 |2445 |6983 |2445 | 167 |   0 |  85k|   0 | 0.000000e+00 |      --      |    Inf 
 2540s|126100 |  3710 |  3454k|  27.4 |   113M | 141 |   - |2445 |7038 |2445 | 167 |   0 |  85k|   0 | 0.000000e+00 |      --      |    Inf 
 2540s|126200 |  3709 |  3457k|  27.4 |   113M | 141 |   - |2445 |6995 |2445 | 167 |   0 |  85k|   0 | 0.000000e+00 |      --      |    Inf 
 2540s|126300 |  3705 |  3459k|  27.4 |   113M | 141 |   - |2445 |6984 |   0 |   0 |   0 |  85k|   0 | 0.000000e+00 |      --      |    Inf 
 2540s|126400 |  3708 |  3460k|  27.4 |   113M | 141 |  36 |2445 |7017 |2445 | 167 |   0 |  85k|   0 | 0.000000e+00 |      --      |    Inf 
 2541s|126500 |  3708 |  3462k|  27.4 |   113M | 141 |   - |2445 |7037 |2445 | 167 |   0 |  85k|   0 | 0.000000e+00 |      --      |    Inf 
 2541s|126600 |  3710 |  3464k|  27.3 |   113M | 141 |   - |2445 |7074 |   0 |   0 |   0 |  85k|   0 | 0.000000e+00 |      --      |    Inf 
 2541s|126700 |  3710 |  3465k|  27.3 |   113M | 141 |  31 |2445 |7129 |2445 | 167 |   0 |  85k|   0 | 0.000000e+00 |      --      |    Inf 
 2541s|126800 |  3712 |  3467k|  27.3 |   113M | 141 |   - |2445 |7121 |2445 | 167 |   0 |  85k|   0 | 0.000000e+00 |      --      |    Inf 
 2541s|126900 |  3712 |  3469k|  27.3 |   113M | 141 |   - |2445 |7115 |   0 |   0 |   0 |  85k|   0 | 0.000000e+00 |      --      |    Inf 
 2541s|127000 |  3712 |  3470k|  27.3 |   114M | 141 |  36 |2445 |7201 |2445 | 167 |   0 |  85k|   0 | 0.000000e+00 |      --      |    Inf 
 2542s|127100 |  3713 |  3473k|  27.3 |   114M | 141 |  36 |2445 |7136 |2445 | 167 |   0 |  85k|   0 | 0.000000e+00 |      --      |    Inf 
 2542s|127200 |  3713 |  3475k|  27.3 |   114M | 141 |  34 |2445 |7120 |2445 | 167 |   0 |  85k|   0 | 0.000000e+00 |      --      |    Inf 
 2542s|127300 |  3711 |  3479k|  27.3 |   114M | 141 |  41 |2445 |7032 |2445 | 167 |   0 |  85k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2542s|127400 |  3714 |  3481k|  27.3 |   114M | 141 |   - |2445 |6913 |   0 |   0 |   0 |  86k|   0 | 0.000000e+00 |      --      |    Inf 
 2543s|127500 |  3716 |  3482k|  27.3 |   114M | 141 |   - |2445 |6859 |2445 | 167 |   0 |  86k|   0 | 0.000000e+00 |      --      |    Inf 
 2543s|127600 |  3728 |  3485k|  27.3 |   114M | 141 |   - |2445 |6841 |2445 | 167 |   0 |  86k|   0 | 0.000000e+00 |      --      |    Inf 
 2543s|127700 |  3745 |  3487k|  27.3 |   114M | 141 |   - |2445 |6893 |2445 | 167 |   0 |  86k|   0 | 0.000000e+00 |      --      |    Inf 
 2543s|127800 |  3745 |  3488k|  27.3 |   114M | 141 |  34 |2445 |6889 |2445 | 167 |   0 |  86k|   0 | 0.000000e+00 |      --      |    Inf 
 2544s|127900 |  3751 |  3490k|  27.3 |   114M | 141 |  36 |2445 |6878 |2445 | 167 |   0 |  86k|   0 | 0.000000e+00 |      --      |    Inf 
 2544s|128000 |  3750 |  3492k|  27.3 |   114M | 141 |  36 |2445 |6907 |2445 | 167 |   0 |  86k|   0 | 0.000000e+00 |      --      |    Inf 
 2544s|128100 |  3750 |  3493k|  27.3 |   114M | 141 |   - |2445 |6914 |2445 | 167 |   0 |  86k|   0 | 0.000000e+00 |      --      |    Inf 
 2544s|128200 |  3746 |  3495k|  27.3 |   114M | 141 |   - |2445 |6899 |   0 |   0 |   0 |  86k|   0 | 0.000000e+00 |      --      |    Inf 
 2545s|128300 |  3745 |  3497k|  27.2 |   114M | 141 |  38 |2445 |6914 |2445 | 167 |   0 |  86k|   0 | 0.000000e+00 |      --      |    Inf 
 2545s|128400 |  3743 |  3499k|  27.2 |   114M | 141 |   - |2445 |6922 |2445 | 167 |   0 |  86k|   0 | 0.000000e+00 |      --      |    Inf 
 2545s|128500 |  3741 |  3501k|  27.2 |   114M | 141 |  40 |2445 |6772 |2445 | 167 |   0 |  86k|   0 | 0.000000e+00 |      --      |    Inf 
 2545s|128600 |  3747 |  3502k|  27.2 |   114M | 141 |  36 |2445 |6814 |2445 | 167 |   0 |  86k|   0 | 0.000000e+00 |      --      |    Inf 
 2545s|128700 |  3749 |  3504k|  27.2 |   114M | 141 |   - |2445 |6849 |   0 |   0 |   0 |  86k|   0 | 0.000000e+00 |      --      |    Inf 
 2546s|128800 |  3753 |  3507k|  27.2 |   114M | 141 |   - |2445 |6883 |   0 |   0 |   0 |  86k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2546s|128900 |  3756 |  3508k|  27.2 |   114M | 141 |  42 |2445 |6868 |2445 | 167 |   0 |  86k|   0 | 0.000000e+00 |      --      |    Inf 
 2546s|129000 |  3764 |  3510k|  27.2 |   114M | 141 |  38 |2445 |6915 |2445 | 167 |   0 |  87k|   0 | 0.000000e+00 |      --      |    Inf 
 2546s|129100 |  3768 |  3513k|  27.2 |   114M | 141 |  38 |2445 |6688 |2445 | 167 |   0 |  87k|   0 | 0.000000e+00 |      --      |    Inf 
 2547s|129200 |  3776 |  3515k|  27.2 |   114M | 141 |   - |2445 |6716 |2445 | 167 |   0 |  87k|   0 | 0.000000e+00 |      --      |    Inf 
 2547s|129300 |  3787 |  3517k|  27.2 |   114M | 141 |  40 |2445 |6823 |2445 | 167 |   0 |  87k|   0 | 0.000000e+00 |      --      |    Inf 
 2547s|129400 |  3785 |  3519k|  27.2 |   114M | 141 |  40 |2445 |6854 |2445 | 167 |   0 |  87k|   0 | 0.000000e+00 |      --      |    Inf 
 2547s|129500 |  3788 |  3522k|  27.2 |   114M | 141 |  38 |2445 |6910 |2445 | 167 |   0 |  87k|   0 | 0.000000e+00 |      --      |    Inf 
 2548s|129600 |  3790 |  3523k|  27.2 |   114M | 141 |  34 |2445 |6970 |2445 | 167 |   0 |  87k|   0 | 0.000000e+00 |      --      |    Inf 
 2548s|129700 |  3792 |  3525k|  27.2 |   115M | 141 |   - |2445 |6946 |   0 |   0 |   0 |  87k|   0 | 0.000000e+00 |      --      |    Inf 
 2548s|129800 |  3796 |  3526k|  27.2 |   115M | 141 |   - |2445 |6834 |   0 |   0 |   0 |  87k|   0 | 0.000000e+00 |      --      |    Inf 
 2548s|129900 |  3804 |  3528k|  27.1 |   115M | 141 |   - |2445 |6749 |   0 |   0 |   0 |  88k|   0 | 0.000000e+00 |      --      |    Inf 
 2548s|130000 |  3804 |  3529k|  27.1 |   116M | 141 |   - |2445 |6772 |2445 | 167 |   0 |  88k|   0 | 0.000000e+00 |      --      |    Inf 
 2549s|130100 |  3808 |  3530k|  27.1 |   116M | 141 |   - |2445 |6880 |   0 |   0 |   0 |  88k|   0 | 0.000000e+00 |      --      |    Inf 
 2549s|130200 |  3806 |  3532k|  27.1 |   116M | 141 |   - |2445 |6885 |   0 |   0 |   0 |  88k|   0 | 0.000000e+00 |      --      |    Inf 
 2549s|130300 |  3808 |  3535k|  27.1 |   116M | 141 |   - |2445 |6900 |   0 |   0 |   0 |  88k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2549s|130400 |  3808 |  3536k|  27.1 |   116M | 141 |  38 |2445 |6935 |2445 | 167 |   0 |  88k|   0 | 0.000000e+00 |      --      |    Inf 
 2550s|130500 |  3806 |  3539k|  27.1 |   116M | 141 |   - |2445 |6972 |2445 | 167 |   0 |  88k|   0 | 0.000000e+00 |      --      |    Inf 
 2550s|130600 |  3812 |  3541k|  27.1 |   116M | 141 |   - |2445 |7037 |   0 |   0 |   0 |  88k|   0 | 0.000000e+00 |      --      |    Inf 
 2550s|130700 |  3814 |  3544k|  27.1 |   117M | 141 |  33 |2445 |7025 |2445 | 167 |   0 |  88k|   0 | 0.000000e+00 |      --      |    Inf 
 2550s|130800 |  3810 |  3545k|  27.1 |   117M | 141 |   - |2445 |7080 |   0 |   0 |   0 |  88k|   0 | 0.000000e+00 |      --      |    Inf 
 2550s|130900 |  3810 |  3547k|  27.1 |   117M | 141 |   - |2445 |7147 |2445 | 167 |   0 |  88k|   0 | 0.000000e+00 |      --      |    Inf 
 2551s|131000 |  3814 |  3549k|  27.1 |   117M | 141 |  40 |2445 |7094 |2445 | 167 |   0 |  88k|   0 | 0.000000e+00 |      --      |    Inf 
 2551s|131100 |  3810 |  3551k|  27.1 |   117M | 141 |  36 |2445 |7089 |2445 | 167 |   0 |  88k|   0 | 0.000000e+00 |      --      |    Inf 
 2551s|131200 |  3815 |  3552k|  27.1 |   117M | 141 |  36 |2445 |7134 |2445 | 167 |   0 |  89k|   0 | 0.000000e+00 |      --      |    Inf 
 2551s|131300 |  3805 |  3553k|  27.1 |   117M | 141 |   - |2445 |7216 |   0 |   0 |   0 |  89k|   0 | 0.000000e+00 |      --      |    Inf 
 2552s|131400 |  3807 |  3555k|  27.0 |   117M | 141 |   - |2445 |7358 |   0 |   0 |   0 |  89k|   0 | 0.000000e+00 |      --      |    Inf 
 2552s|131500 |  3807 |  3556k|  27.0 |   117M | 141 |  36 |2445 |7386 |2445 | 167 |   0 |  89k|   0 | 0.000000e+00 |      --      |    Inf 
 2552s|131600 |  3811 |  3559k|  27.0 |   117M | 141 |  36 |2445 |7382 |2445 | 167 |   0 |  89k|   0 | 0.000000e+00 |      --      |    Inf 
 2552s|131700 |  3812 |  3561k|  27.0 |   117M | 141 |  36 |2445 |7403 |2445 | 167 |   0 |  89k|   0 | 0.000000e+00 |      --      |    Inf 
 2552s|131800 |  3817 |  3562k|  27.0 |   117M | 141 |   - |2445 |7462 |   0 |   0 |   0 |  89k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2553s|131900 |  3819 |  3565k|  27.0 |   117M | 141 |   - |2445 |7501 |   0 |   0 |   0 |  89k|   0 | 0.000000e+00 |      --      |    Inf 
 2553s|132000 |  3820 |  3567k|  27.0 |   117M | 141 |   - |2445 |7403 |2445 | 167 |   0 |  89k|   0 | 0.000000e+00 |      --      |    Inf 
 2553s|132100 |  3818 |  3569k|  27.0 |   117M | 141 |  36 |2445 |7393 |2445 | 167 |   0 |  89k|   0 | 0.000000e+00 |      --      |    Inf 
 2553s|132200 |  3812 |  3572k|  27.0 |   118M | 141 |  34 |2445 |7266 |2445 | 167 |   0 |  89k|   0 | 0.000000e+00 |      --      |    Inf 
 2554s|132300 |  3810 |  3574k|  27.0 |   118M | 141 |  37 |2445 |7190 |2445 | 167 |   0 |  90k|   0 | 0.000000e+00 |      --      |    Inf 
 2554s|132400 |  3809 |  3575k|  27.0 |   118M | 141 |  38 |2445 |7164 |2445 | 167 |   0 |  90k|   0 | 0.000000e+00 |      --      |    Inf 
 2554s|132500 |  3811 |  3576k|  27.0 |   118M | 141 |  36 |2445 |7296 |2445 | 167 |   0 |  90k|   0 | 0.000000e+00 |      --      |    Inf 
 2554s|132600 |  3817 |  3577k|  27.0 |   118M | 141 |  36 |2445 |7378 |2445 | 167 |   0 |  90k|   0 | 0.000000e+00 |      --      |    Inf 
 2554s|132700 |  3819 |  3579k|  27.0 |   118M | 141 |  38 |2445 |7389 |2445 | 167 |   0 |  90k|   0 | 0.000000e+00 |      --      |    Inf 
 2555s|132800 |  3819 |  3580k|  26.9 |   118M | 141 |   - |2445 |7429 |   0 |   0 |   0 |  90k|   0 | 0.000000e+00 |      --      |    Inf 
 2555s|132900 |  3823 |  3582k|  26.9 |   118M | 141 |  27 |2445 |7519 |2445 | 167 |   0 |  90k|   0 | 0.000000e+00 |      --      |    Inf 
 2555s|133000 |  3821 |  3584k|  26.9 |   118M | 141 |  34 |2445 |7538 |2445 | 167 |   0 |  90k|   0 | 0.000000e+00 |      --      |    Inf 
 2555s|133100 |  3814 |  3585k|  26.9 |   118M | 141 |   - |2445 |7570 |2445 | 167 |   0 |  90k|   0 | 0.000000e+00 |      --      |    Inf 
 2556s|133200 |  3810 |  3586k|  26.9 |   118M | 141 |   - |2445 |7415 |2445 | 167 |   0 |  90k|   0 | 0.000000e+00 |      --      |    Inf 
 2556s|133300 |  3808 |  3587k|  26.9 |   118M | 141 |   - |2445 |7368 |   0 |   0 |   0 |  90k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2556s|133400 |  3803 |  3588k|  26.9 |   118M | 141 |   - |2445 |6942 |   0 |   0 |   0 |  91k|   0 | 0.000000e+00 |      --      |    Inf 
 2556s|133500 |  3805 |  3591k|  26.9 |   119M | 141 |   - |2445 |6924 |2445 | 167 |   0 |  91k|   0 | 0.000000e+00 |      --      |    Inf 
 2556s|133600 |  3809 |  3593k|  26.9 |   119M | 141 |   - |2445 |6936 |   0 |   0 |   0 |  91k|   0 | 0.000000e+00 |      --      |    Inf 
 2557s|133700 |  3805 |  3595k|  26.9 |   119M | 141 |   - |2445 |6989 |   0 |   0 |   0 |  91k|   0 | 0.000000e+00 |      --      |    Inf 
 2557s|133800 |  3801 |  3598k|  26.9 |   119M | 141 |   - |2445 |6973 |2445 | 167 |   0 |  91k|   0 | 0.000000e+00 |      --      |    Inf 
 2557s|133900 |  3801 |  3600k|  26.9 |   119M | 141 |   - |2445 |6981 |   0 |   0 |   0 |  91k|   0 | 0.000000e+00 |      --      |    Inf 
 2557s|134000 |  3797 |  3601k|  26.9 |   119M | 141 |  34 |2445 |7051 |2445 | 167 |   0 |  91k|   0 | 0.000000e+00 |      --      |    Inf 
 2558s|134100 |  3795 |  3602k|  26.9 |   119M | 141 |   - |2445 |7039 |   0 |   0 |   0 |  91k|   0 | 0.000000e+00 |      --      |    Inf 
 2558s|134200 |  3805 |  3604k|  26.8 |   119M | 141 |   - |2445 |6768 |   0 |   0 |   0 |  91k|   0 | 0.000000e+00 |      --      |    Inf 
 2558s|134300 |  3809 |  3607k|  26.8 |   119M | 141 |  34 |2445 |6781 |2445 | 167 |   0 |  91k|   0 | 0.000000e+00 |      --      |    Inf 
 2558s|134400 |  3811 |  3608k|  26.8 |   119M | 141 |  38 |2445 |6881 |2445 | 167 |   0 |  91k|   0 | 0.000000e+00 |      --      |    Inf 
 2559s|134500 |  3812 |  3611k|  26.8 |   119M | 141 |  32 |2445 |6941 |2445 | 167 |   0 |  92k|   0 | 0.000000e+00 |      --      |    Inf 
 2559s|134600 |  3808 |  3613k|  26.8 |   119M | 141 |   - |2445 |6932 |   0 |   0 |   0 |  92k|   0 | 0.000000e+00 |      --      |    Inf 
 2559s|134700 |  3802 |  3615k|  26.8 |   119M | 141 |  36 |2445 |6920 |2445 | 167 |   0 |  92k|   0 | 0.000000e+00 |      --      |    Inf 
 2559s|134800 |  3805 |  3617k|  26.8 |   119M | 141 |  38 |2445 |6815 |2445 | 167 |   0 |  92k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2560s|134900 |  3806 |  3621k|  26.8 |   119M | 141 |  38 |2445 |6779 |2445 | 167 |   0 |  92k|   0 | 0.000000e+00 |      --      |    Inf 
 2560s|135000 |  3805 |  3623k|  26.8 |   119M | 141 |   - |2445 |6927 |2445 | 167 |   0 |  92k|   0 | 0.000000e+00 |      --      |    Inf 
 2560s|135100 |  3804 |  3625k|  26.8 |   119M | 141 |   - |2445 |7006 |2445 | 167 |   0 |  92k|   0 | 0.000000e+00 |      --      |    Inf 
 2560s|135200 |  3800 |  3628k|  26.8 |   119M | 141 |  36 |2445 |6753 |2445 | 167 |   0 |  92k|   0 | 0.000000e+00 |      --      |    Inf 
 2561s|135300 |  3802 |  3630k|  26.8 |   119M | 141 |   - |2445 |6543 |2445 | 167 |   0 |  92k|   0 | 0.000000e+00 |      --      |    Inf 
