FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-10.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz ===========
@02 pigeon-10.mps.gz
@03 1686580705
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 490 variables (400 bin, 0 int, 0 impl, 90 cont) and 931 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       90 del vars, 1 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 3, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 145 upgd conss, 0 impls, 10 clqs
(round 4, medium)     100 del vars, 406 del conss, 0 add conss, 30 chg bounds, 11 chg sides, 10 chg coeffs, 145 upgd conss, 0 impls, 55 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2179 nodes, 8700 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		40320
Log10 of symmetry group order:		4.6
Number of vars moved by some symmetry:	360
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 100 deleted vars, 406 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 11 changed sides, 10 changed coefficients
 0 implications, 55 cliques
presolved problem has 390 variables (360 bin, 0 int, 0 impl, 30 cont) and 526 constraints
    135 constraints of type <knapsack>
     10 constraints of type <setppc>
    380 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 22.3s| 10200 |   126 |156759 |  15.4 |    13M |  36 |   - | 390 |2589 | 390 | 525 |   0 |  17k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 22.5s| 10300 |   124 |158610 |  15.4 |    13M |  36 |   - | 390 |2657 | 390 | 525 |   0 |  17k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 22.7s| 10400 |   138 |160584 |  15.4 |    13M |  37 |   2 | 390 |2708 | 390 | 525 |   0 |  18k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 22.9s| 10500 |   123 |162171 |  15.4 |    13M |  37 |   - | 390 |2759 | 390 | 525 |   0 |  18k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 23.1s| 10600 |   127 |163688 |  15.4 |    13M |  37 |   2 | 390 |2782 | 390 | 525 |   0 |  18k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 23.2s| 10700 |   125 |165118 |  15.4 |    13M |  37 |   2 | 390 |2778 | 390 | 525 |   0 |  18k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 23.4s| 10800 |   125 |167006 |  15.5 |    13M |  37 |   2 | 390 |2828 | 390 | 525 |   0 |  18k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 23.6s| 10900 |   123 |168771 |  15.5 |    13M |  37 |   2 | 390 |2885 | 390 | 525 |   0 |  18k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 23.8s| 11000 |   125 |170597 |  15.5 |    13M |  37 |   2 | 390 |2920 | 390 | 525 |   0 |  18k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 24.0s| 11100 |   121 |172497 |  15.5 |    13M |  37 |   - | 390 |3008 | 390 | 525 |   0 |  19k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 24.2s| 11200 |   117 |174070 |  15.5 |    13M |  37 |   - | 390 |2998 | 390 | 525 |   0 |  19k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 24.4s| 11300 |   113 |175765 |  15.6 |    13M |  37 |   - | 390 |3001 | 390 | 525 |   0 |  19k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 24.5s| 11400 |   113 |177498 |  15.6 |    13M |  37 |  12 | 390 |2994 | 390 | 525 |   0 |  19k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 24.6s| 11500 |   115 |179192 |  15.6 |    13M |  37 |   - | 390 |2964 | 390 | 525 |   0 |  19k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 24.8s| 11600 |   113 |180925 |  15.6 |    13M |  37 |   - | 390 |2886 | 390 | 525 |   0 |  19k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 24.9s| 11700 |   113 |182475 |  15.6 |    13M |  37 |   6 | 390 |2831 | 390 | 525 |   0 |  19k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 25.0s| 11800 |   109 |183962 |  15.6 |    13M |  37 |   6 | 390 |2689 | 390 | 525 |   0 |  19k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 25.1s| 11900 |   113 |185567 |  15.6 |    13M |  37 |   - | 390 |2633 | 390 | 525 |   0 |  19k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 25.2s| 12000 |   113 |187255 |  15.6 |    13M |  37 |   6 | 390 |2596 | 390 | 525 |   0 |  19k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 25.3s| 12100 |   112 |189100 |  15.6 |    13M |  37 |   2 | 390 |2525 | 390 | 525 |   0 |  19k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 25.4s| 12200 |   115 |190837 |  15.6 |    13M |  37 |   - | 390 |2477 | 390 | 525 |   0 |  19k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 25.5s| 12300 |   111 |192596 |  15.7 |    13M |  37 |   - | 390 |2453 | 390 | 525 |   0 |  19k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 25.6s| 12400 |   103 |194213 |  15.7 |    13M |  37 |  20 | 390 |2401 | 390 | 525 |   0 |  19k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 25.7s| 12500 |   109 |196223 |  15.7 |    13M |  37 |   2 | 390 |2368 | 390 | 525 |   0 |  19k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 25.7s| 12600 |   111 |198307 |  15.7 |    13M |  37 |   4 | 390 |2372 | 390 | 525 |   0 |  19k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 25.9s| 12700 |    97 |199861 |  15.7 |    13M |  37 |   - | 390 |2319 | 390 | 525 |   0 |  19k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 26.0s| 12800 |    99 |201475 |  15.7 |    13M |  37 |   4 | 390 |2318 | 390 | 525 |   0 |  19k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 26.1s| 12900 |    97 |203584 |  15.8 |    13M |  37 |   - | 390 |2321 | 390 | 525 |   0 |  19k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 26.2s| 13000 |    94 |205693 |  15.8 |    13M |  37 |   - | 390 |2305 | 390 | 525 |   0 |  19k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 26.3s| 13100 |    90 |207748 |  15.9 |    13M |  37 |   - | 390 |2275 | 390 | 525 |   0 |  19k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 26.5s| 13200 |    86 |209194 |  15.8 |    13M |  37 |   - | 390 |2154 | 390 | 525 |   0 |  19k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 26.6s| 13300 |    84 |211297 |  15.9 |    13M |  37 |  10 | 390 |2096 | 390 | 525 |   0 |  19k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 26.7s| 13400 |    92 |213230 |  15.9 |    13M |  37 |   - | 390 |2044 | 390 | 525 |   0 |  19k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 26.8s| 13500 |    86 |215024 |  15.9 |    13M |  37 |   - | 390 |2009 | 390 | 525 |   0 |  19k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 26.9s| 13600 |    80 |217114 |  16.0 |    13M |  37 |  24 | 390 |2005 | 390 | 525 |   0 |  19k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 27.0s| 13700 |    88 |219081 |  16.0 |    13M |  37 |   2 | 390 |1966 | 390 | 525 |   0 |  19k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 27.1s| 13800 |    88 |221200 |  16.0 |    13M |  37 |   2 | 390 |1952 | 390 | 525 |   0 |  19k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 27.2s| 13900 |    84 |223229 |  16.1 |    13M |  37 |   - | 390 |1942 | 390 | 525 |   0 |  19k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 27.2s| 14000 |    76 |225335 |  16.1 |    13M |  37 |   - | 390 |1920 |   0 |   0 |   0 |  19k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 27.4s| 14100 |    82 |227441 |  16.1 |    13M |  37 |   - | 390 |1848 | 390 | 525 |   0 |  20k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 27.5s| 14200 |    83 |229573 |  16.2 |    13M |  37 |   - | 390 |1832 | 390 | 525 |   0 |  20k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 27.7s| 14300 |    79 |231488 |  16.2 |    13M |  37 |   4 | 390 |1839 | 390 | 525 |   0 |  20k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 27.7s| 14400 |    81 |233705 |  16.2 |    13M |  37 |   - | 390 |1833 | 390 | 525 |   0 |  20k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 27.8s| 14500 |    81 |235845 |  16.3 |    13M |  37 |   - | 390 |1831 | 390 | 525 |   0 |  20k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 27.9s| 14600 |    81 |238146 |  16.3 |    13M |  37 |   - | 390 |1829 | 390 | 525 |   0 |  20k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 28.0s| 14700 |    72 |240206 |  16.3 |    13M |  37 |   - | 390 |1812 | 390 | 525 |   0 |  20k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 28.2s| 14800 |    74 |241618 |  16.3 |    13M |  37 |   - | 390 |1805 | 390 | 525 |   0 |  20k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 28.4s| 14900 |    72 |243764 |  16.4 |    13M |  37 |   - | 390 |1885 | 390 | 525 |   0 |  20k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 28.6s| 15000 |    73 |245770 |  16.4 |    13M |  37 |   6 | 390 |1916 | 390 | 525 |   0 |  20k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 28.8s| 15100 |    71 |247701 |  16.4 |    13M |  37 |   - | 390 |1903 | 390 | 525 |   0 |  20k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 29.0s| 15200 |    71 |250081 |  16.5 |    13M |  37 |   2 | 390 |1999 | 390 | 525 |   0 |  20k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 29.2s| 15300 |    69 |252429 |  16.5 |    13M |  37 |   6 | 390 |2062 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 29.3s| 15400 |    73 |254272 |  16.5 |    13M |  37 |   - | 390 |2108 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 29.6s| 15500 |    73 |256377 |  16.5 |    13M |  37 |   - | 390 |2219 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 29.8s| 15600 |    67 |258800 |  16.6 |    13M |  37 |   - | 390 |2305 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 30.1s| 15700 |    75 |261239 |  16.6 |    13M |  37 |   - | 390 |2324 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 30.3s| 15800 |    71 |263567 |  16.7 |    13M |  37 |   6 | 390 |2403 | 390 | 525 |   0 |  22k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 30.5s| 15900 |    73 |266088 |  16.7 |    13M |  37 |   4 | 390 |2461 | 390 | 525 |   0 |  22k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 30.7s| 16000 |    71 |268208 |  16.8 |    13M |  37 |   6 | 390 |2552 | 390 | 525 |   0 |  22k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 31.0s| 16100 |    73 |270693 |  16.8 |    13M |  37 |   4 | 390 |2641 | 390 | 525 |   0 |  22k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 31.2s| 16200 |    71 |273467 |  16.9 |    13M |  37 |   - | 390 |2772 | 390 | 525 |   0 |  23k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 31.4s| 16300 |    71 |276083 |  16.9 |    13M |  37 |   8 | 390 |2864 | 390 | 525 |   0 |  23k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 31.6s| 16400 |    69 |277686 |  16.9 |    13M |  37 |   - | 390 |2903 | 390 | 525 |   0 |  23k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 31.7s| 16500 |    79 |279112 |  16.9 |    13M |  37 |   - | 390 |2921 | 390 | 525 |   0 |  23k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 31.9s| 16600 |    72 |280483 |  16.9 |    13M |  37 |   - | 390 |2960 | 390 | 525 |   0 |  23k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 32.0s| 16700 |    76 |282351 |  16.9 |    13M |  37 |   - | 390 |2985 | 390 | 525 |   0 |  23k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 32.1s| 16800 |    80 |284227 |  16.9 |    13M |  37 |   6 | 390 |3013 | 390 | 525 |   0 |  23k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 32.3s| 16900 |    86 |286427 |  16.9 |    13M |  37 |   6 | 390 |3053 | 390 | 525 |   0 |  23k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 32.4s| 17000 |    98 |288423 |  17.0 |    13M |  37 |   6 | 390 |3067 | 390 | 525 |   0 |  23k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 32.5s| 17100 |    91 |290248 |  17.0 |    13M |  37 |   2 | 390 |3110 | 390 | 525 |   0 |  24k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 32.7s| 17200 |    93 |292150 |  17.0 |    13M |  37 |   2 | 390 |3136 | 390 | 525 |   0 |  24k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 32.8s| 17300 |    93 |294183 |  17.0 |    13M |  37 |   - | 390 |3174 | 390 | 525 |   0 |  24k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 32.9s| 17400 |    93 |296111 |  17.0 |    13M |  37 |   - | 390 |3175 | 390 | 525 |   0 |  24k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 33.0s| 17500 |    93 |298312 |  17.0 |    13M |  37 |   - | 390 |3162 | 390 | 525 |   0 |  24k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 33.1s| 17600 |    81 |300716 |  17.1 |    13M |  37 |   - | 390 |3156 | 390 | 525 |   0 |  24k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 33.2s| 17700 |    75 |302858 |  17.1 |    13M |  37 |  14 | 390 |3158 | 390 | 525 |   0 |  24k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 33.3s| 17800 |    99 |304323 |  17.1 |    13M |  37 |   2 | 390 |3162 | 390 | 525 |   0 |  24k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 33.4s| 17900 |    95 |305651 |  17.1 |    13M |  37 |   - | 390 |3166 | 390 | 525 |   0 |  24k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 33.5s| 18000 |    93 |307058 |  17.1 |    13M |  37 |   - | 390 |3184 | 390 | 525 |   0 |  24k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 33.6s| 18100 |    93 |308330 |  17.0 |    13M |  37 |   4 | 390 |3202 | 390 | 525 |   0 |  24k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 33.7s| 18200 |    89 |309773 |  17.0 |    13M |  37 |   - | 390 |3225 | 390 | 525 |   0 |  24k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 33.8s| 18300 |    86 |311033 |  17.0 |    13M |  37 |   4 | 390 |3240 | 390 | 525 |   0 |  24k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 34.0s| 18400 |    88 |312705 |  17.0 |    13M |  37 |   4 | 390 |3253 | 390 | 525 |   0 |  24k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 34.1s| 18500 |    77 |314375 |  17.0 |    13M |  37 |   4 | 390 |3249 | 390 | 525 |   0 |  24k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 34.2s| 18600 |    77 |316465 |  17.0 |    13M |  37 |   4 | 390 |3301 | 390 | 525 |   0 |  24k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 34.4s| 18700 |    70 |318318 |  17.0 |    13M |  37 |   4 | 390 |3336 | 390 | 525 |   0 |  25k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 34.6s| 18800 |    80 |320411 |  17.0 |    13M |  37 |   - | 390 |3356 | 390 | 525 |   0 |  25k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 34.8s| 18900 |    77 |322340 |  17.1 |    13M |  37 |   - | 390 |3287 | 390 | 525 |   0 |  25k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 35.0s| 19000 |   101 |324252 |  17.1 |    13M |  37 |   2 | 390 |3287 | 390 | 525 |   0 |  25k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 35.3s| 19100 |   105 |326613 |  17.1 |    13M |  37 |   2 | 390 |3404 | 390 | 525 |   0 |  25k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 35.6s| 19200 |    98 |328857 |  17.1 |    13M |  37 |   2 | 390 |3493 | 390 | 525 |   0 |  26k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 35.8s| 19300 |   114 |330661 |  17.1 |    13M |  37 |   - | 390 |3533 | 390 | 525 |   0 |  26k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 36.0s| 19400 |   102 |332825 |  17.2 |    13M |  37 |   2 | 390 |3591 | 390 | 525 |   0 |  26k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 36.4s| 19500 |    86 |335760 |  17.2 |    13M |  37 |   2 | 390 |3641 | 390 | 525 |   0 |  26k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 36.6s| 19600 |    58 |337340 |  17.2 |    13M |  37 |  52 | 390 |3496 | 390 | 525 |   0 |  26k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 36.7s| 19700 |    66 |339005 |  17.2 |    13M |  37 |   - | 390 |3461 | 390 | 525 |   0 |  26k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 36.8s| 19800 |    72 |340639 |  17.2 |    13M |  37 |   6 | 390 |3424 | 390 | 525 |   0 |  26k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 36.9s| 19900 |    68 |342531 |  17.2 |    13M |  37 |   - | 390 |3371 | 390 | 525 |   0 |  26k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 37.0s| 20000 |    72 |344359 |  17.2 |    13M |  37 |   4 | 390 |3298 | 390 | 525 |   0 |  26k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 37.1s| 20100 |    76 |346385 |  17.2 |    13M |  37 |   4 | 390 |3256 | 390 | 525 |   0 |  26k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 37.2s| 20200 |    72 |348398 |  17.2 |    13M |  37 |   8 | 390 |3206 | 390 | 525 |   0 |  26k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 37.3s| 20300 |    70 |350442 |  17.3 |    13M |  37 |   8 | 390 |3136 | 390 | 525 |   0 |  26k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 37.4s| 20400 |    68 |352349 |  17.3 |    13M |  37 |   - | 390 |3114 | 390 | 525 |   0 |  26k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 37.5s| 20500 |    72 |354091 |  17.3 |    13M |  37 |   - | 390 |3038 | 390 | 525 |   0 |  26k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 37.6s| 20600 |    70 |355798 |  17.3 |    13M |  37 |   2 | 390 |2930 | 390 | 525 |   0 |  26k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 37.6s| 20700 |    80 |357864 |  17.3 |    13M |  37 |   4 | 390 |2927 | 390 | 525 |   0 |  26k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 37.7s| 20800 |    82 |359850 |  17.3 |    13M |  37 |   - | 390 |2923 | 390 | 525 |   0 |  26k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 37.8s| 20900 |    96 |361656 |  17.3 |    13M |  37 |   - | 390 |2914 | 390 | 525 |   0 |  26k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 37.9s| 21000 |   104 |363706 |  17.3 |    13M |  37 |   2 | 390 |2911 | 390 | 525 |   0 |  26k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 37.9s| 21100 |   110 |365710 |  17.3 |    13M |  37 |   - | 390 |2910 | 390 | 525 |   0 |  26k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 38.0s| 21200 |   118 |367595 |  17.3 |    13M |  37 |   - | 390 |2881 | 390 | 525 |   0 |  26k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 38.2s| 21300 |   116 |369691 |  17.4 |    13M |  37 |   - | 390 |2755 | 390 | 525 |   0 |  27k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 38.5s| 21400 |   113 |372043 |  17.4 |    13M |  37 |   - | 390 |2815 | 390 | 525 |   0 |  27k|  16k|-1.000000e+04 |-9.000000e+03 |  11.11%
 38.8s| 21500 |   121 |374052 |  17.4 |    13M |  37 |   2 | 390 |2882 | 390 | 525 |   0 |  27k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 39.1s| 21600 |   115 |376354 |  17.4 |    13M |  37 |   2 | 390 |2959 | 390 | 525 |   0 |  27k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 39.3s| 21700 |   113 |378683 |  17.4 |    13M |  37 |   4 | 390 |3010 | 390 | 525 |   0 |  28k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 39.6s| 21800 |   119 |380774 |  17.5 |    13M |  37 |   4 | 390 |2932 | 390 | 525 |   0 |  28k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 39.8s| 21900 |   115 |382778 |  17.5 |    13M |  37 |   - | 390 |2950 | 390 | 525 |   0 |  28k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 40.1s| 22000 |   118 |384999 |  17.5 |    13M |  37 |   2 | 390 |2858 | 390 | 525 |   0 |  28k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 40.4s| 22100 |   121 |386809 |  17.5 |    13M |  37 |   - | 390 |2909 | 390 | 525 |   0 |  28k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 40.6s| 22200 |   115 |388495 |  17.5 |    13M |  37 |   4 | 390 |2938 | 390 | 525 |   0 |  29k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 40.8s| 22300 |   113 |390506 |  17.5 |    13M |  37 |   - | 390 |2907 | 390 | 525 |   0 |  29k|  17k|-1.000000e+04 |-9.000000e+03 |  11.11%
 41.0s| 22400 |   119 |392366 |  17.5 |    13M |  37 |   - | 390 |2923 | 390 | 525 |   0 |  29k|  18k|-1.000000e+04 |-9.000000e+03 |  11.11%
 41.3s| 22500 |   115 |394278 |  17.5 |    13M |  37 |  10 | 390 |2898 | 390 | 525 |   0 |  29k|  18k|-1.000000e+04 |-9.000000e+03 |  11.11%
 41.8s| 22600 |   115 |397395 |  17.6 |    13M |  37 |   - | 390 |2967 | 390 | 525 |   0 |  30k|  18k|-1.000000e+04 |-9.000000e+03 |  11.11%
 42.5s| 22700 |   115 |401199 |  17.7 |    14M |  37 |   - | 390 |3235 | 390 | 525 |   0 |  30k|  18k|-1.000000e+04 |-9.000000e+03 |  11.11%
 43.1s| 22800 |   111 |404488 |  17.7 |    14M |  37 |   - | 390 |3312 |   0 |   0 |   0 |  31k|  19k|-1.000000e+04 |-9.000000e+03 |  11.11%
 43.5s| 22900 |   115 |407306 |  17.8 |    14M |  37 |   - | 390 |3324 | 390 | 525 |   0 |  31k|  19k|-1.000000e+04 |-9.000000e+03 |  11.11%
 44.0s| 23000 |   115 |410582 |  17.9 |    14M |  37 |   6 | 390 |3530 | 390 | 525 |   0 |  32k|  19k|-1.000000e+04 |-9.000000e+03 |  11.11%
