FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948346.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz ===========
@02 neos-948346.mps.gz
@03 1686578865
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 1570 constraints
feasible solution found by trivial heuristic after 0.5 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 2, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 3, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 4, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 7459 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 5, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 454 chg sides, 32211 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 6, medium)     0 del vars, 114 del conss, 16197 add conss, 0 chg bounds, 455 chg sides, 32449 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 7, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 8, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1553 upgd conss, 0 impls, 177288 clqs
   (36.7s) probing: 1000/57855 (1.7%) - 0 fixings, 0 aggregations, 243525 implications, 0 bound changes
   (36.7s) probing: 1001/57855 (1.7%) - 0 fixings, 0 aggregations, 243790 implications, 0 bound changes
   (36.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		21.52 	(matrix graph, 95312 nodes, 1097742 edges)
Number of generators:			354 	(max: 1106)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57827
Total time for symmetry detection:	22.20

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 6 medium, 5 exhaustive):
 0 deleted vars, 129 deleted constraints, 16198 added constraints, 0 tightened bounds, 0 added holes, 455 changed sides, 32825 changed coefficients
 0 implications, 177288 cliques
presolved problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 17640 constraints
    766 constraints of type <knapsack>
  16828 constraints of type <setppc>
     45 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 59.27
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5431s|  9400 |  3731 |  6438k| 685.0 |  2971M | 245 | 516 |  57k|  18k|  57k|  17k|   0 |8576 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5468s|  9500 |  3749 |  6496k| 683.9 |  2977M | 245 | 380 |  57k|  18k|  57k|  17k|   0 |8621 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5527s|  9600 |  3760 |  6598k| 687.4 |  2981M | 245 |   - |  57k|  18k|  57k|  17k|   0 |8663 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5572s|  9700 |  3783 |  6674k| 688.2 |  2985M | 245 |   - |  57k|  18k|  57k|  17k|   0 |8684 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5614s|  9800 |  3803 |  6742k| 688.1 |  3002M | 245 |   - |  57k|  19k|  57k|  17k|   0 |8857 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5660s|  9900 |  3826 |  6819k| 688.9 |  3005M | 245 | 344 |  57k|  18k|  57k|  17k|   0 |8858 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5683s| 10000 |  3878 |  6852k| 685.3 |  3012M | 245 | 167 |  57k|  18k|  57k|  17k|   0 |8881 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5689s| 10100 |  3978 |  6855k| 678.8 |  3023M | 245 | 165 |  57k|  18k|  57k|  17k|   0 |8922 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5695s| 10200 |  4078 |  6858k| 672.4 |  3032M | 245 |  94 |  57k|  18k|  57k|  17k|   0 |8965 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5711s| 10300 |  4156 |  6881k| 668.2 |  3037M | 245 |   - |  57k|  18k|  57k|  17k|   0 |8978 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5734s| 10400 |  4238 |  6906k| 664.1 |  3043M | 245 | 108 |  57k|  18k|  57k|  17k|   0 |9022 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5739s| 10500 |  4324 |  6908k| 658.0 |  3048M | 245 | 132 |  57k|  18k|  57k|  17k|   0 |9046 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5761s| 10600 |  4364 |  6945k| 655.3 |  3051M | 245 | 371 |  57k|  18k|  57k|  17k|   0 |9057 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5792s| 10700 |  4381 |  6994k| 653.7 |  3057M | 245 |   - |  57k|  18k|  57k|  17k|   0 |9072 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5833s| 10800 |  4408 |  7065k| 654.3 |  3059M | 245 | 440 |  57k|  18k|  57k|  17k|   0 |9094 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5863s| 10900 |  4416 |  7114k| 652.8 |  3062M | 245 |   - |  57k|  18k|  57k|  17k|   0 |9108 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5909s| 11000 |  4436 |  7191k| 653.8 |  3065M | 245 | 431 |  57k|  18k|  57k|  17k|   0 |9109 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5944s| 11100 |  4446 |  7257k| 653.8 |  3068M | 245 |   - |  57k|  18k|  57k|  17k|   0 |9124 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5992s| 11200 |  4470 |  7348k| 656.2 |  3072M | 245 | 321 |  57k|  18k|  57k|  17k|   0 |9139 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6033s| 11300 |  4496 |  7421k| 656.8 |  3076M | 245 | 396 |  57k|  18k|  57k|  17k|   0 |9199 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6064s| 11400 |  4514 |  7471k| 655.5 |  3085M | 245 |   - |  57k|  18k|  57k|  17k|   0 |9265 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6095s| 11500 |  4531 |  7533k| 655.2 |  3088M | 245 | 459 |  57k|  18k|  57k|  17k|   0 |9277 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6136s| 11600 |  4553 |  7605k| 655.7 |  3093M | 245 |   - |  57k|  18k|  57k|  17k|   0 |9300 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6164s| 11700 |  4562 |  7660k| 654.8 |  3097M | 245 |   - |  57k|  18k|  57k|  17k|   0 |9310 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6195s| 11800 |  4586 |  7720k| 654.3 |  3104M | 245 |   - |  57k|  18k|  57k|  17k|   0 |9476 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6247s| 11900 |  4626 |  7819k| 657.1 |  3116M | 245 |   - |  57k|  18k|  57k|  17k|   0 |9549 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6279s| 12000 |  4643 |  7876k| 656.4 |  3120M | 245 |   - |  57k|  18k|  57k|  17k|   0 |9593 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6320s| 12100 |  4674 |  7954k| 657.4 |  3124M | 245 |   - |  57k|  18k|  57k|  17k|   0 |9737 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6394s| 12200 |  4691 |  8104k| 664.4 |  3125M | 245 |   - |  57k|  18k|  57k|  17k|   0 |9738 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6430s| 12300 |  4710 |  8178k| 664.9 |  3128M | 245 | 466 |  57k|  18k|  57k|  17k|   0 |9748 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6459s| 12400 |  4724 |  8233k| 664.1 |  3131M | 245 | 411 |  57k|  18k|  57k|  17k|   0 |9769 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6497s| 12500 |  4754 |  8300k| 664.1 |  3149M | 245 | 361 |  57k|  18k|  57k|  17k|   0 |9922 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6538s| 12600 |  4766 |  8376k| 664.8 |  3152M | 245 | 395 |  57k|  18k|  57k|  17k|   0 |9934 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6586s| 12700 |  4793 |  8470k| 667.0 |  3158M | 245 | 391 |  57k|  18k|  57k|  17k|   0 |9980 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6622s| 12800 |  4802 |  8540k| 667.3 |  3162M | 245 | 404 |  57k|  18k|  57k|  17k|   0 |  10k| 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6660s| 12900 |  4786 |  8608k| 667.4 |  3164M | 245 |   - |  57k|  18k|  57k|  17k|   0 |  10k| 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6694s| 13000 |  4782 |  8675k| 667.4 |  3165M | 245 | 541 |  57k|  18k|  57k|  17k|   0 |  10k| 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6711s| 13100 |  4845 |  8699k| 664.2 |  3170M | 245 | 174 |  57k|  18k|  57k|  17k|   0 |  10k| 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6719s| 13200 |  4931 |  8705k| 659.6 |  3171M | 245 | 133 |  57k|  18k|  57k|  17k|   0 |  10k| 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6732s| 13300 |  5018 |  8710k| 655.0 |  3176M | 245 |  79 |  57k|  19k|  57k|  17k|   0 |  10k| 172 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6755s| 13400 |  5069 |  8752k| 653.2 |  3178M | 245 | 440 |  57k|  19k|  57k|  17k|   0 |  10k| 172 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6772s| 13500 |  5105 |  8772k| 649.9 |  3178M | 245 |  67 |  57k|  19k|  57k|  17k|   0 |  10k| 265 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6782s| 13600 |  5146 |  8776k| 645.4 |  3183M | 245 | 113 |  57k|  19k|  57k|  17k|   0 |  11k| 359 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6792s| 13700 |  5086 |  8782k| 641.1 |  3183M | 245 |  85 |  57k|  19k|  57k|  17k|   0 |  11k| 359 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6808s| 13800 |  5154 |  8801k| 637.8 |  3184M | 245 |  96 |  57k|  19k|  57k|  17k|   0 |  11k| 359 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6818s| 13900 |  5236 |  8806k| 633.6 |  3186M | 245 |  76 |  57k|  19k|  57k|  17k|   0 |  11k| 384 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6828s| 14000 |  5312 |  8813k| 629.6 |  3188M | 245 |  79 |  57k|  19k|  57k|  17k|   0 |  11k| 421 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6859s| 14100 |  5367 |  8861k| 628.5 |  3190M | 245 | 338 |  57k|  19k|  57k|  17k|   0 |  11k| 458 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6875s| 14200 |  5438 |  8883k| 625.6 |  3201M | 245 | 360 |  57k|  19k|  57k|  17k|   0 |  11k| 498 |-2.299000e+02 |-2.275000e+02 |   1.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6888s| 14300 |  5498 |  8902k| 622.6 |  3206M | 245 | 104 |  57k|  19k|  57k|  17k|   0 |  11k| 498 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6905s| 14400 |  5564 |  8927k| 620.0 |  3210M | 245 |  68 |  57k|  19k|  57k|  17k|   0 |  12k| 519 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6922s| 14500 |  5612 |  8950k| 617.3 |  3211M | 245 |   - |  57k|  19k|   0 |   0 |   0 |  12k| 519 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6941s| 14600 |  5669 |  8976k| 614.9 |  3216M | 245 |  68 |  57k|  19k|  57k|  17k|   0 |  12k| 519 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6952s| 14700 |  5658 |  8989k| 611.5 |  3217M | 245 | 461 |  57k|  19k|  57k|  17k|   0 |  12k| 537 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6965s| 14800 |  5123 |  9006k| 608.6 |  3217M | 245 | 108 |  57k|  19k|  57k|  17k|   0 |  12k| 537 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6984s| 14900 |  5137 |  9032k| 606.3 |  3218M | 245 |  78 |  57k|  19k|  57k|  17k|   0 |  12k| 571 |-2.299000e+02 |-2.275000e+02 |   1.05%
 6995s| 15000 |  5092 |  9041k| 602.8 |  3218M | 245 |  71 |  57k|  19k|  57k|  17k|   0 |  12k| 571 |-2.299000e+02 |-2.275000e+02 |   1.05%
 7008s| 15100 |  5131 |  9060k| 600.1 |  3218M | 245 |  86 |  57k|  19k|  57k|  17k|   0 |  12k| 571 |-2.299000e+02 |-2.275000e+02 |   1.05%
 7017s| 15200 |  5158 |  9073k| 597.0 |  3219M | 245 | 352 |  57k|  19k|  57k|  17k|   0 |  12k| 587 |-2.299000e+02 |-2.275000e+02 |   1.05%
 7040s| 15300 |  5145 |  9117k| 595.9 |  3220M | 245 | 145 |  57k|  19k|  57k|  17k|   0 |  13k| 587 |-2.299000e+02 |-2.275000e+02 |   1.05%
 7054s| 15400 |  5113 |  9138k| 593.4 |  3220M | 245 | 149 |  57k|  19k|  57k|  17k|   0 |  13k| 594 |-2.299000e+02 |-2.275000e+02 |   1.05%
 7074s| 15500 |  5142 |  9167k| 591.5 |  3225M | 245 |  93 |  57k|  19k|  57k|  17k|   0 |  13k| 594 |-2.299000e+02 |-2.275000e+02 |   1.05%
 7092s| 15600 |  5105 |  9190k| 589.2 |  3227M | 245 | 460 |  57k|  19k|  57k|  17k|   0 |  13k| 643 |-2.299000e+02 |-2.275000e+02 |   1.05%
 7106s| 15700 |  5092 |  9215k| 587.0 |  3229M | 245 |   - |  57k|  19k|  57k|  17k|   0 |  13k| 643 |-2.299000e+02 |-2.275000e+02 |   1.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7112s| 15800 |  5094 |  9221k| 583.7 |  3229M | 245 | 102 |  57k|  19k|  57k|  17k|   0 |  13k| 643 |-2.299000e+02 |-2.275000e+02 |   1.05%
*7116s| 15886 |  4685 |  9225k| 580.8 |    LP  | 245 |   - |  57k|  19k|  57k|  17k|   0 |  13k| 643 |-2.299000e+02 |-2.276000e+02 |   1.01%
 7117s| 15900 |  4693 |  9226k| 580.3 |  3237M | 245 |  64 |  57k|  19k|  57k|  17k|   0 |  13k| 643 |-2.299000e+02 |-2.276000e+02 |   1.01%
 7123s| 16000 |  4771 |  9229k| 576.9 |  3254M | 245 |  58 |  57k|  19k|  57k|  17k|   0 |  13k| 665 |-2.299000e+02 |-2.276000e+02 |   1.01%
 7136s| 16100 |  4789 |  9247k| 574.4 |  3254M | 245 | 445 |  57k|  19k|  57k|  17k|   0 |  13k| 665 |-2.299000e+02 |-2.276000e+02 |   1.01%
 7162s| 16200 |  4829 |  9292k| 573.7 |  3259M | 245 |   - |  57k|  19k|  57k|  17k|   0 |  13k| 670 |-2.299000e+02 |-2.276000e+02 |   1.01%
 7187s| 16300 |  4854 |  9328k| 572.4 |  3263M | 245 | 461 |  57k|  19k|  57k|  17k|   0 |  13k| 711 |-2.299000e+02 |-2.276000e+02 |   1.01%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.54
Solving Nodes      : 16324
Primal Bound       : -2.27600000000000e+02 (43 solutions)
Dual Bound         : -2.29900000000000e+02
Gap                : 1.01 %

Number of variables fixed to 0 by isomorphism pruning:	  2565
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686586067
