FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686559615
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.3s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.3s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.35
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2055s| 44900 | 27560 |  8908k| 198.4 |   347M |  84 | 778 |2384 |5735 |2384 |3068 |   0 |  20k|   0 |-8.339066e+01 |-6.300000e+01 |  32.37%
 2059s| 45000 | 27620 |  8924k| 198.3 |   347M |  84 |1288 |2384 |5742 |2384 |3068 |   0 |  20k|   0 |-8.339066e+01 |-6.300000e+01 |  32.37%
 2062s| 45100 | 27676 |  8940k| 198.2 |   348M |  84 |   - |2384 |5767 |2384 |3068 |   0 |  20k|   0 |-8.339066e+01 |-6.300000e+01 |  32.37%
 2066s| 45200 | 27726 |  8958k| 198.2 |   349M |  84 |   - |2384 |5761 |2384 |3068 |   0 |  20k|   0 |-8.339066e+01 |-6.300000e+01 |  32.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2069s| 45300 | 27780 |  8974k| 198.1 |   349M |  84 |1133 |2384 |5752 |2384 |3068 |   0 |  20k|   0 |-8.339066e+01 |-6.300000e+01 |  32.37%
 2073s| 45400 | 27844 |  8992k| 198.1 |   350M |  84 | 321 |2384 |5763 |2384 |3068 |   0 |  20k|   0 |-8.339066e+01 |-6.300000e+01 |  32.37%
 2076s| 45500 | 27912 |  9009k| 198.0 |   351M |  84 | 474 |2384 |5799 |2384 |3068 |   0 |  20k|   0 |-8.339066e+01 |-6.300000e+01 |  32.37%
 2081s| 45600 | 27964 |  9024k| 197.9 |   352M |  84 | 364 |2384 |5812 |2384 |3068 |   0 |  20k|   0 |-8.338910e+01 |-6.300000e+01 |  32.36%
 2085s| 45700 | 28022 |  9042k| 197.9 |   352M |  84 | 935 |2384 |5849 |2384 |3068 |   0 |  20k|   0 |-8.338910e+01 |-6.300000e+01 |  32.36%
 2089s| 45800 | 28074 |  9057k| 197.8 |   352M |  84 | 665 |2384 |5845 |2384 |3068 |   0 |  20k|   0 |-8.338910e+01 |-6.300000e+01 |  32.36%
 2094s| 45900 | 28124 |  9074k| 197.7 |   352M |  84 |   - |2384 |5837 |2384 |3068 |   0 |  20k|   0 |-8.338910e+01 |-6.300000e+01 |  32.36%
 2097s| 46000 | 28176 |  9091k| 197.6 |   354M |  84 |1324 |2384 |5847 |2384 |3068 |   0 |  20k|   0 |-8.338910e+01 |-6.300000e+01 |  32.36%
 2100s| 46100 | 28230 |  9108k| 197.6 |   354M |  84 | 761 |2384 |5878 |2384 |3068 |   0 |  21k|   0 |-8.338910e+01 |-6.300000e+01 |  32.36%
 2103s| 46200 | 28272 |  9122k| 197.5 |   354M |  84 | 809 |2384 |5866 |2384 |3068 |   0 |  21k|   0 |-8.338910e+01 |-6.300000e+01 |  32.36%
 2106s| 46300 | 28320 |  9138k| 197.4 |   354M |  84 | 567 |2384 |5864 |2384 |3068 |   0 |  21k|   0 |-8.338910e+01 |-6.300000e+01 |  32.36%
 2109s| 46400 | 28364 |  9154k| 197.3 |   355M |  84 | 874 |2384 |5864 |2384 |3068 |   0 |  21k|   0 |-8.338910e+01 |-6.300000e+01 |  32.36%
 2116s| 46500 | 28434 |  9174k| 197.3 |   355M |  84 |1292 |2384 |5883 |2384 |3068 |   0 |  21k|   0 |-8.338910e+01 |-6.300000e+01 |  32.36%
 2120s| 46600 | 28500 |  9193k| 197.3 |   358M |  84 |   - |2384 |5902 |2384 |3068 |   0 |  21k|   0 |-8.338910e+01 |-6.300000e+01 |  32.36%
 2123s| 46700 | 28556 |  9210k| 197.2 |   358M |  84 |1161 |2384 |5909 |2384 |3068 |   0 |  21k|   0 |-8.338910e+01 |-6.300000e+01 |  32.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2128s| 46800 | 28606 |  9225k| 197.1 |   359M |  84 | 769 |2384 |5911 |2384 |3068 |   0 |  21k|   0 |-8.338910e+01 |-6.300000e+01 |  32.36%
 2132s| 46900 | 28664 |  9243k| 197.1 |   359M |  84 |   - |2384 |5923 |2384 |3068 |   0 |  21k|   0 |-8.338910e+01 |-6.300000e+01 |  32.36%
 2136s| 47000 | 28716 |  9260k| 197.0 |   360M |  84 |1403 |2384 |5914 |2384 |3068 |   0 |  21k|   0 |-8.338910e+01 |-6.300000e+01 |  32.36%
 2140s| 47100 | 28776 |  9276k| 197.0 |   360M |  84 |   - |2384 |5904 |2384 |3068 |   0 |  21k|   0 |-8.338910e+01 |-6.300000e+01 |  32.36%
 2143s| 47200 | 28820 |  9292k| 196.9 |   360M |  84 |   - |2384 |5897 |2384 |3068 |   0 |  21k|   0 |-8.338910e+01 |-6.300000e+01 |  32.36%
 2146s| 47300 | 28866 |  9308k| 196.8 |   360M |  84 |1577 |2384 |5890 |2384 |3068 |   0 |  21k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2151s| 47400 | 28926 |  9325k| 196.7 |   362M |  84 | 879 |2384 |5959 |2384 |3068 |   0 |  21k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2156s| 47500 | 29004 |  9346k| 196.8 |   362M |  84 | 973 |2384 |6007 |2384 |3068 |   0 |  21k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2160s| 47600 | 29056 |  9363k| 196.7 |   362M |  84 |   - |2384 |6001 |2384 |3068 |   0 |  21k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2163s| 47700 | 29108 |  9379k| 196.6 |   362M |  84 |1047 |2384 |5999 |2384 |3068 |   0 |  21k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2167s| 47800 | 29156 |  9395k| 196.6 |   362M |  84 | 826 |2384 |5998 |2384 |3068 |   0 |  21k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2170s| 47900 | 29196 |  9412k| 196.5 |   363M |  84 |1438 |2384 |5985 |2384 |3068 |   0 |  21k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2173s| 48000 | 29250 |  9429k| 196.4 |   363M |  84 | 629 |2384 |5963 |2384 |3068 |   0 |  21k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2176s| 48100 | 29298 |  9445k| 196.4 |   363M |  84 |   - |2384 |5954 |2384 |3068 |   0 |  21k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2178s| 48200 | 29346 |  9460k| 196.3 |   365M |  84 |1438 |2384 |5945 |2384 |3068 |   0 |  21k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2181s| 48300 | 29400 |  9476k| 196.2 |   365M |  84 |1050 |2384 |5960 |2384 |3068 |   0 |  21k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2189s| 48400 | 29452 |  9495k| 196.2 |   366M |  84 | 652 |2384 |5958 |2384 |3068 |   0 |  21k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2192s| 48500 | 29502 |  9511k| 196.1 |   366M |  84 |1581 |2384 |5957 |2384 |3068 |   0 |  21k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2195s| 48600 | 29556 |  9529k| 196.1 |   366M |  84 | 785 |2384 |5956 |2384 |3068 |   0 |  21k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2198s| 48700 | 29608 |  9545k| 196.0 |   366M |  84 | 400 |2384 |5964 |2384 |3068 |   0 |  21k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2201s| 48800 | 29662 |  9563k| 196.0 |   366M |  84 | 818 |2384 |5960 |2384 |3068 |   0 |  21k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2206s| 48900 | 29732 |  9578k| 195.9 |   367M |  84 |1116 |2384 |6009 |2384 |3068 |   0 |  21k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2209s| 49000 | 29782 |  9595k| 195.8 |   367M |  84 | 654 |2384 |6008 |2384 |3068 |   0 |  21k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2212s| 49100 | 29824 |  9611k| 195.7 |   367M |  84 | 790 |2384 |6004 |2384 |3068 |   0 |  21k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2214s| 49200 | 29872 |  9627k| 195.7 |   367M |  84 | 387 |2384 |6000 |2384 |3068 |   0 |  21k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2218s| 49300 | 29928 |  9644k| 195.6 |   368M |  84 | 879 |2384 |6001 |2384 |3068 |   0 |  21k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2225s| 49400 | 30006 |  9665k| 195.7 |   369M |  84 | 751 |2384 |6069 |2384 |3068 |   0 |  21k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2229s| 49500 | 30054 |  9680k| 195.6 |   369M |  84 |   - |2384 |6066 |2384 |3068 |   0 |  21k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2234s| 49600 | 30096 |  9696k| 195.5 |   369M |  84 | 978 |2384 |6059 |2384 |3068 |   0 |  21k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2236s| 49700 | 30166 |  9712k| 195.4 |   370M |  84 | 781 |2384 |6068 |2384 |3068 |   0 |  21k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2240s| 49800 | 30218 |  9730k| 195.4 |   371M |  84 |   - |2384 |6068 |2384 |3068 |   0 |  21k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2245s| 49900 | 30276 |  9748k| 195.4 |   372M |  84 | 654 |2384 |6049 |2384 |3068 |   0 |  21k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2248s| 50000 | 30330 |  9765k| 195.3 |   373M |  84 | 785 |2384 |6023 |2384 |3068 |   0 |  21k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2253s| 50100 | 30382 |  9784k| 195.3 |   374M |  84 | 575 |2384 |6008 |2384 |3068 |   0 |  21k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2256s| 50200 | 30444 |  9803k| 195.3 |   374M |  84 | 778 |2384 |6011 |2384 |3068 |   0 |  21k|   0 |-8.338596e+01 |-6.300000e+01 |  32.36%
 2259s| 50300 | 30496 |  9820k| 195.2 |   374M |  84 |   - |2384 |6026 |2384 |3068 |   0 |  21k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2262s| 50400 | 30546 |  9837k| 195.2 |   374M |  84 |   - |2384 |6029 |2384 |3068 |   0 |  21k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2266s| 50500 | 30592 |  9854k| 195.1 |   375M |  84 |   - |2384 |5997 |2384 |3068 |   0 |  21k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2270s| 50600 | 30652 |  9876k| 195.2 |   377M |  84 | 676 |2384 |5949 |2384 |3068 |   0 |  21k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2273s| 50700 | 30702 |  9894k| 195.2 |   377M |  84 |1216 |2384 |5895 |2384 |3068 |   0 |  21k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2277s| 50800 | 30746 |  9909k| 195.1 |   378M |  84 |1291 |2384 |5871 |2384 |3068 |   0 |  21k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2284s| 50900 | 30812 |  9930k| 195.1 |   378M |  84 | 573 |2384 |5853 |2384 |3068 |   0 |  21k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2288s| 51000 | 30884 |  9951k| 195.1 |   378M |  84 |   - |2384 |5885 |2384 |3068 |   0 |  21k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2291s| 51100 | 30932 |  9967k| 195.1 |   378M |  84 |   - |2384 |5880 |2384 |3068 |   0 |  21k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2295s| 51200 | 30998 |  9985k| 195.0 |   378M |  84 |   - |2384 |5874 |2384 |3068 |   0 |  21k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2299s| 51300 | 31054 | 10004k| 195.0 |   378M |  84 |1438 |2384 |5853 |2384 |3068 |   0 |  21k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2303s| 51400 | 31100 | 10021k| 195.0 |   378M |  84 |1288 |2384 |5801 |2384 |3068 |   0 |  21k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2308s| 51500 | 31154 | 10038k| 194.9 |   378M |  84 |   - |2384 |5768 |2384 |3068 |   0 |  21k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2310s| 51600 | 31210 | 10052k| 194.8 |   378M |  84 |1438 |2384 |5769 |2384 |3068 |   0 |  21k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2314s| 51700 | 31270 | 10069k| 194.8 |   380M |  84 | 685 |2384 |5796 |2384 |3068 |   0 |  21k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2318s| 51800 | 31322 | 10086k| 194.7 |   380M |  84 | 665 |2384 |5811 |2384 |3068 |   0 |  21k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2322s| 51900 | 31370 | 10102k| 194.7 |   382M |  84 |1572 |2384 |5795 |2384 |3068 |   0 |  21k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2328s| 52000 | 31434 | 10123k| 194.7 |   382M |  84 | 601 |2384 |5808 |2384 |3068 |   0 |  21k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2333s| 52100 | 31510 | 10141k| 194.7 |   384M |  84 |   - |2384 |5866 |2384 |3068 |   0 |  21k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2336s| 52200 | 31554 | 10158k| 194.6 |   386M |  84 | 710 |2384 |5868 |2384 |3068 |   0 |  21k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2341s| 52300 | 31598 | 10175k| 194.6 |   386M |  84 | 727 |2384 |5864 |2384 |3068 |   0 |  21k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2345s| 52400 | 31658 | 10193k| 194.5 |   386M |  84 | 790 |2384 |5858 |2384 |3068 |   0 |  22k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2351s| 52500 | 31706 | 10210k| 194.5 |   387M |  84 | 676 |2384 |5842 |2384 |3068 |   0 |  22k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2354s| 52600 | 31762 | 10226k| 194.4 |   387M |  84 | 937 |2384 |5836 |2384 |3068 |   0 |  22k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2359s| 52700 | 31820 | 10241k| 194.3 |   389M |  84 |   - |2384 |5859 |2384 |3068 |   0 |  22k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2363s| 52800 | 31884 | 10259k| 194.3 |   389M |  84 |   - |2384 |5863 |2384 |3068 |   0 |  22k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2366s| 52900 | 31934 | 10274k| 194.2 |   389M |  84 |1574 |2384 |5859 |2384 |3068 |   0 |  22k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2370s| 53000 | 31978 | 10291k| 194.2 |   389M |  84 |1573 |2384 |5841 |2384 |3068 |   0 |  22k|   0 |-8.337658e+01 |-6.300000e+01 |  32.34%
 2375s| 53100 | 32032 | 10309k| 194.2 |   389M |  84 | 773 |2384 |5817 |2384 |3068 |   0 |  22k|   0 |-8.337226e+01 |-6.300000e+01 |  32.34%
 2378s| 53200 | 32090 | 10325k| 194.1 |   391M |  84 |   - |2384 |5840 |2384 |3068 |   0 |  22k|   0 |-8.337226e+01 |-6.300000e+01 |  32.34%
 2383s| 53300 | 32142 | 10344k| 194.1 |   391M |  84 | 899 |2384 |5834 |2384 |3068 |   0 |  22k|   0 |-8.337226e+01 |-6.300000e+01 |  32.34%
 2387s| 53400 | 32200 | 10360k| 194.0 |   392M |  84 |   - |2384 |5843 |2384 |3068 |   0 |  22k|   0 |-8.337226e+01 |-6.300000e+01 |  32.34%
 2391s| 53500 | 32258 | 10379k| 194.0 |   393M |  84 | 716 |2384 |5847 |2384 |3068 |   0 |  22k|   0 |-8.337226e+01 |-6.300000e+01 |  32.34%
 2395s| 53600 | 32304 | 10395k| 193.9 |   393M |  84 | 654 |2384 |5848 |2384 |3068 |   0 |  22k|   0 |-8.337226e+01 |-6.300000e+01 |  32.34%
 2399s| 53700 | 32354 | 10411k| 193.9 |   394M |  84 | 428 |2384 |5851 |2384 |3068 |   0 |  22k|   0 |-8.337226e+01 |-6.300000e+01 |  32.34%
 2405s| 53800 | 32418 | 10432k| 193.9 |   395M |  84 |   - |2384 |5858 |2384 |3068 |   0 |  22k|   0 |-8.337226e+01 |-6.300000e+01 |  32.34%
 2409s| 53900 | 32488 | 10454k| 194.0 |   396M |  84 | 820 |2384 |5854 |2384 |3068 |   0 |  22k|   0 |-8.337037e+01 |-6.300000e+01 |  32.33%
 2412s| 54000 | 32542 | 10470k| 193.9 |   396M |  84 | 654 |2384 |5862 |2384 |3068 |   0 |  22k|   0 |-8.337037e+01 |-6.300000e+01 |  32.33%
 2416s| 54100 | 32604 | 10490k| 193.9 |   396M |  84 |   - |2384 |5954 |2384 |3068 |   0 |  22k|   0 |-8.337037e+01 |-6.300000e+01 |  32.33%
 2419s| 54200 | 32670 | 10508k| 193.9 |   397M |  84 | 778 |2384 |5971 |2384 |3068 |   0 |  22k|   0 |-8.337037e+01 |-6.300000e+01 |  32.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2423s| 54300 | 32724 | 10524k| 193.8 |   397M |  84 | 576 |2384 |6004 |2384 |3068 |   0 |  22k|   0 |-8.337037e+01 |-6.300000e+01 |  32.33%
 2426s| 54400 | 32776 | 10542k| 193.8 |   397M |  84 |1161 |2384 |6010 |2384 |3068 |   0 |  22k|   0 |-8.337037e+01 |-6.300000e+01 |  32.33%
 2430s| 54500 | 32832 | 10560k| 193.8 |   397M |  84 | 654 |2384 |6014 |2384 |3068 |   0 |  22k|   0 |-8.337037e+01 |-6.300000e+01 |  32.33%
 2433s| 54600 | 32880 | 10578k| 193.7 |   398M |  84 | 577 |2384 |5993 |2384 |3068 |   0 |  22k|   0 |-8.337037e+01 |-6.300000e+01 |  32.33%
 2437s| 54700 | 32928 | 10595k| 193.7 |   398M |  84 |   - |2384 |5978 |2384 |3068 |   0 |  22k|   0 |-8.337037e+01 |-6.300000e+01 |  32.33%
 2442s| 54800 | 32976 | 10612k| 193.7 |   399M |  84 |1586 |2384 |5988 |2384 |3068 |   0 |  22k|   0 |-8.337037e+01 |-6.300000e+01 |  32.33%
 2445s| 54900 | 33032 | 10631k| 193.6 |   399M |  84 | 820 |2384 |6017 |2384 |3068 |   0 |  22k|   0 |-8.337037e+01 |-6.300000e+01 |  32.33%
 2451s| 55000 | 33084 | 10648k| 193.6 |   399M |  84 |   - |2384 |6005 |2384 |3068 |   0 |  22k|   0 |-8.337037e+01 |-6.300000e+01 |  32.33%
 2455s| 55100 | 33132 | 10665k| 193.6 |   399M |  84 |   - |2384 |6005 |2384 |3068 |   0 |  22k|   0 |-8.337037e+01 |-6.300000e+01 |  32.33%
 2458s| 55200 | 33182 | 10681k| 193.5 |   399M |  84 |1126 |2384 |6002 |2384 |3068 |   0 |  22k|   0 |-8.337037e+01 |-6.300000e+01 |  32.33%
 2462s| 55300 | 33236 | 10700k| 193.5 |   400M |  84 | 647 |2384 |6072 |2384 |3068 |   0 |  22k|   0 |-8.336172e+01 |-6.300000e+01 |  32.32%
 2465s| 55400 | 33286 | 10716k| 193.4 |   400M |  84 |   - |2384 |6079 |2384 |3068 |   0 |  22k|   0 |-8.336172e+01 |-6.300000e+01 |  32.32%
 2470s| 55500 | 33342 | 10736k| 193.5 |   400M |  84 | 924 |2384 |6073 |2384 |3068 |   0 |  22k|   0 |-8.333657e+01 |-6.300000e+01 |  32.28%
 2473s| 55600 | 33408 | 10754k| 193.4 |   400M |  84 |1438 |2384 |6123 |2384 |3068 |   0 |  22k|   0 |-8.333657e+01 |-6.300000e+01 |  32.28%
 2477s| 55700 | 33462 | 10772k| 193.4 |   402M |  84 | 816 |2384 |6141 |2384 |3068 |   0 |  22k|   0 |-8.333140e+01 |-6.300000e+01 |  32.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2481s| 55800 | 33514 | 10789k| 193.4 |   402M |  84 | 782 |2384 |6092 |2384 |3068 |   0 |  22k|   0 |-8.333048e+01 |-6.300000e+01 |  32.27%
 2485s| 55900 | 33562 | 10805k| 193.3 |   404M |  84 | 560 |2384 |6054 |2384 |3068 |   0 |  22k|   0 |-8.333048e+01 |-6.300000e+01 |  32.27%
 2488s| 56000 | 33624 | 10825k| 193.3 |   404M |  84 |   - |2384 |6035 |2384 |3068 |   0 |  22k|   0 |-8.333048e+01 |-6.300000e+01 |  32.27%
 2491s| 56100 | 33672 | 10841k| 193.3 |   404M |  84 | 653 |2384 |6013 |2384 |3068 |   0 |  22k|   0 |-8.333048e+01 |-6.300000e+01 |  32.27%
 2495s| 56200 | 33722 | 10858k| 193.2 |   404M |  84 | 653 |2384 |5982 |2384 |3068 |   0 |  22k|   0 |-8.333048e+01 |-6.300000e+01 |  32.27%
 2498s| 56300 | 33766 | 10873k| 193.1 |   405M |  84 | 653 |2384 |5960 |2384 |3068 |   0 |  22k|   0 |-8.333048e+01 |-6.300000e+01 |  32.27%
 2501s| 56400 | 33810 | 10891k| 193.1 |   405M |  84 | 664 |2384 |5948 |2384 |3068 |   0 |  22k|   0 |-8.333048e+01 |-6.300000e+01 |  32.27%
 2506s| 56500 | 33868 | 10909k| 193.1 |   405M |  84 |1077 |2384 |6002 |2384 |3068 |   0 |  22k|   0 |-8.333048e+01 |-6.300000e+01 |  32.27%
 2510s| 56600 | 33928 | 10925k| 193.0 |   406M |  84 | 772 |2384 |6004 |2384 |3068 |   0 |  22k|   0 |-8.333048e+01 |-6.300000e+01 |  32.27%
 2514s| 56700 | 33978 | 10942k| 193.0 |   408M |  84 |1577 |2384 |6017 |2384 |3068 |   0 |  22k|   0 |-8.333048e+01 |-6.300000e+01 |  32.27%
 2517s| 56800 | 34028 | 10959k| 192.9 |   409M |  84 |1164 |2384 |6013 |2384 |3068 |   0 |  22k|   0 |-8.333048e+01 |-6.300000e+01 |  32.27%
 2521s| 56900 | 34076 | 10975k| 192.9 |   410M |  84 | 642 |2384 |6001 |2384 |3068 |   0 |  22k|   0 |-8.332739e+01 |-6.300000e+01 |  32.27%
 2525s| 57000 | 34126 | 10994k| 192.9 |   410M |  84 | 654 |2384 |5975 |2384 |3068 |   0 |  22k|   0 |-8.332739e+01 |-6.300000e+01 |  32.27%
 2529s| 57100 | 34178 | 11010k| 192.8 |   412M |  84 |1573 |2384 |5975 |2384 |3068 |   0 |  22k|   0 |-8.332739e+01 |-6.300000e+01 |  32.27%
 2532s| 57200 | 34236 | 11026k| 192.8 |   413M |  84 | 817 |2384 |6026 |2384 |3068 |   0 |  22k|   0 |-8.332739e+01 |-6.300000e+01 |  32.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2536s| 57300 | 34292 | 11043k| 192.7 |   413M |  84 |1580 |2384 |6040 |2384 |3068 |   0 |  22k|   0 |-8.332739e+01 |-6.300000e+01 |  32.27%
 2539s| 57400 | 34342 | 11059k| 192.7 |   413M |  84 | 875 |2384 |6037 |2384 |3068 |   0 |  22k|   0 |-8.332739e+01 |-6.300000e+01 |  32.27%
 2543s| 57500 | 34394 | 11076k| 192.6 |   414M |  84 | 575 |2384 |6032 |2384 |3068 |   0 |  22k|   0 |-8.332739e+01 |-6.300000e+01 |  32.27%
 2547s| 57600 | 34438 | 11090k| 192.5 |   414M |  84 | 653 |2384 |6017 |2384 |3068 |   0 |  22k|   0 |-8.332500e+01 |-6.300000e+01 |  32.26%
 2550s| 57700 | 34498 | 11106k| 192.5 |   415M |  84 | 633 |2384 |6027 |2384 |3068 |   0 |  22k|   0 |-8.332500e+01 |-6.300000e+01 |  32.26%
