FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686574015
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.15 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.16

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  578s| 71200 | 57191 |  2070k|  29.1 |   264M | 275 | 338 |3538 |5177 |3538 |4408 |   0 |  12k|6774 | 1.286800e+06 | 1.324300e+06 |   2.91%
  579s| 71300 | 57267 |  2074k|  29.1 |   264M | 275 |   - |3538 |5208 |3538 |4408 |   0 |  12k|6774 | 1.286800e+06 | 1.324300e+06 |   2.91%
  579s| 71400 | 57359 |  2077k|  29.1 |   264M | 275 |  39 |3538 |5161 |3538 |4408 |   0 |  12k|6778 | 1.286800e+06 | 1.324300e+06 |   2.91%
  580s| 71500 | 57445 |  2079k|  29.1 |   264M | 275 |  48 |3538 |5164 |3538 |4408 |   0 |  12k|6778 | 1.286800e+06 | 1.324300e+06 |   2.91%
  580s| 71600 | 57523 |  2080k|  29.1 |   264M | 275 |   - |3538 |5119 |3538 |4408 |   0 |  12k|6778 | 1.286800e+06 | 1.324300e+06 |   2.91%
  581s| 71700 | 57591 |  2083k|  29.1 |   264M | 275 |  19 |3538 |5100 |3538 |4408 |   0 |  12k|6785 | 1.286800e+06 | 1.324300e+06 |   2.91%
  581s| 71800 | 57655 |  2085k|  29.0 |   264M | 275 |  22 |3538 |5109 |3538 |4408 |   0 |  12k|6785 | 1.286800e+06 | 1.324300e+06 |   2.91%
  582s| 71900 | 57729 |  2087k|  29.0 |   265M | 275 |  56 |3538 |5122 |3538 |4408 |   0 |  12k|6791 | 1.286800e+06 | 1.324300e+06 |   2.91%
  582s| 72000 | 57795 |  2089k|  29.0 |   265M | 275 |   - |3538 |5140 |3538 |4408 |   0 |  12k|6791 | 1.286800e+06 | 1.324300e+06 |   2.91%
  583s| 72100 | 57861 |  2090k|  29.0 |   266M | 275 |   - |3538 |5138 |3538 |4408 |   0 |  12k|6791 | 1.286800e+06 | 1.324300e+06 |   2.91%
  583s| 72200 | 57931 |  2092k|  29.0 |   266M | 275 |  64 |3538 |5133 |3538 |4408 |   0 |  12k|6793 | 1.286800e+06 | 1.324300e+06 |   2.91%
  584s| 72300 | 58005 |  2093k|  29.0 |   267M | 275 |  31 |3538 |5124 |3538 |4408 |   0 |  12k|6799 | 1.286800e+06 | 1.324300e+06 |   2.91%
  584s| 72400 | 58067 |  2095k|  28.9 |   267M | 275 |  36 |3538 |5143 |3538 |4408 |   0 |  12k|6799 | 1.286800e+06 | 1.324300e+06 |   2.91%
  584s| 72500 | 58139 |  2096k|  28.9 |   267M | 275 |  49 |3538 |5151 |3538 |4408 |   0 |  12k|6799 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  585s| 72600 | 58227 |  2098k|  28.9 |   267M | 275 |  35 |3538 |5190 |3538 |4408 |   0 |  12k|6799 | 1.286800e+06 | 1.324300e+06 |   2.91%
  585s| 72700 | 58307 |  2101k|  28.9 |   267M | 275 |  60 |3538 |5193 |3538 |4408 |   0 |  12k|6805 | 1.286800e+06 | 1.324300e+06 |   2.91%
  586s| 72800 | 58393 |  2102k|  28.9 |   267M | 275 |  56 |3538 |5221 |3538 |4408 |   0 |  12k|6805 | 1.286800e+06 | 1.324300e+06 |   2.91%
  586s| 72900 | 58459 |  2104k|  28.9 |   267M | 275 |  25 |3538 |5220 |3538 |4408 |   0 |  12k|6805 | 1.286800e+06 | 1.324300e+06 |   2.91%
  587s| 73000 | 58525 |  2105k|  28.8 |   267M | 275 |   - |3538 |5230 |3538 |4408 |   0 |  12k|6808 | 1.286800e+06 | 1.324300e+06 |   2.91%
  587s| 73100 | 58613 |  2108k|  28.8 |   269M | 275 |  38 |3538 |5239 |3538 |4408 |   0 |  12k|6809 | 1.286800e+06 | 1.324300e+06 |   2.91%
  588s| 73200 | 58707 |  2110k|  28.8 |   269M | 275 |  53 |3538 |5279 |3538 |4408 |   0 |  12k|6809 | 1.286800e+06 | 1.324300e+06 |   2.91%
  588s| 73300 | 58797 |  2112k|  28.8 |   269M | 275 | 641 |3538 |5256 |3538 |4408 |   0 |  12k|6813 | 1.286800e+06 | 1.324300e+06 |   2.91%
  589s| 73400 | 58891 |  2115k|  28.8 |   269M | 275 |  51 |3538 |5275 |3538 |4408 |   0 |  12k|6818 | 1.286800e+06 | 1.324300e+06 |   2.91%
  589s| 73500 | 58991 |  2117k|  28.8 |   269M | 275 | 488 |3538 |5268 |3538 |4408 |   0 |  12k|6822 | 1.286800e+06 | 1.324300e+06 |   2.91%
  590s| 73600 | 59073 |  2119k|  28.8 |   269M | 275 |  65 |3538 |5287 |3538 |4408 |   0 |  12k|6822 | 1.286800e+06 | 1.324300e+06 |   2.91%
  590s| 73700 | 59169 |  2121k|  28.8 |   270M | 275 |  25 |3538 |5288 |3538 |4408 |   0 |  12k|6822 | 1.286800e+06 | 1.324300e+06 |   2.91%
  591s| 73800 | 59247 |  2124k|  28.8 |   270M | 275 |   - |3538 |5272 |3538 |4408 |   0 |  12k|6823 | 1.286800e+06 | 1.324300e+06 |   2.91%
  591s| 73900 | 59317 |  2125k|  28.8 |   270M | 275 |  36 |3538 |5253 |3538 |4408 |   0 |  12k|6824 | 1.286800e+06 | 1.324300e+06 |   2.91%
  591s| 74000 | 59405 |  2127k|  28.7 |   270M | 275 |  30 |3538 |5250 |3538 |4408 |   0 |  12k|6824 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  592s| 74100 | 59479 |  2130k|  28.8 |   270M | 275 |   - |3538 |5211 |3538 |4408 |   0 |  12k|6826 | 1.286800e+06 | 1.324300e+06 |   2.91%
  593s| 74200 | 59579 |  2134k|  28.8 |   271M | 275 |  37 |3538 |5217 |3538 |4408 |   0 |  12k|6826 | 1.286800e+06 | 1.324300e+06 |   2.91%
  593s| 74300 | 59655 |  2135k|  28.7 |   272M | 275 |  39 |3538 |5249 |3538 |4408 |   0 |  12k|6826 | 1.286800e+06 | 1.324300e+06 |   2.91%
  594s| 74400 | 59735 |  2137k|  28.7 |   272M | 275 | 493 |3538 |5242 |3538 |4408 |   0 |  12k|6828 | 1.286800e+06 | 1.324300e+06 |   2.91%
  594s| 74500 | 59821 |  2140k|  28.7 |   272M | 275 |  63 |3538 |5221 |3538 |4408 |   0 |  12k|6833 | 1.286800e+06 | 1.324300e+06 |   2.91%
  595s| 74600 | 59875 |  2141k|  28.7 |   272M | 275 |  36 |3538 |5224 |3538 |4408 |   0 |  12k|6834 | 1.286800e+06 | 1.324300e+06 |   2.91%
  596s| 74700 | 59955 |  2145k|  28.7 |   272M | 275 |  57 |3538 |5217 |3538 |4408 |   0 |  12k|6838 | 1.286800e+06 | 1.324300e+06 |   2.91%
  596s| 74800 | 60041 |  2146k|  28.7 |   272M | 275 |  26 |3538 |5235 |3538 |4408 |   0 |  12k|6838 | 1.286800e+06 | 1.324300e+06 |   2.91%
  596s| 74900 | 60117 |  2148k|  28.7 |   272M | 275 |  32 |3538 |5224 |3538 |4408 |   0 |  12k|6838 | 1.286800e+06 | 1.324300e+06 |   2.91%
  597s| 75000 | 60181 |  2149k|  28.7 |   272M | 275 |  27 |3538 |5242 |3538 |4408 |   0 |  12k|6838 | 1.286800e+06 | 1.324300e+06 |   2.91%
  597s| 75100 | 60259 |  2151k|  28.6 |   272M | 275 |   8 |3538 |5233 |3538 |4408 |   0 |  12k|6838 | 1.286800e+06 | 1.324300e+06 |   2.91%
  598s| 75200 | 60327 |  2153k|  28.6 |   273M | 275 | 538 |3538 |5249 |3538 |4408 |   0 |  12k|6838 | 1.286800e+06 | 1.324300e+06 |   2.91%
  599s| 75300 | 60411 |  2156k|  28.6 |   274M | 275 |  39 |3538 |5250 |3538 |4408 |   0 |  12k|6847 | 1.286800e+06 | 1.324300e+06 |   2.91%
  599s| 75400 | 60487 |  2159k|  28.6 |   274M | 275 |  64 |3538 |5241 |3538 |4408 |   0 |  12k|6848 | 1.286800e+06 | 1.324300e+06 |   2.91%
  600s| 75500 | 60569 |  2160k|  28.6 |   275M | 275 |  37 |3538 |5233 |3538 |4408 |   0 |  12k|6848 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  600s| 75600 | 60647 |  2162k|  28.6 |   275M | 275 |  56 |3538 |5253 |3538 |4408 |   0 |  12k|6848 | 1.286800e+06 | 1.324300e+06 |   2.91%
  601s| 75700 | 60731 |  2165k|  28.6 |   275M | 275 |   - |3538 |5247 |3538 |4408 |   0 |  12k|6848 | 1.286800e+06 | 1.324300e+06 |   2.91%
  601s| 75800 | 60803 |  2166k|  28.6 |   275M | 275 |  51 |3538 |5219 |3538 |4408 |   0 |  12k|6848 | 1.286800e+06 | 1.324300e+06 |   2.91%
  602s| 75900 | 60869 |  2168k|  28.6 |   275M | 275 |  37 |3538 |5218 |3538 |4408 |   0 |  12k|6848 | 1.286800e+06 | 1.324300e+06 |   2.91%
  602s| 76000 | 60945 |  2169k|  28.5 |   275M | 275 |  24 |3538 |5217 |3538 |4408 |   0 |  12k|6848 | 1.286800e+06 | 1.324300e+06 |   2.91%
  602s| 76100 | 61007 |  2171k|  28.5 |   275M | 275 |  27 |3538 |5217 |3538 |4408 |   0 |  12k|6848 | 1.286800e+06 | 1.324300e+06 |   2.91%
  603s| 76200 | 61079 |  2174k|  28.5 |   275M | 275 | 374 |3538 |5218 |3538 |4408 |   0 |  12k|6850 | 1.286800e+06 | 1.324300e+06 |   2.91%
  603s| 76300 | 61149 |  2176k|  28.5 |   275M | 275 |   - |3538 |5252 |3538 |4408 |   0 |  12k|6850 | 1.286800e+06 | 1.324300e+06 |   2.91%
  604s| 76400 | 61221 |  2179k|  28.5 |   276M | 275 |   - |3538 |5276 |3538 |4408 |   0 |  12k|6850 | 1.286800e+06 | 1.324300e+06 |   2.91%
  604s| 76500 | 61303 |  2180k|  28.5 |   276M | 275 |  51 |3538 |5296 |3538 |4408 |   0 |  12k|6851 | 1.286800e+06 | 1.324300e+06 |   2.91%
  605s| 76600 | 61387 |  2182k|  28.5 |   276M | 275 | 382 |3538 |5269 |3538 |4408 |   0 |  12k|6856 | 1.286800e+06 | 1.324300e+06 |   2.91%
  606s| 76700 | 61471 |  2187k|  28.5 |   276M | 275 |  68 |3538 |5288 |3538 |4408 |   0 |  13k|6858 | 1.286800e+06 | 1.324300e+06 |   2.91%
  606s| 76800 | 61547 |  2188k|  28.5 |   277M | 275 |  24 |3538 |5298 |3538 |4408 |   0 |  13k|6859 | 1.286800e+06 | 1.324300e+06 |   2.91%
  607s| 76900 | 61619 |  2189k|  28.5 |   278M | 275 |  24 |3538 |5305 |3538 |4408 |   0 |  13k|6859 | 1.286800e+06 | 1.324300e+06 |   2.91%
  607s| 77000 | 61693 |  2191k|  28.5 |   278M | 275 |  35 |3538 |5305 |3538 |4408 |   0 |  13k|6859 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  608s| 77100 | 61743 |  2192k|  28.4 |   278M | 275 |   - |3538 |5283 |3538 |4408 |   0 |  13k|6859 | 1.286800e+06 | 1.324300e+06 |   2.91%
  608s| 77200 | 61809 |  2194k|  28.4 |   278M | 275 |  48 |3538 |5280 |3538 |4408 |   0 |  13k|6861 | 1.286800e+06 | 1.324300e+06 |   2.91%
  609s| 77300 | 61867 |  2195k|  28.4 |   278M | 275 |  49 |3538 |5268 |3538 |4408 |   0 |  13k|6861 | 1.286800e+06 | 1.324300e+06 |   2.91%
  609s| 77400 | 61933 |  2200k|  28.4 |   279M | 275 |   - |3538 |5245 |3538 |4408 |   0 |  13k|6861 | 1.286800e+06 | 1.324300e+06 |   2.91%
  610s| 77500 | 61991 |  2201k|  28.4 |   279M | 275 |   - |3538 |5239 |3538 |4408 |   0 |  13k|6861 | 1.286800e+06 | 1.324300e+06 |   2.91%
  610s| 77600 | 62055 |  2202k|  28.4 |   279M | 275 |  98 |3538 |5217 |3538 |4408 |   0 |  13k|6861 | 1.286800e+06 | 1.324300e+06 |   2.91%
  611s| 77700 | 62139 |  2204k|  28.4 |   279M | 275 |   - |3538 |5203 |3538 |4408 |   0 |  13k|6861 | 1.286800e+06 | 1.324300e+06 |   2.91%
  611s| 77800 | 62219 |  2206k|  28.4 |   279M | 275 |  44 |3538 |5247 |3538 |4408 |   0 |  13k|6861 | 1.286800e+06 | 1.324300e+06 |   2.91%
  612s| 77900 | 62301 |  2208k|  28.4 |   279M | 275 |   - |3538 |5261 |3538 |4408 |   0 |  13k|6861 | 1.286800e+06 | 1.324300e+06 |   2.91%
  613s| 78000 | 62401 |  2213k|  28.4 |   279M | 275 |  46 |3538 |5257 |3538 |4408 |   0 |  13k|6861 | 1.286800e+06 | 1.324300e+06 |   2.91%
  614s| 78100 | 62493 |  2216k|  28.4 |   280M | 275 |  37 |3538 |5261 |3538 |4408 |   0 |  13k|6865 | 1.286800e+06 | 1.324300e+06 |   2.91%
  614s| 78200 | 62591 |  2218k|  28.4 |   280M | 275 |  35 |3538 |5281 |3538 |4408 |   0 |  13k|6865 | 1.286800e+06 | 1.324300e+06 |   2.91%
  615s| 78300 | 62689 |  2220k|  28.4 |   280M | 275 |  89 |3538 |5291 |3538 |4408 |   0 |  13k|6865 | 1.286800e+06 | 1.324300e+06 |   2.91%
  615s| 78400 | 62785 |  2222k|  28.4 |   281M | 275 | 437 |3538 |5304 |3538 |4408 |   0 |  13k|6865 | 1.286800e+06 | 1.324300e+06 |   2.91%
  616s| 78500 | 62881 |  2225k|  28.3 |   281M | 275 |  60 |3538 |5320 |3538 |4408 |   0 |  13k|6866 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  617s| 78600 | 62981 |  2229k|  28.4 |   281M | 275 |  33 |3538 |5310 |3538 |4408 |   0 |  13k|6874 | 1.286800e+06 | 1.324300e+06 |   2.91%
  617s| 78700 | 63077 |  2231k|  28.4 |   282M | 275 |  48 |3538 |5326 |3538 |4408 |   0 |  13k|6874 | 1.286800e+06 | 1.324300e+06 |   2.91%
  618s| 78800 | 63155 |  2233k|  28.3 |   282M | 275 | 130 |3538 |5312 |3538 |4408 |   0 |  13k|6874 | 1.286800e+06 | 1.324300e+06 |   2.91%
  618s| 78900 | 63239 |  2235k|  28.3 |   282M | 275 |  30 |3538 |5411 |3538 |4408 |   0 |  13k|6886 | 1.286800e+06 | 1.324300e+06 |   2.91%
  619s| 79000 | 63329 |  2236k|  28.3 |   282M | 275 | 130 |3538 |5499 |3538 |4408 |   0 |  13k|6891 | 1.286800e+06 | 1.324300e+06 |   2.91%
  619s| 79100 | 63415 |  2238k|  28.3 |   282M | 275 |  19 |3538 |5527 |3538 |4408 |   0 |  13k|6893 | 1.286800e+06 | 1.324300e+06 |   2.91%
  620s| 79200 | 63497 |  2240k|  28.3 |   283M | 275 |  56 |3538 |5527 |3538 |4408 |   0 |  13k|6895 | 1.286800e+06 | 1.324300e+06 |   2.91%
  621s| 79300 | 63583 |  2244k|  28.3 |   285M | 275 |  34 |3538 |5456 |3538 |4408 |   0 |  13k|6945 | 1.286800e+06 | 1.324300e+06 |   2.91%
  622s| 79400 | 63667 |  2247k|  28.3 |   285M | 275 |  21 |3538 |5449 |3538 |4408 |   0 |  13k|6945 | 1.286800e+06 | 1.324300e+06 |   2.91%
  622s| 79500 | 63751 |  2249k|  28.3 |   285M | 275 |  63 |3538 |5468 |3538 |4408 |   0 |  13k|6945 | 1.286800e+06 | 1.324300e+06 |   2.91%
  623s| 79600 | 63829 |  2250k|  28.3 |   285M | 275 |  25 |3538 |5488 |3538 |4408 |   0 |  13k|6945 | 1.286800e+06 | 1.324300e+06 |   2.91%
  623s| 79700 | 63903 |  2252k|  28.3 |   285M | 275 |  23 |3538 |5508 |3538 |4408 |   0 |  13k|6945 | 1.286800e+06 | 1.324300e+06 |   2.91%
  624s| 79800 | 63985 |  2254k|  28.2 |   286M | 275 | 808 |3538 |5442 |3538 |4408 |   0 |  13k|6945 | 1.286800e+06 | 1.324300e+06 |   2.91%
  625s| 79900 | 64071 |  2259k|  28.3 |   286M | 275 |  45 |3538 |5451 |3538 |4408 |   0 |  13k|6947 | 1.286800e+06 | 1.324300e+06 |   2.91%
  625s| 80000 | 64155 |  2260k|  28.3 |   286M | 275 |  63 |3538 |5501 |3538 |4408 |   0 |  13k|6952 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  626s| 80100 | 64237 |  2262k|  28.3 |   286M | 275 | 638 |3538 |5434 |3538 |4408 |   0 |  13k|6967 | 1.286800e+06 | 1.324300e+06 |   2.91%
  627s| 80200 | 64323 |  2267k|  28.3 |   286M | 275 |  38 |3538 |5411 |3538 |4408 |   0 |  13k|6986 | 1.286800e+06 | 1.324300e+06 |   2.91%
  628s| 80300 | 64403 |  2270k|  28.3 |   287M | 275 |  76 |3538 |5335 |3538 |4408 |   0 |  13k|7006 | 1.286800e+06 | 1.324300e+06 |   2.91%
  629s| 80400 | 64497 |  2273k|  28.3 |   287M | 275 |  21 |3538 |5307 |3538 |4408 |   0 |  13k|7012 | 1.286800e+06 | 1.324300e+06 |   2.91%
  630s| 80500 | 64575 |  2277k|  28.3 |   287M | 275 |  71 |3538 |5280 |3538 |4408 |   0 |  13k|7018 | 1.286800e+06 | 1.324300e+06 |   2.91%
  630s| 80600 | 64657 |  2278k|  28.3 |   288M | 275 |  26 |3538 |5241 |3538 |4408 |   0 |  13k|7020 | 1.286800e+06 | 1.324300e+06 |   2.91%
  631s| 80700 | 64729 |  2279k|  28.3 |   288M | 275 |  67 |3538 |5296 |3538 |4408 |   0 |  14k|7027 | 1.286800e+06 | 1.324300e+06 |   2.91%
  631s| 80800 | 64805 |  2282k|  28.2 |   288M | 275 |  75 |3538 |5262 |3538 |4408 |   0 |  14k|7038 | 1.286800e+06 | 1.324300e+06 |   2.91%
  632s| 80900 | 64877 |  2283k|  28.2 |   288M | 275 |  24 |3538 |5267 |3538 |4408 |   0 |  14k|7038 | 1.286800e+06 | 1.324300e+06 |   2.91%
  632s| 81000 | 64949 |  2285k|  28.2 |   288M | 275 |   - |3538 |5268 |3538 |4408 |   0 |  14k|7038 | 1.286800e+06 | 1.324300e+06 |   2.91%
  633s| 81100 | 65035 |  2290k|  28.2 |   288M | 275 |  32 |3538 |5224 |3538 |4408 |   0 |  14k|7040 | 1.286800e+06 | 1.324300e+06 |   2.91%
  634s| 81200 | 65121 |  2292k|  28.2 |   288M | 275 |  15 |3538 |5241 |3538 |4408 |   0 |  14k|7049 | 1.286800e+06 | 1.324300e+06 |   2.91%
  634s| 81300 | 65197 |  2293k|  28.2 |   289M | 275 |  36 |3538 |5256 |3538 |4408 |   0 |  14k|7050 | 1.286800e+06 | 1.324300e+06 |   2.91%
  635s| 81400 | 65275 |  2295k|  28.2 |   289M | 275 |  31 |3538 |5242 |3538 |4408 |   0 |  14k|7050 | 1.286800e+06 | 1.324300e+06 |   2.91%
  635s| 81500 | 65349 |  2296k|  28.2 |   289M | 275 |  73 |3538 |5242 |3538 |4408 |   0 |  14k|7051 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  636s| 81600 | 65401 |  2297k|  28.2 |   290M | 275 |  24 |3538 |5254 |3538 |4408 |   0 |  14k|7052 | 1.286800e+06 | 1.324300e+06 |   2.91%
  636s| 81700 | 65481 |  2299k|  28.1 |   290M | 275 |  37 |3538 |5264 |3538 |4408 |   0 |  14k|7053 | 1.286800e+06 | 1.324300e+06 |   2.91%
  637s| 81800 | 65565 |  2303k|  28.2 |   290M | 275 |  27 |3538 |5235 |3538 |4408 |   0 |  14k|7071 | 1.286800e+06 | 1.324300e+06 |   2.91%
  638s| 81900 | 65639 |  2304k|  28.1 |   290M | 275 |  33 |3538 |5246 |3538 |4408 |   0 |  14k|7071 | 1.286800e+06 | 1.324300e+06 |   2.91%
  638s| 82000 | 65715 |  2306k|  28.1 |   291M | 275 | 631 |3538 |5212 |3538 |4408 |   0 |  14k|7085 | 1.286800e+06 | 1.324300e+06 |   2.91%
  639s| 82100 | 65803 |  2310k|  28.1 |   291M | 275 |  65 |3538 |5239 |3538 |4408 |   0 |  14k|7087 | 1.286800e+06 | 1.324300e+06 |   2.91%
  640s| 82200 | 65879 |  2312k|  28.1 |   291M | 275 | 778 |3538 |5214 |3538 |4408 |   0 |  14k|7096 | 1.286800e+06 | 1.324300e+06 |   2.91%
  645s| 82300 | 65965 |  2319k|  28.2 |   291M | 275 |   - |3538 |5219 |3538 |4408 |   0 |  14k|7096 | 1.286800e+06 | 1.324300e+06 |   2.91%
  646s| 82400 | 66029 |  2320k|  28.2 |   291M | 275 |   - |3538 |5249 |3538 |4408 |   0 |  14k|7096 | 1.286800e+06 | 1.324300e+06 |   2.91%
  647s| 82500 | 66103 |  2324k|  28.2 |   291M | 275 |  36 |3538 |5247 |3538 |4408 |   0 |  14k|7156 | 1.286800e+06 | 1.324300e+06 |   2.91%
  648s| 82600 | 66161 |  2326k|  28.2 |   291M | 275 |   - |3538 |5209 |3538 |4408 |   0 |  14k|7156 | 1.286800e+06 | 1.324300e+06 |   2.91%
  648s| 82700 | 66233 |  2327k|  28.1 |   291M | 275 |  35 |3538 |5200 |3538 |4408 |   0 |  14k|7157 | 1.286800e+06 | 1.324300e+06 |   2.91%
  649s| 82800 | 66309 |  2331k|  28.2 |   291M | 275 |  72 |3538 |5164 |3538 |4408 |   0 |  14k|7181 | 1.286800e+06 | 1.324300e+06 |   2.91%
  650s| 82900 | 66391 |  2335k|  28.2 |   294M | 275 |  35 |3538 |5135 |3538 |4408 |   0 |  14k|7192 | 1.286800e+06 | 1.324300e+06 |   2.91%
  651s| 83000 | 66467 |  2338k|  28.2 |   294M | 275 |   - |3538 |5109 |3538 |4408 |   0 |  14k|7192 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  651s| 83100 | 66527 |  2339k|  28.2 |   294M | 275 |  37 |3538 |5102 |3538 |4408 |   0 |  14k|7192 | 1.286800e+06 | 1.324300e+06 |   2.91%
  652s| 83200 | 66605 |  2341k|  28.1 |   294M | 275 |  44 |3538 |5115 |3538 |4408 |   0 |  14k|7193 | 1.286800e+06 | 1.324300e+06 |   2.91%
  652s| 83300 | 66675 |  2342k|  28.1 |   294M | 275 |  40 |3538 |5143 |3538 |4408 |   0 |  14k|7193 | 1.286800e+06 | 1.324300e+06 |   2.91%
  653s| 83400 | 66755 |  2345k|  28.1 |   294M | 275 |  30 |3538 |5171 |3538 |4408 |   0 |  14k|7212 | 1.286800e+06 | 1.324300e+06 |   2.91%
  653s| 83500 | 66821 |  2347k|  28.1 |   294M | 275 |   - |3538 |5206 |3538 |4408 |   0 |  14k|7212 | 1.286800e+06 | 1.324300e+06 |   2.91%
  654s| 83600 | 66889 |  2348k|  28.1 |   295M | 275 |   - |3538 |5221 |3538 |4408 |   0 |  14k|7212 | 1.286800e+06 | 1.324300e+06 |   2.91%
  655s| 83700 | 66959 |  2350k|  28.1 |   295M | 275 |   - |3538 |5249 |3538 |4408 |   0 |  14k|7212 | 1.286800e+06 | 1.324300e+06 |   2.91%
  656s| 83800 | 67045 |  2354k|  28.1 |   296M | 275 | 427 |3538 |5224 |3538 |4408 |   0 |  14k|7227 | 1.286800e+06 | 1.324300e+06 |   2.91%
