FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-20.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-20.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-20.mps.gz ===========
@02 pigeon-20.mps.gz
@03 1686574515
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1580 variables (1400 bin, 0 int, 0 impl, 180 cont) and 3661 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       180 del vars, 1 del conss, 0 add conss, 60 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 2, exhaustive) 180 del vars, 1711 del conss, 0 add conss, 60 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 3, exhaustive) 180 del vars, 1711 del conss, 0 add conss, 60 chg bounds, 1 chg sides, 0 chg coeffs, 590 upgd conss, 0 impls, 20 clqs
(round 4, medium)     200 del vars, 1711 del conss, 0 add conss, 60 chg bounds, 21 chg sides, 20 chg coeffs, 590 upgd conss, 0 impls, 210 clqs
   (0.1s) probing: 51/1320 (3.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 7664 nodes, 34200 edges)
Number of generators:			17 	(max: 1500)
Log10 of symmetry group order:		15.8
Number of vars moved by some symmetry:	1350
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 200 deleted vars, 1711 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 21 changed sides, 20 changed coefficients
 0 implications, 210 cliques
presolved problem has 1380 variables (1320 bin, 0 int, 0 impl, 60 cont) and 1951 constraints
    570 constraints of type <knapsack>
     20 constraints of type <setppc>
   1360 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.13
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 34.5s| 10300 |   896 |362623 |  35.2 |    31M |  62 |   2 |1380 |2395 |1380 |1950 |   0 | 492 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 34.8s| 10400 |   916 |366035 |  35.2 |    31M |  62 |   2 |1380 |2399 |1380 |1950 |   0 | 496 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 35.0s| 10500 |   935 |369684 |  35.2 |    31M |  62 |   2 |1380 |2403 |1380 |1950 |   0 | 500 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 35.3s| 10600 |   944 |373718 |  35.3 |    31M |  62 |   2 |1380 |2404 |1380 |1950 |   0 | 502 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 35.5s| 10700 |   968 |377048 |  35.2 |    31M |  62 |   2 |1380 |2404 |1380 |1950 |   0 | 502 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 35.8s| 10800 |   977 |380655 |  35.2 |    31M |  62 |   2 |1380 |2405 |1380 |1950 |   0 | 504 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 36.0s| 10900 |   993 |384208 |  35.2 |    31M |  62 |   - |1380 |2406 |1380 |1950 |   0 | 506 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 36.3s| 11000 |  1016 |387896 |  35.3 |    31M |  62 |   2 |1380 |2407 |1380 |1950 |   0 | 508 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 36.6s| 11100 |  1038 |391519 |  35.3 |    32M |  62 |   - |1380 |2410 |1380 |1950 |   0 | 514 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 36.8s| 11200 |  1045 |395291 |  35.3 |    32M |  62 |   - |1380 |2410 |1380 |1950 |   0 | 516 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 37.2s| 11300 |  1069 |398776 |  35.3 |    32M |  62 |   2 |1380 |2411 |1380 |1950 |   0 | 518 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 37.4s| 11400 |  1097 |401816 |  35.2 |    32M |  62 |   2 |1380 |2414 |1380 |1950 |   0 | 523 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 37.7s| 11500 |  1115 |405315 |  35.2 |    32M |  62 |   2 |1380 |2420 |1380 |1950 |   0 | 534 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 37.9s| 11600 |  1144 |409004 |  35.3 |    32M |  62 |   2 |1380 |2423 |1380 |1950 |   0 | 540 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 38.2s| 11700 |  1164 |412172 |  35.2 |    32M |  62 |   - |1380 |2429 |1380 |1950 |   0 | 551 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 38.4s| 11800 |  1157 |416012 |  35.3 |    32M |  62 |   2 |1380 |2430 |1380 |1950 |   0 | 553 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 38.7s| 11900 |  1169 |419949 |  35.3 |    32M |  62 |   2 |1380 |2430 |1380 |1950 |   0 | 553 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 38.9s| 12000 |  1181 |423254 |  35.3 |    32M |  62 |   2 |1380 |2430 |1380 |1950 |   0 | 553 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 39.2s| 12100 |  1197 |426677 |  35.3 |    32M |  62 |   2 |1380 |2434 |1380 |1950 |   0 | 559 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 39.5s| 12200 |  1197 |431016 |  35.3 |    32M |  62 |   - |1380 |2435 |1380 |1950 |   0 | 563 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 39.8s| 12300 |  1202 |434874 |  35.4 |    32M |  62 |   - |1380 |2436 |1380 |1950 |   0 | 565 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 40.0s| 12400 |  1207 |438736 |  35.4 |    32M |  62 |   - |1380 |2438 |1380 |1950 |   0 | 569 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 40.3s| 12500 |  1216 |442685 |  35.4 |    32M |  62 |   2 |1380 |2440 |1380 |1950 |   0 | 573 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 40.6s| 12600 |  1214 |446560 |  35.4 |    32M |  62 |   2 |1380 |2446 |1380 |1950 |   0 | 582 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 40.9s| 12700 |  1226 |449892 |  35.4 |    32M |  62 |   - |1380 |2448 |1380 |1950 |   0 | 586 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 41.1s| 12800 |  1230 |453799 |  35.5 |    32M |  62 |   2 |1380 |2450 |1380 |1950 |   0 | 590 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 41.4s| 12900 |  1229 |458343 |  35.5 |    32M |  62 |   2 |1380 |2454 |1380 |1950 |   0 | 596 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 41.7s| 13000 |  1265 |460454 |  35.4 |    32M |  62 |   2 |1380 |2458 |1380 |1950 |   0 | 604 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 41.9s| 13100 |  1267 |464460 |  35.5 |    32M |  62 |   2 |1380 |2459 |1380 |1950 |   0 | 606 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 42.2s| 13200 |  1275 |467253 |  35.4 |    32M |  62 |   - |1380 |2461 |1380 |1950 |   0 | 610 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 42.5s| 13300 |  1263 |471627 |  35.5 |    32M |  62 |   - |1380 |2461 |1380 |1950 |   0 | 610 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 42.7s| 13400 |  1277 |474907 |  35.4 |    32M |  62 |   2 |1380 |2461 |1380 |1950 |   0 | 610 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 43.0s| 13500 |  1289 |478433 |  35.4 |    32M |  62 |   2 |1380 |2461 |1380 |1950 |   0 | 610 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 43.2s| 13600 |  1289 |482182 |  35.5 |    32M |  62 |   2 |1380 |2461 |1380 |1950 |   0 | 610 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 43.5s| 13700 |  1277 |486446 |  35.5 |    32M |  62 |   - |1380 |2461 |1380 |1950 |   0 | 610 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 43.8s| 13800 |  1289 |489930 |  35.5 |    32M |  62 |   - |1380 |2461 |1380 |1950 |   0 | 610 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 44.1s| 13900 |  1283 |494047 |  35.5 |    32M |  62 |   2 |1380 |2461 |1380 |1950 |   0 | 610 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 44.4s| 14000 |  1281 |498213 |  35.6 |    32M |  62 |   2 |1380 |2461 |1380 |1950 |   0 | 610 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 44.6s| 14100 |  1296 |501813 |  35.6 |    32M |  62 |   - |1380 |2466 |1380 |1950 |   0 | 618 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 44.9s| 14200 |  1301 |505672 |  35.6 |    32M |  62 |   2 |1380 |2469 |1380 |1950 |   0 | 623 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 45.2s| 14300 |  1323 |507983 |  35.5 |    32M |  62 |   - |1380 |2471 |1380 |1950 |   0 | 627 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 45.4s| 14400 |  1341 |511580 |  35.5 |    32M |  62 |   - |1380 |2474 |1380 |1950 |   0 | 633 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 45.7s| 14500 |  1329 |515039 |  35.5 |    32M |  62 |   - |1380 |2474 |1380 |1950 |   0 | 633 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 46.0s| 14600 |  1329 |518492 |  35.5 |    32M |  62 |   - |1380 |2474 |1380 |1950 |   0 | 633 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 46.2s| 14700 |  1333 |521901 |  35.5 |    32M |  62 |   2 |1380 |2474 |1380 |1950 |   0 | 633 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 46.5s| 14800 |  1347 |525762 |  35.5 |    32M |  62 |   2 |1380 |2475 |1380 |1950 |   0 | 635 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 46.7s| 14900 |  1357 |529090 |  35.5 |    32M |  62 |   - |1380 |2478 |1380 |1950 |   0 | 641 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 47.1s| 15000 |  1360 |533480 |  35.6 |    32M |  62 |   2 |1380 |2479 |1380 |1950 |   0 | 643 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 47.3s| 15100 |  1365 |536768 |  35.5 |    32M |  62 |   - |1380 |2481 |1380 |1950 |   0 | 647 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 47.6s| 15200 |  1369 |540976 |  35.6 |    32M |  62 |   2 |1380 |2483 |1380 |1950 |   0 | 651 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 47.9s| 15300 |  1368 |545262 |  35.6 |    33M |  62 |   - |1380 |2485 |1380 |1950 |   0 | 655 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 48.1s| 15400 |  1375 |549301 |  35.7 |    33M |  62 |   - |1380 |2487 |1380 |1950 |   0 | 659 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 48.4s| 15500 |  1369 |553694 |  35.7 |    33M |  62 |   2 |1380 |2489 |1380 |1950 |   0 | 663 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 48.7s| 15600 |  1383 |557589 |  35.7 |    33M |  62 |   - |1380 |2491 |1380 |1950 |   0 | 667 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 48.9s| 15700 |  1370 |561988 |  35.8 |    33M |  62 |   - |1380 |2492 |1380 |1950 |   0 | 669 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 49.2s| 15800 |  1390 |565327 |  35.8 |    33M |  62 |   2 |1380 |2494 |1380 |1950 |   0 | 673 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 49.5s| 15900 |  1396 |569421 |  35.8 |    33M |  62 |   2 |1380 |2496 |1380 |1950 |   0 | 677 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 49.7s| 16000 |  1380 |574003 |  35.9 |    33M |  62 |   2 |1380 |2496 |1380 |1950 |   0 | 677 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 50.0s| 16100 |  1401 |577715 |  35.9 |    33M |  62 |   - |1380 |2500 |1380 |1950 |   0 | 685 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 50.3s| 16200 |  1403 |581895 |  35.9 |    33M |  62 |   2 |1380 |2502 |1380 |1950 |   0 | 689 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 50.6s| 16300 |  1396 |586209 |  36.0 |    33M |  62 |   2 |1380 |2503 |1380 |1950 |   0 | 691 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 50.8s| 16400 |  1412 |589949 |  36.0 |    33M |  62 |   2 |1380 |2505 |1380 |1950 |   0 | 695 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 51.1s| 16500 |  1403 |594401 |  36.0 |    33M |  62 |   - |1380 |2506 |1380 |1950 |   0 | 697 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 51.3s| 16600 |  1405 |598325 |  36.0 |    33M |  62 |   2 |1380 |2506 |1380 |1950 |   0 | 697 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 51.6s| 16700 |  1428 |602276 |  36.1 |    33M |  62 |   - |1380 |2509 |1380 |1950 |   0 | 703 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 51.9s| 16800 |  1420 |606790 |  36.1 |    33M |  62 |   - |1380 |2509 |1380 |1950 |   0 | 703 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 52.1s| 16900 |  1443 |610788 |  36.1 |    33M |  62 |   - |1380 |2512 |1380 |1950 |   0 | 709 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 52.4s| 17000 |  1431 |615002 |  36.2 |    33M |  62 |   2 |1380 |2512 |1380 |1950 |   0 | 709 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 52.7s| 17100 |  1449 |618679 |  36.2 |    33M |  62 |   2 |1380 |2513 |1380 |1950 |   0 | 711 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 53.0s| 17200 |  1455 |622757 |  36.2 |    33M |  62 |   2 |1380 |2515 |1380 |1950 |   0 | 715 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 53.3s| 17300 |  1468 |626482 |  36.2 |    33M |  62 |   2 |1380 |2516 |1380 |1950 |   0 | 717 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 53.5s| 17400 |  1467 |630518 |  36.2 |    33M |  62 |   - |1380 |2518 |1380 |1950 |   0 | 721 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 53.8s| 17500 |  1459 |634745 |  36.3 |    33M |  62 |   2 |1380 |2518 |1380 |1950 |   0 | 721 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 54.1s| 17600 |  1476 |638660 |  36.3 |    33M |  62 |   2 |1380 |2520 |1380 |1950 |   0 | 725 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 54.3s| 17700 |  1465 |642838 |  36.3 |    33M |  62 |   - |1380 |2520 |1380 |1950 |   0 | 725 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 54.6s| 17800 |  1475 |646614 |  36.3 |    33M |  62 |   - |1380 |2520 |1380 |1950 |   0 | 725 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 54.9s| 17900 |  1474 |650002 |  36.3 |    33M |  62 |   - |1380 |2522 |1380 |1950 |   0 | 728 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 55.1s| 18000 |  1495 |652762 |  36.3 |    33M |  62 |   2 |1380 |2526 |1380 |1950 |   0 | 734 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 55.4s| 18100 |  1495 |656225 |  36.3 |    33M |  62 |   - |1380 |2527 |1380 |1950 |   0 | 736 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 55.6s| 18200 |  1506 |659675 |  36.2 |    33M |  62 |   - |1380 |2528 |1380 |1950 |   0 | 738 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 55.8s| 18300 |  1519 |662745 |  36.2 |    33M |  62 |   - |1380 |2530 |1380 |1950 |   0 | 742 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 56.1s| 18400 |  1530 |666737 |  36.2 |    33M |  62 |   - |1380 |2533 |1380 |1950 |   0 | 747 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 56.3s| 18500 |  1545 |669945 |  36.2 |    33M |  62 |   2 |1380 |2534 |1380 |1950 |   0 | 749 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 56.33
Solving Nodes      : 18506
Primal Bound       : -1.90000000000000e+04 (6 solutions)
Dual Bound         : -1.90000000000000e+04
Gap                : 0.00 %

Number of variables fixed to 0 by isomorphism pruning:	  3635
Number of variables fixed to 1 by isomorphism pruning:	    34
@04 1686574571
