FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686566860
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.67
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1789s| 37200 |  6768 |  4647k| 124.9 |   166M | 112 |   - |3472 |5460 |3472 |4633 |   0 |5690 |   0 |-1.217158e+02 |-9.400000e+01 |  29.48%
 1791s| 37300 |  6768 |  4649k| 124.6 |   166M | 112 |   - |3472 |5460 |3472 |4633 |   0 |5690 |   0 |-1.217158e+02 |-9.400000e+01 |  29.48%
 1792s| 37400 |  6768 |  4651k| 124.4 |   166M | 112 | 782 |3472 |5460 |3472 |4633 |   0 |5690 |   0 |-1.217158e+02 |-9.400000e+01 |  29.48%
 1795s| 37500 |  6776 |  4658k| 124.2 |   166M | 112 |   - |3472 |5460 |3472 |4633 |   0 |5690 |   0 |-1.217158e+02 |-9.400000e+01 |  29.48%
 1797s| 37600 |  6776 |  4661k| 124.0 |   166M | 112 |   - |3472 |5460 |3472 |4633 |   0 |5690 |   0 |-1.217158e+02 |-9.400000e+01 |  29.48%
 1799s| 37700 |  6776 |  4663k| 123.7 |   166M | 112 | 826 |3472 |5460 |3472 |4633 |   0 |5690 |   0 |-1.217158e+02 |-9.400000e+01 |  29.48%
 1801s| 37800 |  6774 |  4666k| 123.5 |   166M | 112 |   - |3472 |5460 |3472 |4633 |   0 |5690 |   0 |-1.217158e+02 |-9.400000e+01 |  29.48%
 1802s| 37900 |  6774 |  4670k| 123.2 |   166M | 112 |   - |3472 |5460 |3472 |4633 |   0 |5690 |   0 |-1.217158e+02 |-9.400000e+01 |  29.48%
 1804s| 38000 |  6774 |  4672k| 123.0 |   166M | 112 |   - |3472 |5460 |3472 |4633 |   0 |5690 |   0 |-1.217158e+02 |-9.400000e+01 |  29.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1807s| 38100 |  6782 |  4679k| 122.8 |   166M | 112 |   - |3472 |5459 |3472 |4633 |   0 |5690 |   0 |-1.217158e+02 |-9.400000e+01 |  29.48%
 1809s| 38200 |  6782 |  4680k| 122.5 |   166M | 112 |   - |3472 |5459 |3472 |4633 |   0 |5690 |   0 |-1.217158e+02 |-9.400000e+01 |  29.48%
 1811s| 38300 |  6782 |  4684k| 122.3 |   166M | 112 |   - |3472 |5459 |3472 |4633 |   0 |5690 |   0 |-1.217158e+02 |-9.400000e+01 |  29.48%
 1813s| 38400 |  6782 |  4686k| 122.0 |   166M | 112 |   - |3472 |5459 |3472 |4633 |   0 |5690 |   0 |-1.217158e+02 |-9.400000e+01 |  29.48%
 1814s| 38500 |  6782 |  4689k| 121.8 |   166M | 112 |   - |3472 |5459 |3472 |4633 |   0 |5690 |   0 |-1.217158e+02 |-9.400000e+01 |  29.48%
 1816s| 38600 |  6782 |  4691k| 121.5 |   166M | 112 |   - |3472 |5459 |3472 |4633 |   0 |5690 |   0 |-1.217158e+02 |-9.400000e+01 |  29.48%
 1820s| 38700 |  6796 |  4702k| 121.5 |   166M | 112 |   - |3472 |5457 |3472 |4633 |   0 |5690 |   0 |-1.217158e+02 |-9.400000e+01 |  29.48%
 1823s| 38800 |  6802 |  4709k| 121.4 |   166M | 112 |   - |3472 |5457 |3472 |4633 |   0 |5690 |   0 |-1.217158e+02 |-9.400000e+01 |  29.48%
 1827s| 38900 |  6818 |  4719k| 121.3 |   167M | 112 |   - |3472 |5457 |3472 |4633 |   0 |5690 |   0 |-1.217158e+02 |-9.400000e+01 |  29.48%
 1830s| 39000 |  6828 |  4726k| 121.2 |   167M | 112 |   - |3472 |5456 |3472 |4633 |   0 |5690 |   0 |-1.217158e+02 |-9.400000e+01 |  29.48%
 1832s| 39100 |  6828 |  4728k| 120.9 |   167M | 112 |   - |3472 |5456 |3472 |4633 |   0 |5690 |   0 |-1.217158e+02 |-9.400000e+01 |  29.48%
 1834s| 39200 |  6836 |  4736k| 120.8 |   167M | 112 |   - |3472 |5454 |3472 |4633 |   0 |5690 |   0 |-1.217158e+02 |-9.400000e+01 |  29.48%
 1836s| 39300 |  6838 |  4740k| 120.6 |   167M | 112 |   - |3472 |5454 |3472 |4633 |   0 |5690 |   0 |-1.217158e+02 |-9.400000e+01 |  29.48%
 1838s| 39400 |  6838 |  4743k| 120.4 |   167M | 112 |   - |3472 |5454 |3472 |4633 |   0 |5690 |   0 |-1.217158e+02 |-9.400000e+01 |  29.48%
 1840s| 39500 |  6838 |  4746k| 120.2 |   167M | 112 | 826 |3472 |5454 |3472 |4633 |   0 |5690 |   0 |-1.217158e+02 |-9.400000e+01 |  29.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1842s| 39600 |  6838 |  4749k| 119.9 |   167M | 112 |   - |3472 |5454 |3472 |4633 |   0 |5690 |   0 |-1.217158e+02 |-9.400000e+01 |  29.48%
 1844s| 39700 |  6840 |  4753k| 119.7 |   167M | 112 |   - |3472 |5454 |3472 |4633 |   0 |5690 |   0 |-1.217158e+02 |-9.400000e+01 |  29.48%
 1847s| 39800 |  6850 |  4761k| 119.6 |   167M | 112 | 664 |3472 |5454 |3472 |4633 |   0 |5690 |   0 |-1.217158e+02 |-9.400000e+01 |  29.48%
 1849s| 39900 |  6850 |  4764k| 119.4 |   167M | 112 |   - |3472 |5454 |3472 |4633 |   0 |5690 |   0 |-1.217158e+02 |-9.400000e+01 |  29.48%
 1851s| 40000 |  6850 |  4766k| 119.2 |   167M | 112 |   - |3472 |5454 |3472 |4633 |   0 |5690 |   0 |-1.217158e+02 |-9.400000e+01 |  29.48%
 1853s| 40100 |  6850 |  4770k| 119.0 |   167M | 112 |   - |3472 |5454 |3472 |4633 |   0 |5690 |   0 |-1.217158e+02 |-9.400000e+01 |  29.48%
 1855s| 40200 |  6852 |  4773k| 118.7 |   167M | 112 |1288 |3472 |5454 |3472 |4633 |   0 |5690 |   0 |-1.217158e+02 |-9.400000e+01 |  29.48%
 1857s| 40300 |  6854 |  4777k| 118.5 |   167M | 112 | 703 |3472 |5454 |3472 |4633 |   0 |5690 |   0 |-1.217158e+02 |-9.400000e+01 |  29.48%
 1860s| 40400 |  6860 |  4784k| 118.4 |   167M | 112 |   - |3472 |5453 |3472 |4633 |   0 |5690 |   0 |-1.217158e+02 |-9.400000e+01 |  29.48%
 1863s| 40500 |  6872 |  4793k| 118.3 |   167M | 112 |1051 |3472 |5451 |3472 |4633 |   0 |5690 |   0 |-1.217158e+02 |-9.400000e+01 |  29.48%
 1865s| 40600 |  6876 |  4796k| 118.1 |   167M | 112 |   - |3472 |5451 |3472 |4633 |   0 |5690 |   0 |-1.217158e+02 |-9.400000e+01 |  29.48%
 1868s| 40700 |  6882 |  4802k| 118.0 |   167M | 112 | 850 |3472 |5451 |3472 |4633 |   0 |5690 |   0 |-1.217158e+02 |-9.400000e+01 |  29.48%
 1870s| 40800 |  6882 |  4806k| 117.8 |   167M | 112 |   - |3472 |5451 |3472 |4633 |   0 |5690 |   0 |-1.217158e+02 |-9.400000e+01 |  29.48%
 1872s| 40900 |  6884 |  4809k| 117.6 |   167M | 112 |1169 |3472 |5451 |3472 |4633 |   0 |5690 |   0 |-1.217158e+02 |-9.400000e+01 |  29.48%
 1875s| 41000 |  6896 |  4817k| 117.5 |   167M | 112 | 788 |3472 |5448 |3472 |4633 |   0 |5690 |   0 |-1.217040e+02 |-9.400000e+01 |  29.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1879s| 41100 |  6908 |  4826k| 117.4 |   167M | 112 | 957 |3472 |5445 |3472 |4633 |   0 |5690 |   0 |-1.217040e+02 |-9.400000e+01 |  29.47%
 1880s| 41200 |  6908 |  4829k| 117.2 |   167M | 112 |   - |3472 |5445 |3472 |4633 |   0 |5690 |   0 |-1.217040e+02 |-9.400000e+01 |  29.47%
 1882s| 41300 |  6908 |  4832k| 117.0 |   167M | 112 |   - |3472 |5445 |3472 |4633 |   0 |5690 |   0 |-1.217040e+02 |-9.400000e+01 |  29.47%
 1884s| 41400 |  6910 |  4836k| 116.8 |   167M | 112 |1170 |3472 |5445 |3472 |4633 |   0 |5690 |   0 |-1.217040e+02 |-9.400000e+01 |  29.47%
 1887s| 41500 |  6914 |  4840k| 116.6 |   167M | 112 |1056 |3472 |5445 |3472 |4633 |   0 |5690 |   0 |-1.217040e+02 |-9.400000e+01 |  29.47%
 1890s| 41600 |  6916 |  4845k| 116.5 |   167M | 112 |1138 |3472 |5445 |3472 |4633 |   0 |5690 |   0 |-1.217040e+02 |-9.400000e+01 |  29.47%
 1892s| 41700 |  6920 |  4850k| 116.3 |   167M | 112 |   - |3472 |5445 |3472 |4633 |   0 |5690 |   0 |-1.217040e+02 |-9.400000e+01 |  29.47%
 1895s| 41800 |  6924 |  4855k| 116.2 |   167M | 112 | 895 |3472 |5445 |3472 |4633 |   0 |5690 |   0 |-1.217040e+02 |-9.400000e+01 |  29.47%
 1898s| 41900 |  6930 |  4862k| 116.0 |   167M | 112 |   - |3472 |5445 |3472 |4633 |   0 |5690 |   0 |-1.217040e+02 |-9.400000e+01 |  29.47%
 1900s| 42000 |  6932 |  4865k| 115.8 |   167M | 112 | 777 |3472 |5445 |3472 |4633 |   0 |5690 |   0 |-1.217040e+02 |-9.400000e+01 |  29.47%
 1902s| 42100 |  6934 |  4869k| 115.7 |   167M | 112 |1158 |3472 |5444 |3472 |4633 |   0 |5690 |   0 |-1.217040e+02 |-9.400000e+01 |  29.47%
 1905s| 42200 |  6946 |  4880k| 115.6 |   167M | 112 | 778 |3472 |5441 |3472 |4633 |   0 |5690 |   0 |-1.217040e+02 |-9.400000e+01 |  29.47%
 1908s| 42300 |  6954 |  4887k| 115.5 |   167M | 112 | 807 |3472 |5441 |3472 |4633 |   0 |5690 |   0 |-1.217040e+02 |-9.400000e+01 |  29.47%
 1911s| 42400 |  6960 |  4894k| 115.4 |   167M | 112 |   - |3472 |5441 |3472 |4633 |   0 |5690 |   0 |-1.217040e+02 |-9.400000e+01 |  29.47%
 1914s| 42500 |  6968 |  4901k| 115.3 |   167M | 112 |   - |3472 |5440 |3472 |4633 |   0 |5690 |   0 |-1.217040e+02 |-9.400000e+01 |  29.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1918s| 42600 |  6986 |  4913k| 115.3 |   167M | 112 | 692 |3472 |5437 |3472 |4633 |   0 |5690 |   0 |-1.217040e+02 |-9.400000e+01 |  29.47%
 1920s| 42700 |  6992 |  4919k| 115.2 |   167M | 112 |   - |3472 |5435 |3472 |4633 |   0 |5690 |   0 |-1.217040e+02 |-9.400000e+01 |  29.47%
 1923s| 42800 |  7004 |  4927k| 115.1 |   167M | 112 | 937 |3472 |5435 |3472 |4633 |   0 |5690 |   0 |-1.216682e+02 |-9.400000e+01 |  29.43%
 1926s| 42900 |  7008 |  4932k| 115.0 |   167M | 112 |   - |3472 |5434 |3472 |4633 |   0 |5690 |   0 |-1.216682e+02 |-9.400000e+01 |  29.43%
 1928s| 43000 |  7008 |  4935k| 114.8 |   167M | 112 |   - |3472 |5434 |3472 |4633 |   0 |5690 |   0 |-1.216682e+02 |-9.400000e+01 |  29.43%
 1930s| 43100 |  7018 |  4941k| 114.7 |   167M | 112 |1203 |3472 |5433 |3472 |4633 |   0 |5690 |   0 |-1.216682e+02 |-9.400000e+01 |  29.43%
 1933s| 43200 |  7018 |  4945k| 114.5 |   167M | 112 |   - |3472 |5433 |3472 |4633 |   0 |5690 |   0 |-1.216682e+02 |-9.400000e+01 |  29.43%
 1935s| 43300 |  7024 |  4951k| 114.4 |   167M | 112 |1176 |3472 |5433 |3472 |4633 |   0 |5690 |   0 |-1.216682e+02 |-9.400000e+01 |  29.43%
 1940s| 43400 |  7048 |  4964k| 114.4 |   167M | 112 | 929 |3472 |5433 |3472 |4633 |   0 |5690 |   0 |-1.216521e+02 |-9.400000e+01 |  29.42%
 1943s| 43500 |  7054 |  4973k| 114.3 |   167M | 112 |   - |3472 |5426 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 1948s| 43600 |  7070 |  4986k| 114.4 |   168M | 112 |   - |3472 |5425 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 1951s| 43700 |  7080 |  4995k| 114.3 |   168M | 112 |   - |3472 |5422 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 1953s| 43800 |  7080 |  4999k| 114.1 |   168M | 112 |   - |3472 |5422 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 1955s| 43900 |  7080 |  5001k| 113.9 |   168M | 112 |   - |3472 |5422 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 1957s| 44000 |  7080 |  5004k| 113.7 |   168M | 112 |1045 |3472 |5422 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1959s| 44100 |  7080 |  5009k| 113.6 |   168M | 112 |   - |3472 |5419 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 1963s| 44200 |  7096 |  5020k| 113.6 |   168M | 112 |   - |3472 |5418 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 1966s| 44300 |  7100 |  5024k| 113.4 |   168M | 112 |   - |3472 |5415 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 1968s| 44400 |  7100 |  5027k| 113.2 |   168M | 112 | 941 |3472 |5411 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 1971s| 44500 |  7110 |  5034k| 113.1 |   168M | 112 |   - |3472 |5411 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 1973s| 44600 |  7116 |  5039k| 113.0 |   168M | 112 |   - |3472 |5410 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 1975s| 44700 |  7116 |  5042k| 112.8 |   168M | 112 | 787 |3472 |5408 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 1978s| 44800 |  7124 |  5049k| 112.7 |   169M | 112 |1027 |3472 |5406 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 1980s| 44900 |  7126 |  5054k| 112.6 |   169M | 112 |   - |3472 |5406 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 1983s| 45000 |  7124 |  5056k| 112.4 |   169M | 112 |   - |3472 |5405 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 1986s| 45100 |  7128 |  5063k| 112.3 |   169M | 112 |   - |3472 |5404 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 1988s| 45200 |  7132 |  5068k| 112.1 |   169M | 112 |   - |3472 |5404 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 1991s| 45300 |  7134 |  5072k| 112.0 |   169M | 112 |   - |3472 |5402 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 1993s| 45400 |  7140 |  5078k| 111.9 |   169M | 112 |1099 |3472 |5402 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 1997s| 45500 |  7152 |  5087k| 111.8 |   169M | 112 |   - |3472 |5399 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2000s| 45600 |  7166 |  5096k| 111.8 |   169M | 112 |   - |3472 |5397 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 2003s| 45700 |  7170 |  5100k| 111.6 |   169M | 112 | 843 |3472 |5396 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 2005s| 45800 |  7178 |  5107k| 111.5 |   169M | 112 |   - |3472 |5394 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 2007s| 45900 |  7180 |  5111k| 111.4 |   169M | 112 | 977 |3472 |5394 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 2009s| 46000 |  7178 |  5113k| 111.2 |   169M | 112 |   - |3472 |5394 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 2012s| 46100 |  7186 |  5121k| 111.1 |   169M | 112 |1058 |3472 |5393 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 2014s| 46200 |  7188 |  5124k| 110.9 |   169M | 112 | 825 |3472 |5393 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 2016s| 46300 |  7188 |  5127k| 110.7 |   169M | 112 |   - |3472 |5393 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 2018s| 46400 |  7190 |  5132k| 110.6 |   169M | 112 |   - |3472 |5393 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 2021s| 46500 |  7196 |  5138k| 110.5 |   171M | 112 |   - |3472 |5393 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 2023s| 46600 |  7198 |  5141k| 110.3 |   171M | 112 |   - |3472 |5393 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 2025s| 46700 |  7198 |  5143k| 110.1 |   171M | 112 |   - |3472 |5393 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 2027s| 46800 |  7198 |  5146k| 110.0 |   171M | 112 |   - |3472 |5393 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 2029s| 46900 |  7200 |  5149k| 109.8 |   171M | 112 | 995 |3472 |5393 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 2031s| 47000 |  7200 |  5152k| 109.6 |   171M | 112 |   - |3472 |5393 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2032s| 47100 |  7200 |  5155k| 109.4 |   171M | 112 | 669 |3472 |5393 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 2035s| 47200 |  7202 |  5159k| 109.3 |   171M | 112 | 936 |3472 |5391 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 2038s| 47300 |  7216 |  5167k| 109.3 |   171M | 112 | 918 |3472 |5387 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 2042s| 47400 |  7224 |  5176k| 109.2 |   173M | 112 | 692 |3472 |5385 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 2044s| 47500 |  7230 |  5183k| 109.1 |   174M | 112 |   - |3472 |5383 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 2046s| 47600 |  7228 |  5187k| 109.0 |   174M | 112 |   - |3472 |5381 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 2048s| 47700 |  7228 |  5190k| 108.8 |   174M | 112 | 797 |3472 |5381 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 2051s| 47800 |  7236 |  5198k| 108.8 |   174M | 112 | 797 |3472 |5381 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 2053s| 47900 |  7236 |  5201k| 108.6 |   174M | 112 | 654 |3472 |5381 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 2056s| 48000 |  7242 |  5208k| 108.5 |   174M | 112 |   - |3472 |5381 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 2060s| 48100 |  7252 |  5221k| 108.6 |   175M | 112 | 903 |3472 |5379 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 2062s| 48200 |  7252 |  5224k| 108.4 |   175M | 112 | 777 |3472 |5379 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 2067s| 48300 |  7276 |  5239k| 108.5 |   175M | 112 |1202 |3472 |5377 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 2069s| 48400 |  7278 |  5243k| 108.3 |   175M | 112 |   - |3472 |5377 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 2072s| 48500 |  7282 |  5247k| 108.2 |   175M | 112 | 786 |3472 |5377 |3472 |4633 |   0 |5690 |   0 |-1.216395e+02 |-9.400000e+01 |  29.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2075s| 48600 |  7296 |  5259k| 108.2 |   175M | 112 |   - |3472 |5376 |3472 |4633 |   0 |5690 |   0 |-1.216277e+02 |-9.400000e+01 |  29.39%
 2078s| 48700 |  7306 |  5266k| 108.1 |   175M | 112 |   - |3472 |5376 |3472 |4633 |   0 |5690 |   0 |-1.216277e+02 |-9.400000e+01 |  29.39%
 2088s| 48800 |  7310 |  5275k| 108.1 |   175M | 112 | 795 |3472 |5376 |3472 |4633 |   0 |5690 |   0 |-1.216277e+02 |-9.400000e+01 |  29.39%
 2092s| 48900 |  7326 |  5285k| 108.1 |   175M | 112 |1078 |3472 |5374 |3472 |4633 |   0 |5690 |   0 |-1.216277e+02 |-9.400000e+01 |  29.39%
 2093s| 49000 |  7326 |  5287k| 107.9 |   175M | 112 |   - |3472 |5373 |3472 |4633 |   0 |5690 |   0 |-1.216277e+02 |-9.400000e+01 |  29.39%
 2095s| 49100 |  7326 |  5289k| 107.7 |   175M | 112 |   - |3472 |5373 |3472 |4633 |   0 |5690 |   0 |-1.216277e+02 |-9.400000e+01 |  29.39%
 2098s| 49200 |  7334 |  5296k| 107.6 |   175M | 112 |   - |3472 |5372 |3472 |4633 |   0 |5690 |   0 |-1.216277e+02 |-9.400000e+01 |  29.39%
 2101s| 49300 |  7346 |  5305k| 107.6 |   175M | 112 | 712 |3472 |5368 |3472 |4633 |   0 |5690 |   0 |-1.216277e+02 |-9.400000e+01 |  29.39%
 2104s| 49400 |  7344 |  5312k| 107.5 |   175M | 112 | 939 |3472 |5368 |3472 |4633 |   0 |5690 |   0 |-1.216277e+02 |-9.400000e+01 |  29.39%
 2107s| 49500 |  7348 |  5316k| 107.4 |   175M | 112 |1202 |3472 |5368 |3472 |4633 |   0 |5690 |   0 |-1.216277e+02 |-9.400000e+01 |  29.39%
 2110s| 49600 |  7358 |  5325k| 107.4 |   175M | 112 | 817 |3472 |5367 |3472 |4633 |   0 |5690 |   0 |-1.216277e+02 |-9.400000e+01 |  29.39%
 2112s| 49700 |  7358 |  5327k| 107.2 |   175M | 112 |   - |3472 |5367 |3472 |4633 |   0 |5690 |   0 |-1.216277e+02 |-9.400000e+01 |  29.39%
 2113s| 49800 |  7358 |  5330k| 107.0 |   175M | 112 |   - |3472 |5367 |3472 |4633 |   0 |5690 |   0 |-1.216277e+02 |-9.400000e+01 |  29.39%
 2115s| 49900 |  7358 |  5332k| 106.9 |   175M | 113 | 826 |3472 |5367 |3472 |4633 |   0 |5690 |   0 |-1.216277e+02 |-9.400000e+01 |  29.39%
 2118s| 50000 |  7366 |  5340k| 106.8 |   175M | 113 | 691 |3472 |5367 |3472 |4633 |   0 |5690 |   0 |-1.216277e+02 |-9.400000e+01 |  29.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
