FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/qiu.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   qiu.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/qiu.mps.gz ===========
@02 qiu.mps.gz
@03 1686573970
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 840 variables (48 bin, 0 int, 0 impl, 792 cont) and 1192 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 792 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 792 chg bounds, 0 chg sides, 0 chg coeffs, 528 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3872 nodes, 6864 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	840
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 792 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 528 implications, 0 cliques
presolved problem has 840 variables (48 bin, 0 int, 0 impl, 792 cont) and 1193 constraints
    528 constraints of type <varbound>
    664 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 50.2s|  9700 |   883 |328679 |  33.9 |    39M |  38 |  29 | 840 |1186 | 840 |1192 |   0 | 179 |   0 |-2.969540e+02 |-1.328731e+02 | 123.49%
 50.6s|  9800 |   869 |331222 |  33.8 |    39M |  38 |  25 | 840 |1183 | 840 |1192 |   0 | 179 |   0 |-2.878426e+02 |-1.328731e+02 | 116.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 51.1s|  9900 |   859 |333368 |  33.7 |    39M |  38 |  23 | 840 |1183 | 840 |1192 |   0 | 179 |   0 |-2.875617e+02 |-1.328731e+02 | 116.42%
 51.5s| 10000 |   851 |335703 |  33.6 |    39M |  38 |   - | 840 |1183 | 840 |1192 |   0 | 179 |   0 |-2.861709e+02 |-1.328731e+02 | 115.37%
 52.0s| 10100 |   837 |337977 |  33.5 |    39M |  38 |   - | 840 |1183 | 840 |1192 |   0 | 179 |   0 |-2.800975e+02 |-1.328731e+02 | 110.80%
 52.4s| 10200 |   825 |340622 |  33.4 |    39M |  38 |  29 | 840 |1183 | 840 |1192 |   0 | 179 |   0 |-2.707886e+02 |-1.328731e+02 | 103.79%
 52.8s| 10300 |   815 |342732 |  33.3 |    39M |  38 |   - | 840 |1183 | 840 |1192 |   0 | 179 |   0 |-2.704140e+02 |-1.328731e+02 | 103.51%
 53.3s| 10400 |   805 |345446 |  33.2 |    39M |  38 |   - | 840 |1183 | 840 |1192 |   0 | 179 |   0 |-2.692506e+02 |-1.328731e+02 | 102.64%
 53.7s| 10500 |   805 |347777 |  33.1 |    39M |  38 |   - | 840 |1183 | 840 |1192 |   0 | 179 |   0 |-2.643460e+02 |-1.328731e+02 |  98.95%
 54.2s| 10600 |   781 |350077 |  33.0 |    39M |  38 |   - | 840 |1182 | 840 |1192 |   0 | 179 |   0 |-2.641112e+02 |-1.328731e+02 |  98.77%
 54.6s| 10700 |   771 |352007 |  32.9 |    39M |  38 |   - | 840 |1182 | 840 |1192 |   0 | 179 |   0 |-2.583250e+02 |-1.328731e+02 |  94.41%
 55.2s| 10800 |   751 |354343 |  32.8 |    39M |  38 |   - | 840 |1182 | 840 |1192 |   0 | 179 |   0 |-2.574751e+02 |-1.328731e+02 |  93.78%
 55.6s| 10900 |   721 |356421 |  32.7 |    39M |  38 |   - | 840 |1182 | 840 |1192 |   0 | 179 |   0 |-2.545513e+02 |-1.328731e+02 |  91.57%
 56.1s| 11000 |   693 |358935 |  32.6 |    39M |  38 |   - | 840 |1182 | 840 |1192 |   0 | 179 |   0 |-2.519904e+02 |-1.328731e+02 |  89.65%
 56.6s| 11100 |   671 |361819 |  32.6 |    40M |  38 |   - | 840 |1182 | 840 |1192 |   0 | 179 |   0 |-2.455764e+02 |-1.328731e+02 |  84.82%
 57.1s| 11200 |   649 |364153 |  32.5 |    40M |  38 |   - | 840 |1182 | 840 |1192 |   0 | 179 |   0 |-2.407500e+02 |-1.328731e+02 |  81.19%
 57.6s| 11300 |   627 |366184 |  32.4 |    40M |  38 |  29 | 840 |1182 | 840 |1192 |   0 | 179 |   0 |-2.356537e+02 |-1.328731e+02 |  77.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 58.0s| 11400 |   603 |368398 |  32.3 |    40M |  38 |   - | 840 |1182 | 840 |1192 |   0 | 179 |   0 |-2.342246e+02 |-1.328731e+02 |  76.28%
 58.5s| 11500 |   561 |370686 |  32.2 |    40M |  38 |   - | 840 |1182 | 840 |1192 |   0 | 179 |   0 |-2.304957e+02 |-1.328731e+02 |  73.47%
 59.0s| 11600 |   529 |372747 |  32.1 |    40M |  38 |   - | 840 |1182 | 840 |1192 |   0 | 179 |   0 |-2.281152e+02 |-1.328731e+02 |  71.68%
 59.5s| 11700 |   509 |374862 |  32.0 |    40M |  38 |   - | 840 |1182 | 840 |1192 |   0 | 179 |   0 |-2.247300e+02 |-1.328731e+02 |  69.13%
 60.0s| 11800 |   477 |377404 |  32.0 |    40M |  38 |  32 | 840 |1182 | 840 |1192 |   0 | 179 |   0 |-2.201102e+02 |-1.328731e+02 |  65.65%
 60.5s| 11900 |   427 |379272 |  31.9 |    40M |  38 |   - | 840 |1182 | 840 |1192 |   0 | 179 |   0 |-2.142371e+02 |-1.328731e+02 |  61.23%
 61.0s| 12000 |   375 |380759 |  31.7 |    40M |  38 |  27 | 840 |1182 | 840 |1192 |   0 | 179 |   0 |-2.113617e+02 |-1.328731e+02 |  59.07%
 61.6s| 12100 |   307 |382753 |  31.6 |    40M |  38 |   - | 840 |1182 | 840 |1192 |   0 | 179 |   0 |-2.073472e+02 |-1.328731e+02 |  56.05%
 62.1s| 12200 |   249 |384883 |  31.5 |    42M |  38 |   - | 840 |1182 | 840 |1192 |   0 | 179 |   0 |-2.030531e+02 |-1.328731e+02 |  52.82%
 62.7s| 12300 |   185 |386640 |  31.4 |    42M |  38 |   - | 840 |1182 | 840 |1192 |   0 | 179 |   0 |-1.974166e+02 |-1.328731e+02 |  48.58%
 63.2s| 12400 |   110 |388243 |  31.3 |    42M |  38 |   - | 840 |1182 | 840 |1192 |   0 | 179 |   0 |-1.887416e+02 |-1.328731e+02 |  42.05%
 63.8s| 12500 |    34 |389648 |  31.2 |    42M |  38 |   - | 840 |1182 | 840 |1192 |   0 | 179 |   0 |-1.680198e+02 |-1.328731e+02 |  26.45%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 63.98
Solving Nodes      : 12534
Primal Bound       : -1.32873136947000e+02 (372 solutions)
Dual Bound         : -1.32873136947000e+02
Gap                : 0.00 %

Number of variables fixed to 0 by isomorphism pruning:	   142
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686574034
