FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   toll-like.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz ===========
@02 toll-like.mps.gz
@03 1686559778
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.16 	(matrix graph, 10853 nodes, 26448 edges)
Number of generators:			455 	(max: 1500)
Log10 of symmetry group order:		140.1
Number of vars moved by some symmetry:	1091
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4409 constraints
   4408 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.30
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1217s|404900 |404901 | 12933k|  31.9 |   929M |  91 | 707 |2883 |4450 |2883 |4408 |   0 |  27k|   0 | 1.500000e+01 | 7.280000e+02 |4753.33%
 1217s|405000 |405001 | 12935k|  31.9 |   930M |  91 | 712 |2883 |4450 |2883 |4408 |   0 |  27k|   0 | 1.500000e+01 | 7.280000e+02 |4753.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1218s|405100 |405101 | 12939k|  31.9 |   930M |  91 | 734 |2883 |4450 |2883 |4408 |   0 |  27k|   0 | 1.500000e+01 | 7.280000e+02 |4753.33%
 1218s|405200 |405201 | 12942k|  31.9 |   930M |  91 | 733 |2883 |4470 |2883 |4408 |   0 |  27k|   0 | 1.500000e+01 | 7.280000e+02 |4753.33%
 1218s|405300 |405301 | 12945k|  31.9 |   930M |  91 | 714 |2883 |4470 |2883 |4408 |   0 |  27k|   0 | 1.500000e+01 | 7.280000e+02 |4753.33%
 1218s|405400 |405401 | 12947k|  31.9 |   930M |  91 | 705 |2883 |4470 |2883 |4408 |   0 |  27k|   0 | 1.500000e+01 | 7.280000e+02 |4753.33%
 1219s|405500 |405501 | 12951k|  31.9 |   932M |  91 | 714 |2883 |4480 |2883 |4408 |   0 |  27k|   0 | 1.500000e+01 | 7.280000e+02 |4753.33%
 1219s|405600 |405601 | 12955k|  31.9 |   933M |  91 | 682 |2883 |4470 |2883 |4408 |   0 |  27k|   0 | 1.500000e+01 | 7.280000e+02 |4753.33%
 1219s|405700 |405701 | 12957k|  31.9 |   933M |  91 | 734 |2883 |4470 |2883 |4408 |   0 |  27k|   0 | 1.500000e+01 | 7.280000e+02 |4753.33%
 1220s|405800 |405801 | 12960k|  31.9 |   933M |  91 | 708 |2883 |4470 |2883 |4408 |   0 |  27k|   0 | 1.500000e+01 | 7.280000e+02 |4753.33%
 1220s|405900 |405901 | 12965k|  31.9 |   933M |  91 | 716 |2883 |4541 |2883 |4408 |   0 |  28k|   0 | 1.500000e+01 | 7.280000e+02 |4753.33%
 1220s|406000 |406001 | 12968k|  31.9 |   933M |  91 | 681 |2883 |4541 |2883 |4408 |   0 |  28k|   0 | 1.500000e+01 | 7.280000e+02 |4753.33%
 1221s|406100 |406101 | 12971k|  31.9 |   933M |  91 | 730 |2883 |4491 |2883 |4408 |   0 |  28k|   0 | 1.500000e+01 | 7.280000e+02 |4753.33%
 1221s|406200 |406201 | 12976k|  31.9 |   933M |  91 | 693 |2883 |4478 |2883 |4408 |   0 |  28k|   0 | 1.500000e+01 | 7.280000e+02 |4753.33%
 1221s|406300 |406301 | 12978k|  31.9 |   933M |  91 | 694 |2883 |4468 |2883 |4408 |   0 |  28k|   0 | 1.500000e+01 | 7.280000e+02 |4753.33%
 1222s|406400 |406401 | 12981k|  31.9 |   933M |  91 | 738 |2883 |4468 |2883 |4408 |   0 |  28k|   0 | 1.500000e+01 | 7.280000e+02 |4753.33%
 1222s|406500 |406501 | 12983k|  31.9 |   933M |  91 | 710 |2883 |4459 |2883 |4408 |   0 |  28k|   0 | 1.500000e+01 | 7.280000e+02 |4753.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1222s|406600 |406601 | 12985k|  31.9 |   935M |  91 | 681 |2883 |4459 |2883 |4408 |   0 |  28k|   0 | 1.500000e+01 | 7.280000e+02 |4753.33%
 1222s|406700 |406701 | 12990k|  31.9 |   935M |  91 | 690 |2883 |4459 |2883 |4408 |   0 |  28k|   0 | 1.500000e+01 | 7.280000e+02 |4753.33%
 1223s|406800 |406801 | 12994k|  31.9 |   935M |  91 | 690 |2883 |4479 |2883 |4408 |   0 |  28k|   0 | 1.500000e+01 | 7.280000e+02 |4753.33%
 1223s|406900 |406901 | 12996k|  31.9 |   935M |  91 | 690 |2883 |4459 |2883 |4408 |   0 |  28k|   0 | 1.500000e+01 | 7.280000e+02 |4753.33%
 1223s|407000 |407001 | 13002k|  31.9 |   935M |  91 | 714 |2883 |4451 |2883 |4408 |   0 |  28k|   0 | 1.500000e+01 | 7.280000e+02 |4753.33%
 1224s|407100 |407101 | 13006k|  31.9 |   935M |  91 | 681 |2883 |4439 |2883 |4408 |   0 |  28k|   0 | 1.500000e+01 | 7.280000e+02 |4753.33%
 1224s|407200 |407201 | 13010k|  31.9 |   935M |  91 | 732 |2883 |4439 |2883 |4408 |   0 |  28k|   0 | 1.500000e+01 | 7.280000e+02 |4753.33%
 1224s|407300 |407301 | 13012k|  31.9 |   935M |  91 | 694 |2883 |4439 |2883 |4408 |   0 |  28k|   0 | 1.500000e+01 | 7.280000e+02 |4753.33%
 1225s|407400 |407401 | 13015k|  31.9 |   935M |  91 | 702 |2883 |4419 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1225s|407500 |407501 | 13016k|  31.9 |   935M |  91 | 702 |2883 |4419 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1225s|407600 |407601 | 13019k|  31.9 |   935M |  91 | 699 |2883 |4449 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1225s|407700 |407701 | 13021k|  31.9 |   936M |  91 | 696 |2883 |4449 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1226s|407800 |407801 | 13024k|  31.9 |   936M |  91 | 739 |2883 |4449 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1226s|407900 |407901 | 13026k|  31.9 |   936M |  91 | 750 |2883 |4449 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1226s|408000 |408001 | 13029k|  31.9 |   936M |  91 | 698 |2883 |4459 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1226s|408100 |408101 | 13032k|  31.9 |   936M |  91 | 681 |2883 |4449 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1227s|408200 |408201 | 13035k|  31.9 |   937M |  91 | 709 |2883 |4429 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1227s|408300 |408301 | 13038k|  31.9 |   937M |  91 | 715 |2883 |4429 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1227s|408400 |408401 | 13040k|  31.9 |   937M |  91 | 679 |2883 |4429 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1228s|408500 |408501 | 13042k|  31.9 |   937M |  91 | 716 |2883 |4429 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1228s|408600 |408601 | 13047k|  31.9 |   937M |  91 | 727 |2883 |4461 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1228s|408700 |408701 | 13051k|  31.9 |   938M |  91 | 732 |2883 |4458 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1228s|408800 |408801 | 13053k|  31.9 |   938M |  91 | 706 |2883 |4448 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1229s|408900 |408901 | 13057k|  31.9 |   938M |  91 | 681 |2883 |4457 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1229s|409000 |409001 | 13060k|  31.9 |   938M |  91 | 711 |2883 |4451 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1229s|409100 |409101 | 13062k|  31.9 |   938M |  91 | 696 |2883 |4430 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1230s|409200 |409201 | 13066k|  31.9 |   938M |  91 | 710 |2883 |4420 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1230s|409300 |409301 | 13068k|  31.9 |   938M |  91 | 712 |2883 |4420 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1230s|409400 |409401 | 13070k|  31.9 |   938M |  91 | 733 |2883 |4420 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1230s|409500 |409501 | 13073k|  31.9 |   938M |  91 | 714 |2883 |4443 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1231s|409600 |409601 | 13076k|  31.9 |   938M |  91 | 710 |2883 |4443 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1231s|409700 |409701 | 13077k|  31.9 |   938M |  91 | 735 |2883 |4443 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1231s|409800 |409801 | 13080k|  31.9 |   941M |  91 | 688 |2883 |4430 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1231s|409900 |409901 | 13083k|  31.9 |   941M |  91 | 684 |2883 |4430 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1232s|410000 |410001 | 13085k|  31.9 |   941M |  91 | 699 |2883 |4420 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1232s|410100 |410101 | 13088k|  31.9 |   941M |  91 | 706 |2883 |4420 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1232s|410200 |410201 | 13092k|  31.9 |   941M |  91 | 681 |2883 |4420 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1232s|410300 |410301 | 13094k|  31.9 |   941M |  91 | 681 |2883 |4420 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1233s|410400 |410401 | 13095k|  31.9 |   941M |  91 | 759 |2883 |4420 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1233s|410500 |410501 | 13098k|  31.9 |   942M |  91 | 752 |2883 |4440 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1233s|410600 |410601 | 13099k|  31.9 |   942M |  91 | 700 |2883 |4440 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1233s|410700 |410701 | 13102k|  31.9 |   942M |  91 | 700 |2883 |4430 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1234s|410800 |410801 | 13104k|  31.9 |   944M |  91 | 710 |2883 |4430 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1234s|410900 |410901 | 13107k|  31.9 |   944M |  91 | 715 |2883 |4430 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1234s|411000 |411001 | 13110k|  31.9 |   944M |  91 | 684 |2883 |4442 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1235s|411100 |411101 | 13115k|  31.9 |   944M |  91 | 697 |2883 |4442 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1235s|411200 |411201 | 13116k|  31.9 |   944M |  91 | 726 |2883 |4442 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1235s|411300 |411301 | 13118k|  31.9 |   944M |  91 | 731 |2883 |4442 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1235s|411400 |411401 | 13120k|  31.9 |   945M |  91 | 725 |2883 |4442 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1236s|411500 |411501 | 13124k|  31.9 |   945M |  91 | 710 |2883 |4462 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1236s|411600 |411601 | 13126k|  31.9 |   945M |  91 | 715 |2883 |4462 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1236s|411700 |411701 | 13128k|  31.9 |   945M |  91 | 694 |2883 |4450 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1236s|411800 |411801 | 13130k|  31.9 |   945M |  91 | 724 |2883 |4441 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1237s|411900 |411901 | 13132k|  31.9 |   946M |  91 | 707 |2883 |4441 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1237s|412000 |412001 | 13135k|  31.9 |   946M |  91 | 726 |2883 |4440 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1237s|412100 |412101 | 13136k|  31.9 |   946M |  91 | 690 |2883 |4440 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1237s|412200 |412201 | 13139k|  31.9 |   946M |  91 | 701 |2883 |4450 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1238s|412300 |412301 | 13141k|  31.9 |   947M |  91 | 680 |2883 |4450 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1238s|412400 |412401 | 13145k|  31.9 |   947M |  91 | 712 |2883 |4471 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1238s|412500 |412501 | 13148k|  31.9 |   947M |  91 | 741 |2883 |4501 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1239s|412600 |412601 | 13151k|  31.9 |   947M |  91 | 707 |2883 |4501 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1239s|412700 |412701 | 13154k|  31.9 |   947M |  91 | 751 |2883 |4491 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1239s|412800 |412801 | 13157k|  31.9 |   947M |  91 | 715 |2883 |4491 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1239s|412900 |412901 | 13159k|  31.9 |   948M |  91 | 708 |2883 |4485 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1240s|413000 |413001 | 13162k|  31.9 |   949M |  91 | 712 |2883 |4485 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1240s|413100 |413101 | 13164k|  31.9 |   949M |  91 | 682 |2883 |4474 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1240s|413200 |413201 | 13166k|  31.9 |   949M |  91 | 744 |2883 |4472 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1240s|413300 |413301 | 13168k|  31.9 |   949M |  91 | 691 |2883 |4455 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1241s|413400 |413401 | 13170k|  31.9 |   949M |  91 | 714 |2883 |4455 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1241s|413500 |413501 | 13171k|  31.9 |   949M |  91 | 707 |2883 |4455 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1241s|413600 |413601 | 13174k|  31.9 |   949M |  91 | 725 |2883 |4455 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1241s|413700 |413701 | 13179k|  31.9 |   949M |  91 | 715 |2883 |4471 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1242s|413800 |413801 | 13183k|  31.9 |   949M |  91 | 707 |2883 |4464 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1242s|413900 |413901 | 13186k|  31.9 |   949M |  91 | 691 |2883 |4450 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1242s|414000 |414001 | 13188k|  31.9 |   950M |  91 | 711 |2883 |4447 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1243s|414100 |414101 | 13191k|  31.9 |   951M |  91 | 682 |2883 |4457 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1243s|414200 |414201 | 13193k|  31.9 |   951M |  91 | 687 |2883 |4457 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1243s|414300 |414301 | 13195k|  31.8 |   951M |  91 | 680 |2883 |4447 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1243s|414400 |414401 | 13197k|  31.8 |   951M |  91 | 711 |2883 |4447 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1244s|414500 |414501 | 13198k|  31.8 |   951M |  91 | 706 |2883 |4447 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1244s|414600 |414601 | 13201k|  31.8 |   952M |  91 | 714 |2883 |4467 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1244s|414700 |414701 | 13204k|  31.8 |   952M |  91 | 712 |2883 |4451 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1244s|414800 |414801 | 13207k|  31.8 |   952M |  91 | 713 |2883 |4450 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1245s|414900 |414901 | 13210k|  31.8 |   952M |  91 | 709 |2883 |4450 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1245s|415000 |415001 | 13214k|  31.8 |   952M |  91 | 696 |2883 |4450 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1245s|415100 |415101 | 13216k|  31.8 |   953M |  91 | 710 |2883 |4450 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1245s|415200 |415201 | 13217k|  31.8 |   953M |  91 | 726 |2883 |4450 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1246s|415300 |415301 | 13220k|  31.8 |   953M |  91 | 700 |2883 |4431 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1246s|415400 |415401 | 13222k|  31.8 |   953M |  91 | 739 |2883 |4431 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1246s|415500 |415501 | 13223k|  31.8 |   953M |  91 | 681 |2883 |4431 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1246s|415600 |415601 | 13225k|  31.8 |   953M |  91 | 741 |2883 |4431 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1247s|415700 |415701 | 13228k|  31.8 |   953M |  91 | 707 |2883 |4431 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1247s|415800 |415801 | 13235k|  31.8 |   953M |  91 | 689 |2883 |4442 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1247s|415900 |415901 | 13237k|  31.8 |   953M |  91 | 685 |2883 |4442 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1248s|416000 |416001 | 13241k|  31.8 |   953M |  91 | 726 |2883 |4431 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1248s|416100 |416101 | 13244k|  31.8 |   954M |  91 | 691 |2883 |4440 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1248s|416200 |416201 | 13246k|  31.8 |   955M |  91 | 706 |2883 |4440 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1248s|416300 |416301 | 13247k|  31.8 |   955M |  91 | 752 |2883 |4440 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1249s|416400 |416401 | 13250k|  31.8 |   955M |  91 | 695 |2883 |4429 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1249s|416500 |416501 | 13252k|  31.8 |   955M |  91 | 707 |2883 |4429 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1249s|416600 |416601 | 13254k|  31.8 |   955M |  91 | 709 |2883 |4423 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1249s|416700 |416701 | 13257k|  31.8 |   955M |  91 | 708 |2883 |4434 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1250s|416800 |416801 | 13260k|  31.8 |   955M |  91 | 714 |2883 |4434 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1250s|416900 |416901 | 13265k|  31.8 |   955M |  91 | 712 |2883 |4434 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1250s|417000 |417001 | 13269k|  31.8 |   955M |  91 | 680 |2883 |4444 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1251s|417100 |417101 | 13271k|  31.8 |   955M |  91 | 680 |2883 |4444 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1251s|417200 |417201 | 13273k|  31.8 |   956M |  91 | 713 |2883 |4444 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1251s|417300 |417301 | 13275k|  31.8 |   956M |  91 | 715 |2883 |4444 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1251s|417400 |417401 | 13278k|  31.8 |   956M |  91 | 711 |2883 |4444 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1252s|417500 |417501 | 13281k|  31.8 |   956M |  91 | 679 |2883 |4464 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1252s|417600 |417601 | 13284k|  31.8 |   956M |  91 | 681 |2883 |4461 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1252s|417700 |417701 | 13286k|  31.8 |   956M |  91 | 729 |2883 |4440 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1252s|417800 |417801 | 13288k|  31.8 |   957M |  91 | 696 |2883 |4430 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
 1253s|417900 |417901 | 13290k|  31.8 |   957M |  91 | 681 |2883 |4430 |2883 |4408 |   0 |  28k|   0 | 1.550000e+01 | 7.280000e+02 |4596.77%
