FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched6-2.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz ===========
@02 physiciansched6-2.mps.gz
@03 1686566804
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 111827 variables (109346 bin, 0 int, 0 impl, 2481 cont) and 168336 constraints
presolving:
(round 1, fast)       96932 del vars, 79060 del conss, 0 add conss, 28616 chg bounds, 733 chg sides, 10844 chg coeffs, 0 upgd conss, 0 impls, 10958 clqs
 1040s| 17400 | 16407 |  2682k| 153.0 |   525M | 123 | 488 |4797 |8973 |4797 |6980 |   0 |6971 |   0 | 4.662196e+04 |      --      |    Inf 
 1045s| 17500 | 16497 |  2695k| 152.9 |   525M | 123 | 621 |4797 |8989 |4797 |6980 |   0 |7033 |   0 | 4.662196e+04 |      --      |    Inf 
 1049s| 17600 | 16588 |  2708k| 152.8 |   525M | 123 | 738 |4797 |9024 |4797 |6980 |   0 |7122 |   0 | 4.662196e+04 |      --      |    Inf 
 1054s| 17700 | 16688 |  2725k| 152.8 |   526M | 123 | 467 |4797 |9029 |4797 |6980 |   0 |7143 |   0 | 4.662196e+04 |      --      |    Inf 
 1060s| 17800 | 16786 |  2739k| 152.8 |   526M | 123 | 711 |4797 |9050 |4797 |6980 |   0 |7198 |   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1064s| 17900 | 16883 |  2754k| 152.7 |   528M | 123 | 413 |4797 |9046 |4797 |6980 |   0 |7206 |   0 | 4.662196e+04 |      --      |    Inf 
 1071s| 18000 | 16970 |  2770k| 152.8 |   529M | 123 | 344 |4797 |9071 |4797 |6980 |   0 |7273 |   0 | 4.662196e+04 |      --      |    Inf 
 1076s| 18100 | 17063 |  2786k| 152.8 |   530M | 123 | 376 |4797 |9074 |4797 |6980 |   0 |7339 |   0 | 4.662196e+04 |      --      |    Inf 
 1082s| 18200 | 17159 |  2801k| 152.8 |   530M | 123 | 644 |4797 |9065 |4797 |6980 |   0 |7375 |   0 | 4.662196e+04 |      --      |    Inf 
 1090s| 18300 | 17247 |  2817k| 152.9 |   530M | 123 | 410 |4797 |9059 |4797 |6980 |   0 |7417 |   0 | 4.662196e+04 |      --      |    Inf 
 1094s| 18400 | 17345 |  2830k| 152.7 |   530M | 123 | 844 |4797 |9043 |4797 |6980 |   0 |7447 |   0 | 4.662196e+04 |      --      |    Inf 
 1098s| 18500 | 17443 |  2845k| 152.7 |   532M | 123 | 405 |4797 |9032 |4797 |6980 |   0 |7470 |   0 | 4.662196e+04 |      --      |    Inf 
 1105s| 18600 | 17531 |  2858k| 152.6 |   532M | 123 | 641 |4797 |8984 |4797 |6980 |   0 |7510 |   0 | 4.662196e+04 |      --      |    Inf 
 1111s| 18700 | 17629 |  2875k| 152.7 |   532M | 123 | 298 |4797 |9001 |4797 |6980 |   0 |7564 |   0 | 4.662196e+04 |      --      |    Inf 
 1119s| 18800 | 17718 |  2891k| 152.7 |   533M | 123 | 701 |4797 |8971 |4797 |6980 |   0 |7596 |   0 | 4.662196e+04 |      --      |    Inf 
 1125s| 18900 | 17804 |  2905k| 152.7 |   534M | 123 | 782 |4797 |8936 |4797 |6980 |   0 |7605 |   0 | 4.662196e+04 |      --      |    Inf 
 1131s| 19000 | 17897 |  2921k| 152.7 |   534M | 123 | 692 |4797 |8907 |4797 |6980 |   0 |7615 |   0 | 4.662196e+04 |      --      |    Inf 
 1136s| 19100 | 17992 |  2937k| 152.7 |   535M | 123 | 650 |4797 |8895 |4797 |6980 |   0 |7634 |   0 | 4.662196e+04 |      --      |    Inf 
 1141s| 19200 | 18085 |  2952k| 152.7 |   536M | 123 | 646 |4797 |8930 |4797 |6980 |   0 |7703 |   0 | 4.662196e+04 |      --      |    Inf 
 1149s| 19300 | 18174 |  2971k| 152.9 |   537M | 123 | 425 |4797 |8911 |4797 |6980 |   0 |7713 |   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1155s| 19400 | 18259 |  2984k| 152.8 |   537M | 123 | 698 |4797 |8897 |4797 |6980 |   0 |7749 |   0 | 4.662196e+04 |      --      |    Inf 
 1161s| 19500 | 18357 |  3000k| 152.8 |   537M | 123 | 454 |4797 |8888 |4797 |6980 |   0 |7766 |   0 | 4.662196e+04 |      --      |    Inf 
 1167s| 19600 | 18447 |  3018k| 153.0 |   538M | 123 | 540 |4797 |8874 |4797 |6980 |   0 |7788 |   0 | 4.662196e+04 |      --      |    Inf 
 1173s| 19700 | 18537 |  3033k| 153.0 |   538M | 123 | 718 |4797 |8906 |4797 |6980 |   0 |7871 |   0 | 4.662196e+04 |      --      |    Inf 
 1177s| 19800 | 18632 |  3046k| 152.9 |   539M | 123 | 568 |4797 |8946 |4797 |6980 |   0 |7952 |   0 | 4.662196e+04 |      --      |    Inf 
 1183s| 19900 | 18727 |  3063k| 153.0 |   540M | 123 | 601 |4797 |8979 |4797 |6980 |   0 |8031 |   0 | 4.662196e+04 |      --      |    Inf 
 1190s| 20000 | 18811 |  3079k| 153.0 |   540M | 123 | 280 |4797 |8988 |4797 |6980 |   0 |8069 |   0 | 4.662196e+04 |      --      |    Inf 
 1194s| 20100 | 18905 |  3093k| 152.9 |   540M | 123 | 594 |4797 |8981 |4797 |6980 |   0 |8100 |   0 | 4.662196e+04 |      --      |    Inf 
 1199s| 20200 | 19003 |  3109k| 153.0 |   541M | 123 | 719 |4797 |9004 |4797 |6980 |   0 |8163 |   0 | 4.662196e+04 |      --      |    Inf 
 1205s| 20300 | 19088 |  3125k| 153.0 |   541M | 123 | 738 |4797 |9002 |4797 |6980 |   0 |8186 |   0 | 4.662196e+04 |      --      |    Inf 
 1212s| 20400 | 19188 |  3142k| 153.1 |   541M | 123 | 517 |4797 |9035 |4797 |6980 |   0 |8260 |   0 | 4.662196e+04 |      --      |    Inf 
 1219s| 20500 | 19283 |  3159k| 153.1 |   543M | 123 | 499 |4797 |9054 |4797 |6980 |   0 |8335 |   0 | 4.662196e+04 |      --      |    Inf 
 1226s| 20600 | 19364 |  3176k| 153.2 |   543M | 123 | 732 |4797 |9088 |4797 |6980 |   0 |8432 |   0 | 4.662196e+04 |      --      |    Inf 
 1232s| 20700 | 19460 |  3194k| 153.3 |   544M | 123 | 400 |4797 |9083 |4797 |6980 |   0 |8443 |   0 | 4.662196e+04 |      --      |    Inf 
 1238s| 20800 | 19556 |  3211k| 153.4 |   544M | 123 | 563 |4797 |9103 |4797 |6980 |   0 |8498 |   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1244s| 20900 | 19654 |  3222k| 153.2 |   544M | 123 | 386 |4797 |9101 |4797 |6980 |   0 |8515 |   0 | 4.662196e+04 |      --      |    Inf 
 1249s| 21000 | 19748 |  3233k| 153.0 |   544M | 123 |   - |4797 |9114 |   0 |   0 |   0 |8573 |   0 | 4.662196e+04 |      --      |    Inf 
 1258s| 21100 | 19840 |  3242k| 152.7 |   544M | 125 | 373 |4797 |9136 |4797 |6980 |   0 |8622 |   0 | 4.662196e+04 |      --      |    Inf 
 1263s| 21200 | 19933 |  3255k| 152.6 |   545M | 125 | 418 |4797 |9069 |4797 |6980 |   0 |8625 |   0 | 4.662196e+04 |      --      |    Inf 
 1269s| 21300 | 20019 |  3269k| 152.5 |   545M | 125 | 717 |4797 |9084 |4797 |6980 |   0 |8673 |   0 | 4.662196e+04 |      --      |    Inf 
 1275s| 21400 | 20114 |  3283k| 152.5 |   545M | 125 | 383 |4797 |9076 |4797 |6980 |   0 |8678 |   0 | 4.662196e+04 |      --      |    Inf 
 1285s| 21500 | 20210 |  3314k| 153.2 |   545M | 125 | 416 |4797 |9074 |4797 |6980 |   0 |8699 |   0 | 4.662196e+04 |      --      |    Inf 
 1293s| 21600 | 20304 |  3329k| 153.2 |   546M | 125 | 342 |4797 |9070 |4797 |6980 |   0 |8714 |   0 | 4.662196e+04 |      --      |    Inf 
 1300s| 21700 | 20403 |  3347k| 153.3 |   546M | 125 | 710 |4797 |9116 |4797 |6980 |   0 |8801 |   0 | 4.662196e+04 |      --      |    Inf 
 1304s| 21800 | 20503 |  3360k| 153.2 |   548M | 125 | 340 |4797 |9094 |4797 |6980 |   0 |8809 |   0 | 4.662196e+04 |      --      |    Inf 
 1312s| 21900 | 20597 |  3379k| 153.4 |   548M | 125 | 664 |4797 |9052 |4797 |6980 |   0 |8839 |   0 | 4.662196e+04 |      --      |    Inf 
 1318s| 22000 | 20695 |  3393k| 153.3 |   548M | 125 | 332 |4797 |9061 |4797 |6980 |   0 |8880 |   0 | 4.662196e+04 |      --      |    Inf 
 1322s| 22100 | 20790 |  3412k| 153.5 |   548M | 125 | 501 |4797 |9040 |4797 |6980 |   0 |8909 |   0 | 4.662196e+04 |      --      |    Inf 
 1326s| 22200 | 20887 |  3429k| 153.6 |   548M | 125 | 713 |4797 |9051 |4797 |6980 |   0 |9004 |   0 | 4.662196e+04 |      --      |    Inf 
 1331s| 22300 | 20977 |  3441k| 153.4 |   548M | 125 | 338 |4797 |9036 |4797 |6980 |   0 |9013 |   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1339s| 22400 | 21075 |  3458k| 153.5 |   549M | 125 | 759 |4797 |9077 |4797 |6980 |   0 |9118 |   0 | 4.662196e+04 |      --      |    Inf 
 1346s| 22500 | 21175 |  3473k| 153.5 |   550M | 125 | 794 |4797 |9091 |4797 |6980 |   0 |9194 |   0 | 4.662196e+04 |      --      |    Inf 
 1350s| 22600 | 21269 |  3486k| 153.4 |   550M | 125 | 323 |4797 |9063 |4797 |6980 |   0 |9195 |   0 | 4.662196e+04 |      --      |    Inf 
 1359s| 22700 | 21353 |  3502k| 153.4 |   550M | 125 | 625 |4797 |9085 |4797 |6980 |   0 |9279 |   0 | 4.662196e+04 |      --      |    Inf 
 1366s| 22800 | 21445 |  3522k| 153.6 |   551M | 125 | 858 |4797 |9063 |4797 |6980 |   0 |9305 |   0 | 4.662196e+04 |      --      |    Inf 
 1373s| 22900 | 21534 |  3536k| 153.5 |   551M | 125 | 342 |4797 |9065 |4797 |6980 |   0 |9324 |   0 | 4.662196e+04 |      --      |    Inf 
 1382s| 23000 | 21625 |  3554k| 153.7 |   551M | 125 | 554 |4797 |9119 |4797 |6980 |   0 |9437 |   0 | 4.662196e+04 |      --      |    Inf 
 1390s| 23100 | 21719 |  3572k| 153.8 |   552M | 125 | 323 |4797 |9123 |4797 |6980 |   0 |9481 |   0 | 4.662196e+04 |      --      |    Inf 
 1395s| 23200 | 21813 |  3587k| 153.8 |   552M | 125 | 507 |4797 |9111 |4797 |6980 |   0 |9528 |   0 | 4.662196e+04 |      --      |    Inf 
 1403s| 23300 | 21902 |  3599k| 153.6 |   552M | 125 | 342 |4797 |9261 |4797 |6980 |   0 |9756 |   0 | 4.662196e+04 |      --      |    Inf 
 1407s| 23400 | 21998 |  3613k| 153.6 |   552M | 125 | 343 |4797 |9232 |4797 |6980 |   0 |9788 |   0 | 4.662196e+04 |      --      |    Inf 
 1411s| 23500 | 22094 |  3625k| 153.4 |   553M | 125 | 767 |4797 |9239 |4797 |6980 |   0 |9845 |   0 | 4.662196e+04 |      --      |    Inf 
 1418s| 23600 | 22186 |  3640k| 153.4 |   553M | 125 | 803 |4797 |9211 |4797 |6980 |   0 |9892 |   0 | 4.662196e+04 |      --      |    Inf 
 1425s| 23700 | 22279 |  3651k| 153.2 |   554M | 125 | 589 |4797 |9230 |4797 |6980 |   0 |9944 |   0 | 4.662196e+04 |      --      |    Inf 
 1430s| 23800 | 22374 |  3668k| 153.3 |   555M | 125 | 696 |4797 |9225 |4797 |6980 |   0 |9979 |   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1438s| 23900 | 22465 |  3682k| 153.2 |   555M | 125 | 715 |4797 |9205 |4797 |6980 |   0 |  10k|   0 | 4.662196e+04 |      --      |    Inf 
 1447s| 24000 | 22555 |  3700k| 153.3 |   555M | 125 | 737 |4797 |9202 |4797 |6980 |   0 |  10k|   0 | 4.662196e+04 |      --      |    Inf 
 1455s| 24100 | 22635 |  3717k| 153.4 |   556M | 125 | 465 |4797 |9180 |4797 |6980 |   0 |  10k|   0 | 4.662196e+04 |      --      |    Inf 
 1460s| 24200 | 22721 |  3731k| 153.4 |   556M | 125 | 648 |4797 |9170 |4797 |6980 |   0 |  10k|   0 | 4.662196e+04 |      --      |    Inf 
 1463s| 24300 | 22798 |  3744k| 153.3 |   556M | 125 | 745 |4797 |9167 |4797 |6980 |   0 |  10k|   0 | 4.662196e+04 |      --      |    Inf 
 1468s| 24400 | 22891 |  3761k| 153.3 |   557M | 125 | 637 |4797 |9164 |4797 |6980 |   0 |  10k|   0 | 4.662196e+04 |      --      |    Inf 
 1475s| 24500 | 22980 |  3779k| 153.5 |   559M | 125 | 734 |4797 |9144 |4797 |6980 |   0 |  10k|   0 | 4.662196e+04 |      --      |    Inf 
 1481s| 24600 | 23069 |  3793k| 153.4 |   559M | 125 | 620 |4797 |9111 |4797 |6980 |   0 |  10k|   0 | 4.662196e+04 |      --      |    Inf 
 1489s| 24700 | 23159 |  3814k| 153.6 |   559M | 125 | 576 |4797 |9065 |4797 |6980 |   0 |  10k|   0 | 4.662196e+04 |      --      |    Inf 
 1494s| 24800 | 23259 |  3825k| 153.4 |   559M | 125 | 347 |4797 |9066 |4797 |6980 |   0 |  10k|   0 | 4.662196e+04 |      --      |    Inf 
 1497s| 24900 | 23344 |  3838k| 153.4 |   559M | 125 | 461 |4797 |9059 |4797 |6980 |   0 |  10k|   0 | 4.662196e+04 |      --      |    Inf 
 1505s| 25000 | 23438 |  3857k| 153.5 |   559M | 125 |   - |4797 |9053 |   0 |   0 |   0 |  10k|   0 | 4.662196e+04 |      --      |    Inf 
 1511s| 25100 | 23532 |  3872k| 153.5 |   560M | 125 |   - |4797 |9042 |   0 |   0 |   0 |  10k|   0 | 4.662196e+04 |      --      |    Inf 
 1516s| 25200 | 23627 |  3889k| 153.5 |   560M | 125 | 586 |4797 |8994 |4797 |6980 |   0 |  10k|   0 | 4.662196e+04 |      --      |    Inf 
 1521s| 25300 | 23714 |  3905k| 153.6 |   561M | 125 | 663 |4797 |8936 |4797 |6980 |   0 |  10k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1526s| 25400 | 23799 |  3916k| 153.4 |   562M | 125 | 726 |4797 |8903 |4797 |6980 |   0 |  10k|   0 | 4.662196e+04 |      --      |    Inf 
 1534s| 25500 | 23877 |  3929k| 153.3 |   562M | 125 | 644 |4797 |8846 |4797 |6980 |   0 |  10k|   0 | 4.662196e+04 |      --      |    Inf 
 1540s| 25600 | 23972 |  3946k| 153.4 |   562M | 125 | 399 |4797 |8824 |4797 |6980 |   0 |  10k|   0 | 4.662196e+04 |      --      |    Inf 
 1546s| 25700 | 24066 |  3961k| 153.4 |   562M | 125 | 800 |4797 |8836 |4797 |6980 |   0 |  10k|   0 | 4.662196e+04 |      --      |    Inf 
 1554s| 25800 | 24166 |  3980k| 153.5 |   563M | 125 | 463 |4797 |8826 |4797 |6980 |   0 |  10k|   0 | 4.662196e+04 |      --      |    Inf 
 1561s| 25900 | 24257 |  3994k| 153.4 |   563M | 125 | 772 |4797 |8808 |4797 |6980 |   0 |  10k|   0 | 4.662196e+04 |      --      |    Inf 
 1568s| 26000 | 24353 |  4011k| 153.5 |   564M | 125 | 360 |4797 |8811 |4797 |6980 |   0 |  10k|   0 | 4.662196e+04 |      --      |    Inf 
 1574s| 26100 | 24447 |  4025k| 153.4 |   564M | 125 | 785 |4797 |8801 |4797 |6980 |   0 |  10k|   0 | 4.662196e+04 |      --      |    Inf 
 1580s| 26200 | 24538 |  4038k| 153.4 |   564M | 125 | 720 |4797 |8769 |4797 |6980 |   0 |  10k|   0 | 4.662196e+04 |      --      |    Inf 
 1585s| 26300 | 24622 |  4057k| 153.5 |   564M | 125 | 673 |4797 |8764 |4797 |6980 |   0 |  10k|   0 | 4.662196e+04 |      --      |    Inf 
 1593s| 26400 | 24708 |  4073k| 153.5 |   567M | 125 | 610 |4797 |8732 |4797 |6980 |   0 |  10k|   0 | 4.662196e+04 |      --      |    Inf 
 1597s| 26500 | 24801 |  4086k| 153.5 |   567M | 125 | 627 |4797 |8717 |4797 |6980 |   0 |  10k|   0 | 4.662196e+04 |      --      |    Inf 
 1602s| 26600 | 24896 |  4104k| 153.5 |   567M | 125 | 646 |4797 |8701 |4797 |6980 |   0 |  10k|   0 | 4.662196e+04 |      --      |    Inf 
 1607s| 26700 | 24991 |  4118k| 153.5 |   567M | 125 | 523 |4797 |8655 |4797 |6980 |   0 |  10k|   0 | 4.662196e+04 |      --      |    Inf 
 1612s| 26800 | 25083 |  4134k| 153.5 |   567M | 125 | 805 |4797 |8627 |4797 |6980 |   0 |  10k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1618s| 26900 | 25176 |  4149k| 153.5 |   568M | 125 | 587 |4797 |8659 |4797 |6980 |   0 |  10k|   0 | 4.662196e+04 |      --      |    Inf 
 1625s| 27000 | 25274 |  4163k| 153.5 |   568M | 125 | 738 |4797 |8687 |4797 |6980 |   0 |  10k|   0 | 4.662196e+04 |      --      |    Inf 
 1634s| 27100 | 25351 |  4179k| 153.5 |   569M | 125 | 829 |4797 |8695 |4797 |6980 |   0 |  11k|   0 | 4.662196e+04 |      --      |    Inf 
 1639s| 27200 | 25435 |  4194k| 153.5 |   569M | 125 | 594 |4797 |8729 |4797 |6980 |   0 |  11k|   0 | 4.662196e+04 |      --      |    Inf 
 1643s| 27300 | 25517 |  4211k| 153.5 |   569M | 125 | 366 |4797 |8727 |4797 |6980 |   0 |  11k|   0 | 4.662196e+04 |      --      |    Inf 
 1649s| 27400 | 25603 |  4229k| 153.6 |   570M | 125 | 442 |4797 |8733 |4797 |6980 |   0 |  11k|   0 | 4.662196e+04 |      --      |    Inf 
 1654s| 27500 | 25689 |  4245k| 153.7 |   570M | 125 | 763 |4797 |8705 |4797 |6980 |   0 |  11k|   0 | 4.662196e+04 |      --      |    Inf 
 1663s| 27600 | 25771 |  4261k| 153.7 |   570M | 125 | 508 |4797 |8713 |4797 |6980 |   0 |  11k|   0 | 4.662196e+04 |      --      |    Inf 
 1669s| 27700 | 25866 |  4274k| 153.6 |   570M | 125 | 574 |4797 |8735 |4797 |6980 |   0 |  11k|   0 | 4.662196e+04 |      --      |    Inf 
 1672s| 27800 | 25950 |  4289k| 153.6 |   571M | 125 | 668 |4797 |8738 |4797 |6980 |   0 |  11k|   0 | 4.662196e+04 |      --      |    Inf 
 1676s| 27900 | 26050 |  4302k| 153.5 |   571M | 125 | 490 |4797 |8739 |4797 |6980 |   0 |  11k|   0 | 4.662196e+04 |      --      |    Inf 
 1682s| 28000 | 26142 |  4333k| 154.0 |   571M | 125 | 338 |4797 |8739 |4797 |6980 |   0 |  11k|   0 | 4.662196e+04 |      --      |    Inf 
 1686s| 28100 | 26237 |  4350k| 154.1 |   571M | 125 | 256 |4797 |8749 |4797 |6980 |   0 |  11k|   0 | 4.662196e+04 |      --      |    Inf 
 1694s| 28200 | 26319 |  4364k| 154.1 |   571M | 125 | 488 |4797 |8774 |4797 |6980 |   0 |  11k|   0 | 4.662196e+04 |      --      |    Inf 
 1698s| 28300 | 26418 |  4378k| 154.0 |   572M | 125 | 804 |4797 |8776 |4797 |6980 |   0 |  11k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1705s| 28400 | 26518 |  4391k| 153.9 |   573M | 125 | 418 |4797 |8767 |4797 |6980 |   0 |  11k|   0 | 4.662196e+04 |      --      |    Inf 
 1714s| 28500 | 26604 |  4405k| 153.9 |   573M | 125 | 549 |4797 |8779 |4797 |6980 |   0 |  11k|   0 | 4.662196e+04 |      --      |    Inf 
 1719s| 28600 | 26678 |  4420k| 153.9 |   573M | 125 | 728 |4797 |8804 |4797 |6980 |   0 |  11k|   0 | 4.662196e+04 |      --      |    Inf 
 1724s| 28700 | 26761 |  4434k| 153.8 |   574M | 125 | 460 |4797 |8814 |4797 |6980 |   0 |  11k|   0 | 4.662196e+04 |      --      |    Inf 
 1731s| 28800 | 26853 |  4448k| 153.8 |   574M | 125 | 350 |4797 |8831 |4797 |6980 |   0 |  11k|   0 | 4.662196e+04 |      --      |    Inf 
 1738s| 28900 | 26944 |  4465k| 153.8 |   574M | 125 | 681 |4797 |8864 |4797 |6980 |   0 |  11k|   0 | 4.662196e+04 |      --      |    Inf 
 1744s| 29000 | 27040 |  4478k| 153.7 |   575M | 125 | 371 |4797 |8866 |4797 |6980 |   0 |  11k|   0 | 4.662196e+04 |      --      |    Inf 
 1751s| 29100 | 27133 |  4494k| 153.8 |   576M | 125 | 537 |4797 |8906 |4797 |6980 |   0 |  11k|   0 | 4.662196e+04 |      --      |    Inf 
 1760s| 29200 | 27221 |  4509k| 153.8 |   576M | 125 | 687 |4797 |8906 |4797 |6980 |   0 |  11k|   0 | 4.662196e+04 |      --      |    Inf 
 1764s| 29300 | 27319 |  4521k| 153.6 |   577M | 125 | 422 |4797 |8895 |4797 |6980 |   0 |  11k|   0 | 4.662196e+04 |      --      |    Inf 
 1770s| 29400 | 27417 |  4538k| 153.7 |   577M | 125 | 563 |4797 |8888 |4797 |6980 |   0 |  11k|   0 | 4.662196e+04 |      --      |    Inf 
 1776s| 29500 | 27517 |  4557k| 153.8 |   577M | 125 | 951 |4797 |8865 |4797 |6980 |   0 |  11k|   0 | 4.662196e+04 |      --      |    Inf 
 1782s| 29600 | 27598 |  4574k| 153.9 |   577M | 125 | 692 |4797 |8860 |4797 |6980 |   0 |  11k|   0 | 4.662196e+04 |      --      |    Inf 
 1789s| 29700 | 27698 |  4590k| 153.9 |   577M | 125 | 473 |4797 |8859 |4797 |6980 |   0 |  11k|   0 | 4.662196e+04 |      --      |    Inf 
 1795s| 29800 | 27792 |  4599k| 153.7 |   578M | 125 | 710 |4797 |8859 |4797 |6980 |   0 |  11k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1801s| 29900 | 27886 |  4612k| 153.6 |   578M | 125 | 353 |4797 |8907 |4797 |6980 |   0 |  12k|   0 | 4.662196e+04 |      --      |    Inf 
 1810s| 30000 | 27980 |  4630k| 153.7 |   578M | 125 | 500 |4797 |8905 |4797 |6980 |   0 |  12k|   0 | 4.662196e+04 |      --      |    Inf 
 1816s| 30100 | 28072 |  4645k| 153.7 |   578M | 125 | 697 |4797 |8927 |4797 |6980 |   0 |  12k|   0 | 4.662196e+04 |      --      |    Inf 
 1821s| 30200 | 28166 |  4659k| 153.6 |   579M | 125 | 471 |4797 |8931 |4797 |6980 |   0 |  12k|   0 | 4.662196e+04 |      --      |    Inf 
 1825s| 30300 | 28260 |  4673k| 153.6 |   579M | 125 | 828 |4797 |8957 |4797 |6980 |   0 |  12k|   0 | 4.662196e+04 |      --      |    Inf 
 1832s| 30400 | 28351 |  4690k| 153.6 |   581M | 125 | 507 |4797 |8936 |4797 |6980 |   0 |  12k|   0 | 4.662196e+04 |      --      |    Inf 
 1840s| 30500 | 28441 |  4706k| 153.7 |   581M | 125 | 616 |4797 |8919 |4797 |6980 |   0 |  12k|   0 | 4.662196e+04 |      --      |    Inf 
 1847s| 30600 | 28533 |  4721k| 153.6 |   582M | 125 | 593 |4797 |8916 |4797 |6980 |   0 |  12k|   0 | 4.662196e+04 |      --      |    Inf 
 1852s| 30700 | 28609 |  4739k| 153.7 |   582M | 125 | 851 |4797 |8881 |4797 |6980 |   0 |  12k|   0 | 4.662196e+04 |      --      |    Inf 
 1859s| 30800 | 28700 |  4758k| 153.8 |   582M | 125 | 641 |4797 |8874 |4797 |6980 |   0 |  12k|   0 | 4.662196e+04 |      --      |    Inf 
 1865s| 30900 | 28795 |  4773k| 153.8 |   582M | 125 | 630 |4797 |8869 |4797 |6980 |   0 |  12k|   0 | 4.662196e+04 |      --      |    Inf 
 1871s| 31000 | 28881 |  4790k| 153.9 |   582M | 125 | 470 |4797 |8878 |4797 |6980 |   0 |  12k|   0 | 4.662196e+04 |      --      |    Inf 
 1878s| 31100 | 28978 |  4806k| 153.9 |   584M | 125 | 514 |4797 |8933 |4797 |6980 |   0 |  12k|   0 | 4.662196e+04 |      --      |    Inf 
 1885s| 31200 | 29065 |  4820k| 153.9 |   585M | 125 | 769 |4797 |8965 |4797 |6980 |   0 |  12k|   0 | 4.662196e+04 |      --      |    Inf 
 1891s| 31300 | 29146 |  4833k| 153.8 |   585M | 125 | 678 |4797 |8973 |4797 |6980 |   0 |  12k|   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1898s| 31400 | 29246 |  4849k| 153.8 |   585M | 125 | 412 |4797 |8981 |4797 |6980 |   0 |  12k|   0 | 4.662196e+04 |      --      |    Inf 
 1906s| 31500 | 29339 |  4868k| 153.9 |   585M | 125 | 912 |4797 |8981 |4797 |6980 |   0 |  12k|   0 | 4.662196e+04 |      --      |    Inf 
 1913s| 31600 | 29425 |  4883k| 153.9 |   586M | 125 | 398 |4797 |8973 |4797 |6980 |   0 |  12k|   0 | 4.662196e+04 |      --      |    Inf 
 1920s| 31700 | 29520 |  4901k| 154.0 |   587M | 125 | 502 |4797 |8959 |4797 |6980 |   0 |  12k|   0 | 4.662196e+04 |      --      |    Inf 
