FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686573390
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (1.4s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (1.4s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 35750 nodes, 66560 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.03

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10401 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.41
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  996s|146300 | 13553 |688131 |   4.7 |   433M | 477 |   - |8450 |  19k|   0 |   0 |   0 | 135k|   0 | 0.000000e+00 |      --      |    Inf 
  998s|146400 | 13552 |689012 |   4.7 |   433M | 477 | 546 |8450 |  19k|8450 |  10k|   0 | 135k|   0 | 0.000000e+00 |      --      |    Inf 
  998s|146500 | 13561 |689305 |   4.7 |   433M | 477 | 482 |8450 |  20k|8450 |  10k|   0 | 135k|   0 | 0.000000e+00 |      --      |    Inf 
  999s|146600 | 13569 |689536 |   4.7 |   433M | 477 | 578 |8450 |  20k|8450 |  10k|   0 | 135k|   0 | 0.000000e+00 |      --      |    Inf 
 1000s|146700 | 13593 |690013 |   4.7 |   434M | 477 | 606 |8450 |  20k|8450 |  10k|   0 | 135k|   0 | 0.000000e+00 |      --      |    Inf 
 1001s|146800 | 13612 |691052 |   4.7 |   435M | 477 | 484 |8450 |  20k|8450 |  10k|   0 | 136k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1002s|146900 | 13630 |691567 |   4.7 |   436M | 477 |   - |8450 |  20k|   0 |   0 |   0 | 136k|   0 | 0.000000e+00 |      --      |    Inf 
 1003s|147000 | 13659 |692791 |   4.7 |   436M | 477 | 734 |8450 |  20k|8450 |  10k|   0 | 136k|   0 | 0.000000e+00 |      --      |    Inf 
 1004s|147100 | 13666 |694080 |   4.7 |   436M | 477 |   - |8450 |  20k|   0 |   0 |   0 | 136k|   0 | 0.000000e+00 |      --      |    Inf 
 1005s|147200 | 13685 |694652 |   4.7 |   436M | 477 |   - |8450 |  20k|   0 |   0 |   0 | 136k|   0 | 0.000000e+00 |      --      |    Inf 
 1006s|147300 | 13690 |695051 |   4.7 |   436M | 477 | 494 |8450 |  20k|8450 |  10k|   0 | 136k|   0 | 0.000000e+00 |      --      |    Inf 
 1007s|147400 | 13718 |695888 |   4.7 |   436M | 477 | 566 |8450 |  20k|8450 |  10k|   0 | 137k|   0 | 0.000000e+00 |      --      |    Inf 
 1007s|147500 | 13740 |696716 |   4.7 |   436M | 477 |   - |8450 |  20k|   0 |   0 |   0 | 137k|   0 | 0.000000e+00 |      --      |    Inf 
 1008s|147600 | 13748 |697660 |   4.7 |   436M | 477 |   - |8450 |  20k|   0 |   0 |   0 | 137k|   0 | 0.000000e+00 |      --      |    Inf 
 1009s|147700 | 13752 |698511 |   4.7 |   437M | 477 |   - |8450 |  20k|   0 |   0 |   0 | 137k|   0 | 0.000000e+00 |      --      |    Inf 
 1010s|147800 | 13766 |699236 |   4.7 |   437M | 477 |   - |8450 |  20k|   0 |   0 |   0 | 137k|   0 | 0.000000e+00 |      --      |    Inf 
 1011s|147900 | 13768 |699539 |   4.7 |   438M | 477 |   - |8450 |  19k|   0 |   0 |   0 | 137k|   0 | 0.000000e+00 |      --      |    Inf 
 1012s|148000 | 13774 |699842 |   4.7 |   438M | 477 | 480 |8450 |  19k|8450 |  10k|   0 | 137k|   0 | 0.000000e+00 |      --      |    Inf 
 1012s|148100 | 13792 |700392 |   4.7 |   438M | 477 | 518 |8450 |  19k|8450 |  10k|   0 | 138k|   0 | 0.000000e+00 |      --      |    Inf 
 1013s|148200 | 13800 |701199 |   4.7 |   438M | 477 | 534 |8450 |  19k|8450 |  10k|   0 | 138k|   0 | 0.000000e+00 |      --      |    Inf 
 1014s|148300 | 13820 |701990 |   4.7 |   439M | 477 | 484 |8450 |  19k|8450 |  10k|   0 | 138k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1015s|148400 | 13819 |702720 |   4.7 |   439M | 477 |   - |8450 |  19k|   0 |   0 |   0 | 138k|   0 | 0.000000e+00 |      --      |    Inf 
 1016s|148500 | 13826 |703162 |   4.7 |   439M | 477 | 546 |8450 |  19k|8450 |  10k|   0 | 138k|   0 | 0.000000e+00 |      --      |    Inf 
 1017s|148600 | 13834 |704100 |   4.7 |   440M | 477 | 492 |8450 |  19k|8450 |  10k|   0 | 138k|   0 | 0.000000e+00 |      --      |    Inf 
 1018s|148700 | 13845 |705254 |   4.7 |   440M | 477 |   - |8450 |  19k|   0 |   0 |   0 | 138k|   0 | 0.000000e+00 |      --      |    Inf 
 1018s|148800 | 13857 |705962 |   4.7 |   440M | 477 |   - |8450 |  19k|   0 |   0 |   0 | 139k|   0 | 0.000000e+00 |      --      |    Inf 
 1019s|148900 | 13873 |707001 |   4.7 |   440M | 477 | 488 |8450 |  19k|8450 |  10k|   0 | 139k|   0 | 0.000000e+00 |      --      |    Inf 
 1020s|149000 | 13893 |708074 |   4.7 |   442M | 477 | 548 |8450 |  19k|8450 |  10k|   0 | 139k|   0 | 0.000000e+00 |      --      |    Inf 
 1021s|149100 | 13907 |708823 |   4.7 |   442M | 477 | 546 |8450 |  19k|8450 |  10k|   0 | 139k|   0 | 0.000000e+00 |      --      |    Inf 
 1022s|149200 | 13916 |709463 |   4.7 |   442M | 477 | 584 |8450 |  19k|8450 |  10k|   0 | 139k|   0 | 0.000000e+00 |      --      |    Inf 
 1022s|149300 | 13930 |710212 |   4.7 |   443M | 477 | 548 |8450 |  19k|8450 |  10k|   0 | 140k|   0 | 0.000000e+00 |      --      |    Inf 
 1023s|149400 | 13945 |710907 |   4.7 |   443M | 477 |   - |8450 |  19k|   0 |   0 |   0 | 140k|   0 | 0.000000e+00 |      --      |    Inf 
 1024s|149500 | 13953 |711863 |   4.7 |   443M | 477 |   - |8450 |  20k|   0 |   0 |   0 | 140k|   0 | 0.000000e+00 |      --      |    Inf 
 1024s|149600 | 13970 |712763 |   4.7 |   443M | 477 | 616 |8450 |  20k|8450 |  10k|   0 | 140k|   0 | 0.000000e+00 |      --      |    Inf 
 1025s|149700 | 13985 |713738 |   4.7 |   443M | 477 | 574 |8450 |  20k|8450 |  10k|   0 | 140k|   0 | 0.000000e+00 |      --      |    Inf 
 1026s|149800 | 13998 |714265 |   4.7 |   444M | 477 |   - |8450 |  20k|   0 |   0 |   0 | 141k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1027s|149900 | 14021 |715551 |   4.7 |   444M | 477 |   - |8450 |  20k|   0 |   0 |   0 | 141k|   0 | 0.000000e+00 |      --      |    Inf 
 1027s|150000 | 14039 |716383 |   4.8 |   444M | 477 |   - |8450 |  20k|   0 |   0 |   0 | 141k|   0 | 0.000000e+00 |      --      |    Inf 
 1028s|150100 | 14053 |717110 |   4.8 |   444M | 477 |   - |8450 |  20k|   0 |   0 |   0 | 141k|   0 | 0.000000e+00 |      --      |    Inf 
 1029s|150200 | 14067 |717788 |   4.8 |   444M | 477 | 482 |8450 |  20k|8450 |  10k|   0 | 141k|   0 | 0.000000e+00 |      --      |    Inf 
 1030s|150300 | 14076 |718680 |   4.8 |   444M | 477 | 586 |8450 |  20k|8450 |  10k|   0 | 142k|   0 | 0.000000e+00 |      --      |    Inf 
 1030s|150400 | 14085 |719154 |   4.8 |   445M | 477 |   - |8450 |  20k|   0 |   0 |   0 | 142k|   0 | 0.000000e+00 |      --      |    Inf 
 1031s|150500 | 14103 |720223 |   4.8 |   445M | 477 |   - |8450 |  20k|   0 |   0 |   0 | 142k|   0 | 0.000000e+00 |      --      |    Inf 
 1032s|150600 | 14114 |720781 |   4.8 |   445M | 477 | 482 |8450 |  20k|8450 |  10k|   0 | 142k|   0 | 0.000000e+00 |      --      |    Inf 
 1033s|150700 | 14133 |721712 |   4.8 |   445M | 477 | 572 |8450 |  20k|8450 |  10k|   0 | 142k|   0 | 0.000000e+00 |      --      |    Inf 
 1033s|150800 | 14147 |722285 |   4.8 |   445M | 477 |   - |8450 |  20k|   0 |   0 |   0 | 142k|   0 | 0.000000e+00 |      --      |    Inf 
 1034s|150900 | 14158 |723199 |   4.8 |   445M | 477 | 554 |8450 |  20k|8450 |  10k|   0 | 143k|   0 | 0.000000e+00 |      --      |    Inf 
 1035s|151000 | 14169 |723794 |   4.8 |   445M | 477 | 526 |8450 |  20k|8450 |  10k|   0 | 143k|   0 | 0.000000e+00 |      --      |    Inf 
 1036s|151100 | 14193 |724606 |   4.8 |   446M | 477 | 486 |8450 |  20k|8450 |  10k|   0 | 143k|   0 | 0.000000e+00 |      --      |    Inf 
 1036s|151200 | 14209 |725329 |   4.8 |   446M | 477 | 536 |8450 |  20k|8450 |  10k|   0 | 143k|   0 | 0.000000e+00 |      --      |    Inf 
 1037s|151300 | 14214 |726224 |   4.8 |   446M | 477 | 586 |8450 |  20k|8450 |  10k|   0 | 143k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1038s|151400 | 14224 |726946 |   4.8 |   446M | 477 |   - |8450 |  20k|   0 |   0 |   0 | 144k|   0 | 0.000000e+00 |      --      |    Inf 
 1039s|151500 | 14251 |727613 |   4.8 |   446M | 477 | 544 |8450 |  20k|8450 |  10k|   0 | 144k|   0 | 0.000000e+00 |      --      |    Inf 
 1039s|151600 | 14277 |728530 |   4.8 |   446M | 477 |   - |8450 |  20k|   0 |   0 |   0 | 144k|   0 | 0.000000e+00 |      --      |    Inf 
 1040s|151700 | 14287 |729005 |   4.8 |   447M | 477 |   - |8450 |  20k|   0 |   0 |   0 | 144k|   0 | 0.000000e+00 |      --      |    Inf 
 1041s|151800 | 14316 |730020 |   4.8 |   447M | 477 | 714 |8450 |  20k|8450 |  10k|   0 | 144k|   0 | 0.000000e+00 |      --      |    Inf 
 1042s|151900 | 14330 |730814 |   4.8 |   448M | 477 | 574 |8450 |  20k|8450 |  10k|   0 | 144k|   0 | 0.000000e+00 |      --      |    Inf 
 1042s|152000 | 14348 |731498 |   4.8 |   448M | 477 |   - |8450 |  20k|   0 |   0 |   0 | 145k|   0 | 0.000000e+00 |      --      |    Inf 
 1043s|152100 | 14367 |732268 |   4.8 |   448M | 477 | 550 |8450 |  20k|8450 |  10k|   0 | 145k|   0 | 0.000000e+00 |      --      |    Inf 
 1044s|152200 | 14381 |732944 |   4.8 |   449M | 477 |   - |8450 |  20k|   0 |   0 |   0 | 145k|   0 | 0.000000e+00 |      --      |    Inf 
 1045s|152300 | 14387 |733652 |   4.8 |   449M | 477 |   - |8450 |  20k|   0 |   0 |   0 | 145k|   0 | 0.000000e+00 |      --      |    Inf 
 1046s|152400 | 14400 |734479 |   4.8 |   449M | 477 | 572 |8450 |  20k|8450 |  10k|   0 | 145k|   0 | 0.000000e+00 |      --      |    Inf 
 1046s|152500 | 14418 |735161 |   4.8 |   450M | 477 | 700 |8450 |  20k|8450 |  10k|   0 | 145k|   0 | 0.000000e+00 |      --      |    Inf 
 1047s|152600 | 14439 |735986 |   4.8 |   450M | 477 | 564 |8450 |  20k|8450 |  10k|   0 | 146k|   0 | 0.000000e+00 |      --      |    Inf 
 1048s|152700 | 14452 |736591 |   4.8 |   450M | 477 | 482 |8450 |  20k|8450 |  10k|   0 | 146k|   0 | 0.000000e+00 |      --      |    Inf 
 1049s|152800 | 14481 |737432 |   4.8 |   450M | 477 | 590 |8450 |  20k|8450 |  10k|   0 | 146k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1049s|152900 | 14491 |738251 |   4.8 |   450M | 477 |   - |8450 |  20k|   0 |   0 |   0 | 146k|   0 | 0.000000e+00 |      --      |    Inf 
 1050s|153000 | 14498 |738927 |   4.8 |   452M | 477 | 546 |8450 |  20k|8450 |  10k|   0 | 146k|   0 | 0.000000e+00 |      --      |    Inf 
 1051s|153100 | 14501 |739383 |   4.8 |   452M | 477 | 546 |8450 |  20k|8450 |  10k|   0 | 147k|   0 | 0.000000e+00 |      --      |    Inf 
 1052s|153200 | 14523 |739848 |   4.8 |   452M | 477 | 488 |8450 |  20k|8450 |  10k|   0 | 147k|   0 | 0.000000e+00 |      --      |    Inf 
 1052s|153300 | 14547 |740425 |   4.8 |   453M | 477 | 572 |8450 |  20k|8450 |  10k|   0 | 147k|   0 | 0.000000e+00 |      --      |    Inf 
 1053s|153400 | 14565 |741018 |   4.8 |   453M | 477 |   - |8450 |  20k|   0 |   0 |   0 | 147k|   0 | 0.000000e+00 |      --      |    Inf 
 1054s|153500 | 14537 |741546 |   4.8 |   453M | 477 | 592 |8450 |  20k|8450 |  10k|   0 | 147k|   0 | 0.000000e+00 |      --      |    Inf 
 1055s|153600 | 14559 |742107 |   4.8 |   453M | 477 | 646 |8450 |  20k|8450 |  10k|   0 | 147k|   0 | 0.000000e+00 |      --      |    Inf 
 1055s|153700 | 14595 |742862 |   4.8 |   453M | 477 | 600 |8450 |  20k|8450 |  10k|   0 | 147k|   0 | 0.000000e+00 |      --      |    Inf 
 1056s|153800 | 14609 |743704 |   4.8 |   454M | 477 |   - |8450 |  20k|   0 |   0 |   0 | 148k|   0 | 0.000000e+00 |      --      |    Inf 
 1057s|153900 | 14640 |744615 |   4.8 |   454M | 477 | 546 |8450 |  20k|8450 |  10k|   0 | 148k|   0 | 0.000000e+00 |      --      |    Inf 
 1058s|154000 | 14653 |745456 |   4.8 |   455M | 477 |   - |8450 |  20k|   0 |   0 |   0 | 148k|   0 | 0.000000e+00 |      --      |    Inf 
 1058s|154100 | 14689 |746066 |   4.8 |   456M | 477 | 586 |8450 |  20k|8450 |  10k|   0 | 148k|   0 | 0.000000e+00 |      --      |    Inf 
 1059s|154200 | 14702 |746588 |   4.8 |   457M | 477 | 550 |8450 |  20k|8450 |  10k|   0 | 148k|   0 | 0.000000e+00 |      --      |    Inf 
 1060s|154300 | 14708 |747310 |   4.8 |   457M | 477 | 516 |8450 |  20k|8450 |  10k|   0 | 148k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1061s|154400 | 14727 |748204 |   4.8 |   457M | 477 | 488 |8450 |  20k|8450 |  10k|   0 | 149k|   0 | 0.000000e+00 |      --      |    Inf 
 1062s|154500 | 14726 |748948 |   4.8 |   457M | 477 |   - |8450 |  20k|   0 |   0 |   0 | 149k|   0 | 0.000000e+00 |      --      |    Inf 
 1062s|154600 | 14734 |749432 |   4.8 |   457M | 477 |   - |8450 |  20k|   0 |   0 |   0 | 149k|   0 | 0.000000e+00 |      --      |    Inf 
 1063s|154700 | 14756 |750422 |   4.8 |   457M | 477 | 492 |8450 |  20k|8450 |  10k|   0 | 149k|   0 | 0.000000e+00 |      --      |    Inf 
 1064s|154800 | 14773 |751084 |   4.8 |   458M | 477 |   - |8450 |  20k|   0 |   0 |   0 | 150k|   0 | 0.000000e+00 |      --      |    Inf 
 1065s|154900 | 14797 |751946 |   4.8 |   458M | 477 | 548 |8450 |  20k|8450 |  10k|   0 | 150k|   0 | 0.000000e+00 |      --      |    Inf 
 1065s|155000 | 14818 |753050 |   4.8 |   458M | 477 | 608 |8450 |  20k|8450 |  10k|   0 | 150k|   0 | 0.000000e+00 |      --      |    Inf 
 1066s|155100 | 14825 |753988 |   4.8 |   458M | 477 |   - |8450 |  20k|   0 |   0 |   0 | 150k|   0 | 0.000000e+00 |      --      |    Inf 
 1067s|155200 | 14831 |754489 |   4.8 |   459M | 477 |   - |8450 |  20k|   0 |   0 |   0 | 150k|   0 | 0.000000e+00 |      --      |    Inf 
 1067s|155300 | 14845 |755198 |   4.8 |   459M | 477 | 484 |8450 |  20k|8450 |  10k|   0 | 150k|   0 | 0.000000e+00 |      --      |    Inf 
 1068s|155400 | 14856 |756222 |   4.8 |   459M | 477 | 512 |8450 |  20k|8450 |  10k|   0 | 151k|   0 | 0.000000e+00 |      --      |    Inf 
 1069s|155500 | 14869 |756779 |   4.8 |   460M | 477 | 572 |8450 |  20k|8450 |  10k|   0 | 151k|   0 | 0.000000e+00 |      --      |    Inf 
 1070s|155600 | 14873 |757492 |   4.8 |   460M | 477 |   - |8450 |  20k|   0 |   0 |   0 | 151k|   0 | 0.000000e+00 |      --      |    Inf 
 1071s|155700 | 14870 |758294 |   4.8 |   460M | 477 | 482 |8450 |  19k|8450 |  10k|   0 | 151k|   0 | 0.000000e+00 |      --      |    Inf 
 1072s|155800 | 14895 |758970 |   4.8 |   460M | 477 |   - |8450 |  19k|   0 |   0 |   0 | 151k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1072s|155900 | 14914 |759339 |   4.8 |   461M | 477 |   - |8450 |  19k|   0 |   0 |   0 | 151k|   0 | 0.000000e+00 |      --      |    Inf 
 1073s|156000 | 14922 |759821 |   4.8 |   461M | 477 |   - |8450 |  19k|   0 |   0 |   0 | 151k|   0 | 0.000000e+00 |      --      |    Inf 
 1074s|156100 | 14916 |760228 |   4.8 |   461M | 477 |   - |8450 |  19k|   0 |   0 |   0 | 152k|   0 | 0.000000e+00 |      --      |    Inf 
 1074s|156200 | 14913 |760441 |   4.8 |   461M | 477 |   - |8450 |  19k|   0 |   0 |   0 | 152k|   0 | 0.000000e+00 |      --      |    Inf 
 1075s|156300 | 14917 |760629 |   4.8 |   461M | 477 | 524 |8450 |  19k|8450 |  10k|   0 | 152k|   0 | 0.000000e+00 |      --      |    Inf 
 1076s|156400 | 14938 |761141 |   4.8 |   462M | 477 | 636 |8450 |  19k|8450 |  10k|   0 | 152k|   0 | 0.000000e+00 |      --      |    Inf 
 1077s|156500 | 14943 |761463 |   4.8 |   463M | 477 | 548 |8450 |  19k|8450 |  10k|   0 | 152k|   0 | 0.000000e+00 |      --      |    Inf 
 1077s|156600 | 14952 |761779 |   4.8 |   463M | 477 | 592 |8450 |  19k|8450 |  10k|   0 | 152k|   0 | 0.000000e+00 |      --      |    Inf 
 1078s|156700 | 14965 |762545 |   4.8 |   463M | 477 | 482 |8450 |  20k|8450 |  10k|   0 | 153k|   0 | 0.000000e+00 |      --      |    Inf 
 1079s|156800 | 14967 |762958 |   4.8 |   463M | 477 | 548 |8450 |  19k|8450 |  10k|   0 | 153k|   0 | 0.000000e+00 |      --      |    Inf 
 1080s|156900 | 15017 |763371 |   4.8 |   463M | 477 |   - |8450 |  19k|   0 |   0 |   0 | 153k|   0 | 0.000000e+00 |      --      |    Inf 
 1081s|157000 | 15067 |763806 |   4.8 |   464M | 477 | 552 |8450 |  18k|8450 |  10k|   0 | 153k|   0 | 0.000000e+00 |      --      |    Inf 
 1081s|157100 | 15131 |764187 |   4.8 |   465M | 477 | 546 |8450 |  18k|8450 |  10k|   0 | 153k|   0 | 0.000000e+00 |      --      |    Inf 
 1082s|157200 | 15161 |764595 |   4.8 |   465M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 153k|   0 | 0.000000e+00 |      --      |    Inf 
 1083s|157300 | 15175 |764873 |   4.8 |   465M | 477 | 548 |8450 |  17k|8450 |  10k|   0 | 154k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1084s|157400 | 15175 |765263 |   4.8 |   465M | 477 | 494 |8450 |  18k|8450 |  10k|   0 | 154k|   0 | 0.000000e+00 |      --      |    Inf 
 1084s|157500 | 15188 |765705 |   4.8 |   466M | 477 | 612 |8450 |  18k|8450 |  10k|   0 | 154k|   0 | 0.000000e+00 |      --      |    Inf 
 1085s|157600 | 15233 |766559 |   4.8 |   466M | 477 | 568 |8450 |  18k|8450 |  10k|   0 | 154k|   0 | 0.000000e+00 |      --      |    Inf 
 1086s|157700 | 15273 |767308 |   4.8 |   466M | 477 | 490 |8450 |  18k|8450 |  10k|   0 | 154k|   0 | 0.000000e+00 |      --      |    Inf 
 1086s|157800 | 15286 |767986 |   4.8 |   466M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 154k|   0 | 0.000000e+00 |      --      |    Inf 
 1088s|157900 | 15285 |768416 |   4.8 |   467M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 154k|   0 | 0.000000e+00 |      --      |    Inf 
 1088s|158000 | 15285 |768830 |   4.8 |   467M | 477 | 484 |8450 |  18k|8450 |  10k|   0 | 155k|   0 | 0.000000e+00 |      --      |    Inf 
 1089s|158100 | 15314 |769680 |   4.8 |   467M | 477 | 514 |8450 |  18k|8450 |  10k|   0 | 155k|   0 | 0.000000e+00 |      --      |    Inf 
 1090s|158200 | 15344 |770417 |   4.8 |   467M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 155k|   0 | 0.000000e+00 |      --      |    Inf 
 1090s|158300 | 15362 |770919 |   4.8 |   468M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 155k|   0 | 0.000000e+00 |      --      |    Inf 
 1091s|158400 | 15377 |771196 |   4.8 |   468M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 155k|   0 | 0.000000e+00 |      --      |    Inf 
 1092s|158500 | 15395 |771504 |   4.8 |   468M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 155k|   0 | 0.000000e+00 |      --      |    Inf 
 1093s|158600 | 15409 |771754 |   4.8 |   470M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 155k|   0 | 0.000000e+00 |      --      |    Inf 
 1093s|158700 | 15429 |772242 |   4.8 |   471M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 155k|   0 | 0.000000e+00 |      --      |    Inf 
 1094s|158800 | 15437 |772634 |   4.8 |   471M | 477 | 494 |8450 |  18k|8450 |  10k|   0 | 155k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1095s|158900 | 15456 |772990 |   4.8 |   471M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1096s|159000 | 15469 |773263 |   4.8 |   471M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1097s|159100 | 15472 |773427 |   4.8 |   471M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1097s|159200 | 15472 |773598 |   4.8 |   471M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1098s|159300 | 15476 |773766 |   4.8 |   471M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1099s|159400 | 15484 |773933 |   4.8 |   471M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1100s|159500 | 15491 |774108 |   4.8 |   471M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1101s|159600 | 15495 |774268 |   4.8 |   472M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1101s|159700 | 15501 |774445 |   4.8 |   472M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1102s|159800 | 15507 |774607 |   4.8 |   472M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1103s|159900 | 15509 |774796 |   4.8 |   472M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1103s|160000 | 15511 |774958 |   4.8 |   472M | 477 |   - |8450 |  18k|   0 |   0 |   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1104s|160100 | 15517 |775172 |   4.8 |   472M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1105s|160200 | 15519 |775339 |   4.8 |   472M | 477 | 482 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
 1106s|160300 | 15523 |775553 |   4.8 |   472M | 477 | 602 |8450 |  18k|8450 |  10k|   0 | 156k|   0 | 0.000000e+00 |      --      |    Inf 
