FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mushroom-best.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz ===========
@02 mushroom-best.mps.gz
@03 1686573997
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8468 variables (8237 bin, 118 int, 0 impl, 113 cont) and 8580 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 8.124896e+03
presolving:
(round 1, exhaustive) 4 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/8237 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.10 	(matrix graph, 25618 nodes, 360984 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.11

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 4 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 226 implications, 0 cliques
presolved problem has 8464 variables (8237 bin, 114 int, 0 impl, 113 cont) and 8577 constraints
    452 constraints of type <varbound>
   8124 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.27
transformed 1/1 original solutions to the transformed problem space
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  816s| 11100 | 10300 |670412 |  60.4 |   186M |  42 |  32 |8464 |  10k|8464 |8576 |   0 |4849 |1092 | 1.740345e-02 | 6.322208e-02 | 263.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  823s| 11200 | 10396 |675426 |  60.3 |   188M |  42 |  14 |8464 |  10k|8464 |8576 |   0 |4883 |1098 | 1.740345e-02 | 6.322208e-02 | 263.27%
  830s| 11300 | 10486 |680674 |  60.2 |   188M |  42 |  19 |8464 |  10k|8464 |8576 |   0 |4929 |1105 | 1.740345e-02 | 6.322208e-02 | 263.27%
  836s| 11400 | 10572 |685034 |  60.1 |   188M |  42 |  30 |8464 |  10k|8464 |8576 |   0 |4974 |1110 | 1.740504e-02 | 6.322208e-02 | 263.24%
  842s| 11500 | 10650 |689626 |  59.9 |   189M |  42 |  19 |8464 |  10k|8464 |8576 |   0 |5015 |1110 | 1.740662e-02 | 6.322208e-02 | 263.21%
  848s| 11600 | 10742 |694409 |  59.8 |   190M |  42 |  24 |8464 |  10k|8464 |8576 |   0 |5059 |1110 | 1.740662e-02 | 6.322208e-02 | 263.21%
  853s| 11700 | 10828 |698250 |  59.6 |   190M |  42 |  13 |8464 |  10k|8464 |8576 |   0 |5091 |1110 | 1.740979e-02 | 6.322208e-02 | 263.14%
  860s| 11800 | 10910 |703641 |  59.6 |   190M |  42 |  20 |8464 |  10k|8464 |8576 |   0 |5145 |1115 | 1.743513e-02 | 6.322208e-02 | 262.61%
  866s| 11900 | 10994 |707800 |  59.4 |   190M |  42 |  24 |8464 |  10k|8464 |8576 |   0 |5178 |1116 | 1.743513e-02 | 6.322208e-02 | 262.61%
  872s| 12000 | 11082 |712444 |  59.3 |   190M |  42 |  14 |8464 |  10k|8464 |8576 |   0 |5233 |1121 | 1.743513e-02 | 6.322208e-02 | 262.61%
  878s| 12100 | 11176 |717301 |  59.2 |   190M |  42 |  24 |8464 |  10k|8464 |8576 |   0 |5282 |1125 | 1.778672e-02 | 6.322208e-02 | 255.45%
  884s| 12200 | 11266 |722277 |  59.2 |   191M |  42 |  16 |8464 |  10k|8464 |8576 |   0 |5321 |1126 | 1.779108e-02 | 6.322208e-02 | 255.36%
  890s| 12300 | 11360 |726359 |  59.0 |   193M |  42 |  20 |8464 |  10k|8464 |8576 |   0 |5380 |1129 | 1.802428e-02 | 6.322208e-02 | 250.76%
  896s| 12400 | 11440 |731088 |  58.9 |   193M |  42 |  18 |8464 |  10k|8464 |8576 |   0 |5431 |1129 | 1.806077e-02 | 6.322208e-02 | 250.05%
  901s| 12500 | 11516 |735846 |  58.8 |   193M |  42 |  35 |8464 |  10k|8464 |8576 |   0 |5445 |1134 | 1.806077e-02 | 6.322208e-02 | 250.05%
  908s| 12600 | 11596 |740414 |  58.7 |   193M |  42 |  22 |8464 |  10k|8464 |8576 |   0 |5488 |1142 | 1.806077e-02 | 6.322208e-02 | 250.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  915s| 12700 | 11688 |745450 |  58.7 |   193M |  42 |  22 |8464 |  10k|8464 |8576 |   0 |5526 |1147 | 1.806735e-02 | 6.322208e-02 | 249.92%
  922s| 12800 | 11778 |750118 |  58.6 |   195M |  42 |  32 |8464 |  10k|8464 |8576 |   0 |5562 |1164 | 1.806735e-02 | 6.322208e-02 | 249.92%
  929s| 12900 | 11857 |754798 |  58.5 |   195M |  42 |  25 |8464 |  10k|8464 |8576 |   0 |5623 |1168 | 1.806735e-02 | 6.322208e-02 | 249.92%
  935s| 13000 | 11947 |758892 |  58.3 |   196M |  42 |  25 |8464 |  10k|8464 |8576 |   0 |5670 |1180 | 1.806735e-02 | 6.322208e-02 | 249.92%
  942s| 13100 | 12025 |763733 |  58.3 |   196M |  42 |  23 |8464 |  10k|8464 |8576 |   0 |5743 |1188 | 1.817787e-02 | 6.322208e-02 | 247.80%
  949s| 13200 | 12119 |768255 |  58.2 |   196M |  42 |  33 |8464 |  10k|8464 |8576 |   0 |5812 |1193 | 1.817787e-02 | 6.322208e-02 | 247.80%
  956s| 13300 | 12199 |772881 |  58.1 |   197M |  42 |  27 |8464 |  10k|8464 |8576 |   0 |5874 |1201 | 1.817787e-02 | 6.322208e-02 | 247.80%
  962s| 13400 | 12291 |777920 |  58.0 |   197M |  42 |  14 |8464 |  10k|8464 |8576 |   0 |5905 |1206 | 1.817871e-02 | 6.322208e-02 | 247.78%
  968s| 13500 | 12379 |781530 |  57.9 |   198M |  42 |  12 |8464 |  10k|8464 |8576 |   0 |5940 |1210 | 1.817945e-02 | 6.322208e-02 | 247.77%
  973s| 13600 | 12471 |785507 |  57.7 |   198M |  42 |  17 |8464 |  10k|8464 |8576 |   0 |5974 |1213 | 1.818025e-02 | 6.322208e-02 | 247.75%
  979s| 13700 | 12559 |789898 |  57.6 |   199M |  42 |  19 |8464 |  10k|8464 |8576 |   0 |6013 |1213 | 1.818025e-02 | 6.322208e-02 | 247.75%
  984s| 13800 | 12641 |794240 |  57.5 |   199M |  42 |  17 |8464 |  10k|8464 |8576 |   0 |6058 |1214 | 1.818187e-02 | 6.322208e-02 | 247.72%
  991s| 13900 | 12735 |798873 |  57.4 |   199M |  42 |  25 |8464 |  10k|8464 |8576 |   0 |6115 |1216 | 1.818187e-02 | 6.322208e-02 | 247.72%
  997s| 14000 | 12815 |803677 |  57.4 |   199M |  42 |  18 |8464 |  10k|8464 |8576 |   0 |6148 |1220 | 1.818187e-02 | 6.322208e-02 | 247.72%
 1003s| 14100 | 12899 |807193 |  57.2 |   199M |  42 |  19 |8464 |  10k|8464 |8576 |   0 |6199 |1227 | 1.818187e-02 | 6.322208e-02 | 247.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1010s| 14200 | 12993 |812362 |  57.2 |   201M |  42 |  14 |8464 |  10k|8464 |8576 |   0 |6250 |1228 | 1.818276e-02 | 6.322208e-02 | 247.70%
 1016s| 14300 | 13087 |817178 |  57.1 |   202M |  42 |  22 |8464 |  10k|8464 |8576 |   0 |6296 |1228 | 1.818345e-02 | 6.322208e-02 | 247.69%
 1022s| 14400 | 13179 |822667 |  57.1 |   202M |  42 |  12 |8464 |  10k|8464 |8576 |   0 |6340 |1229 | 1.818425e-02 | 6.322208e-02 | 247.68%
 1028s| 14500 | 13247 |827769 |  57.1 |   202M |  42 |  14 |8464 |  10k|8464 |8576 |   0 |6351 |1229 | 1.818425e-02 | 6.322208e-02 | 247.68%
 1034s| 14600 | 13327 |832108 |  57.0 |   202M |  42 |  20 |8464 |  10k|8464 |8576 |   0 |6384 |1229 | 1.818504e-02 | 6.322208e-02 | 247.66%
 1040s| 14700 | 13401 |836710 |  56.9 |   202M |  42 |  20 |8464 |  10k|8464 |8576 |   0 |6432 |1234 | 1.818504e-02 | 6.322208e-02 | 247.66%
 1047s| 14800 | 13491 |842011 |  56.9 |   202M |  42 |  37 |8464 |  10k|8464 |8576 |   0 |6476 |1244 | 1.818504e-02 | 6.322208e-02 | 247.66%
 1053s| 14900 | 13583 |846681 |  56.8 |   203M |  42 |  17 |8464 |  10k|8464 |8576 |   0 |6535 |1248 | 1.818504e-02 | 6.322208e-02 | 247.66%
 1060s| 15000 | 13663 |851381 |  56.7 |   204M |  42 |   - |8464 |  10k|   0 |   0 |   0 |6590 |1260 | 1.818584e-02 | 6.322208e-02 | 247.64%
 1066s| 15100 | 13751 |855550 |  56.6 |   205M |  42 |  19 |8464 |  10k|8464 |8576 |   0 |6654 |1266 | 1.818662e-02 | 6.322208e-02 | 247.63%
 1073s| 15200 | 13841 |860416 |  56.6 |   206M |  42 |  29 |8464 |  10k|8464 |8576 |   0 |6709 |1271 | 1.818662e-02 | 6.322208e-02 | 247.63%
 1081s| 15300 | 13941 |867551 |  56.7 |   206M |  42 |  30 |8464 |  10k|8464 |8576 |   0 |6750 |1278 | 1.818900e-02 | 6.322208e-02 | 247.58%
 1087s| 15400 | 14037 |872514 |  56.6 |   206M |  42 |  33 |8464 |  10k|8464 |8576 |   0 |6809 |1292 | 1.818900e-02 | 6.322208e-02 | 247.58%
 1094s| 15500 | 14127 |877355 |  56.6 |   207M |  42 |  20 |8464 |  10k|8464 |8576 |   0 |6851 |1298 | 1.818979e-02 | 6.322208e-02 | 247.57%
 1100s| 15600 | 14221 |882169 |  56.5 |   207M |  42 |  13 |8464 |  10k|8464 |8576 |   0 |6899 |1304 | 1.818979e-02 | 6.322208e-02 | 247.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1106s| 15700 | 14301 |886584 |  56.4 |   208M |  42 |  18 |8464 |  10k|8464 |8576 |   0 |6946 |1306 | 1.818980e-02 | 6.322208e-02 | 247.57%
 1113s| 15800 | 14391 |891979 |  56.4 |   208M |  42 |  21 |8464 |  10k|8464 |8576 |   0 |6993 |1307 | 1.819089e-02 | 6.322208e-02 | 247.55%
 1118s| 15900 | 14475 |896728 |  56.4 |   208M |  42 |  24 |8464 |  10k|8464 |8576 |   0 |7025 |1307 | 1.819221e-02 | 6.322208e-02 | 247.52%
 1125s| 16000 | 14549 |900746 |  56.3 |   209M |  42 |  20 |8464 |  10k|8464 |8576 |   0 |7098 |1323 | 1.819300e-02 | 6.322208e-02 | 247.51%
 1130s| 16100 | 14643 |905215 |  56.2 |   209M |  42 |  17 |8464 |  10k|8464 |8576 |   0 |7141 |1323 | 1.819326e-02 | 6.322208e-02 | 247.50%
 1136s| 16200 | 14739 |909222 |  56.1 |   210M |  42 |  11 |8464 |  10k|8464 |8576 |   0 |7175 |1323 | 1.819364e-02 | 6.322208e-02 | 247.50%
 1141s| 16300 | 14830 |913359 |  56.0 |   210M |  42 |  15 |8464 |  10k|8464 |8576 |   0 |7215 |1323 | 1.819364e-02 | 6.322208e-02 | 247.50%
 1148s| 16400 | 14918 |917822 |  55.9 |   211M |  42 |  18 |8464 |  10k|8464 |8576 |   0 |7269 |1326 | 1.819772e-02 | 6.322208e-02 | 247.42%
 1154s| 16500 | 14998 |923761 |  56.0 |   212M |  42 |  28 |8464 |  10k|8464 |8576 |   0 |7287 |1326 | 1.819863e-02 | 6.322208e-02 | 247.40%
 1160s| 16600 | 15092 |928775 |  55.9 |   212M |  42 |  15 |8464 |  10k|8464 |8576 |   0 |7341 |1327 | 1.820188e-02 | 6.322208e-02 | 247.34%
 1166s| 16700 | 15174 |933279 |  55.9 |   213M |  42 |  19 |8464 |  10k|8464 |8576 |   0 |7372 |1327 | 1.820188e-02 | 6.322208e-02 | 247.34%
 1172s| 16800 | 15262 |937558 |  55.8 |   213M |  42 |  13 |8464 |  10k|8464 |8576 |   0 |7414 |1327 | 1.820426e-02 | 6.322208e-02 | 247.29%
 1178s| 16900 | 15344 |942195 |  55.7 |   214M |  42 |  15 |8464 |  10k|8464 |8576 |   0 |7460 |1329 | 1.820426e-02 | 6.322208e-02 | 247.29%
 1184s| 17000 | 15426 |946693 |  55.7 |   215M |  42 |  22 |8464 |  10k|8464 |8576 |   0 |7499 |1337 | 1.820531e-02 | 6.322208e-02 | 247.27%
 1191s| 17100 | 15512 |951654 |  55.6 |   216M |  42 |  25 |8464 |  10k|8464 |8576 |   0 |7543 |1342 | 1.820584e-02 | 6.322208e-02 | 247.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1197s| 17200 | 15576 |955901 |  55.6 |   216M |  42 |  15 |8464 |  10k|8464 |8576 |   0 |7586 |1350 | 1.821068e-02 | 6.322208e-02 | 247.17%
 1204s| 17300 | 15662 |961023 |  55.5 |   216M |  42 |   - |8464 |  10k|   0 |   0 |   0 |7650 |1361 | 1.822827e-02 | 6.322208e-02 | 246.84%
 1211s| 17400 | 15744 |965711 |  55.5 |   216M |  42 |  18 |8464 |  10k|8464 |8576 |   0 |7711 |1369 | 1.823469e-02 | 6.322208e-02 | 246.71%
 1217s| 17500 | 15820 |970621 |  55.4 |   216M |  42 |  25 |8464 |  10k|8464 |8576 |   0 |7772 |1381 | 1.823469e-02 | 6.322208e-02 | 246.71%
 1224s| 17600 | 15894 |975298 |  55.4 |   218M |  42 |  15 |8464 |  10k|8464 |8576 |   0 |7817 |1388 | 1.823714e-02 | 6.322208e-02 | 246.67%
 1231s| 17700 | 15984 |980253 |  55.4 |   218M |  42 |  11 |8464 |  10k|8464 |8576 |   0 |7873 |1397 | 1.824110e-02 | 6.322208e-02 | 246.59%
 1237s| 17800 | 16052 |984772 |  55.3 |   219M |  42 |   7 |8464 |  10k|8464 |8576 |   0 |7911 |1404 | 1.828832e-02 | 6.322208e-02 | 245.70%
 1244s| 17900 | 16135 |988959 |  55.2 |   219M |  42 |   - |8464 |  10k|   0 |   0 |   0 |7962 |1409 | 1.833945e-02 | 6.322208e-02 | 244.73%
 1251s| 18000 | 16207 |993136 |  55.2 |   219M |  42 |  17 |8464 |  10k|8464 |8576 |   0 |8018 |1419 | 1.838559e-02 | 6.322208e-02 | 243.87%
 1257s| 18100 | 16288 |997652 |  55.1 |   219M |  42 |  24 |8464 |  10k|8464 |8576 |   0 |8071 |1420 | 1.838559e-02 | 6.322208e-02 | 243.87%
 1263s| 18200 | 16380 |  1001k|  55.0 |   219M |  42 |  20 |8464 |  10k|8464 |8576 |   0 |8137 |1423 | 1.838876e-02 | 6.322208e-02 | 243.81%
 1269s| 18300 | 16462 |  1006k|  55.0 |   221M |  42 |  21 |8464 |  10k|8464 |8576 |   0 |8178 |1423 | 1.844795e-02 | 6.322208e-02 | 242.71%
 1275s| 18400 | 16528 |  1010k|  54.9 |   221M |  42 |  28 |8464 |  10k|8464 |8576 |   0 |8221 |1424 | 1.844795e-02 | 6.322208e-02 | 242.71%
 1281s| 18500 | 16616 |  1015k|  54.8 |   222M |  42 |  41 |8464 |  10k|8464 |8576 |   0 |8277 |1426 | 1.844795e-02 | 6.322208e-02 | 242.71%
 1287s| 18600 | 16702 |  1019k|  54.8 |   222M |  42 |   6 |8464 |  10k|8464 |8576 |   0 |8315 |1428 | 1.844851e-02 | 6.322208e-02 | 242.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1293s| 18700 | 16798 |  1024k|  54.7 |   222M |  42 |  12 |8464 |  10k|8464 |8576 |   0 |8361 |1431 | 1.857900e-02 | 6.322208e-02 | 240.29%
 1299s| 18800 | 16894 |  1029k|  54.7 |   223M |  42 |  20 |8464 |  10k|8464 |8576 |   0 |8405 |1431 | 1.858098e-02 | 6.322208e-02 | 240.25%
 1306s| 18900 | 16992 |  1034k|  54.7 |   223M |  42 |  18 |8464 |  10k|8464 |8576 |   0 |8471 |1435 | 1.858257e-02 | 6.322208e-02 | 240.22%
 1312s| 19000 | 17092 |  1039k|  54.7 |   224M |  42 |  27 |8464 |  10k|8464 |8576 |   0 |8523 |1439 | 1.858415e-02 | 6.322208e-02 | 240.19%
 1319s| 19100 | 17186 |  1046k|  54.7 |   225M |  42 |  25 |8464 |  10k|8464 |8576 |   0 |8574 |1439 | 1.866049e-02 | 6.322208e-02 | 238.80%
 1325s| 19200 | 17274 |  1050k|  54.7 |   225M |  42 |  26 |8464 |  10k|8464 |8576 |   0 |8629 |1439 | 1.870979e-02 | 6.322208e-02 | 237.91%
 1330s| 19300 | 17362 |  1054k|  54.6 |   225M |  42 |  27 |8464 |  10k|8464 |8576 |   0 |8664 |1443 | 1.871059e-02 | 6.322208e-02 | 237.89%
 1336s| 19400 | 17444 |  1059k|  54.6 |   225M |  42 |  10 |8464 |  10k|8464 |8576 |   0 |8697 |1447 | 1.871085e-02 | 6.322208e-02 | 237.89%
 1344s| 19500 | 17544 |  1065k|  54.6 |   225M |  42 |  34 |8464 |  10k|8464 |8576 |   0 |8742 |1455 | 1.881570e-02 | 6.322208e-02 | 236.01%
 1351s| 19600 | 17642 |  1071k|  54.6 |   227M |  42 |  12 |8464 |  10k|8464 |8576 |   0 |8795 |1463 | 1.882049e-02 | 6.322208e-02 | 235.92%
 1357s| 19700 | 17722 |  1075k|  54.6 |   227M |  42 |   - |8464 |  10k|   0 |   0 |   0 |8835 |1470 | 1.882049e-02 | 6.322208e-02 | 235.92%
 1364s| 19800 | 17796 |  1079k|  54.5 |   228M |  42 |  14 |8464 |  10k|8464 |8576 |   0 |8890 |1477 | 1.882049e-02 | 6.322208e-02 | 235.92%
 1370s| 19900 | 17876 |  1084k|  54.5 |   228M |  42 |  15 |8464 |  10k|8464 |8576 |   0 |8931 |1484 | 1.882049e-02 | 6.322208e-02 | 235.92%
 1376s| 20000 | 17966 |  1088k|  54.4 |   228M |  42 |  17 |8464 |  10k|8464 |8576 |   0 |8978 |1490 | 1.882049e-02 | 6.322208e-02 | 235.92%
 1383s| 20100 | 18052 |  1093k|  54.4 |   228M |  42 |   - |8464 |  10k|   0 |   0 |   0 |9052 |1500 | 1.882049e-02 | 6.322208e-02 | 235.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1389s| 20200 | 18142 |  1097k|  54.3 |   228M |  42 |  19 |8464 |  10k|8464 |8576 |   0 |9079 |1506 | 1.897215e-02 | 6.322208e-02 | 233.24%
 1396s| 20300 | 18238 |  1103k|  54.3 |   230M |  42 |  21 |8464 |  10k|8464 |8576 |   0 |9139 |1513 | 1.897376e-02 | 6.322208e-02 | 233.21%
 1401s| 20400 | 18304 |  1107k|  54.3 |   230M |  42 |  20 |8464 |  10k|8464 |8576 |   0 |9169 |1515 | 1.897455e-02 | 6.322208e-02 | 233.19%
 1408s| 20500 | 18377 |  1111k|  54.2 |   231M |  42 |  23 |8464 |  10k|8464 |8576 |   0 |9246 |1519 | 1.897455e-02 | 6.322208e-02 | 233.19%
 1414s| 20600 | 18451 |  1115k|  54.1 |   231M |  42 |   - |8464 |  10k|   0 |   0 |   0 |9287 |1521 | 1.897534e-02 | 6.322208e-02 | 233.18%
 1420s| 20700 | 18520 |  1119k|  54.1 |   232M |  42 |   - |8464 |  10k|   0 |   0 |   0 |9334 |1522 | 1.897534e-02 | 6.322208e-02 | 233.18%
 1426s| 20800 | 18618 |  1124k|  54.0 |   232M |  42 |  12 |8464 |  10k|8464 |8576 |   0 |9379 |1529 | 1.897693e-02 | 6.322208e-02 | 233.15%
 1433s| 20900 | 18708 |  1129k|  54.0 |   232M |  42 |  16 |8464 |  10k|8464 |8576 |   0 |9439 |1529 | 1.897693e-02 | 6.322208e-02 | 233.15%
 1439s| 21000 | 18788 |  1134k|  54.0 |   233M |  42 |   - |8464 |  10k|   0 |   0 |   0 |9483 |1529 | 1.897693e-02 | 6.322208e-02 | 233.15%
 1445s| 21100 | 18848 |  1137k|  53.9 |   234M |  43 |   - |8464 |  10k|   0 |   0 |   0 |9512 |1544 | 1.897693e-02 | 6.322208e-02 | 233.15%
 1452s| 21200 | 18940 |  1142k|  53.9 |   235M |  43 |  28 |8464 |  10k|8464 |8576 |   0 |9553 |1547 | 1.897776e-02 | 6.322208e-02 | 233.14%
 1458s| 21300 | 19030 |  1146k|  53.8 |   235M |  43 |  12 |8464 |  10k|8464 |8576 |   0 |9594 |1547 | 1.897848e-02 | 6.322208e-02 | 233.13%
 1464s| 21400 | 19126 |  1151k|  53.8 |   235M |  43 |  15 |8464 |  10k|8464 |8576 |   0 |9642 |1549 | 1.897851e-02 | 6.322208e-02 | 233.12%
 1470s| 21500 | 19210 |  1156k|  53.8 |   235M |  43 |  23 |8464 |  10k|8464 |8576 |   0 |9694 |1554 | 1.897851e-02 | 6.322208e-02 | 233.12%
 1476s| 21600 | 19294 |  1159k|  53.7 |   235M |  43 |  33 |8464 |  10k|8464 |8576 |   0 |9736 |1556 | 1.897928e-02 | 6.322208e-02 | 233.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1482s| 21700 | 19376 |  1164k|  53.6 |   236M |  43 |  22 |8464 |  10k|8464 |8576 |   0 |9768 |1557 | 1.897929e-02 | 6.322208e-02 | 233.11%
 1488s| 21800 | 19466 |  1169k|  53.6 |   236M |  43 |  21 |8464 |  10k|8464 |8576 |   0 |9818 |1557 | 1.897931e-02 | 6.322208e-02 | 233.11%
 1495s| 21900 | 19548 |  1175k|  53.7 |   237M |  43 |  15 |8464 |  10k|8464 |8576 |   0 |9848 |1557 | 1.897931e-02 | 6.322208e-02 | 233.11%
 1501s| 22000 | 19634 |  1180k|  53.6 |   237M |  43 |  26 |8464 |  10k|8464 |8576 |   0 |9882 |1561 | 1.897931e-02 | 6.322208e-02 | 233.11%
 1507s| 22100 | 19714 |  1184k|  53.6 |   237M |  43 |  21 |8464 |  10k|8464 |8576 |   0 |9931 |1562 | 1.897935e-02 | 6.322208e-02 | 233.11%
 1514s| 22200 | 19808 |  1189k|  53.6 |   237M |  43 |  26 |8464 |  10k|8464 |8576 |   0 |9972 |1573 | 1.897935e-02 | 6.322208e-02 | 233.11%
 1519s| 22300 | 19896 |  1194k|  53.5 |   237M |  43 |  32 |8464 |  10k|8464 |8576 |   0 |  10k|1573 | 1.897974e-02 | 6.322208e-02 | 233.10%
 1526s| 22400 | 19990 |  1198k|  53.5 |   239M |  43 |  26 |8464 |  10k|8464 |8576 |   0 |  10k|1581 | 1.897974e-02 | 6.322208e-02 | 233.10%
 1532s| 22500 | 20086 |  1204k|  53.5 |   239M |  43 |  20 |8464 |  10k|8464 |8576 |   0 |  10k|1592 | 1.898090e-02 | 6.322208e-02 | 233.08%
 1539s| 22600 | 20172 |  1209k|  53.5 |   240M |  43 |  26 |8464 |  10k|8464 |8576 |   0 |  10k|1600 | 1.898121e-02 | 6.322208e-02 | 233.08%
 1547s| 22700 | 20266 |  1215k|  53.5 |   240M |  43 |  26 |8464 |  10k|8464 |8576 |   0 |  10k|1610 | 1.898195e-02 | 6.322208e-02 | 233.06%
 1555s| 22800 | 20352 |  1219k|  53.5 |   240M |  43 |   - |8464 |  10k|   0 |   0 |   0 |  10k|1640 | 1.898195e-02 | 6.322208e-02 | 233.06%
 1561s| 22900 | 20446 |  1224k|  53.4 |   240M |  43 |   8 |8464 |  10k|8464 |8576 |   0 |  10k|1652 | 1.898248e-02 | 6.322208e-02 | 233.05%
 1567s| 23000 | 20528 |  1228k|  53.4 |   242M |  43 |  17 |8464 |  10k|8464 |8576 |   0 |  10k|1652 | 1.898375e-02 | 6.322208e-02 | 233.03%
 1573s| 23100 | 20610 |  1232k|  53.4 |   243M |  43 |  37 |8464 |  10k|8464 |8576 |   0 |  10k|1652 | 1.898375e-02 | 6.322208e-02 | 233.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1579s| 23200 | 20698 |  1237k|  53.3 |   244M |  43 |  20 |8464 |  10k|8464 |8576 |   0 |  10k|1652 | 1.898375e-02 | 6.322208e-02 | 233.03%
 1585s| 23300 | 20773 |  1241k|  53.3 |   244M |  43 |   - |8464 |  10k|   0 |   0 |   0 |  10k|1659 | 1.898569e-02 | 6.322208e-02 | 233.00%
 1591s| 23400 | 20869 |  1246k|  53.3 |   244M |  43 |  20 |8464 |  10k|8464 |8576 |   0 |  10k|1663 | 1.936931e-02 | 6.322208e-02 | 226.40%
 1598s| 23500 | 20961 |  1252k|  53.3 |   244M |  43 |  16 |8464 |  10k|8464 |8576 |   0 |  10k|1668 | 1.937204e-02 | 6.322208e-02 | 226.36%
 1604s| 23600 | 21043 |  1257k|  53.3 |   244M |  43 |   - |8464 |  10k|   0 |   0 |   0 |  10k|1673 | 1.937301e-02 | 6.322208e-02 | 226.34%
 1610s| 23700 | 21131 |  1262k|  53.2 |   246M |  43 |  19 |8464 |  10k|8464 |8576 |   0 |  10k|1673 | 1.937327e-02 | 6.322208e-02 | 226.34%
 1617s| 23800 | 21205 |  1267k|  53.2 |   246M |  43 |  22 |8464 |  10k|8464 |8576 |   0 |  10k|1676 | 1.937644e-02 | 6.322208e-02 | 226.28%
 1623s| 23900 | 21289 |  1271k|  53.2 |   247M |  43 |  21 |8464 |  10k|8464 |8576 |   0 |  10k|1682 | 1.939190e-02 | 6.322208e-02 | 226.02%
 1696s| 24000 | 21367 |  1275k|  53.1 |   247M |  43 |  27 |8464 |  10k|8464 |8576 |   0 |  10k|1682 | 1.939190e-02 | 6.322208e-02 | 226.02%
 1702s| 24100 | 21445 |  1279k|  53.1 |   247M |  43 |  19 |8464 |  10k|8464 |8576 |   0 |  10k|1683 | 1.939190e-02 | 6.322208e-02 | 226.02%
