FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686573975
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1760 nodes, 5100 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		12.5
Number of vars moved by some symmetry:	375
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 786 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  324s| 38700 |  2537 |  1673k|  43.2 |    29M |  43 | 135 | 375 |8726 | 375 | 785 |   0 |  64k|  19 | 0.000000e+00 |      --      |    Inf 
  325s| 38800 |  2547 |  1678k|  43.3 |    29M |  43 | 133 | 375 |8650 | 375 | 785 |   0 |  64k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  325s| 38900 |  2555 |  1682k|  43.3 |    29M |  43 |   - | 375 |8700 | 375 | 785 |   0 |  65k|  19 | 0.000000e+00 |      --      |    Inf 
  326s| 39000 |  2549 |  1686k|  43.3 |    29M |  43 | 106 | 375 |8712 | 375 | 785 |   0 |  65k|  19 | 0.000000e+00 |      --      |    Inf 
  326s| 39100 |  2568 |  1691k|  43.3 |    29M |  43 |  83 | 375 |8616 | 375 | 785 |   0 |  65k|  19 | 0.000000e+00 |      --      |    Inf 
  327s| 39200 |  2568 |  1696k|  43.3 |    29M |  43 |   - | 375 |8624 | 375 | 785 |   0 |  65k|  19 | 0.000000e+00 |      --      |    Inf 
  327s| 39300 |  2568 |  1701k|  43.3 |    29M |  43 | 137 | 375 |8607 | 375 | 785 |   0 |  65k|  19 | 0.000000e+00 |      --      |    Inf 
  328s| 39400 |  2571 |  1706k|  43.3 |    29M |  43 |   - | 375 |8546 |   0 |   0 |   0 |  66k|  19 | 0.000000e+00 |      --      |    Inf 
  329s| 39500 |  2582 |  1710k|  43.3 |    29M |  43 |   - | 375 |8574 | 375 | 785 |   0 |  66k|  19 | 0.000000e+00 |      --      |    Inf 
  330s| 39600 |  2573 |  1715k|  43.3 |    29M |  43 |   - | 375 |8705 | 375 | 785 |   0 |  66k|  19 | 0.000000e+00 |      --      |    Inf 
  330s| 39700 |  2591 |  1720k|  43.3 |    30M |  43 | 128 | 375 |8789 | 375 | 785 |   0 |  66k|  19 | 0.000000e+00 |      --      |    Inf 
  331s| 39800 |  2606 |  1726k|  43.4 |    30M |  43 | 166 | 375 |8678 | 375 | 785 |   0 |  66k|  19 | 0.000000e+00 |      --      |    Inf 
  332s| 39900 |  2613 |  1730k|  43.4 |    30M |  43 |  97 | 375 |8588 | 375 | 785 |   0 |  66k|  19 | 0.000000e+00 |      --      |    Inf 
  332s| 40000 |  2632 |  1735k|  43.4 |    30M |  43 | 118 | 375 |8626 | 375 | 785 |   0 |  67k|  19 | 0.000000e+00 |      --      |    Inf 
  333s| 40100 |  2622 |  1740k|  43.4 |    30M |  43 | 104 | 375 |8644 | 375 | 785 |   0 |  67k|  19 | 0.000000e+00 |      --      |    Inf 
  333s| 40200 |  2622 |  1744k|  43.4 |    30M |  43 |   - | 375 |8633 | 375 | 785 |   0 |  67k|  19 | 0.000000e+00 |      --      |    Inf 
  334s| 40300 |  2653 |  1749k|  43.4 |    30M |  43 |   - | 375 |8658 | 375 | 785 |   0 |  67k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  334s| 40400 |  2652 |  1755k|  43.4 |    30M |  43 | 114 | 375 |8772 | 375 | 785 |   0 |  67k|  19 | 0.000000e+00 |      --      |    Inf 
  335s| 40500 |  2650 |  1760k|  43.5 |    30M |  43 |   - | 375 |8740 | 375 | 785 |   0 |  68k|  19 | 0.000000e+00 |      --      |    Inf 
  336s| 40600 |  2655 |  1765k|  43.5 |    30M |  43 |  92 | 375 |8562 | 375 | 785 |   0 |  68k|  19 | 0.000000e+00 |      --      |    Inf 
  337s| 40700 |  2643 |  1770k|  43.5 |    30M |  43 |   - | 375 |8523 | 375 | 785 |   0 |  68k|  19 | 0.000000e+00 |      --      |    Inf 
  337s| 40800 |  2633 |  1775k|  43.5 |    30M |  43 | 141 | 375 |8531 | 375 | 785 |   0 |  68k|  19 | 0.000000e+00 |      --      |    Inf 
  338s| 40900 |  2635 |  1780k|  43.5 |    30M |  43 |   - | 375 |8558 | 375 | 785 |   0 |  68k|  19 | 0.000000e+00 |      --      |    Inf 
  338s| 41000 |  2671 |  1785k|  43.5 |    30M |  43 | 159 | 375 |8620 | 375 | 785 |   0 |  69k|  19 | 0.000000e+00 |      --      |    Inf 
  339s| 41100 |  2689 |  1790k|  43.6 |    30M |  43 |   - | 375 |8727 | 375 | 785 |   0 |  69k|  19 | 0.000000e+00 |      --      |    Inf 
  339s| 41200 |  2708 |  1796k|  43.6 |    30M |  43 | 123 | 375 |8642 | 375 | 785 |   0 |  69k|  19 | 0.000000e+00 |      --      |    Inf 
  340s| 41300 |  2703 |  1802k|  43.6 |    30M |  43 |   - | 375 |8646 | 375 | 785 |   0 |  69k|  19 | 0.000000e+00 |      --      |    Inf 
  340s| 41400 |  2704 |  1807k|  43.6 |    30M |  43 |   - | 375 |8693 | 375 | 785 |   0 |  69k|  19 | 0.000000e+00 |      --      |    Inf 
  341s| 41500 |  2705 |  1811k|  43.7 |    30M |  43 |   - | 375 |8660 | 375 | 785 |   0 |  69k|  19 | 0.000000e+00 |      --      |    Inf 
  342s| 41600 |  2701 |  1816k|  43.7 |    30M |  43 | 114 | 375 |8606 | 375 | 785 |   0 |  70k|  19 | 0.000000e+00 |      --      |    Inf 
  343s| 41700 |  2701 |  1821k|  43.7 |    30M |  43 |   - | 375 |8651 |   0 |   0 |   0 |  70k|  19 | 0.000000e+00 |      --      |    Inf 
  343s| 41800 |  2711 |  1826k|  43.7 |    30M |  43 |   - | 375 |8705 | 375 | 785 |   0 |  70k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  344s| 41900 |  2738 |  1832k|  43.7 |    30M |  43 | 148 | 375 |8486 | 375 | 785 |   0 |  70k|  19 | 0.000000e+00 |      --      |    Inf 
  345s| 42000 |  2770 |  1836k|  43.7 |    30M |  43 | 105 | 375 |8520 | 375 | 785 |   0 |  70k|  19 | 0.000000e+00 |      --      |    Inf 
  345s| 42100 |  2802 |  1841k|  43.7 |    30M |  43 |   - | 375 |8675 | 375 | 785 |   0 |  70k|  19 | 0.000000e+00 |      --      |    Inf 
  346s| 42200 |  2810 |  1845k|  43.7 |    30M |  43 | 119 | 375 |8775 | 375 | 785 |   0 |  71k|  19 | 0.000000e+00 |      --      |    Inf 
  346s| 42300 |  2824 |  1850k|  43.8 |    30M |  43 |   - | 375 |8916 |   0 |   0 |   0 |  71k|  19 | 0.000000e+00 |      --      |    Inf 
  347s| 42400 |  2830 |  1855k|  43.7 |    30M |  43 |   - | 375 |8972 |   0 |   0 |   0 |  71k|  19 | 0.000000e+00 |      --      |    Inf 
  347s| 42500 |  2837 |  1858k|  43.7 |    30M |  43 | 107 | 375 |9085 | 375 | 785 |   0 |  71k|  19 | 0.000000e+00 |      --      |    Inf 
  348s| 42600 |  2859 |  1863k|  43.7 |    30M |  43 |   - | 375 |9226 |   0 |   0 |   0 |  71k|  19 | 0.000000e+00 |      --      |    Inf 
  348s| 42700 |  2857 |  1868k|  43.8 |    30M |  43 |   - | 375 |9378 | 375 | 785 |   0 |  72k|  19 | 0.000000e+00 |      --      |    Inf 
  349s| 42800 |  2860 |  1874k|  43.8 |    30M |  43 | 117 | 375 |9426 | 375 | 785 |   0 |  72k|  19 | 0.000000e+00 |      --      |    Inf 
  350s| 42900 |  2862 |  1878k|  43.8 |    30M |  43 |   - | 375 |9452 | 375 | 785 |   0 |  72k|  19 | 0.000000e+00 |      --      |    Inf 
  351s| 43000 |  2853 |  1883k|  43.8 |    30M |  43 | 147 | 375 |9260 | 375 | 785 |   0 |  72k|  19 | 0.000000e+00 |      --      |    Inf 
  351s| 43100 |  2859 |  1888k|  43.8 |    30M |  43 | 129 | 375 |9239 | 375 | 785 |   0 |  72k|  19 | 0.000000e+00 |      --      |    Inf 
  352s| 43200 |  2849 |  1893k|  43.8 |    30M |  43 |   - | 375 |9255 | 375 | 785 |   0 |  72k|  19 | 0.000000e+00 |      --      |    Inf 
  352s| 43300 |  2844 |  1899k|  43.9 |    30M |  43 |   - | 375 |9207 |   0 |   0 |   0 |  73k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  353s| 43400 |  2859 |  1904k|  43.9 |    30M |  43 |   - | 375 |9264 | 375 | 785 |   0 |  73k|  19 | 0.000000e+00 |      --      |    Inf 
  354s| 43500 |  2852 |  1908k|  43.9 |    30M |  43 |  40 | 375 |9221 | 375 | 785 |   0 |  73k|  19 | 0.000000e+00 |      --      |    Inf 
  355s| 43600 |  2842 |  1913k|  43.9 |    30M |  43 |   - | 375 |9135 | 375 | 785 |   0 |  73k|  19 | 0.000000e+00 |      --      |    Inf 
  355s| 43700 |  2853 |  1918k|  43.9 |    30M |  43 | 116 | 375 |9014 | 375 | 785 |   0 |  73k|  19 | 0.000000e+00 |      --      |    Inf 
  356s| 43800 |  2862 |  1923k|  43.9 |    30M |  43 | 100 | 375 |9043 | 375 | 785 |   0 |  73k|  19 | 0.000000e+00 |      --      |    Inf 
  358s| 43900 |  2866 |  1927k|  43.9 |    30M |  43 |   - | 375 |9118 |   0 |   0 |   0 |  74k|  19 | 0.000000e+00 |      --      |    Inf 
  358s| 44000 |  2869 |  1932k|  43.9 |    30M |  43 |   - | 375 |9169 | 375 | 785 |   0 |  74k|  19 | 0.000000e+00 |      --      |    Inf 
  359s| 44100 |  2871 |  1937k|  43.9 |    30M |  43 |   - | 375 |9219 | 375 | 785 |   0 |  74k|  19 | 0.000000e+00 |      --      |    Inf 
  359s| 44200 |  2870 |  1942k|  43.9 |    30M |  43 |  77 | 375 |9160 | 375 | 785 |   0 |  74k|  19 | 0.000000e+00 |      --      |    Inf 
  360s| 44300 |  2904 |  1947k|  43.9 |    30M |  43 | 115 | 375 |9281 | 375 | 785 |   0 |  74k|  19 | 0.000000e+00 |      --      |    Inf 
  360s| 44400 |  2914 |  1952k|  44.0 |    30M |  43 |   - | 375 |9488 | 375 | 785 |   0 |  75k|  19 | 0.000000e+00 |      --      |    Inf 
  361s| 44500 |  2921 |  1957k|  44.0 |    30M |  43 |   - | 375 |9581 | 375 | 785 |   0 |  75k|  19 | 0.000000e+00 |      --      |    Inf 
  361s| 44600 |  2919 |  1962k|  44.0 |    30M |  43 |  67 | 375 |9511 | 375 | 785 |   0 |  75k|  19 | 0.000000e+00 |      --      |    Inf 
  362s| 44700 |  2909 |  1968k|  44.0 |    30M |  43 |   - | 375 |9438 | 375 | 785 |   0 |  75k|  19 | 0.000000e+00 |      --      |    Inf 
  363s| 44800 |  2923 |  1973k|  44.0 |    30M |  43 |  89 | 375 |9420 | 375 | 785 |   0 |  75k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  363s| 44900 |  2926 |  1978k|  44.1 |    30M |  43 | 138 | 375 |9459 | 375 | 785 |   0 |  75k|  19 | 0.000000e+00 |      --      |    Inf 
  364s| 45000 |  2919 |  1983k|  44.1 |    31M |  43 |   - | 375 |9434 | 375 | 785 |   0 |  76k|  19 | 0.000000e+00 |      --      |    Inf 
  365s| 45100 |  2909 |  1988k|  44.1 |    31M |  43 |   - | 375 |9434 | 375 | 785 |   0 |  76k|  19 | 0.000000e+00 |      --      |    Inf 
  366s| 45200 |  2930 |  1994k|  44.1 |    31M |  43 | 104 | 375 |9311 | 375 | 785 |   0 |  76k|  19 | 0.000000e+00 |      --      |    Inf 
  367s| 45300 |  2946 |  1999k|  44.1 |    31M |  43 | 112 | 375 |9416 | 375 | 785 |   0 |  76k|  19 | 0.000000e+00 |      --      |    Inf 
  367s| 45400 |  2963 |  2003k|  44.1 |    31M |  43 |  90 | 375 |9572 | 375 | 785 |   0 |  76k|  19 | 0.000000e+00 |      --      |    Inf 
  368s| 45500 |  2940 |  2007k|  44.1 |    31M |  43 |   - | 375 |9586 | 375 | 785 |   0 |  77k|  19 | 0.000000e+00 |      --      |    Inf 
  369s| 45600 |  2941 |  2012k|  44.1 |    31M |  43 | 126 | 375 |9557 | 375 | 785 |   0 |  77k|  19 | 0.000000e+00 |      --      |    Inf 
  370s| 45700 |  2932 |  2016k|  44.1 |    31M |  43 | 119 | 375 |9524 | 375 | 785 |   0 |  77k|  19 | 0.000000e+00 |      --      |    Inf 
  370s| 45800 |  2949 |  2022k|  44.2 |    31M |  43 |   - | 375 |9478 | 375 | 785 |   0 |  77k|  19 | 0.000000e+00 |      --      |    Inf 
  370s| 45900 |  2955 |  2026k|  44.1 |    31M |  43 |   - | 375 |9599 | 375 | 785 |   0 |  77k|  19 | 0.000000e+00 |      --      |    Inf 
  370s| 46000 |  2961 |  2030k|  44.1 |    31M |  43 |  95 | 375 |9740 | 375 | 785 |   0 |  77k|  19 | 0.000000e+00 |      --      |    Inf 
  371s| 46100 |  2947 |  2034k|  44.1 |    31M |  43 |   - | 375 |9871 | 375 | 785 |   0 |  78k|  19 | 0.000000e+00 |      --      |    Inf 
  371s| 46200 |  2944 |  2037k|  44.1 |    31M |  43 |   - | 375 |9968 | 375 | 785 |   0 |  78k|  19 | 0.000000e+00 |      --      |    Inf 
  372s| 46300 |  2919 |  2043k|  44.1 |    31M |  43 |   - | 375 |9942 | 375 | 785 |   0 |  78k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  372s| 46400 |  2912 |  2048k|  44.1 |    31M |  43 | 102 | 375 |9817 | 375 | 785 |   0 |  78k|  19 | 0.000000e+00 |      --      |    Inf 
  373s| 46500 |  2929 |  2053k|  44.2 |    31M |  43 | 102 | 375 |9980 | 375 | 785 |   0 |  78k|  19 | 0.000000e+00 |      --      |    Inf 
  373s| 46600 |  2914 |  2058k|  44.2 |    31M |  43 |   - | 375 |  10k| 375 | 785 |   0 |  78k|  19 | 0.000000e+00 |      --      |    Inf 
  374s| 46700 |  2930 |  2063k|  44.2 |    31M |  43 |   - | 375 |  10k| 375 | 785 |   0 |  79k|  19 | 0.000000e+00 |      --      |    Inf 
  375s| 46800 |  2939 |  2069k|  44.2 |    31M |  43 | 134 | 375 |  10k| 375 | 785 |   0 |  79k|  19 | 0.000000e+00 |      --      |    Inf 
  375s| 46900 |  2946 |  2074k|  44.2 |    32M |  43 | 139 | 375 |  10k| 375 | 785 |   0 |  79k|  19 | 0.000000e+00 |      --      |    Inf 
  376s| 47000 |  2947 |  2079k|  44.2 |    32M |  43 | 116 | 375 |  10k| 375 | 785 |   0 |  79k|  19 | 0.000000e+00 |      --      |    Inf 
  376s| 47100 |  2956 |  2085k|  44.3 |    32M |  43 | 139 | 375 |9993 | 375 | 785 |   0 |  79k|  19 | 0.000000e+00 |      --      |    Inf 
  377s| 47200 |  2964 |  2089k|  44.3 |    32M |  43 | 122 | 375 |9982 | 375 | 785 |   0 |  79k|  19 | 0.000000e+00 |      --      |    Inf 
  377s| 47300 |  2973 |  2094k|  44.3 |    32M |  43 |   - | 375 |9928 | 375 | 785 |   0 |  80k|  19 | 0.000000e+00 |      --      |    Inf 
  378s| 47400 |  2976 |  2098k|  44.3 |    32M |  43 |   - | 375 |9971 | 375 | 785 |   0 |  80k|  19 | 0.000000e+00 |      --      |    Inf 
  379s| 47500 |  2973 |  2103k|  44.3 |    32M |  43 |   - | 375 |9990 |   0 |   0 |   0 |  80k|  19 | 0.000000e+00 |      --      |    Inf 
  379s| 47600 |  2986 |  2108k|  44.3 |    32M |  43 |   - | 375 |9982 | 375 | 785 |   0 |  80k|  19 | 0.000000e+00 |      --      |    Inf 
  380s| 47700 |  2985 |  2112k|  44.3 |    32M |  43 |   - | 375 |  10k| 375 | 785 |   0 |  80k|  19 | 0.000000e+00 |      --      |    Inf 
  381s| 47800 |  3012 |  2117k|  44.3 |    32M |  43 |  90 | 375 |  10k| 375 | 785 |   0 |  80k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  381s| 47900 |  3001 |  2122k|  44.3 |    32M |  43 |   - | 375 |  10k|   0 |   0 |   0 |  81k|  19 | 0.000000e+00 |      --      |    Inf 
  382s| 48000 |  3012 |  2126k|  44.3 |    32M |  43 |   - | 375 |  10k|   0 |   0 |   0 |  81k|  19 | 0.000000e+00 |      --      |    Inf 
  383s| 48100 |  3009 |  2130k|  44.3 |    32M |  43 |   - | 375 |  10k|   0 |   0 |   0 |  81k|  19 | 0.000000e+00 |      --      |    Inf 
  384s| 48200 |  3022 |  2133k|  44.3 |    33M |  43 | 113 | 375 |  10k| 375 | 785 |   0 |  81k|  19 | 0.000000e+00 |      --      |    Inf 
  384s| 48300 |  3038 |  2137k|  44.2 |    33M |  43 | 118 | 375 |  10k| 375 | 785 |   0 |  81k|  19 | 0.000000e+00 |      --      |    Inf 
  385s| 48400 |  3043 |  2141k|  44.2 |    33M |  43 |   - | 375 |  10k| 375 | 785 |   0 |  81k|  19 | 0.000000e+00 |      --      |    Inf 
  386s| 48500 |  3067 |  2145k|  44.2 |    33M |  43 | 135 | 375 |  10k| 375 | 785 |   0 |  82k|  19 | 0.000000e+00 |      --      |    Inf 
  386s| 48600 |  3092 |  2149k|  44.2 |    33M |  43 |  87 | 375 |  10k| 375 | 785 |   0 |  82k|  19 | 0.000000e+00 |      --      |    Inf 
  387s| 48700 |  3101 |  2153k|  44.2 |    33M |  43 | 119 | 375 |  10k| 375 | 785 |   0 |  82k|  19 | 0.000000e+00 |      --      |    Inf 
  387s| 48800 |  3103 |  2158k|  44.2 |    33M |  43 |   - | 375 |  10k| 375 | 785 |   0 |  82k|  19 | 0.000000e+00 |      --      |    Inf 
  388s| 48900 |  3090 |  2162k|  44.2 |    33M |  43 |   - | 375 |  10k| 375 | 785 |   0 |  82k|  19 | 0.000000e+00 |      --      |    Inf 
  388s| 49000 |  3088 |  2168k|  44.3 |    33M |  43 |  66 | 375 |  10k| 375 | 785 |   0 |  82k|  19 | 0.000000e+00 |      --      |    Inf 
  389s| 49100 |  3118 |  2173k|  44.3 |    33M |  43 | 130 | 375 |  10k| 375 | 785 |   0 |  83k|  19 | 0.000000e+00 |      --      |    Inf 
  390s| 49200 |  3119 |  2179k|  44.3 |    33M |  43 | 128 | 375 |  10k| 375 | 785 |   0 |  83k|  19 | 0.000000e+00 |      --      |    Inf 
  390s| 49300 |  3119 |  2185k|  44.3 |    33M |  43 |  79 | 375 |  10k| 375 | 785 |   0 |  83k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  391s| 49400 |  3097 |  2190k|  44.3 |    33M |  43 |   - | 375 |  10k| 375 | 785 |   0 |  83k|  19 | 0.000000e+00 |      --      |    Inf 
  392s| 49500 |  3111 |  2194k|  44.3 |    33M |  43 |   - | 375 |  10k| 375 | 785 |   0 |  83k|  19 | 0.000000e+00 |      --      |    Inf 
  392s| 49600 |  3128 |  2199k|  44.3 |    33M |  43 | 133 | 375 |  10k| 375 | 785 |   0 |  84k|  19 | 0.000000e+00 |      --      |    Inf 
  393s| 49700 |  3156 |  2205k|  44.4 |    33M |  43 | 135 | 375 |  10k| 375 | 785 |   0 |  84k|  19 | 0.000000e+00 |      --      |    Inf 
  394s| 49800 |  3144 |  2210k|  44.4 |    33M |  43 | 107 | 375 |  10k| 375 | 785 |   0 |  84k|  19 | 0.000000e+00 |      --      |    Inf 
  394s| 49900 |  3147 |  2217k|  44.4 |    33M |  43 | 119 | 375 |  10k| 375 | 785 |   0 |  84k|  19 | 0.000000e+00 |      --      |    Inf 
  395s| 50000 |  3142 |  2222k|  44.4 |    33M |  43 | 108 | 375 |9985 | 375 | 785 |   0 |  84k|  19 | 0.000000e+00 |      --      |    Inf 
  396s| 50100 |  3158 |  2227k|  44.5 |    33M |  43 | 138 | 375 |9992 | 375 | 785 |   0 |  85k|  19 | 0.000000e+00 |      --      |    Inf 
  396s| 50200 |  3167 |  2233k|  44.5 |    33M |  43 |   - | 375 |9990 | 375 | 785 |   0 |  85k|  19 | 0.000000e+00 |      --      |    Inf 
  397s| 50300 |  3183 |  2238k|  44.5 |    34M |  43 |  56 | 375 |9933 | 375 | 785 |   0 |  85k|  19 | 0.000000e+00 |      --      |    Inf 
  398s| 50400 |  3199 |  2244k|  44.5 |    34M |  43 |   - | 375 |9812 | 375 | 785 |   0 |  85k|  19 | 0.000000e+00 |      --      |    Inf 
  398s| 50500 |  3202 |  2250k|  44.6 |    34M |  43 |  72 | 375 |9794 | 375 | 785 |   0 |  85k|  19 | 0.000000e+00 |      --      |    Inf 
  399s| 50600 |  3201 |  2255k|  44.6 |    34M |  43 |   - | 375 |9772 | 375 | 785 |   0 |  85k|  19 | 0.000000e+00 |      --      |    Inf 
  400s| 50700 |  3199 |  2260k|  44.6 |    34M |  43 | 141 | 375 |9814 | 375 | 785 |   0 |  85k|  19 | 0.000000e+00 |      --      |    Inf 
  400s| 50800 |  3193 |  2266k|  44.6 |    34M |  43 |   - | 375 |9701 | 375 | 785 |   0 |  86k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  401s| 50900 |  3194 |  2271k|  44.6 |    34M |  43 | 156 | 375 |9536 | 375 | 785 |   0 |  86k|  19 | 0.000000e+00 |      --      |    Inf 
  402s| 51000 |  3188 |  2276k|  44.6 |    34M |  43 |  90 | 375 |9441 | 375 | 785 |   0 |  86k|  19 | 0.000000e+00 |      --      |    Inf 
  403s| 51100 |  3184 |  2282k|  44.7 |    34M |  43 | 134 | 375 |9358 | 375 | 785 |   0 |  86k|  19 | 0.000000e+00 |      --      |    Inf 
  404s| 51200 |  3218 |  2287k|  44.7 |    34M |  43 | 108 | 375 |9224 | 375 | 785 |   0 |  86k|  19 | 0.000000e+00 |      --      |    Inf 
  404s| 51300 |  3210 |  2292k|  44.7 |    34M |  43 | 125 | 375 |9252 | 375 | 785 |   0 |  87k|  19 | 0.000000e+00 |      --      |    Inf 
  405s| 51400 |  3224 |  2297k|  44.7 |    34M |  43 |   - | 375 |9306 | 375 | 785 |   0 |  87k|  19 | 0.000000e+00 |      --      |    Inf 
  406s| 51500 |  3234 |  2303k|  44.7 |    34M |  43 | 125 | 375 |9238 | 375 | 785 |   0 |  87k|  19 | 0.000000e+00 |      --      |    Inf 
  406s| 51600 |  3237 |  2307k|  44.7 |    34M |  43 |   - | 375 |9263 | 375 | 785 |   0 |  87k|  19 | 0.000000e+00 |      --      |    Inf 
  407s| 51700 |  3230 |  2312k|  44.7 |    34M |  43 |   - | 375 |9293 |   0 |   0 |   0 |  87k|  19 | 0.000000e+00 |      --      |    Inf 
  408s| 51800 |  3234 |  2317k|  44.7 |    34M |  43 |  97 | 375 |9281 | 375 | 785 |   0 |  87k|  19 | 0.000000e+00 |      --      |    Inf 
  410s| 51900 |  3240 |  2322k|  44.8 |    34M |  43 | 128 | 375 |9276 | 375 | 785 |   0 |  88k|  19 | 0.000000e+00 |      --      |    Inf 
  411s| 52000 |  3273 |  2328k|  44.8 |    34M |  43 | 134 | 375 |9347 | 375 | 785 |   0 |  88k|  19 | 0.000000e+00 |      --      |    Inf 
  412s| 52100 |  3272 |  2332k|  44.8 |    34M |  43 |   - | 375 |9493 |   0 |   0 |   0 |  88k|  19 | 0.000000e+00 |      --      |    Inf 
  413s| 52200 |  3277 |  2336k|  44.8 |    34M |  43 |   - | 375 |9474 | 375 | 785 |   0 |  88k|  19 | 0.000000e+00 |      --      |    Inf 
  414s| 52300 |  3283 |  2341k|  44.8 |    34M |  43 |   - | 375 |9464 |   0 |   0 |   0 |  88k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  414s| 52400 |  3297 |  2347k|  44.8 |    34M |  43 | 157 | 375 |9607 | 375 | 785 |   0 |  89k|  19 | 0.000000e+00 |      --      |    Inf 
