FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686581489
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.20 	(matrix graph, 27341 nodes, 77176 edges)
Number of generators:			360 	(max: 1500)
Log10 of symmetry group order:		121.0
Number of vars moved by some symmetry:	648
Total time for symmetry detection:	0.27

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10313 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1475s|134900 |   171 |  5710k|  42.3 |   144M | 236 |1328 |3895 |  19k|3895 |  10k|   0 | 196k|  19 | 0.000000e+00 |      --      |    Inf 
 1476s|135000 |   187 |  5712k|  42.3 |   144M | 236 |1149 |3895 |  19k|3895 |  10k|   0 | 196k|  19 | 0.000000e+00 |      --      |    Inf 
 1476s|135100 |   180 |  5712k|  42.2 |   144M | 236 |   - |3895 |  19k|   0 |   0 |   0 | 196k|  19 | 0.000000e+00 |      --      |    Inf 
 1477s|135200 |   177 |  5714k|  42.2 |   144M | 236 |1386 |3895 |  19k|3895 |  10k|   0 | 196k|  19 | 0.000000e+00 |      --      |    Inf 
 1479s|135300 |   170 |  5719k|  42.2 |   144M | 236 |1392 |3895 |  19k|3895 |  10k|   0 | 196k|  19 | 0.000000e+00 |      --      |    Inf 
 1480s|135400 |   171 |  5723k|  42.2 |   144M | 236 |1392 |3895 |  19k|3895 |  10k|   0 | 196k|  19 | 0.000000e+00 |      --      |    Inf 
 1480s|135500 |   178 |  5725k|  42.2 |   144M | 236 | 990 |3895 |  19k|3895 |  10k|   0 | 196k|  19 | 0.000000e+00 |      --      |    Inf 
 1481s|135600 |   179 |  5726k|  42.2 |   144M | 236 |   - |3895 |  19k|   0 |   0 |   0 | 196k|  19 | 0.000000e+00 |      --      |    Inf 
 1482s|135700 |   193 |  5730k|  42.2 |   144M | 236 | 922 |3895 |  19k|3895 |  10k|   0 | 197k|  19 | 0.000000e+00 |      --      |    Inf 
 1483s|135800 |   192 |  5731k|  42.2 |   144M | 236 |1109 |3895 |  19k|3895 |  10k|   0 | 197k|  19 | 0.000000e+00 |      --      |    Inf 
 1483s|135900 |   187 |  5734k|  42.2 |   144M | 236 |   - |3895 |  19k|   0 |   0 |   0 | 197k|  19 | 0.000000e+00 |      --      |    Inf 
 1484s|136000 |   191 |  5737k|  42.1 |   144M | 236 |   - |3895 |  19k|   0 |   0 |   0 | 197k|  19 | 0.000000e+00 |      --      |    Inf 
 1485s|136100 |   191 |  5738k|  42.1 |   144M | 236 |   - |3895 |  19k|   0 |   0 |   0 | 197k|  19 | 0.000000e+00 |      --      |    Inf 
 1485s|136200 |   190 |  5738k|  42.1 |   144M | 236 | 914 |3895 |  19k|3895 |  10k|   0 | 197k|  19 | 0.000000e+00 |      --      |    Inf 
 1486s|136300 |   193 |  5740k|  42.1 |   144M | 236 |   - |3895 |  19k|   0 |   0 |   0 | 197k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1487s|136400 |   178 |  5745k|  42.1 |   144M | 236 |   - |3895 |  19k|   0 |   0 |   0 | 197k|  19 | 0.000000e+00 |      --      |    Inf 
 1488s|136500 |   181 |  5748k|  42.1 |   144M | 236 | 564 |3895 |  20k|3895 |  10k|   0 | 198k|  19 | 0.000000e+00 |      --      |    Inf 
 1489s|136600 |   177 |  5753k|  42.1 |   144M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 198k|  19 | 0.000000e+00 |      --      |    Inf 
 1490s|136700 |   178 |  5756k|  42.1 |   144M | 236 |   - |3895 |  19k|   0 |   0 |   0 | 198k|  19 | 0.000000e+00 |      --      |    Inf 
 1491s|136800 |   177 |  5761k|  42.1 |   144M | 236 |1261 |3895 |  19k|3895 |  10k|   0 | 198k|  19 | 0.000000e+00 |      --      |    Inf 
 1492s|136900 |   156 |  5768k|  42.1 |   144M | 236 |   - |3895 |  19k|   0 |   0 |   0 | 198k|  19 | 0.000000e+00 |      --      |    Inf 
 1493s|137000 |   159 |  5774k|  42.1 |   144M | 236 |1325 |3895 |  19k|3895 |  10k|   0 | 198k|  19 | 0.000000e+00 |      --      |    Inf 
 1495s|137100 |   150 |  5781k|  42.1 |   144M | 236 |   - |3895 |  19k|   0 |   0 |   0 | 198k|  19 | 0.000000e+00 |      --      |    Inf 
 1495s|137200 |   146 |  5783k|  42.1 |   144M | 236 |1540 |3895 |  19k|3895 |  10k|   0 | 198k|  19 | 0.000000e+00 |      --      |    Inf 
 1496s|137300 |   152 |  5790k|  42.1 |   144M | 236 |1434 |3895 |  19k|3895 |  10k|   0 | 198k|  19 | 0.000000e+00 |      --      |    Inf 
 1497s|137400 |   166 |  5795k|  42.1 |   144M | 236 | 971 |3895 |  18k|3895 |  10k|   0 | 198k|  19 | 0.000000e+00 |      --      |    Inf 
 1498s|137500 |   170 |  5799k|  42.1 |   144M | 236 |   - |3895 |  19k|   0 |   0 |   0 | 199k|  19 | 0.000000e+00 |      --      |    Inf 
 1499s|137600 |   169 |  5804k|  42.1 |   144M | 236 |   - |3895 |  19k|   0 |   0 |   0 | 199k|  19 | 0.000000e+00 |      --      |    Inf 
 1500s|137700 |   176 |  5809k|  42.1 |   144M | 236 |   - |3895 |  19k|   0 |   0 |   0 | 199k|  19 | 0.000000e+00 |      --      |    Inf 
 1501s|137800 |   180 |  5813k|  42.1 |   144M | 236 |1099 |3895 |  19k|3895 |  10k|   0 | 199k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1502s|137900 |   176 |  5815k|  42.1 |   144M | 236 |   - |3895 |  19k|   0 |   0 |   0 | 199k|  19 | 0.000000e+00 |      --      |    Inf 
 1503s|138000 |   172 |  5819k|  42.1 |   144M | 236 |   - |3895 |  19k|   0 |   0 |   0 | 199k|  19 | 0.000000e+00 |      --      |    Inf 
 1504s|138100 |   160 |  5825k|  42.1 |   144M | 236 |   - |3895 |  19k|   0 |   0 |   0 | 200k|  19 | 0.000000e+00 |      --      |    Inf 
 1505s|138200 |   173 |  5833k|  42.2 |   144M | 236 |   - |3895 |  19k|   0 |   0 |   0 | 200k|  19 | 0.000000e+00 |      --      |    Inf 
 1507s|138300 |   163 |  5839k|  42.2 |   144M | 236 |1249 |3895 |  19k|3895 |  10k|   0 | 200k|  19 | 0.000000e+00 |      --      |    Inf 
 1508s|138400 |   161 |  5846k|  42.2 |   144M | 236 |1335 |3895 |  19k|3895 |  10k|   0 | 200k|  19 | 0.000000e+00 |      --      |    Inf 
 1509s|138500 |   164 |  5850k|  42.2 |   144M | 236 |1153 |3895 |  19k|3895 |  10k|   0 | 200k|  19 | 0.000000e+00 |      --      |    Inf 
 1510s|138600 |   165 |  5857k|  42.2 |   144M | 236 |1395 |3895 |  19k|3895 |  10k|   0 | 201k|  19 | 0.000000e+00 |      --      |    Inf 
 1511s|138700 |   171 |  5862k|  42.2 |   144M | 236 |   - |3895 |  19k|   0 |   0 |   0 | 201k|  19 | 0.000000e+00 |      --      |    Inf 
 1512s|138800 |   169 |  5866k|  42.2 |   144M | 236 |   - |3895 |  19k|   0 |   0 |   0 | 201k|  19 | 0.000000e+00 |      --      |    Inf 
 1513s|138900 |   165 |  5872k|  42.2 |   144M | 236 | 962 |3895 |  19k|3895 |  10k|   0 | 201k|  19 | 0.000000e+00 |      --      |    Inf 
 1514s|139000 |   174 |  5878k|  42.3 |   144M | 236 |   - |3895 |  19k|   0 |   0 |   0 | 201k|  19 | 0.000000e+00 |      --      |    Inf 
 1515s|139100 |   159 |  5884k|  42.3 |   144M | 236 |   - |3895 |  19k|   0 |   0 |   0 | 202k|  19 | 0.000000e+00 |      --      |    Inf 
 1517s|139200 |   162 |  5891k|  42.3 |   144M | 236 |1223 |3895 |  19k|3895 |  10k|   0 | 202k|  19 | 0.000000e+00 |      --      |    Inf 
 1518s|139300 |   167 |  5896k|  42.3 |   144M | 236 |1275 |3895 |  19k|3895 |  10k|   0 | 202k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1519s|139400 |   162 |  5902k|  42.3 |   144M | 236 |1139 |3895 |  19k|3895 |  10k|   0 | 202k|  19 | 0.000000e+00 |      --      |    Inf 
 1520s|139500 |   162 |  5906k|  42.3 |   144M | 236 |1163 |3895 |  19k|3895 |  10k|   0 | 202k|  19 | 0.000000e+00 |      --      |    Inf 
 1521s|139600 |   167 |  5910k|  42.3 |   144M | 236 |1174 |3895 |  19k|3895 |  10k|   0 | 203k|  19 | 0.000000e+00 |      --      |    Inf 
 1522s|139700 |   162 |  5914k|  42.3 |   144M | 236 |   - |3895 |  19k|   0 |   0 |   0 | 203k|  19 | 0.000000e+00 |      --      |    Inf 
 1523s|139800 |   155 |  5917k|  42.3 |   144M | 236 |1242 |3895 |  19k|3895 |  10k|   0 | 203k|  19 | 0.000000e+00 |      --      |    Inf 
 1524s|139900 |   162 |  5925k|  42.3 |   144M | 236 |1264 |3895 |  19k|3895 |  10k|   0 | 203k|  19 | 0.000000e+00 |      --      |    Inf 
 1526s|140000 |   161 |  5930k|  42.3 |   144M | 236 |1089 |3895 |  19k|3895 |  10k|   0 | 203k|  19 | 0.000000e+00 |      --      |    Inf 
 1527s|140100 |   165 |  5934k|  42.3 |   144M | 236 |1105 |3895 |  19k|3895 |  10k|   0 | 204k|  19 | 0.000000e+00 |      --      |    Inf 
 1528s|140200 |   165 |  5939k|  42.3 |   144M | 236 |1041 |3895 |  19k|3895 |  10k|   0 | 204k|  19 | 0.000000e+00 |      --      |    Inf 
 1529s|140300 |   163 |  5942k|  42.3 |   144M | 236 |   - |3895 |  19k|   0 |   0 |   0 | 204k|  19 | 0.000000e+00 |      --      |    Inf 
 1530s|140400 |   164 |  5946k|  42.3 |   144M | 236 |1303 |3895 |  19k|3895 |  10k|   0 | 204k|  19 | 0.000000e+00 |      --      |    Inf 
 1531s|140500 |   181 |  5948k|  42.3 |   144M | 236 |1014 |3895 |  19k|3895 |  10k|   0 | 204k|  19 | 0.000000e+00 |      --      |    Inf 
 1532s|140600 |   172 |  5950k|  42.3 |   144M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 204k|  19 | 0.000000e+00 |      --      |    Inf 
 1533s|140700 |   162 |  5954k|  42.3 |   144M | 236 |1407 |3895 |  19k|3895 |  10k|   0 | 205k|  19 | 0.000000e+00 |      --      |    Inf 
 1534s|140800 |   163 |  5958k|  42.3 |   144M | 236 |1087 |3895 |  19k|3895 |  10k|   0 | 205k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1535s|140900 |   170 |  5959k|  42.3 |   144M | 236 |1052 |3895 |  20k|3895 |  10k|   0 | 205k|  19 | 0.000000e+00 |      --      |    Inf 
 1536s|141000 |   157 |  5962k|  42.2 |   144M | 236 |1092 |3895 |  20k|3895 |  10k|   0 | 205k|  19 | 0.000000e+00 |      --      |    Inf 
 1536s|141100 |   169 |  5963k|  42.2 |   144M | 236 | 813 |3895 |  20k|3895 |  10k|   0 | 205k|  19 | 0.000000e+00 |      --      |    Inf 
 1537s|141200 |   172 |  5964k|  42.2 |   145M | 236 | 807 |3895 |  19k|3895 |  10k|   0 | 206k|  19 | 0.000000e+00 |      --      |    Inf 
 1538s|141300 |   164 |  5965k|  42.2 |   145M | 236 | 844 |3895 |  19k|3895 |  10k|   0 | 206k|  19 | 0.000000e+00 |      --      |    Inf 
 1538s|141400 |   162 |  5966k|  42.2 |   145M | 236 | 883 |3895 |  19k|3895 |  10k|   0 | 206k|  19 | 0.000000e+00 |      --      |    Inf 
 1539s|141500 |   167 |  5970k|  42.2 |   145M | 236 |1021 |3895 |  19k|3895 |  10k|   0 | 206k|  19 | 0.000000e+00 |      --      |    Inf 
 1540s|141600 |   166 |  5974k|  42.1 |   145M | 236 | 821 |3895 |  19k|3895 |  10k|   0 | 206k|  19 | 0.000000e+00 |      --      |    Inf 
 1541s|141700 |   170 |  5977k|  42.1 |   145M | 236 | 799 |3895 |  19k|3895 |  10k|   0 | 206k|  19 | 0.000000e+00 |      --      |    Inf 
 1542s|141800 |   162 |  5980k|  42.1 |   145M | 236 |1006 |3895 |  19k|3895 |  10k|   0 | 207k|  19 | 0.000000e+00 |      --      |    Inf 
 1543s|141900 |   161 |  5984k|  42.1 |   145M | 236 |1251 |3895 |  19k|3895 |  10k|   0 | 207k|  19 | 0.000000e+00 |      --      |    Inf 
 1544s|142000 |   162 |  5986k|  42.1 |   145M | 236 |1044 |3895 |  19k|3895 |  10k|   0 | 207k|  19 | 0.000000e+00 |      --      |    Inf 
 1545s|142100 |   161 |  5988k|  42.1 |   145M | 236 |1176 |3895 |  19k|3895 |  10k|   0 | 207k|  19 | 0.000000e+00 |      --      |    Inf 
 1545s|142200 |   164 |  5991k|  42.1 |   145M | 236 | 784 |3895 |  20k|3895 |  10k|   0 | 207k|  19 | 0.000000e+00 |      --      |    Inf 
 1546s|142300 |   159 |  5993k|  42.1 |   145M | 236 |1258 |3895 |  20k|3895 |  10k|   0 | 207k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1547s|142400 |   164 |  5994k|  42.1 |   145M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 208k|  19 | 0.000000e+00 |      --      |    Inf 
 1548s|142500 |   168 |  6002k|  42.1 |   145M | 236 | 862 |3895 |  20k|3895 |  10k|   0 | 208k|  19 | 0.000000e+00 |      --      |    Inf 
 1549s|142600 |   163 |  6006k|  42.1 |   145M | 236 |1054 |3895 |  20k|3895 |  10k|   0 | 208k|  19 | 0.000000e+00 |      --      |    Inf 
 1550s|142700 |   162 |  6012k|  42.1 |   145M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 208k|  19 | 0.000000e+00 |      --      |    Inf 
 1551s|142800 |   166 |  6017k|  42.1 |   145M | 236 | 758 |3895 |  20k|3895 |  10k|   0 | 208k|  19 | 0.000000e+00 |      --      |    Inf 
 1552s|142900 |   163 |  6021k|  42.1 |   145M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 208k|  19 | 0.000000e+00 |      --      |    Inf 
 1553s|143000 |   161 |  6027k|  42.1 |   145M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 208k|  19 | 0.000000e+00 |      --      |    Inf 
 1554s|143100 |   161 |  6029k|  42.1 |   145M | 236 | 894 |3895 |  20k|3895 |  10k|   0 | 208k|  19 | 0.000000e+00 |      --      |    Inf 
 1555s|143200 |   159 |  6033k|  42.1 |   145M | 236 |1128 |3895 |  20k|3895 |  10k|   0 | 209k|  19 | 0.000000e+00 |      --      |    Inf 
 1556s|143300 |   161 |  6040k|  42.1 |   145M | 236 |1070 |3895 |  20k|3895 |  10k|   0 | 209k|  19 | 0.000000e+00 |      --      |    Inf 
 1557s|143400 |   160 |  6044k|  42.1 |   145M | 236 |1017 |3895 |  20k|3895 |  10k|   0 | 209k|  19 | 0.000000e+00 |      --      |    Inf 
 1558s|143500 |   166 |  6044k|  42.1 |   145M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 209k|  19 | 0.000000e+00 |      --      |    Inf 
 1558s|143600 |   160 |  6045k|  42.1 |   145M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 209k|  19 | 0.000000e+00 |      --      |    Inf 
 1560s|143700 |   158 |  6048k|  42.0 |   145M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 209k|  19 | 0.000000e+00 |      --      |    Inf 
 1561s|143800 |   153 |  6052k|  42.0 |   145M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 209k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1562s|143900 |   154 |  6061k|  42.1 |   145M | 236 |   - |3895 |  20k|   0 |   0 |   0 | 209k|  19 | 0.000000e+00 |      --      |    Inf 
 1563s|144000 |   166 |  6068k|  42.1 |   145M | 236 |1195 |3895 |  19k|3895 |  10k|   0 | 210k|  19 | 0.000000e+00 |      --      |    Inf 
 1565s|144100 |   163 |  6079k|  42.1 |   145M | 236 |   - |3895 |  19k|   0 |   0 |   0 | 210k|  19 | 0.000000e+00 |      --      |    Inf 
 1566s|144200 |   162 |  6086k|  42.2 |   145M | 236 |1413 |3895 |  19k|3895 |  10k|   0 | 210k|  19 | 0.000000e+00 |      --      |    Inf 
 1567s|144300 |   171 |  6096k|  42.2 |   146M | 236 |1299 |3895 |  19k|3895 |  10k|   0 | 210k|  19 | 0.000000e+00 |      --      |    Inf 
 1569s|144400 |   170 |  6105k|  42.2 |   146M | 236 |1304 |3895 |  19k|3895 |  10k|   0 | 211k|  19 | 0.000000e+00 |      --      |    Inf 
 1570s|144500 |   170 |  6109k|  42.2 |   146M | 236 |1795 |3895 |  19k|3895 |  10k|   0 | 211k|  19 | 0.000000e+00 |      --      |    Inf 
 1572s|144600 |   183 |  6118k|  42.3 |   146M | 236 |   - |3895 |  19k|   0 |   0 |   0 | 211k|  19 | 0.000000e+00 |      --      |    Inf 
 1573s|144700 |   183 |  6122k|  42.3 |   146M | 236 |1061 |3895 |  18k|3895 |  10k|   0 | 211k|  19 | 0.000000e+00 |      --      |    Inf 
 1574s|144800 |   188 |  6128k|  42.3 |   146M | 236 |1043 |3895 |  18k|3895 |  10k|   0 | 211k|  19 | 0.000000e+00 |      --      |    Inf 
 1575s|144900 |   197 |  6131k|  42.3 |   146M | 236 |1213 |3895 |  18k|3895 |  10k|   0 | 211k|  19 | 0.000000e+00 |      --      |    Inf 
 1576s|145000 |   196 |  6134k|  42.3 |   146M | 236 |   - |3895 |  19k|   0 |   0 |   0 | 212k|  19 | 0.000000e+00 |      --      |    Inf 
 1577s|145100 |   183 |  6139k|  42.3 |   146M | 236 |1350 |3895 |  19k|3895 |  10k|   0 | 212k|  19 | 0.000000e+00 |      --      |    Inf 
 1579s|145200 |   185 |  6144k|  42.3 |   146M | 236 |   - |3895 |  19k|   0 |   0 |   0 | 212k|  19 | 0.000000e+00 |      --      |    Inf 
 1580s|145300 |   183 |  6149k|  42.3 |   146M | 236 |1079 |3895 |  19k|3895 |  10k|   0 | 212k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1581s|145400 |   178 |  6153k|  42.3 |   146M | 236 |   - |3895 |  19k|   0 |   0 |   0 | 212k|  19 | 0.000000e+00 |      --      |    Inf 
 1582s|145500 |   176 |  6155k|  42.3 |   146M | 236 |1482 |3895 |  18k|3895 |  10k|   0 | 212k|  19 | 0.000000e+00 |      --      |    Inf 
 1584s|145600 |   169 |  6161k|  42.3 |   146M | 236 |1486 |3895 |  18k|3895 |  10k|   0 | 213k|  19 | 0.000000e+00 |      --      |    Inf 
 1585s|145700 |   167 |  6168k|  42.3 |   146M | 236 |1054 |3895 |  18k|3895 |  10k|   0 | 213k|  19 | 0.000000e+00 |      --      |    Inf 
 1586s|145800 |   175 |  6171k|  42.3 |   146M | 236 |1222 |3895 |  18k|3895 |  10k|   0 | 213k|  19 | 0.000000e+00 |      --      |    Inf 
 1587s|145900 |   174 |  6174k|  42.3 |   146M | 236 |1167 |3895 |  18k|3895 |  10k|   0 | 213k|  19 | 0.000000e+00 |      --      |    Inf 
 1587s|146000 |   169 |  6178k|  42.3 |   146M | 236 |   - |3895 |  19k|   0 |   0 |   0 | 213k|  19 | 0.000000e+00 |      --      |    Inf 
 1588s|146100 |   162 |  6181k|  42.3 |   146M | 236 |   - |3895 |  19k|   0 |   0 |   0 | 213k|  19 | 0.000000e+00 |      --      |    Inf 
 1589s|146200 |   168 |  6186k|  42.3 |   146M | 236 | 712 |3895 |  19k|3895 |  10k|   0 | 214k|  19 | 0.000000e+00 |      --      |    Inf 
 1590s|146300 |   161 |  6191k|  42.3 |   146M | 236 | 852 |3895 |  19k|3895 |  10k|   0 | 214k|  19 | 0.000000e+00 |      --      |    Inf 
 1592s|146400 |   164 |  6196k|  42.3 |   146M | 236 |   - |3895 |  19k|   0 |   0 |   0 | 214k|  19 | 0.000000e+00 |      --      |    Inf 
 1593s|146500 |   165 |  6201k|  42.3 |   146M | 236 |   - |3895 |  19k|   0 |   0 |   0 | 214k|  19 | 0.000000e+00 |      --      |    Inf 
 1594s|146600 |   174 |  6206k|  42.3 |   146M | 236 |1067 |3895 |  19k|3895 |  10k|   0 | 214k|  19 | 0.000000e+00 |      --      |    Inf 
 1595s|146700 |   164 |  6210k|  42.3 |   146M | 236 |1454 |3895 |  19k|3895 |  10k|   0 | 215k|  19 | 0.000000e+00 |      --      |    Inf 
 1596s|146800 |   165 |  6217k|  42.3 |   146M | 236 |1443 |3895 |  19k|3895 |  10k|   0 | 215k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1597s|146900 |   162 |  6219k|  42.3 |   146M | 236 |1516 |3895 |  19k|3895 |  10k|   0 | 215k|  19 | 0.000000e+00 |      --      |    Inf 
 1599s|147000 |   166 |  6226k|  42.3 |   146M | 236 |   - |3895 |  19k|   0 |   0 |   0 | 215k|  19 | 0.000000e+00 |      --      |    Inf 
 1600s|147100 |   165 |  6233k|  42.3 |   146M | 236 | 963 |3895 |  19k|3895 |  10k|   0 | 215k|  19 | 0.000000e+00 |      --      |    Inf 
 1601s|147200 |   175 |  6236k|  42.3 |   146M | 236 | 749 |3895 |  19k|3895 |  10k|   0 | 215k|  19 | 0.000000e+00 |      --      |    Inf 
 1602s|147300 |   157 |  6239k|  42.3 |   146M | 236 |   - |3895 |  19k|   0 |   0 |   0 | 215k|  19 | 0.000000e+00 |      --      |    Inf 
 1603s|147400 |   155 |  6245k|  42.3 |   146M | 236 |   - |3895 |  19k|   0 |   0 |   0 | 216k|  19 | 0.000000e+00 |      --      |    Inf 
 1604s|147500 |   152 |  6250k|  42.3 |   146M | 236 |   - |3895 |  19k|   0 |   0 |   0 | 216k|  19 | 0.000000e+00 |      --      |    Inf 
 1605s|147600 |   153 |  6254k|  42.3 |   146M | 236 |   - |3895 |  19k|   0 |   0 |   0 | 216k|  19 | 0.000000e+00 |      --      |    Inf 
 1606s|147700 |   153 |  6258k|  42.3 |   146M | 236 |1016 |3895 |  19k|3895 |  10k|   0 | 216k|  19 | 0.000000e+00 |      --      |    Inf 
 1607s|147800 |   153 |  6264k|  42.3 |   146M | 236 |1218 |3895 |  19k|3895 |  10k|   0 | 216k|  19 | 0.000000e+00 |      --      |    Inf 
 1608s|147900 |   162 |  6267k|  42.3 |   146M | 236 | 963 |3895 |  19k|3895 |  10k|   0 | 216k|  19 | 0.000000e+00 |      --      |    Inf 
 1608s|148000 |   148 |  6269k|  42.3 |   146M | 236 |   - |3895 |  19k|   0 |   0 |   0 | 216k|  19 | 0.000000e+00 |      --      |    Inf 
 1609s|148100 |   153 |  6273k|  42.3 |   146M | 236 |   - |3895 |  19k|   0 |   0 |   0 | 216k|  19 | 0.000000e+00 |      --      |    Inf 
 1610s|148200 |   155 |  6277k|  42.3 |   146M | 236 |   - |3895 |  19k|   0 |   0 |   0 | 217k|  19 | 0.000000e+00 |      --      |    Inf 
 1611s|148300 |   160 |  6278k|  42.3 |   146M | 236 |1503 |3895 |  19k|3895 |  10k|   0 | 217k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1612s|148400 |   172 |  6280k|  42.3 |   146M | 236 |   - |3895 |  19k|   0 |   0 |   0 | 217k|  19 | 0.000000e+00 |      --      |    Inf 
 1612s|148500 |   162 |  6282k|  42.3 |   146M | 236 |1489 |3895 |  19k|3895 |  10k|   0 | 217k|  19 | 0.000000e+00 |      --      |    Inf 
 1613s|148600 |   159 |  6286k|  42.3 |   146M | 236 |1168 |3895 |  19k|3895 |  10k|   0 | 217k|  19 | 0.000000e+00 |      --      |    Inf 
 1615s|148700 |   160 |  6292k|  42.3 |   146M | 236 |1339 |3895 |  19k|3895 |  10k|   0 | 217k|  19 | 0.000000e+00 |      --      |    Inf 
 1615s|148800 |   158 |  6294k|  42.3 |   146M | 236 |1605 |3895 |  19k|3895 |  10k|   0 | 218k|  19 | 0.000000e+00 |      --      |    Inf 
