FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686575973
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.45
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2336s|143100 | 10240 |  5823k|  40.7 |   233M | 140 |   - |2384 |3785 |2384 |3068 |   0 | 134k|  29k|-7.787431e+01 |-6.500000e+01 |  19.81%
 2337s|143200 | 10244 |  5825k|  40.7 |   233M | 140 |   - |2384 |3817 |2384 |3068 |   0 | 134k|  29k|-7.786952e+01 |-6.500000e+01 |  19.80%
 2338s|143300 | 10244 |  5826k|  40.7 |   234M | 140 | 173 |2384 |3840 |2384 |3068 |   0 | 134k|  29k|-7.786952e+01 |-6.500000e+01 |  19.80%
 2338s|143400 | 10246 |  5829k|  40.6 |   234M | 140 | 120 |2384 |3789 |2384 |3068 |   0 | 134k|  29k|-7.786952e+01 |-6.500000e+01 |  19.80%
 2339s|143500 | 10249 |  5831k|  40.6 |   234M | 140 | 164 |2384 |3779 |2384 |3068 |   0 | 134k|  29k|-7.786952e+01 |-6.500000e+01 |  19.80%
 2340s|143600 | 10251 |  5835k|  40.6 |   234M | 140 |   - |2384 |3656 |2384 |3068 |   0 | 134k|  29k|-7.786523e+01 |-6.500000e+01 |  19.79%
 2341s|143700 | 10257 |  5838k|  40.6 |   234M | 140 | 147 |2384 |3628 |2384 |3068 |   0 | 134k|  29k|-7.786142e+01 |-6.500000e+01 |  19.79%
 2342s|143800 | 10257 |  5840k|  40.6 |   234M | 140 |   - |2384 |3553 |2384 |3068 |   0 | 134k|  29k|-7.785886e+01 |-6.500000e+01 |  19.78%
 2343s|143900 | 10259 |  5843k|  40.6 |   234M | 140 |   - |2384 |3606 |2384 |3068 |   0 | 134k|  29k|-7.785859e+01 |-6.500000e+01 |  19.78%
 2344s|144000 | 10263 |  5847k|  40.6 |   234M | 140 |   - |2384 |3543 |2384 |3068 |   0 | 134k|  29k|-7.785628e+01 |-6.500000e+01 |  19.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2346s|144100 | 10271 |  5850k|  40.6 |   234M | 140 |   - |2384 |3536 |2384 |3068 |   0 | 135k|  29k|-7.785606e+01 |-6.500000e+01 |  19.78%
 2347s|144200 | 10273 |  5853k|  40.6 |   234M | 140 |   - |2384 |3447 |2384 |3068 |   0 | 135k|  29k|-7.785133e+01 |-6.500000e+01 |  19.77%
 2348s|144300 | 10275 |  5856k|  40.6 |   235M | 140 |   - |2384 |3394 |2384 |3068 |   0 | 135k|  29k|-7.784756e+01 |-6.500000e+01 |  19.77%
 2349s|144400 | 10275 |  5857k|  40.6 |   235M | 140 |   - |2384 |3636 |2384 |3068 |   0 | 135k|  29k|-7.784756e+01 |-6.500000e+01 |  19.77%
 2349s|144500 | 10277 |  5859k|  40.5 |   235M | 140 | 220 |2384 |3733 |2384 |3068 |   0 | 135k|  29k|-7.784756e+01 |-6.500000e+01 |  19.77%
 2351s|144600 | 10279 |  5863k|  40.6 |   235M | 140 | 187 |2384 |3705 |2384 |3068 |   0 | 135k|  29k|-7.784347e+01 |-6.500000e+01 |  19.76%
 2352s|144700 | 10281 |  5866k|  40.5 |   235M | 140 | 134 |2384 |3738 |2384 |3068 |   0 | 135k|  29k|-7.783707e+01 |-6.500000e+01 |  19.75%
 2353s|144800 | 10287 |  5870k|  40.5 |   235M | 140 |   - |2384 |3669 |2384 |3068 |   0 | 135k|  29k|-7.783611e+01 |-6.500000e+01 |  19.75%
 2354s|144900 | 10291 |  5873k|  40.5 |   235M | 140 | 174 |2384 |3663 |2384 |3068 |   0 | 135k|  29k|-7.783376e+01 |-6.500000e+01 |  19.74%
 2354s|145000 | 10289 |  5875k|  40.5 |   235M | 140 | 308 |2384 |3621 |2384 |3068 |   0 | 135k|  29k|-7.783376e+01 |-6.500000e+01 |  19.74%
 2355s|145100 | 10291 |  5878k|  40.5 |   235M | 140 |   - |2384 |3426 |2384 |3068 |   0 | 135k|  29k|-7.783369e+01 |-6.500000e+01 |  19.74%
 2356s|145200 | 10291 |  5880k|  40.5 |   235M | 140 |   - |2384 |3302 |2384 |3068 |   0 | 135k|  29k|-7.783369e+01 |-6.500000e+01 |  19.74%
 2357s|145300 | 10291 |  5881k|  40.5 |   235M | 140 |   - |2384 |3375 |2384 |3068 |   0 | 135k|  29k|-7.783369e+01 |-6.500000e+01 |  19.74%
 2358s|145400 | 10293 |  5885k|  40.5 |   235M | 140 |   - |2384 |3402 |2384 |3068 |   0 | 136k|  29k|-7.783369e+01 |-6.500000e+01 |  19.74%
 2359s|145500 | 10297 |  5888k|  40.5 |   235M | 140 |   - |2384 |3457 |2384 |3068 |   0 | 136k|  29k|-7.783369e+01 |-6.500000e+01 |  19.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2360s|145600 | 10299 |  5891k|  40.5 |   235M | 140 |   - |2384 |3375 |2384 |3068 |   0 | 136k|  29k|-7.783159e+01 |-6.500000e+01 |  19.74%
 2361s|145700 | 10301 |  5895k|  40.5 |   235M | 140 | 554 |2384 |3314 |2384 |3068 |   0 | 136k|  29k|-7.783159e+01 |-6.500000e+01 |  19.74%
 2362s|145800 | 10309 |  5901k|  40.5 |   235M | 140 |   - |2384 |3299 |2384 |3068 |   0 | 136k|  29k|-7.783159e+01 |-6.500000e+01 |  19.74%
 2364s|145900 | 10319 |  5906k|  40.5 |   235M | 140 |   - |2384 |3287 |2384 |3068 |   0 | 136k|  29k|-7.782985e+01 |-6.500000e+01 |  19.74%
 2366s|146000 | 10331 |  5912k|  40.5 |   236M | 140 | 563 |2384 |3294 |2384 |3068 |   0 | 136k|  29k|-7.782985e+01 |-6.500000e+01 |  19.74%
 2367s|146100 | 10343 |  5916k|  40.5 |   236M | 140 |   - |2384 |3325 |2384 |3068 |   0 | 136k|  29k|-7.782985e+01 |-6.500000e+01 |  19.74%
 2368s|146200 | 10363 |  5922k|  40.5 |   236M | 140 | 416 |2384 |3355 |2384 |3068 |   0 | 136k|  29k|-7.782090e+01 |-6.500000e+01 |  19.72%
 2370s|146300 | 10379 |  5929k|  40.5 |   236M | 140 | 651 |2384 |3346 |2384 |3068 |   0 | 136k|  29k|-7.782048e+01 |-6.500000e+01 |  19.72%
 2372s|146400 | 10397 |  5936k|  40.5 |   236M | 140 |   - |2384 |3306 |2384 |3068 |   0 | 136k|  29k|-7.781683e+01 |-6.500000e+01 |  19.72%
 2373s|146500 | 10411 |  5941k|  40.6 |   236M | 140 | 679 |2384 |3308 |2384 |3068 |   0 | 136k|  29k|-7.781683e+01 |-6.500000e+01 |  19.72%
 2375s|146600 | 10419 |  5947k|  40.6 |   236M | 140 | 890 |2384 |3292 |2384 |3068 |   0 | 136k|  29k|-7.781683e+01 |-6.500000e+01 |  19.72%
 2377s|146700 | 10435 |  5955k|  40.6 |   236M | 140 | 913 |2384 |3292 |2384 |3068 |   0 | 136k|  29k|-7.781683e+01 |-6.500000e+01 |  19.72%
 2379s|146800 | 10451 |  5962k|  40.6 |   238M | 140 |   - |2384 |3291 |2384 |3068 |   0 | 136k|  29k|-7.781414e+01 |-6.500000e+01 |  19.71%
 2380s|146900 | 10465 |  5967k|  40.6 |   238M | 140 | 699 |2384 |3311 |2384 |3068 |   0 | 136k|  29k|-7.781180e+01 |-6.500000e+01 |  19.71%
 2382s|147000 | 10477 |  5972k|  40.6 |   238M | 140 | 653 |2384 |3302 |2384 |3068 |   0 | 136k|  29k|-7.781180e+01 |-6.500000e+01 |  19.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2383s|147100 | 10489 |  5977k|  40.6 |   238M | 140 |   - |2384 |3302 |2384 |3068 |   0 | 136k|  29k|-7.781180e+01 |-6.500000e+01 |  19.71%
 2384s|147200 | 10501 |  5981k|  40.6 |   238M | 140 | 365 |2384 |3302 |2384 |3068 |   0 | 136k|  29k|-7.781180e+01 |-6.500000e+01 |  19.71%
 2385s|147300 | 10515 |  5986k|  40.6 |   238M | 140 | 463 |2384 |3302 |2384 |3068 |   0 | 136k|  29k|-7.781180e+01 |-6.500000e+01 |  19.71%
 2387s|147400 | 10525 |  5989k|  40.6 |   238M | 140 | 516 |2384 |3319 |2384 |3068 |   0 | 136k|  29k|-7.781179e+01 |-6.500000e+01 |  19.71%
 2389s|147500 | 10529 |  5993k|  40.6 |   238M | 140 | 588 |2384 |3299 |2384 |3068 |   0 | 136k|  29k|-7.781179e+01 |-6.500000e+01 |  19.71%
 2390s|147600 | 10541 |  5998k|  40.6 |   238M | 140 | 463 |2384 |3298 |2384 |3068 |   0 | 136k|  29k|-7.781097e+01 |-6.500000e+01 |  19.71%
 2392s|147700 | 10551 |  6002k|  40.6 |   238M | 140 | 468 |2384 |3320 |2384 |3068 |   0 | 136k|  29k|-7.781097e+01 |-6.500000e+01 |  19.71%
 2394s|147800 | 10561 |  6005k|  40.6 |   238M | 140 | 292 |2384 |3338 |2384 |3068 |   0 | 136k|  29k|-7.781097e+01 |-6.500000e+01 |  19.71%
 2396s|147900 | 10569 |  6010k|  40.6 |   238M | 140 | 726 |2384 |3348 |2384 |3068 |   0 | 136k|  29k|-7.780945e+01 |-6.500000e+01 |  19.71%
 2397s|148000 | 10575 |  6014k|  40.6 |   238M | 140 | 524 |2384 |3344 |2384 |3068 |   0 | 136k|  29k|-7.780945e+01 |-6.500000e+01 |  19.71%
 2398s|148100 | 10581 |  6018k|  40.6 |   238M | 140 | 504 |2384 |3346 |2384 |3068 |   0 | 136k|  29k|-7.780945e+01 |-6.500000e+01 |  19.71%
 2400s|148200 | 10589 |  6022k|  40.6 |   238M | 140 |   - |2384 |3355 |2384 |3068 |   0 | 136k|  29k|-7.780945e+01 |-6.500000e+01 |  19.71%
 2401s|148300 | 10597 |  6025k|  40.6 |   239M | 140 | 437 |2384 |3347 |2384 |3068 |   0 | 136k|  29k|-7.780945e+01 |-6.500000e+01 |  19.71%
 2402s|148400 | 10603 |  6028k|  40.6 |   239M | 140 |   - |2384 |3343 |2384 |3068 |   0 | 136k|  29k|-7.780945e+01 |-6.500000e+01 |  19.71%
 2403s|148500 | 10609 |  6031k|  40.6 |   239M | 140 |   - |2384 |3337 |2384 |3068 |   0 | 136k|  29k|-7.780919e+01 |-6.500000e+01 |  19.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2404s|148600 | 10621 |  6036k|  40.6 |   239M | 140 |   - |2384 |3340 |2384 |3068 |   0 | 136k|  29k|-7.780844e+01 |-6.500000e+01 |  19.71%
 2405s|148700 | 10641 |  6040k|  40.6 |   239M | 140 | 487 |2384 |3394 |2384 |3068 |   0 | 136k|  29k|-7.780706e+01 |-6.500000e+01 |  19.70%
 2406s|148800 | 10649 |  6043k|  40.6 |   239M | 140 |   - |2384 |3374 |2384 |3068 |   0 | 136k|  29k|-7.780364e+01 |-6.500000e+01 |  19.70%
 2407s|148900 | 10655 |  6046k|  40.6 |   239M | 140 | 365 |2384 |3363 |2384 |3068 |   0 | 136k|  29k|-7.780364e+01 |-6.500000e+01 |  19.70%
 2408s|149000 | 10661 |  6048k|  40.6 |   239M | 140 | 522 |2384 |3375 |2384 |3068 |   0 | 136k|  29k|-7.780364e+01 |-6.500000e+01 |  19.70%
 2409s|149100 | 10667 |  6050k|  40.6 |   239M | 140 |   - |2384 |3406 |2384 |3068 |   0 | 136k|  29k|-7.780364e+01 |-6.500000e+01 |  19.70%
 2409s|149200 | 10675 |  6052k|  40.6 |   239M | 140 | 479 |2384 |3396 |2384 |3068 |   0 | 136k|  29k|-7.780364e+01 |-6.500000e+01 |  19.70%
 2410s|149300 | 10683 |  6055k|  40.6 |   239M | 140 | 331 |2384 |3376 |2384 |3068 |   0 | 136k|  29k|-7.780364e+01 |-6.500000e+01 |  19.70%
 2411s|149400 | 10685 |  6056k|  40.5 |   239M | 140 |   - |2384 |3383 |2384 |3068 |   0 | 136k|  29k|-7.780364e+01 |-6.500000e+01 |  19.70%
 2412s|149500 | 10693 |  6059k|  40.5 |   239M | 140 |   - |2384 |3375 |2384 |3068 |   0 | 136k|  29k|-7.780354e+01 |-6.500000e+01 |  19.70%
 2413s|149600 | 10697 |  6061k|  40.5 |   239M | 140 | 422 |2384 |3376 |2384 |3068 |   0 | 136k|  29k|-7.780354e+01 |-6.500000e+01 |  19.70%
 2414s|149700 | 10709 |  6065k|  40.5 |   240M | 140 | 456 |2384 |3377 |2384 |3068 |   0 | 136k|  29k|-7.780270e+01 |-6.500000e+01 |  19.70%
 2415s|149800 | 10717 |  6069k|  40.5 |   240M | 140 |   - |2384 |3364 |2384 |3068 |   0 | 136k|  29k|-7.779936e+01 |-6.500000e+01 |  19.69%
 2416s|149900 | 10727 |  6074k|  40.5 |   240M | 140 |   - |2384 |3345 |2384 |3068 |   0 | 136k|  29k|-7.779835e+01 |-6.500000e+01 |  19.69%
 2417s|150000 | 10737 |  6077k|  40.5 |   240M | 140 | 212 |2384 |3362 |2384 |3068 |   0 | 136k|  29k|-7.779834e+01 |-6.500000e+01 |  19.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2418s|150100 | 10737 |  6079k|  40.5 |   240M | 140 |   - |2384 |3345 |2384 |3068 |   0 | 136k|  29k|-7.779543e+01 |-6.500000e+01 |  19.69%
 2419s|150200 | 10739 |  6081k|  40.5 |   240M | 140 | 140 |2384 |3340 |2384 |3068 |   0 | 136k|  29k|-7.779543e+01 |-6.500000e+01 |  19.69%
 2420s|150300 | 10741 |  6083k|  40.5 |   240M | 140 | 162 |2384 |3330 |2384 |3068 |   0 | 136k|  29k|-7.779543e+01 |-6.500000e+01 |  19.69%
 2420s|150400 | 10745 |  6086k|  40.5 |   240M | 140 | 386 |2384 |3325 |2384 |3068 |   0 | 136k|  29k|-7.779375e+01 |-6.500000e+01 |  19.68%
 2421s|150500 | 10747 |  6089k|  40.5 |   240M | 140 |   - |2384 |3327 |2384 |3068 |   0 | 136k|  29k|-7.779375e+01 |-6.500000e+01 |  19.68%
 2422s|150600 | 10753 |  6091k|  40.5 |   240M | 140 | 490 |2384 |3323 |2384 |3068 |   0 | 136k|  29k|-7.779375e+01 |-6.500000e+01 |  19.68%
 2423s|150700 | 10761 |  6094k|  40.4 |   240M | 140 | 475 |2384 |3347 |2384 |3068 |   0 | 136k|  29k|-7.779345e+01 |-6.500000e+01 |  19.68%
 2424s|150800 | 10763 |  6096k|  40.4 |   240M | 140 |   - |2384 |3368 |2384 |3068 |   0 | 136k|  29k|-7.779345e+01 |-6.500000e+01 |  19.68%
 2425s|150900 | 10767 |  6098k|  40.4 |   240M | 140 |   - |2384 |3364 |2384 |3068 |   0 | 136k|  29k|-7.779345e+01 |-6.500000e+01 |  19.68%
 2426s|151000 | 10771 |  6102k|  40.4 |   240M | 140 |   - |2384 |3356 |2384 |3068 |   0 | 136k|  29k|-7.779055e+01 |-6.500000e+01 |  19.68%
 2427s|151100 | 10779 |  6105k|  40.4 |   240M | 140 |   - |2384 |3357 |2384 |3068 |   0 | 136k|  29k|-7.779055e+01 |-6.500000e+01 |  19.68%
 2428s|151200 | 10781 |  6107k|  40.4 |   240M | 140 |   - |2384 |3355 |2384 |3068 |   0 | 136k|  29k|-7.779055e+01 |-6.500000e+01 |  19.68%
 2429s|151300 | 10785 |  6108k|  40.4 |   240M | 140 |   - |2384 |3359 |2384 |3068 |   0 | 136k|  29k|-7.779055e+01 |-6.500000e+01 |  19.68%
 2430s|151400 | 10797 |  6113k|  40.4 |   240M | 140 |   - |2384 |3336 |2384 |3068 |   0 | 136k|  29k|-7.778732e+01 |-6.500000e+01 |  19.67%
 2432s|151500 | 10807 |  6117k|  40.4 |   240M | 140 | 389 |2384 |3315 |2384 |3068 |   0 | 136k|  29k|-7.778650e+01 |-6.500000e+01 |  19.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2433s|151600 | 10821 |  6122k|  40.4 |   241M | 140 | 412 |2384 |3306 |2384 |3068 |   0 | 136k|  29k|-7.778650e+01 |-6.500000e+01 |  19.67%
 2435s|151700 | 10835 |  6127k|  40.4 |   242M | 140 | 340 |2384 |3321 |2384 |3068 |   0 | 136k|  29k|-7.778650e+01 |-6.500000e+01 |  19.67%
 2437s|151800 | 10845 |  6131k|  40.4 |   242M | 140 | 559 |2384 |3317 |2384 |3068 |   0 | 136k|  29k|-7.778340e+01 |-6.500000e+01 |  19.67%
 2439s|151900 | 10853 |  6134k|  40.4 |   242M | 140 |1089 |2384 |3331 |2384 |3068 |   0 | 136k|  29k|-7.778340e+01 |-6.500000e+01 |  19.67%
 2440s|152000 | 10863 |  6139k|  40.4 |   242M | 140 |   - |2384 |3320 |2384 |3068 |   0 | 136k|  29k|-7.778340e+01 |-6.500000e+01 |  19.67%
 2442s|152100 | 10879 |  6144k|  40.4 |   242M | 140 | 275 |2384 |3317 |2384 |3068 |   0 | 136k|  29k|-7.778340e+01 |-6.500000e+01 |  19.67%
 2443s|152200 | 10887 |  6147k|  40.4 |   242M | 140 | 526 |2384 |3320 |2384 |3068 |   0 | 136k|  29k|-7.778307e+01 |-6.500000e+01 |  19.67%
 2444s|152300 | 10895 |  6149k|  40.4 |   242M | 140 | 405 |2384 |3335 |2384 |3068 |   0 | 136k|  29k|-7.778307e+01 |-6.500000e+01 |  19.67%
 2445s|152400 | 10903 |  6152k|  40.4 |   242M | 140 |   - |2384 |3334 |2384 |3068 |   0 | 136k|  29k|-7.778307e+01 |-6.500000e+01 |  19.67%
 2446s|152500 | 10911 |  6155k|  40.4 |   242M | 140 | 680 |2384 |3341 |2384 |3068 |   0 | 136k|  29k|-7.778292e+01 |-6.500000e+01 |  19.67%
 2447s|152600 | 10917 |  6159k|  40.4 |   242M | 140 |   - |2384 |3340 |2384 |3068 |   0 | 136k|  29k|-7.778101e+01 |-6.500000e+01 |  19.66%
 2449s|152700 | 10927 |  6163k|  40.4 |   243M | 140 |   - |2384 |3348 |2384 |3068 |   0 | 136k|  29k|-7.777751e+01 |-6.500000e+01 |  19.66%
 2450s|152800 | 10931 |  6165k|  40.3 |   243M | 140 | 817 |2384 |3353 |2384 |3068 |   0 | 136k|  29k|-7.777751e+01 |-6.500000e+01 |  19.66%
 2450s|152900 | 10935 |  6167k|  40.3 |   243M | 140 | 818 |2384 |3353 |2384 |3068 |   0 | 136k|  29k|-7.777751e+01 |-6.500000e+01 |  19.66%
 2451s|153000 | 10935 |  6169k|  40.3 |   243M | 140 |   - |2384 |3360 |2384 |3068 |   0 | 136k|  29k|-7.777751e+01 |-6.500000e+01 |  19.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2452s|153100 | 10937 |  6171k|  40.3 |   243M | 140 |   - |2384 |3358 |2384 |3068 |   0 | 136k|  29k|-7.777751e+01 |-6.500000e+01 |  19.66%
 2454s|153200 | 10943 |  6174k|  40.3 |   243M | 140 | 309 |2384 |3373 |2384 |3068 |   0 | 136k|  29k|-7.777438e+01 |-6.500000e+01 |  19.65%
 2454s|153300 | 10943 |  6176k|  40.3 |   243M | 140 |   - |2384 |3373 |2384 |3068 |   0 | 136k|  29k|-7.777438e+01 |-6.500000e+01 |  19.65%
 2456s|153400 | 10951 |  6178k|  40.3 |   243M | 140 | 464 |2384 |3370 |2384 |3068 |   0 | 136k|  29k|-7.777438e+01 |-6.500000e+01 |  19.65%
 2457s|153500 | 10955 |  6181k|  40.3 |   243M | 140 | 387 |2384 |3357 |2384 |3068 |   0 | 136k|  29k|-7.777339e+01 |-6.500000e+01 |  19.65%
 2458s|153600 | 10961 |  6184k|  40.3 |   243M | 140 | 347 |2384 |3355 |2384 |3068 |   0 | 136k|  29k|-7.777057e+01 |-6.500000e+01 |  19.65%
 2459s|153700 | 10963 |  6186k|  40.2 |   243M | 140 | 816 |2384 |3351 |2384 |3068 |   0 | 136k|  29k|-7.777057e+01 |-6.500000e+01 |  19.65%
 2460s|153800 | 10965 |  6188k|  40.2 |   243M | 140 |   - |2384 |3354 |2384 |3068 |   0 | 136k|  29k|-7.777057e+01 |-6.500000e+01 |  19.65%
 2461s|153900 | 10975 |  6191k|  40.2 |   243M | 140 |   - |2384 |3361 |2384 |3068 |   0 | 136k|  29k|-7.777057e+01 |-6.500000e+01 |  19.65%
 2462s|154000 | 10985 |  6195k|  40.2 |   243M | 140 |   - |2384 |3357 |2384 |3068 |   0 | 136k|  29k|-7.776842e+01 |-6.500000e+01 |  19.64%
 2463s|154100 | 10991 |  6198k|  40.2 |   243M | 140 |   - |2384 |3387 |2384 |3068 |   0 | 137k|  29k|-7.776426e+01 |-6.500000e+01 |  19.64%
 2464s|154200 | 10997 |  6201k|  40.2 |   243M | 140 |   - |2384 |3399 |   0 |   0 |   0 | 137k|  29k|-7.776108e+01 |-6.500000e+01 |  19.63%
 2465s|154300 | 11001 |  6203k|  40.2 |   243M | 140 | 166 |2384 |3434 |2384 |3068 |   0 | 137k|  29k|-7.775949e+01 |-6.500000e+01 |  19.63%
 2466s|154400 | 11003 |  6206k|  40.2 |   243M | 140 |   - |2384 |3434 |2384 |3068 |   0 | 137k|  29k|-7.775949e+01 |-6.500000e+01 |  19.63%
 2467s|154500 | 11005 |  6210k|  40.2 |   243M | 140 |   - |2384 |3446 |2384 |3068 |   0 | 137k|  29k|-7.775695e+01 |-6.500000e+01 |  19.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2468s|154600 | 11013 |  6213k|  40.2 |   243M | 140 | 271 |2384 |3357 |2384 |3068 |   0 | 137k|  29k|-7.775589e+01 |-6.500000e+01 |  19.62%
 2469s|154700 | 11017 |  6216k|  40.2 |   244M | 140 | 189 |2384 |3353 |2384 |3068 |   0 | 137k|  29k|-7.775446e+01 |-6.500000e+01 |  19.62%
 2470s|154800 | 11023 |  6219k|  40.2 |   244M | 140 |   - |2384 |3336 |2384 |3068 |   0 | 137k|  29k|-7.775013e+01 |-6.500000e+01 |  19.62%
 2471s|154900 | 11025 |  6221k|  40.2 |   244M | 140 |   - |2384 |3337 |2384 |3068 |   0 | 137k|  29k|-7.775013e+01 |-6.500000e+01 |  19.62%
 2472s|155000 | 11031 |  6224k|  40.2 |   244M | 140 | 287 |2384 |3335 |2384 |3068 |   0 | 137k|  29k|-7.775013e+01 |-6.500000e+01 |  19.62%
 2473s|155100 | 11031 |  6225k|  40.1 |   244M | 140 | 176 |2384 |3384 |2384 |3068 |   0 | 137k|  29k|-7.775013e+01 |-6.500000e+01 |  19.62%
 2473s|155200 | 11033 |  6227k|  40.1 |   244M | 140 | 172 |2384 |3378 |2384 |3068 |   0 | 137k|  29k|-7.775013e+01 |-6.500000e+01 |  19.62%
 2475s|155300 | 11039 |  6232k|  40.1 |   245M | 140 |   - |2384 |3346 |2384 |3068 |   0 | 137k|  29k|-7.774950e+01 |-6.500000e+01 |  19.61%
 2475s|155400 | 11039 |  6234k|  40.1 |   245M | 140 |   - |2384 |3291 |2384 |3068 |   0 | 137k|  29k|-7.774950e+01 |-6.500000e+01 |  19.61%
 2476s|155500 | 11039 |  6235k|  40.1 |   245M | 140 | 356 |2384 |3286 |2384 |3068 |   0 | 137k|  29k|-7.774950e+01 |-6.500000e+01 |  19.61%
 2477s|155600 | 11043 |  6236k|  40.1 |   245M | 140 | 198 |2384 |3294 |2384 |3068 |   0 | 137k|  29k|-7.774950e+01 |-6.500000e+01 |  19.61%
 2477s|155700 | 11045 |  6238k|  40.1 |   245M | 140 |   - |2384 |3321 |2384 |3068 |   0 | 137k|  29k|-7.774950e+01 |-6.500000e+01 |  19.61%
 2478s|155800 | 11047 |  6240k|  40.1 |   245M | 140 |   - |2384 |3374 |2384 |3068 |   0 | 137k|  29k|-7.774728e+01 |-6.500000e+01 |  19.61%
 2479s|155900 | 11047 |  6242k|  40.0 |   245M | 140 | 157 |2384 |3354 |2384 |3068 |   0 | 137k|  29k|-7.774728e+01 |-6.500000e+01 |  19.61%
 2479s|156000 | 11047 |  6243k|  40.0 |   245M | 140 |   - |2384 |3323 |2384 |3068 |   0 | 137k|  29k|-7.774728e+01 |-6.500000e+01 |  19.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
