FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686573926
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.8s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.8s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		3.35 	(matrix graph, 444036 nodes, 687232 edges)
Number of generators:			110 	(max: 372)
Log10 of symmetry group order:		43.3
Number of vars moved by some symmetry:	12048
Total time for symmetry detection:	4.08

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 0 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90743 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 6.76

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4524s|  9100 |  9101 |  1313k| 143.9 |  2430M |  65 | 147 | 171k|  90k| 171k|  90k|   0 | 111 |   0 | 3.444973e+00 | 4.894483e+01 |1320.76%
L4558s|  9162 |  9163 |  1318k| 143.4 |    rins|  65 | 143 | 171k|  90k| 171k|  90k|   0 | 112 |   0 | 3.444973e+00 | 4.894483e+01 |1320.76%
 4571s|  9200 |  9201 |  1322k| 143.3 |  2436M |  65 | 145 | 171k|  90k| 171k|  90k|   0 | 112 |   0 | 3.444973e+00 | 4.894483e+01 |1320.76%
 4590s|  9300 |  9301 |  1327k| 142.3 |  2442M |  65 | 148 | 171k|  90k| 171k|  90k|   0 | 114 |   0 | 3.444973e+00 | 4.894483e+01 |1320.76%
L4603s|  9362 |  9363 |  1329k| 141.5 |    rins|  65 | 178 | 171k|  90k| 171k|  90k|   0 | 114 |   0 | 3.445079e+00 | 4.894483e+01 |1320.72%
 4609s|  9400 |  9401 |  1330k| 141.0 |  2448M |  65 | 149 | 171k|  90k| 171k|  90k|   0 | 114 |   0 | 3.445079e+00 | 4.894483e+01 |1320.72%
 4623s|  9500 |  9501 |  1333k| 139.8 |  2455M |  65 | 154 | 171k|  90k| 171k|  90k|   0 | 115 |   0 | 3.445079e+00 | 4.894483e+01 |1320.72%
L4636s|  9562 |  9563 |  1335k| 139.2 |crossove|  65 | 143 | 171k|  90k| 171k|  90k|   0 | 115 |   0 | 3.445079e+00 | 4.879335e+01 |1316.32%
 4642s|  9600 |  9601 |  1336k| 138.7 |  2461M |  65 | 146 | 171k|  90k| 171k|  90k|   0 | 115 |   0 | 3.445079e+00 | 4.879335e+01 |1316.32%
 4659s|  9700 |  9701 |  1339k| 137.7 |  2468M |  65 | 136 | 171k|  90k| 171k|  90k|   0 | 117 |   0 | 3.445295e+00 | 4.879335e+01 |1316.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4688s|  9800 |  9801 |  1347k| 137.1 |  2474M |  65 | 129 | 171k|  90k| 171k|  90k|   0 | 118 |   0 | 3.445295e+00 | 4.879335e+01 |1316.23%
 4704s|  9900 |  9901 |  1352k| 136.1 |  2481M |  65 | 159 | 171k|  90k| 171k|  90k|   0 | 118 |   0 | 3.445295e+00 | 4.879335e+01 |1316.23%
 4717s| 10000 | 10001 |  1354k| 135.0 |  2487M |  65 | 150 | 171k|  90k| 171k|  90k|   0 | 118 |   0 | 3.445295e+00 | 4.879335e+01 |1316.23%
 4734s| 10100 | 10101 |  1358k| 134.0 |  2493M |  65 | 147 | 171k|  90k| 171k|  90k|   0 | 120 |   0 | 3.445318e+00 | 4.879335e+01 |1316.22%
 4748s| 10200 | 10201 |  1361k| 133.1 |  2499M |  65 | 159 | 171k|  90k| 171k|  90k|   0 | 120 |   0 | 3.445318e+00 | 4.879335e+01 |1316.22%
 4834s| 10300 | 10301 |  1387k| 134.3 |  2505M |  65 | 145 | 171k|  90k| 171k|  90k|   0 | 122 |   0 | 3.445385e+00 | 4.879335e+01 |1316.19%
 4856s| 10400 | 10401 |  1394k| 133.6 |  2513M |  65 | 170 | 171k|  90k| 171k|  90k|   0 | 123 |   0 | 3.445385e+00 | 4.879335e+01 |1316.19%
 4887s| 10500 | 10501 |  1406k| 133.5 |  2520M |  65 | 180 | 171k|  90k| 171k|  90k|   0 | 125 |   0 | 3.445411e+00 | 4.879335e+01 |1316.18%
 4949s| 10600 | 10601 |  1429k| 134.4 |  2527M |  65 | 182 | 171k|  90k| 171k|  90k|   0 | 125 |   0 | 3.445484e+00 | 4.879335e+01 |1316.15%
 4976s| 10700 | 10701 |  1438k| 134.0 |  2533M |  65 | 160 | 171k|  90k| 171k|  90k|   0 | 125 |   0 | 3.445484e+00 | 4.879335e+01 |1316.15%
 4992s| 10800 | 10801 |  1441k| 133.0 |  2540M |  65 | 174 | 171k|  90k| 171k|  90k|   0 | 125 |   0 | 3.445484e+00 | 4.879335e+01 |1316.15%
 5007s| 10900 | 10901 |  1444k| 132.1 |  2546M |  65 | 151 | 171k|  90k| 171k|  90k|   0 | 126 |   0 | 3.445484e+00 | 4.879335e+01 |1316.15%
 5021s| 11000 | 11001 |  1446k| 131.1 |  2552M |  65 | 133 | 171k|  90k| 171k|  90k|   0 | 126 |   0 | 3.445560e+00 | 4.879335e+01 |1316.12%
 5035s| 11100 | 11101 |  1449k| 130.2 |  2558M |  65 | 155 | 171k|  90k| 171k|  90k|   0 | 126 |   0 | 3.445560e+00 | 4.879335e+01 |1316.12%
 5061s| 11200 | 11201 |  1458k| 129.8 |  2564M |  65 | 146 | 171k|  90k| 171k|  90k|   0 | 126 |   0 | 3.445560e+00 | 4.879335e+01 |1316.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5076s| 11300 | 11301 |  1461k| 128.9 |  2571M |  65 | 127 | 171k|  90k| 171k|  90k|   0 | 127 |   0 | 3.445560e+00 | 4.879335e+01 |1316.12%
 5108s| 11400 | 11401 |  1473k| 128.8 |  2578M |  65 | 139 | 171k|  90k| 171k|  90k|   0 | 129 |   0 | 3.445560e+00 | 4.879335e+01 |1316.12%
 5129s| 11500 | 11501 |  1478k| 128.2 |  2584M |  65 | 148 | 171k|  90k| 171k|  90k|   0 | 129 |   0 | 3.445560e+00 | 4.879335e+01 |1316.12%
 5153s| 11600 | 11601 |  1487k| 127.8 |  2590M |  65 | 141 | 171k|  90k| 171k|  90k|   0 | 131 |   0 | 3.445560e+00 | 4.879335e+01 |1316.12%
 5193s| 11700 | 11701 |  1491k| 127.1 |  2596M |  65 | 141 | 171k|  90k| 171k|  90k|   0 | 132 |   0 | 3.445560e+00 | 4.879335e+01 |1316.12%
 5206s| 11800 | 11801 |  1494k| 126.3 |  2603M |  65 | 141 | 171k|  90k| 171k|  90k|   0 | 132 |   0 | 3.445560e+00 | 4.879335e+01 |1316.12%
 5220s| 11900 | 11901 |  1497k| 125.4 |  2609M |  65 | 146 | 171k|  90k| 171k|  90k|   0 | 132 |   0 | 3.445560e+00 | 4.879335e+01 |1316.12%
 5233s| 12000 | 12001 |  1499k| 124.6 |  2615M |  65 | 155 | 171k|  90k| 171k|  90k|   0 | 132 |   0 | 3.445560e+00 | 4.879335e+01 |1316.12%
L5243s| 12045 | 12046 |  1500k| 124.2 |    rins|  65 | 148 | 171k|  90k| 171k|  90k|   0 | 133 |   0 | 3.445560e+00 | 4.878816e+01 |1315.97%
 5251s| 12100 | 12101 |  1502k| 123.8 |  2621M |  65 | 144 | 171k|  90k| 171k|  90k|   0 | 133 |   0 | 3.445560e+00 | 4.878816e+01 |1315.97%
 5277s| 12200 | 12201 |  1512k| 123.6 |  2630M |  65 | 149 | 171k|  90k| 171k|  90k|   0 | 133 |   0 | 3.445560e+00 | 4.878816e+01 |1315.97%
 5293s| 12300 | 12301 |  1515k| 122.8 |  2634M |  65 | 148 | 171k|  90k| 171k|  90k|   0 | 133 |   0 | 3.445560e+00 | 4.878816e+01 |1315.97%
 5306s| 12400 | 12401 |  1517k| 122.0 |  2641M |  65 | 161 | 171k|  90k| 171k|  90k|   0 | 133 |   0 | 3.445560e+00 | 4.878816e+01 |1315.97%
 5325s| 12500 | 12501 |  1522k| 121.4 |  2647M |  65 | 154 | 171k|  90k| 171k|  90k|   0 | 136 |   0 | 3.445560e+00 | 4.878816e+01 |1315.97%
 5349s| 12600 | 12601 |  1530k| 121.1 |  2655M |  65 | 153 | 171k|  90k| 171k|  90k|   0 | 136 |   0 | 3.445560e+00 | 4.878816e+01 |1315.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5367s| 12700 | 12701 |  1534k| 120.5 |  2661M |  65 | 134 | 171k|  90k| 171k|  90k|   0 | 136 |   0 | 3.445560e+00 | 4.878816e+01 |1315.97%
 5382s| 12800 | 12801 |  1537k| 119.8 |  2667M |  65 | 138 | 171k|  90k| 171k|  90k|   0 | 137 |   0 | 3.445560e+00 | 4.878816e+01 |1315.97%
 5395s| 12900 | 12901 |  1540k| 119.1 |  2674M |  65 | 153 | 171k|  90k| 171k|  90k|   0 | 137 |   0 | 3.445560e+00 | 4.878816e+01 |1315.97%
 5408s| 13000 | 13001 |  1543k| 118.4 |  2680M |  65 | 135 | 171k|  90k| 171k|  90k|   0 | 137 |   0 | 3.445560e+00 | 4.878816e+01 |1315.97%
 5422s| 13100 | 13101 |  1547k| 117.8 |  2686M |  65 | 152 | 171k|  90k| 171k|  90k|   0 | 138 |   0 | 3.445560e+00 | 4.878816e+01 |1315.97%
 5437s| 13200 | 13201 |  1550k| 117.1 |  2692M |  65 | 160 | 171k|  90k| 171k|  90k|   0 | 139 |   0 | 3.445560e+00 | 4.878816e+01 |1315.97%
 5450s| 13300 | 13301 |  1552k| 116.4 |  2700M |  65 | 144 | 171k|  90k| 171k|  90k|   0 | 139 |   0 | 3.445560e+00 | 4.878816e+01 |1315.97%
 5491s| 13400 | 13401 |  1562k| 116.3 |  2706M |  65 | 149 | 171k|  90k| 171k|  90k|   0 | 139 |   0 | 3.445560e+00 | 4.878816e+01 |1315.97%
 5507s| 13500 | 13501 |  1567k| 115.7 |  2712M |  65 | 151 | 171k|  90k| 171k|  90k|   0 | 141 |   0 | 3.445560e+00 | 4.878816e+01 |1315.97%
 5531s| 13600 | 13601 |  1571k| 115.2 |  2718M |  65 | 146 | 171k|  90k| 171k|  90k|   0 | 143 |   0 | 3.445560e+00 | 4.878816e+01 |1315.97%
 5566s| 13700 | 13701 |  1585k| 115.4 |  2725M |  65 | 142 | 171k|  90k| 171k|  90k|   0 | 145 |   0 | 3.445560e+00 | 4.878816e+01 |1315.97%
 5617s| 13800 | 13801 |  1592k| 115.1 |  2731M |  65 | 156 | 171k|  90k| 171k|  90k|   0 | 146 |   0 | 3.445560e+00 | 4.878816e+01 |1315.97%
 5644s| 13900 | 13901 |  1604k| 115.1 |  2737M |  65 | 148 | 171k|  90k| 171k|  90k|   0 | 146 |   0 | 3.445560e+00 | 4.878816e+01 |1315.97%
 5658s| 14000 | 14001 |  1607k| 114.5 |  2743M |  65 | 141 | 171k|  90k| 171k|  90k|   0 | 146 |   0 | 3.445560e+00 | 4.878816e+01 |1315.97%
 5671s| 14100 | 14101 |  1609k| 113.9 |  2749M |  65 | 144 | 171k|  90k| 171k|  90k|   0 | 146 |   0 | 3.445560e+00 | 4.878816e+01 |1315.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5685s| 14200 | 14201 |  1612k| 113.2 |  2757M |  65 | 155 | 171k|  90k| 171k|  90k|   0 | 147 |   0 | 3.445560e+00 | 4.878816e+01 |1315.97%
 5698s| 14300 | 14301 |  1615k| 112.6 |  2763M |  65 | 129 | 171k|  90k| 171k|  90k|   0 | 147 |   0 | 3.445560e+00 | 4.878816e+01 |1315.97%
 5711s| 14400 | 14401 |  1618k| 112.0 |  2769M |  65 | 134 | 171k|  90k| 171k|  90k|   0 | 147 |   0 | 3.445560e+00 | 4.878816e+01 |1315.97%
 5724s| 14500 | 14501 |  1620k| 111.5 |  2775M |  65 | 129 | 171k|  90k| 171k|  90k|   0 | 147 |   0 | 3.445560e+00 | 4.878816e+01 |1315.97%
 5747s| 14600 | 14601 |  1628k| 111.2 |  2781M |  65 | 153 | 171k|  90k| 171k|  90k|   0 | 147 |   0 | 3.445560e+00 | 4.878816e+01 |1315.97%
 5766s| 14700 | 14701 |  1633k| 110.8 |  2788M |  65 | 157 | 171k|  90k| 171k|  90k|   0 | 150 |   0 | 3.445560e+00 | 4.878816e+01 |1315.97%
 5779s| 14800 | 14801 |  1635k| 110.2 |  2795M |  65 | 147 | 171k|  90k| 171k|  90k|   0 | 150 |   0 | 3.445560e+00 | 4.878816e+01 |1315.97%
 5803s| 14900 | 14901 |  1645k| 110.1 |  2801M |  65 | 145 | 171k|  90k| 171k|  90k|   0 | 150 |   0 | 3.445560e+00 | 4.878816e+01 |1315.97%
L5815s| 14950 | 14951 |  1647k| 109.9 |crossove|  65 | 138 | 171k|  90k| 171k|  90k|   0 | 151 |   0 | 3.445560e+00 | 4.878469e+01 |1315.87%
 5827s| 15000 | 15001 |  1651k| 109.8 |  2807M |  65 | 156 | 171k|  90k| 171k|  90k|   0 | 151 |   0 | 3.445560e+00 | 4.878469e+01 |1315.87%
 5841s| 15100 | 15101 |  1653k| 109.2 |  2815M |  65 | 144 | 171k|  90k| 171k|  90k|   0 | 151 |   0 | 3.445560e+00 | 4.878469e+01 |1315.87%
 5861s| 15200 | 15201 |  1656k| 108.7 |  2821M |  65 | 160 | 171k|  90k| 171k|  90k|   0 | 151 |   0 | 3.445560e+00 | 4.878469e+01 |1315.87%
 5874s| 15300 | 15301 |  1659k| 108.2 |  2827M |  65 | 144 | 171k|  90k| 171k|  90k|   0 | 151 |   0 | 3.445560e+00 | 4.878469e+01 |1315.87%
 5888s| 15400 | 15401 |  1662k| 107.6 |  2833M |  65 | 145 | 171k|  90k| 171k|  90k|   0 | 153 |   0 | 3.445560e+00 | 4.878469e+01 |1315.87%
 5902s| 15500 | 15501 |  1664k| 107.1 |  2839M |  65 | 148 | 171k|  90k| 171k|  90k|   0 | 153 |   0 | 3.445560e+00 | 4.878469e+01 |1315.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5924s| 15600 | 15601 |  1672k| 106.9 |  2846M |  65 | 157 | 171k|  90k| 171k|  90k|   0 | 153 |   0 | 3.445560e+00 | 4.878469e+01 |1315.87%
 5944s| 15700 | 15701 |  1678k| 106.6 |  2852M |  65 | 122 | 171k|  90k| 171k|  90k|   0 | 156 |   0 | 3.445560e+00 | 4.878469e+01 |1315.87%
 5962s| 15800 | 15801 |  1682k| 106.2 |  2858M |  65 | 130 | 171k|  90k| 171k|  90k|   0 | 158 |   0 | 3.445560e+00 | 4.878469e+01 |1315.87%
 5975s| 15900 | 15901 |  1685k| 105.7 |  2864M |  65 | 133 | 171k|  90k| 171k|  90k|   0 | 158 |   0 | 3.445560e+00 | 4.878469e+01 |1315.87%
 5990s| 16000 | 16001 |  1688k| 105.3 |  2872M |  65 | 135 | 171k|  90k| 171k|  90k|   0 | 159 |   0 | 3.445560e+00 | 4.878469e+01 |1315.87%
 6028s| 16100 | 16101 |  1692k| 104.9 |  2878M |  65 | 152 | 171k|  90k| 171k|  90k|   0 | 159 |   0 | 3.445560e+00 | 4.878469e+01 |1315.87%
 6042s| 16200 | 16201 |  1695k| 104.4 |  2884M |  65 | 148 | 171k|  90k| 171k|  90k|   0 | 159 |   0 | 3.445560e+00 | 4.878469e+01 |1315.87%
 6072s| 16300 | 16301 |  1706k| 104.4 |  2890M |  65 | 142 | 171k|  90k| 171k|  90k|   0 | 159 |   0 | 3.445560e+00 | 4.878469e+01 |1315.87%
 6088s| 16400 | 16401 |  1710k| 104.0 |  2897M |  65 | 145 | 171k|  90k| 171k|  90k|   0 | 160 |   0 | 3.445560e+00 | 4.878469e+01 |1315.87%
 6103s| 16500 | 16501 |  1714k| 103.6 |  2903M |  65 | 139 | 171k|  90k| 171k|  90k|   0 | 162 |   0 | 3.445560e+00 | 4.878469e+01 |1315.87%
 6116s| 16600 | 16601 |  1717k| 103.2 |  2909M |  65 | 159 | 171k|  90k| 171k|  90k|   0 | 162 |   0 | 3.445560e+00 | 4.878469e+01 |1315.87%
 6141s| 16700 | 16701 |  1723k| 103.0 |  2915M |  65 | 138 | 171k|  90k| 171k|  90k|   0 | 162 |   0 | 3.445560e+00 | 4.878469e+01 |1315.87%
 6157s| 16800 | 16801 |  1728k| 102.6 |  2921M |  65 | 150 | 171k|  90k| 171k|  90k|   0 | 164 |   0 | 3.445560e+00 | 4.878469e+01 |1315.87%
 6176s| 16900 | 16901 |  1733k| 102.3 |  2929M |  65 | 142 | 171k|  90k| 171k|  90k|   0 | 166 |   0 | 3.445560e+00 | 4.878469e+01 |1315.87%
 6188s| 17000 | 17001 |  1736k| 101.9 |  2935M |  65 | 155 | 171k|  90k| 171k|  90k|   0 | 166 |   0 | 3.445560e+00 | 4.878469e+01 |1315.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6206s| 17100 | 17101 |  1738k| 101.4 |  2942M |  65 | 147 | 171k|  90k| 171k|  90k|   0 | 167 |   0 | 3.445560e+00 | 4.878469e+01 |1315.87%
 6230s| 17200 | 17201 |  1749k| 101.4 |  2949M |  65 | 156 | 171k|  90k| 171k|  90k|   0 | 167 |   0 | 3.445560e+00 | 4.878469e+01 |1315.87%
 6243s| 17300 | 17301 |  1751k| 101.0 |  2955M |  65 | 152 | 171k|  90k| 171k|  90k|   0 | 167 |   0 | 3.445560e+00 | 4.878469e+01 |1315.87%
 6257s| 17400 | 17401 |  1754k| 100.6 |  2961M |  65 | 131 | 171k|  90k| 171k|  90k|   0 | 168 |   0 | 3.445560e+00 | 4.878469e+01 |1315.87%
 6270s| 17500 | 17501 |  1757k| 100.2 |  2967M |  65 | 147 | 171k|  90k| 171k|  90k|   0 | 168 |   0 | 3.445560e+00 | 4.878469e+01 |1315.87%
 6287s| 17600 | 17601 |  1761k|  99.8 |  2974M |  65 | 129 | 171k|  90k| 171k|  90k|   0 | 168 |   0 | 3.445560e+00 | 4.878469e+01 |1315.87%
 6312s| 17700 | 17701 |  1770k|  99.8 |  2980M |  65 | 133 | 171k|  90k| 171k|  90k|   0 | 169 |   0 | 3.445560e+00 | 4.878469e+01 |1315.87%
 6324s| 17800 | 17801 |  1772k|  99.3 |  2987M |  65 | 151 | 171k|  90k| 171k|  90k|   0 | 169 |   0 | 3.445560e+00 | 4.878469e+01 |1315.87%
 6338s| 17900 | 17901 |  1775k|  98.9 |  2993M |  65 | 158 | 171k|  90k| 171k|  90k|   0 | 169 |   0 | 3.445560e+00 | 4.878469e+01 |1315.87%
 6350s| 18000 | 18001 |  1777k|  98.5 |  2999M |  65 | 146 | 171k|  90k| 171k|  90k|   0 | 169 |   0 | 3.445560e+00 | 4.878469e+01 |1315.87%
 6368s| 18100 | 18101 |  1782k|  98.2 |  3006M |  65 | 149 | 171k|  90k| 171k|  90k|   0 | 171 |   0 | 3.445560e+00 | 4.878469e+01 |1315.87%
 6397s| 18200 | 18201 |  1794k|  98.4 |  3012M |  65 | 156 | 171k|  90k| 171k|  90k|   0 | 172 |   0 | 3.445587e+00 | 4.878469e+01 |1315.86%
 6411s| 18300 | 18301 |  1798k|  98.0 |  3018M |  65 | 163 | 171k|  90k| 171k|  90k|   0 | 172 |   0 | 3.445587e+00 | 4.878469e+01 |1315.86%
 6454s| 18400 | 18401 |  1802k|  97.7 |  3024M |  65 | 154 | 171k|  90k| 171k|  90k|   0 | 174 |   0 | 3.445587e+00 | 4.878469e+01 |1315.86%
 6479s| 18500 | 18501 |  1805k|  97.3 |  3031M |  65 | 151 | 171k|  90k| 171k|  90k|   0 | 174 |   0 | 3.445587e+00 | 4.878469e+01 |1315.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6492s| 18600 | 18601 |  1808k|  97.0 |  3037M |  65 | 160 | 171k|  90k| 171k|  90k|   0 | 174 |   0 | 3.445587e+00 | 4.878469e+01 |1315.86%
 6509s| 18700 | 18701 |  1810k|  96.6 |  3044M |  65 | 164 | 171k|  90k| 171k|  90k|   0 | 174 |   0 | 3.445587e+00 | 4.878469e+01 |1315.86%
 6548s| 18800 | 18801 |  1827k|  96.9 |  3051M |  65 | 144 | 171k|  90k| 171k|  90k|   0 | 174 |   0 | 3.445587e+00 | 4.878469e+01 |1315.86%
 6564s| 18900 | 18901 |  1830k|  96.6 |  3057M |  65 | 151 | 171k|  90k| 171k|  90k|   0 | 176 |   0 | 3.445587e+00 | 4.878469e+01 |1315.86%
 6577s| 19000 | 19001 |  1832k|  96.2 |  3064M |  65 | 130 | 171k|  90k| 171k|  90k|   0 | 176 |   0 | 3.445587e+00 | 4.878469e+01 |1315.86%
 6591s| 19100 | 19101 |  1834k|  95.8 |  3070M |  65 | 140 | 171k|  90k| 171k|  90k|   0 | 176 |   0 | 3.445587e+00 | 4.878469e+01 |1315.86%
 6605s| 19200 | 19201 |  1837k|  95.5 |  3076M |  65 | 132 | 171k|  90k| 171k|  90k|   0 | 176 |   0 | 3.445587e+00 | 4.878469e+01 |1315.86%
 6623s| 19300 | 19301 |  1841k|  95.2 |  3083M |  65 | 156 | 171k|  90k| 171k|  90k|   0 | 178 |   0 | 3.445587e+00 | 4.878469e+01 |1315.86%
 6653s| 19400 | 19401 |  1852k|  95.3 |  3089M |  65 | 146 | 171k|  90k| 171k|  90k|   0 | 179 |   0 | 3.445587e+00 | 4.878469e+01 |1315.86%
 6667s| 19500 | 19501 |  1855k|  94.9 |  3096M |  65 | 154 | 171k|  90k| 171k|  90k|   0 | 179 |   0 | 3.445587e+00 | 4.878469e+01 |1315.86%
 6681s| 19600 | 19601 |  1858k|  94.6 |  3103M |  65 | 146 | 171k|  90k| 171k|  90k|   0 | 179 |   0 | 3.445587e+00 | 4.878469e+01 |1315.86%
 6697s| 19700 | 19701 |  1861k|  94.3 |  3109M |  65 | 143 | 171k|  90k| 171k|  90k|   0 | 180 |   0 | 3.445587e+00 | 4.878469e+01 |1315.86%
 6711s| 19800 | 19801 |  1864k|  93.9 |  3115M |  65 | 146 | 171k|  90k| 171k|  90k|   0 | 180 |   0 | 3.445587e+00 | 4.878469e+01 |1315.86%
 6724s| 19900 | 19901 |  1866k|  93.6 |  3122M |  65 | 153 | 171k|  90k| 171k|  90k|   0 | 180 |   0 | 3.445587e+00 | 4.878469e+01 |1315.86%
 6739s| 20000 | 20001 |  1869k|  93.2 |  3128M |  65 | 148 | 171k|  90k| 171k|  90k|   0 | 180 |   0 | 3.445587e+00 | 4.878469e+01 |1315.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6769s| 20100 | 20101 |  1879k|  93.3 |  3134M |  65 | 154 | 171k|  90k| 171k|  90k|   0 | 181 |   0 | 3.445587e+00 | 4.878469e+01 |1315.86%
 6786s| 20200 | 20201 |  1882k|  93.0 |  3140M |  65 | 166 | 171k|  90k| 171k|  90k|   0 | 181 |   0 | 3.445587e+00 | 4.878469e+01 |1315.86%
 6800s| 20300 | 20301 |  1884k|  92.6 |  3147M |  65 | 159 | 171k|  90k| 171k|  90k|   0 | 181 |   0 | 3.445587e+00 | 4.878469e+01 |1315.86%
 6817s| 20400 | 20401 |  1889k|  92.4 |  3153M |  65 | 147 | 171k|  90k| 171k|  90k|   0 | 184 |   0 | 3.445587e+00 | 4.878469e+01 |1315.86%
 6836s| 20500 | 20501 |  1894k|  92.2 |  3160M |  65 | 167 | 171k|  90k| 171k|  90k|   0 | 186 |   0 | 3.445587e+00 | 4.878469e+01 |1315.86%
 6849s| 20600 | 20601 |  1896k|  91.8 |  3166M |  65 | 144 | 171k|  90k| 171k|  90k|   0 | 186 |   0 | 3.445587e+00 | 4.878469e+01 |1315.86%
 6864s| 20700 | 20701 |  1898k|  91.5 |  3172M |  65 | 159 | 171k|  90k| 171k|  90k|   0 | 187 |   0 | 3.445587e+00 | 4.878469e+01 |1315.86%
 6878s| 20800 | 20801 |  1902k|  91.2 |  3179M |  65 | 145 | 171k|  90k| 171k|  90k|   0 | 187 |   0 | 3.445587e+00 | 4.878469e+01 |1315.86%
 6916s| 20900 | 20901 |  1908k|  91.1 |  3185M |  65 | 145 | 171k|  90k| 171k|  90k|   0 | 188 |   0 | 3.445587e+00 | 4.878469e+01 |1315.86%
 6930s| 21000 | 21001 |  1911k|  90.8 |  3191M |  65 | 143 | 171k|  90k| 171k|  90k|   0 | 188 |   0 | 3.445587e+00 | 4.878469e+01 |1315.86%
 6944s| 21100 | 21101 |  1913k|  90.5 |  3198M |  65 | 140 | 171k|  90k| 171k|  90k|   0 | 188 |   0 | 3.445689e+00 | 4.878469e+01 |1315.82%
