FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686559618
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 1 fixings, 0 aggregations, 4304 implications, 0 bound changes
   (0.2s) probing: 1326/2401 (55.2%) - 1 fixings, 0 aggregations, 5925 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 4795 nodes, 14738 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		576
Log10 of symmetry group order:		2.8
Number of vars moved by some symmetry:	686
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 1 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3358 implications, 4994 cliques
presolved problem has 2449 variables (2400 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  261s| 44500 |  1550 |  1241k|  27.8 |    91M | 154 |  35 |2449 |3271 |2449 | 167 |   0 |  45k|   0 | 0.000000e+00 |      --      |    Inf 
  262s| 44600 |  1552 |  1244k|  27.8 |    91M | 154 |  33 |2449 |3328 |2449 | 167 |   0 |  45k|   0 | 0.000000e+00 |      --      |    Inf 
  262s| 44700 |  1549 |  1246k|  27.8 |    91M | 154 |   - |2449 |3293 |2449 | 167 |   0 |  45k|   0 | 0.000000e+00 |      --      |    Inf 
  262s| 44800 |  1558 |  1249k|  27.8 |    91M | 154 |  40 |2449 |3279 |2449 | 167 |   0 |  45k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  262s| 44900 |  1560 |  1251k|  27.8 |    91M | 154 |  33 |2449 |3266 |2449 | 167 |   0 |  46k|   0 | 0.000000e+00 |      --      |    Inf 
  262s| 45000 |  1560 |  1252k|  27.8 |    91M | 154 |   - |2449 |3316 |2449 | 167 |   0 |  46k|   0 | 0.000000e+00 |      --      |    Inf 
  263s| 45100 |  1560 |  1254k|  27.7 |    91M | 154 |   - |2449 |3318 |2449 | 167 |   0 |  46k|   0 | 0.000000e+00 |      --      |    Inf 
  263s| 45200 |  1555 |  1256k|  27.7 |    91M | 154 |   - |2449 |3275 |2449 | 167 |   0 |  46k|   0 | 0.000000e+00 |      --      |    Inf 
  263s| 45300 |  1555 |  1258k|  27.7 |    91M | 154 |  39 |2449 |3365 |2449 | 167 |   0 |  46k|   0 | 0.000000e+00 |      --      |    Inf 
  264s| 45400 |  1551 |  1260k|  27.7 |    91M | 154 |  33 |2449 |3424 |2449 | 167 |   0 |  46k|   0 | 0.000000e+00 |      --      |    Inf 
  264s| 45500 |  1549 |  1263k|  27.7 |    91M | 154 |   - |2449 |3463 |2449 | 167 |   0 |  46k|   0 | 0.000000e+00 |      --      |    Inf 
  264s| 45600 |  1550 |  1265k|  27.7 |    91M | 154 |  46 |2449 |3428 |2449 | 167 |   0 |  46k|   0 | 0.000000e+00 |      --      |    Inf 
  264s| 45700 |  1552 |  1268k|  27.7 |    91M | 154 |   - |2449 |3440 |   0 |   0 |   0 |  47k|   0 | 0.000000e+00 |      --      |    Inf 
  265s| 45800 |  1553 |  1270k|  27.7 |    91M | 154 |  68 |2449 |3352 |2449 | 167 |   0 |  47k|   0 | 0.000000e+00 |      --      |    Inf 
  268s| 45900 |  1552 |  1274k|  27.7 |    91M | 154 |   - |2449 |3244 |2449 | 167 |   0 |  47k|   0 | 0.000000e+00 |      --      |    Inf 
  269s| 46000 |  1550 |  1277k|  27.7 |    91M | 154 |  62 |2449 |3180 |2449 | 167 |   0 |  47k|   0 | 0.000000e+00 |      --      |    Inf 
  271s| 46100 |  1558 |  1284k|  27.8 |    91M | 154 |   - |2449 |3129 |2449 | 167 |   0 |  47k|   0 | 0.000000e+00 |      --      |    Inf 
  272s| 46200 |  1558 |  1287k|  27.8 |    91M | 154 |  46 |2449 |3185 |2449 | 167 |   0 |  47k|   0 | 0.000000e+00 |      --      |    Inf 
  272s| 46300 |  1566 |  1289k|  27.8 |    91M | 154 |  33 |2449 |3224 |2449 | 167 |   0 |  47k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  272s| 46400 |  1564 |  1291k|  27.8 |    91M | 154 |  30 |2449 |3287 |2449 | 167 |   0 |  47k|   0 | 0.000000e+00 |      --      |    Inf 
  273s| 46500 |  1556 |  1293k|  27.7 |    91M | 154 |   - |2449 |3233 |2449 | 167 |   0 |  47k|   0 | 0.000000e+00 |      --      |    Inf 
  274s| 46600 |  1560 |  1298k|  27.8 |    91M | 154 |  45 |2449 |3184 |2449 | 167 |   0 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
  275s| 46700 |  1564 |  1301k|  27.8 |    91M | 154 |  31 |2449 |3196 |2449 | 167 |   0 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
  275s| 46800 |  1566 |  1304k|  27.8 |    91M | 154 |  35 |2449 |3184 |2449 | 167 |   0 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
  275s| 46900 |  1564 |  1307k|  27.8 |    91M | 154 |   - |2449 |3212 |2449 | 167 |   0 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
  275s| 47000 |  1572 |  1310k|  27.8 |    91M | 154 |  33 |2449 |3242 |2449 | 167 |   0 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
  276s| 47100 |  1576 |  1312k|  27.8 |    91M | 154 |   - |2449 |3275 |2449 | 167 |   0 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
  276s| 47200 |  1576 |  1315k|  27.8 |    91M | 154 |   - |2449 |3280 |2449 | 167 |   0 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
  276s| 47300 |  1578 |  1318k|  27.8 |    92M | 154 |   - |2449 |3333 |2449 | 167 |   0 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
  276s| 47400 |  1577 |  1321k|  27.8 |    92M | 154 |  34 |2449 |3360 |2449 | 167 |   0 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
  276s| 47500 |  1573 |  1323k|  27.8 |    92M | 154 |   - |2449 |3413 |   0 |   0 |   0 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
  277s| 47600 |  1575 |  1325k|  27.8 |    92M | 154 |  35 |2449 |3398 |2449 | 167 |   0 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
  277s| 47700 |  1575 |  1328k|  27.8 |    92M | 154 |  31 |2449 |3441 |2449 | 167 |   0 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
  279s| 47800 |  1579 |  1334k|  27.8 |    92M | 154 |  35 |2449 |3406 |2449 | 167 |   0 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  280s| 47900 |  1582 |  1336k|  27.8 |    92M | 154 |  66 |2449 |3391 |2449 | 167 |   0 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
  280s| 48000 |  1583 |  1338k|  27.8 |    92M | 154 |  45 |2449 |3418 |2449 | 167 |   0 |  49k|   0 | 0.000000e+00 |      --      |    Inf 
  280s| 48100 |  1584 |  1341k|  27.8 |    92M | 154 |   - |2449 |3408 |2449 | 167 |   0 |  49k|   0 | 0.000000e+00 |      --      |    Inf 
  280s| 48200 |  1584 |  1344k|  27.8 |    92M | 154 |  36 |2449 |3408 |2449 | 167 |   0 |  49k|   0 | 0.000000e+00 |      --      |    Inf 
  281s| 48300 |  1586 |  1347k|  27.8 |    92M | 154 |   - |2449 |3362 |2449 | 167 |   0 |  49k|   0 | 0.000000e+00 |      --      |    Inf 
  281s| 48400 |  1590 |  1348k|  27.8 |    92M | 154 |   - |2449 |3356 |2449 | 167 |   0 |  49k|   0 | 0.000000e+00 |      --      |    Inf 
  281s| 48500 |  1588 |  1351k|  27.8 |    92M | 154 |  34 |2449 |3303 |2449 | 167 |   0 |  49k|   0 | 0.000000e+00 |      --      |    Inf 
  281s| 48600 |  1592 |  1354k|  27.8 |    92M | 154 |   - |2449 |3350 |2449 | 167 |   0 |  49k|   0 | 0.000000e+00 |      --      |    Inf 
  282s| 48700 |  1601 |  1356k|  27.8 |    92M | 154 |  35 |2449 |3367 |2449 | 167 |   0 |  49k|   0 | 0.000000e+00 |      --      |    Inf 
  283s| 48800 |  1596 |  1365k|  27.9 |    92M | 154 |  31 |2449 |3166 |2449 | 167 |   0 |  49k|   0 | 0.000000e+00 |      --      |    Inf 
  283s| 48900 |  1593 |  1368k|  27.9 |    92M | 154 |   - |2449 |3305 |2449 | 167 |   0 |  50k|   0 | 0.000000e+00 |      --      |    Inf 
  284s| 49000 |  1601 |  1369k|  27.9 |    92M | 154 |  31 |2449 |3199 |2449 | 167 |   0 |  50k|   0 | 0.000000e+00 |      --      |    Inf 
  286s| 49100 |  1605 |  1376k|  28.0 |    92M | 154 |  28 |2449 |3198 |2449 | 167 |   0 |  50k|   0 | 0.000000e+00 |      --      |    Inf 
  286s| 49200 |  1613 |  1377k|  27.9 |    92M | 154 |  32 |2449 |3285 |2449 | 167 |   0 |  50k|   0 | 0.000000e+00 |      --      |    Inf 
  286s| 49300 |  1614 |  1380k|  27.9 |    92M | 154 |   - |2449 |3252 |2449 | 167 |   0 |  50k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  286s| 49400 |  1616 |  1382k|  27.9 |    92M | 154 |  37 |2449 |3243 |2449 | 167 |   0 |  50k|   0 | 0.000000e+00 |      --      |    Inf 
  287s| 49500 |  1619 |  1384k|  27.9 |    92M | 154 |   - |2449 |3280 |2449 | 167 |   0 |  50k|   0 | 0.000000e+00 |      --      |    Inf 
  287s| 49600 |  1637 |  1387k|  27.9 |    92M | 154 |   - |2449 |3259 |   0 |   0 |   0 |  50k|   0 | 0.000000e+00 |      --      |    Inf 
  287s| 49700 |  1642 |  1389k|  27.9 |    93M | 154 |   - |2449 |3286 |2449 | 167 |   0 |  51k|   0 | 0.000000e+00 |      --      |    Inf 
  287s| 49800 |  1647 |  1390k|  27.9 |    93M | 154 |  48 |2449 |3291 |2449 | 167 |   0 |  51k|   0 | 0.000000e+00 |      --      |    Inf 
  288s| 49900 |  1651 |  1393k|  27.9 |    93M | 154 |  35 |2449 |3386 |2449 | 167 |   0 |  51k|   0 | 0.000000e+00 |      --      |    Inf 
  290s| 50000 |  1644 |  1397k|  27.9 |    94M | 154 |   - |2449 |3307 |2449 | 167 |   0 |  51k|   0 | 0.000000e+00 |      --      |    Inf 
  292s| 50100 |  1654 |  1400k|  27.9 |    94M | 154 |   - |2449 |3344 |2449 | 167 |   0 |  51k|   0 | 0.000000e+00 |      --      |    Inf 
  292s| 50200 |  1666 |  1402k|  27.9 |    94M | 154 |   - |2449 |3330 |2449 | 167 |   0 |  51k|   0 | 0.000000e+00 |      --      |    Inf 
  293s| 50300 |  1677 |  1405k|  27.9 |    94M | 154 |  33 |2449 |3396 |2449 | 167 |   0 |  51k|   0 | 0.000000e+00 |      --      |    Inf 
  293s| 50400 |  1687 |  1406k|  27.8 |    94M | 154 |  31 |2449 |3437 |2449 | 167 |   0 |  52k|   0 | 0.000000e+00 |      --      |    Inf 
  293s| 50500 |  1691 |  1408k|  27.8 |    94M | 154 |  33 |2449 |3409 |2449 | 167 |   0 |  52k|   0 | 0.000000e+00 |      --      |    Inf 
  294s| 50600 |  1693 |  1410k|  27.8 |    94M | 154 |  32 |2449 |3420 |2449 | 167 |   0 |  52k|   0 | 0.000000e+00 |      --      |    Inf 
  294s| 50700 |  1693 |  1411k|  27.8 |    94M | 154 |  31 |2449 |3421 |2449 | 167 |   0 |  52k|   0 | 0.000000e+00 |      --      |    Inf 
  294s| 50800 |  1695 |  1413k|  27.7 |    94M | 154 |   - |2449 |3450 |   0 |   0 |   0 |  52k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  294s| 50900 |  1695 |  1414k|  27.7 |    94M | 154 |  29 |2449 |3430 |2449 | 167 |   0 |  52k|   0 | 0.000000e+00 |      --      |    Inf 
  294s| 51000 |  1697 |  1415k|  27.7 |    94M | 154 |  23 |2449 |3479 |2449 | 167 |   0 |  52k|   0 | 0.000000e+00 |      --      |    Inf 
  294s| 51100 |  1700 |  1416k|  27.7 |    94M | 154 |   - |2449 |3541 |   0 |   0 |   0 |  52k|   0 | 0.000000e+00 |      --      |    Inf 
  295s| 51200 |  1699 |  1418k|  27.6 |    94M | 154 |   - |2449 |3598 |2449 | 167 |   0 |  52k|   0 | 0.000000e+00 |      --      |    Inf 
  295s| 51300 |  1701 |  1420k|  27.6 |    94M | 154 |  37 |2449 |3635 |2449 | 167 |   0 |  52k|   0 | 0.000000e+00 |      --      |    Inf 
  295s| 51400 |  1706 |  1422k|  27.6 |    94M | 154 |  33 |2449 |3689 |2449 | 167 |   0 |  52k|   0 | 0.000000e+00 |      --      |    Inf 
  295s| 51500 |  1708 |  1424k|  27.6 |    94M | 154 |   - |2449 |3788 |2449 | 167 |   0 |  53k|   0 | 0.000000e+00 |      --      |    Inf 
  295s| 51600 |  1710 |  1426k|  27.6 |    94M | 154 |   - |2449 |3900 |2449 | 167 |   0 |  53k|   0 | 0.000000e+00 |      --      |    Inf 
  296s| 51700 |  1713 |  1428k|  27.6 |    94M | 154 |  33 |2449 |3956 |2449 | 167 |   0 |  53k|   0 | 0.000000e+00 |      --      |    Inf 
  296s| 51800 |  1707 |  1430k|  27.5 |    94M | 154 |  33 |2449 |4016 |2449 | 167 |   0 |  53k|   0 | 0.000000e+00 |      --      |    Inf 
  296s| 51900 |  1708 |  1431k|  27.5 |    94M | 154 |   - |2449 |4042 |2449 | 167 |   0 |  53k|   0 | 0.000000e+00 |      --      |    Inf 
  296s| 52000 |  1708 |  1432k|  27.5 |    94M | 154 |   - |2449 |4152 |   0 |   0 |   0 |  53k|   0 | 0.000000e+00 |      --      |    Inf 
  296s| 52100 |  1708 |  1433k|  27.4 |    94M | 154 |   - |2449 |4296 |2449 | 167 |   0 |  54k|   0 | 0.000000e+00 |      --      |    Inf 
  297s| 52200 |  1708 |  1435k|  27.4 |    95M | 154 |  58 |2449 |4302 |2449 | 167 |   0 |  54k|   0 | 0.000000e+00 |      --      |    Inf 
  297s| 52300 |  1711 |  1437k|  27.4 |    95M | 154 |  37 |2449 |4057 |2449 | 167 |   0 |  54k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  299s| 52400 |  1707 |  1441k|  27.4 |    95M | 154 |  35 |2449 |3607 |2449 | 167 |   0 |  54k|   0 | 0.000000e+00 |      --      |    Inf 
  299s| 52500 |  1707 |  1442k|  27.4 |    95M | 154 |   - |2449 |3654 |2449 | 167 |   0 |  54k|   0 | 0.000000e+00 |      --      |    Inf 
  299s| 52600 |  1707 |  1444k|  27.4 |    95M | 154 |  32 |2449 |3631 |2449 | 167 |   0 |  54k|   0 | 0.000000e+00 |      --      |    Inf 
  299s| 52700 |  1704 |  1448k|  27.4 |    95M | 154 |  37 |2449 |3539 |2449 | 167 |   0 |  54k|   0 | 0.000000e+00 |      --      |    Inf 
  300s| 52800 |  1702 |  1450k|  27.4 |    95M | 154 |   - |2449 |3568 |2449 | 167 |   0 |  54k|   0 | 0.000000e+00 |      --      |    Inf 
  300s| 52900 |  1704 |  1453k|  27.4 |    95M | 154 |   - |2449 |3415 |   0 |   0 |   0 |  54k|   0 | 0.000000e+00 |      --      |    Inf 
  300s| 53000 |  1709 |  1455k|  27.4 |    95M | 154 |  31 |2449 |3480 |2449 | 167 |   0 |  55k|   0 | 0.000000e+00 |      --      |    Inf 
  301s| 53100 |  1707 |  1456k|  27.4 |    95M | 154 |   - |2449 |3515 |2449 | 167 |   0 |  55k|   0 | 0.000000e+00 |      --      |    Inf 
  301s| 53200 |  1701 |  1458k|  27.3 |    95M | 154 |   - |2449 |3564 |2449 | 167 |   0 |  55k|   0 | 0.000000e+00 |      --      |    Inf 
  301s| 53300 |  1703 |  1460k|  27.3 |    95M | 154 |   - |2449 |3694 |2449 | 167 |   0 |  55k|   0 | 0.000000e+00 |      --      |    Inf 
  301s| 53400 |  1709 |  1461k|  27.3 |    95M | 154 |   - |2449 |3736 |2449 | 167 |   0 |  55k|   0 | 0.000000e+00 |      --      |    Inf 
  302s| 53500 |  1699 |  1463k|  27.3 |    95M | 154 |  38 |2449 |3713 |2449 | 167 |   0 |  55k|   0 | 0.000000e+00 |      --      |    Inf 
  303s| 53600 |  1698 |  1466k|  27.3 |    95M | 154 |   - |2449 |3568 |2449 | 167 |   0 |  55k|   0 | 0.000000e+00 |      --      |    Inf 
  305s| 53700 |  1712 |  1474k|  27.4 |    95M | 154 |   - |2449 |3444 |2449 | 167 |   0 |  55k|   0 | 0.000000e+00 |      --      |    Inf 
  310s| 53800 |  1714 |  1480k|  27.5 |    95M | 154 |   - |2449 |3404 |2449 | 167 |   0 |  56k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  310s| 53900 |  1718 |  1482k|  27.4 |    95M | 154 |  35 |2449 |3476 |2449 | 167 |   0 |  56k|   0 | 0.000000e+00 |      --      |    Inf 
  310s| 54000 |  1722 |  1484k|  27.4 |    95M | 154 |   - |2449 |3531 |2449 | 167 |   0 |  56k|   0 | 0.000000e+00 |      --      |    Inf 
  310s| 54100 |  1728 |  1488k|  27.4 |    95M | 154 |  30 |2449 |3474 |2449 | 167 |   0 |  56k|   0 | 0.000000e+00 |      --      |    Inf 
  311s| 54200 |  1732 |  1490k|  27.4 |    95M | 154 |   - |2449 |3502 |   0 |   0 |   0 |  56k|   0 | 0.000000e+00 |      --      |    Inf 
  311s| 54300 |  1722 |  1492k|  27.4 |    95M | 154 |  32 |2449 |3540 |2449 | 167 |   0 |  56k|   0 | 0.000000e+00 |      --      |    Inf 
  311s| 54400 |  1720 |  1494k|  27.4 |    95M | 154 |   - |2449 |3610 |2449 | 167 |   0 |  56k|   0 | 0.000000e+00 |      --      |    Inf 
  311s| 54500 |  1722 |  1496k|  27.4 |    95M | 154 |   - |2449 |3679 |2449 | 167 |   0 |  56k|   0 | 0.000000e+00 |      --      |    Inf 
  311s| 54600 |  1722 |  1498k|  27.4 |    95M | 154 |  35 |2449 |3707 |2449 | 167 |   0 |  56k|   0 | 0.000000e+00 |      --      |    Inf 
  312s| 54700 |  1723 |  1500k|  27.4 |    95M | 154 |  35 |2449 |3727 |2449 | 167 |   0 |  57k|   0 | 0.000000e+00 |      --      |    Inf 
  312s| 54800 |  1723 |  1501k|  27.3 |    96M | 154 |  24 |2449 |3778 |2449 | 167 |   0 |  57k|   0 | 0.000000e+00 |      --      |    Inf 
  312s| 54900 |  1734 |  1504k|  27.3 |    96M | 154 |  27 |2449 |3795 |2449 | 167 |   0 |  57k|   0 | 0.000000e+00 |      --      |    Inf 
  312s| 55000 |  1726 |  1506k|  27.3 |    96M | 154 |   - |2449 |3837 |2449 | 167 |   0 |  57k|   0 | 0.000000e+00 |      --      |    Inf 
  312s| 55100 |  1736 |  1507k|  27.3 |    96M | 154 |   - |2449 |3868 |2449 | 167 |   0 |  57k|   0 | 0.000000e+00 |      --      |    Inf 
  313s| 55200 |  1736 |  1509k|  27.3 |    96M | 154 |  37 |2449 |3931 |2449 | 167 |   0 |  57k|   0 | 0.000000e+00 |      --      |    Inf 
  313s| 55300 |  1733 |  1511k|  27.3 |    96M | 154 |   - |2449 |3960 |   0 |   0 |   0 |  57k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  313s| 55400 |  1736 |  1512k|  27.2 |    96M | 154 |  30 |2449 |4028 |2449 | 167 |   0 |  57k|   0 | 0.000000e+00 |      --      |    Inf 
  313s| 55500 |  1726 |  1514k|  27.2 |    96M | 154 |  40 |2449 |4018 |2449 | 167 |   0 |  57k|   0 | 0.000000e+00 |      --      |    Inf 
  313s| 55600 |  1722 |  1517k|  27.2 |    96M | 154 |  32 |2449 |3848 |2449 | 167 |   0 |  57k|   0 | 0.000000e+00 |      --      |    Inf 
  314s| 55700 |  1724 |  1519k|  27.2 |    96M | 154 |  39 |2449 |3756 |2449 | 167 |   0 |  57k|   0 | 0.000000e+00 |      --      |    Inf 
  314s| 55800 |  1731 |  1521k|  27.2 |    96M | 154 |   - |2449 |3750 |2449 | 167 |   0 |  57k|   0 | 0.000000e+00 |      --      |    Inf 
  314s| 55900 |  1730 |  1523k|  27.2 |    96M | 154 |  72 |2449 |3744 |2449 | 167 |   0 |  58k|   0 | 0.000000e+00 |      --      |    Inf 
  315s| 56000 |  1735 |  1525k|  27.2 |    96M | 154 |  72 |2449 |3682 |2449 | 167 |   0 |  58k|   0 | 0.000000e+00 |      --      |    Inf 
  316s| 56100 |  1746 |  1530k|  27.2 |    96M | 154 |   - |2449 |3347 |2449 | 167 |   0 |  58k|   0 | 0.000000e+00 |      --      |    Inf 
  316s| 56200 |  1750 |  1532k|  27.2 |    96M | 154 |   - |2449 |3246 |2449 | 167 |   0 |  58k|   0 | 0.000000e+00 |      --      |    Inf 
  317s| 56300 |  1750 |  1534k|  27.2 |    96M | 154 |  33 |2449 |3179 |2449 | 167 |   0 |  58k|   0 | 0.000000e+00 |      --      |    Inf 
  318s| 56400 |  1751 |  1536k|  27.2 |    96M | 154 |   - |2449 |3198 |   0 |   0 |   0 |  58k|   0 | 0.000000e+00 |      --      |    Inf 
  318s| 56500 |  1744 |  1537k|  27.2 |    96M | 154 |  46 |2449 |3132 |2449 | 167 |   0 |  58k|   0 | 0.000000e+00 |      --      |    Inf 
  319s| 56600 |  1749 |  1540k|  27.2 |    96M | 154 |  42 |2449 |3104 |2449 | 167 |   0 |  58k|   0 | 0.000000e+00 |      --      |    Inf 
  322s| 56700 |  1764 |  1544k|  27.2 |    96M | 154 |   - |2449 |2708 |2449 | 167 |   0 |  58k|   0 | 0.000000e+00 |      --      |    Inf 
  322s| 56800 |  1766 |  1545k|  27.1 |    96M | 154 |   - |2449 |2751 |2449 | 167 |   0 |  58k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  323s| 56900 |  1780 |  1549k|  27.2 |    96M | 154 |   - |2449 |2712 |2449 | 167 |   0 |  58k|   0 | 0.000000e+00 |      --      |    Inf 
  323s| 57000 |  1779 |  1551k|  27.1 |    96M | 154 |  33 |2449 |2701 |2449 | 167 |   0 |  59k|   0 | 0.000000e+00 |      --      |    Inf 
  323s| 57100 |  1779 |  1552k|  27.1 |    96M | 154 |   - |2449 |2726 |2449 | 167 |   0 |  59k|   0 | 0.000000e+00 |      --      |    Inf 
  323s| 57200 |  1782 |  1553k|  27.1 |    96M | 154 |  29 |2449 |2745 |2449 | 167 |   0 |  59k|   0 | 0.000000e+00 |      --      |    Inf 
  324s| 57300 |  1780 |  1555k|  27.1 |    96M | 154 |   - |2449 |2764 |   0 |   0 |   0 |  59k|   0 | 0.000000e+00 |      --      |    Inf 
  324s| 57400 |  1786 |  1556k|  27.0 |    96M | 154 |  32 |2449 |2722 |2449 | 167 |   0 |  59k|   0 | 0.000000e+00 |      --      |    Inf 
  324s| 57500 |  1781 |  1556k|  27.0 |    96M | 154 |   - |2449 |2732 |   0 |   0 |   0 |  59k|   0 | 0.000000e+00 |      --      |    Inf 
  325s| 57600 |  1781 |  1560k|  27.0 |    96M | 154 |  32 |2449 |2599 |2449 | 167 |   0 |  59k|   0 | 0.000000e+00 |      --      |    Inf 
  326s| 57700 |  1783 |  1562k|  27.0 |    96M | 154 |  31 |2449 |2619 |2449 | 167 |   0 |  59k|   0 | 0.000000e+00 |      --      |    Inf 
  326s| 57800 |  1784 |  1564k|  27.0 |    96M | 154 |   - |2449 |2682 |   0 |   0 |   0 |  59k|   0 | 0.000000e+00 |      --      |    Inf 
  326s| 57900 |  1774 |  1566k|  27.0 |    97M | 154 |  39 |2449 |2684 |2449 | 167 |   0 |  59k|   0 | 0.000000e+00 |      --      |    Inf 
  327s| 58000 |  1780 |  1568k|  27.0 |    97M | 154 |  42 |2449 |2670 |2449 | 167 |   0 |  59k|   0 | 0.000000e+00 |      --      |    Inf 
  327s| 58100 |  1782 |  1572k|  27.0 |    97M | 154 |   - |2449 |2640 |2449 | 167 |   0 |  59k|   0 | 0.000000e+00 |      --      |    Inf 
  327s| 58200 |  1796 |  1575k|  27.0 |    97M | 154 |  39 |2449 |2675 |2449 | 167 |   0 |  59k|   0 | 0.000000e+00 |      --      |    Inf 
  328s| 58300 |  1808 |  1578k|  27.0 |    97M | 154 |   - |2449 |2701 |2449 | 167 |   0 |  59k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
