FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.41
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  956s| 35100 | 10742 |  3915k| 111.5 |   191M | 106 |   - |2384 |3872 |2384 |3068 |   0 |4424 |   0 |-8.423529e+01 |-6.400000e+01 |  31.62%
  959s| 35200 | 10764 |  3923k| 111.5 |   192M | 106 |   - |2384 |3870 |2384 |3068 |   0 |4424 |   0 |-8.423529e+01 |-6.400000e+01 |  31.62%
  960s| 35300 | 10780 |  3928k| 111.3 |   192M | 106 |   - |2384 |3869 |2384 |3068 |   0 |4424 |   0 |-8.423529e+01 |-6.400000e+01 |  31.62%
  963s| 35400 | 10808 |  3938k| 111.3 |   192M | 106 | 320 |2384 |3860 |2384 |3068 |   0 |4424 |   0 |-8.423306e+01 |-6.400000e+01 |  31.61%
  964s| 35500 | 10812 |  3942k| 111.0 |   192M | 106 | 385 |2384 |3860 |2384 |3068 |   0 |4424 |   0 |-8.423306e+01 |-6.400000e+01 |  31.61%
  966s| 35600 | 10818 |  3947k| 110.9 |   192M | 106 |   - |2384 |3859 |2384 |3068 |   0 |4424 |   0 |-8.423306e+01 |-6.400000e+01 |  31.61%
  969s| 35700 | 10848 |  3957k| 110.9 |   194M | 106 | 617 |2384 |3843 |2384 |3068 |   0 |4424 |   0 |-8.423306e+01 |-6.400000e+01 |  31.61%
  971s| 35800 | 10876 |  3965k| 110.8 |   194M | 106 | 614 |2384 |3841 |2384 |3068 |   0 |4424 |   0 |-8.423306e+01 |-6.400000e+01 |  31.61%
  972s| 35900 | 10900 |  3972k| 110.7 |   194M | 106 | 669 |2384 |3841 |2384 |3068 |   0 |4424 |   0 |-8.423306e+01 |-6.400000e+01 |  31.61%
  974s| 36000 | 10926 |  3979k| 110.5 |   195M | 106 |   - |2384 |3843 |2384 |3068 |   0 |4430 |   0 |-8.423306e+01 |-6.400000e+01 |  31.61%
  976s| 36100 | 10946 |  3984k| 110.4 |   195M | 106 |1511 |2384 |3837 |2384 |3068 |   0 |4430 |   0 |-8.423306e+01 |-6.400000e+01 |  31.61%
  978s| 36200 | 10968 |  3992k| 110.3 |   195M | 106 | 867 |2384 |3851 |2384 |3068 |   0 |4445 |   0 |-8.423306e+01 |-6.400000e+01 |  31.61%
  979s| 36300 | 10976 |  3997k| 110.1 |   195M | 106 |   - |2384 |3847 |2384 |3068 |   0 |4445 |   0 |-8.423306e+01 |-6.400000e+01 |  31.61%
  982s| 36400 | 11016 |  4008k| 110.1 |   195M | 106 | 369 |2384 |3841 |2384 |3068 |   0 |4445 |   0 |-8.423306e+01 |-6.400000e+01 |  31.61%
  984s| 36500 | 11054 |  4020k| 110.2 |   195M | 106 |   - |2384 |3831 |2384 |3068 |   0 |4445 |   0 |-8.423306e+01 |-6.400000e+01 |  31.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  989s| 36600 | 11090 |  4033k| 110.2 |   196M | 106 |   - |2384 |3824 |2384 |3068 |   0 |4445 |   0 |-8.423306e+01 |-6.400000e+01 |  31.61%
  993s| 36700 | 11118 |  4043k| 110.2 |   198M | 106 |   - |2384 |3818 |2384 |3068 |   0 |4445 |   0 |-8.423306e+01 |-6.400000e+01 |  31.61%
  996s| 36800 | 11158 |  4054k| 110.2 |   199M | 106 |   - |2384 |3819 |2384 |3068 |   0 |4452 |   0 |-8.423306e+01 |-6.400000e+01 |  31.61%
  998s| 36900 | 11190 |  4064k| 110.2 |   199M | 106 |   - |2384 |3819 |2384 |3068 |   0 |4452 |   0 |-8.423306e+01 |-6.400000e+01 |  31.61%
 1000s| 37000 | 11220 |  4073k| 110.1 |   199M | 106 | 594 |2384 |3817 |2384 |3068 |   0 |4452 |   0 |-8.423306e+01 |-6.400000e+01 |  31.61%
 1001s| 37100 | 11246 |  4081k| 110.0 |   199M | 106 | 178 |2384 |3817 |2384 |3068 |   0 |4452 |   0 |-8.423306e+01 |-6.400000e+01 |  31.61%
 1002s| 37200 | 11252 |  4084k| 109.8 |   199M | 106 | 227 |2384 |3815 |2384 |3068 |   0 |4452 |   0 |-8.422965e+01 |-6.400000e+01 |  31.61%
 1003s| 37300 | 11256 |  4088k| 109.6 |   199M | 106 |   - |2384 |3810 |2384 |3068 |   0 |4452 |   0 |-8.417284e+01 |-6.400000e+01 |  31.52%
 1005s| 37400 | 11274 |  4093k| 109.5 |   199M | 106 |1167 |2384 |3816 |2384 |3068 |   0 |4458 |   0 |-8.417284e+01 |-6.400000e+01 |  31.52%
 1006s| 37500 | 11290 |  4100k| 109.3 |   199M | 106 |   - |2384 |3816 |2384 |3068 |   0 |4458 |   0 |-8.417284e+01 |-6.400000e+01 |  31.52%
 1007s| 37600 | 11310 |  4105k| 109.2 |   199M | 106 | 383 |2384 |3815 |2384 |3068 |   0 |4458 |   0 |-8.417284e+01 |-6.400000e+01 |  31.52%
 1009s| 37700 | 11334 |  4112k| 109.1 |   199M | 106 |   - |2384 |3813 |2384 |3068 |   0 |4458 |   0 |-8.417284e+01 |-6.400000e+01 |  31.52%
 1014s| 37800 | 11374 |  4127k| 109.2 |   199M | 106 | 474 |2384 |3812 |2384 |3068 |   0 |4458 |   0 |-8.417284e+01 |-6.400000e+01 |  31.52%
 1017s| 37900 | 11396 |  4135k| 109.1 |   199M | 106 |   - |2384 |3812 |2384 |3068 |   0 |4458 |   0 |-8.417284e+01 |-6.400000e+01 |  31.52%
 1018s| 38000 | 11402 |  4139k| 108.9 |   199M | 106 | 384 |2384 |3812 |2384 |3068 |   0 |4458 |   0 |-8.417284e+01 |-6.400000e+01 |  31.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1019s| 38100 | 11406 |  4142k| 108.7 |   199M | 106 | 388 |2384 |3812 |2384 |3068 |   0 |4458 |   0 |-8.417284e+01 |-6.400000e+01 |  31.52%
 1020s| 38200 | 11408 |  4145k| 108.5 |   199M | 106 | 337 |2384 |3812 |2384 |3068 |   0 |4458 |   0 |-8.417284e+01 |-6.400000e+01 |  31.52%
 1020s| 38300 | 11408 |  4148k| 108.3 |   199M | 106 | 316 |2384 |3812 |2384 |3068 |   0 |4458 |   0 |-8.417284e+01 |-6.400000e+01 |  31.52%
 1021s| 38400 | 11408 |  4149k| 108.1 |   199M | 106 | 376 |2384 |3812 |2384 |3068 |   0 |4458 |   0 |-8.417284e+01 |-6.400000e+01 |  31.52%
 1022s| 38500 | 11408 |  4151k| 107.8 |   199M | 106 |   - |2384 |3812 |2384 |3068 |   0 |4458 |   0 |-8.417284e+01 |-6.400000e+01 |  31.52%
 1024s| 38600 | 11424 |  4158k| 107.7 |   199M | 106 |   - |2384 |3810 |2384 |3068 |   0 |4458 |   0 |-8.416895e+01 |-6.400000e+01 |  31.51%
 1024s| 38700 | 11428 |  4160k| 107.5 |   199M | 106 | 423 |2384 |3809 |2384 |3068 |   0 |4458 |   0 |-8.416895e+01 |-6.400000e+01 |  31.51%
 1026s| 38800 | 11434 |  4164k| 107.3 |   199M | 106 | 684 |2384 |3809 |2384 |3068 |   0 |4458 |   0 |-8.416895e+01 |-6.400000e+01 |  31.51%
 1027s| 38900 | 11438 |  4171k| 107.2 |   199M | 106 |   - |2384 |3809 |2384 |3068 |   0 |4458 |   0 |-8.416895e+01 |-6.400000e+01 |  31.51%
 1029s| 39000 | 11442 |  4175k| 107.1 |   199M | 106 | 867 |2384 |3809 |2384 |3068 |   0 |4458 |   0 |-8.416895e+01 |-6.400000e+01 |  31.51%
 1032s| 39100 | 11450 |  4182k| 107.0 |   199M | 106 | 602 |2384 |3805 |2384 |3068 |   0 |4458 |   0 |-8.415832e+01 |-6.400000e+01 |  31.50%
 1034s| 39200 | 11452 |  4186k| 106.8 |   199M | 106 |   - |2384 |3805 |2384 |3068 |   0 |4458 |   0 |-8.415832e+01 |-6.400000e+01 |  31.50%
 1036s| 39300 | 11462 |  4191k| 106.7 |   199M | 106 |   - |2384 |3804 |2384 |3068 |   0 |4458 |   0 |-8.414664e+01 |-6.400000e+01 |  31.48%
 1037s| 39400 | 11470 |  4194k| 106.5 |   200M | 106 |   - |2384 |3802 |2384 |3068 |   0 |4458 |   0 |-8.414664e+01 |-6.400000e+01 |  31.48%
 1039s| 39500 | 11478 |  4197k| 106.3 |   200M | 106 |   - |2384 |3799 |2384 |3068 |   0 |4458 |   0 |-8.414664e+01 |-6.400000e+01 |  31.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1040s| 39600 | 11494 |  4203k| 106.2 |   200M | 106 | 596 |2384 |3798 |2384 |3068 |   0 |4458 |   0 |-8.414664e+01 |-6.400000e+01 |  31.48%
 1042s| 39700 | 11504 |  4210k| 106.0 |   200M | 106 | 298 |2384 |3798 |2384 |3068 |   0 |4458 |   0 |-8.414664e+01 |-6.400000e+01 |  31.48%
 1043s| 39800 | 11510 |  4213k| 105.9 |   200M | 106 |   - |2384 |3796 |2384 |3068 |   0 |4458 |   0 |-8.414664e+01 |-6.400000e+01 |  31.48%
 1046s| 39900 | 11536 |  4221k| 105.8 |   200M | 106 | 626 |2384 |3792 |2384 |3068 |   0 |4458 |   0 |-8.414664e+01 |-6.400000e+01 |  31.48%
 1046s| 40000 | 11536 |  4223k| 105.6 |   200M | 106 |   - |2384 |3792 |2384 |3068 |   0 |4458 |   0 |-8.414664e+01 |-6.400000e+01 |  31.48%
 1049s| 40100 | 11544 |  4227k| 105.4 |   200M | 106 | 648 |2384 |3787 |2384 |3068 |   0 |4458 |   0 |-8.414664e+01 |-6.400000e+01 |  31.48%
 1052s| 40200 | 11574 |  4238k| 105.4 |   201M | 106 |   - |2384 |3783 |2384 |3068 |   0 |4458 |   0 |-8.414664e+01 |-6.400000e+01 |  31.48%
 1055s| 40300 | 11616 |  4248k| 105.4 |   202M | 106 |1160 |2384 |3777 |2384 |3068 |   0 |4458 |   0 |-8.414664e+01 |-6.400000e+01 |  31.48%
 1057s| 40400 | 11634 |  4253k| 105.3 |   202M | 106 | 400 |2384 |3777 |2384 |3068 |   0 |4458 |   0 |-8.414664e+01 |-6.400000e+01 |  31.48%
 1058s| 40500 | 11648 |  4260k| 105.2 |   202M | 106 |   - |2384 |3771 |2384 |3068 |   0 |4458 |   0 |-8.408642e+01 |-6.400000e+01 |  31.39%
 1061s| 40600 | 11678 |  4269k| 105.2 |   202M | 106 |   - |2384 |3767 |2384 |3068 |   0 |4458 |   0 |-8.408642e+01 |-6.400000e+01 |  31.39%
 1062s| 40700 | 11698 |  4276k| 105.1 |   202M | 106 |   - |2384 |3762 |2384 |3068 |   0 |4458 |   0 |-8.408642e+01 |-6.400000e+01 |  31.39%
 1063s| 40800 | 11704 |  4278k| 104.9 |   202M | 106 | 175 |2384 |3762 |2384 |3068 |   0 |4458 |   0 |-8.408642e+01 |-6.400000e+01 |  31.39%
 1064s| 40900 | 11710 |  4281k| 104.7 |   202M | 106 | 178 |2384 |3760 |2384 |3068 |   0 |4458 |   0 |-8.408642e+01 |-6.400000e+01 |  31.39%
 1064s| 41000 | 11708 |  4282k| 104.5 |   202M | 106 |   - |2384 |3760 |2384 |3068 |   0 |4458 |   0 |-8.408642e+01 |-6.400000e+01 |  31.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1065s| 41100 | 11708 |  4284k| 104.2 |   202M | 106 |   - |2384 |3760 |2384 |3068 |   0 |4458 |   0 |-8.408642e+01 |-6.400000e+01 |  31.39%
 1066s| 41200 | 11712 |  4286k| 104.0 |   202M | 106 | 575 |2384 |3760 |2384 |3068 |   0 |4458 |   0 |-8.408642e+01 |-6.400000e+01 |  31.39%
 1068s| 41300 | 11726 |  4294k| 104.0 |   202M | 106 |   - |2384 |3758 |2384 |3068 |   0 |4458 |   0 |-8.408642e+01 |-6.400000e+01 |  31.39%
 1069s| 41400 | 11738 |  4298k| 103.8 |   202M | 106 | 323 |2384 |3757 |2384 |3068 |   0 |4458 |   0 |-8.408642e+01 |-6.400000e+01 |  31.39%
 1070s| 41500 | 11746 |  4303k| 103.7 |   203M | 106 | 682 |2384 |3754 |2384 |3068 |   0 |4458 |   0 |-8.408642e+01 |-6.400000e+01 |  31.39%
 1072s| 41600 | 11770 |  4310k| 103.6 |   203M | 106 |   - |2384 |3754 |2384 |3068 |   0 |4458 |   0 |-8.408642e+01 |-6.400000e+01 |  31.39%
 1074s| 41700 | 11784 |  4316k| 103.5 |   203M | 106 | 458 |2384 |3753 |2384 |3068 |   0 |4458 |   0 |-8.408462e+01 |-6.400000e+01 |  31.38%
 1075s| 41800 | 11786 |  4320k| 103.4 |   203M | 106 | 388 |2384 |3753 |2384 |3068 |   0 |4458 |   0 |-8.408462e+01 |-6.400000e+01 |  31.38%
 1077s| 41900 | 11792 |  4325k| 103.2 |   203M | 106 | 528 |2384 |3752 |2384 |3068 |   0 |4458 |   0 |-8.408462e+01 |-6.400000e+01 |  31.38%
 1079s| 42000 | 11818 |  4334k| 103.2 |   204M | 106 |   - |2384 |3747 |2384 |3068 |   0 |4458 |   0 |-8.408462e+01 |-6.400000e+01 |  31.38%
 1083s| 42100 | 11852 |  4346k| 103.3 |   204M | 106 |   - |2384 |3741 |2384 |3068 |   0 |4458 |   0 |-8.406022e+01 |-6.400000e+01 |  31.34%
 1086s| 42200 | 11888 |  4357k| 103.3 |   204M | 106 | 778 |2384 |3737 |2384 |3068 |   0 |4458 |   0 |-8.406022e+01 |-6.400000e+01 |  31.34%
 1090s| 42300 | 11918 |  4367k| 103.3 |   205M | 106 |   - |2384 |3734 |2384 |3068 |   0 |4458 |   0 |-8.406022e+01 |-6.400000e+01 |  31.34%
 1093s| 42400 | 11954 |  4379k| 103.3 |   206M | 106 | 716 |2384 |3732 |2384 |3068 |   0 |4458 |   0 |-8.406022e+01 |-6.400000e+01 |  31.34%
 1098s| 42500 | 11990 |  4390k| 103.3 |   206M | 106 |   - |2384 |3728 |2384 |3068 |   0 |4458 |   0 |-8.406022e+01 |-6.400000e+01 |  31.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1101s| 42600 | 12018 |  4401k| 103.3 |   206M | 106 |   - |2384 |3725 |2384 |3068 |   0 |4458 |   0 |-8.406022e+01 |-6.400000e+01 |  31.34%
 1103s| 42700 | 12034 |  4407k| 103.2 |   206M | 106 |   - |2384 |3725 |2384 |3068 |   0 |4458 |   0 |-8.406022e+01 |-6.400000e+01 |  31.34%
 1105s| 42800 | 12052 |  4413k| 103.1 |   206M | 106 | 515 |2384 |3724 |2384 |3068 |   0 |4458 |   0 |-8.400028e+01 |-6.400000e+01 |  31.25%
 1106s| 42900 | 12062 |  4418k| 103.0 |   206M | 106 |   - |2384 |3720 |2384 |3068 |   0 |4458 |   0 |-8.400000e+01 |-6.400000e+01 |  31.25%
 1108s| 43000 | 12074 |  4424k| 102.9 |   206M | 106 | 300 |2384 |3726 |2384 |3068 |   0 |4466 |   0 |-8.400000e+01 |-6.400000e+01 |  31.25%
 1109s| 43100 | 12074 |  4425k| 102.7 |   206M | 106 | 256 |2384 |3726 |2384 |3068 |   0 |4466 |   0 |-8.400000e+01 |-6.400000e+01 |  31.25%
 1110s| 43200 | 12076 |  4426k| 102.5 |   206M | 106 | 274 |2384 |3726 |2384 |3068 |   0 |4466 |   0 |-8.400000e+01 |-6.400000e+01 |  31.25%
 1110s| 43300 | 12080 |  4428k| 102.3 |   206M | 106 |   - |2384 |3724 |2384 |3068 |   0 |4466 |   0 |-8.400000e+01 |-6.400000e+01 |  31.25%
 1113s| 43400 | 12100 |  4436k| 102.2 |   206M | 106 |   - |2384 |3721 |2384 |3068 |   0 |4466 |   0 |-8.400000e+01 |-6.400000e+01 |  31.25%
 1114s| 43500 | 12106 |  4439k| 102.1 |   206M | 106 | 252 |2384 |3721 |2384 |3068 |   0 |4466 |   0 |-8.400000e+01 |-6.400000e+01 |  31.25%
 1116s| 43600 | 12124 |  4446k| 102.0 |   207M | 106 |   - |2384 |3717 |2384 |3068 |   0 |4466 |   0 |-8.400000e+01 |-6.400000e+01 |  31.25%
 1118s| 43700 | 12148 |  4454k| 101.9 |   208M | 106 | 275 |2384 |3712 |2384 |3068 |   0 |4466 |   0 |-8.400000e+01 |-6.400000e+01 |  31.25%
 1119s| 43800 | 12154 |  4458k| 101.8 |   208M | 106 |   - |2384 |3712 |2384 |3068 |   0 |4466 |   0 |-8.400000e+01 |-6.400000e+01 |  31.25%
 1120s| 43900 | 12170 |  4464k| 101.7 |   208M | 106 |   - |2384 |3707 |2384 |3068 |   0 |4466 |   0 |-8.397380e+01 |-6.400000e+01 |  31.21%
 1122s| 44000 | 12182 |  4469k| 101.6 |   208M | 106 |   - |2384 |3702 |2384 |3068 |   0 |4466 |   0 |-8.397380e+01 |-6.400000e+01 |  31.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1123s| 44100 | 12184 |  4470k| 101.4 |   208M | 106 |   - |2384 |3702 |2384 |3068 |   0 |4466 |   0 |-8.397380e+01 |-6.400000e+01 |  31.21%
 1123s| 44200 | 12184 |  4471k| 101.2 |   208M | 106 | 253 |2384 |3702 |2384 |3068 |   0 |4466 |   0 |-8.397380e+01 |-6.400000e+01 |  31.21%
 1125s| 44300 | 12198 |  4477k| 101.1 |   208M | 106 | 274 |2384 |3694 |2384 |3068 |   0 |4466 |   0 |-8.397380e+01 |-6.400000e+01 |  31.21%
 1126s| 44400 | 12198 |  4477k| 100.8 |   208M | 106 | 276 |2384 |3694 |2384 |3068 |   0 |4466 |   0 |-8.397380e+01 |-6.400000e+01 |  31.21%
 1126s| 44500 | 12198 |  4478k| 100.6 |   208M | 106 |   - |2384 |3694 |2384 |3068 |   0 |4466 |   0 |-8.397380e+01 |-6.400000e+01 |  31.21%
 1127s| 44600 | 12200 |  4479k| 100.4 |   208M | 106 | 275 |2384 |3694 |2384 |3068 |   0 |4466 |   0 |-8.397380e+01 |-6.400000e+01 |  31.21%
 1128s| 44700 | 12212 |  4483k| 100.3 |   208M | 106 |   - |2384 |3693 |2384 |3068 |   0 |4466 |   0 |-8.392593e+01 |-6.400000e+01 |  31.13%
 1129s| 44800 | 12212 |  4484k| 100.1 |   208M | 106 | 278 |2384 |3693 |2384 |3068 |   0 |4466 |   0 |-8.392593e+01 |-6.400000e+01 |  31.13%
 1129s| 44900 | 12212 |  4484k|  99.9 |   208M | 106 | 234 |2384 |3693 |2384 |3068 |   0 |4466 |   0 |-8.392593e+01 |-6.400000e+01 |  31.13%
 1130s| 45000 | 12212 |  4485k|  99.7 |   208M | 106 |   - |2384 |3693 |2384 |3068 |   0 |4466 |   0 |-8.392593e+01 |-6.400000e+01 |  31.13%
 1131s| 45100 | 12226 |  4490k|  99.6 |   208M | 106 | 249 |2384 |3689 |2384 |3068 |   0 |4466 |   0 |-8.391358e+01 |-6.400000e+01 |  31.11%
 1132s| 45200 | 12236 |  4494k|  99.4 |   208M | 106 |   - |2384 |3681 |2384 |3068 |   0 |4466 |   0 |-8.391358e+01 |-6.400000e+01 |  31.11%
 1133s| 45300 | 12236 |  4495k|  99.2 |   208M | 106 |   - |2384 |3680 |2384 |3068 |   0 |4466 |   0 |-8.391358e+01 |-6.400000e+01 |  31.11%
 1133s| 45400 | 12236 |  4496k|  99.0 |   208M | 106 | 253 |2384 |3680 |2384 |3068 |   0 |4466 |   0 |-8.391358e+01 |-6.400000e+01 |  31.11%
 1135s| 45500 | 12248 |  4500k|  98.9 |   208M | 106 | 255 |2384 |3677 |2384 |3068 |   0 |4466 |   0 |-8.391358e+01 |-6.400000e+01 |  31.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1136s| 45600 | 12258 |  4505k|  98.8 |   208M | 106 |   - |2384 |3675 |2384 |3068 |   0 |4466 |   0 |-8.391358e+01 |-6.400000e+01 |  31.11%
 1137s| 45700 | 12260 |  4505k|  98.6 |   208M | 106 |   - |2384 |3675 |2384 |3068 |   0 |4466 |   0 |-8.391358e+01 |-6.400000e+01 |  31.11%
 1139s| 45800 | 12280 |  4513k|  98.5 |   208M | 106 |   - |2384 |3672 |2384 |3068 |   0 |4466 |   0 |-8.389906e+01 |-6.400000e+01 |  31.09%
 1139s| 45900 | 12280 |  4513k|  98.3 |   208M | 106 |   - |2384 |3672 |2384 |3068 |   0 |4466 |   0 |-8.389906e+01 |-6.400000e+01 |  31.09%
 1140s| 46000 | 12278 |  4514k|  98.1 |   208M | 106 | 274 |2384 |3672 |2384 |3068 |   0 |4466 |   0 |-8.389906e+01 |-6.400000e+01 |  31.09%
 1141s| 46100 | 12288 |  4518k|  98.0 |   208M | 106 |   - |2384 |3664 |2384 |3068 |   0 |4466 |   0 |-8.388738e+01 |-6.400000e+01 |  31.07%
 1142s| 46200 | 12302 |  4523k|  97.9 |   208M | 106 | 249 |2384 |3661 |2384 |3068 |   0 |4466 |   0 |-8.388738e+01 |-6.400000e+01 |  31.07%
 1144s| 46300 | 12308 |  4526k|  97.8 |   208M | 106 | 256 |2384 |3665 |2384 |3068 |   0 |4473 |   0 |-8.388738e+01 |-6.400000e+01 |  31.07%
 1144s| 46400 | 12308 |  4526k|  97.6 |   208M | 106 | 249 |2384 |3665 |2384 |3068 |   0 |4473 |   0 |-8.388738e+01 |-6.400000e+01 |  31.07%
 1145s| 46500 | 12314 |  4529k|  97.4 |   208M | 106 | 249 |2384 |3661 |2384 |3068 |   0 |4473 |   0 |-8.388738e+01 |-6.400000e+01 |  31.07%
 1146s| 46600 | 12312 |  4529k|  97.2 |   208M | 106 | 276 |2384 |3661 |2384 |3068 |   0 |4473 |   0 |-8.388738e+01 |-6.400000e+01 |  31.07%
 1146s| 46700 | 12312 |  4530k|  97.0 |   208M | 106 |   - |2384 |3661 |2384 |3068 |   0 |4473 |   0 |-8.388738e+01 |-6.400000e+01 |  31.07%
 1147s| 46800 | 12312 |  4531k|  96.8 |   208M | 106 |   - |2384 |3661 |2384 |3068 |   0 |4473 |   0 |-8.388738e+01 |-6.400000e+01 |  31.07%
 1147s| 46900 | 12312 |  4531k|  96.6 |   208M | 106 |   - |2384 |3661 |2384 |3068 |   0 |4473 |   0 |-8.388738e+01 |-6.400000e+01 |  31.07%
 1148s| 47000 | 12312 |  4532k|  96.4 |   208M | 106 |   - |2384 |3661 |2384 |3068 |   0 |4473 |   0 |-8.388738e+01 |-6.400000e+01 |  31.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1148s| 47100 | 12312 |  4532k|  96.2 |   208M | 106 |   - |2384 |3661 |2384 |3068 |   0 |4473 |   0 |-8.388738e+01 |-6.400000e+01 |  31.07%
 1149s| 47200 | 12312 |  4533k|  96.0 |   208M | 106 | 252 |2384 |3661 |2384 |3068 |   0 |4473 |   0 |-8.388738e+01 |-6.400000e+01 |  31.07%
 1150s| 47300 | 12314 |  4537k|  95.9 |   208M | 106 |   - |2384 |3661 |2384 |3068 |   0 |4473 |   0 |-8.388738e+01 |-6.400000e+01 |  31.07%
 1151s| 47400 | 12324 |  4541k|  95.8 |   208M | 106 |   - |2384 |3657 |2384 |3068 |   0 |4473 |   0 |-8.383951e+01 |-6.400000e+01 |  31.00%
 1152s| 47500 | 12330 |  4545k|  95.7 |   208M | 106 |   - |2384 |3655 |2384 |3068 |   0 |4473 |   0 |-8.383161e+01 |-6.400000e+01 |  30.99%
 1153s| 47600 | 12330 |  4545k|  95.5 |   208M | 106 |   - |2384 |3655 |2384 |3068 |   0 |4473 |   0 |-8.383161e+01 |-6.400000e+01 |  30.99%
 1154s| 47700 | 12332 |  4548k|  95.4 |   208M | 106 |   - |2384 |3652 |2384 |3068 |   0 |4473 |   0 |-8.382716e+01 |-6.400000e+01 |  30.98%
 1155s| 47800 | 12340 |  4551k|  95.2 |   208M | 106 |   - |2384 |3649 |2384 |3068 |   0 |4473 |   0 |-8.382716e+01 |-6.400000e+01 |  30.98%
 1157s| 47900 | 12360 |  4558k|  95.2 |   209M | 106 |   - |2384 |3645 |2384 |3068 |   0 |4473 |   0 |-8.382716e+01 |-6.400000e+01 |  30.98%
