FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-10.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz ===========
@02 pigeon-10.mps.gz
@03 1686574496
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 490 variables (400 bin, 0 int, 0 impl, 90 cont) and 931 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       90 del vars, 1 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 3, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 145 upgd conss, 0 impls, 10 clqs
(round 4, medium)     100 del vars, 406 del conss, 0 add conss, 30 chg bounds, 11 chg sides, 10 chg coeffs, 145 upgd conss, 0 impls, 55 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 2179 nodes, 8700 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		40320
Log10 of symmetry group order:		4.6
Number of vars moved by some symmetry:	360
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 100 deleted vars, 406 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 11 changed sides, 10 changed coefficients
 0 implications, 55 cliques
presolved problem has 390 variables (360 bin, 0 int, 0 impl, 30 cont) and 526 constraints
    135 constraints of type <knapsack>
     10 constraints of type <setppc>
    380 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 27.0s| 10400 |   729 |177157 |  17.0 |    17M |  48 |   - | 390 | 991 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 27.1s| 10500 |   731 |178689 |  17.0 |    17M |  48 |   2 | 390 | 990 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 27.2s| 10600 |   731 |180331 |  17.0 |    17M |  48 |   - | 390 | 990 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 27.3s| 10700 |   729 |182093 |  17.0 |    17M |  48 |   - | 390 | 984 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 27.3s| 10800 |   727 |183814 |  17.0 |    17M |  48 |   - | 390 | 982 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 27.4s| 10900 |   727 |185443 |  17.0 |    17M |  48 |   4 | 390 | 978 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 27.5s| 11000 |   713 |187147 |  17.0 |    17M |  48 |   - | 390 | 958 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 27.5s| 11100 |   729 |188531 |  17.0 |    17M |  48 |   - | 390 | 936 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 27.6s| 11200 |   721 |190018 |  17.0 |    17M |  48 |   2 | 390 | 934 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 27.7s| 11300 |   725 |191694 |  17.0 |    17M |  48 |   - | 390 | 933 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 27.7s| 11400 |   717 |193113 |  16.9 |    17M |  48 |   - | 390 | 931 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 27.8s| 11500 |   725 |194841 |  16.9 |    17M |  48 |   - | 390 | 931 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 27.9s| 11600 |   729 |196226 |  16.9 |    17M |  48 |   2 | 390 | 932 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 27.9s| 11700 |   729 |197857 |  16.9 |    17M |  48 |   - | 390 | 931 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 28.0s| 11800 |   729 |199274 |  16.9 |    17M |  48 |   2 | 390 | 931 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 28.1s| 11900 |   717 |200819 |  16.9 |    17M |  48 |   - | 390 | 930 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 28.1s| 12000 |   723 |202421 |  16.9 |    17M |  48 |   2 | 390 | 928 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 28.2s| 12100 |   739 |203983 |  16.9 |    17M |  48 |   - | 390 | 922 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 28.3s| 12200 |   723 |205341 |  16.8 |    17M |  48 |   2 | 390 | 920 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 28.3s| 12300 |   729 |206938 |  16.8 |    17M |  48 |   - | 390 | 915 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 28.4s| 12400 |   719 |208669 |  16.8 |    17M |  48 |   - | 390 | 911 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 28.5s| 12500 |   733 |210272 |  16.8 |    17M |  48 |   2 | 390 | 909 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 28.5s| 12600 |   749 |211782 |  16.8 |    17M |  48 |   2 | 390 | 909 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 28.6s| 12700 |   729 |213213 |  16.8 |    17M |  48 |   2 | 390 | 904 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 28.7s| 12800 |   727 |214942 |  16.8 |    17M |  48 |   - | 390 | 902 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 28.7s| 12900 |   747 |216485 |  16.8 |    17M |  48 |   6 | 390 | 902 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 28.8s| 13000 |   763 |218040 |  16.8 |    17M |  48 |   - | 390 | 902 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 28.9s| 13100 |   779 |219672 |  16.8 |    17M |  48 |   - | 390 | 906 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 28.9s| 13200 |   728 |220747 |  16.7 |    17M |  48 |   - | 390 | 906 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 29.0s| 13300 |   742 |222283 |  16.7 |    17M |  48 |   4 | 390 | 906 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 29.1s| 13400 |   742 |223946 |  16.7 |    17M |  48 |   - | 390 | 906 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 29.1s| 13500 |   732 |225462 |  16.7 |    17M |  48 |   - | 390 | 906 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 29.2s| 13600 |   734 |227034 |  16.7 |    17M |  48 |   4 | 390 | 905 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 29.3s| 13700 |   730 |228704 |  16.7 |    17M |  48 |   - | 390 | 903 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 29.3s| 13800 |   744 |230363 |  16.7 |    17M |  48 |   2 | 390 | 903 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 29.4s| 13900 |   754 |232022 |  16.7 |    17M |  48 |   - | 390 | 917 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 29.5s| 14000 |   766 |233682 |  16.7 |    17M |  48 |   - | 390 | 917 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 29.5s| 14100 |   776 |235332 |  16.7 |    17M |  48 |   - | 390 | 916 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 29.6s| 14200 |   738 |236764 |  16.7 |    17M |  48 |   4 | 390 | 915 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 29.7s| 14300 |   718 |238307 |  16.7 |    17M |  48 |   - | 390 | 908 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 29.7s| 14400 |   722 |239993 |  16.7 |    17M |  48 |   - | 390 | 908 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 29.8s| 14500 |   724 |241383 |  16.6 |    17M |  48 |   2 | 390 | 909 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 29.9s| 14600 |   732 |243073 |  16.6 |    17M |  48 |   2 | 390 | 909 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 29.9s| 14700 |   722 |244828 |  16.7 |    17M |  48 |   2 | 390 | 909 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 30.0s| 14800 |   716 |246543 |  16.7 |    17M |  48 |   - | 390 | 905 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 30.1s| 14900 |   734 |247931 |  16.6 |    17M |  48 |   6 | 390 | 906 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 30.2s| 15000 |   736 |249584 |  16.6 |    17M |  48 |   6 | 390 | 906 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 30.2s| 15100 |   724 |251198 |  16.6 |    17M |  48 |   - | 390 | 904 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 30.3s| 15200 |   722 |253046 |  16.6 |    17M |  48 |   - | 390 | 904 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 30.4s| 15300 |   728 |254730 |  16.6 |    17M |  48 |   - | 390 | 908 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 30.4s| 15400 |   732 |256379 |  16.6 |    17M |  48 |   2 | 390 | 917 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 30.5s| 15500 |   724 |258050 |  16.6 |    17M |  48 |   - | 390 | 927 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 30.6s| 15600 |   738 |259642 |  16.6 |    17M |  48 |   6 | 390 | 936 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 30.6s| 15700 |   722 |261444 |  16.7 |    17M |  48 |   2 | 390 | 935 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 30.7s| 15800 |   724 |263251 |  16.7 |    17M |  48 |   - | 390 | 932 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 30.8s| 15900 |   726 |265003 |  16.7 |    17M |  48 |   - | 390 | 931 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 30.9s| 16000 |   730 |267040 |  16.7 |    17M |  48 |   2 | 390 | 938 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 30.9s| 16100 |   734 |268780 |  16.7 |    17M |  48 |   - | 390 | 938 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 31.0s| 16200 |   736 |270676 |  16.7 |    17M |  48 |   - | 390 | 934 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 31.1s| 16300 |   744 |272407 |  16.7 |    17M |  48 |   2 | 390 | 932 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 31.2s| 16400 |   728 |274246 |  16.7 |    17M |  48 |   2 | 390 | 932 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 31.2s| 16500 |   728 |275858 |  16.7 |    17M |  48 |   - | 390 | 932 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 31.3s| 16600 |   736 |277494 |  16.7 |    17M |  48 |   - | 390 | 932 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 31.4s| 16700 |   722 |278895 |  16.7 |    17M |  48 |   6 | 390 | 929 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 31.4s| 16800 |   732 |280306 |  16.7 |    17M |  48 |   - | 390 | 927 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 31.5s| 16900 |   728 |281940 |  16.7 |    17M |  48 |   2 | 390 | 922 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 31.6s| 17000 |   724 |283509 |  16.7 |    17M |  48 |   2 | 390 | 918 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 31.6s| 17100 |   732 |285150 |  16.7 |    17M |  48 |   2 | 390 | 917 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 31.7s| 17200 |   728 |286722 |  16.7 |    17M |  48 |   2 | 390 | 916 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 31.8s| 17300 |   738 |288355 |  16.7 |    17M |  48 |   - | 390 | 911 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 31.8s| 17400 |   746 |289957 |  16.7 |    17M |  48 |   - | 390 | 909 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 31.9s| 17500 |   710 |291448 |  16.7 |    17M |  48 |   - | 390 | 902 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 32.0s| 17600 |   700 |293001 |  16.6 |    17M |  48 |   - | 390 | 865 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 32.1s| 17700 |   700 |294746 |  16.7 |    17M |  48 |   - | 390 | 865 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 32.2s| 17800 |   698 |296563 |  16.7 |    17M |  48 |   8 | 390 | 865 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 32.2s| 17900 |   700 |298245 |  16.7 |    17M |  48 |   4 | 390 | 846 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 32.3s| 18000 |   698 |299951 |  16.7 |    17M |  48 |   - | 390 | 845 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 32.4s| 18100 |   700 |301574 |  16.7 |    17M |  48 |   4 | 390 | 844 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 32.4s| 18200 |   696 |303271 |  16.7 |    17M |  48 |   - | 390 | 844 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 32.5s| 18300 |   694 |305051 |  16.7 |    17M |  48 |   - | 390 | 842 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 32.6s| 18400 |   706 |306534 |  16.7 |    17M |  48 |   2 | 390 | 825 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 32.6s| 18500 |   700 |308214 |  16.7 |    17M |  48 |   4 | 390 | 824 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 32.7s| 18600 |   706 |309793 |  16.7 |    17M |  48 |   - | 390 | 824 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 32.8s| 18700 |   706 |311309 |  16.6 |    17M |  48 |   - | 390 | 821 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 32.8s| 18800 |   696 |313006 |  16.6 |    17M |  48 |   - | 390 | 820 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 32.9s| 18900 |   710 |314677 |  16.6 |    17M |  48 |   4 | 390 | 833 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 33.0s| 19000 |   712 |316116 |  16.6 |    17M |  48 |   - | 390 | 882 | 390 | 525 |   0 |  21k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 33.1s| 19100 |   708 |317759 |  16.6 |    17M |  48 |   4 | 390 | 983 | 390 | 525 |   0 |  21k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 33.2s| 19200 |   702 |319197 |  16.6 |    17M |  48 |   - | 390 |1003 | 390 | 525 |   0 |  21k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 33.3s| 19300 |   714 |320587 |  16.6 |    17M |  48 |   2 | 390 |1031 | 390 | 525 |   0 |  22k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 33.4s| 19400 |   712 |322140 |  16.6 |    17M |  48 |   - | 390 |1099 | 390 | 525 |   0 |  22k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 33.5s| 19500 |   710 |323577 |  16.6 |    17M |  48 |   8 | 390 |1106 | 390 | 525 |   0 |  22k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 33.6s| 19600 |   716 |325150 |  16.6 |    17M |  48 |   - | 390 |1144 | 390 | 525 |   0 |  22k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 33.7s| 19700 |   708 |326802 |  16.6 |    17M |  48 |   - | 390 |1173 | 390 | 525 |   0 |  22k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 33.8s| 19800 |   706 |328379 |  16.6 |    17M |  48 |   - | 390 |1201 | 390 | 525 |   0 |  22k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 33.9s| 19900 |   702 |329831 |  16.6 |    17M |  48 |   6 | 390 |1226 | 390 | 525 |   0 |  22k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 34.0s| 20000 |   706 |331315 |  16.6 |    17M |  48 |   - | 390 |1282 | 390 | 525 |   0 |  22k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 34.1s| 20100 |   712 |332589 |  16.5 |    17M |  48 |   - | 390 |1331 | 390 | 525 |   0 |  22k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 34.2s| 20200 |   712 |334103 |  16.5 |    17M |  48 |   - | 390 |1392 | 390 | 525 |   0 |  22k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 34.3s| 20300 |   708 |335529 |  16.5 |    17M |  48 |   - | 390 |1425 | 390 | 525 |   0 |  22k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 34.4s| 20400 |   710 |337054 |  16.5 |    17M |  48 |   - | 390 |1484 | 390 | 525 |   0 |  22k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 34.4s| 20500 |   702 |338488 |  16.5 |    17M |  48 |   - | 390 |1515 | 390 | 525 |   0 |  22k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 34.5s| 20600 |   702 |339911 |  16.5 |    17M |  48 |  14 | 390 |1551 | 390 | 525 |   0 |  22k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 34.7s| 20700 |   710 |341721 |  16.5 |    17M |  48 |   - | 390 |1618 | 390 | 525 |   0 |  22k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 34.8s| 20800 |   706 |343204 |  16.5 |    17M |  48 |  14 | 390 |1654 | 390 | 525 |   0 |  23k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 34.9s| 20900 |   710 |344679 |  16.5 |    17M |  48 |   2 | 390 |1681 | 390 | 525 |   0 |  23k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 35.0s| 21000 |   702 |346191 |  16.5 |    17M |  48 |   4 | 390 |1695 | 390 | 525 |   0 |  23k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 35.1s| 21100 |   710 |347821 |  16.5 |    17M |  48 |   - | 390 |1719 | 390 | 525 |   0 |  23k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 35.2s| 21200 |   712 |349584 |  16.5 |    17M |  48 |   4 | 390 |1740 | 390 | 525 |   0 |  23k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 35.3s| 21300 |   704 |351312 |  16.5 |    17M |  48 |   2 | 390 |1794 | 390 | 525 |   0 |  23k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 35.4s| 21400 |   700 |352889 |  16.5 |    17M |  48 |  16 | 390 |1797 | 390 | 525 |   0 |  23k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 35.5s| 21500 |   705 |354389 |  16.5 |    17M |  48 |   8 | 390 |1847 | 390 | 525 |   0 |  23k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 35.6s| 21600 |   709 |356036 |  16.5 |    17M |  48 |   4 | 390 |1898 | 390 | 525 |   0 |  23k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 35.7s| 21700 |   707 |357591 |  16.5 |    17M |  48 |   - | 390 |1949 | 390 | 525 |   0 |  23k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 35.8s| 21800 |   711 |359159 |  16.5 |    17M |  48 |   - | 390 |1982 | 390 | 525 |   0 |  23k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 35.9s| 21900 |   703 |360989 |  16.5 |    17M |  48 |  10 | 390 |1997 | 390 | 525 |   0 |  23k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 36.0s| 22000 |   709 |362473 |  16.5 |    17M |  48 |   6 | 390 |2000 | 390 | 525 |   0 |  23k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 36.1s| 22100 |   705 |364161 |  16.5 |    17M |  48 |   - | 390 |2039 | 390 | 525 |   0 |  23k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 36.3s| 22200 |   703 |365651 |  16.5 |    17M |  48 |   4 | 390 |2046 | 390 | 525 |   0 |  24k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 36.3s| 22300 |   703 |367163 |  16.5 |    17M |  48 |   - | 390 |2016 | 390 | 525 |   0 |  24k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 36.4s| 22400 |   701 |368752 |  16.5 |    17M |  48 |   - | 390 |2001 | 390 | 525 |   0 |  24k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 36.5s| 22500 |   699 |370374 |  16.5 |    17M |  48 |   - | 390 |2038 | 390 | 525 |   0 |  24k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 36.6s| 22600 |   703 |371850 |  16.5 |    17M |  48 |   - | 390 |2069 | 390 | 525 |   0 |  24k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 36.7s| 22700 |   701 |373501 |  16.5 |    17M |  48 |   - | 390 |2097 | 390 | 525 |   0 |  24k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 36.8s| 22800 |   701 |375020 |  16.4 |    17M |  48 |   6 | 390 |2117 | 390 | 525 |   0 |  24k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 36.9s| 22900 |   701 |376524 |  16.4 |    17M |  48 |   6 | 390 |2136 | 390 | 525 |   0 |  24k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 37.0s| 23000 |   701 |378105 |  16.4 |    17M |  48 |   6 | 390 |2158 | 390 | 525 |   0 |  24k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 37.1s| 23100 |   701 |379626 |  16.4 |    17M |  48 |   4 | 390 |2185 | 390 | 525 |   0 |  24k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
 37.2s| 23200 |   701 |381170 |  16.4 |    17M |  48 |   - | 390 |2191 | 390 | 525 |   0 |  24k|  15k|-1.000000e+04 |-9.000000e+03 |  11.11%
