FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686581189
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 4, fast)       25 del vars, 1817 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 5, medium)     25 del vars, 1939 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 6, exhaustive) 50 del vars, 1939 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 7, fast)       50 del vars, 1976 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 8, medium)     50 del vars, 2192 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2192 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2208 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 8910 nodes, 43088 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		864
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	848
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 9 medium, 6 exhaustive):
 56 deleted vars, 2222 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4751 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     11 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  202s|  8900 |  3263 |  1414k| 159.0 |    64M |  30 |  18 | 848 |6230 | 848 |4750 |   0 |2853 | 468 | 2.700000e+01 | 3.270000e+02 |1111.11%
  205s|  9000 |  3295 |  1434k| 159.4 |    64M |  30 |  18 | 848 |6260 | 848 |4750 |   0 |2888 | 468 | 2.700000e+01 | 3.270000e+02 |1111.11%
  207s|  9100 |  3329 |  1452k| 159.6 |    65M |  30 |  18 | 848 |6265 | 848 |4750 |   0 |2911 | 471 | 2.700000e+01 | 3.270000e+02 |1111.11%
  209s|  9200 |  3351 |  1464k| 159.2 |    65M |  31 |   - | 848 |6316 | 848 |4750 |   0 |2972 | 471 | 2.700000e+01 | 3.270000e+02 |1111.11%
  211s|  9300 |  3373 |  1479k| 159.1 |    65M |  31 |   - | 848 |6336 | 848 |4750 |   0 |3040 | 474 | 2.700000e+01 | 3.270000e+02 |1111.11%
  213s|  9400 |  3383 |  1489k| 158.5 |    65M |  31 |  12 | 848 |6342 | 848 |4750 |   0 |3061 | 474 | 2.700000e+01 | 3.270000e+02 |1111.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  214s|  9500 |  3401 |  1500k| 157.9 |    65M |  31 |   - | 848 |6385 |   0 |   0 |   0 |3107 | 477 | 2.700000e+01 | 3.270000e+02 |1111.11%
  217s|  9600 |  3459 |  1523k| 158.7 |    65M |  31 |  14 | 848 |6357 | 848 |4750 |   0 |3121 | 478 | 2.700000e+01 | 3.270000e+02 |1111.11%
  220s|  9700 |  3507 |  1543k| 159.1 |    65M |  31 |  12 | 848 |6353 | 848 |4750 |   0 |3132 | 480 | 2.700000e+01 | 3.270000e+02 |1111.11%
  222s|  9800 |  3551 |  1561k| 159.4 |    65M |  31 |   9 | 848 |6350 | 848 |4750 |   0 |3155 | 482 | 2.700000e+01 | 3.270000e+02 |1111.11%
  225s|  9900 |  3601 |  1580k| 159.7 |    66M |  31 |   - | 848 |6344 | 848 |4750 |   0 |3175 | 483 | 2.700000e+01 | 3.270000e+02 |1111.11%
  227s| 10000 |  3637 |  1597k| 159.7 |    67M |  31 |  16 | 848 |6359 | 848 |4750 |   0 |3196 | 484 | 2.700000e+01 | 3.270000e+02 |1111.11%
  229s| 10100 |  3669 |  1612k| 159.7 |    67M |  31 |   - | 848 |6359 | 848 |4750 |   0 |3224 | 484 | 2.700000e+01 | 3.270000e+02 |1111.11%
  231s| 10200 |  3685 |  1626k| 159.4 |    67M |  31 |  15 | 848 |6369 | 848 |4750 |   0 |3245 | 486 | 2.700000e+01 | 3.270000e+02 |1111.11%
  233s| 10300 |  3697 |  1640k| 159.3 |    67M |  31 |  23 | 848 |6375 | 848 |4750 |   0 |3261 | 489 | 2.700000e+01 | 3.270000e+02 |1111.11%
  235s| 10400 |  3729 |  1653k| 159.0 |    67M |  31 |  10 | 848 |6382 | 848 |4750 |   0 |3305 | 490 | 2.700000e+01 | 3.270000e+02 |1111.11%
  236s| 10500 |  3735 |  1665k| 158.6 |    67M |  31 |   - | 848 |6371 |   0 |   0 |   0 |3323 | 491 | 2.700000e+01 | 3.270000e+02 |1111.11%
  238s| 10600 |  3762 |  1681k| 158.6 |    68M |  31 |   8 | 848 |6375 | 848 |4750 |   0 |3358 | 491 | 2.700000e+01 | 3.270000e+02 |1111.11%
  241s| 10700 |  3793 |  1698k| 158.7 |    69M |  31 |   - | 848 |6377 |   0 |   0 |   0 |3380 | 495 | 2.700000e+01 | 3.270000e+02 |1111.11%
  243s| 10800 |  3839 |  1714k| 158.8 |    69M |  31 |  15 | 848 |6382 | 848 |4750 |   0 |3413 | 495 | 2.700000e+01 | 3.270000e+02 |1111.11%
  245s| 10900 |  3867 |  1725k| 158.3 |    69M |  31 |   8 | 848 |6391 | 848 |4750 |   0 |3441 | 495 | 2.700000e+01 | 3.270000e+02 |1111.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  246s| 11000 |  3885 |  1735k| 157.7 |    70M |  31 |  11 | 848 |6414 | 848 |4750 |   0 |3473 | 495 | 2.700000e+01 | 3.270000e+02 |1111.11%
  248s| 11100 |  3913 |  1751k| 157.8 |    70M |  31 |   - | 848 |6399 | 848 |4750 |   0 |3486 | 496 | 2.700000e+01 | 3.270000e+02 |1111.11%
  250s| 11200 |  3939 |  1764k| 157.6 |    71M |  31 |  16 | 848 |6419 | 848 |4750 |   0 |3524 | 500 | 2.700000e+01 | 3.270000e+02 |1111.11%
  252s| 11300 |  3959 |  1778k| 157.4 |    71M |  31 |   - | 848 |6413 |   0 |   0 |   0 |3525 | 502 | 2.700000e+01 | 3.270000e+02 |1111.11%
  256s| 11400 |  4029 |  1803k| 158.2 |    71M |  31 |  14 | 848 |6385 | 848 |4750 |   0 |3550 | 506 | 2.700000e+01 | 3.270000e+02 |1111.11%
  258s| 11500 |  4055 |  1820k| 158.3 |    71M |  31 |  14 | 848 |6373 | 848 |4750 |   0 |3577 | 514 | 2.700000e+01 | 3.270000e+02 |1111.11%
  260s| 11600 |  4079 |  1835k| 158.3 |    72M |  31 |  16 | 848 |6351 | 848 |4750 |   0 |3600 | 517 | 2.700167e+01 | 3.270000e+02 |1111.04%
  262s| 11700 |  4093 |  1848k| 158.0 |    72M |  31 |   - | 848 |6279 | 848 |4750 |   0 |3608 | 518 | 2.700200e+01 | 3.270000e+02 |1111.02%
  264s| 11800 |  4107 |  1861k| 157.8 |    72M |  31 |   - | 848 |6208 |   0 |   0 |   0 |3631 | 520 | 2.700250e+01 | 3.270000e+02 |1111.00%
  266s| 11900 |  4139 |  1877k| 157.8 |    72M |  31 |  10 | 848 |6216 | 848 |4750 |   0 |3681 | 520 | 2.700250e+01 | 3.270000e+02 |1111.00%
  268s| 12000 |  4167 |  1893k| 157.8 |    72M |  31 |   - | 848 |6208 | 848 |4750 |   0 |3714 | 522 | 2.700273e+01 | 3.270000e+02 |1110.99%
  270s| 12100 |  4173 |  1906k| 157.6 |    72M |  31 |   - | 848 |6219 | 848 |4750 |   0 |3764 | 523 | 2.700333e+01 | 3.270000e+02 |1110.96%
  273s| 12200 |  4189 |  1923k| 157.7 |    72M |  31 |   - | 848 |6178 | 848 |4750 |   0 |3775 | 523 | 2.700500e+01 | 3.270000e+02 |1110.89%
  274s| 12300 |  4209 |  1935k| 157.4 |    72M |  31 |  11 | 848 |6177 | 848 |4750 |   0 |3813 | 523 | 2.700500e+01 | 3.270000e+02 |1110.89%
  276s| 12400 |  4216 |  1944k| 156.9 |    72M |  31 |   9 | 848 |6161 | 848 |4750 |   0 |3839 | 524 | 2.700600e+01 | 3.270000e+02 |1110.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  278s| 12500 |  4244 |  1960k| 156.8 |    72M |  31 |  12 | 848 |6165 | 848 |4750 |   0 |3851 | 524 | 2.700600e+01 | 3.270000e+02 |1110.84%
  280s| 12600 |  4264 |  1975k| 156.8 |    72M |  31 |  15 | 848 |6165 | 848 |4750 |   0 |3864 | 525 | 2.700625e+01 | 3.270000e+02 |1110.83%
  282s| 12700 |  4307 |  1991k| 156.8 |    73M |  31 |  12 | 848 |6175 | 848 |4750 |   0 |3892 | 529 | 2.700667e+01 | 3.270000e+02 |1110.81%
  284s| 12800 |  4325 |  2005k| 156.7 |    74M |  31 |  14 | 848 |6159 | 848 |4750 |   0 |3900 | 532 | 2.700667e+01 | 3.270000e+02 |1110.81%
  286s| 12900 |  4355 |  2019k| 156.5 |    74M |  31 |   - | 848 |6167 |   0 |   0 |   0 |3916 | 533 | 2.700667e+01 | 3.270000e+02 |1110.81%
  288s| 13000 |  4392 |  2042k| 157.1 |    74M |  31 |  17 | 848 |6145 | 848 |4750 |   0 |3931 | 538 | 2.700750e+01 | 3.270000e+02 |1110.77%
  291s| 13100 |  4406 |  2057k| 157.0 |    75M |  31 |  17 | 848 |6144 | 848 |4750 |   0 |3947 | 539 | 2.700900e+01 | 3.270000e+02 |1110.71%
  293s| 13200 |  4432 |  2072k| 157.0 |    75M |  31 |   - | 848 |6129 | 848 |4750 |   0 |3962 | 542 | 2.700900e+01 | 3.270000e+02 |1110.71%
  294s| 13300 |  4444 |  2082k| 156.6 |    75M |  31 |   - | 848 |6124 |   0 |   0 |   0 |3981 | 542 | 2.701000e+01 | 3.270000e+02 |1110.66%
  296s| 13400 |  4470 |  2094k| 156.3 |    75M |  31 |  12 | 848 |6144 | 848 |4750 |   0 |4015 | 542 | 2.701000e+01 | 3.270000e+02 |1110.66%
  298s| 13500 |  4488 |  2107k| 156.1 |    75M |  31 |  15 | 848 |6153 | 848 |4750 |   0 |4055 | 543 | 2.701000e+01 | 3.270000e+02 |1110.66%
  300s| 13600 |  4504 |  2120k| 155.9 |    75M |  31 |   - | 848 |6135 | 848 |4750 |   0 |4060 | 544 | 2.701000e+01 | 3.270000e+02 |1110.66%
  302s| 13700 |  4544 |  2134k| 155.8 |    75M |  31 |  16 | 848 |6112 | 848 |4750 |   0 |4067 | 544 | 2.701000e+01 | 3.270000e+02 |1110.66%
  304s| 13800 |  4580 |  2150k| 155.9 |    75M |  31 |  19 | 848 |6125 | 848 |4750 |   0 |4095 | 545 | 2.701000e+01 | 3.270000e+02 |1110.66%
  306s| 13900 |  4594 |  2162k| 155.6 |    75M |  31 |   - | 848 |6136 |   0 |   0 |   0 |4123 | 547 | 2.701000e+01 | 3.270000e+02 |1110.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  308s| 14000 |  4615 |  2173k| 155.2 |    75M |  31 |  14 | 848 |6127 | 848 |4750 |   0 |4132 | 548 | 2.701000e+01 | 3.270000e+02 |1110.66%
  310s| 14100 |  4641 |  2187k| 155.2 |    75M |  31 |  17 | 848 |6136 | 848 |4750 |   0 |4158 | 548 | 2.701000e+01 | 3.270000e+02 |1110.66%
  311s| 14200 |  4659 |  2199k| 154.9 |    75M |  31 |   - | 848 |6133 | 848 |4750 |   0 |4170 | 551 | 2.701000e+01 | 3.270000e+02 |1110.66%
  313s| 14300 |  4677 |  2211k| 154.7 |    76M |  31 |  11 | 848 |6147 | 848 |4750 |   0 |4197 | 551 | 2.701000e+01 | 3.270000e+02 |1110.66%
  315s| 14400 |  4687 |  2224k| 154.5 |    76M |  31 |   - | 848 |6139 | 848 |4750 |   0 |4215 | 552 | 2.701000e+01 | 3.270000e+02 |1110.66%
  317s| 14500 |  4710 |  2238k| 154.4 |    76M |  31 |  13 | 848 |6139 | 848 |4750 |   0 |4240 | 552 | 2.701000e+01 | 3.270000e+02 |1110.66%
  318s| 14600 |  4736 |  2249k| 154.1 |    77M |  31 |  14 | 848 |6148 | 848 |4750 |   0 |4259 | 552 | 2.701000e+01 | 3.270000e+02 |1110.66%
  321s| 14700 |  4782 |  2266k| 154.2 |    77M |  31 |  11 | 848 |6142 | 848 |4750 |   0 |4274 | 558 | 2.701000e+01 | 3.270000e+02 |1110.66%
  323s| 14800 |  4812 |  2279k| 154.0 |    79M |  31 |  14 | 848 |6152 | 848 |4750 |   0 |4298 | 558 | 2.701000e+01 | 3.270000e+02 |1110.66%
  324s| 14900 |  4830 |  2287k| 153.5 |    79M |  31 |  13 | 848 |6162 | 848 |4750 |   0 |4330 | 559 | 2.701000e+01 | 3.270000e+02 |1110.66%
  326s| 15000 |  4836 |  2301k| 153.4 |    79M |  31 |  12 | 848 |6171 | 848 |4750 |   0 |4358 | 563 | 2.701000e+01 | 3.270000e+02 |1110.66%
  328s| 15100 |  4857 |  2311k| 153.1 |    80M |  31 |  13 | 848 |6162 | 848 |4750 |   0 |4373 | 566 | 2.701000e+01 | 3.270000e+02 |1110.66%
  330s| 15200 |  4890 |  2324k| 152.9 |    80M |  31 |  20 | 848 |6174 | 848 |4750 |   0 |4407 | 569 | 2.701000e+01 | 3.270000e+02 |1110.66%
  331s| 15300 |  4920 |  2334k| 152.6 |    80M |  31 |  17 | 848 |6174 | 848 |4750 |   0 |4432 | 571 | 2.701000e+01 | 3.270000e+02 |1110.66%
  333s| 15400 |  4920 |  2346k| 152.4 |    80M |  31 |  19 | 848 |6186 | 848 |4750 |   0 |4464 | 572 | 2.701000e+01 | 3.270000e+02 |1110.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  334s| 15500 |  4932 |  2356k| 152.1 |    80M |  31 |  12 | 848 |6179 | 848 |4750 |   0 |4486 | 572 | 2.701000e+01 | 3.270000e+02 |1110.66%
  336s| 15600 |  4930 |  2366k| 151.7 |    80M |  31 |   - | 848 |6183 |   0 |   0 |   0 |4509 | 572 | 2.701000e+01 | 3.270000e+02 |1110.66%
  338s| 15700 |  4932 |  2378k| 151.5 |    80M |  31 |   6 | 848 |6178 | 848 |4750 |   0 |4528 | 575 | 2.701200e+01 | 3.270000e+02 |1110.57%
* 338s| 15718 |  4116 |  2381k| 151.5 |    LP  |  31 |   - | 848 |5185 | 848 |4750 |   0 |4530 | 579 | 2.701200e+01 | 2.420000e+02 | 795.90%
  340s| 15800 |  4146 |  2393k| 151.5 |    80M |  31 |  14 | 848 |5194 | 848 |4750 |   0 |4541 | 580 | 2.701250e+01 | 2.420000e+02 | 795.88%
  342s| 15900 |  4170 |  2405k| 151.3 |    80M |  31 |  12 | 848 |5230 | 848 |4750 |   0 |4585 | 582 | 2.701286e+01 | 2.420000e+02 | 795.87%
  344s| 16000 |  4180 |  2418k| 151.2 |    80M |  31 |   - | 848 |5230 | 848 |4750 |   0 |4587 | 583 | 2.701455e+01 | 2.420000e+02 | 795.81%
  346s| 16100 |  4202 |  2431k| 151.1 |    80M |  31 |   - | 848 |5252 | 848 |4750 |   0 |4610 | 583 | 2.701500e+01 | 2.420000e+02 | 795.80%
  348s| 16200 |  4230 |  2446k| 151.0 |    80M |  31 |  18 | 848 |5257 | 848 |4750 |   0 |4625 | 585 | 2.701500e+01 | 2.420000e+02 | 795.80%
  349s| 16300 |  4236 |  2456k| 150.7 |    80M |  31 |  13 | 848 |5261 | 848 |4750 |   0 |4634 | 586 | 2.701500e+01 | 2.420000e+02 | 795.80%
  351s| 16400 |  4244 |  2465k| 150.3 |    80M |  31 |   - | 848 |5258 | 848 |4750 |   0 |4634 | 586 | 2.701500e+01 | 2.420000e+02 | 795.80%
  353s| 16500 |  4255 |  2475k| 150.1 |    80M |  31 |  19 | 848 |5260 | 848 |4750 |   0 |4638 | 586 | 2.701500e+01 | 2.420000e+02 | 795.80%
  354s| 16600 |  4263 |  2485k| 149.7 |    80M |  31 |  13 | 848 |5259 | 848 |4750 |   0 |4640 | 586 | 2.701500e+01 | 2.420000e+02 | 795.80%
  356s| 16700 |  4271 |  2495k| 149.4 |    80M |  31 |   - | 848 |5265 | 848 |4750 |   0 |4653 | 587 | 2.701500e+01 | 2.420000e+02 | 795.80%
  357s| 16800 |  4271 |  2504k| 149.1 |    80M |  31 |  18 | 848 |5279 | 848 |4750 |   0 |4674 | 588 | 2.701500e+01 | 2.420000e+02 | 795.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  359s| 16900 |  4273 |  2513k| 148.7 |    80M |  31 |  13 | 848 |5279 | 848 |4750 |   0 |4675 | 588 | 2.701500e+01 | 2.420000e+02 | 795.80%
  360s| 17000 |  4273 |  2523k| 148.4 |    80M |  31 |  13 | 848 |5283 | 848 |4750 |   0 |4683 | 588 | 2.701500e+01 | 2.420000e+02 | 795.80%
  362s| 17100 |  4279 |  2532k| 148.1 |    80M |  31 |  14 | 848 |5283 | 848 |4750 |   0 |4689 | 588 | 2.701500e+01 | 2.420000e+02 | 795.80%
  363s| 17200 |  4275 |  2543k| 147.9 |    80M |  31 |  10 | 848 |5276 | 848 |4750 |   0 |4695 | 588 | 2.701500e+01 | 2.420000e+02 | 795.80%
  365s| 17300 |  4303 |  2554k| 147.7 |    80M |  31 |   - | 848 |5285 | 848 |4750 |   0 |4707 | 588 | 2.701500e+01 | 2.420000e+02 | 795.80%
  366s| 17400 |  4303 |  2564k| 147.4 |    80M |  31 |   - | 848 |5323 | 848 |4750 |   0 |4748 | 590 | 2.701667e+01 | 2.420000e+02 | 795.74%
  368s| 17500 |  4301 |  2574k| 147.1 |    80M |  31 |   - | 848 |5343 |   0 |   0 |   0 |4776 | 591 | 2.701800e+01 | 2.420000e+02 | 795.70%
  370s| 17600 |  4289 |  2582k| 146.7 |    80M |  31 |   - | 848 |5398 | 848 |4750 |   0 |4837 | 591 | 2.701909e+01 | 2.420000e+02 | 795.66%
  372s| 17700 |  4347 |  2603k| 147.1 |    80M |  31 |   4 | 848 |5411 | 848 |4750 |   0 |4857 | 593 | 2.701909e+01 | 2.420000e+02 | 795.66%
  374s| 17800 |  4385 |  2619k| 147.2 |    80M |  31 |  20 | 848 |5464 | 848 |4750 |   0 |4919 | 593 | 2.702000e+01 | 2.420000e+02 | 795.63%
  377s| 17900 |  4415 |  2638k| 147.4 |    80M |  31 |   6 | 848 |5480 | 848 |4750 |   0 |4940 | 597 | 2.702000e+01 | 2.420000e+02 | 795.63%
  379s| 18000 |  4425 |  2649k| 147.2 |    80M |  31 |   - | 848 |5490 | 848 |4750 |   0 |4953 | 605 | 2.702000e+01 | 2.420000e+02 | 795.63%
  381s| 18100 |  4431 |  2660k| 147.0 |    80M |  31 |   - | 848 |5529 | 848 |4750 |   0 |4996 | 607 | 2.702000e+01 | 2.420000e+02 | 795.63%
  382s| 18200 |  4433 |  2671k| 146.8 |    80M |  31 |   - | 848 |5544 | 848 |4750 |   0 |5015 | 612 | 2.702000e+01 | 2.420000e+02 | 795.63%
  384s| 18300 |  4445 |  2683k| 146.7 |    80M |  31 |   - | 848 |5555 | 848 |4750 |   0 |5029 | 614 | 2.702000e+01 | 2.420000e+02 | 795.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  387s| 18400 |  4474 |  2701k| 146.8 |    80M |  31 |   - | 848 |5537 | 848 |4750 |   0 |5046 | 620 | 2.702000e+01 | 2.420000e+02 | 795.63%
  388s| 18500 |  4460 |  2711k| 146.6 |    80M |  31 |   - | 848 |5534 | 848 |4750 |   0 |5063 | 624 | 2.702000e+01 | 2.420000e+02 | 795.63%
  390s| 18600 |  4454 |  2719k| 146.2 |    80M |  31 |   - | 848 |5534 | 848 |4750 |   0 |5074 | 625 | 2.702000e+01 | 2.420000e+02 | 795.63%
  391s| 18700 |  4460 |  2730k| 146.0 |    80M |  31 |   - | 848 |5558 | 848 |4750 |   0 |5118 | 627 | 2.702000e+01 | 2.420000e+02 | 795.63%
  393s| 18800 |  4461 |  2739k| 145.7 |    80M |  31 |   6 | 848 |5590 | 848 |4750 |   0 |5166 | 628 | 2.702000e+01 | 2.420000e+02 | 795.63%
  394s| 18900 |  4453 |  2750k| 145.5 |    80M |  31 |   - | 848 |5618 | 848 |4750 |   0 |5210 | 628 | 2.702000e+01 | 2.420000e+02 | 795.63%
  396s| 19000 |  4463 |  2759k| 145.2 |    80M |  31 |  10 | 848 |5622 | 848 |4750 |   0 |5222 | 628 | 2.702000e+01 | 2.420000e+02 | 795.63%
  397s| 19100 |  4471 |  2769k| 145.0 |    80M |  31 |   - | 848 |5628 | 848 |4750 |   0 |5232 | 629 | 2.702000e+01 | 2.420000e+02 | 795.63%
  399s| 19200 |  4467 |  2780k| 144.8 |    80M |  31 |  16 | 848 |5626 | 848 |4750 |   0 |5254 | 631 | 2.702000e+01 | 2.420000e+02 | 795.63%
  401s| 19300 |  4481 |  2790k| 144.6 |    80M |  31 |  15 | 848 |5661 | 848 |4750 |   0 |5290 | 631 | 2.702000e+01 | 2.420000e+02 | 795.63%
  402s| 19400 |  4507 |  2801k| 144.4 |    80M |  31 |  10 | 848 |5662 | 848 |4750 |   0 |5304 | 634 | 2.702000e+01 | 2.420000e+02 | 795.63%
  404s| 19500 |  4523 |  2808k| 144.0 |    80M |  31 |  14 | 848 |5666 | 848 |4750 |   0 |5311 | 634 | 2.702000e+01 | 2.420000e+02 | 795.63%
  405s| 19600 |  4531 |  2816k| 143.7 |    80M |  31 |  14 | 848 |5666 | 848 |4750 |   0 |5318 | 634 | 2.702000e+01 | 2.420000e+02 | 795.63%
  406s| 19700 |  4525 |  2821k| 143.2 |    80M |  31 |  20 | 848 |5682 | 848 |4750 |   0 |5342 | 634 | 2.702000e+01 | 2.420000e+02 | 795.63%
  407s| 19800 |  4529 |  2832k| 143.1 |    80M |  31 |  19 | 848 |5685 | 848 |4750 |   0 |5354 | 634 | 2.702000e+01 | 2.420000e+02 | 795.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  409s| 19900 |  4535 |  2841k| 142.8 |    80M |  31 |   - | 848 |5672 |   0 |   0 |   0 |5360 | 634 | 2.702000e+01 | 2.420000e+02 | 795.63%
  411s| 20000 |  4565 |  2857k| 142.9 |    80M |  31 |  10 | 848 |5686 | 848 |4750 |   0 |5387 | 634 | 2.702000e+01 | 2.420000e+02 | 795.63%
  413s| 20100 |  4583 |  2869k| 142.7 |    80M |  31 |  16 | 848 |5687 | 848 |4750 |   0 |5397 | 635 | 2.702000e+01 | 2.420000e+02 | 795.63%
  414s| 20200 |  4603 |  2882k| 142.7 |    81M |  31 |  14 | 848 |5711 | 848 |4750 |   0 |5423 | 635 | 2.702000e+01 | 2.420000e+02 | 795.63%
  416s| 20300 |  4617 |  2893k| 142.5 |    81M |  31 |   - | 848 |5702 | 848 |4750 |   0 |5423 | 636 | 2.702000e+01 | 2.420000e+02 | 795.63%
  417s| 20400 |  4613 |  2902k| 142.3 |    81M |  31 |  14 | 848 |5703 | 848 |4750 |   0 |5429 | 636 | 2.702000e+01 | 2.420000e+02 | 795.63%
  418s| 20500 |  4634 |  2911k| 142.0 |    81M |  31 |   9 | 848 |5726 | 848 |4750 |   0 |5457 | 636 | 2.702167e+01 | 2.420000e+02 | 795.58%
* 419s| 20503 |  1165 |  2911k| 142.0 |    LP  |  31 |   - | 848 |5129 | 848 |4750 |   0 |5470 | 642 | 2.702167e+01 | 4.200000e+01 |  55.43%
  420s| 20600 |  1153 |  2919k| 141.7 |    81M |  31 |   - | 848 |5149 | 848 |4750 |   0 |5506 | 645 | 2.702250e+01 | 4.200000e+01 |  55.43%
  422s| 20700 |  1129 |  2930k| 141.6 |    81M |  31 |   - | 848 |5165 | 848 |4750 |   0 |5531 | 645 | 2.702429e+01 | 4.200000e+01 |  55.42%
  423s| 20800 |  1114 |  2939k| 141.3 |    81M |  31 |   - | 848 |5199 |   0 |   0 |   0 |5575 | 645 | 2.702522e+01 | 4.200000e+01 |  55.41%
