FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell8.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz ===========
@02 sorrell8.mps.gz
@03 1686559713
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18944 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
   (0.2s) probing: 51/2046 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.16 	(matrix graph, 20990 nodes, 37888 edges)
Number of generators:			13 	(max: 1500)
Order of symmetry group:		32768
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	2046
Total time for symmetry detection:	0.16

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 18944 cliques
presolved problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18945 constraints
  18944 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.37
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1825s| 94500 | 29371 |  1401k|  14.8 |   299M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.765000e+02 |-3.020000e+02 | 223.34%
 1828s| 94600 | 29415 |  1404k|  14.8 |   300M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.765000e+02 |-3.020000e+02 | 223.34%
 1830s| 94700 | 29481 |  1408k|  14.9 |   300M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.765000e+02 |-3.020000e+02 | 223.34%
 1831s| 94800 | 29491 |  1408k|  14.9 |   300M | 217 |1808 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.765000e+02 |-3.020000e+02 | 223.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1833s| 94900 | 29547 |  1409k|  14.8 |   300M | 217 | 181 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.765000e+02 |-3.020000e+02 | 223.34%
 1834s| 95000 | 29547 |  1409k|  14.8 |   300M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.765000e+02 |-3.020000e+02 | 223.34%
 1835s| 95100 | 29547 |  1410k|  14.8 |   300M | 217 | 183 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.765000e+02 |-3.020000e+02 | 223.34%
 1837s| 95200 | 29571 |  1410k|  14.8 |   300M | 217 | 172 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.765000e+02 |-3.020000e+02 | 223.34%
 1839s| 95300 | 29615 |  1411k|  14.8 |   300M | 217 | 171 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.765000e+02 |-3.020000e+02 | 223.34%
 1843s| 95400 | 29655 |  1415k|  14.8 |   300M | 217 |1729 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.765000e+02 |-3.020000e+02 | 223.34%
 1845s| 95500 | 29701 |  1416k|  14.8 |   301M | 217 | 172 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.765000e+02 |-3.020000e+02 | 223.34%
 1846s| 95600 | 29723 |  1416k|  14.8 |   301M | 217 | 179 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.765000e+02 |-3.020000e+02 | 223.34%
 1847s| 95700 | 29763 |  1417k|  14.8 |   301M | 217 |1721 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.765000e+02 |-3.020000e+02 | 223.34%
 1849s| 95800 | 29767 |  1420k|  14.8 |   301M | 217 | 174 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.765000e+02 |-3.020000e+02 | 223.34%
 1850s| 95900 | 29787 |  1420k|  14.8 |   301M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.765000e+02 |-3.020000e+02 | 223.34%
 1853s| 96000 | 29857 |  1426k|  14.9 |   303M | 217 | 167 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.765000e+02 |-3.020000e+02 | 223.34%
 1854s| 96100 | 29873 |  1427k|  14.8 |   303M | 217 |1717 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.765000e+02 |-3.020000e+02 | 223.34%
 1856s| 96200 | 29909 |  1428k|  14.8 |   304M | 217 |1790 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.765000e+02 |-3.020000e+02 | 223.34%
 1859s| 96300 | 29965 |  1431k|  14.9 |   304M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.765000e+02 |-3.020000e+02 | 223.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1861s| 96400 | 30009 |  1432k|  14.9 |   304M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.765000e+02 |-3.020000e+02 | 223.34%
 1863s| 96500 | 30075 |  1433k|  14.9 |   304M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.765000e+02 |-3.020000e+02 | 223.34%
 1866s| 96600 | 30119 |  1434k|  14.8 |   304M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.765000e+02 |-3.020000e+02 | 223.34%
 1868s| 96700 | 30163 |  1435k|  14.8 |   305M | 217 | 172 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.765000e+02 |-3.020000e+02 | 223.34%
 1870s| 96800 | 30207 |  1436k|  14.8 |   305M | 217 | 175 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.765000e+02 |-3.020000e+02 | 223.34%
 1871s| 96900 | 30229 |  1437k|  14.8 |   305M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.765000e+02 |-3.020000e+02 | 223.34%
 1873s| 97000 | 30273 |  1438k|  14.8 |   305M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.765000e+02 |-3.020000e+02 | 223.34%
 1874s| 97100 | 30273 |  1438k|  14.8 |   305M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.765000e+02 |-3.020000e+02 | 223.34%
 1876s| 97200 | 30325 |  1439k|  14.8 |   305M | 217 |1804 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.765000e+02 |-3.020000e+02 | 223.34%
 1877s| 97300 | 30339 |  1440k|  14.8 |   305M | 217 | 172 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.765000e+02 |-3.020000e+02 | 223.34%
 1880s| 97400 | 30391 |  1441k|  14.8 |   306M | 217 |1817 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.765000e+02 |-3.020000e+02 | 223.34%
 1881s| 97500 | 30405 |  1441k|  14.8 |   306M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.765000e+02 |-3.020000e+02 | 223.34%
 1882s| 97600 | 30403 |  1442k|  14.8 |   306M | 217 | 180 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.765000e+02 |-3.020000e+02 | 223.34%
 1884s| 97700 | 30427 |  1444k|  14.8 |   306M | 217 | 176 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.765000e+02 |-3.020000e+02 | 223.34%
 1885s| 97800 | 30467 |  1445k|  14.8 |   306M | 217 |1713 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.765000e+02 |-3.020000e+02 | 223.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1887s| 97900 | 30513 |  1448k|  14.8 |   306M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.765000e+02 |-3.020000e+02 | 223.34%
 1889s| 98000 | 30535 |  1449k|  14.8 |   306M | 217 |1724 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.765000e+02 |-3.020000e+02 | 223.34%
 1893s| 98100 | 30583 |  1452k|  14.8 |   306M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.765000e+02 |-3.020000e+02 | 223.34%
 1894s| 98200 | 30603 |  1453k|  14.8 |   307M | 217 | 180 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.765000e+02 |-3.020000e+02 | 223.34%
 1896s| 98300 | 30649 |  1454k|  14.8 |   308M | 217 | 169 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.765000e+02 |-3.020000e+02 | 223.34%
 1897s| 98400 | 30647 |  1454k|  14.8 |   308M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.765000e+02 |-3.020000e+02 | 223.34%
 1898s| 98500 | 30647 |  1454k|  14.8 |   308M | 217 | 180 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.765000e+02 |-3.020000e+02 | 223.34%
 1899s| 98600 | 30667 |  1455k|  14.8 |   308M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.765000e+02 |-3.020000e+02 | 223.34%
 1902s| 98700 | 30723 |  1458k|  14.8 |   308M | 217 |1821 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 1904s| 98800 | 30759 |  1459k|  14.8 |   308M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 1906s| 98900 | 30801 |  1460k|  14.8 |   308M | 217 | 172 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 1907s| 99000 | 30823 |  1461k|  14.8 |   309M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 1909s| 99100 | 30867 |  1462k|  14.7 |   309M | 217 | 177 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 1910s| 99200 | 30867 |  1462k|  14.7 |   309M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 1912s| 99300 | 30911 |  1463k|  14.7 |   309M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1914s| 99400 | 30953 |  1464k|  14.7 |   309M | 217 |1735 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 1916s| 99500 | 30999 |  1465k|  14.7 |   309M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 1918s| 99600 | 31033 |  1468k|  14.7 |   309M | 217 |1802 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 1919s| 99700 | 31045 |  1468k|  14.7 |   309M | 217 | 173 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 1920s| 99800 | 31045 |  1468k|  14.7 |   309M | 217 | 170 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 1922s| 99900 | 31089 |  1471k|  14.7 |   311M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 1923s|100000 | 31107 |  1472k|  14.7 |   311M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 1925s|100100 | 31141 |  1475k|  14.7 |   311M | 217 |1816 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 1927s|100200 | 31183 |  1476k|  14.7 |   311M | 217 |1823 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 1931s|100300 | 31243 |  1477k|  14.7 |   311M | 217 | 180 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 1932s|100400 | 31287 |  1478k|  14.7 |   312M | 217 | 174 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 1934s|100500 | 31307 |  1479k|  14.7 |   312M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 1936s|100600 | 31349 |  1480k|  14.7 |   312M | 217 |1720 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 1938s|100700 | 31375 |  1481k|  14.7 |   312M | 217 | 176 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 1940s|100800 | 31405 |  1481k|  14.7 |   313M | 217 |1790 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1945s|100900 | 31447 |  1485k|  14.7 |   313M | 217 |1814 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 1946s|101000 | 31459 |  1485k|  14.7 |   313M | 217 | 191 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 1948s|101100 | 31483 |  1486k|  14.7 |   313M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 1949s|101200 | 31513 |  1486k|  14.7 |   313M | 217 |1791 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 1952s|101300 | 31571 |  1493k|  14.7 |   314M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 1954s|101400 | 31613 |  1494k|  14.7 |   314M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 1956s|101500 | 31625 |  1494k|  14.7 |   314M | 217 |1798 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 1958s|101600 | 31661 |  1497k|  14.7 |   315M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 1960s|101700 | 31701 |  1498k|  14.7 |   315M | 217 |1713 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 1962s|101800 | 31747 |  1499k|  14.7 |   316M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 1963s|101900 | 31789 |  1500k|  14.7 |   316M | 217 |1709 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 1965s|102000 | 31831 |  1501k|  14.7 |   316M | 217 |1730 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 1967s|102100 | 31857 |  1502k|  14.7 |   316M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 1968s|102200 | 31863 |  1502k|  14.7 |   316M | 217 |1812 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 1970s|102300 | 31921 |  1503k|  14.7 |   316M | 217 |1703 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1972s|102400 | 31963 |  1504k|  14.7 |   316M | 217 |1704 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 1973s|102500 | 31989 |  1505k|  14.7 |   317M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 1974s|102600 | 31995 |  1505k|  14.7 |   317M | 217 |1814 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 1977s|102700 | 32031 |  1506k|  14.7 |   318M | 217 | 188 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 1979s|102800 | 32075 |  1507k|  14.7 |   318M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 1980s|102900 | 32097 |  1508k|  14.6 |   318M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 1983s|103000 | 32161 |  1509k|  14.6 |   318M | 217 |1698 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 1985s|103100 | 32211 |  1510k|  14.6 |   320M | 217 | 164 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 1987s|103200 | 32261 |  1511k|  14.6 |   320M | 217 |1811 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 1990s|103300 | 32317 |  1517k|  14.7 |   321M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 1995s|103400 | 32383 |  1523k|  14.7 |   321M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 1998s|103500 | 32451 |  1524k|  14.7 |   322M | 217 | 174 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 2000s|103600 | 32491 |  1525k|  14.7 |   322M | 217 |1722 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 2002s|103700 | 32541 |  1526k|  14.7 |   322M | 217 | 164 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 2003s|103800 | 32571 |  1527k|  14.7 |   322M | 217 |1817 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2005s|103900 | 32603 |  1528k|  14.7 |   322M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 2007s|104000 | 32637 |  1529k|  14.7 |   322M | 217 |1779 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 2009s|104100 | 32669 |  1529k|  14.7 |   323M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 2010s|104200 | 32679 |  1530k|  14.7 |   323M | 217 |1790 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 2012s|104300 | 32739 |  1533k|  14.7 |   323M | 217 | 166 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 2014s|104400 | 32755 |  1534k|  14.7 |   323M | 217 |1700 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 2016s|104500 | 32801 |  1535k|  14.7 |   323M | 217 | 178 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 2017s|104600 | 32803 |  1535k|  14.7 |   323M | 217 | 176 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 2018s|104700 | 32801 |  1535k|  14.7 |   323M | 217 | 180 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 2020s|104800 | 32847 |  1536k|  14.7 |   323M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 2022s|104900 | 32877 |  1537k|  14.6 |   324M | 217 |1809 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 2025s|105000 | 32935 |  1540k|  14.7 |   325M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 2027s|105100 | 32977 |  1544k|  14.7 |   325M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 2028s|105200 | 32989 |  1544k|  14.7 |   325M | 217 |1798 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 2030s|105300 | 33025 |  1545k|  14.7 |   325M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2032s|105400 | 33065 |  1546k|  14.7 |   325M | 217 |1696 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 2035s|105500 | 33111 |  1547k|  14.7 |   326M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.760000e+02 |-3.020000e+02 | 223.18%
 2036s|105600 | 33153 |  1548k|  14.7 |   327M | 217 |1726 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2039s|105700 | 33195 |  1549k|  14.7 |   327M | 217 |1687 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2041s|105800 | 33221 |  1550k|  14.6 |   327M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2042s|105900 | 33227 |  1550k|  14.6 |   327M | 217 |1810 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2047s|106000 | 33285 |  1554k|  14.7 |   328M | 217 |1709 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2048s|106100 | 33327 |  1555k|  14.6 |   328M | 217 |1730 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2050s|106200 | 33353 |  1555k|  14.6 |   328M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2051s|106300 | 33359 |  1556k|  14.6 |   328M | 217 |1799 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2054s|106400 | 33395 |  1557k|  14.6 |   329M | 217 | 188 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2056s|106500 | 33439 |  1560k|  14.6 |   329M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2058s|106600 | 33461 |  1561k|  14.6 |   329M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2061s|106700 | 33525 |  1562k|  14.6 |   329M | 217 |1718 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2063s|106800 | 33549 |  1562k|  14.6 |   330M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2064s|106900 | 33571 |  1565k|  14.6 |   330M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2066s|107000 | 33615 |  1568k|  14.7 |   331M | 217 | 176 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2068s|107100 | 33663 |  1569k|  14.6 |   331M | 217 | 164 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2071s|107200 | 33705 |  1570k|  14.6 |   332M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2072s|107300 | 33749 |  1571k|  14.6 |   332M | 217 | 173 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
 2073s|107400 | 33749 |  1571k|  14.6 |   332M | 217 | 170 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.755000e+02 |-3.020000e+02 | 223.01%
