FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686564292
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.51
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2203s| 97700 | 23566 |  8289k|  84.8 |   313M | 132 |1032 |2848 |3975 |2848 |3608 |   0 |2017 |   0 |-9.845004e+01 |-7.800000e+01 |  26.22%
 2204s| 97800 | 23578 |  8295k|  84.8 |   313M | 132 |   - |2848 |3975 |2848 |3608 |   0 |2017 |   0 |-9.845004e+01 |-7.800000e+01 |  26.22%
 2207s| 97900 | 23606 |  8305k|  84.8 |   313M | 132 |   - |2848 |3975 |2848 |3608 |   0 |2017 |   0 |-9.845004e+01 |-7.800000e+01 |  26.22%
 2209s| 98000 | 23632 |  8313k|  84.8 |   313M | 132 |   - |2848 |3975 |2848 |3608 |   0 |2017 |   0 |-9.845004e+01 |-7.800000e+01 |  26.22%
 2211s| 98100 | 23654 |  8320k|  84.8 |   313M | 132 |   - |2848 |3975 |2848 |3608 |   0 |2017 |   0 |-9.845004e+01 |-7.800000e+01 |  26.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2212s| 98200 | 23664 |  8325k|  84.8 |   313M | 132 | 968 |2848 |3975 |2848 |3608 |   0 |2017 |   0 |-9.845004e+01 |-7.800000e+01 |  26.22%
 2214s| 98300 | 23686 |  8331k|  84.8 |   313M | 132 |1127 |2848 |3975 |2848 |3608 |   0 |2017 |   0 |-9.845004e+01 |-7.800000e+01 |  26.22%
 2216s| 98400 | 23708 |  8340k|  84.8 |   313M | 132 |   - |2848 |3975 |2848 |3608 |   0 |2017 |   0 |-9.845004e+01 |-7.800000e+01 |  26.22%
 2218s| 98500 | 23732 |  8347k|  84.7 |   313M | 132 |1253 |2848 |3975 |2848 |3608 |   0 |2017 |   0 |-9.845004e+01 |-7.800000e+01 |  26.22%
 2220s| 98600 | 23752 |  8353k|  84.7 |   314M | 132 | 654 |2848 |3975 |2848 |3608 |   0 |2017 |   0 |-9.845004e+01 |-7.800000e+01 |  26.22%
 2222s| 98700 | 23774 |  8362k|  84.7 |   314M | 132 |   - |2848 |3975 |2848 |3608 |   0 |2017 |   0 |-9.845004e+01 |-7.800000e+01 |  26.22%
 2224s| 98800 | 23786 |  8368k|  84.7 |   315M | 132 |   - |2848 |3975 |2848 |3608 |   0 |2017 |   0 |-9.845004e+01 |-7.800000e+01 |  26.22%
 2225s| 98900 | 23810 |  8375k|  84.7 |   316M | 132 | 512 |2848 |3975 |2848 |3608 |   0 |2017 |   0 |-9.845004e+01 |-7.800000e+01 |  26.22%
 2227s| 99000 | 23830 |  8382k|  84.7 |   316M | 132 |1251 |2848 |3975 |2848 |3608 |   0 |2017 |   0 |-9.845004e+01 |-7.800000e+01 |  26.22%
 2229s| 99100 | 23844 |  8386k|  84.6 |   316M | 132 | 628 |2848 |3975 |2848 |3608 |   0 |2017 |   0 |-9.845004e+01 |-7.800000e+01 |  26.22%
 2230s| 99200 | 23856 |  8392k|  84.6 |   317M | 132 |   - |2848 |3975 |2848 |3608 |   0 |2017 |   0 |-9.845004e+01 |-7.800000e+01 |  26.22%
 2232s| 99300 | 23876 |  8399k|  84.6 |   317M | 132 |   - |2848 |3975 |2848 |3608 |   0 |2017 |   0 |-9.845004e+01 |-7.800000e+01 |  26.22%
 2234s| 99400 | 23894 |  8405k|  84.6 |   317M | 132 | 304 |2848 |3975 |2848 |3608 |   0 |2017 |   0 |-9.845004e+01 |-7.800000e+01 |  26.22%
 2236s| 99500 | 23908 |  8412k|  84.5 |   317M | 132 |   - |2848 |3975 |2848 |3608 |   0 |2017 |   0 |-9.845004e+01 |-7.800000e+01 |  26.22%
 2237s| 99600 | 23932 |  8418k|  84.5 |   317M | 132 |   - |2848 |3975 |2848 |3608 |   0 |2017 |   0 |-9.844132e+01 |-7.800000e+01 |  26.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2240s| 99700 | 23956 |  8424k|  84.5 |   318M | 132 |   - |2848 |3973 |2848 |3608 |   0 |2017 |   0 |-9.844132e+01 |-7.800000e+01 |  26.21%
 2242s| 99800 | 23974 |  8428k|  84.5 |   318M | 132 | 209 |2848 |3966 |2848 |3608 |   0 |2017 |   0 |-9.844132e+01 |-7.800000e+01 |  26.21%
 2243s| 99900 | 23994 |  8432k|  84.4 |   319M | 132 | 221 |2848 |3966 |2848 |3608 |   0 |2017 |   0 |-9.844132e+01 |-7.800000e+01 |  26.21%
 2245s|100000 | 24008 |  8436k|  84.4 |   319M | 132 | 307 |2848 |3962 |2848 |3608 |   0 |2017 |   0 |-9.844132e+01 |-7.800000e+01 |  26.21%
 2249s|100100 | 24034 |  8443k|  84.3 |   319M | 132 | 208 |2848 |3958 |2848 |3608 |   0 |2017 |   0 |-9.843897e+01 |-7.800000e+01 |  26.20%
 2250s|100200 | 24050 |  8447k|  84.3 |   319M | 132 |   - |2848 |3957 |2848 |3608 |   0 |2017 |   0 |-9.843897e+01 |-7.800000e+01 |  26.20%
 2251s|100300 | 24050 |  8451k|  84.3 |   319M | 132 |   - |2848 |3957 |2848 |3608 |   0 |2017 |   0 |-9.843897e+01 |-7.800000e+01 |  26.20%
 2252s|100400 | 24050 |  8455k|  84.2 |   319M | 132 |   - |2848 |3957 |2848 |3608 |   0 |2017 |   0 |-9.843897e+01 |-7.800000e+01 |  26.20%
 2253s|100500 | 24050 |  8459k|  84.2 |   319M | 132 |   - |2848 |3957 |2848 |3608 |   0 |2017 |   0 |-9.843897e+01 |-7.800000e+01 |  26.20%
 2254s|100600 | 24060 |  8465k|  84.1 |   319M | 132 | 213 |2848 |3956 |2848 |3608 |   0 |2017 |   0 |-9.843897e+01 |-7.800000e+01 |  26.20%
 2257s|100700 | 24068 |  8470k|  84.1 |   319M | 132 |   - |2848 |3953 |2848 |3608 |   0 |2017 |   0 |-9.843897e+01 |-7.800000e+01 |  26.20%
 2258s|100800 | 24078 |  8476k|  84.1 |   319M | 132 | 289 |2848 |3951 |2848 |3608 |   0 |2017 |   0 |-9.842783e+01 |-7.800000e+01 |  26.19%
 2259s|100900 | 24078 |  8480k|  84.0 |   319M | 132 |   - |2848 |3951 |2848 |3608 |   0 |2017 |   0 |-9.842783e+01 |-7.800000e+01 |  26.19%
 2259s|101000 | 24078 |  8484k|  84.0 |   319M | 132 | 308 |2848 |3951 |2848 |3608 |   0 |2017 |   0 |-9.842783e+01 |-7.800000e+01 |  26.19%
 2260s|101100 | 24078 |  8487k|  84.0 |   319M | 132 | 171 |2848 |3950 |2848 |3608 |   0 |2017 |   0 |-9.842783e+01 |-7.800000e+01 |  26.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2261s|101200 | 24086 |  8492k|  83.9 |   319M | 132 |   - |2848 |3949 |2848 |3608 |   0 |2017 |   0 |-9.842783e+01 |-7.800000e+01 |  26.19%
 2263s|101300 | 24094 |  8496k|  83.9 |   319M | 132 |   - |2848 |3949 |2848 |3608 |   0 |2017 |   0 |-9.842000e+01 |-7.800000e+01 |  26.18%
 2264s|101400 | 24118 |  8503k|  83.9 |   319M | 132 | 292 |2848 |3946 |2848 |3608 |   0 |2017 |   0 |-9.842000e+01 |-7.800000e+01 |  26.18%
 2266s|101500 | 24128 |  8506k|  83.8 |   320M | 132 |   - |2848 |3946 |2848 |3608 |   0 |2017 |   0 |-9.842000e+01 |-7.800000e+01 |  26.18%
 2267s|101600 | 24128 |  8509k|  83.8 |   320M | 132 | 171 |2848 |3946 |2848 |3608 |   0 |2017 |   0 |-9.842000e+01 |-7.800000e+01 |  26.18%
 2269s|101700 | 24142 |  8516k|  83.7 |   320M | 132 | 223 |2848 |3936 |2848 |3608 |   0 |2017 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 2270s|101800 | 24150 |  8520k|  83.7 |   321M | 132 | 392 |2848 |3936 |2848 |3608 |   0 |2017 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 2271s|101900 | 24154 |  8524k|  83.7 |   321M | 132 |1091 |2848 |3936 |2848 |3608 |   0 |2017 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 2273s|102000 | 24172 |  8532k|  83.6 |   321M | 132 |   - |2848 |3934 |2848 |3608 |   0 |2017 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 2275s|102100 | 24198 |  8539k|  83.6 |   321M | 132 |   - |2848 |3932 |2848 |3608 |   0 |2017 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 2277s|102200 | 24212 |  8545k|  83.6 |   321M | 132 | 921 |2848 |3930 |2848 |3608 |   0 |2017 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 2279s|102300 | 24226 |  8552k|  83.6 |   321M | 132 | 341 |2848 |3928 |2848 |3608 |   0 |2017 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 2281s|102400 | 24244 |  8558k|  83.6 |   321M | 132 | 699 |2848 |3928 |2848 |3608 |   0 |2017 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 2283s|102500 | 24258 |  8564k|  83.6 |   322M | 132 |   - |2848 |3928 |2848 |3608 |   0 |2017 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 2284s|102600 | 24270 |  8570k|  83.5 |   323M | 132 |   - |2848 |3928 |2848 |3608 |   0 |2017 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2287s|102700 | 24298 |  8580k|  83.5 |   324M | 132 |   - |2848 |3926 |2848 |3608 |   0 |2017 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 2289s|102800 | 24320 |  8588k|  83.5 |   324M | 132 | 787 |2848 |3923 |2848 |3608 |   0 |2017 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 2291s|102900 | 24334 |  8597k|  83.5 |   325M | 132 | 884 |2848 |3921 |2848 |3608 |   0 |2017 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 2293s|103000 | 24344 |  8604k|  83.5 |   326M | 132 | 737 |2848 |3921 |2848 |3608 |   0 |2017 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 2295s|103100 | 24360 |  8612k|  83.5 |   326M | 132 | 391 |2848 |3921 |2848 |3608 |   0 |2017 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 2297s|103200 | 24372 |  8617k|  83.5 |   326M | 132 |   - |2848 |3920 |2848 |3608 |   0 |2017 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 2299s|103300 | 24392 |  8624k|  83.5 |   326M | 132 | 658 |2848 |3920 |2848 |3608 |   0 |2017 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 2301s|103400 | 24408 |  8631k|  83.5 |   326M | 132 |   - |2848 |3920 |2848 |3608 |   0 |2017 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 2303s|103500 | 24418 |  8638k|  83.5 |   326M | 132 |   - |2848 |3920 |2848 |3608 |   0 |2017 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 2305s|103600 | 24432 |  8645k|  83.5 |   326M | 132 |1083 |2848 |3919 |2848 |3608 |   0 |2017 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 2306s|103700 | 24450 |  8651k|  83.4 |   326M | 132 |1479 |2848 |3918 |2848 |3608 |   0 |2017 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 2308s|103800 | 24470 |  8656k|  83.4 |   326M | 132 | 786 |2848 |3918 |2848 |3608 |   0 |2017 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 2309s|103900 | 24482 |  8660k|  83.4 |   326M | 132 |1409 |2848 |3918 |2848 |3608 |   0 |2017 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 2312s|104000 | 24504 |  8671k|  83.4 |   326M | 132 | 816 |2848 |3918 |2848 |3608 |   0 |2017 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 2314s|104100 | 24528 |  8680k|  83.4 |   326M | 132 | 347 |2848 |3918 |2848 |3608 |   0 |2017 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2316s|104200 | 24540 |  8687k|  83.4 |   326M | 132 |   - |2848 |3918 |2848 |3608 |   0 |2017 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 2318s|104300 | 24562 |  8696k|  83.4 |   326M | 132 | 851 |2848 |3938 |2848 |3608 |   0 |2037 |   0 |-9.841698e+01 |-7.800000e+01 |  26.18%
 2321s|104400 | 24596 |  8706k|  83.4 |   327M | 132 | 862 |2848 |3936 |2848 |3608 |   0 |2037 |   0 |-9.838163e+01 |-7.800000e+01 |  26.13%
 2323s|104500 | 24610 |  8714k|  83.4 |   327M | 132 |   - |2848 |3936 |2848 |3608 |   0 |2037 |   0 |-9.838038e+01 |-7.800000e+01 |  26.13%
 2325s|104600 | 24624 |  8719k|  83.4 |   327M | 132 |   - |2848 |3936 |2848 |3608 |   0 |2037 |   0 |-9.838038e+01 |-7.800000e+01 |  26.13%
 2327s|104700 | 24640 |  8724k|  83.3 |   327M | 132 | 743 |2848 |3936 |2848 |3608 |   0 |2037 |   0 |-9.838038e+01 |-7.800000e+01 |  26.13%
 2329s|104800 | 24660 |  8732k|  83.3 |   327M | 132 |1279 |2848 |3936 |2848 |3608 |   0 |2037 |   0 |-9.836900e+01 |-7.800000e+01 |  26.11%
 2332s|104900 | 24684 |  8739k|  83.3 |   327M | 132 |   - |2848 |3936 |2848 |3608 |   0 |2037 |   0 |-9.836900e+01 |-7.800000e+01 |  26.11%
 2333s|105000 | 24702 |  8746k|  83.3 |   327M | 132 |   - |2848 |3936 |2848 |3608 |   0 |2037 |   0 |-9.836900e+01 |-7.800000e+01 |  26.11%
 2335s|105100 | 24722 |  8753k|  83.3 |   327M | 132 | 459 |2848 |3936 |2848 |3608 |   0 |2037 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 2337s|105200 | 24738 |  8759k|  83.3 |   327M | 132 |   - |2848 |3936 |2848 |3608 |   0 |2037 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 2338s|105300 | 24750 |  8764k|  83.2 |   327M | 132 | 840 |2848 |3936 |2848 |3608 |   0 |2037 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 2340s|105400 | 24774 |  8771k|  83.2 |   327M | 132 | 546 |2848 |3936 |2848 |3608 |   0 |2037 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 2342s|105500 | 24790 |  8777k|  83.2 |   327M | 132 |   - |2848 |3936 |2848 |3608 |   0 |2037 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 2343s|105600 | 24810 |  8783k|  83.2 |   327M | 132 |1004 |2848 |3936 |2848 |3608 |   0 |2037 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2346s|105700 | 24836 |  8793k|  83.2 |   327M | 132 | 868 |2848 |3934 |2848 |3608 |   0 |2037 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 2348s|105800 | 24850 |  8800k|  83.2 |   327M | 132 | 687 |2848 |3932 |2848 |3608 |   0 |2037 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 2350s|105900 | 24870 |  8809k|  83.2 |   327M | 132 | 646 |2848 |3931 |2848 |3608 |   0 |2037 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 2352s|106000 | 24884 |  8816k|  83.2 |   327M | 132 |   - |2848 |3931 |2848 |3608 |   0 |2037 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 2354s|106100 | 24900 |  8824k|  83.2 |   327M | 132 | 719 |2848 |3931 |2848 |3608 |   0 |2037 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 2356s|106200 | 24920 |  8830k|  83.2 |   328M | 132 | 546 |2848 |3931 |2848 |3608 |   0 |2037 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 2357s|106300 | 24932 |  8836k|  83.1 |   328M | 132 |   - |2848 |3930 |2848 |3608 |   0 |2037 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 2358s|106400 | 24932 |  8840k|  83.1 |   328M | 132 |   - |2848 |3930 |2848 |3608 |   0 |2037 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 2360s|106500 | 24950 |  8848k|  83.1 |   328M | 132 | 301 |2848 |3930 |2848 |3608 |   0 |2037 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 2361s|106600 | 24948 |  8852k|  83.0 |   328M | 132 |   - |2848 |3930 |2848 |3608 |   0 |2037 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 2362s|106700 | 24948 |  8856k|  83.0 |   328M | 132 |   - |2848 |3930 |2848 |3608 |   0 |2037 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 2363s|106800 | 24956 |  8863k|  83.0 |   328M | 132 | 204 |2848 |3930 |2848 |3608 |   0 |2037 |   0 |-9.836402e+01 |-7.800000e+01 |  26.11%
 2364s|106900 | 24964 |  8869k|  83.0 |   328M | 132 |   - |2848 |3930 |2848 |3608 |   0 |2037 |   0 |-9.835386e+01 |-7.800000e+01 |  26.09%
 2366s|107000 | 24974 |  8875k|  82.9 |   328M | 132 | 261 |2848 |3928 |2848 |3608 |   0 |2037 |   0 |-9.835386e+01 |-7.800000e+01 |  26.09%
 2367s|107100 | 24974 |  8880k|  82.9 |   328M | 132 | 144 |2848 |3928 |2848 |3608 |   0 |2037 |   0 |-9.835386e+01 |-7.800000e+01 |  26.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2368s|107200 | 24972 |  8884k|  82.9 |   328M | 132 |   - |2848 |3928 |2848 |3608 |   0 |2037 |   0 |-9.835386e+01 |-7.800000e+01 |  26.09%
 2369s|107300 | 24994 |  8891k|  82.9 |   328M | 132 |1455 |2848 |3920 |2848 |3608 |   0 |2037 |   0 |-9.835386e+01 |-7.800000e+01 |  26.09%
 2371s|107400 | 25012 |  8900k|  82.9 |   329M | 132 | 691 |2848 |3919 |2848 |3608 |   0 |2037 |   0 |-9.835386e+01 |-7.800000e+01 |  26.09%
 2373s|107500 | 25032 |  8905k|  82.8 |   329M | 132 |   - |2848 |3916 |2848 |3608 |   0 |2037 |   0 |-9.835386e+01 |-7.800000e+01 |  26.09%
 2375s|107600 | 25048 |  8912k|  82.8 |   330M | 132 |   - |2848 |3911 |2848 |3608 |   0 |2037 |   0 |-9.835354e+01 |-7.800000e+01 |  26.09%
 2377s|107700 | 25066 |  8919k|  82.8 |   330M | 132 |   - |2848 |3911 |2848 |3608 |   0 |2037 |   0 |-9.835354e+01 |-7.800000e+01 |  26.09%
 2378s|107800 | 25076 |  8923k|  82.8 |   330M | 132 |   - |2848 |3911 |2848 |3608 |   0 |2037 |   0 |-9.835354e+01 |-7.800000e+01 |  26.09%
 2380s|107900 | 25100 |  8932k|  82.8 |   330M | 132 | 766 |2848 |3910 |2848 |3608 |   0 |2037 |   0 |-9.835354e+01 |-7.800000e+01 |  26.09%
 2382s|108000 | 25112 |  8936k|  82.7 |   330M | 132 |   - |2848 |3910 |2848 |3608 |   0 |2037 |   0 |-9.835354e+01 |-7.800000e+01 |  26.09%
 2384s|108100 | 25142 |  8946k|  82.8 |   330M | 132 |   - |2848 |3910 |2848 |3608 |   0 |2037 |   0 |-9.835354e+01 |-7.800000e+01 |  26.09%
 2386s|108200 | 25162 |  8956k|  82.8 |   330M | 132 | 433 |2848 |3907 |2848 |3608 |   0 |2037 |   0 |-9.835354e+01 |-7.800000e+01 |  26.09%
 2388s|108300 | 25186 |  8962k|  82.8 |   331M | 132 | 919 |2848 |3907 |2848 |3608 |   0 |2037 |   0 |-9.835354e+01 |-7.800000e+01 |  26.09%
 2390s|108400 | 25222 |  8972k|  82.8 |   331M | 132 | 988 |2848 |3906 |2848 |3608 |   0 |2037 |   0 |-9.834181e+01 |-7.800000e+01 |  26.08%
 2392s|108500 | 25244 |  8979k|  82.8 |   331M | 132 |1394 |2848 |3906 |2848 |3608 |   0 |2037 |   0 |-9.834181e+01 |-7.800000e+01 |  26.08%
 2394s|108600 | 25268 |  8988k|  82.8 |   332M | 132 | 987 |2848 |3905 |2848 |3608 |   0 |2037 |   0 |-9.833187e+01 |-7.800000e+01 |  26.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2396s|108700 | 25296 |  8996k|  82.8 |   332M | 132 | 362 |2848 |3905 |2848 |3608 |   0 |2037 |   0 |-9.833187e+01 |-7.800000e+01 |  26.07%
 2398s|108800 | 25320 |  9003k|  82.8 |   332M | 132 |   - |2848 |3900 |2848 |3608 |   0 |2037 |   0 |-9.833187e+01 |-7.800000e+01 |  26.07%
 2400s|108900 | 25338 |  9008k|  82.7 |   334M | 132 |1014 |2848 |3900 |2848 |3608 |   0 |2037 |   0 |-9.833187e+01 |-7.800000e+01 |  26.07%
 2401s|109000 | 25350 |  9014k|  82.7 |   334M | 132 | 866 |2848 |3900 |2848 |3608 |   0 |2037 |   0 |-9.833187e+01 |-7.800000e+01 |  26.07%
 2403s|109100 | 25370 |  9020k|  82.7 |   334M | 132 |   - |2848 |3900 |2848 |3608 |   0 |2037 |   0 |-9.833187e+01 |-7.800000e+01 |  26.07%
 2405s|109200 | 25406 |  9027k|  82.7 |   334M | 132 | 879 |2848 |3894 |2848 |3608 |   0 |2037 |   0 |-9.833187e+01 |-7.800000e+01 |  26.07%
 2408s|109300 | 25434 |  9036k|  82.7 |   336M | 132 |1658 |2848 |3890 |2848 |3608 |   0 |2037 |   0 |-9.829653e+01 |-7.800000e+01 |  26.02%
 2410s|109400 | 25452 |  9043k|  82.7 |   336M | 132 |   - |2848 |3890 |2848 |3608 |   0 |2037 |   0 |-9.829653e+01 |-7.800000e+01 |  26.02%
 2412s|109500 | 25478 |  9051k|  82.7 |   336M | 132 | 665 |2848 |3888 |2848 |3608 |   0 |2037 |   0 |-9.829435e+01 |-7.800000e+01 |  26.02%
 2414s|109600 | 25490 |  9058k|  82.7 |   336M | 132 |   - |2848 |3888 |2848 |3608 |   0 |2037 |   0 |-9.828109e+01 |-7.800000e+01 |  26.00%
 2416s|109700 | 25508 |  9065k|  82.6 |   336M | 132 |   - |2848 |3888 |2848 |3608 |   0 |2037 |   0 |-9.828109e+01 |-7.800000e+01 |  26.00%
 2418s|109800 | 25528 |  9074k|  82.6 |   336M | 132 | 986 |2848 |3885 |2848 |3608 |   0 |2037 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 2420s|109900 | 25560 |  9083k|  82.7 |   336M | 132 | 488 |2848 |3885 |2848 |3608 |   0 |2037 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 2422s|110000 | 25576 |  9090k|  82.6 |   336M | 132 | 599 |2848 |3885 |2848 |3608 |   0 |2037 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 2424s|110100 | 25594 |  9095k|  82.6 |   336M | 132 |   - |2848 |3885 |2848 |3608 |   0 |2037 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2425s|110200 | 25612 |  9101k|  82.6 |   336M | 132 | 670 |2848 |3885 |2848 |3608 |   0 |2037 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 2427s|110300 | 25632 |  9107k|  82.6 |   336M | 132 |   - |2848 |3885 |2848 |3608 |   0 |2037 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 2429s|110400 | 25654 |  9113k|  82.5 |   336M | 132 |1077 |2848 |3885 |2848 |3608 |   0 |2037 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 2430s|110500 | 25672 |  9119k|  82.5 |   336M | 132 |1355 |2848 |3885 |2848 |3608 |   0 |2037 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
 2433s|110600 | 25698 |  9127k|  82.5 |   336M | 132 |   - |2848 |3884 |2848 |3608 |   0 |2037 |   0 |-9.827800e+01 |-7.800000e+01 |  26.00%
