FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948126.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz ===========
@02 neos-948126.mps.gz
@03 1686559983
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 9551 variables (6965 bin, 0 int, 0 impl, 2586 cont) and 7271 constraints
presolving:
(round 1, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 2, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 3, fast)       1930 del vars, 9 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 4, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 5, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 6, exhaustive) 1930 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 7, fast)       1938 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 8, exhaustive) 1938 del vars, 109 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
   (1.1s) probing: 1000/6965 (14.4%) - 0 fixings, 0 aggregations, 17617 implications, 0 bound changes
   (1.1s) probing: 1001/6965 (14.4%) - 0 fixings, 0 aggregations, 17639 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.12 	(matrix graph, 26591 nodes, 74980 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		7.1
Number of vars moved by some symmetry:	5773
Total time for symmetry detection:	0.12

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 5 medium, 5 exhaustive):
 1938 deleted vars, 109 deleted constraints, 0 added constraints, 812 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 23947 cliques
presolved problem has 7613 variables (6965 bin, 0 int, 572 impl, 76 cont) and 7163 constraints
    210 constraints of type <knapsack>
   6270 constraints of type <setppc>
    682 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6198s|  9100 |  8533 | 10278k|1128.3 |   285M | 126 | 754 |7613 |  11k|7613 |7162 |   0 |7928 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6256s|  9200 |  8631 | 10374k|1126.5 |   285M | 126 | 552 |7613 |  11k|7613 |7162 |   0 |7993 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 6322s|  9300 |  8731 | 10485k|1126.4 |   287M | 126 | 666 |7613 |  11k|7613 |7162 |   0 |8085 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 6383s|  9400 |  8831 | 10588k|1125.3 |   288M | 126 | 558 |7613 |  11k|7613 |7162 |   0 |8168 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 6432s|  9500 |  8927 | 10655k|1120.5 |   288M | 126 | 532 |7613 |  11k|7613 |7162 |   0 |8220 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 6476s|  9600 |  9021 | 10704k|1114.0 |   288M | 127 | 295 |7613 |  11k|7613 |7162 |   0 |8310 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 6542s|  9700 |  9117 | 10816k|1114.0 |   290M | 127 | 696 |7613 |  11k|7613 |7162 |   0 |8364 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 6589s|  9800 |  9217 | 10877k|1108.8 |   290M | 127 | 585 |7613 |  11k|7613 |7162 |   0 |8483 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 6648s|  9900 |  9315 | 10966k|1106.6 |   292M | 128 | 985 |7613 |  11k|7613 |7162 |   0 |8524 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 6711s| 10000 |  9409 | 11068k|1105.8 |   294M | 128 | 263 |7613 |  11k|7613 |7162 |   0 |8588 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 6780s| 10100 |  9503 | 11183k|1106.2 |   294M | 136 |1002 |7613 |  11k|7613 |7162 |   0 |8638 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 6828s| 10200 |  9581 | 11222k|1099.2 |   294M | 154 | 279 |7613 |  11k|7613 |7162 |   0 |8670 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 6873s| 10300 |  9637 | 11247k|1090.9 |   296M | 161 | 144 |7613 |  11k|7613 |7162 |   0 |8680 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 6946s| 10400 |  9709 | 11335k|1088.9 |   296M | 165 |   - |7613 |  11k|7613 |7162 |   0 |8700 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 7012s| 10500 |  9771 | 11415k|1086.2 |   297M | 165 | 348 |7613 |  11k|7613 |7162 |   0 |8711 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 7064s| 10600 |  9819 | 11459k|1080.1 |   298M | 165 |   - |7613 |  11k|7613 |7162 |   0 |8722 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7119s| 10700 |  9875 | 11512k|1074.9 |   298M | 165 |1176 |7613 |  11k|7613 |7162 |   0 |8735 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 7173s| 10800 |  9919 | 11557k|1069.2 |   300M | 165 |   - |7613 |  11k|7613 |7162 |   0 |8746 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.35
Solving Nodes      : 10857
Primal Bound       : +2.64099999999999e+03 (770 solutions)
Dual Bound         : +2.60200000000001e+03
Gap                : 1.50 %

Number of variables fixed to 0 by isomorphism pruning:	  5354
Number of variables fixed to 1 by isomorphism pruning:	   153
@04 1686567183
