FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex128-5.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   chromaticindex128-5.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex128-5.mps.gz ===========
@02 chromaticindex128-5.mps.gz
@03 1686573981
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 9216 variables (9216 bin, 0 int, 0 impl, 0 cont) and 8447 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 8447 upgd conss, 0 impls, 8447 clqs
   (0.2s) probing: 51/9216 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.09 	(matrix graph, 32254 nodes, 67560 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	9216
Total time for symmetry detection:	0.10

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 8447 cliques
presolved problem has 9216 variables (9216 bin, 0 int, 0 impl, 0 cont) and 8448 constraints
   8447 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4800s| 11700 |  1092 |402094 |  33.9 |   120M | 202 |1257 |9216 |9634 |9216 |8447 |   0 |1355 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4839s| 11800 |  1090 |404940 |  33.8 |   120M | 202 |1314 |9216 |9634 |9216 |8447 |   0 |1355 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4879s| 11900 |  1088 |407745 |  33.8 |   120M | 202 |1271 |9216 |9633 |9216 |8447 |   0 |1355 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4918s| 12000 |  1092 |410576 |  33.7 |   120M | 202 |1325 |9216 |9633 |9216 |8447 |   0 |1355 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4958s| 12100 |  1090 |413148 |  33.7 |   120M | 202 |1254 |9216 |9633 |9216 |8447 |   0 |1355 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4997s| 12200 |  1086 |415171 |  33.6 |   120M | 202 |   - |9216 |9632 |9216 |8447 |   0 |1355 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5037s| 12300 |  1078 |417391 |  33.5 |   120M | 202 |1302 |9216 |9631 |9216 |8447 |   0 |1355 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5078s| 12400 |  1074 |420040 |  33.4 |   120M | 202 |   - |9216 |9631 |9216 |8447 |   0 |1355 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5118s| 12500 |  1072 |422366 |  33.3 |   120M | 202 |1236 |9216 |9631 |9216 |8447 |   0 |1355 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5157s| 12600 |  1068 |425378 |  33.3 |   120M | 202 |   - |9216 |9629 |9216 |8447 |   0 |1355 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5197s| 12700 |  1070 |428517 |  33.3 |   120M | 202 |   - |9216 |9628 |9216 |8447 |   0 |1355 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5239s| 12800 |  1072 |431697 |  33.3 |   120M | 202 |   - |9216 |9627 |9216 |8447 |   0 |1356 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5281s| 12900 |  1074 |434855 |  33.3 |   120M | 202 |   - |9216 |9626 |9216 |8447 |   0 |1356 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5321s| 13000 |  1072 |437812 |  33.2 |   120M | 202 |   - |9216 |9625 |9216 |8447 |   0 |1356 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5360s| 13100 |  1070 |440911 |  33.2 |   120M | 202 |   - |9216 |9625 |9216 |8447 |   0 |1356 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5399s| 13200 |  1072 |444097 |  33.2 |   120M | 202 |1256 |9216 |9624 |9216 |8447 |   0 |1356 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5438s| 13300 |  1074 |447094 |  33.2 |   120M | 202 |   - |9216 |9624 |9216 |8447 |   0 |1356 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5478s| 13400 |  1068 |449648 |  33.1 |   120M | 202 |1272 |9216 |9623 |9216 |8447 |   0 |1356 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5517s| 13500 |  1066 |452314 |  33.1 |   120M | 202 |1382 |9216 |9623 |9216 |8447 |   0 |1356 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5556s| 13600 |  1062 |454967 |  33.0 |   120M | 202 |   - |9216 |9622 |9216 |8447 |   0 |1356 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5595s| 13700 |  1064 |457538 |  33.0 |   120M | 202 |1299 |9216 |9620 |9216 |8447 |   0 |1356 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5635s| 13800 |  1064 |460584 |  33.0 |   120M | 202 |   - |9216 |9618 |9216 |8447 |   0 |1356 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5676s| 13900 |  1056 |462993 |  32.9 |   120M | 202 |   - |9216 |9618 |9216 |8447 |   0 |1357 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5716s| 14000 |  1058 |465792 |  32.9 |   120M | 202 |   - |9216 |9618 |9216 |8447 |   0 |1357 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5755s| 14100 |  1056 |469172 |  32.9 |   120M | 202 |   - |9216 |9618 |9216 |8447 |   0 |1357 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5795s| 14200 |  1054 |471677 |  32.8 |   120M | 202 |   - |9216 |9617 |9216 |8447 |   0 |1357 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5835s| 14300 |  1052 |474388 |  32.8 |   120M | 202 |1311 |9216 |9616 |9216 |8447 |   0 |1357 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5875s| 14400 |  1046 |476633 |  32.7 |   120M | 202 |1255 |9216 |9616 |9216 |8447 |   0 |1357 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5914s| 14500 |  1046 |479687 |  32.7 |   120M | 202 |   - |9216 |9612 |9216 |8447 |   0 |1357 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5954s| 14600 |  1060 |483306 |  32.7 |   120M | 202 |1305 |9216 |9612 |9216 |8447 |   0 |1357 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5992s| 14700 |  1064 |486057 |  32.7 |   120M | 202 |   - |9216 |9612 |9216 |8447 |   0 |1357 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6031s| 14800 |  1068 |488662 |  32.6 |   120M | 202 |1169 |9216 |9612 |9216 |8447 |   0 |1357 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6071s| 14900 |  1068 |491516 |  32.6 |   120M | 202 |1243 |9216 |9612 |9216 |8447 |   0 |1357 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6112s| 15000 |  1063 |494253 |  32.6 |   120M | 202 |   - |9216 |9616 |9216 |8447 |   0 |1362 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6152s| 15100 |  1063 |496931 |  32.5 |   120M | 202 |1283 |9216 |9616 |9216 |8447 |   0 |1362 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6192s| 15200 |  1065 |499883 |  32.5 |   120M | 202 |   - |9216 |9615 |9216 |8447 |   0 |1362 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6232s| 15300 |  1069 |503088 |  32.5 |   120M | 202 |   - |9216 |9615 |9216 |8447 |   0 |1362 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6272s| 15400 |  1067 |505979 |  32.5 |   120M | 202 |   - |9216 |9615 |9216 |8447 |   0 |1362 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6312s| 15500 |  1061 |508512 |  32.4 |   120M | 202 |1257 |9216 |9615 |9216 |8447 |   0 |1363 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6352s| 15600 |  1059 |511278 |  32.4 |   120M | 202 |   - |9216 |9614 |9216 |8447 |   0 |1363 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6392s| 15700 |  1067 |513581 |  32.4 |   120M | 202 |1233 |9216 |9616 |9216 |8447 |   0 |1365 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6432s| 15800 |  1067 |515155 |  32.2 |   120M | 202 |   - |9216 |9617 |9216 |8447 |   0 |1367 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6472s| 15900 |  1065 |516897 |  32.2 |   120M | 202 |   - |9216 |9617 |9216 |8447 |   0 |1367 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6511s| 16000 |  1065 |518951 |  32.1 |   120M | 202 |1316 |9216 |9617 |9216 |8447 |   0 |1367 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6550s| 16100 |  1065 |521051 |  32.0 |   120M | 202 |1242 |9216 |9617 |9216 |8447 |   0 |1367 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6590s| 16200 |  1061 |523511 |  32.0 |   120M | 202 |1294 |9216 |9619 |9216 |8447 |   0 |1369 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6630s| 16300 |  1067 |525924 |  31.9 |   120M | 202 |   - |9216 |9619 |9216 |8447 |   0 |1369 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6670s| 16400 |  1067 |528056 |  31.9 |   120M | 202 |   - |9216 |9619 |9216 |8447 |   0 |1369 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6709s| 16500 |  1057 |530166 |  31.8 |   120M | 202 |   - |9216 |9620 |9216 |8447 |   0 |1370 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6748s| 16600 |  1079 |542406 |  32.3 |   122M | 202 |1202 |9216 |9571 |9216 |8447 |   0 |1370 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6789s| 16700 |  1081 |545320 |  32.3 |   122M | 202 |   - |9216 |9571 |9216 |8447 |   0 |1370 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6829s| 16800 |  1077 |548079 |  32.3 |   122M | 202 |   - |9216 |9571 |9216 |8447 |   0 |1370 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6867s| 16900 |  1093 |550997 |  32.3 |   122M | 202 |2247 |9216 |9567 |9216 |8447 |   0 |1370 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6907s| 17000 |  1101 |553676 |  32.2 |   122M | 202 |2251 |9216 |9565 |9216 |8447 |   0 |1379 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6945s| 17100 |  1107 |556037 |  32.2 |   122M | 202 |   - |9216 |9565 |9216 |8447 |   0 |1379 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6995s| 17200 |  1119 |558639 |  32.2 |   122M | 202 |2162 |9216 |9562 |9216 |8447 |   0 |1381 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 7059s| 17300 |  1157 |565126 |  32.3 |   122M | 202 |   - |9216 |9556 |   0 |   0 |   0 |1389 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 7124s| 17400 |  1167 |568971 |  32.4 |   122M | 202 |   - |9216 |9556 |9216 |8447 |   0 |1397 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 7181s| 17500 |  1167 |571773 |  32.3 |   122M | 202 |1235 |9216 |9555 |9216 |8447 |   0 |1400 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.02
Solving Nodes      : 17551
Primal Bound       : +4.00000000000000e+00 (1 solutions)
Dual Bound         : +3.00000000000000e+00
Gap                : 33.33 %

Number of variables fixed to 0 by isomorphism pruning:	     9
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686581181
