FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched6-2.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz ===========
@02 physiciansched6-2.mps.gz
@03 1686574028
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 111827 variables (109346 bin, 0 int, 0 impl, 2481 cont) and 168336 constraints
presolving:
(round 1, fast)       96932 del vars, 79060 del conss, 0 add conss, 28616 chg bounds, 733 chg sides, 10844 chg coeffs, 0 upgd conss, 0 impls, 10958 clqs
 1622s| 16300 |  7933 |  4317k| 263.6 |   592M | 104 | 193 |4797 |9916 |4797 |7206 |   0 |  16k|7645 | 4.662300e+04 | 4.952400e+04 |   6.22%
 1629s| 16400 |  8007 |  4344k| 263.7 |   593M | 104 | 309 |4797 |9906 |4797 |7206 |   0 |  16k|7669 | 4.662300e+04 | 4.952400e+04 |   6.22%
 1637s| 16500 |  8079 |  4368k| 263.5 |   594M | 104 | 171 |4797 |9836 |4797 |7206 |   0 |  16k|7709 | 4.662300e+04 | 4.952400e+04 |   6.22%
 1644s| 16600 |  8163 |  4394k| 263.5 |   595M | 104 | 325 |4797 |9801 |4797 |7206 |   0 |  16k|7724 | 4.662300e+04 | 4.952400e+04 |   6.22%
 1655s| 16700 |  8236 |  4429k| 264.0 |   595M | 104 | 196 |4797 |9781 |4797 |7206 |   0 |  16k|7765 | 4.662300e+04 | 4.952400e+04 |   6.22%
 1664s| 16800 |  8314 |  4459k| 264.2 |   597M | 104 | 632 |4797 |9752 |4797 |7206 |   0 |  16k|7830 | 4.662300e+04 | 4.952400e+04 |   6.22%
 1674s| 16900 |  8378 |  4489k| 264.4 |   597M | 104 | 530 |4797 |9701 |4797 |7206 |   0 |  16k|7908 | 4.662300e+04 | 4.952400e+04 |   6.22%
 1684s| 17000 |  8454 |  4521k| 264.7 |   599M | 104 | 314 |4797 |9699 |4797 |7206 |   0 |  16k|7964 | 4.662300e+04 | 4.952400e+04 |   6.22%
 1695s| 17100 |  8541 |  4561k| 265.6 |   599M | 104 | 277 |4797 |9613 |4797 |7206 |   0 |  16k|8008 | 4.662300e+04 | 4.952400e+04 |   6.22%
 1702s| 17200 |  8618 |  4585k| 265.4 |   599M | 104 |   - |4797 |9603 |4797 |7206 |   0 |  16k|8043 | 4.662300e+04 | 4.952400e+04 |   6.22%
 1712s| 17300 |  8690 |  4613k| 265.5 |   599M | 104 | 782 |4797 |9485 |4797 |7206 |   0 |  16k|8077 | 4.662300e+04 | 4.952400e+04 |   6.22%
 1719s| 17400 |  8782 |  4638k| 265.4 |   600M | 104 | 678 |4797 |9444 |4797 |7206 |   0 |  16k|8104 | 4.662325e+04 | 4.952400e+04 |   6.22%
 1726s| 17500 |  8878 |  4664k| 265.4 |   601M | 104 | 369 |4797 |9428 |4797 |7206 |   0 |  16k|8146 | 4.662325e+04 | 4.952400e+04 |   6.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1735s| 17600 |  8976 |  4698k| 265.8 |   602M | 104 | 665 |4797 |9425 |4797 |7206 |   0 |  16k|8167 | 4.662325e+04 | 4.952400e+04 |   6.22%
 1740s| 17700 |  9040 |  4715k| 265.2 |   602M | 104 | 394 |4797 |9430 |4797 |7206 |   0 |  17k|8195 | 4.663032e+04 | 4.952400e+04 |   6.21%
 1748s| 17800 |  9136 |  4743k| 265.3 |   604M | 104 | 202 |4797 |9394 |4797 |7206 |   0 |  17k|8241 | 4.663942e+04 | 4.952400e+04 |   6.18%
 1755s| 17900 |  9211 |  4766k| 265.1 |   605M | 104 | 394 |4797 |9332 |4797 |7206 |   0 |  17k|8268 | 4.663942e+04 | 4.952400e+04 |   6.18%
 1762s| 18000 |  9301 |  4792k| 265.1 |   606M | 104 | 261 |4797 |9299 |4797 |7206 |   0 |  17k|8313 | 4.664315e+04 | 4.952400e+04 |   6.18%
 1768s| 18100 |  9387 |  4815k| 265.0 |   607M | 104 | 181 |4797 |9310 |4797 |7206 |   0 |  17k|8350 | 4.664315e+04 | 4.952400e+04 |   6.18%
 1779s| 18200 |  9481 |  4858k| 265.9 |   607M | 104 |  26 |4797 |9350 |4797 |7206 |   0 |  17k|8397 | 4.664315e+04 | 4.952400e+04 |   6.18%
 1786s| 18300 |  9566 |  4882k| 265.7 |   607M | 104 | 305 |4797 |9256 |4797 |7206 |   0 |  17k|8438 | 4.664315e+04 | 4.952400e+04 |   6.18%
 1794s| 18400 |  9648 |  4908k| 265.7 |   608M | 104 | 213 |4797 |9181 |4797 |7206 |   0 |  17k|8490 | 4.664315e+04 | 4.952400e+04 |   6.18%
 1800s| 18500 |  9740 |  4927k| 265.3 |   609M | 104 | 167 |4797 |9124 |4797 |7206 |   0 |  17k|8526 | 4.664315e+04 | 4.952400e+04 |   6.18%
 1806s| 18600 |  9840 |  4953k| 265.2 |   610M | 104 | 179 |4797 |9159 |4797 |7206 |   0 |  17k|8551 | 4.664315e+04 | 4.952400e+04 |   6.18%
 1812s| 18700 |  9930 |  4976k| 265.0 |   610M | 104 | 410 |4797 |9233 |4797 |7206 |   0 |  17k|8597 | 4.664315e+04 | 4.952400e+04 |   6.18%
 1823s| 18800 | 10010 |  5006k| 265.2 |   611M | 104 | 437 |4797 |9343 |4797 |7206 |   0 |  17k|8676 | 4.664315e+04 | 4.952400e+04 |   6.18%
 1830s| 18900 | 10082 |  5037k| 265.4 |   612M | 104 | 228 |4797 |9421 |4797 |7206 |   0 |  17k|8706 | 4.664315e+04 | 4.952400e+04 |   6.18%
 1838s| 19000 | 10164 |  5065k| 265.5 |   612M | 104 | 764 |4797 |9396 |4797 |7206 |   0 |  18k|8739 | 4.664315e+04 | 4.952400e+04 |   6.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1846s| 19100 | 10256 |  5091k| 265.5 |   614M | 104 | 346 |4797 |9392 |4797 |7206 |   0 |  18k|8785 | 4.664315e+04 | 4.952400e+04 |   6.18%
 1851s| 19200 | 10344 |  5109k| 265.1 |   614M | 104 | 289 |4797 |9365 |4797 |7206 |   0 |  18k|8805 | 4.664315e+04 | 4.952400e+04 |   6.18%
 1857s| 19300 | 10430 |  5131k| 264.8 |   616M | 104 | 198 |4797 |9229 |4797 |7206 |   0 |  18k|8846 | 4.664315e+04 | 4.952400e+04 |   6.18%
 1862s| 19400 | 10519 |  5150k| 264.4 |   616M | 104 | 108 |4797 |9194 |4797 |7206 |   0 |  18k|8886 | 4.664315e+04 | 4.952400e+04 |   6.18%
 1865s| 19500 | 10607 |  5160k| 263.6 |   616M | 104 |   - |4797 |9240 |4797 |7206 |   0 |  18k|8905 | 4.664315e+04 | 4.952400e+04 |   6.18%
 1869s| 19600 | 10697 |  5174k| 263.0 |   616M | 106 |  99 |4797 |9286 |4797 |7206 |   0 |  18k|8913 | 4.664315e+04 | 4.952400e+04 |   6.18%
d1869s| 19626 |  6094 |  5176k| 262.7 |pscostdi| 106 |   - |4797 |9304 |4797 |7206 |   0 |  18k|8918 | 4.664315e+04 | 4.932400e+04 |   5.75%
 1875s| 19700 |  6154 |  5192k| 262.5 |   616M | 106 | 329 |4797 |9297 |4797 |7206 |   0 |  18k|8947 | 4.664315e+04 | 4.932400e+04 |   5.75%
 1883s| 19800 |  6229 |  5220k| 262.6 |   617M | 106 | 845 |4797 |9330 |4797 |7206 |   0 |  18k|8968 | 4.664315e+04 | 4.932400e+04 |   5.75%
 1891s| 19900 |  6299 |  5250k| 262.8 |   617M | 106 | 258 |4797 |9355 |4797 |7206 |   0 |  18k|8994 | 4.664315e+04 | 4.932400e+04 |   5.75%
 1900s| 20000 |  6327 |  5285k| 263.3 |   619M | 106 | 538 |4797 |9393 |4797 |7206 |   0 |  18k|8999 | 4.664315e+04 | 4.932400e+04 |   5.75%
 1906s| 20100 |  6384 |  5306k| 263.0 |   619M | 106 | 104 |4797 |9349 |4797 |7206 |   0 |  18k|9027 | 4.664315e+04 | 4.932400e+04 |   5.75%
 1910s| 20200 |  6460 |  5321k| 262.4 |   619M | 106 | 245 |4797 |9328 |4797 |7206 |   0 |  18k|9050 | 4.664315e+04 | 4.932400e+04 |   5.75%
 1915s| 20300 |  6536 |  5342k| 262.2 |   619M | 106 |   - |4797 |9331 |4797 |7206 |   0 |  19k|9063 | 4.664315e+04 | 4.932400e+04 |   5.75%
 1933s| 20400 |  6594 |  5370k| 262.2 |   619M | 106 | 150 |4797 |9342 |4797 |7206 |   0 |  19k|9083 | 4.664775e+04 | 4.932400e+04 |   5.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1934s| 20500 |  6646 |  5377k| 261.3 |   619M | 106 |   - |4797 |9336 |4797 |7206 |   0 |  19k|9093 | 4.664775e+04 | 4.932400e+04 |   5.74%
 1939s| 20600 |  6680 |  5394k| 260.9 |   619M | 106 |  86 |4797 |9306 |4797 |7206 |   0 |  19k|9096 | 4.664775e+04 | 4.932400e+04 |   5.74%
 1943s| 20700 |  6722 |  5405k| 260.2 |   619M | 106 | 173 |4797 |9315 |4797 |7206 |   0 |  19k|9106 | 4.664775e+04 | 4.932400e+04 |   5.74%
 1949s| 20800 |  6776 |  5421k| 259.7 |   619M | 106 | 426 |4797 |9349 |4797 |7206 |   0 |  19k|9164 | 4.664775e+04 | 4.932400e+04 |   5.74%
 1958s| 20900 |  6824 |  5450k| 259.8 |   620M | 106 |   - |4797 |9309 |   0 |   0 |   0 |  19k|9211 | 4.665608e+04 | 4.932400e+04 |   5.72%
 1964s| 21000 |  6861 |  5466k| 259.4 |   620M | 106 | 100 |4797 |9271 |4797 |7206 |   0 |  19k|9220 | 4.665633e+04 | 4.932400e+04 |   5.72%
 1969s| 21100 |  6898 |  5483k| 258.9 |   620M | 106 |   - |4797 |9217 |4797 |7206 |   0 |  19k|9228 | 4.665642e+04 | 4.932400e+04 |   5.72%
 1975s| 21200 |  6930 |  5503k| 258.7 |   620M | 106 | 104 |4797 |9218 |4797 |7206 |   0 |  19k|9233 | 4.665642e+04 | 4.932400e+04 |   5.72%
 1978s| 21300 |  6950 |  5510k| 257.7 |   620M | 106 |   - |4797 |9187 |4797 |7206 |   0 |  19k|9242 | 4.665642e+04 | 4.932400e+04 |   5.72%
 1981s| 21400 |  6980 |  5523k| 257.1 |   620M | 106 | 147 |4797 |9171 |4797 |7206 |   0 |  19k|9242 | 4.666908e+04 | 4.932400e+04 |   5.69%
 1985s| 21500 |  7023 |  5535k| 256.5 |   620M | 106 |   - |4797 |9168 |4797 |7206 |   0 |  19k|9250 | 4.667229e+04 | 4.932400e+04 |   5.68%
 1988s| 21600 |  7045 |  5546k| 255.8 |   620M | 106 | 228 |4797 |9157 |4797 |7206 |   0 |  19k|9253 | 4.667229e+04 | 4.932400e+04 |   5.68%
 1995s| 21700 |  7095 |  5573k| 255.9 |   620M | 106 | 247 |4797 |9097 |4797 |7206 |   0 |  19k|9259 | 4.667275e+04 | 4.932400e+04 |   5.68%
 1998s| 21800 |  7125 |  5584k| 255.3 |   620M | 106 | 459 |4797 |9050 |4797 |7206 |   0 |  19k|9263 | 4.667275e+04 | 4.932400e+04 |   5.68%
 2014s| 21900 |  7164 |  5615k| 255.5 |   620M | 106 | 426 |4797 |9038 |4797 |7206 |   0 |  19k|9282 | 4.667275e+04 | 4.932400e+04 |   5.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2018s| 22000 |  7200 |  5628k| 254.9 |   620M | 106 | 109 |4797 |9047 |4797 |7206 |   0 |  19k|9288 | 4.667275e+04 | 4.932400e+04 |   5.68%
 2024s| 22100 |  7224 |  5647k| 254.6 |   620M | 106 |   - |4797 |9062 |4797 |7206 |   0 |  19k|9305 | 4.667648e+04 | 4.932400e+04 |   5.67%
 2030s| 22200 |  7250 |  5668k| 254.4 |   620M | 106 | 103 |4797 |9031 |4797 |7206 |   0 |  20k|9307 | 4.668942e+04 | 4.932400e+04 |   5.64%
 2034s| 22300 |  7302 |  5680k| 253.8 |   620M | 111 | 148 |4797 |9009 |4797 |7206 |   0 |  20k|9314 | 4.668942e+04 | 4.932400e+04 |   5.64%
 2042s| 22400 |  7342 |  5705k| 253.8 |   621M | 113 | 734 |4797 |8959 |4797 |7206 |   0 |  20k|9325 | 4.669850e+04 | 4.932400e+04 |   5.62%
 2044s| 22500 |  7337 |  5713k| 253.0 |   621M | 113 |   - |4797 |8915 |4797 |7206 |   0 |  20k|9325 | 4.671815e+04 | 4.932400e+04 |   5.58%
 2051s| 22600 |  7370 |  5735k| 252.9 |   621M | 113 | 159 |4797 |8890 |4797 |7206 |   0 |  20k|9339 | 4.672300e+04 | 4.932400e+04 |   5.57%
 2060s| 22700 |  7404 |  5761k| 252.9 |   621M | 113 | 817 |4797 |8843 |4797 |7206 |   0 |  20k|9341 | 4.672300e+04 | 4.932400e+04 |   5.57%
 2067s| 22800 |  7457 |  5783k| 252.8 |   621M | 113 |   - |4797 |8843 |4797 |7206 |   0 |  20k|9344 | 4.672300e+04 | 4.932400e+04 |   5.57%
 2069s| 22900 |  7478 |  5792k| 252.0 |   621M | 122 |   - |4797 |8858 |4797 |7206 |   0 |  20k|9349 | 4.672300e+04 | 4.932400e+04 |   5.57%
 2075s| 23000 |  7507 |  5810k| 251.8 |   621M | 122 | 578 |4797 |8838 |4797 |7206 |   0 |  20k|9351 | 4.673098e+04 | 4.932400e+04 |   5.55%
 2087s| 23100 |  7555 |  5858k| 252.7 |   621M | 122 | 126 |4797 |8920 |4797 |7206 |   0 |  20k|9367 | 4.673942e+04 | 4.932400e+04 |   5.53%
 2090s| 23200 |  7566 |  5869k| 252.1 |   621M | 124 |  85 |4797 |8913 |4797 |7206 |   0 |  20k|9374 | 4.674249e+04 | 4.932400e+04 |   5.52%
 2092s| 23300 |  7562 |  5874k| 251.2 |   621M | 127 | 167 |4797 |8911 |4797 |7206 |   0 |  20k|9375 | 4.675002e+04 | 4.932400e+04 |   5.51%
 2096s| 23400 |  7617 |  5886k| 250.7 |   621M | 127 | 123 |4797 |8939 |4797 |7206 |   0 |  20k|9380 | 4.675671e+04 | 4.932400e+04 |   5.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2100s| 23500 |  7605 |  5896k| 250.1 |   621M | 127 |   - |4797 |8965 |4797 |7206 |   0 |  20k|9398 | 4.680053e+04 | 4.932400e+04 |   5.39%
 2102s| 23600 |  7625 |  5902k| 249.2 |   621M | 127 |   - |4797 |8971 |4797 |7206 |   0 |  20k|9399 | 4.682275e+04 | 4.932400e+04 |   5.34%
 2107s| 23700 |  7660 |  5921k| 249.0 |   621M | 127 | 106 |4797 |8963 |4797 |7206 |   0 |  20k|9400 | 4.682275e+04 | 4.932400e+04 |   5.34%
 2110s| 23800 |  7676 |  5931k| 248.3 |   621M | 127 | 154 |4797 |8961 |4797 |7206 |   0 |  20k|9401 | 4.682275e+04 | 4.932400e+04 |   5.34%
 2113s| 23900 |  7711 |  5940k| 247.7 |   621M | 127 | 108 |4797 |8966 |4797 |7206 |   0 |  20k|9408 | 4.683067e+04 | 4.932400e+04 |   5.32%
 2116s| 24000 |  7761 |  5952k| 247.2 |   621M | 127 | 146 |4797 |8972 |4797 |7206 |   0 |  20k|9410 | 4.683067e+04 | 4.932400e+04 |   5.32%
 2122s| 24100 |  7813 |  5972k| 247.0 |   621M | 127 |   - |4797 |8963 |4797 |7206 |   0 |  20k|9410 | 4.683067e+04 | 4.932400e+04 |   5.32%
 2126s| 24200 |  7843 |  5985k| 246.5 |   621M | 127 |  94 |4797 |8961 |4797 |7206 |   0 |  20k|9412 | 4.683067e+04 | 4.932400e+04 |   5.32%
 2134s| 24300 |  7905 |  6004k| 246.3 |   621M | 127 |   - |4797 |9105 |4797 |7206 |   0 |  21k|9466 | 4.683067e+04 | 4.932400e+04 |   5.32%
 2139s| 24400 |  7985 |  6017k| 245.8 |   622M | 127 | 346 |4797 |9224 |4797 |7206 |   0 |  21k|9516 | 4.683067e+04 | 4.932400e+04 |   5.32%
 2147s| 24500 |  8058 |  6045k| 245.9 |   622M | 127 | 360 |4797 |9237 |4797 |7206 |   0 |  21k|9542 | 4.683067e+04 | 4.932400e+04 |   5.32%
 2153s| 24600 |  8132 |  6063k| 245.6 |   622M | 127 | 465 |4797 |9251 |4797 |7206 |   0 |  21k|9564 | 4.683067e+04 | 4.932400e+04 |   5.32%
 2159s| 24700 |  8167 |  6083k| 245.5 |   622M | 127 | 308 |4797 |9260 |4797 |7206 |   0 |  21k|9570 | 4.683067e+04 | 4.932400e+04 |   5.32%
 2164s| 24800 |  8223 |  6102k| 245.2 |   623M | 127 |   - |4797 |9226 |4797 |7206 |   0 |  21k|9572 | 4.683067e+04 | 4.932400e+04 |   5.32%
 2169s| 24900 |  8271 |  6120k| 245.0 |   623M | 127 | 147 |4797 |9262 |4797 |7206 |   0 |  21k|9581 | 4.683067e+04 | 4.932400e+04 |   5.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2173s| 25000 |  8348 |  6138k| 244.7 |   623M | 127 | 152 |4797 |9249 |4797 |7206 |   0 |  21k|9596 | 4.683067e+04 | 4.932400e+04 |   5.32%
 2178s| 25100 |  8423 |  6154k| 244.4 |   624M | 127 | 314 |4797 |9257 |4797 |7206 |   0 |  21k|9607 | 4.683073e+04 | 4.932400e+04 |   5.32%
 2182s| 25200 |  8457 |  6170k| 244.0 |   624M | 127 | 319 |4797 |9227 |4797 |7206 |   0 |  21k|9607 | 4.683073e+04 | 4.932400e+04 |   5.32%
 2188s| 25300 |  8501 |  6190k| 243.9 |   624M | 127 | 354 |4797 |9272 |4797 |7206 |   0 |  21k|9636 | 4.683073e+04 | 4.932400e+04 |   5.32%
 2193s| 25400 |  8539 |  6209k| 243.7 |   624M | 127 | 151 |4797 |9241 |4797 |7206 |   0 |  21k|9637 | 4.683073e+04 | 4.932400e+04 |   5.32%
 2197s| 25500 |  8591 |  6224k| 243.3 |   624M | 127 | 196 |4797 |9239 |4797 |7206 |   0 |  21k|9653 | 4.683073e+04 | 4.932400e+04 |   5.32%
 2202s| 25600 |  8676 |  6235k| 242.8 |   626M | 127 |  90 |4797 |9237 |4797 |7206 |   0 |  21k|9658 | 4.683073e+04 | 4.932400e+04 |   5.32%
 2208s| 25700 |  8763 |  6257k| 242.7 |   626M | 127 |   - |4797 |9195 |4797 |7206 |   0 |  21k|9666 | 4.683073e+04 | 4.932400e+04 |   5.32%
 2215s| 25800 |  8815 |  6280k| 242.6 |   626M | 127 | 720 |4797 |9118 |4797 |7206 |   0 |  21k|9673 | 4.683073e+04 | 4.932400e+04 |   5.32%
 2220s| 25900 |  8890 |  6295k| 242.3 |   627M | 127 | 203 |4797 |9130 |4797 |7206 |   0 |  22k|9676 | 4.683073e+04 | 4.932400e+04 |   5.32%
 2225s| 26000 |  8968 |  6322k| 242.4 |   627M | 127 |   - |4797 |9113 |4797 |7206 |   0 |  22k|9682 | 4.683073e+04 | 4.932400e+04 |   5.32%
 2231s| 26100 |  8986 |  6339k| 242.1 |   627M | 127 | 266 |4797 |9130 |4797 |7206 |   0 |  22k|9688 | 4.683073e+04 | 4.932400e+04 |   5.32%
 2237s| 26200 |  9068 |  6359k| 242.0 |   628M | 127 | 336 |4797 |9079 |4797 |7206 |   0 |  22k|9697 | 4.683073e+04 | 4.932400e+04 |   5.32%
 2241s| 26300 |  9086 |  6376k| 241.7 |   629M | 127 | 402 |4797 |9057 |4797 |7206 |   0 |  22k|9697 | 4.683073e+04 | 4.932400e+04 |   5.32%
 2246s| 26400 |  9101 |  6390k| 241.3 |   629M | 127 |   - |4797 |9037 |4797 |7206 |   0 |  22k|9699 | 4.683487e+04 | 4.932400e+04 |   5.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2251s| 26500 |  9154 |  6410k| 241.2 |   629M | 127 | 627 |4797 |9034 |4797 |7206 |   0 |  22k|9704 | 4.684275e+04 | 4.932400e+04 |   5.30%
 2258s| 26600 |  9228 |  6430k| 241.0 |   630M | 127 | 329 |4797 |9034 |4797 |7206 |   0 |  22k|9717 | 4.684275e+04 | 4.932400e+04 |   5.30%
 2266s| 26700 |  9276 |  6459k| 241.2 |   630M | 127 | 459 |4797 |9001 |4797 |7206 |   0 |  22k|9717 | 4.684733e+04 | 4.932400e+04 |   5.29%
 2272s| 26800 |  9350 |  6483k| 241.2 |   633M | 127 | 436 |4797 |8977 |4797 |7206 |   0 |  22k|9723 | 4.684733e+04 | 4.932400e+04 |   5.29%
 2277s| 26900 |  9434 |  6504k| 241.0 |   633M | 127 | 225 |4797 |8992 |4797 |7206 |   0 |  22k|9723 | 4.684733e+04 | 4.932400e+04 |   5.29%
 2281s| 27000 |  9524 |  6522k| 240.8 |   633M | 127 | 182 |4797 |9003 |4797 |7206 |   0 |  22k|9728 | 4.684733e+04 | 4.932400e+04 |   5.29%
 2286s| 27100 |  9586 |  6539k| 240.6 |   634M | 127 |   - |4797 |9026 |4797 |7206 |   0 |  22k|9730 | 4.684740e+04 | 4.932400e+04 |   5.29%
 2292s| 27200 |  9638 |  6556k| 240.3 |   634M | 127 | 184 |4797 |9010 |4797 |7206 |   0 |  22k|9749 | 4.684775e+04 | 4.932400e+04 |   5.29%
 2298s| 27300 |  9674 |  6574k| 240.1 |   634M | 127 | 413 |4797 |8977 |4797 |7206 |   0 |  22k|9777 | 4.685596e+04 | 4.932400e+04 |   5.27%
 2307s| 27400 |  9730 |  6600k| 240.2 |   636M | 127 | 402 |4797 |8976 |4797 |7206 |   0 |  22k|9804 | 4.685608e+04 | 4.932400e+04 |   5.27%
 2311s| 27500 |  9743 |  6616k| 239.9 |   636M | 127 |   - |4797 |9029 |4797 |7206 |   0 |  22k|9811 | 4.687224e+04 | 4.932400e+04 |   5.23%
 2317s| 27600 |  9747 |  6633k| 239.6 |   636M | 127 | 266 |4797 |9031 |4797 |7206 |   0 |  22k|9816 | 4.692275e+04 | 4.932400e+04 |   5.12%
 2324s| 27700 |  9777 |  6653k| 239.5 |   637M | 127 |   - |4797 |8986 |4797 |7206 |   0 |  22k|9851 | 4.692275e+04 | 4.932400e+04 |   5.12%
 2332s| 27800 |  9817 |  6678k| 239.5 |   637M | 127 | 272 |4797 |8961 |4797 |7206 |   0 |  22k|9866 | 4.692275e+04 | 4.932400e+04 |   5.12%
 2339s| 27900 |  9875 |  6693k| 239.2 |   638M | 127 |  85 |4797 |8975 |4797 |7206 |   0 |  22k|9936 | 4.692275e+04 | 4.932400e+04 |   5.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2341s| 28000 |  9938 |  6699k| 238.6 |   638M | 127 | 414 |4797 |9009 |4797 |7206 |   0 |  22k|9954 | 4.692275e+04 | 4.932400e+04 |   5.12%
 2346s| 28100 | 10014 |  6718k| 238.4 |   639M | 127 | 409 |4797 |9008 |4797 |7206 |   0 |  22k|9987 | 4.692275e+04 | 4.932400e+04 |   5.12%
 2350s| 28200 | 10040 |  6732k| 238.0 |   639M | 127 | 257 |4797 |9047 |4797 |7206 |   0 |  23k|9989 | 4.692275e+04 | 4.932400e+04 |   5.12%
 2361s| 28300 | 10088 |  6760k| 238.2 |   639M | 127 |   - |4797 |8999 |4797 |7206 |   0 |  23k|  10k| 4.692275e+04 | 4.932400e+04 |   5.12%
 2368s| 28400 | 10147 |  6785k| 238.2 |   641M | 127 | 297 |4797 |8972 |4797 |7206 |   0 |  23k|  10k| 4.692275e+04 | 4.932400e+04 |   5.12%
 2379s| 28500 | 10199 |  6815k| 238.4 |   641M | 127 | 313 |4797 |8929 |4797 |7206 |   0 |  23k|  10k| 4.692275e+04 | 4.932400e+04 |   5.12%
 2384s| 28600 | 10245 |  6830k| 238.1 |   641M | 127 |   - |4797 |8943 |4797 |7206 |   0 |  23k|  10k| 4.692275e+04 | 4.932400e+04 |   5.12%
 2390s| 28700 | 10269 |  6846k| 237.8 |   642M | 127 | 472 |4797 |8904 |4797 |7206 |   0 |  23k|  10k| 4.692275e+04 | 4.932400e+04 |   5.12%
 2396s| 28800 | 10355 |  6863k| 237.6 |   642M | 127 |  76 |4797 |8885 |4797 |7206 |   0 |  23k|  10k| 4.692275e+04 | 4.932400e+04 |   5.12%
 2398s| 28900 | 10409 |  6869k| 237.0 |   642M | 127 |  80 |4797 |8877 |4797 |7206 |   0 |  23k|  10k| 4.692275e+04 | 4.932400e+04 |   5.12%
 2403s| 29000 | 10479 |  6887k| 236.8 |   642M | 127 | 793 |4797 |8865 |4797 |7206 |   0 |  23k|  10k| 4.692275e+04 | 4.932400e+04 |   5.12%
 2412s| 29100 | 10494 |  6912k| 236.8 |   643M | 127 |  87 |4797 |8826 |4797 |7206 |   0 |  23k|  10k| 4.692275e+04 | 4.932400e+04 |   5.12%
 2416s| 29200 | 10572 |  6919k| 236.3 |   643M | 127 | 155 |4797 |8919 |4797 |7206 |   0 |  23k|  10k| 4.692275e+04 | 4.932400e+04 |   5.12%
 2426s| 29300 | 10611 |  6943k| 236.3 |   643M | 127 |   - |4797 |8981 |4797 |7206 |   0 |  23k|  10k| 4.692275e+04 | 4.932400e+04 |   5.12%
 2437s| 29400 | 10611 |  6978k| 236.7 |   643M | 127 |   - |4797 |8906 |4797 |7206 |   0 |  23k|  10k| 4.692275e+04 | 4.932400e+04 |   5.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2450s| 29500 | 10613 |  7017k| 237.2 |   644M | 127 | 752 |4797 |8822 |4797 |7206 |   0 |  23k|  10k| 4.692275e+04 | 4.932400e+04 |   5.12%
 2456s| 29600 | 10624 |  7037k| 237.1 |   644M | 127 | 243 |4797 |8812 |4797 |7206 |   0 |  23k|  10k| 4.692275e+04 | 4.932400e+04 |   5.12%
 2464s| 29700 | 10592 |  7061k| 237.1 |   644M | 127 |   - |4797 |8847 |4797 |7206 |   0 |  23k|  10k| 4.692275e+04 | 4.932400e+04 |   5.12%
