FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948346.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz ===========
@02 neos-948346.mps.gz
@03 1686559627
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 1570 constraints
feasible solution found by trivial heuristic after 0.3 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 2, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 3, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 4, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 7459 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 5, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 454 chg sides, 32211 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 6, medium)     0 del vars, 114 del conss, 16197 add conss, 0 chg bounds, 455 chg sides, 32449 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 7, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 8, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1553 upgd conss, 0 impls, 177288 clqs
   (21.8s) probing: 1000/57855 (1.7%) - 0 fixings, 0 aggregations, 232367 implications, 0 bound changes
   (21.8s) probing: 1001/57855 (1.7%) - 0 fixings, 0 aggregations, 232556 implications, 0 bound changes
   (21.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		14.97 	(matrix graph, 95312 nodes, 1097742 edges)
Number of generators:			354 	(max: 1106)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57827
Total time for symmetry detection:	15.43

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 6 medium, 5 exhaustive):
 0 deleted vars, 129 deleted constraints, 16198 added constraints, 0 tightened bounds, 0 added holes, 455 changed sides, 32825 changed coefficients
 0 implications, 177288 cliques
presolved problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 17640 constraints
    766 constraints of type <knapsack>
  16828 constraints of type <setppc>
     45 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 37.53
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2283s|  9400 |  6467 |  1446k| 153.9 |  1842M | 344 | 541 |  57k|  19k|  57k|  17k|   0 |3882 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2297s|  9500 |  6525 |  1463k| 154.1 |  1946M | 344 |   - |  57k|  19k|  57k|  17k|   0 |3952 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2309s|  9600 |  6585 |  1479k| 154.1 |  1948M | 344 |  52 |  57k|  19k|  57k|  17k|   0 |4022 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2312s|  9700 |  6635 |  1479k| 152.6 |  1951M | 344 |  56 |  57k|  19k|  57k|  17k|   0 |4022 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2315s|  9800 |  6695 |  1480k| 151.1 |  1952M | 344 |  44 |  57k|  19k|  57k|  17k|   0 |4022 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2318s|  9900 |  6745 |  1481k| 149.7 |  1954M | 344 |   - |  57k|  19k|  57k|  17k|   0 |4022 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2335s| 10000 |  6805 |  1490k| 149.1 |  1956M | 344 |  55 |  57k|  19k|  57k|  17k|   0 |4022 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2338s| 10100 |  6851 |  1491k| 147.7 |  1959M | 344 |  52 |  57k|  19k|  57k|  17k|   0 |4022 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2341s| 10200 |  6905 |  1492k| 146.3 |  1960M | 344 |  45 |  57k|  19k|  57k|  17k|   0 |4022 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2356s| 10300 |  6967 |  1500k| 145.7 |  1963M | 344 |   - |  57k|  19k|  57k|  17k|   0 |4022 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2360s| 10400 |  7013 |  1501k| 144.4 |  1963M | 344 |   - |  57k|  19k|  57k|  17k|   0 |4022 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2365s| 10500 |  7057 |  1502k| 143.1 |  1965M | 344 |  60 |  57k|  19k|  57k|  17k|   0 |4022 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2368s| 10600 |  7105 |  1503k| 141.8 |  1969M | 344 |  63 |  57k|  19k|  57k|  17k|   0 |4022 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2371s| 10700 |  7157 |  1504k| 140.6 |  1969M | 344 |  47 |  57k|  19k|  57k|  17k|   0 |4022 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2374s| 10800 |  7203 |  1505k| 139.4 |  1970M | 344 |  41 |  57k|  19k|  57k|  17k|   0 |4022 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2377s| 10900 |  7247 |  1506k| 138.2 |  1972M | 344 |   - |  57k|  19k|  57k|  17k|   0 |4022 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2380s| 11000 |  7291 |  1507k| 137.0 |  1974M | 344 |  39 |  57k|  19k|  57k|  17k|   0 |4022 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2383s| 11100 |  7357 |  1508k| 135.9 |  1977M | 344 |  35 |  57k|  19k|  57k|  17k|   0 |4022 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2386s| 11200 |  7383 |  1508k| 134.7 |  1977M | 346 |  55 |  57k|  19k|  57k|  17k|   0 |4064 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2390s| 11300 |  7417 |  1509k| 133.5 |  1979M | 348 |  30 |  57k|  19k|  57k|  17k|   0 |4075 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2404s| 11400 |  7498 |  1523k| 133.6 |  1984M | 349 |  41 |  57k|  19k|  57k|  17k|   0 |4163 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2410s| 11500 |  7562 |  1524k| 132.5 |  1987M | 364 |   - |  57k|  19k|  57k|  17k|   0 |4193 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2420s| 11600 |  7618 |  1532k| 132.1 |  1989M | 369 | 498 |  57k|  19k|  57k|  17k|   0 |4193 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2432s| 11700 |  7676 |  1536k| 131.3 |  1990M | 372 |  34 |  57k|  19k|  57k|  17k|   0 |4214 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2435s| 11800 |  7730 |  1537k| 130.3 |  1990M | 374 |  53 |  57k|  19k|  57k|  17k|   0 |4337 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2438s| 11900 |  7766 |  1538k| 129.2 |  1991M | 376 |  42 |  57k|  19k|  57k|  17k|   0 |4408 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2498s| 12000 |  7852 |  1539k| 128.3 |  1997M | 379 |  22 |  57k|  19k|  57k|  17k|   0 |4423 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2500s| 12100 |  7873 |  1540k| 127.3 |  1998M | 383 |   - |  57k|  19k|  57k|  17k|   0 |4467 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2503s| 12200 |  7893 |  1540k| 126.3 |  1998M | 385 |  38 |  57k|  19k|  57k|  17k|   0 |4480 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2506s| 12300 |  7918 |  1541k| 125.3 |  2000M | 386 |   - |  57k|  19k|  57k|  17k|   0 |4514 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2508s| 12400 |  7934 |  1541k| 124.3 |  2000M | 389 |  35 |  57k|  19k|  57k|  17k|   0 |4557 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2514s| 12500 |  8013 |  1542k| 123.4 |  2001M | 391 |   - |  57k|  19k|   0 |   0 |   0 |4611 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2517s| 12600 |  8072 |  1543k| 122.5 |  2004M | 395 |  28 |  57k|  19k|  57k|  17k|   0 |4682 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2524s| 12700 |  8146 |  1544k| 121.6 |  2006M | 401 |  39 |  57k|  19k|  57k|  17k|   0 |4758 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2527s| 12800 |  8164 |  1545k| 120.7 |  2006M | 403 |  39 |  57k|  19k|  57k|  17k|   0 |4865 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2574s| 12900 |  8224 |  1551k| 120.3 |  2009M | 404 | 561 |  57k|  19k|  57k|  17k|   0 |4865 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2584s| 13000 |  8264 |  1557k| 119.8 |  2010M | 405 |  32 |  57k|  19k|  57k|  17k|   0 |4865 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2587s| 13100 |  8294 |  1558k| 118.9 |  2011M | 406 |   - |  57k|  19k|  57k|  17k|   0 |4865 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2589s| 13200 |  8314 |  1558k| 118.1 |  2011M | 409 |   - |  57k|  19k|  57k|  17k|   0 |4865 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2597s| 13300 |  8358 |  1559k| 117.3 |  2013M | 411 |  39 |  57k|  19k|  57k|  17k|   0 |4865 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2601s| 13400 |  8392 |  1560k| 116.4 |  2014M | 413 |  26 |  57k|  19k|  57k|  17k|   0 |4905 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2610s| 13500 |  8445 |  1568k| 116.2 |  2015M | 414 | 512 |  57k|  19k|  57k|  17k|   0 |4975 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2617s| 13600 |  8499 |  1574k| 115.7 |  2017M | 416 |  27 |  57k|  19k|  57k|  17k|   0 |5016 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2620s| 13700 |  8521 |  1574k| 114.9 |  2021M | 417 |  36 |  57k|  19k|  57k|  17k|   0 |5036 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2623s| 13800 |  8551 |  1575k| 114.1 |  2022M | 419 |  37 |  57k|  19k|  57k|  17k|   0 |5057 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2666s| 13900 |  8621 |  1587k| 114.2 |  2039M | 422 |   - |  57k|  19k|   0 |   0 |   0 |5105 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2669s| 14000 |  8645 |  1587k| 113.4 |  2040M | 423 |  28 |  57k|  19k|  57k|  17k|   0 |5175 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2676s| 14100 |  8673 |  1592k| 112.9 |  2040M | 425 | 565 |  57k|  19k|  57k|  17k|   0 |5175 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2689s| 14200 |  8703 |  1600k| 112.7 |  2041M | 425 |   - |  57k|  19k|  57k|  17k|   0 |5195 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2705s| 14300 |  8757 |  1620k| 113.3 |  2043M | 425 |  34 |  57k|  19k|  57k|  17k|   0 |5195 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2708s| 14400 |  8784 |  1620k| 112.6 |  2044M | 427 |  34 |  57k|  19k|  57k|  17k|   0 |5256 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2711s| 14500 |  8802 |  1621k| 111.8 |  2045M | 429 |   - |  57k|  19k|   0 |   0 |   0 |5332 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2714s| 14600 |  8814 |  1621k| 111.1 |  2045M | 431 |  35 |  57k|  19k|  57k|  17k|   0 |5376 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2717s| 14700 |  8822 |  1622k| 110.4 |  2046M | 433 |  49 |  57k|  19k|  57k|  17k|   0 |5376 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2720s| 14800 |  8833 |  1622k| 109.6 |  2046M | 433 |  32 |  57k|  19k|  57k|  17k|   0 |5473 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2723s| 14900 |  8853 |  1623k| 108.9 |  2047M | 435 |  35 |  57k|  19k|  57k|  17k|   0 |5473 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2726s| 15000 |  8859 |  1623k| 108.2 |  2047M | 436 |  34 |  57k|  19k|  57k|  17k|   0 |5473 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2729s| 15100 |  8879 |  1624k| 107.6 |  2047M | 438 |  38 |  57k|  19k|  57k|  17k|   0 |5473 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2732s| 15200 |  8889 |  1624k| 106.9 |  2047M | 439 |   - |  57k|  19k|   0 |   0 |   0 |5533 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2734s| 15300 |  8908 |  1625k| 106.2 |  2048M | 442 |  44 |  57k|  19k|  57k|  17k|   0 |5549 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2738s| 15400 |  8951 |  1626k| 105.6 |  2049M | 444 |  44 |  57k|  19k|  57k|  17k|   0 |5602 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2741s| 15500 |  8983 |  1626k| 105.0 |  2052M | 445 |   - |  57k|  19k|  57k|  17k|   0 |5603 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2757s| 15600 |  9033 |  1643k| 105.4 |  2053M | 447 |   - |  57k|  19k|  57k|  17k|   0 |5648 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2759s| 15700 |  9057 |  1644k| 104.7 |  2054M | 447 |  35 |  57k|  19k|  57k|  17k|   0 |5716 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2763s| 15800 |  9067 |  1644k| 104.1 |  2055M | 449 |  36 |  57k|  19k|  57k|  17k|   0 |5732 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2765s| 15900 |  9083 |  1645k| 103.5 |  2055M | 451 |  22 |  57k|  19k|  57k|  17k|   0 |5772 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2768s| 16000 |  9091 |  1645k| 102.8 |  2055M | 453 |   - |  57k|  19k|   0 |   0 |   0 |5823 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2786s| 16100 |  9143 |  1667k| 103.6 |  2057M | 453 |   - |  57k|  20k|   0 |   0 |   0 |5878 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2788s| 16200 |  9157 |  1667k| 102.9 |  2057M | 454 |   - |  57k|  20k|   0 |   0 |   0 |5974 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2792s| 16300 |  9209 |  1668k| 102.4 |  2059M | 459 |  42 |  57k|  20k|  57k|  17k|   0 |6022 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2795s| 16400 |  9227 |  1669k| 101.8 |  2061M | 462 |  27 |  57k|  20k|  57k|  17k|   0 |6129 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2798s| 16500 |  9238 |  1669k| 101.2 |  2061M | 463 |  36 |  57k|  20k|  57k|  17k|   0 |6274 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2803s| 16600 |  9338 |  1670k| 100.7 |  2063M | 466 |  72 |  57k|  20k|  57k|  17k|   0 |6284 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2822s| 16700 |  9429 |  1693k| 101.4 |  2118M | 466 |  25 |  57k|  20k|  57k|  17k|   0 |6344 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2826s| 16800 |  9529 |  1694k| 100.8 |  2121M | 468 |  28 |  57k|  20k|  57k|  17k|   0 |6344 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2832s| 16900 |  9609 |  1695k| 100.3 |  2123M | 471 |   - |  57k|  20k|   0 |   0 |   0 |6396 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2835s| 17000 |  9621 |  1695k|  99.7 |  2123M | 473 |   - |  57k|  20k|   0 |   0 |   0 |6500 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2863s| 17100 |  9708 |  1697k|  99.2 |  2135M | 474 |  24 |  57k|  20k|  57k|  17k|   0 |6531 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2873s| 17200 |  9784 |  1698k|  98.7 |  2137M | 477 |  24 |  57k|  20k|  57k|  17k|   0 |6629 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2879s| 17300 |  9824 |  1698k|  98.2 |  2138M | 479 |  58 |  57k|  20k|  57k|  17k|   0 |6629 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2882s| 17400 |  9844 |  1699k|  97.7 |  2140M | 481 |  69 |  57k|  20k|  57k|  17k|   0 |6734 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2935s| 17500 |  9934 |  1703k|  97.3 |  2180M | 483 |   - |  57k|  20k|   0 |   0 |   0 |6784 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2938s| 17600 |  9958 |  1703k|  96.8 |  2181M | 483 |  30 |  57k|  20k|  57k|  17k|   0 |6941 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2941s| 17700 |  9981 |  1704k|  96.3 |  2182M | 486 |  19 |  57k|  20k|  57k|  17k|   0 |7040 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2945s| 17800 |  9997 |  1704k|  95.8 |  2184M | 488 |   - |  57k|  20k|  57k|  17k|   0 |7106 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2948s| 17900 | 10025 |  1705k|  95.3 |  2186M | 489 |  41 |  57k|  20k|  57k|  17k|   0 |7175 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2951s| 18000 | 10045 |  1706k|  94.8 |  2186M | 493 |   - |  57k|  20k|   0 |   0 |   0 |7286 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2955s| 18100 | 10061 |  1706k|  94.3 |  2186M | 494 |   - |  57k|  20k|   0 |   0 |   0 |7368 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2958s| 18200 | 10073 |  1707k|  93.8 |  2187M | 494 |  34 |  57k|  20k|  57k|  17k|   0 |7489 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2961s| 18300 | 10153 |  1707k|  93.3 |  2190M | 497 |  37 |  57k|  20k|  57k|  17k|   0 |7500 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2965s| 18400 | 10241 |  1708k|  92.9 |  2193M | 499 |  20 |  57k|  20k|  57k|  17k|   0 |7500 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2971s| 18500 | 10265 |  1709k|  92.4 |  2193M | 501 |  49 |  57k|  20k|  57k|  17k|   0 |7570 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2974s| 18600 | 10291 |  1710k|  92.0 |  2194M | 503 |  26 |  57k|  20k|  57k|  17k|   0 |7594 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2989s| 18700 | 10358 |  1724k|  92.2 |  2196M | 503 |   - |  57k|  20k|  57k|  17k|   0 |7678 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2991s| 18800 | 10370 |  1724k|  91.7 |  2197M | 505 |   - |  57k|  20k|  57k|  17k|   0 |7696 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2994s| 18900 | 10382 |  1725k|  91.3 |  2197M | 506 |  33 |  57k|  20k|  57k|  17k|   0 |7706 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2997s| 19000 | 10392 |  1725k|  90.8 |  2197M | 507 |  34 |  57k|  20k|  57k|  17k|   0 |7713 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3000s| 19100 | 10402 |  1725k|  90.4 |  2197M | 508 |  31 |  57k|  20k|  57k|  17k|   0 |7716 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3002s| 19200 | 10412 |  1726k|  89.9 |  2197M | 509 |  28 |  57k|  20k|  57k|  17k|   0 |7716 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3006s| 19300 | 10466 |  1727k|  89.5 |  2200M | 511 |  27 |  57k|  20k|  57k|  17k|   0 |7799 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3009s| 19400 | 10516 |  1727k|  89.0 |  2201M | 514 |  68 |  57k|  20k|  57k|  17k|   0 |7810 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3015s| 19500 | 10612 |  1728k|  88.6 |  2202M | 516 |  27 |  57k|  20k|  57k|  17k|   0 |7810 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3021s| 19600 | 10640 |  1729k|  88.2 |  2203M | 518 |  45 |  57k|  20k|  57k|  17k|   0 |7830 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3033s| 19700 | 10740 |  1739k|  88.3 |  2215M | 519 | 488 |  57k|  20k|  57k|  17k|   0 |7840 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3040s| 19800 | 10748 |  1740k|  87.9 |  2215M | 520 |   - |  57k|  20k|  57k|  17k|   0 |7867 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3043s| 19900 | 10756 |  1740k|  87.5 |  2215M | 521 |  42 |  57k|  20k|  57k|  17k|   0 |7867 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3047s| 20000 | 10789 |  1741k|  87.1 |  2215M | 524 |  40 |  57k|  20k|  57k|  17k|   0 |7888 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3055s| 20100 | 10825 |  1745k|  86.8 |  2216M | 525 | 523 |  57k|  20k|  57k|  17k|   0 |7888 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3068s| 20200 | 10879 |  1755k|  86.9 |  2220M | 525 |  36 |  57k|  20k|  57k|  17k|   0 |7899 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3071s| 20300 | 10895 |  1755k|  86.5 |  2221M | 526 |  33 |  57k|  20k|  57k|  17k|   0 |7900 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3074s| 20400 | 10905 |  1755k|  86.1 |  2222M | 527 |   - |  57k|  20k|  57k|  17k|   0 |7910 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3077s| 20500 | 10931 |  1756k|  85.7 |  2223M | 529 |  28 |  57k|  20k|  57k|  17k|   0 |7910 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3080s| 20600 | 10937 |  1757k|  85.3 |  2224M | 531 |  39 |  57k|  20k|  57k|  17k|   0 |7920 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3085s| 20700 | 10951 |  1758k|  84.9 |  2224M | 532 | 558 |  57k|  20k|  57k|  17k|   0 |7920 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3096s| 20800 | 11022 |  1770k|  85.1 |  2228M | 532 |   - |  57k|  20k|  57k|  17k|   0 |8024 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3099s| 20900 | 11032 |  1771k|  84.7 |  2229M | 534 |   - |  57k|  20k|   0 |   0 |   0 |8087 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3102s| 21000 | 11052 |  1771k|  84.4 |  2229M | 535 |   - |  57k|  20k|  57k|  17k|   0 |8139 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3105s| 21100 | 11074 |  1772k|  84.0 |  2229M | 536 |  33 |  57k|  20k|  57k|  17k|   0 |8139 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3108s| 21200 | 11094 |  1772k|  83.6 |  2230M | 537 |   - |  57k|  20k|  57k|  17k|   0 |8139 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3111s| 21300 | 11102 |  1773k|  83.2 |  2231M | 538 |   - |  57k|  20k|  57k|  17k|   0 |8139 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3114s| 21400 | 11110 |  1773k|  82.9 |  2231M | 539 |   - |  57k|  20k|  57k|  17k|   0 |8139 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3118s| 21500 | 11118 |  1774k|  82.5 |  2231M | 541 |   - |  57k|  20k|  57k|  17k|   0 |8139 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
