FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/academictimetablesmall.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   academictimetablesmall.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/academictimetablesmall.mps.gz ===========
@02 academictimetablesmall.mps.gz
@03 1686559616
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 28926 variables (28926 bin, 0 int, 0 impl, 0 cont) and 23294 constraints
presolving:
(round 1, fast)       3034 del vars, 4933 del conss, 0 add conss, 2772 chg bounds, 20 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 6185 clqs
(round 2, fast)       3159 del vars, 5372 del conss, 0 add conss, 2782 chg bounds, 25 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 7635 clqs
(round 3, medium)     3186 del vars, 5372 del conss, 0 add conss, 2782 chg bounds, 25 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 7577 clqs
(round 4, fast)       3190 del vars, 5420 del conss, 0 add conss, 2782 chg bounds, 26 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 7761 clqs
(round 5, exhaustive) 3190 del vars, 5758 del conss, 0 add conss, 2782 chg bounds, 26 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 7761 clqs
(round 6, exhaustive) 3190 del vars, 5758 del conss, 0 add conss, 2782 chg bounds, 26 chg sides, 18 chg coeffs, 17004 upgd conss, 0 impls, 7761 clqs
(round 7, medium)     3593 del vars, 6242 del conss, 603 add conss, 2782 chg bounds, 67 chg sides, 11537 chg coeffs, 17004 upgd conss, 0 impls, 8435 clqs
(round 8, fast)       3593 del vars, 6298 del conss, 603 add conss, 2782 chg bounds, 73 chg sides, 11562 chg coeffs, 17004 upgd conss, 0 impls, 8555 clqs
(round 9, exhaustive) 3658 del vars, 6363 del conss, 603 add conss, 2782 chg bounds, 73 chg sides, 12304 chg coeffs, 17004 upgd conss, 0 impls, 8555 clqs
(round 10, exhaustive) 3814 del vars, 6363 del conss, 603 add conss, 2782 chg bounds, 78 chg sides, 13065 chg coeffs, 17004 upgd conss, 0 impls, 8705 clqs
(round 11, fast)       3814 del vars, 6408 del conss, 603 add conss, 2782 chg bounds, 78 chg sides, 13221 chg coeffs, 17004 upgd conss, 0 impls, 8705 clqs
   (2.4s) probing: 181/25383 (0.7%) - 170 fixings, 0 aggregations, 860 implications, 0 bound changes
   (2.4s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		3.52 	(matrix graph, 70534 nodes, 508964 edges)
Number of generators:			526 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	20533
Total time for symmetry detection:	3.88

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 7 medium, 5 exhaustive):
 3828 deleted vars, 6408 deleted constraints, 603 added constraints, 2782 tightened bounds, 0 added holes, 78 changed sides, 13928 changed coefficients
 0 implications, 9653 cliques
presolved problem has 25213 variables (25213 bin, 0 int, 0 impl, 0 cont) and 17372 constraints
   6787 constraints of type <knapsack>
   7130 constraints of type <setppc>
     65 constraints of type <xor>
    532 constraints of type <linear>
   2857 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 6.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2196s| 10400 |  5397 |  3487k| 335.0 |   508M | 168 |1074 |  25k|  18k|  25k|  17k|   0 |8323 |   0 | 0.000000e+00 |      --      |    Inf 
 2227s| 10500 |  5449 |  3546k| 337.4 |   508M | 168 |   - |  25k|  18k|  25k|  17k|   0 |8453 |   0 | 0.000000e+00 |      --      |    Inf 
 2245s| 10600 |  5491 |  3575k| 336.9 |   509M | 168 |1025 |  25k|  18k|  25k|  17k|   0 |8632 |   0 | 0.000000e+00 |      --      |    Inf 
 2260s| 10700 |  5545 |  3601k| 336.2 |   511M | 168 | 958 |  25k|  18k|  25k|  17k|   0 |8689 |   0 | 0.000000e+00 |      --      |    Inf 
 2290s| 10800 |  5569 |  3655k| 338.1 |   511M | 168 |1244 |  25k|  18k|  25k|  17k|   0 |8832 |   0 | 0.000000e+00 |      --      |    Inf 
 2329s| 10900 |  5634 |  3731k| 342.0 |   514M | 168 |1204 |  25k|  18k|  25k|  17k|   0 |8908 |   0 | 0.000000e+00 |      --      |    Inf 
 2350s| 11000 |  5678 |  3773k| 342.7 |   515M | 168 |   - |  25k|  18k|   0 |   0 |   0 |8971 |   0 | 0.000000e+00 |      --      |    Inf 
 2371s| 11100 |  5708 |  3809k| 342.8 |   517M | 168 |1089 |  25k|  18k|  25k|  17k|   0 |9114 |   0 | 0.000000e+00 |      --      |    Inf 
 2396s| 11200 |  5759 |  3857k| 344.1 |   517M | 168 |1126 |  25k|  18k|  25k|  17k|   0 |9180 |   0 | 0.000000e+00 |      --      |    Inf 
 2424s| 11300 |  5819 |  3909k| 345.6 |   519M | 168 | 891 |  25k|  18k|  25k|  17k|   0 |9244 |   0 | 0.000000e+00 |      --      |    Inf 
 2436s| 11400 |  5845 |  3929k| 344.3 |   519M | 168 |1181 |  25k|  18k|  25k|  17k|   0 |9293 |   0 | 0.000000e+00 |      --      |    Inf 
 2454s| 11500 |  5875 |  3961k| 344.1 |   520M | 168 |1343 |  25k|  18k|  25k|  17k|   0 |9373 |   0 | 0.000000e+00 |      --      |    Inf 
 2469s| 11600 |  5909 |  3988k| 343.5 |   521M | 168 |1071 |  25k|  18k|  25k|  17k|   0 |9432 |   0 | 0.000000e+00 |      --      |    Inf 
 2487s| 11700 |  5941 |  4023k| 343.5 |   522M | 168 |1144 |  25k|  18k|  25k|  17k|   0 |9548 |   0 | 0.000000e+00 |      --      |    Inf 
 2516s| 11800 |  5991 |  4065k| 344.2 |   524M | 168 | 800 |  25k|  18k|  25k|  17k|   0 |9629 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2537s| 11900 |  6025 |  4107k| 344.8 |   525M | 168 |1028 |  25k|  18k|  25k|  17k|   0 |9726 |   0 | 0.000000e+00 |      --      |    Inf 
 2566s| 12000 |  6055 |  4153k| 345.8 |   526M | 168 |   - |  25k|  18k|   0 |   0 |   0 |9840 |   0 | 0.000000e+00 |      --      |    Inf 
 2583s| 12100 |  6089 |  4184k| 345.5 |   526M | 168 | 963 |  25k|  18k|  25k|  17k|   0 |9940 |   0 | 0.000000e+00 |      --      |    Inf 
 2597s| 12200 |  6151 |  4211k| 344.8 |   529M | 168 |1046 |  25k|  18k|  25k|  17k|   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 2625s| 12300 |  6181 |  4257k| 345.8 |   529M | 168 |1036 |  25k|  18k|  25k|  17k|   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 2644s| 12400 |  6241 |  4291k| 345.7 |   529M | 168 |1242 |  25k|  18k|  25k|  17k|   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 2666s| 12500 |  6266 |  4328k| 345.9 |   530M | 168 | 980 |  25k|  18k|  25k|  17k|   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 2709s| 12600 |  6334 |  4411k| 349.8 |   532M | 168 |   - |  25k|  18k|   0 |   0 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 2737s| 12700 |  6383 |  4462k| 351.0 |   534M | 168 |   - |  25k|  18k|   0 |   0 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 2771s| 12800 |  6425 |  4524k| 353.2 |   535M | 168 |1003 |  25k|  18k|  25k|  17k|   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 2791s| 12900 |  6497 |  4560k| 353.2 |   537M | 168 |   - |  25k|  18k|   0 |   0 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 2819s| 13000 |  6523 |  4593k| 353.0 |   537M | 168 | 861 |  25k|  18k|  25k|  17k|   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 2865s| 13100 |  6587 |  4689k| 357.7 |   538M | 168 |1222 |  25k|  18k|  25k|  17k|   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 2882s| 13200 |  6603 |  4712k| 356.7 |   539M | 168 | 769 |  25k|  18k|  25k|  17k|   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 2900s| 13300 |  6647 |  4742k| 356.3 |   541M | 168 |1192 |  25k|  18k|  25k|  17k|   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2920s| 13400 |  6685 |  4776k| 356.1 |   542M | 168 |   - |  25k|  18k|   0 |   0 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 2940s| 13500 |  6756 |  4810k| 356.0 |   543M | 168 |1156 |  25k|  18k|  25k|  17k|   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 2962s| 13600 |  6780 |  4851k| 356.4 |   545M | 168 |   - |  25k|  18k|  25k|  17k|   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 3005s| 13700 |  6830 |  4931k| 359.6 |   547M | 168 |1244 |  25k|  18k|  25k|  17k|   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 3017s| 13800 |  6859 |  4953k| 358.6 |   549M | 168 |   - |  25k|  18k|   0 |   0 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 3028s| 13900 |  6899 |  4973k| 357.5 |   550M | 168 |1060 |  25k|  18k|  25k|  17k|   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 3047s| 14000 |  6939 |  5008k| 357.4 |   551M | 168 | 972 |  25k|  18k|  25k|  17k|   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 3061s| 14100 |  6971 |  5032k| 356.6 |   553M | 168 |1137 |  25k|  18k|  25k|  17k|   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 3082s| 14200 |  6989 |  5069k| 356.7 |   553M | 168 |1128 |  25k|  18k|  25k|  17k|   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 3103s| 14300 |  7025 |  5106k| 356.8 |   555M | 168 |   - |  25k|  18k|  25k|  17k|   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 3128s| 14400 |  7057 |  5153k| 357.6 |   555M | 168 | 866 |  25k|  18k|  25k|  17k|   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 3140s| 14500 |  7081 |  5173k| 356.5 |   556M | 168 |1197 |  25k|  18k|  25k|  17k|   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 3157s| 14600 |  7133 |  5203k| 356.1 |   558M | 168 |1154 |  25k|  18k|  25k|  17k|   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 3176s| 14700 |  7188 |  5235k| 355.9 |   559M | 168 | 973 |  25k|  18k|  25k|  17k|   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 3197s| 14800 |  7224 |  5275k| 356.2 |   560M | 168 | 867 |  25k|  18k|  25k|  17k|   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3213s| 14900 |  7276 |  5303k| 355.7 |   561M | 168 |1011 |  25k|  18k|  25k|  17k|   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 3230s| 15000 |  7304 |  5335k| 355.4 |   563M | 168 | 934 |  25k|  18k|  25k|  17k|   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 3252s| 15100 |  7350 |  5375k| 355.7 |   565M | 168 |   - |  25k|  18k|  25k|  17k|   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 3274s| 15200 |  7364 |  5411k| 355.8 |   565M | 168 | 858 |  25k|  18k|  25k|  17k|   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 3300s| 15300 |  7437 |  5459k| 356.6 |   566M | 168 |1005 |  25k|  18k|  25k|  17k|   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 3336s| 15400 |  7473 |  5519k| 358.2 |   568M | 168 | 874 |  25k|  18k|  25k|  17k|   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 3378s| 15500 |  7509 |  5598k| 360.9 |   569M | 168 |1054 |  25k|  18k|  25k|  17k|   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 3400s| 15600 |  7569 |  5640k| 361.3 |   570M | 168 |1022 |  25k|  18k|  25k|  17k|   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 3410s| 15700 |  7575 |  5654k| 359.9 |   571M | 168 |   - |  25k|  18k|   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 3427s| 15800 |  7625 |  5686k| 359.6 |   572M | 168 |   - |  25k|  18k|   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 3457s| 15900 |  7659 |  5742k| 360.9 |   574M | 168 |   - |  25k|  18k|  25k|  17k|   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 3473s| 16000 |  7689 |  5768k| 360.3 |   574M | 168 |   - |  25k|  18k|  25k|  17k|   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 3490s| 16100 |  7757 |  5799k| 359.9 |   576M | 168 |   - |  25k|  18k|  25k|  17k|   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 3502s| 16200 |  7797 |  5823k| 359.2 |   577M | 168 |   - |  25k|  18k|   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 3532s| 16300 |  7823 |  5870k| 359.9 |   580M | 168 |   - |  25k|  18k|  25k|  17k|   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3549s| 16400 |  7867 |  5900k| 359.5 |   581M | 168 |   - |  25k|  18k|   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 3572s| 16500 |  7907 |  5941k| 359.8 |   582M | 168 |   - |  25k|  18k|  25k|  17k|   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 3590s| 16600 |  7945 |  5970k| 359.4 |   584M | 168 |1092 |  25k|  18k|  25k|  17k|   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 3598s| 16700 |  7963 |  5984k| 358.1 |   584M | 168 | 838 |  25k|  18k|  25k|  17k|   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 3630s| 16800 |  8015 |  6036k| 359.1 |   584M | 168 |1197 |  25k|  18k|  25k|  17k|   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 3668s| 16900 |  8053 |  6109k| 361.3 |   587M | 168 |1238 |  25k|  18k|  25k|  17k|   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 3699s| 17000 |  8104 |  6166k| 362.5 |   588M | 168 |   - |  25k|  18k|  25k|  17k|   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 3747s| 17100 |  8154 |  6257k| 365.7 |   591M | 168 |   - |  25k|  18k|   0 |   0 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 3770s| 17200 |  8193 |  6304k| 366.3 |   592M | 168 |   - |  25k|  18k|   0 |   0 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 3780s| 17300 |  8249 |  6325k| 365.4 |   593M | 168 |1021 |  25k|  18k|  25k|  17k|   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 3806s| 17400 |  8298 |  6371k| 365.9 |   595M | 168 |1193 |  25k|  18k|  25k|  17k|   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 3818s| 17500 |  8320 |  6390k| 364.9 |   596M | 168 |   - |  25k|  18k|   0 |   0 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 3840s| 17600 |  8350 |  6431k| 365.2 |   597M | 168 |1110 |  25k|  18k|  25k|  17k|   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 3849s| 17700 |  8379 |  6445k| 363.9 |   598M | 168 |1079 |  25k|  18k|  25k|  17k|   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 3862s| 17800 |  8395 |  6468k| 363.1 |   599M | 168 | 902 |  25k|  18k|  25k|  17k|   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3880s| 17900 |  8427 |  6498k| 362.8 |   599M | 168 |1183 |  25k|  18k|  25k|  17k|   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 3899s| 18000 |  8441 |  6528k| 362.4 |   599M | 168 |   - |  25k|  18k|  25k|  17k|   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 3915s| 18100 |  8467 |  6555k| 361.9 |   600M | 168 |1182 |  25k|  18k|  25k|  17k|   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 3947s| 18200 |  8509 |  6618k| 363.4 |   601M | 168 |   - |  25k|  18k|   0 |   0 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 3964s| 18300 |  8529 |  6646k| 363.0 |   601M | 168 | 856 |  25k|  19k|  25k|  17k|   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 3979s| 18400 |  8565 |  6673k| 362.5 |   603M | 168 |1107 |  25k|  19k|  25k|  17k|   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 4001s| 18500 |  8591 |  6710k| 362.5 |   603M | 168 |   - |  25k|  19k|   0 |   0 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 4018s| 18600 |  8601 |  6738k| 362.1 |   604M | 168 | 794 |  25k|  19k|  25k|  17k|   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 4039s| 18700 |  8647 |  6773k| 362.0 |   606M | 168 |1011 |  25k|  19k|  25k|  17k|   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 4047s| 18800 |  8653 |  6786k| 360.8 |   606M | 168 |1166 |  25k|  19k|  25k|  17k|   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 4089s| 18900 |  8681 |  6864k| 363.0 |   607M | 168 | 993 |  25k|  19k|  25k|  17k|   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 4106s| 19000 |  8714 |  6894k| 362.6 |   607M | 168 |1098 |  25k|  19k|  25k|  17k|   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 4128s| 19100 |  8756 |  6937k| 363.0 |   608M | 168 |   - |  25k|  19k|   0 |   0 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 4150s| 19200 |  8802 |  6977k| 363.2 |   611M | 168 |1253 |  25k|  19k|  25k|  17k|   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 4175s| 19300 |  8848 |  7020k| 363.5 |   612M | 168 |1227 |  25k|  19k|  25k|  17k|   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4190s| 19400 |  8870 |  7047k| 363.0 |   612M | 168 |1223 |  25k|  19k|  25k|  17k|   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 4218s| 19500 |  8894 |  7095k| 363.7 |   613M | 168 |   - |  25k|  19k|  25k|  17k|   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 4256s| 19600 |  8944 |  7155k| 364.9 |   615M | 168 | 953 |  25k|  19k|  25k|  17k|   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 4275s| 19700 |  8991 |  7192k| 364.9 |   615M | 168 |1029 |  25k|  19k|  25k|  17k|   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 4288s| 19800 |  9025 |  7216k| 364.3 |   617M | 168 | 898 |  25k|  19k|  25k|  17k|   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 4314s| 19900 |  9067 |  7263k| 364.8 |   617M | 168 | 762 |  25k|  19k|  25k|  17k|   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 4328s| 20000 |  9115 |  7287k| 364.2 |   618M | 168 |   - |  25k|  19k|   0 |   0 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 4352s| 20100 |  9166 |  7332k| 364.6 |   618M | 168 |1025 |  25k|  19k|  25k|  17k|   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 4369s| 20200 |  9210 |  7360k| 364.2 |   620M | 168 |1094 |  25k|  18k|  25k|  17k|   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 4381s| 20300 |  9250 |  7382k| 363.5 |   620M | 168 |1110 |  25k|  18k|  25k|  17k|   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 4409s| 20400 |  9274 |  7430k| 364.0 |   622M | 168 |   - |  25k|  18k|  25k|  17k|   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 4422s| 20500 |  9300 |  7457k| 363.6 |   622M | 168 |1034 |  25k|  18k|  25k|  17k|   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 4455s| 20600 |  9332 |  7523k| 365.0 |   625M | 168 | 833 |  25k|  18k|  25k|  17k|   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 4490s| 20700 |  9376 |  7590k| 366.5 |   626M | 168 |1059 |  25k|  19k|  25k|  17k|   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 4523s| 20800 |  9402 |  7652k| 367.7 |   627M | 168 |   - |  25k|  19k|  25k|  17k|   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4542s| 20900 |  9426 |  7688k| 367.6 |   628M | 168 |   - |  25k|  19k|   0 |   0 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 4558s| 21000 |  9453 |  7716k| 367.2 |   629M | 168 |1138 |  25k|  19k|  25k|  17k|   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 4591s| 21100 |  9487 |  7773k| 368.2 |   630M | 168 |1102 |  25k|  19k|  25k|  17k|   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 4608s| 21200 |  9512 |  7806k| 368.0 |   632M | 168 |   - |  25k|  19k|   0 |   0 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 4641s| 21300 |  9544 |  7871k| 369.3 |   633M | 168 | 980 |  25k|  19k|  25k|  17k|   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 4664s| 21400 |  9566 |  7914k| 369.6 |   633M | 168 | 963 |  25k|  19k|  25k|  17k|   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 4678s| 21500 |  9598 |  7939k| 369.1 |   634M | 168 |   - |  25k|  19k|   0 |   0 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 4700s| 21600 |  9640 |  7986k| 369.5 |   635M | 168 |   - |  25k|  19k|   0 |   0 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 4716s| 21700 |  9687 |  8018k| 369.3 |   635M | 168 |1149 |  25k|  19k|  25k|  17k|   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 4734s| 21800 |  9739 |  8049k| 369.0 |   636M | 168 |1156 |  25k|  19k|  25k|  17k|   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 4777s| 21900 |  9781 |  8130k| 371.0 |   638M | 168 |1132 |  25k|  19k|  25k|  17k|   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 4805s| 22000 |  9829 |  8184k| 371.8 |   639M | 168 |1236 |  25k|  19k|  25k|  17k|   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 4841s| 22100 |  9869 |  8248k| 373.0 |   640M | 168 | 852 |  25k|  19k|  25k|  17k|   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 4862s| 22200 |  9935 |  8288k| 373.2 |   640M | 168 | 918 |  25k|  19k|  25k|  17k|   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 4876s| 22300 |  9985 |  8311k| 372.5 |   642M | 168 | 901 |  25k|  19k|  25k|  17k|   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4920s| 22400 | 10032 |  8395k| 374.6 |   646M | 168 |1129 |  25k|  19k|  25k|  17k|   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
 4938s| 22500 | 10068 |  8429k| 374.5 |   646M | 168 | 982 |  25k|  19k|  25k|  17k|   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
 4968s| 22600 | 10111 |  8486k| 375.3 |   648M | 168 |1127 |  25k|  19k|  25k|  17k|   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
 4990s| 22700 | 10149 |  8524k| 375.3 |   650M | 168 | 971 |  25k|  19k|  25k|  17k|   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
 5026s| 22800 | 10183 |  8598k| 376.9 |   650M | 168 |1318 |  25k|  19k|  25k|  17k|   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
 5046s| 22900 | 10237 |  8636k| 376.9 |   652M | 168 |1058 |  25k|  19k|  25k|  17k|   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
 5072s| 23000 | 10267 |  8686k| 377.5 |   653M | 168 |   - |  25k|  19k|  25k|  17k|   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
 5096s| 23100 | 10309 |  8731k| 377.8 |   654M | 168 |   - |  25k|  19k|   0 |   0 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
 5114s| 23200 | 10335 |  8762k| 377.5 |   654M | 168 |1060 |  25k|  19k|  25k|  17k|   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
 5129s| 23300 | 10349 |  8788k| 377.0 |   654M | 168 |1177 |  25k|  19k|  25k|  17k|   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
